$`Main MR results`
172 1.271133e-03      1
173 8.661758e-04      1
174 1.225894e-03      1
175 5.355038e-06      1
176 5.947163e-04      1
177 5.081994e-04      1
178 2.712900e-04      1
179 2.817124e-04      1
180 7.157477e-05      1
181 1.031773e-05      1
182 6.551352e-07      1
183 2.459306e-04      1
184 2.446001e-05      1
185 6.821945e-04      1
186 1.044870e-03      1
187 8.290938e-06      1
188 8.214598e-05      1
189 6.080327e-05      1
190 1.649135e-04      1
191 2.089748e-04      1
192 3.287426e-03      1
193 8.857378e-03      1
194 1.126154e-03      1
195 8.664532e-05      1
196 1.123527e-04      1
197 6.483168e-04      1
198 9.069324e-04      1
199 9.469861e-04      1
200 4.246329e-05      1
201 1.587744e-03      1
202 2.749435e-03      1
203 5.429124e-05      1
204 8.417684e-05      1
205 2.380162e-05      1
206 2.116171e-04      1
207 3.316638e-04      1
208 6.960911e-03      1
209 1.632914e-03      1
210 2.922478e-03      1
211 1.652677e-04      1
212 1.089217e-05      1
213 3.200614e-05      1
214 2.236449e-07      1
215 2.025947e-04      1
216 3.940263e-03      1
217 1.252939e-05      1
218 9.156313e-05      1
219 8.678919e-05      1
220 5.676942e-10      1
221 2.656451e-03      1
222 9.396511e-05      1
223 7.551583e-06      1
224 7.669584e-02      1
225 4.878233e-04      1
226 1.905827e-04      1
227 3.299790e-04      1
228 2.786000e-03      1
229 5.494951e-07      1
230 5.646046e-04      1
231 1.167826e-06      1
232 4.775466e-04      1
233 3.154578e-04      1
234 6.566415e-05      1
235 1.926127e-03      1
236 1.207189e-03      1
237 5.856344e-05      1
238 6.454207e-04      1
239 1.105315e-03      1
240 1.396614e-06      1
241 9.768287e-04      1
242 1.711044e-04      1
243 5.724435e-04      1
244 6.312402e-04      1
245 7.210755e-06      1
246 8.818143e-04      1
247 1.503752e-04      1
248 3.854533e-06      1
249 8.997752e-04      1
250 2.933962e-06      1
251 3.140128e-06      1
252 5.247601e-05      1
253 2.539112e-03      1
254 1.403305e-05      1
255 5.351096e-03      1
256 1.133750e-04      1
257 1.327455e-04      1
258 1.434012e-04      1
259 4.801136e-04      1
260 2.195903e-05      1
261 2.374227e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



