$`Main MR results`
84  1.125389e-04      1
85  3.226905e-04      1
86  1.631021e-04      1
87  4.155955e-04      1
88  2.924869e-04      1
89  4.235606e-06      1
90  2.210621e-04      1
91  1.079416e-05      1
92  7.397460e-05      1
93  2.879587e-05      1
94  7.019629e-04      1
95  2.397957e-04      1
96  5.687825e-04      1
97  2.016630e-04      1
98  2.222460e-04      1
99  1.598091e-03      1
100 3.351427e-04      1
101 4.223863e-04      1
102 9.752007e-04      1
103 1.977423e-04      1
104 1.783597e-04      1
105 7.076516e-04      1
106 6.569511e-04      1
107 2.349714e-03      1
108 9.232544e-05      1
109 5.136950e-05      1
110 5.330473e-04      1
111 2.301177e-05      1
112 7.998961e-05      1
113 1.293805e-06      1
114 2.038228e-07      1
115 1.462602e-04      1
116 4.884317e-05      1
117 6.773765e-06      1
118 1.208558e-05      1
119 2.698888e-04      1
120 1.152778e-05      1
121 6.711990e-04      1
122 4.156218e-05      1
123 1.512743e-03      1
124 2.827111e-04      1
125 2.784167e-04      1
126 2.120949e-04      1
127 4.170890e-03      1
128 5.537711e-04      1
129 3.590765e-05      1
130 6.197217e-05      1
131 3.655706e-06      1
132 4.390816e-05      1
133 8.543886e-05      1
134 8.958345e-04      1
135 2.347964e-05      1
136 9.058100e-07      1
137 1.000135e-03      1
138 9.710290e-05      1
139 3.711293e-05      1
140 5.267108e-04      1
141 3.241179e-04      1
142 1.399849e-05      1
143 2.628401e-04      1
144 8.943399e-06      1
145 3.962893e-06      1
146 8.403076e-04      1
147 2.032344e-04      1
148 5.915970e-05      1
149 7.694718e-03      1
150 2.828547e-04      1
151 4.499845e-04      1
152 1.807425e-04      1
153 1.049028e-04      1
154 1.054634e-03      1
155 8.334352e-06      1
156 7.352701e-05      1
157 1.528776e-03      1
158 1.178558e-03      1
159 1.503986e-03      1
160 6.102181e-04      1
161 1.377965e-03      1
162 4.821065e-04      1
163 2.367891e-04      1
164 1.399475e-05      1
165 1.880787e-04      1
166 3.856665e-08      1
167 2.654522e-05      1
168 1.719612e-03      1
169 9.186597e-04      1
170 1.350073e-04      1
171 3.982544e-03      1
172 5.907917e-07      1
173 3.641971e-06      1
174 3.461390e-04      1
175 2.189260e-04      1
176 1.740908e-04      1
177 1.029348e-04      1
178 3.240764e-04      1
179 6.084403e-05      1
180 4.718800e-06      1
181 5.632334e-04      1
182 7.766826e-04      1
183 6.553688e-05      1
184 4.805471e-04      1
185 1.087359e-03      1
186 1.850009e-06      1
187 4.312889e-04      1
188 1.055153e-03      1
189 1.643281e-08      1
190 1.398502e-04      1
191 5.976584e-09      1
192 3.389893e-03      1
193 1.418704e-04      1
194 1.612581e-04      1
195 4.240464e-04      1
196 1.528881e-04      1
197 3.511912e-05      1
198 8.432934e-04      1
199 7.648077e-04      1
200 1.497037e-05      1
201 3.243126e-04      1
202 5.816963e-06      1
203 7.477414e-04      1
204 8.487663e-05      1
205 5.082748e-05      1
206 2.589715e-04      1
207 4.815430e-04      1
208 3.918876e-04      1
209 2.928758e-04      1
210 2.914470e-06      1
211 2.287860e-06      1
212 8.012517e-07      1
213 1.925802e-04      1
214 7.361392e-06      1
215 2.746658e-05      1
216 7.671749e-04      1
217 2.669525e-06      1
218 6.167930e-04      1
219 4.473873e-05      1
220 5.672928e-05      1
221 3.698275e-03      1
222 1.231503e-04      1
223 1.477335e-04      1
224 4.855114e-04      1
225 8.551075e-04      1
226 1.626023e-02      1
227 4.864068e-04      1
228 4.989317e-04      1
229 6.826269e-05      1
230 1.504801e-04      1
231 3.054350e-04      1
232 2.092792e-05      1
233 1.109694e-05      1
234 3.550177e-04      1
235 6.896334e-05      1
236 2.226767e-05      1
237 1.345660e-04      1
238 1.758231e-03      1
239 9.852275e-04      1
240 2.340247e-05      1
241 3.887891e-03      1
242 4.406373e-05      1
243 1.938777e-04      1
244 1.178832e-04      1
245 1.402462e-03      1
246 1.064486e-03      1
247 4.642526e-04      1
248 7.864741e-06      1
249 3.620084e-06      1
250 2.900502e-04      1
251 2.756483e-06      1
252 4.364218e-04      1
253 5.897346e-05      1
254 7.638584e-06      1
255 6.288222e-05      1
256 1.529451e-07      1
257 2.120716e-05      1
258 4.287185e-04      1
259 1.247056e-04      1
260 1.495210e-04      1
261 3.960093e-04      1
262 1.073002e-04      1
263 6.519090e-04      1
264 5.948108e-06      1
265 2.118049e-04      1
266 4.407359e-05      1
267 2.611213e-04      1
268 4.910612e-04      1
269 1.062084e-03      1
270 8.565576e-07      1
271 1.782407e-04      1
272 1.029668e-03      1
273 4.426025e-04      1
274 1.645098e-02      1
275 2.010618e-04      1
276 3.811875e-03      1
277 7.452188e-06      1
278 5.533194e-05      1
279 1.504379e-06      1
280 2.787682e-04      1
281 8.393690e-05      1
282 1.192520e-03      1
283 5.256463e-04      1
284 1.908196e-04      1
285 2.606403e-04      1
286 1.218950e-03      1
287 2.752705e-04      1
288 2.511221e-04      1
289 2.698494e-05      1
290 7.122647e-05      1
291 7.140512e-04      1
292 1.366532e-03      1
293 5.057544e-04      1
294 3.206237e-05      1
295 3.505296e-05      1
296 4.846342e-07      1
297 9.841494e-06      1
298 3.109778e-04      1
299 5.263974e-04      1
300 9.641866e-07      1
301 3.616512e-03      1
302 6.021923e-04      1
303 4.182301e-04      1
304 3.235007e-03      1
305 1.363862e-03      1
306 6.147777e-05      1
307 7.272188e-05      1
308 2.487704e-04      1
309 1.050391e-03      1
310 4.239705e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



