$`Main MR results`
527 1.413300e-04        1
528 3.446577e-05        1
529 5.842994e-04        1
530 2.299609e-06        1
531 7.302195e-06        1
532 4.520047e-06        1
533 6.811084e-06        1
534 1.167522e-04        1
535 6.026782e-06        1
536 3.830025e-06        1
537 1.671426e-05        1
538 4.044693e-09        1
539 5.365384e-04        1
540 1.891969e-05        1
541 1.255959e-05        1
542 2.014226e-05        1
543 5.180428e-06        1
544 3.885099e-06        1
545 3.706327e-05        1
546 4.230997e-07        1
547 1.423029e-04        1
548 1.612449e-04        1
549 4.210300e-06        1
550 1.266044e-04        1
551 2.829465e-05        1
552 5.408248e-05        1
553 2.156876e-04        1
554 9.187218e-05        1
555 1.805002e-07        1
556 2.543439e-07        1
557 7.151859e-05        1
558 1.539313e-05        1
559 1.306660e-04        1
560 4.058983e-06        1
561 9.922816e-06        1
562 3.530010e-05        1
563 2.680618e-04        1
564 2.240637e-06        1
565 8.259925e-05        1
566 3.956683e-05        1
567 1.986382e-05        1
568 8.678740e-08        1
569 4.738782e-05        1
570 1.700776e-05        1
571 2.148608e-04        1
572 2.894649e-06        1
573 6.757494e-05        1
574 5.000578e-07        1
575 1.143869e-04        1
576 7.856694e-05        1
577 2.728254e-05        1
578 1.715924e-04        1
579 1.380763e-05        1
580 3.145043e-05        1
581 4.091638e-05        1
582 1.440276e-04        1
583 1.936178e-03        1
584 1.985115e-04        1
585 8.949389e-05        1
586 3.433456e-04        1
587 3.053709e-04        1
588 3.180939e-06        1
589 1.071943e-04        1
590 1.402475e-04        1
591 5.580857e-04        1
592 2.983984e-05        1
593 5.601610e-05        1
594 4.558101e-05        1
595 4.057026e-04        1
596 1.630687e-05        1
597 2.820941e-06        1
598 3.302671e-04        1
599 4.128227e-05        1
600 8.722446e-06        1
601 2.384963e-03 <0.02932
602 1.329065e-04        1
603 2.339851e-05        1
604 4.630762e-08        1
605 1.668269e-04        1
606 8.063479e-04        1
607 3.018658e-05        1
608 3.320103e-06        1
609 1.477716e-04        1
610 5.651208e-05        1
611 3.469132e-05        1
612 1.054380e-04        1
613 1.343320e-04        1
614 8.794867e-06        1
615 7.970039e-05        1
616 1.095275e-04        1
617 4.787198e-05        1
618 8.189120e-06        1
619 2.625036e-06        1
620 4.509956e-05        1
621 3.869691e-04        1
622 2.872412e-04        1
623 3.085081e-05        1
624 4.502719e-04        1
625 6.513761e-07        1
626 1.121612e-04        1
627 3.155557e-05        1
628 2.907430e-05        1
629 1.167117e-04        1
630 2.003702e-05        1
631 2.979931e-07        1
632 6.210980e-08        1
633 6.843790e-05        1
634 1.301112e-04        1
635 1.272558e-03  0.32252
636 1.892265e-05        1
637 2.606070e-04        1
638 5.101113e-05        1
639 2.743372e-06        1
640 1.104675e-04        1
641 7.530089e-06        1
642 9.480730e-06        1
643 8.067268e-05        1
644 2.702624e-05        1
645 9.266496e-05        1
646 1.685503e-05        1
647 2.186208e-05        1
648 1.290812e-04        1
649 6.391129e-05        1
650 2.329375e-06        1
651 4.795041e-06        1
652 4.340846e-05        1
653 1.549453e-05        1
654 2.440286e-04        1
655 1.230255e-04        1
656 6.808267e-05        1
657 7.817513e-08        1
658 6.649740e-05        1
659 4.023967e-04        1
660 1.215828e-04        1
661 2.728597e-05        1
662 1.232832e-04        1
663 1.543899e-04        1
664 2.166174e-04        1
665 3.150440e-05        1
666 3.659029e-04        1
667 2.586207e-04        1
668 7.573395e-05        1
669 8.114267e-05        1
670 8.365093e-06        1
671 1.392229e-05        1
672 1.569879e-04        1
673 9.575046e-06        1
674 4.305580e-05        1
675 1.169750e-04        1
676 2.280365e-05        1
677 4.284428e-04        1
678 1.634311e-04        1
679 5.176467e-05        1
680 2.887588e-04        1
681 1.170197e-04        1
682 5.283983e-06        1
683 2.574335e-04        1
684 7.279249e-08        1
685 5.194964e-07        1
686 5.586682e-05        1
687 2.305472e-05        1
688 4.452101e-04        1
689 9.846644e-05        1
690 8.053492e-08        1
691 1.258284e-04        1
692 7.777769e-05        1
693 4.293413e-06        1
694 9.028943e-05        1
695 2.701156e-05        1
696 7.076114e-05        1
697 9.129291e-05        1
698 9.001935e-06        1
699 1.153176e-04        1
700 2.735238e-05        1
701 1.604790e-04        1
702 1.717223e-05        1
703 1.037316e-04        1
704 3.699673e-04        1
705 7.766425e-05        1
706 6.742915e-05        1
707 7.889902e-06        1
708 1.356774e-04        1
709 9.756629e-05        1
710 2.701417e-05        1
711 5.668056e-04        1
712 9.272608e-06        1
713 1.180828e-03        1
714 8.015922e-05        1
715 1.846210e-05        1
716 1.396549e-05        1
717 1.568472e-05        1
718 7.401412e-08        1
719 4.752729e-05        1
720 1.383267e-04        1
721 1.687688e-04        1
722 1.118959e-05        1
723 1.156024e-05        1
724 3.656496e-05        1
725 6.058109e-05        1
726 1.474878e-04        1
727 4.401376e-06        1
728 1.474457e-04        1
729 1.376559e-06        1
730 3.729898e-06        1
731 5.519362e-05        1
732 3.928528e-04        1
733 2.226825e-10        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 601

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     7.637859 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.89924



