$`Main MR results`
71  9.888484e-03  0.0795
72  1.943474e-05       1
73  5.900693e-04       1
74  6.007027e-04       1
75  6.205901e-11       1
76  7.182035e-05       1
77  9.399769e-04       1
78  4.284072e-03       1
79  3.873973e-04       1
80  1.125344e-03       1
81  2.697599e-04       1
82  5.889705e-04       1
83  7.857514e-04       1
84  1.918127e-03       1
85  6.957720e-06       1
86  4.545308e-04       1
87  2.121655e-02       1
88  7.764933e-04       1
89  1.448774e-02       1
90  2.220763e-03       1
91  1.805230e-04       1
92  7.014154e-05       1
93  7.431944e-03 <0.0265
94  2.687796e-04       1
95  1.369936e-04       1
96  1.350403e-03       1
97  3.812115e-03   0.159
98  1.344372e-04       1
99  5.245409e-04       1
100 3.124314e-05       1
101 3.450256e-03  0.7685
102 8.039195e-01 <0.0265
103 1.864036e-03       1
104 9.351006e-05       1
105 1.308986e-03       1
106 5.751330e-03  0.0265
107 5.505795e-04       1
108 1.334561e-03       1
109 3.943028e-04       1
110 7.730900e-04       1
111 3.198353e-04       1
112 9.262011e-05       1
113 1.586727e-03       1
114 4.035721e-07       1
115 5.537691e-04       1
116 2.595999e-03       1
117 1.077418e-03       1
118 2.875991e-04       1
119 4.260046e-04       1
120 2.564491e-05       1
121 5.077451e-04       1
122 7.707595e-04       1
123 4.750447e-05       1
124 2.174881e-03       1
125 3.326825e-04       1
126 2.050717e-03       1
127 1.711409e-04       1
128 4.369944e-05       1
129 7.163701e-05       1
130 9.387558e-03 <0.0265
131 6.091345e-04       1
132 5.705625e-04       1
133 1.702945e-05       1
134 1.704326e-03       1
135 8.788421e-04       1
136 1.149000e-03       1
137 1.719007e-02 <0.0265
138 1.201343e-03       1
139 1.856721e-03       1
140 6.895163e-03   0.053
141 1.641479e-04       1
142 5.494462e-03  0.1325
143 4.307177e-04       1
144 4.063365e-05       1
145 1.059171e-01 <0.0265
146 1.586811e-03       1
147 2.416232e-05       1
148 6.892872e-05       1
149 2.857340e-06       1
150 1.569879e-03       1
151 2.761460e-04       1
152 1.393866e-02       1
153 2.085076e-03       1
154 1.349109e-04       1
155 1.257680e-04       1
156 4.888070e-03       1
157 4.644838e-03 <0.0265
158 4.700238e-02 <0.0265
159 3.188537e-03  0.1855
160 2.941715e-03  0.9805
161 1.713723e-03       1
162 4.135949e-03   0.742
163 1.482577e-06       1
164 4.372519e-05       1
165 2.652478e-05       1
166 1.079406e-04       1
167 3.837623e-05       1
168 2.698788e-04       1
169 4.977173e-04       1
170 1.128824e-03       1
171 5.099768e-04       1
172 1.364377e-03       1
173 2.050905e-03   0.954
174 1.795454e-03       1
175 8.597739e-02 <0.0265
176 9.606836e-05       1
177 4.432313e-03       1
178 1.549035e-03       1
179 6.717547e-03   0.424
180 1.054554e-03       1
181 1.399238e-02  0.0265
182 9.175003e-05       1
183 3.353636e-06       1
184 5.658620e-03       1
185 8.907985e-03 <0.0265
186 4.173452e-06       1
187 5.823578e-04       1
188 2.323256e-03       1
189 1.515521e-04       1
190 2.724059e-03  0.6095
191 8.869179e-04       1
192 1.589965e-03       1
193 7.791523e-03 <0.0265
194 1.727133e-05       1
195 6.882212e-05       1
196 1.238917e-04       1
197 1.612643e-03       1
198 1.358595e-04       1
199 5.472619e-03       1
200 2.611344e-04       1
201 5.274592e-04       1
202 4.872391e-03 <0.0265
203 1.156464e-03       1
204 5.136395e-03 <0.0265
205 8.781785e-05       1
206 1.115231e-02 <0.0265
207 5.380597e-03 <0.0265
208 2.102561e-04       1
209 4.566461e-04       1
210 2.118699e-03       1
211 1.588373e-03       1
212 2.128687e-04       1
213 1.092524e-03       1
214 1.512408e-03       1
215 3.495629e-04       1
216 9.448797e-04       1
217 5.028510e-04       1
218 3.880145e-03   0.371
219 7.946580e-07       1
220 2.971949e-04       1
221 1.368676e-01 <0.0265
222 3.247342e-04       1
223 4.140072e-04       1
224 2.198424e-04       1
225 1.222818e-03       1
226 1.129090e-04       1
227 3.393083e-03       1
228 4.359783e-04       1
229 5.810920e-04       1
230 6.984176e-02 <0.0265
231 5.799309e-04       1
232 8.953344e-04       1
233 4.043020e-03  0.0265
234 7.034997e-01 <0.0265
235 7.211576e-03       1
236 6.724562e-04       1
237 6.535857e-04       1
238 6.474280e-04       1
239 1.451069e-02  0.5565
240 7.946242e-04       1
241 1.411562e-03       1
242 1.019610e-03       1
243 1.821379e-04       1
244 1.208993e-06       1
245 5.971203e-05       1
246 4.275839e-03 <0.0265
247 5.707751e-02 <0.0265
248 1.510563e-04       1
249 8.595285e-04       1
250 1.724172e-04       1
251 4.132127e-04       1
252 2.233208e-04       1
253 1.093600e-05       1
254 5.452525e-04       1
255 2.292500e-03  0.7155
256 1.227544e-03       1
257 8.407926e-04       1
258 1.232622e-03       1
259 3.577772e-04       1
260 1.691520e-03       1
261 1.498046e-06       1
262 4.773603e-03   0.265
263 2.042474e-03       1
264 9.572766e-05       1
265 6.107901e-03   0.583

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]   8  11  12  13  66  70  93 102 106 130 137 145 157 158 175 181 185 193 202
[20] 204 206 207 221 230 233 234 246 247

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     468.9901 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



