$`Main MR results`
523  3.569492e-05        1
524  3.964709e-06        1
525  2.410483e-04        1
526  4.765129e-05        1
527  3.892901e-05        1
528  8.809037e-06        1
529  1.547456e-04        1
530  3.599004e-05        1
531  1.597053e-05        1
532  5.114885e-06        1
533  3.091953e-07        1
534  2.973737e-04        1
535  1.817763e-06        1
536  3.467459e-06        1
537  1.288463e-04        1
538  3.995042e-06        1
539  3.870554e-05        1
540  4.687233e-06        1
541  2.082369e-05        1
542  2.507201e-04        1
543  1.634550e-06        1
544  3.197713e-05        1
545  2.196088e-05        1
546  1.623359e-06        1
547  1.568923e-05        1
548  1.134796e-04        1
549  6.708063e-05        1
550  6.437355e-06        1
551  2.590943e-05        1
552  7.105590e-05        1
553  3.671546e-04        1
554  3.576123e-05        1
555  1.022987e-06        1
556  1.397183e-05        1
557  3.160825e-06        1
558  2.447695e-05        1
559  1.647208e-04        1
560  1.079816e-06        1
561  2.394883e-04        1
562  6.215619e-05        1
563  6.460138e-06        1
564  3.121440e-05        1
565  1.569254e-04        1
566  7.406556e-04        1
567  2.075534e-05        1
568  8.214194e-06        1
569  3.587880e-05        1
570  1.298833e-05        1
571  6.530759e-05        1
572  8.875294e-05        1
573  1.208334e-05        1
574  7.592113e-06        1
575  3.549179e-06        1
576  2.507770e-05        1
577  3.952768e-06        1
578  1.210736e-04        1
579  7.236779e-05        1
580  4.316992e-04        1
581  3.209948e-06        1
582  9.899109e-07        1
583  1.023886e-04        1
584  1.785192e-04        1
585  1.938662e-04        1
586  4.005152e-06        1
587  4.063618e-06        1
588  4.557638e-06        1
589  7.437246e-05        1
590  1.354678e-04        1
591  9.705897e-06        1
592  4.614876e-05        1
593  3.438710e-08        1
594  9.538083e-06        1
595  4.589734e-05        1
596  5.599731e-07        1
597  5.890261e-05        1
598  2.619832e-07        1
599  7.843328e-05        1
600  8.569897e-05        1
601  1.615293e-05        1
602  1.292863e-04        1
603  1.167184e-05        1
604  8.885189e-05        1
605  5.573697e-05        1
606  1.057008e-04        1
607  1.648336e-05        1
608  1.674060e-05        1
609  3.023895e-06        1
610  1.210108e-04        1
611  3.940856e-05        1
612  1.246729e-04        1
613  3.236729e-05        1
614  5.201514e-07        1
615  4.996843e-05        1
616  1.508896e-06        1
617  5.313239e-04        1
618  1.068364e-05        1
619  1.552955e-05        1
620  2.832162e-05        1
621  5.513746e-05        1
622  2.504257e-05        1
623  8.545719e-06        1
624  1.314332e-04        1
625  1.794352e-05        1
626  3.840118e-08        1
627  8.276482e-09        1
628  2.528152e-05        1
629  2.807861e-06        1
630  4.065357e-04        1
631  2.617835e-08        1
632  1.685888e-05        1
633  8.802559e-06        1
634  6.379799e-05        1
635  1.255326e-04        1
636  1.104344e-04        1
637  4.750443e-06        1
638  2.611466e-05        1
639  2.337025e-04        1
640  5.537236e-06        1
641  9.387039e-05        1
642  5.820869e-06        1
643  4.609150e-06        1
644  1.762594e-04        1
645  3.193938e-05        1
646  7.217978e-06        1
647  1.453334e-05        1
648  7.785422e-05        1
649  2.384070e-04        1
650  4.583668e-05        1
651  3.390267e-05        1
652  5.005384e-07        1
653  4.475408e-04        1
654  8.329211e-05        1
655  1.195804e-05        1
656  2.630465e-04        1
657  1.321912e-05        1
658  9.586762e-08        1
659  2.121571e-05        1
660  8.722518e-05        1
661  7.446739e-05        1
662  5.032698e-06        1
663  1.293513e-04        1
664  3.264894e-05        1
665  1.986458e-04        1
666  2.597216e-05        1
667  5.434383e-05        1
668  3.264675e-05        1
669  4.078609e-06        1
670  5.206003e-05        1
671  3.474655e-07        1
672  9.398034e-05        1
673  9.400278e-10        1
674  9.929287e-06        1
675  1.257237e-05        1
676  1.417334e-04        1
677  1.319751e-04        1
678  2.229324e-05        1
679  2.190349e-05        1
680  1.693307e-05        1
681  4.868439e-04        1
682  2.868477e-05        1
683  2.927894e-05        1
684  1.300903e-05        1
685  7.022642e-05        1
686  1.978729e-06        1
687  1.550771e-04        1
688  1.107487e-04        1
689  7.974333e-08        1
690  1.583829e-06        1
691  2.347033e-05        1
692  5.957904e-05        1
693  3.499301e-05        1
694  2.427311e-06        1
695  1.887992e-04        1
696  5.746208e-05        1
697  1.313359e-06        1
698  3.370568e-05        1
699  8.731375e-06        1
700  1.325318e-06        1
701  1.570801e-05        1
702  2.399304e-05        1
703  2.069167e-05        1
704  5.239067e-05        1
705  1.782925e-05        1
706  7.275061e-05        1
707  7.255922e-05        1
708  3.480886e-08        1
709  3.940995e-05        1
710  2.995062e-04        1
711  8.147549e-08        1
712  1.270385e-04        1
713  7.065515e-06        1
714  3.648795e-05        1
715  5.892590e-07        1
716  2.635148e-05        1
717  5.208846e-05        1
718  4.095709e-04        1
719  1.922188e-06        1
720  5.256868e-05        1
721  1.077558e-04        1
722  5.946553e-07        1
723  1.830001e-06        1
724  4.099282e-04        1
725  9.785487e-06        1
726  3.201510e-04        1
727  2.624693e-05        1
728  4.073181e-06        1
729  3.308430e-05        1
730  3.014133e-06        1
731  1.112465e-04        1
732  2.046264e-05        1
733  3.281549e-05        1
734  7.052247e-05        1
735  1.366052e-04        1
736  9.348282e-05        1
737  2.161338e-05        1
738  2.596241e-04        1
739  1.713422e-07        1
740  4.176854e-05        1
741  7.031345e-04        1
742  1.708659e-06        1
743  4.497395e-05        1
744  4.986059e-05        1
745  4.069236e-04        1
746  6.367767e-04        1
747  1.311106e-05        1
748  8.472293e-06        1
749  1.279728e-07        1
750  5.679051e-07        1
751  1.454772e-05        1
752  4.119491e-06        1
753  1.554845e-05        1
754  5.225829e-05        1
755  5.164567e-05        1
756  1.205997e-05        1
757  1.495914e-04        1
758  1.653911e-05        1
759  2.292979e-05        1
760  4.075727e-05        1
761  4.316855e-05        1
762  2.162930e-05        1
763  2.189237e-05        1
764  3.124477e-05        1
765  4.196073e-06        1
766  5.227877e-05        1
767  5.044997e-05        1
768  2.592232e-04        1
769  2.105272e-06        1
770  1.158802e-07        1
771  2.875718e-06        1
772  9.956828e-07        1
773  1.054027e-07        1
774  1.084876e-05        1
775  1.501537e-05        1
776  6.810066e-06        1
777  8.302476e-05        1
778  1.865356e-07        1
779  1.720136e-04        1
780  1.266138e-04        1
781  1.515671e-05        1
782  7.282342e-06        1
783  1.634139e-05        1
784  2.283486e-05        1
785  1.049388e-04        1
786  2.257486e-05        1
787  5.752573e-05        1
788  1.154633e-06        1
789  4.423582e-05        1
790  2.612757e-07        1
791  2.260210e-04        1
792  4.405389e-05        1
793  1.043194e-04        1
794  5.239851e-06        1
795  2.183626e-04        1
796  4.500335e-05        1
797  1.184962e-04        1
798  2.401156e-04        1
799  1.659529e-05        1
800  2.442398e-04        1
801  3.409553e-05        1
802  9.490746e-05        1
803  4.170719e-04        1
804  1.933802e-04        1
805  1.405329e-05        1
806  6.669476e-05        1
807  1.647722e-05        1
808  6.325566e-04        1
809  3.002391e-05        1
810  1.877388e-05        1
811  8.919102e-06        1
812  5.751141e-05        1
813  1.250923e-06        1
814  9.457256e-05        1
815  1.582547e-04        1
816  4.218214e-06        1
817  6.884852e-05        1
818  2.028106e-05        1
819  2.455339e-05        1
820  2.254882e-04        1
821  2.928167e-04        1
822  2.592314e-05        1
823  4.775141e-05        1
824  1.549128e-06        1
825  2.134578e-07        1
826  1.813163e-06        1
827  2.279948e-07        1
828  8.011267e-06        1
829  1.008759e-09        1
830  1.162762e-05        1
831  4.312672e-07        1
832  1.897054e-05        1
833  3.509501e-05        1
834  2.635058e-05        1
835  1.367945e-05        1
836  4.941964e-05        1
837  1.379401e-05        1
838  6.839882e-06        1
839  7.316733e-09        1
840  5.085681e-05        1
841  3.345283e-04        1
842  4.385895e-05        1
843  2.268846e-05        1
844  7.860170e-08        1
845  6.939880e-05        1
846  1.688772e-05        1
847  4.084950e-07        1
848  1.325622e-06        1
849  1.620458e-07        1
850  2.256011e-04        1
851  4.185396e-07        1
852  3.748772e-05        1
853  1.042749e-04        1
854  1.320137e-06        1
855  1.031385e-05        1
856  1.463620e-05        1
857  1.055442e-08        1
858  1.419718e-06        1
859  1.433195e-06        1
860  1.007798e-05        1
861  4.624013e-06        1
862  2.569651e-04        1
863  1.116983e-05        1
864  4.541464e-05        1
865  3.504001e-05        1
866  7.427369e-06        1
867  5.053433e-05        1
868  5.125169e-07        1
869  2.729480e-05        1
870  1.522430e-04        1
871  4.438974e-08        1
872  7.672551e-05        1
873  1.376810e-04        1
874  1.024489e-06        1
875  1.773737e-05        1
876  1.872880e-05        1
877  5.899588e-05        1
878  5.075055e-05        1
879  6.054715e-05        1
880  9.811525e-06        1
881  4.030840e-06        1
882  1.040789e-04        1
883  7.720333e-06        1
884  7.111751e-06        1
885  2.272583e-05        1
886  9.600505e-05        1
887  1.029911e-05        1
888  1.269589e-04        1
889  1.295176e-05        1
890  6.152934e-05        1
891  2.250235e-04        1
892  2.575289e-05        1
893  6.323311e-05        1
894  8.063362e-06        1
895  2.452765e-05        1
896  1.873998e-04        1
897  6.030832e-05        1
898  6.056586e-05        1
899  4.829618e-05        1
900  1.337167e-03        1
901  1.348521e-06        1
902  1.739306e-06        1
903  8.046477e-05        1
904  7.984664e-06        1
905  2.165281e-05        1
906  3.937913e-07        1
907  1.427955e-04        1
908  1.509274e-04        1
909  5.503732e-05        1
910  8.953567e-06        1
911  1.332466e-05        1
912  4.704783e-05        1
913  2.485586e-05        1
914  2.897904e-07        1
915  2.175320e-06        1
916  1.707172e-04        1
917  1.252310e-08        1
918  9.522485e-07        1
919  6.827975e-07        1
920  2.845454e-05        1
921  3.781929e-05        1
922  1.486445e-06        1
923  5.806754e-06        1
924  1.091462e-04        1
925  1.612668e-06        1
926  6.984363e-05        1
927  1.742518e-06        1
928  1.212814e-05        1
929  3.964577e-06        1
930  8.705500e-05        1
931  5.260262e-06        1
932  1.847991e-05        1
933  1.878324e-05        1
934  9.912714e-05        1
935  3.199845e-06        1
936  8.181071e-06        1
937  6.071694e-06        1
938  9.986479e-06        1
939  5.779482e-05        1
940  3.760736e-05        1
941  2.822152e-06        1
942  6.124091e-05        1
943  2.030181e-06        1
944  1.116627e-04        1
945  1.757447e-06        1
946  1.490039e-05        1
947  4.338832e-06        1
948  2.905863e-06        1
949  2.973887e-07        1
950  4.616025e-06        1
951  5.356847e-06        1
952  1.097862e-06        1
953  2.493226e-06        1
954  5.023640e-05        1
955  5.890672e-08        1
956  4.340701e-09        1
957  2.737134e-05        1
958  5.469271e-05        1
959  1.529930e-06        1
960  8.511445e-06        1
961  1.618847e-06        1
962  1.394675e-05        1
963  6.938661e-05        1
964  5.819909e-05        1
965  4.422939e-05        1
966  7.050372e-05        1
967  1.552975e-06        1
968  9.698069e-06        1
969  1.506164e-05        1
970  5.456582e-05        1
971  4.395039e-05        1
972  1.176697e-05        1
973  3.462741e-05        1
974  1.815887e-05        1
975  6.746286e-06        1
976  1.527403e-05        1
977  1.849587e-05        1
978  1.665210e-05        1
979  1.318115e-04        1
980  3.059625e-06        1
981  2.156580e-04        1
982  9.600150e-07        1
983  1.154240e-05        1
984  1.475154e-05        1
985  7.198267e-08        1
986  8.439892e-05        1
987  2.695918e-05        1
988  1.117904e-07        1
989  2.983330e-06        1
990  1.262264e-06        1
991  4.978276e-07        1
992  1.577400e-05        1
993  4.531925e-07        1
994  9.721063e-06        1
995  3.847925e-07        1
996  6.860313e-06        1
997  2.528033e-07        1
998  9.585054e-06        1
999  1.201537e-05        1
1000 2.263782e-05        1
1001 1.907241e-05        1
1002 5.994799e-05        1
1003 3.105163e-06        1
1004 9.148177e-05        1
1005 4.332090e-05        1
1006 3.226802e-05        1
1007 6.571723e-06        1
1008 7.639212e-05        1
1009 7.743099e-05        1
1010 7.931263e-05        1
1011 6.566833e-05        1
1012 2.187673e-05        1
1013 1.532570e-05        1
1014 3.093564e-05        1
1015 8.962185e-05        1
1016 2.201241e-05        1
1017 6.686485e-05        1
1018 5.513117e-05        1
1019 1.378643e-04        1
1020 1.392688e-05        1
1021 2.706912e-05        1
1022 3.741344e-05        1
1023 4.424617e-07        1
1024 5.333805e-05        1
1025 5.313371e-04        1
1026 6.759096e-05        1
1027 2.323661e-05        1
1028 5.677571e-07        1
1029 1.487953e-04        1
1030 1.512440e-04        1
1031 4.403268e-05        1
1032 6.073219e-06        1
1033 3.657489e-05        1
1034 4.156890e-05        1
1035 1.030125e-05        1
1036 2.414366e-05        1
1037 2.875900e-06        1
1038 1.186162e-04        1
1039 1.882183e-04        1
1040 9.087948e-06        1
1041 3.795385e-05        1
1042 6.480072e-04        1
1043 5.582368e-06        1
1044 9.299466e-05        1
1045 5.043487e-05        1
1046 3.045736e-04        1
1047 2.194200e-09        1
1048 7.053111e-05        1
1049 3.536897e-05        1
1050 2.841251e-04        1
1051 3.143469e-05        1
1052 3.935465e-05        1
1053 1.320288e-05        1
1054 3.326606e-05        1
1055 6.624628e-05        1
1056 2.701851e-05        1
1057 1.184586e-06        1
1058 1.901563e-04        1
1059 3.615109e-05        1
1060 1.140757e-04        1
1061 1.778144e-07        1
1062 2.095690e-04        1
1063 6.392029e-05        1
1064 4.412157e-05        1
1065 3.741111e-05        1
1066 1.852269e-06        1
1067 2.203074e-05        1
1068 2.030033e-06        1
1069 4.624810e-06        1
1070 3.754901e-05        1
1071 2.450533e-05        1
1072 3.439819e-08        1
1073 7.954254e-05        1
1074 1.719716e-05        1
1075 1.249121e-05        1
1076 4.176332e-05        1
1077 5.981778e-05        1
1078 6.942548e-09        1
1079 2.743813e-06        1
1080 5.530033e-05        1
1081 3.609551e-05        1
1082 3.282131e-05        1
1083 3.689135e-04        1
1084 8.089713e-05        1
1085 3.825999e-04        1
1086 2.615369e-04        1
1087 6.134977e-06        1
1088 5.575394e-05        1
1089 1.050375e-04        1
1090 4.233871e-05        1
1091 1.033353e-04        1
1092 3.392247e-04        1
1093 9.699949e-05        1
1094 4.230623e-04        1
1095 2.999637e-05        1
1096 1.190968e-06        1
1097 1.433630e-04        1
1098 1.613289e-05        1
1099 3.892478e-05        1
1100 5.593625e-06        1
1101 3.930128e-05        1
1102 1.167779e-05        1
1103 1.745874e-06        1
1104 8.654839e-05        1
1105 4.874109e-06        1
1106 6.322500e-07        1
1107 1.597212e-05        1
1108 7.136197e-05        1
1109 4.919680e-05        1
1110 1.296495e-04        1
1111 5.022288e-05        1
1112 1.239460e-04        1
1113 5.758087e-05        1
1114 4.301396e-05        1
1115 1.146907e-03        1
1116 1.541544e-05        1
1117 1.179414e-05        1
1118 4.833277e-05        1
1119 1.885539e-07        1
1120 4.415163e-05        1
1121 2.219918e-06        1
1122 2.792794e-06        1
1123 1.103681e-05        1
1124 7.849323e-05        1
1125 9.839972e-05        1
1126 4.072552e-04        1
1127 2.645060e-05        1
1128 1.394310e-04        1
1129 7.619507e-05        1
1130 6.307613e-05        1
1131 3.498458e-05        1
1132 1.468020e-05        1
