$`Main MR results`
79   1.953636e-06       1
80   3.074339e-05       1
81   1.956677e-07       1
82   3.282143e-05       1
83   2.620311e-05       1
84   2.930855e-05       1
85   1.077359e-06       1
86   2.735492e-05       1
87   9.218451e-06       1
88   2.479036e-05       1
89   2.337783e-08       1
90   1.414675e-06       1
91   2.443656e-06       1
92   1.765192e-05       1
93   7.592542e-06       1
94   2.915931e-05       1
95   8.796037e-05       1
96   1.563562e-04       1
97   1.154772e-06       1
98   5.665609e-05       1
99   2.585677e-04       1
100  2.091225e-05       1
101  9.141244e-05       1
102  1.641365e-05       1
103  1.673170e-05       1
104  1.369446e-07       1
105  4.063460e-05       1
106  8.680393e-06       1
107  7.807751e-06       1
108  2.650296e-06       1
109  8.281622e-07       1
110  2.591619e-05       1
111  2.086862e-06       1
112  8.590089e-05       1
113  1.136105e-04       1
114  9.170428e-05       1
115  2.581747e-05       1
116  1.956110e-05       1
117  2.679976e-06       1
118  2.751345e-05       1
119  7.964459e-05       1
120  3.051387e-04       1
121  2.675038e-05       1
122  2.280520e-05       1
123  4.537986e-04       1
124  8.644921e-07       1
125  1.848054e-06       1
126  2.718871e-05       1
127  3.432721e-06       1
128  6.955180e-06       1
129  2.525515e-04       1
130  1.752286e-05       1
131  2.287975e-08       1
132  6.523292e-05       1
133  1.966826e-05       1
134  4.973549e-06       1
135  1.744601e-05       1
136  2.515151e-07       1
137  1.710019e-04       1
138  9.722639e-05       1
139  2.171497e-06       1
140  1.005469e-05       1
141  7.283298e-05       1
142  7.605384e-05       1
143  3.169364e-05       1
144  1.411205e-04       1
145  2.066045e-04       1
146  3.188513e-05       1
147  9.547699e-06       1
148  8.116555e-05       1
149  5.264255e-04       1
150  5.609670e-07       1
151  7.085975e-06       1
152  4.027495e-04       1
153  5.621280e-05       1
154  2.786783e-05       1
155  8.576752e-05       1
156  1.982667e-07       1
157  5.363714e-07       1
158  3.005404e-05       1
159  1.036201e-05       1
160  1.682170e-05       1
161  4.500172e-06       1
162  4.140378e-05       1
163  6.937385e-05       1
164  1.014414e-05       1
165  1.489005e-08       1
166  6.486309e-05       1
167  6.299823e-07       1
168  1.413382e-04       1
169  9.282530e-06       1
170  4.017176e-04       1
171  1.853786e-05       1
172  5.822204e-05       1
173  1.578541e-06       1
174  2.424478e-05       1
175  1.882156e-04       1
176  3.805103e-06       1
177  7.656434e-06       1
178  3.013525e-05       1
179  1.283121e-06       1
180  1.170878e-05       1
181  2.759244e-04       1
182  3.894894e-06       1
183  5.292750e-06       1
184  8.635859e-05       1
185  1.204329e-06       1
186  3.242916e-05       1
187  1.678638e-05       1
188  2.855029e-06       1
189  1.448263e-04       1
190  4.504224e-04 0.41106
191  5.291064e-06       1
192  1.830617e-04       1
193  2.866449e-06       1
194  5.235958e-06       1
195  1.649086e-04       1
196  2.111694e-06       1
197  2.968284e-04       1
198  7.206361e-06       1
199  5.611748e-05       1
200  3.905131e-06       1
201  2.051275e-05       1
202  5.183919e-05       1
203  4.990880e-06       1
204  3.172530e-05       1
205  3.998884e-05       1
206  6.499495e-06       1
207  2.436179e-05       1
208  2.370625e-07       1
209  1.860782e-07       1
210  5.689656e-06       1
211  3.107727e-05       1
212  4.077239e-05       1
213  7.884608e-05       1
214  5.749525e-07       1
215  1.928518e-04       1
216  4.155224e-05       1
217  1.019522e-04       1
218  9.249293e-06       1
219  8.158271e-05       1
220  3.083763e-05       1
221  1.137899e-05       1
222  1.129357e-05       1
223  4.292411e-06       1
224  6.755067e-05       1
225  6.408983e-05       1
226  8.222683e-06       1
227  5.160836e-05       1
228  7.502257e-06       1
229  1.239895e-04       1
230  3.636552e-05       1
231  2.050952e-13       1
232  9.864655e-05       1
233  2.299765e-05       1
234  1.323788e-05       1
235  7.558039e-06       1
236  6.964526e-05       1
237  1.901262e-05       1
238  2.041937e-08       1
239  3.194460e-05       1
240  1.141116e-04       1
241  5.862774e-06       1
242  6.039960e-05       1
243  2.469172e-07       1
244  8.009708e-05       1
245  1.316024e-04       1
246  1.286355e-05       1
247  5.713273e-06       1
248  6.782853e-05       1
249  4.248670e-08       1
250  1.817963e-04       1
251  2.838160e-05       1
252  3.982391e-07       1
253  8.596853e-09       1
254  1.726772e-06       1
255  3.316367e-05       1
256  2.598993e-05       1
257  4.848720e-05       1
258  5.039930e-05       1
259  1.475234e-04       1
260  2.634723e-05       1
261  7.695001e-05       1
262  1.603166e-05       1
263  9.589756e-07       1
264  3.080415e-05       1
265  6.385115e-05       1
266  8.007322e-06       1
267  3.154248e-05       1
268  1.276506e-04       1
269  3.022431e-05       1
270  1.063591e-05       1
271  1.322842e-05       1
272  2.946569e-06       1
273  1.149634e-06       1
274  2.687032e-05       1
275  3.278846e-06       1
276  4.349179e-05       1
277  3.167654e-06       1
278  1.667399e-04       1
279  9.594400e-09       1
280  6.798283e-06       1
281  3.202214e-05       1
282  9.548138e-06       1
283  4.071041e-05       1
284  2.088849e-05       1
285  3.886284e-06       1
286  2.015214e-05       1
287  1.328767e-04       1
288  9.503588e-07       1
289  2.912593e-05       1
290  4.621637e-05       1
291  6.402394e-07       1
292  6.105816e-05       1
293  5.057935e-07       1
294  1.114356e-05       1
295  1.513224e-05       1
296  4.247180e-08       1
297  1.929984e-04       1
298  8.231881e-09       1
299  1.718702e-05       1
300  3.494345e-04       1
301  3.484789e-06       1
302  4.237882e-05       1
303  1.015248e-05       1
304  9.601563e-05       1
305  1.762206e-05       1
306  1.100516e-05       1
307  1.102365e-05       1
308  5.567868e-06       1
309  9.156984e-06       1
310  1.187191e-04       1
311  9.604573e-06       1
312  1.765760e-05       1
313  5.453405e-05       1
314  3.072401e-06       1
315  3.397761e-05       1
316  1.697884e-04       1
317  1.194991e-08       1
318  3.886274e-05       1
319  2.132585e-04       1
320  8.498751e-06       1
321  3.841059e-05       1
322  2.671299e-05       1
323  5.201090e-05       1
324  2.871358e-06       1
325  1.007949e-08       1
326  9.775669e-07       1
327  1.388518e-04       1
328  4.011320e-07       1
329  7.516303e-06       1
330  1.836304e-05       1
331  3.847453e-06       1
332  3.602707e-05       1
333  4.652683e-06       1
334  1.152208e-04       1
335  5.626216e-05       1
336  6.230492e-06       1
337  1.303751e-04       1
338  2.021504e-05       1
339  6.787200e-08       1
340  5.768353e-05       1
341  6.466932e-06       1
342  2.026650e-06       1
343  2.304055e-05       1
344  1.675169e-05       1
345  1.702636e-07       1
346  1.329803e-06       1
347  8.179245e-06       1
348  3.197378e-06       1
349  5.241331e-07       1
350  8.507909e-06       1
351  1.319747e-05       1
352  1.132843e-05       1
353  1.156610e-06       1
354  1.881705e-05       1
355  4.677882e-06       1
356  2.866025e-06       1
357  2.818183e-06       1
358  2.843985e-04       1
359  7.556479e-05       1
360  4.614557e-06       1
361  9.608144e-05       1
362  1.173466e-04       1
363  3.541019e-05       1
364  8.732999e-05       1
365  3.686052e-05       1
366  8.185906e-07       1
367  8.171931e-05       1
368  6.553490e-04       1
369  2.388696e-06       1
370  2.633093e-05       1
371  2.023042e-05       1
372  6.681996e-06       1
373  5.319086e-06       1
374  1.306971e-05       1
375  6.544813e-06       1
376  1.720457e-06       1
377  8.899389e-07       1
378  2.048892e-04       1
379  1.613614e-06       1
380  4.013637e-06       1
381  1.553326e-05       1
382  5.531711e-06       1
383  5.229071e-05       1
384  1.262187e-04       1
385  6.363487e-05       1
386  1.482905e-04       1
387  1.056778e-04       1
388  1.363987e-04       1
389  4.904528e-05       1
390  1.266837e-05       1
391  9.404919e-05       1
392  1.490269e-05       1
393  3.130881e-06       1
394  2.343435e-05       1
395  3.565480e-05       1
396  4.907767e-05       1
397  3.379689e-07       1
398  2.966451e-05       1
399  6.396767e-05       1
400  1.735891e-06       1
401  1.109939e-05       1
402  3.184775e-04       1
403  1.675282e-04       1
404  4.922135e-05       1
405  3.371990e-05       1
406  5.490226e-05       1
407  1.169808e-04       1
408  7.528886e-06       1
409  7.953120e-05       1
410  3.838687e-05       1
411  7.328591e-06       1
412  8.211368e-05       1
413  1.158765e-04       1
414  5.794482e-05       1
415  4.837385e-05       1
416  6.261085e-05       1
417  3.583807e-05       1
418  1.620025e-04       1
419  2.127582e-05       1
420  2.437761e-04       1
421  6.996356e-05       1
422  1.743429e-04       1
423  5.650603e-05       1
424  1.409811e-06       1
425  2.251838e-05       1
426  1.814768e-09       1
427  9.631217e-05       1
428  2.883020e-05       1
429  3.739621e-04       1
430  2.886863e-05       1
431  1.178715e-06       1
432  7.246905e-07       1
433  4.398857e-06       1
434  4.441324e-08       1
435  2.603125e-04       1
436  1.008924e-05       1
437  2.864230e-06       1
438  4.097405e-05       1
439  3.363357e-05       1
440  5.720642e-06       1
441  3.793815e-05       1
442  1.556819e-04       1
443  5.875687e-06       1
444  2.292295e-05       1
445  1.627013e-04       1
446  4.619635e-05       1
447  4.380618e-06       1
448  3.823687e-06       1
449  1.491385e-06       1
450  6.452364e-06       1
451  9.218172e-06       1
452  7.396350e-06       1
453  2.409195e-04       1
454  4.382785e-04       1
455  1.732904e-05       1
456  8.809310e-05       1
457  3.652395e-06       1
458  7.898960e-07       1
459  6.005518e-06       1
460  1.417441e-05       1
461  5.411017e-06       1
462  1.285741e-07       1
463  5.919983e-06       1
464  2.171062e-04       1
465  1.264643e-04       1
466  2.110175e-04       1
467  3.321506e-05       1
468  1.422829e-04       1
469  4.923698e-06       1
470  4.760749e-06       1
471  2.611453e-04       1
472  5.096321e-04       1
473  2.678020e-05       1
474  3.159399e-05       1
475  8.277800e-07       1
476  3.419956e-11       1
477  6.423739e-05       1
478  9.929423e-04       1
479  6.682457e-06       1
480  6.922274e-05       1
481  2.112543e-06       1
482  3.183648e-05       1
483  1.003038e-05       1
484  8.843237e-07       1
485  2.467287e-05       1
486  1.457128e-04       1
487  4.721830e-05       1
488  4.986966e-06       1
489  4.786770e-05       1
490  3.126459e-04       1
491  5.813904e-06       1
492  7.572603e-05       1
493  4.049257e-06       1
494  3.799705e-05       1
495  6.269333e-07       1
496  4.225429e-05       1
497  2.747907e-05       1
498  4.672874e-05       1
499  9.560244e-06       1
500  4.253208e-05       1
501  2.421750e-05       1
502  8.366439e-05       1
503  5.409656e-06       1
504  1.123725e-04       1
505  3.495810e-04       1
506  5.917067e-05       1
507  9.956005e-06       1
508  1.247161e-04       1
509  1.692669e-04       1
510  7.186055e-09       1
511  1.674698e-05       1
512  1.182841e-05       1
513  2.265977e-05       1
514  1.566529e-05       1
515  2.226993e-05       1
516  2.237649e-06       1
517  5.345050e-05       1
518  2.109618e-05       1
519  1.183534e-05       1
520  3.050901e-04       1
521  1.382267e-04       1
522  3.401654e-06       1
523  2.222038e-05       1
524  1.530700e-06       1
525  3.177385e-05       1
526  2.143242e-05       1
527  2.684793e-05       1
528  3.985861e-05       1
529  4.917125e-05       1
530  3.657001e-07       1
531  9.635821e-06       1
532  1.651894e-05       1
533  9.777657e-05       1
534  7.135328e-07       1
535  1.077770e-05       1
536  3.523954e-05       1
537  1.309264e-04       1
538  6.068866e-05       1
539  5.376435e-05       1
540  8.193015e-06       1
541  8.959023e-05       1
542  1.300849e-05       1
543  1.677005e-05       1
544  1.271214e-05       1
545  4.473172e-06       1
546  2.352901e-05       1
547  1.301025e-07       1
548  1.328694e-05       1
549  4.961457e-05       1
550  3.567016e-05       1
551  1.128103e-05       1
552  4.413620e-05       1
553  2.280021e-05       1
554  1.407868e-04       1
555  2.029353e-05       1
556  2.367888e-05       1
557  1.060760e-05       1
558  3.801734e-06       1
559  1.134071e-04       1
560  3.967999e-06       1
561  1.259792e-05       1
562  3.371347e-05       1
563  5.978547e-05       1
564  9.140681e-07       1
565  4.902356e-05       1
566  2.737083e-05       1
567  3.447003e-07       1
568  7.830435e-07       1
569  3.500011e-05       1
570  9.767119e-06       1
571  1.933294e-05       1
572  7.324785e-05       1
573  2.574398e-05       1
574  8.730423e-06       1
575  7.922075e-06       1
576  5.658453e-09       1
577  1.093794e-05       1
578  2.065430e-05       1
579  3.371175e-05       1
580  4.757806e-06       1
581  1.239192e-06       1
582  8.012510e-07       1
583  1.856644e-05       1
584  3.921579e-05       1
585  3.191155e-05       1
586  9.655432e-05       1
587  3.307721e-05       1
588  4.343441e-05       1
589  1.720091e-04       1
590  6.876402e-05       1
591  8.728316e-05       1
592  5.160521e-05       1
593  2.199782e-07       1
594  3.720373e-06       1
595  3.156811e-06       1
596  1.062281e-05       1
597  1.278001e-05       1
598  5.011284e-05       1
599  1.838523e-05       1
600  1.056415e-06       1
601  2.163000e-04       1
602  1.144052e-05       1
603  3.617678e-06       1
604  3.047524e-06       1
605  8.680283e-06       1
606  4.268701e-05       1
607  2.113375e-04       1
608  9.662390e-06       1
609  1.199197e-05       1
610  3.988840e-06       1
611  9.168314e-05       1
612  2.518568e-06       1
613  1.457125e-05       1
614  3.183931e-05       1
615  3.771651e-04       1
616  1.650457e-07       1
617  2.260175e-05       1
618  7.913815e-05       1
619  2.001161e-04       1
620  9.448883e-05       1
621  1.326905e-04       1
622  3.082124e-05       1
623  6.569416e-05       1
624  1.461399e-04       1
625  3.353161e-04       1
626  1.295431e-05       1
627  1.257972e-05       1
628  2.706383e-05       1
629  2.907884e-05       1
630  4.267569e-05       1
631  2.053620e-04       1
632  4.224433e-07       1
633  3.778632e-06       1
634  2.075310e-05       1
635  8.229767e-07       1
636  3.676997e-05       1
637  3.649817e-04       1
638  5.522114e-07       1
639  2.933258e-04       1
640  2.310399e-04       1
641  1.011969e-06       1
642  7.856766e-06       1
643  2.236715e-04       1
644  2.060669e-05       1
645  5.146677e-05       1
646  5.814666e-06       1
647  1.788618e-04       1
648  2.568539e-06       1
649  7.385978e-05       1
650  9.169981e-06       1
651  1.297388e-04       1
652  1.155046e-05       1
653  5.718584e-04       1
654  1.281526e-04       1
655  1.949081e-05       1
656  3.048687e-05       1
657  2.178325e-04       1
658  1.154076e-06       1
659  6.318195e-05       1
660  1.316906e-05       1
661  5.099438e-06       1
662  4.623375e-05       1
663  8.806771e-05       1
664  1.110063e-06       1
665  2.353066e-05       1
666  4.926655e-06       1
667  1.425235e-05       1
668  1.495279e-06       1
669  8.553970e-05       1
670  1.240929e-04       1
671  1.617737e-05       1
672  9.992985e-05       1
673  9.954572e-08       1
674  3.383548e-05       1
675  7.628083e-05       1
676  4.607415e-05       1
677  2.888735e-04       1
678  4.595807e-07       1
679  4.503657e-05       1
680  3.111361e-07       1
681  8.064067e-06       1
682  9.938897e-05       1
683  4.900903e-05       1
684  6.469053e-05       1
685  3.801208e-06       1
686  3.656614e-05       1
687  3.779866e-07       1
688  7.812420e-05       1
689  3.291202e-07       1
690  2.206588e-07       1
691  3.225020e-04       1
692  2.306459e-05       1
693  2.111215e-05       1
694  1.485773e-03 0.04836
695  7.575600e-08       1
696  6.161776e-05       1
697  4.466940e-06       1
698  1.432436e-05       1
699  1.669637e-05       1
700  2.082481e-05       1
701  9.699181e-06       1
702  1.884600e-06       1
703  1.144822e-05       1
704  4.179197e-05       1
705  4.801061e-05       1
706  1.245092e-06       1
707  1.440251e-05       1
708  8.662848e-06       1
709  6.062280e-05       1
710  8.781152e-06       1
711  2.266698e-07       1
712  5.070811e-05       1
713  1.297329e-04       1
714  1.135943e-04       1
715  1.205539e-04       1
716  1.334607e-06       1
717  1.043471e-04       1
718  5.949958e-06       1
719  2.027431e-05       1
720  1.562924e-05       1
721  2.651795e-05       1
722  5.359448e-07       1
723  6.209447e-05       1
724  4.916090e-05       1
725  2.161184e-04       1
726  4.152771e-05       1
727  2.588202e-06       1
728  8.278153e-06       1
729  1.692147e-05       1
730  9.626053e-06       1
731  2.498351e-05       1
732  5.130401e-05       1
733  1.952589e-04       1
734  6.692374e-05       1
735  1.311263e-04       1
736  1.113658e-04       1
737  7.422559e-05       1
738  3.566134e-05       1
739  1.759031e-05       1
740  1.136181e-04       1
741  1.642762e-06       1
742  6.521528e-06       1
743  1.747005e-08       1
744  6.234500e-08       1
745  3.639698e-07       1
746  6.456113e-06       1
747  8.546954e-05       1
748  2.873287e-05       1
749  2.786272e-06       1
750  5.338493e-04       1
751  5.374664e-05       1
752  6.640940e-05       1
753  3.076822e-05       1
754  2.723142e-06       1
755  1.862270e-06       1
756  4.671407e-05       1
757  4.954055e-05       1
758  6.959644e-07       1
759  3.155479e-05       1
760  1.331901e-06       1
761  3.328160e-06       1
762  3.687696e-04       1
763  3.170977e-05       1
764  1.907808e-05       1
765  3.860948e-05       1
766  6.400224e-07       1
767  1.671648e-07       1
768  1.058763e-05       1
769  1.149550e-07       1
770  4.744846e-06       1
771  4.412107e-08       1
772  1.397288e-05       1
773  1.386646e-04       1
774  8.796766e-07       1
775  2.458030e-07       1
776  1.980739e-04       1
777  1.894193e-06       1
778  1.230513e-05       1
779  9.068574e-06       1
780  1.012047e-06       1
781  6.979383e-05       1
782  9.169849e-05       1
783  8.896537e-06       1
784  7.859520e-05       1
785  2.417849e-05       1
786  1.639569e-06       1
787  2.500639e-05       1
788  1.354887e-05       1
789  3.038134e-05       1
790  3.982267e-04       1
791  1.162054e-06       1
792  3.220342e-05       1
793  2.140484e-05       1
794  2.589418e-05       1
795  6.587517e-05       1
796  7.883964e-10       1
797  1.537619e-07       1
798  1.630870e-05       1
799  3.538682e-05       1
800  1.196355e-06       1
801  9.174257e-07       1
802  1.461157e-05       1
803  7.054151e-08       1
804  9.281228e-05       1
805  2.246471e-05       1
806  2.415422e-04       1
807  6.507718e-05       1
808  9.923197e-06       1
809  6.285436e-07       1
810  5.540529e-08       1
811  1.610398e-06       1
812  5.548383e-05       1
813  2.410564e-05       1
814  1.147962e-06       1
815  1.696707e-04       1
816  2.309124e-04       1
817  1.228812e-06       1
818  4.165018e-08       1
819  4.863412e-06       1
820  2.837986e-05       1
821  5.312128e-06       1
822  7.741733e-06       1
823  9.117606e-05       1
824  3.459792e-06       1
825  1.555114e-07       1
826  2.136439e-04       1
827  1.909288e-04       1
828  2.324066e-05       1
829  3.889365e-09       1
830  1.589011e-05       1
831  2.457187e-04       1
832  4.796956e-06       1
833  5.775795e-05       1
834  1.116378e-05       1
835  3.720840e-05       1
836  7.562349e-06       1
837  3.311459e-05       1
838  1.181644e-06       1
839  1.123672e-05       1
840  9.145105e-05       1
841  1.382826e-04       1
842  6.089830e-06       1
843  4.216174e-06       1
844  3.533444e-05       1
845  7.033366e-06       1
846  8.468319e-06       1
847  6.042956e-06       1
848  8.698503e-05       1
849  1.488741e-05       1
850  1.813825e-07       1
851  2.165350e-04       1
852  3.307356e-05       1
853  2.197541e-04       1
854  2.111487e-05       1
855  2.622134e-05       1
856  9.789121e-08       1
857  1.942754e-05       1
858  8.348616e-08       1
859  8.612817e-05       1
860  3.271133e-06       1
861  1.417300e-04       1
862  9.660785e-06       1
863  6.088465e-05       1
864  1.269223e-05       1
865  2.994871e-06       1
866  3.372628e-08       1
867  5.755205e-05       1
868  1.491995e-04       1
869  8.641314e-06       1
870  2.564190e-05       1
871  2.864341e-05       1
872  2.361187e-05       1
873  3.648415e-08       1
874  2.862563e-06       1
875  1.408990e-06       1
876  4.081659e-06       1
877  2.336438e-05       1
878  7.809963e-06       1
879  7.134198e-06       1
880  2.748093e-04       1
881  1.438154e-05       1
882  9.200451e-06       1
883  1.794932e-04       1
884  6.619105e-07       1
885  8.573914e-07       1
886  3.351316e-06       1
887  8.156070e-06       1
888  7.040964e-06       1
889  3.392865e-05       1
890  7.175667e-06       1
891  3.221210e-05       1
892  1.728221e-05       1
893  5.649703e-05       1
894  7.537232e-06       1
895  1.270967e-04       1
896  1.031280e-05       1
897  4.786622e-05       1
898  9.610658e-06       1
899  1.087040e-05       1
900  2.187738e-05       1
901  7.553034e-05       1
902  2.662014e-06       1
903  3.219819e-05       1
904  2.364247e-05       1
905  1.072333e-06       1
906  1.459593e-05       1
907  7.984287e-05       1
908  6.476837e-07       1
909  1.740337e-06       1
910  2.387169e-05       1
911  7.791064e-05       1
912  1.554755e-05       1
913  4.022780e-06       1
914  7.904250e-05       1
915  6.150778e-05       1
916  1.395138e-06       1
917  5.616814e-05       1
918  5.044924e-06       1
919  3.170357e-05       1
920  2.063782e-05       1
921  3.847397e-05       1
922  1.580853e-05       1
923  6.479757e-05       1
924  2.129163e-05       1
925  1.505811e-05       1
926  8.427177e-06       1
927  4.117269e-05       1
928  1.834833e-05       1
929  9.348646e-06       1
930  3.070082e-06       1
931  6.950917e-07       1
932  1.250680e-04       1
933  9.303592e-06       1
934  7.607798e-07       1
935  7.505167e-07       1
936  2.460620e-05       1
937  6.682118e-05       1
938  5.743496e-05       1
939  8.071963e-05       1
940  8.159425e-05       1
941  3.237982e-04       1
942  7.772611e-08       1
943  5.300655e-05       1
944  3.950714e-05       1
945  1.792527e-05       1
946  1.741820e-05       1
947  2.642602e-06       1
948  5.733937e-05       1
949  1.335953e-04       1
950  5.443170e-07       1
951  2.983871e-05       1
952  1.766670e-04       1
953  3.447768e-05       1
954  3.562184e-05       1
955  5.184820e-07       1
956  2.999000e-04       1
957  3.583799e-09       1
958  6.781960e-05       1
959  7.693268e-06       1
960  1.189208e-04       1
961  2.302003e-05       1
962  6.792038e-05       1
963  8.824053e-05       1
964  2.425917e-05       1
965  5.525132e-05       1
966  1.102286e-04       1
967  6.671221e-04 0.31434
968  5.076024e-07       1
969  1.057784e-05       1
970  1.258048e-07       1
971  1.017010e-05       1
972  1.164268e-05       1
973  2.834403e-05       1
974  8.029706e-05       1
975  6.477907e-05       1
976  5.328618e-07       1
977  1.868347e-05       1
978  1.091103e-04       1
979  1.293375e-04       1
980  1.433578e-05       1
981  7.619269e-05       1
982  4.460723e-05       1
983  8.971264e-07       1
984  6.962621e-06       1
985  2.375975e-06       1
986  7.266521e-07       1
987  2.413797e-05       1
988  1.097330e-04       1
989  3.897671e-05       1
990  2.933461e-06       1
991  1.589588e-04       1
992  3.389676e-06       1
993  1.045705e-05       1
994  5.281881e-05       1
995  2.667970e-04       1
996  7.905092e-06       1
997  1.824196e-06       1
998  4.570902e-07       1
999  2.467424e-04       1
1000 6.824269e-06       1
1001 7.105177e-06       1
1002 5.630706e-05       1
1003 4.544954e-05       1
1004 4.415523e-05       1
1005 2.018291e-05       1
1006 1.446876e-04       1
1007 1.014799e-04       1
1008 6.096845e-05       1
1009 7.665237e-05       1
1010 1.440663e-05       1
1011 1.055650e-04       1
1012 1.676612e-06       1
1013 4.525977e-05       1
1014 1.287111e-05       1
1015 9.592412e-06       1
1016 4.211403e-05       1
1017 7.754852e-05       1
1018 1.655545e-05       1
1019 1.094183e-05       1
1020 3.329373e-04       1
1021 2.933850e-07       1
1022 1.298662e-04       1
1023 5.114170e-05       1
1024 3.940104e-05       1
1025 2.944508e-04       1
1026 1.197910e-04       1
1027 4.960217e-05       1
1028 1.379228e-04       1
1029 7.945021e-05       1
1030 3.684232e-05       1
1031 3.183384e-06       1
1032 1.371325e-06       1
1033 1.600744e-07       1
1034 2.191500e-06       1
1035 3.360991e-05       1
1036 1.814287e-06       1
1037 2.213374e-05       1
1038 1.732920e-05       1
1039 5.501470e-05       1
1040 4.563519e-05       1
1041 5.165459e-06       1
1042 2.267203e-05       1
1043 6.505342e-04       1
1044 3.427370e-06       1
1045 5.643861e-05       1
1046 2.246167e-05       1
1047 9.321016e-05       1
1048 4.114421e-06       1
1049 1.088725e-05       1
1050 6.985188e-05       1
1051 1.011131e-04       1
1052 1.426170e-04       1
1053 1.273649e-04       1
1054 6.196798e-05       1
1055 9.723609e-07       1
1056 2.327146e-05       1
1057 1.880283e-05       1
1058 7.666631e-07       1
1059 8.456216e-07       1
1060 4.400347e-06       1
1061 3.100160e-05       1
1062 2.086328e-07       1
1063 9.483469e-06       1
1064 3.414750e-05       1
1065 4.072619e-05       1
1066 3.538243e-05       1
1067 2.381546e-06       1
1068 6.318149e-05       1
1069 1.518953e-05       1
1070 6.968242e-05       1
1071 1.253352e-05       1
1072 1.225909e-04       1
1073 4.182313e-06       1
1074 1.826592e-05       1
1075 2.055031e-08       1
1076 4.841465e-04       1
1077 4.429698e-06       1
1078 5.795305e-05       1
1079 5.463812e-08       1
1080 3.897521e-08       1
1081 1.357347e-05       1
1082 1.477002e-04       1
1083 1.080099e-05       1
1084 9.428872e-05       1
1085 3.908557e-04       1
1086 1.146346e-05       1
1087 8.926850e-06       1
1088 6.749644e-05       1
1089 2.364475e-06       1
1090 3.277905e-06       1
1091 2.711537e-06       1
1092 3.829143e-05       1
1093 2.910312e-06       1
1094 3.697107e-05       1
1095 1.213131e-06       1
1096 2.193512e-05       1
1097 4.169609e-05       1
1098 1.639747e-06       1
1099 2.075987e-05       1
1100 7.501618e-05       1
1101 7.006366e-07       1
1102 6.110373e-05       1
1103 2.093479e-05       1
1104 2.192422e-05       1
1105 2.576807e-05       1
1106 2.266677e-05       1
1107 1.635356e-05       1
1108 3.335200e-04 0.62868
1109 3.071123e-06       1
1110 6.326777e-07       1
1111 6.136591e-07       1
1112 7.901308e-06       1
1113 3.737067e-07       1
1114 1.695099e-06       1
1115 2.993024e-06       1
1116 4.118845e-05       1
1117 8.282154e-06       1
1118 2.120834e-06       1
1119 4.721358e-05       1
1120 5.147907e-05       1
1121 1.255392e-05       1
1122 1.480324e-04       1
1123 3.362192e-05       1
1124 1.306196e-04       1
1125 2.589195e-05       1
1126 7.621786e-05       1
1127 1.257828e-05       1
1128 1.296063e-04       1
1129 1.463674e-05       1
1130 2.429403e-06       1
1131 5.113580e-09       1
