$`Main MR results`
64   9.751085e-05                 1
65   1.462249e-04                 1
66   4.867603e-05                 1
67   1.388643e-04                 1
68   3.204017e-04                 1
69   8.994963e-04                 1
70   9.180858e-04                 1
71   2.112337e-04                 1
72   2.443524e-09                 1
73   1.474676e-07                 1
74   1.207732e-04                 1
75   2.318546e-04                 1
76   2.156800e-04                 1
77   2.073901e-03                 1
78   2.964085e-04                 1
79   1.064026e-03                 1
80   6.023617e-05                 1
81   2.114681e-04                 1
82   4.731635e-05                 1
83   9.446165e-06                 1
84   5.567447e-05                 1
85   2.120977e-03                 1
86   2.166783e-04                 1
87   1.429655e-04                 1
88   6.811496e-05                 1
89   1.279734e-04                 1
90   8.814698e-05                 1
91   4.962224e-04                 1
92   3.263183e-05                 1
93   4.704994e-04                 1
94   9.508966e-07                 1
95   3.030152e-04                 1
96   1.029055e-03                 1
97   1.004601e-04                 1
98   5.901853e-05                 1
99   7.833391e-05                 1
100  1.728634e-04                 1
101  3.451246e-05                 1
102  1.543344e-05                 1
103  4.009612e-04                 1
104  1.970259e-04                 1
105  1.721494e-04                 1
106  9.742019e-04                 1
107  3.319947e-06                 1
108  6.681774e-05                 1
109  1.339650e-04                 1
110  8.675626e-04                 1
111  1.423907e-04                 1
112  5.702662e-04                 1
113  7.490155e-04                 1
114  4.765102e-05                 1
115  5.760327e-05                 1
116  1.395788e-03                 1
117  3.069459e-04                 1
118  2.132129e-04                 1
119  5.743149e-04                 1
120  7.791839e-04                 1
121  1.128048e-04                 1
122  4.731774e-05                 1
123  1.186986e-04                 1
124  1.394462e-05                 1
125  1.411454e-05                 1
126  1.108569e-06                 1
127  1.595361e-03                 1
128  5.740229e-04                 1
129  1.075056e-03                 1
130  3.457678e-05                 1
131  5.786934e-06                 1
132  4.965469e-04                 1
133  8.593104e-05                 1
134  7.262194e-04                 1
135  3.896285e-05                 1
136  1.953503e-06                 1
137  1.087572e-05                 1
138  1.110587e-03                 1
139  2.779738e-06                 1
140  7.744669e-04                 1
141  3.680826e-04                 1
142  1.643090e-04                 1
143  9.158915e-06                 1
144  7.745965e-03                 1
145  1.884542e-03                 1
146  4.011702e-03                 1
147  4.374565e-04                 1
148  4.096298e-06                 1
149  1.619955e-03                 1
150  6.474728e-05                 1
151  4.763712e-03                 1
152  5.227292e-04                 1
153  5.510248e-04                 1
154  1.064371e-03                 1
155  6.365109e-05                 1
156  1.399720e-03                 1
157  5.931214e-05                 1
158  5.301781e-03                 1
159  1.032080e-03                 1
160  3.049017e-04                 1
161  3.928218e-04                 1
162  1.727202e-05                 1
163  1.703672e-05                 1
164  3.574576e-04                 1
165  1.248805e-05                 1
166  2.100211e-05                 1
167  2.131714e-05                 1
168  1.595641e-07                 1
169  5.681371e-05                 1
170  1.520760e-03                 1
171  2.215195e-04                 1
172  4.562047e-05                 1
173  9.203511e-04                 1
174  5.298428e-04                 1
175  9.181599e-05                 1
176  9.612753e-04                 1
177  6.774695e-04                 1
178  1.581224e-06                 1
179  2.278770e-05                 1
180  1.257885e-04                 1
181  1.184375e-03                 1
182  5.090866e-04                 1
183  7.785888e-05                 1
184  1.223802e-03                 1
185  5.530726e-05                 1
186  4.889279e-04                 1
187  5.762872e-05                 1
188  1.768475e-03                 1
189  3.112958e-04                 1
190  4.472847e-05                 1
191  8.927388e-05                 1
192  2.641340e-04                 1
193  1.756032e-04                 1
194  6.965784e-04                 1
195  1.366099e-05                 1
196  5.832708e-05                 1
197  4.679206e-05                 1
198  1.732427e-04                 1
199  4.122838e-04                 1
200  6.311963e-06                 1
201  8.274022e-04                 1
202  1.947404e-03                 1
203  1.111346e-04                 1
204  5.151915e-04                 1
205  1.099718e-03                 1
206  5.016498e-04                 1
207  3.814465e-04                 1
208  2.232949e-05                 1
209  1.716538e-04                 1
210  1.468184e-05                 1
211  1.446679e-04                 1
212  6.489423e-04                 1
213  5.572810e-06                 1
214  4.687692e-04                 1
215  1.179819e-04                 1
216  1.410524e-04                 1
217  6.918448e-05                 1
218  4.785714e-04                 1
219  1.106061e-04                 1
220  1.637245e-06                 1
221  1.579059e-04                 1
222  4.587362e-04                 1
223  2.918425e-05                 1
224  2.366066e-04                 1
225  6.400741e-07                 1
226  1.252767e-04                 1
227  4.430183e-05                 1
228  6.557106e-06                 1
229  2.166991e-04                 1
230  4.046823e-04                 1
231  4.953607e-05                 1
232  3.316145e-03                 1
233  3.450427e-04                 1
234  4.911473e-05                 1
235  4.317174e-04                 1
236  1.811017e-04                 1
237  1.943366e-04                 1
238  2.060607e-06                 1
239  1.942797e-06                 1
240  1.034418e-05                 1
241  1.362920e-04                 1
242  5.427461e-04                 1
243  3.949499e-05                 1
244  1.991735e-04                 1
245  6.373268e-04                 1
246  1.084955e-05                 1
247  3.621984e-05                 1
248  5.472702e-05                 1
249  9.522939e-04                 1
250  2.241605e-04                 1
251  6.227960e-05                 1
252  2.245215e-04                 1
253  7.395764e-05                 1
254  1.153929e-04                 1
255  8.502346e-07                 1
256  1.822341e-04                 1
257  2.187548e-04                 1
258  2.309854e-06                 1
259  1.099241e-03                 1
260  4.913323e-04                 1
261  2.562009e-05                 1
262  2.561018e-05                 1
263  4.138969e-04                 1
264  2.719135e-04                 1
265  1.884302e-03                 1
266  5.005581e-09                 1
267  9.973192e-06                 1
268  1.671991e-04                 1
269  1.827889e-04                 1
270  3.617801e-04                 1
271  6.034844e-04                 1
272  1.051266e-03                 1
273  4.127955e-06                 1
274  4.708920e-05                 1
275  4.724524e-05                 1
276  5.817458e-04                 1
277  1.726101e-05                 1
278  1.088599e-04                 1
279  6.914032e-04                 1
280  1.543919e-04                 1
281  4.080717e-05                 1
282  5.827342e-04                 1
283  2.040098e-05                 1
284  4.883167e-06                 1
285  6.364089e-04                 1
286  9.754622e-05                 1
287  7.693304e-04                 1
288  1.081829e-06                 1
289  5.728514e-04                 1
290  9.361350e-05                 1
291  4.208634e-06                 1
292  3.652425e-04                 1
293  7.912413e-04                 1
294  4.564094e-05                 1
295  3.779117e-05                 1
296  1.697770e-03                 1
297  3.344230e-05                 1
298  6.218411e-03                 1
299  7.180063e-04                 1
300  1.854510e-04                 1
301  3.593119e-04                 1
302  1.152902e-03                 1
303  2.447386e-05                 1
304  2.044668e-04                 1
305  7.060352e-05                 1
306  2.413793e-04                 1
307  9.138896e-05                 1
308  1.436785e-04                 1
309  4.352928e-04                 1
310  4.912130e-05                 1
311  6.092739e-06                 1
312  9.010429e-06                 1
313  8.486905e-05                 1
314  5.879467e-05                 1
315  4.687936e-08                 1
316  1.266598e-04                 1
317  1.515909e-04                 1
318  7.106431e-04                 1
319  1.022864e-03                 1
320  6.385614e-07                 1
321  2.317968e-05                 1
322  4.796228e-04                 1
323  2.275011e-06                 1
324  2.186171e-05                 1
325  2.585260e-04                 1
326  2.889334e-04                 1
327  3.866914e-04                 1
328  5.862327e-03                 1
329  2.559821e-04                 1
330  2.113256e-04                 1
331  2.531971e-04                 1
332  1.686827e-04                 1
333  7.327012e-04                 1
334  1.431455e-05                 1
335  3.311584e-04                 1
336  2.618805e-04                 1
337  1.179953e-04                 1
338  4.787257e-04                 1
339  1.521145e-04                 1
340  1.089480e-05                 1
341  1.276221e-04                 1
342  6.825355e-04                 1
343  3.437685e-05                 1
344  1.656623e-05                 1
345  2.794406e-05                 1
346  3.361379e-05                 1
347  4.730199e-06                 1
348  8.304407e-08                 1
349  2.272921e-03                 1
350  3.452157e-05                 1
351  3.456946e-05                 1
352  2.240252e-07                 1
353  6.980591e-08                 1
354  3.533341e-04                 1
355  3.313824e-04                 1
356  1.050470e-04                 1
357  1.513570e-03                 1
358  3.295170e-04                 1
359  3.558310e-04                 1
360  5.920076e-06                 1
361  4.242607e-04                 1
362  5.593550e-04                 1
363  4.274258e-04                 1
364  5.947493e-05                 1
365  3.247699e-05                 1
366  8.412686e-06                 1
367  2.320769e-05                 1
368  4.639459e-04                 1
369  3.279637e-05                 1
370  1.218725e-04                 1
371  2.262534e-05                 1
372  1.155076e-03                 1
373  1.922004e-04                 1
374  2.543915e-03                 1
375  1.014243e-03                 1
376  1.733792e-03                 1
377  1.021681e-03                 1
378  1.512738e-04                 1
379  1.155646e-05                 1
380  4.674237e-03                 1
381  1.209827e-04                 1
382  1.297970e-04                 1
383  1.069868e-04                 1
384  1.379183e-04                 1
385  5.865822e-02                 1
386  3.743096e-04                 1
387  6.493927e-05                 1
388  1.282235e-05                 1
389  5.301052e-07                 1
390  3.120643e-03                 1
391  1.203261e-07                 1
392  5.141921e-05                 1
393  1.249390e-03                 1
394  6.167143e-04                 1
395  1.165197e-05                 1
396  1.642993e-04                 1
397  4.109789e-04                 1
398  4.467341e-05                 1
399  1.202767e-06                 1
400  5.014591e-06                 1
401  7.653681e-05                 1
402  3.237770e-04                 1
403  7.769628e-06                 1
404  1.305789e-05                 1
405  1.146362e-04                 1
406  1.404952e-03                 1
407  1.234295e-02                 1
408  2.702722e-05                 1
409  3.262068e-04                 1
410  4.125528e-04                 1
411  7.501257e-04                 1
412  2.152237e-05                 1
413  5.304838e-04                 1
414  4.875102e-05                 1
415  2.619289e-05                 1
416  4.239254e-04                 1
417  1.637723e-03                 1
418  2.916945e-05                 1
419  3.007968e-04                 1
420  3.428576e-05                 1
421  2.126875e-06                 1
422  5.000460e-04                 1
423  1.269868e-04                 1
424  2.545588e-04                 1
425  8.444717e-04                 1
426  4.900738e-07                 1
427  9.776806e-05                 1
428  2.462967e-04                 1
429  4.421810e-05                 1
430  3.771010e-04                 1
431  3.739592e-05                 1
432  1.587226e-04                 1
433  3.341122e-05                 1
434  1.473109e-05                 1
435  1.702334e-04                 1
436  1.442070e-03                 1
437  3.992847e-05                 1
438  1.074980e-03                 1
439  3.885987e-05                 1
440  1.249197e-04                 1
441  9.573341e-05                 1
442  7.119887e-05                 1
443  1.233495e-03                 1
444  3.189089e-04                 1
445  1.063458e-04                 1
446  1.255236e-03                 1
447  2.122582e-03                 1
448  1.429020e-04                 1
449  1.565216e-03                 1
450  1.773418e-04                 1
451  1.161566e-04                 1
452  2.293768e-05                 1
453  7.391294e-05                 1
454  1.004151e-03                 1
455  1.042028e-03                 1
456  1.550103e-05                 1
457  2.253574e-07                 1
458  9.013397e-07                 1
459  1.032597e-04                 1
460  7.864345e-04                 1
461  3.618932e-06                 1
462  2.555727e-04                 1
463  3.150361e-04                 1
464  2.458510e-04                 1
465  3.131447e-05                 1
466  2.758009e-07                 1
467  1.187251e-04                 1
468  1.161203e-03                 1
469  1.112447e-05                 1
470  2.332858e-05                 1
471  2.109213e-03                 1
472  2.779248e-04                 1
473  3.452026e-04                 1
474  8.548217e-04                 1
475  1.596111e-04                 1
476  2.668463e-04                 1
477  6.224908e-05                 1
478  6.489605e-05                 1
479  1.930451e-03                 1
480  4.247569e-07                 1
481  8.012473e-06                 1
482  6.777110e-04                 1
483  2.006337e-06                 1
484  2.499276e-04                 1
485  2.258054e-05                 1
486  6.546041e-05                 1
487  1.184875e-05                 1
488  6.118571e-04                 1
489  2.135533e-05                 1
490  1.410135e-05                 1
491  1.442635e-04                 1
492  1.760424e-03                 1
493  1.659561e-03                 1
494  4.362855e-04                 1
495  6.755827e-04                 1
496  1.180088e-06                 1
497  7.474033e-06                 1
498  1.206631e-04                 1
499  5.085037e-04                 1
500  3.783933e-04                 1
501  1.330011e-04                 1
502  2.007413e-05                 1
503  4.634260e-04                 1
504  1.486608e-04                 1
505  2.724894e-04                 1
506  1.180757e-04                 1
507  2.407336e-04                 1
508  5.541380e-03                 1
509  1.299594e-04                 1
510  4.816799e-05                 1
511  5.969258e-05                 1
512  1.300764e-04                 1
513  1.123459e-04                 1
514  8.824851e-06                 1
515  9.373055e-05                 1
516  3.293382e-05                 1
517  2.351707e-05                 1
518  7.862863e-04                 1
519  9.382279e-04                 1
520  5.478912e-03                 1
521  1.229435e-04                 1
522  2.507089e-04                 1
523  4.107516e-05                 1
524  8.818166e-05                 1
525  1.392002e-04                 1
526  4.164103e-05                 1
527  2.830829e-03                 1
528  2.903643e-04                 1
529  3.112052e-06                 1
530  9.030173e-04                 1
531  4.082747e-04                 1
532  5.549394e-04                 1
533  4.028582e-05                 1
534  3.150488e-04                 1
535  4.185609e-04                 1
536  7.594795e-05                 1
537  1.192792e-04                 1
538  8.146158e-06                 1
539  2.436791e-04                 1
540  2.768913e-04                 1
541  4.066821e-04                 1
542  1.076195e-05                 1
543  6.495521e-05                 1
544  7.368424e-04                 1
545  1.200499e-05                 1
546  1.039007e-03                 1
547  1.676621e-04                 1
548  7.196582e-04                 1
549  9.013816e-05                 1
550  1.031449e-04                 1
551  9.143189e-05                 1
552  2.018023e-04                 1
553  3.904108e-05                 1
554  3.269675e-06                 1
555  5.193963e-05                 1
556  1.162593e-04                 1
557  3.154555e-04                 1
558  4.817522e-05                 1
559  1.712439e-05                 1
560  4.026600e-04                 1
561  3.924583e-04                 1
562  6.076631e-05                 1
563  6.767019e-06                 1
564  5.234212e-05                 1
565  3.749819e-04                 1
566  4.776871e-04                 1
567  1.789843e-06                 1
568  1.898674e-04                 1
569  6.436398e-06                 1
570  4.286601e-05                 1
571  1.539464e-05                 1
572  2.860370e-06                 1
573  3.446003e-08                 1
574  3.534388e-06                 1
575  1.033993e-05                 1
576  7.726480e-04                 1
577  2.441026e-04                 1
578  9.275267e-05                 1
579  7.839607e-04                 1
580  1.092583e-04                 1
581  1.118823e-04                 1
582  1.182658e-03                 1
583  8.362106e-04                 1
584  4.862370e-05                 1
585  7.755809e-05                 1
586  6.663492e-05                 1
587  1.467562e-04                 1
588  1.281648e-04                 1
589  8.320447e-05                 1
590  6.930169e-05                 1
591  1.444806e-07                 1
592  7.407395e-04                 1
593  1.302374e-04                 1
594  1.368328e-03                 1
595  2.627710e-04                 1
596  8.622226e-04                 1
597  2.081519e-05                 1
598  2.511788e-03                 1
599  2.398204e-04                 1
600  1.554491e-05                 1
601  1.162586e-06                 1
602  7.113976e-07                 1
603  7.171358e-04                 1
604  9.161172e-04                 1
605  5.440904e-05                 1
606  9.488896e-05                 1
607  4.027937e-05                 1
608  1.267993e-03                 1
609  2.088090e-06                 1
610  3.545582e-04                 1
611  2.352206e-06                 1
612  2.320188e-05                 1
613  2.076605e-04                 1
614  3.309160e-04                 1
615  1.432902e-05                 1
616  1.693001e-04                 1
617  1.537225e-04                 1
618  1.566350e-04                 1
619  3.770637e-06                 1
620  1.480410e-04                 1
621  1.292419e-04                 1
622  3.307106e-05                 1
623  7.804549e-05                 1
624  9.082143e-05                 1
625  2.014548e-06                 1
626  4.921266e-04                 1
627  2.347758e-04                 1
628  1.217273e-04                 1
629  5.744720e-05                 1
630  9.945167e-05                 1
631  6.872631e-04                 1
632  2.331502e-07                 1
633  9.491960e-05                 1
634  3.111093e-03 0.835346666666667
635  1.892482e-05                 1
636  3.719605e-05                 1
637  1.000643e-04                 1
638  9.538747e-04                 1
639  2.518755e-05                 1
640  5.547990e-05                 1
641  1.174627e-06                 1
642  2.812071e-04                 1
643  6.046330e-04                 1
644  1.268605e-03                 1
645  6.035902e-04                 1
646  3.565532e-05                 1
647  3.854611e-05                 1
648  1.708072e-04                 1
649  9.502702e-06                 1
650  1.203183e-05                 1
651  2.164133e-03                 1
652  2.753342e-03                 1
653  2.894216e-05                 1
654  9.005040e-05                 1
655  1.234171e-05                 1
656  2.603923e-05                 1
657  7.084998e-05                 1
658  1.186351e-03                 1
659  6.608629e-04                 1
660  7.381083e-06                 1
661  6.947619e-04                 1
662  5.889476e-06                 1
663  1.285947e-06                 1
664  1.975891e-05                 1
665  7.251989e-05                 1
666  3.421299e-04                 1
667  4.378579e-05                 1
668  3.562223e-03                 1
669  1.570688e-05                 1
670  1.130572e-03                 1
671  1.734048e-05                 1
672  2.061704e-04                 1
673  1.900833e-05                 1
674  5.247897e-06                 1
675  2.579976e-05                 1
676  7.075615e-04                 1
677  1.297237e-03                 1
678  7.596446e-04                 1
679  4.809049e-05                 1
680  1.055462e-03                 1
681  2.208053e-05                 1
682  6.392952e-04                 1
683  2.963875e-05                 1
684  2.159514e-04                 1
685  8.659968e-05                 1
686  4.765773e-05                 1
687  9.861918e-05                 1
688  6.610652e-04                 1
689  2.594294e-05                 1
690  2.117069e-04                 1
691  3.382600e-04                 1
692  6.298111e-04                 1
693  9.185445e-04                 1
694  4.313100e-06                 1
695  5.409812e-07                 1
696  2.880110e-03                 1
697  2.392453e-07                 1
698  1.781640e-04                 1
699  2.929104e-05                 1
700  1.838431e-03                 1
701  1.590252e-06                 1
702  3.416970e-04                 1
703  2.658588e-04                 1
704  1.542814e-03                 1
705  4.438257e-04                 1
706  2.540179e-04                 1
707  2.480481e-05                 1
708  5.035108e-04                 1
709  1.290703e-03                 1
710  1.492823e-05                 1
711  1.441368e-05                 1
712  1.633976e-03                 1
713  2.391165e-03                 1
714  4.313663e-04                 1
715  4.013977e-04                 1
716  7.981426e-04                 1
717  2.640346e-07                 1
718  1.146583e-04                 1
719  2.769790e-04                 1
720  7.432688e-04                 1
721  3.467506e-04                 1
722  1.236942e-03                 1
723  1.998212e-04                 1
724  1.059963e-04                 1
725  2.359910e-04                 1
726  4.635848e-04                 1
727  7.283743e-04                 1
728  2.068381e-05                 1
729  2.053152e-04                 1
730  9.642890e-06                 1
731  6.160882e-05                 1
732  1.808893e-03                 1
733  2.018806e-05                 1
734  5.085137e-06                 1
735  1.063896e-04                 1
736  5.939029e-04                 1
737  4.835136e-04                 1
738  8.870845e-05                 1
739  7.747018e-05                 1
740  2.649502e-06                 1
741  2.761084e-05                 1
742  3.040902e-06                 1
743  1.448027e-04                 1
744  9.223665e-04                 1
745  1.536540e-05                 1
746  5.056965e-04                 1
747  6.147212e-04                 1
748  2.299557e-07                 1
749  3.898345e-04                 1
750  1.991850e-04                 1
751  8.462815e-04                 1
752  1.596865e-04                 1
753  1.144507e-03                 1
754  1.820151e-05                 1
755  1.311022e-04                 1
756  3.452619e-04                 1
757  8.583804e-05                 1
758  2.155203e-04                 1
759  4.791414e-06                 1
760  1.109501e-04                 1
761  3.606348e-06                 1
762  1.130058e-05                 1
763  3.237188e-05                 1
764  6.868101e-05                 1
765  2.472661e-05                 1
766  5.664628e-05                 1
767  3.876375e-04                 1
768  4.922004e-04                 1
769  1.401904e-04                 1
770  2.490176e-06                 1
771  2.283889e-05                 1
772  1.736735e-05                 1
773  2.175286e-07                 1
774  1.522893e-04                 1
775  4.073284e-06                 1
776  5.782149e-04                 1
777  8.711272e-06                 1
778  6.856541e-05                 1
779  5.240981e-04                 1
780  4.565768e-05                 1
781  3.924881e-04                 1
782  1.171841e-04                 1
783  2.151536e-03                 1
784  4.003498e-04                 1
785  7.967703e-05                 1
786  2.518252e-04                 1
787  3.715639e-05                 1
788  3.657060e-09                 1
789  1.074601e-03                 1
790  2.355228e-06                 1
791  7.921698e-04                 1
792  5.740103e-04                 1
793  7.573758e-05                 1
794  1.808610e-04                 1
795  6.785617e-04                 1
796  8.998235e-06                 1
797  1.422242e-04                 1
798  1.380082e-04                 1
799  7.198271e-04                 1
800  4.492421e-06                 1
801  5.341973e-04                 1
802  8.110975e-04                 1
803  4.095939e-04                 1
804  4.623865e-05                 1
805  8.052784e-05                 1
806  3.424445e-05                 1
807  6.035014e-07                 1
808  1.842309e-04                 1
809  4.420476e-04                 1
810  2.040267e-04                 1
811  6.710685e-05                 1
812  6.473021e-04                 1
813  4.215559e-05                 1
814  4.520098e-06                 1
815  1.180616e-04                 1
816  4.062764e-05                 1
817  1.046597e-04                 1
818  3.045219e-04                 1
819  1.684700e-05                 1
820  6.496431e-06                 1
821  4.137682e-04                 1
822  1.066762e-03                 1
823  6.817105e-05                 1
824  1.577170e-06                 1
825  7.327354e-04                 1
826  3.556563e-04                 1
827  5.879981e-05                 1
828  2.037828e-04                 1
829  1.245680e-04                 1
830  1.495369e-05                 1
831  5.543694e-05                 1
832  1.511069e-03                 1
833  1.714250e-04                 1
834  2.699532e-03                 1
835  1.897166e-06                 1
836  6.262039e-04                 1
837  1.370559e-04                 1
838  4.386457e-05                 1
839  1.320043e-05                 1
840  5.368269e-04                 1
841  2.330611e-04                 1
842  5.520108e-04                 1
843  1.036610e-05                 1
844  1.324445e-06                 1
845  1.553532e-04                 1
846  1.070586e-05                 1
847  1.005125e-03                 1
848  8.287809e-04                 1
849  8.881484e-05                 1
850  4.709724e-08                 1
851  8.564850e-05                 1
852  1.483436e-03                 1
853  5.722968e-04                 1
854  3.339932e-04                 1
855  5.146864e-04                 1
856  4.361337e-05                 1
857  1.946768e-03                 1
858  4.365944e-05                 1
859  8.059540e-05                 1
860  1.960769e-05                 1
861  3.617943e-03                 1
862  5.452105e-06                 1
863  3.916103e-03                 1
864  3.465323e-04                 1
865  5.074598e-04                 1
866  5.396544e-05                 1
867  1.202551e-04                 1
868  4.216334e-04                 1
869  3.642274e-04                 1
870  2.708671e-06                 1
871  8.114416e-05                 1
872  7.735358e-04                 1
873  2.919200e-04                 1
874  2.164838e-05                 1
875  4.381424e-05                 1
876  1.187444e-05                 1
877  6.194331e-04                 1
878  5.669032e-05                 1
879  3.358527e-05                 1
880  2.947555e-05                 1
881  1.014921e-03                 1
882  4.948597e-05                 1
883  4.539360e-05                 1
884  1.269337e-04                 1
885  3.451286e-04                 1
886  8.301762e-05                 1
887  3.951953e-05                 1
888  4.521271e-04                 1
889  2.077463e-04                 1
890  8.592620e-04                 1
891  3.388013e-04                 1
892  4.173339e-04                 1
893  3.136494e-05                 1
894  3.173642e-04                 1
895  9.676053e-05                 1
896  4.223717e-04                 1
897  1.022836e-04                 1
898  5.476607e-04                 1
899  1.096007e-03                 1
900  2.773735e-05                 1
901  4.825147e-04                 1
902  1.395115e-03                 1
903  2.893950e-05                 1
904  4.656422e-05                 1
905  2.423111e-05                 1
906  6.103349e-05                 1
907  6.999871e-06                 1
908  2.067050e-03                 1
909  4.724551e-03                 1
910  1.718030e-05                 1
911  4.125223e-04                 1
912  5.390253e-04                 1
913  1.017937e-05                 1
914  1.768535e-03                 1
915  5.115957e-06                 1
916  2.642172e-06                 1
917  3.976442e-04                 1
918  9.800016e-06                 1
919  2.280532e-03                 1
920  2.342528e-04                 1
921  2.193865e-04                 1
922  4.873943e-04                 1
923  7.523265e-05                 1
924  1.529095e-04                 1
925  1.772460e-04                 1
926  1.680312e-04                 1
927  3.889159e-04                 1
928  5.134858e-04                 1
929  8.163535e-05                 1
930  8.788451e-05                 1
931  1.053702e-03                 1
932  6.880832e-04                 1
933  4.609094e-05                 1
934  1.659739e-04                 1
935  1.396537e-03                 1
936  2.543655e-04                 1
937  1.369389e-05                 1
938  4.835062e-05                 1
939  1.833350e-04                 1
940  2.329503e-05                 1
941  1.881859e-06                 1
942  1.037125e-04                 1
943  2.373106e-04                 1
944  2.256994e-04                 1
945  6.545569e-05                 1
946  5.758562e-04                 1
947  6.566597e-06                 1
948  7.302758e-07                 1
949  9.859021e-05                 1
950  1.020400e-05                 1
951  3.479359e-04                 1
952  1.451612e-04                 1
953  6.981848e-06                 1
954  6.903049e-05                 1
955  2.026284e-05                 1
956  1.897718e-06                 1
957  1.702557e-06                 1
958  3.381779e-04                 1
959  5.252767e-05                 1
960  7.042400e-04                 1
961  5.385528e-05                 1
962  1.395287e-03                 1
963  4.560380e-03                 1
964  4.417814e-04                 1
965  1.740095e-05                 1
966  3.011272e-04                 1
967  2.522793e-06                 1
968  4.573336e-08                 1
969  3.174974e-04                 1
970  1.685638e-06                 1
971  1.841476e-04                 1
972  1.173091e-04                 1
973  4.157609e-06                 1
974  4.647963e-06                 1
975  2.573016e-06                 1
976  5.208163e-04                 1
977  2.947416e-05                 1
978  2.206086e-04                 1
979  3.390122e-04                 1
980  3.963513e-04                 1
981  2.444058e-07                 1
982  1.161416e-03                 1
983  3.575668e-05                 1
984  6.021108e-04                 1
985  4.530976e-06                 1
986  4.478993e-05                 1
987  2.852235e-06                 1
988  1.006867e-04                 1
989  7.547644e-05                 1
990  2.114329e-05                 1
991  8.657924e-05                 1
992  2.884388e-04                 1
993  1.336342e-05                 1
994  7.905460e-04                 1
995  1.903905e-03                 1
996  3.492794e-04                 1
997  3.036422e-04                 1
998  4.516101e-06                 1
999  1.315887e-05                 1
1000 1.091613e-03                 1
1001 5.900790e-05                 1
1002 1.126604e-03                 1
1003 7.052806e-05                 1
1004 7.187100e-05                 1
1005 9.770172e-08                 1
1006 1.256642e-03                 1
1007 3.770009e-05                 1
1008 5.831705e-05                 1
1009 1.889774e-05                 1
1010 5.755499e-05                 1
1011 6.193131e-04                 1
1012 1.006778e-03                 1
1013 1.353097e-05                 1
1014 5.330353e-04                 1
1015 3.889116e-05                 1
1016 3.343428e-04                 1
1017 3.825190e-04                 1
1018 3.599325e-04                 1
1019 1.098267e-03                 1
1020 6.281041e-05                 1
1021 1.864157e-04                 1
1022 1.220345e-03                 1
1023 2.096917e-05                 1
1024 3.549212e-04                 1
1025 4.058875e-04                 1
1026 3.741693e-07                 1
1027 8.513115e-04                 1
1028 5.771673e-04                 1
1029 1.024510e-06                 1
1030 1.798546e-04                 1
1031 9.877570e-05                 1
1032 2.778507e-03                 1
1033 1.391667e-04                 1
1034 4.754682e-05                 1
1035 4.810036e-04                 1
1036 5.687126e-04                 1
1037 1.811151e-04                 1
1038 2.125142e-04                 1
1039 7.508313e-04                 1
1040 4.802071e-06                 1
1041 2.298141e-04                 1
1042 1.899601e-05                 1
1043 9.365815e-05                 1
1044 1.400051e-04                 1
1045 1.103628e-03                 1
1046 1.270196e-05                 1
1047 1.052527e-05                 1
1048 1.846019e-06                 1
1049 7.077901e-06                 1
1050 1.080740e-03                 1
1051 1.468902e-04                 1
