$`Main MR results`
103 1.122246e-04       1
104 2.100637e-04       1
105 1.371122e-06       1
106 1.569322e-04       1
107 3.591182e-05       1
108 1.091533e-04       1
109 4.049717e-05       1
110 5.375135e-05       1
111 2.317020e-04       1
112 2.162054e-05       1
113 2.005098e-04       1
114 2.539172e-04       1
115 2.213440e-05       1
116 5.579158e-04       1
117 3.443903e-04       1
118 4.773530e-07       1
119 1.206232e-04       1
120 2.107352e-04       1
121 2.177165e-06       1
122 3.323415e-05       1
123 2.051612e-06       1
124 5.050086e-05       1
125 1.009122e-04       1
126 3.899992e-04       1
127 4.813055e-06       1
128 1.127738e-03 0.50832
129 1.426533e-07       1
130 6.922520e-07       1
131 7.668619e-06       1
132 8.879811e-05       1
133 1.260518e-04       1
134 7.982520e-05       1
135 1.756257e-06       1
136 1.782397e-05       1
137 1.749918e-07       1
138 2.475907e-05       1
139 1.062534e-04       1
140 7.633638e-05       1
141 2.456468e-05       1
142 2.055493e-04       1
143 3.012194e-03 0.01412
144 9.376696e-05       1
145 7.692078e-05       1
146 3.282310e-05       1
147 2.751850e-06       1
148 9.845881e-05       1
149 3.457005e-04       1
150 1.627592e-05       1
151 1.408150e-04       1
152 2.287883e-04       1
153 3.377313e-04       1
154 1.952345e-04       1
155 9.336137e-05       1
156 2.896949e-06       1
157 9.868208e-05       1
158 5.831708e-04       1
159 2.393950e-04       1
160 3.925420e-04       1
161 1.309068e-05       1
162 2.588589e-05       1
163 1.561277e-04       1
164 2.110273e-04       1
165 3.426753e-04       1
166 1.191138e-04       1
167 1.085085e-04       1
168 2.619687e-04       1
169 4.455879e-06       1
170 7.673967e-05       1
171 5.763950e-06       1
172 3.362125e-07       1
173 3.492348e-04       1
174 8.997780e-06       1
175 4.690820e-05       1
176 2.737203e-04       1
177 1.283640e-03       1
178 9.845829e-05       1
179 2.398996e-06       1
180 2.852988e-05       1
181 1.935713e-05       1
182 3.429922e-06       1
183 1.933825e-05       1
184 1.143075e-05       1
185 5.677594e-05       1
186 4.135023e-06       1
187 2.439310e-04       1
188 5.006696e-05       1
189 2.927578e-05       1
190 1.126656e-03       1
191 9.995351e-04       1
192 4.236434e-05       1
193 3.788839e-08       1
194 3.759715e-04       1
195 1.662851e-04       1
196 3.402064e-04       1
197 9.157814e-05       1
198 3.154781e-04       1
199 1.290924e-04       1
200 2.095380e-04       1
201 6.464110e-06       1
202 2.280457e-04       1
203 3.819096e-05       1
204 1.196968e-05       1
205 2.349461e-05       1
206 1.728288e-05       1
207 1.896293e-04       1
208 4.220816e-05       1
209 5.467997e-07       1
210 2.037159e-04       1
211 2.074234e-04       1
212 6.250301e-05       1
213 5.835479e-04       1
214 2.167451e-05       1
215 1.796379e-05       1
216 1.113812e-04       1
217 6.415484e-09       1
218 5.483551e-05       1
219 1.522796e-04       1
220 7.031124e-05       1
221 5.435811e-05       1
222 5.095467e-04       1
223 4.950489e-04       1
224 3.194680e-05       1
225 1.815900e-05       1
226 9.584607e-04       1
227 2.728550e-05       1
228 1.670746e-04       1
229 1.252092e-05       1
230 6.021465e-08       1
231 6.568555e-05       1
232 2.453293e-09       1
233 1.969664e-05       1
234 4.048158e-07       1
235 4.958560e-06       1
236 1.278971e-05       1
237 6.986934e-04       1
238 1.178519e-04       1
239 3.320026e-04       1
240 8.939429e-06       1
241 6.617102e-05       1
242 4.858921e-05       1
243 2.158276e-04       1
244 1.685822e-05       1
245 3.038399e-04       1
246 1.639547e-05       1
247 2.120691e-04       1
248 1.362892e-04       1
249 2.881872e-04       1
250 1.191968e-04       1
251 7.124740e-06       1
252 1.385387e-04       1
253 3.919897e-04       1
254 9.240877e-04       1
255 1.773018e-04       1
256 5.272536e-06       1
257 2.842200e-05       1
258 1.489355e-04       1
259 9.486614e-05       1
260 1.117002e-04       1
261 1.149567e-04       1
262 4.593572e-04       1
263 2.238163e-03       1
264 7.291059e-04       1
265 1.452344e-06       1
266 2.705456e-05       1
267 3.966775e-06       1
268 2.087191e-05       1
269 4.319116e-05       1
270 2.492719e-07       1
271 3.990930e-06       1
272 8.383513e-06       1
273 6.424352e-04       1
274 6.091204e-04       1
275 5.485163e-05       1
276 2.814588e-05       1
277 1.766374e-05       1
278 9.247212e-07       1
279 1.231821e-05       1
280 6.409338e-06       1
281 5.706808e-05       1
282 1.485462e-04       1
283 1.058932e-05       1
284 1.168622e-04       1
285 2.281611e-04       1
286 5.824146e-05       1
287 7.196169e-07       1
288 3.411601e-04       1
289 9.878742e-05       1
290 1.618313e-08       1
291 2.265496e-04       1
292 4.733764e-05       1
293 4.728633e-06       1
294 2.501059e-05       1
295 9.578973e-06       1
296 1.161380e-05       1
297 4.007599e-05       1
298 4.240776e-05       1
299 2.300242e-04       1
300 3.831680e-04       1
301 3.603725e-06       1
302 7.467771e-06       1
303 1.957049e-04       1
304 2.045577e-05       1
305 8.310763e-06       1
306 5.211639e-04       1
307 4.004373e-05       1
308 5.236657e-05       1
309 3.440484e-04       1
310 2.113552e-04       1
311 1.009090e-03       1
312 9.293677e-04       1
313 3.109921e-04       1
314 1.047524e-05       1
315 4.267871e-05       1
316 1.084702e-04       1
317 1.661799e-03       1
318 1.447414e-05       1
319 5.094914e-05       1
320 1.271963e-06       1
321 2.457456e-03 0.76248
322 3.555379e-07       1
323 8.206451e-05       1
324 2.700809e-05       1
325 3.301688e-04       1
326 1.769316e-04       1
327 6.023438e-05       1
328 3.477555e-05       1
329 1.145459e-04       1
330 5.801007e-04       1
331 4.170637e-04       1
332 4.954932e-05       1
333 1.691222e-04       1
334 2.482599e-05       1
335 1.752699e-04       1
336 3.611944e-04       1
337 4.580163e-04       1
338 1.638067e-04       1
339 5.573093e-05       1
340 3.254475e-06       1
341 3.611114e-07       1
342 8.357554e-06       1
343 4.721044e-05       1
344 1.884850e-06       1
345 2.156284e-04       1
346 2.231347e-04       1
347 1.038255e-04       1
348 8.425825e-05       1
349 1.850619e-06       1
350 1.158312e-03       1
351 1.436272e-04       1
352 3.171828e-05       1
353 1.244320e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 143

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     4879.839 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0044



