$`Main MR results`
175 4.279280e-05       1
176 5.063577e-05       1
177 2.218228e-04       1
178 9.821964e-04       1
179 1.111960e-05       1
180 3.951711e-05       1
181 2.183146e-03       1
182 8.353776e-07       1
183 6.508099e-05       1
184 2.350585e-07       1
185 2.042500e-05       1
186 2.720087e-04       1
187 5.754153e-04       1
188 5.411769e-05       1
189 1.656319e-04       1
190 2.329765e-05       1
191 3.660599e-04       1
192 1.727486e-04       1
193 5.388816e-05       1
194 1.032859e-05       1
195 5.753967e-05       1
196 2.204586e-04       1
197 2.204570e-04       1
198 1.891523e-09       1
199 7.040108e-04       1
200 3.351796e-05       1
201 1.151556e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 81

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     240.8803 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1657



