$`Main MR results`
217 2.037466e-05       1
218 3.728751e-03       1
219 4.809538e-04       1
220 2.898767e-04       1
221 1.150906e-04       1
222 3.958688e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  62  91 159 165 202

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -550.0319 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0018



