$`Main MR results`
290  2.007669e-04        1
291  1.808668e-06        1
292  2.987428e-06        1
293  3.229196e-06        1
294  3.178611e-05        1
295  6.717645e-06        1
296  4.010003e-05        1
297  1.240707e-05        1
298  4.020210e-05        1
299  5.557089e-05        1
300  1.243392e-04        1
301  9.303583e-06        1
302  5.319511e-06        1
303  6.510588e-06        1
304  9.057868e-06        1
305  4.055296e-08        1
306  4.071850e-05        1
307  1.209987e-05        1
308  1.762371e-05        1
309  1.525137e-05        1
310  1.258208e-04        1
311  9.463568e-07        1
312  1.240710e-08        1
313  1.508675e-05        1
314  2.465309e-06        1
315  2.916722e-06        1
316  1.794840e-08        1
317  1.072131e-05        1
318  2.253059e-07        1
319  1.752500e-04        1
320  4.454458e-05        1
321  3.656448e-06        1
322  2.227128e-05        1
323  2.023134e-05        1
324  3.124550e-06        1
325  2.911370e-05        1
326  3.979149e-05        1
327  6.476395e-08        1
328  1.167994e-07        1
329  1.031711e-10        1
330  9.898544e-06        1
331  3.740703e-06        1
332  9.910021e-08        1
333  1.904372e-05        1
334  2.191913e-05        1
335  4.005422e-05        1
336  1.800647e-05        1
337  2.896622e-05        1
338  3.684079e-06        1
339  3.865648e-06        1
340  2.847458e-06        1
341  6.094371e-05        1
342  2.955689e-05        1
343  3.059930e-07        1
344  3.283878e-05        1
345  7.526646e-06        1
346  1.538863e-08        1
347  8.175053e-06        1
348  2.967507e-05        1
349  1.201554e-06        1
350  9.830956e-07        1
351  1.321969e-09        1
352  3.534328e-06        1
353  1.253511e-04        1
354  6.929098e-04 <0.02748
355  4.546848e-05        1
356  9.532003e-07        1
357  5.460906e-05        1
358  6.669290e-05        1
359  4.607366e-05        1
360  6.884889e-06        1
361  6.964689e-06        1
362  5.692374e-05        1
363  1.969942e-04        1
364  1.545493e-06        1
365  2.376730e-05        1
366  7.192349e-05        1
367  5.052251e-08        1
368  1.576685e-05        1
369  5.030866e-05        1
370  2.018568e-05        1
371  3.262343e-07        1
372  6.135760e-05        1
373  4.948511e-05        1
374  4.369671e-06        1
375  8.873414e-06        1
376  1.913105e-05        1
377  7.648103e-06        1
378  7.992544e-07        1
379  3.048699e-05        1
380  9.417786e-06        1
381  4.714417e-05        1
382  2.976408e-08        1
383  2.930545e-05        1
384  1.661176e-04        1
385  4.254035e-07        1
386  2.638833e-04        1
387  1.612509e-05        1
388  3.662846e-05        1
389  1.456818e-06        1
390  1.728895e-05        1
391  5.205339e-06        1
392  3.923553e-06        1
393  4.588620e-05        1
394  3.290759e-05        1
395  2.106108e-05        1
396  2.642902e-05        1
397  1.218815e-05        1
398  2.986336e-05        1
399  3.087645e-05        1
400  2.107512e-05        1
401  1.411656e-05        1
402  7.616799e-05        1
403  1.210246e-06        1
404  1.705362e-05        1
405  5.314700e-06        1
406  2.808677e-05        1
407  1.242250e-05        1
408  7.067485e-05        1
409  6.457066e-06        1
410  1.789604e-05        1
411  8.847999e-05        1
412  8.405835e-08        1
413  3.019139e-07        1
414  2.712699e-05        1
415  1.736326e-06        1
416  1.083215e-04        1
417  2.147375e-05        1
418  3.869950e-06        1
419  1.865329e-05        1
420  1.924147e-06        1
421  5.547582e-06        1
422  8.056841e-05        1
423  2.711810e-05        1
424  3.159193e-05        1
425  3.827530e-06        1
426  4.235701e-05        1
427  4.017620e-06        1
428  1.759463e-04        1
429  8.266663e-06        1
430  4.357548e-06        1
431  2.511921e-05        1
432  1.894145e-05        1
433  1.524530e-06        1
434  9.135668e-06        1
435  5.681840e-05        1
436  1.246358e-05        1
437  2.476166e-05        1
438  8.581774e-05        1
439  2.611663e-05        1
440  2.238449e-05        1
441  3.645146e-06        1
442  6.131680e-05        1
443  4.343567e-06        1
444  2.056527e-07        1
445  4.902440e-06        1
446  2.177190e-05        1
447  3.313234e-05        1
448  4.319367e-05        1
449  1.595513e-05        1
450  5.570184e-07        1
451  3.605013e-05        1
452  2.369989e-05        1
453  1.742184e-06        1
454  8.263310e-06        1
455  5.247961e-07        1
456  1.067911e-07        1
457  4.702887e-05        1
458  2.650963e-05        1
459  1.687681e-04        1
460  3.896811e-07        1
461  3.946593e-05        1
462  1.820951e-07        1
463  5.871850e-13        1
464  3.647638e-04        1
465  7.206621e-06        1
466  3.289230e-05        1
467  1.103927e-05        1
468  1.031205e-07        1
469  1.157703e-04        1
470  6.048499e-05        1
471  1.519059e-05        1
472  1.956504e-05        1
473  8.966829e-06        1
474  8.360015e-05        1
475  3.397597e-05        1
476  3.150776e-07        1
477  1.506921e-05        1
478  1.358308e-04        1
479  3.518356e-05        1
480  7.630556e-06        1
481  7.430163e-05        1
482  1.033404e-04        1
483  1.210514e-05        1
484  7.934077e-06        1
485  2.304698e-06        1
486  2.144619e-04        1
487  3.297057e-06        1
488  1.769739e-06        1
489  2.318502e-05        1
490  5.094821e-05        1
491  5.045134e-05        1
492  5.697492e-06        1
493  1.520425e-05        1
494  7.572862e-06        1
495  7.234636e-06        1
496  4.689924e-05        1
497  2.294720e-06        1
498  1.997078e-05        1
499  1.269093e-04        1
500  9.556580e-06        1
501  1.748836e-04        1
502  1.256605e-06        1
503  7.445831e-07        1
504  1.653449e-06        1
505  3.655077e-05        1
506  3.316733e-06        1
507  1.068255e-05        1
508  5.471749e-05        1
509  1.188578e-05        1
510  1.247624e-05        1
511  2.663823e-06        1
512  9.814563e-06        1
513  2.764694e-05        1
514  1.323570e-04        1
515  4.655973e-05        1
516  5.978269e-07        1
517  2.658630e-05        1
518  4.964961e-05        1
519  3.675072e-07        1
520  7.205168e-06        1
521  1.402416e-05        1
522  2.353432e-06        1
523  1.664358e-05        1
524  2.970408e-04        1
525  6.455348e-07        1
526  4.616928e-05        1
527  4.671135e-05        1
528  3.428532e-06        1
529  2.057615e-05        1
530  1.586486e-05        1
531  2.612960e-05        1
532  5.985316e-05        1
533  4.341133e-06        1
534  1.468856e-05        1
535  2.328587e-05        1
536  5.188716e-05        1
537  3.296277e-05        1
538  1.100449e-04        1
539  1.943157e-05        1
540  9.540804e-05        1
541  2.482575e-06        1
542  1.112450e-05        1
543  3.386397e-06        1
544  5.493846e-07        1
545  7.867985e-06        1
546  2.548275e-07        1
547  1.827124e-05        1
548  8.636491e-05        1
549  2.768705e-05        1
550  2.586765e-06        1
551  1.216980e-05        1
552  9.918142e-07        1
553  1.069055e-05        1
554  6.292160e-06        1
555  6.394547e-08        1
556  4.605511e-05        1
557  4.510043e-07        1
558  1.429507e-05        1
559  3.785952e-06        1
560  4.402312e-07        1
561  1.493648e-05        1
562  2.987936e-05        1
563  3.936652e-06        1
564  7.918944e-05        1
565  5.646702e-05        1
566  1.458549e-05        1
567  8.861353e-05        1
568  6.130037e-07        1
569  6.238088e-05        1
570  3.962959e-05        1
571  9.533119e-05        1
572  1.272952e-06        1
573  5.927029e-06        1
574  2.079654e-05        1
575  1.599455e-05        1
576  1.725627e-05        1
577  2.518164e-05        1
578  4.446019e-06        1
579  4.696015e-06        1
580  3.622421e-05        1
581  7.704798e-06        1
582  1.140152e-07        1
583  1.994697e-07        1
584  2.043706e-05        1
585  3.338501e-05        1
586  8.517288e-07        1
587  4.934751e-07        1
588  2.429974e-05        1
589  8.712649e-05        1
590  1.895805e-05        1
591  4.301270e-07        1
592  1.495369e-06        1
593  5.218397e-07        1
594  1.974526e-04        1
595  2.768560e-05        1
596  3.791021e-05        1
597  2.929572e-05        1
598  4.773380e-06        1
599  1.465571e-05        1
600  6.548653e-05        1
601  6.833005e-07        1
602  6.460857e-05        1
603  1.010219e-07        1
604  9.609696e-05        1
605  3.673308e-05        1
606  2.811933e-05        1
607  3.855354e-05        1
608  4.781245e-06        1
609  3.906776e-06        1
610  3.487981e-06        1
611  2.646768e-06        1
612  3.962868e-06        1
613  2.513334e-05        1
614  3.751460e-05        1
615  4.445807e-05        1
616  4.365766e-06        1
617  4.560824e-06        1
618  3.955012e-05        1
619  4.395145e-05        1
620  9.513632e-08        1
621  4.941764e-05        1
622  6.546868e-07        1
623  1.674257e-05        1
624  1.896694e-04        1
625  3.033071e-07        1
626  4.306842e-06        1
627  1.497069e-05        1
628  5.467223e-08        1
629  1.752134e-04        1
630  1.361987e-06        1
631  8.879579e-06        1
632  1.566747e-05        1
633  6.245894e-06        1
634  8.832835e-07        1
635  6.018419e-05        1
636  2.794968e-06        1
637  2.554120e-05        1
638  1.135617e-05        1
639  2.043933e-05        1
640  5.034867e-06        1
641  3.881144e-05        1
642  2.197701e-05        1
643  1.383526e-05        1
644  8.334120e-06        1
645  7.819514e-07        1
646  2.227344e-05        1
647  1.116900e-04        1
648  7.903621e-05        1
649  1.734453e-05        1
650  4.565213e-05        1
651  2.087461e-04        1
652  3.540616e-05        1
653  3.051942e-05        1
654  5.357943e-06        1
655  1.136772e-05        1
656  1.090598e-06        1
657  1.034282e-06        1
658  7.008768e-06        1
659  1.219910e-06        1
660  6.445392e-06        1
661  7.502966e-05        1
662  2.383334e-05        1
663  1.851491e-05        1
664  5.933840e-07        1
665  9.835845e-07        1
666  1.018982e-04        1
667  6.466825e-05        1
668  2.272402e-05        1
669  2.620656e-06        1
670  3.893115e-06        1
671  2.005009e-09        1
672  8.729574e-05        1
673  3.095261e-05        1
674  2.128936e-05        1
675  2.657630e-06        1
676  6.848403e-05        1
677  1.591700e-06        1
678  1.681376e-05        1
679  5.393304e-05        1
680  4.279327e-05        1
681  2.462796e-05        1
682  2.909451e-06        1
683  2.401791e-05        1
684  7.081259e-06        1
685  2.064695e-07        1
686  7.410205e-04        1
687  2.713409e-05        1
688  9.510810e-07        1
689  1.690041e-05        1
690  3.396403e-05        1
691  3.521503e-05        1
692  1.906164e-06        1
693  8.037260e-06        1
694  2.397691e-06        1
695  1.120059e-06        1
696  1.808458e-05        1
697  9.832566e-06        1
698  1.308379e-04        1
699  2.289776e-05        1
700  3.108326e-07        1
701  7.113182e-06        1
702  8.756348e-06        1
703  7.429351e-05        1
704  1.898966e-05        1
705  1.134625e-05        1
706  2.940617e-04        1
707  7.548614e-05        1
708  7.115511e-05        1
709  3.680659e-07        1
710  7.000898e-05        1
711  2.123168e-06        1
712  6.203767e-06        1
713  1.483437e-07        1
714  3.561444e-05        1
715  1.991180e-05        1
716  5.911032e-05        1
717  4.180415e-05        1
718  1.434094e-06        1
719  2.053519e-05        1
720  3.535814e-06        1
721  1.434355e-04        1
722  3.280912e-05        1
723  3.551045e-06        1
724  6.110308e-07        1
725  6.034978e-05        1
726  1.704806e-05        1
727  5.417827e-07        1
728  4.928386e-05        1
729  5.300582e-06        1
730  8.030414e-05        1
731  3.853248e-05        1
732  1.884795e-05        1
733  4.619512e-05        1
734  9.008300e-06        1
735  2.248568e-05        1
736  1.788125e-05        1
737  1.772005e-05        1
738  5.696534e-06        1
739  1.744461e-11        1
740  6.479303e-05        1
741  1.145711e-06        1
742  6.075032e-05        1
743  1.777460e-10        1
744  7.169236e-05        1
745  1.003273e-08        1
746  5.626446e-05        1
747  4.271501e-06        1
748  2.804724e-05        1
749  2.500245e-05        1
750  4.740243e-06        1
751  3.308835e-07        1
752  1.220084e-07        1
753  1.495007e-05        1
754  2.998492e-05        1
755  1.903665e-07        1
756  8.594540e-05        1
757  2.927800e-05        1
758  7.940162e-05        1
759  4.119417e-06        1
760  6.772465e-06        1
761  5.178355e-04  0.21984
762  1.426741e-06        1
763  1.841725e-05        1
764  1.018528e-05        1
765  4.481830e-06        1
766  3.350851e-06        1
767  2.870279e-06        1
768  2.179741e-05        1
769  2.606096e-05        1
770  1.702003e-05        1
771  3.741517e-06        1
772  1.014044e-05        1
773  5.672846e-06        1
774  1.174434e-04        1
775  4.280706e-06        1
776  1.557217e-04        1
777  1.750175e-04        1
778  6.105830e-06        1
779  1.414501e-07        1
780  1.472094e-05        1
781  1.978227e-05        1
782  4.969016e-05        1
783  4.611084e-06        1
784  1.975387e-05        1
785  2.286464e-06        1
786  1.153354e-04        1
787  8.805140e-07        1
788  7.545584e-07        1
789  3.213329e-05        1
790  2.009633e-06        1
791  1.736314e-05        1
792  6.781518e-07        1
793  2.672535e-07        1
794  5.473766e-05        1
795  6.920296e-05        1
796  4.041149e-05        1
797  7.185705e-06        1
798  5.845130e-06        1
799  9.179879e-05        1
800  3.749729e-06        1
801  3.241671e-07        1
802  8.498061e-08        1
803  2.685750e-06        1
804  2.512381e-05        1
805  1.096769e-04        1
806  9.720433e-07        1
807  5.541599e-05        1
808  1.473408e-05        1
809  2.290241e-05        1
810  2.770108e-06        1
811  1.167657e-05        1
812  1.057035e-05        1
813  1.796995e-05        1
814  4.228186e-05        1
815  2.858138e-05        1
816  3.805699e-06        1
817  2.925101e-06        1
818  8.007033e-06        1
819  1.085678e-05        1
820  5.539399e-05        1
821  4.234981e-05        1
822  2.657898e-06        1
823  1.316053e-05        1
824  3.090690e-05        1
825  1.672701e-05        1
826  5.237734e-05        1
827  4.505513e-06        1
828  8.896058e-06        1
829  1.003670e-08        1
830  3.331933e-05        1
831  2.804127e-05        1
832  2.955145e-07        1
833  4.606827e-08        1
834  1.036930e-06        1
835  1.040130e-04        1
836  2.040603e-05        1
837  1.106489e-05        1
838  9.892957e-05        1
839  8.541767e-06        1
840  8.914974e-06        1
841  6.184445e-07        1
842  3.002945e-07        1
843  1.344503e-05        1
844  3.087584e-05        1
845  1.380747e-04        1
846  1.523440e-05        1
847  1.094924e-06        1
848  1.792574e-07        1
849  3.095282e-06        1
850  5.855374e-05        1
851  4.026255e-05        1
852  3.478306e-05        1
853  1.107759e-04        1
854  1.354879e-05        1
855  2.405077e-05        1
856  3.127063e-05        1
857  1.032852e-05        1
858  9.189414e-05        1
859  2.020644e-07        1
860  2.799596e-04        1
861  1.287459e-04        1
862  5.817876e-05        1
863  8.033034e-06        1
864  1.490784e-04        1
865  5.295415e-06        1
866  8.800326e-05        1
867  9.861509e-09        1
868  1.063015e-04        1
869  5.220994e-06        1
870  7.588538e-06        1
871  1.024312e-05        1
872  2.390341e-08        1
873  8.301182e-08        1
874  6.675956e-06        1
875  1.213524e-05        1
876  1.477102e-05        1
877  9.422800e-05        1
878  2.081066e-08        1
879  7.059245e-06        1
880  1.279422e-06        1
881  1.879577e-05        1
882  2.371882e-05        1
883  8.748768e-06        1
884  2.967698e-05        1
885  7.273029e-07        1
886  4.036491e-07        1
887  1.085704e-05        1
888  8.107432e-06        1
889  5.803011e-08        1
890  2.610452e-05        1
891  7.471195e-06        1
892  2.679516e-06        1
893  7.811371e-05        1
894  1.296523e-05        1
895  3.019122e-05        1
896  1.262093e-04        1
897  2.242285e-05        1
898  1.057925e-06        1
899  1.758359e-05        1
900  1.832003e-05        1
901  1.783586e-05        1
902  1.075861e-04        1
903  1.687903e-05        1
904  3.676802e-06        1
905  5.185552e-05        1
906  4.056219e-06        1
907  1.812438e-05        1
908  4.637936e-06        1
909  1.482184e-05        1
910  3.449688e-06        1
911  3.609939e-05        1
912  5.830544e-05        1
913  1.263108e-04        1
914  1.603501e-06        1
915  1.007311e-05        1
916  9.537884e-05        1
917  9.589155e-07        1
918  6.530050e-06        1
919  8.393852e-05        1
920  5.707855e-05        1
921  1.568259e-07        1
922  5.271958e-06        1
923  7.955130e-05        1
924  1.320368e-05        1
925  1.484513e-05        1
926  8.802091e-05        1
927  3.229364e-05        1
928  9.196678e-07        1
929  3.807436e-06        1
930  1.700417e-05        1
931  5.171129e-06        1
932  1.614472e-05        1
933  4.975540e-05        1
934  9.144959e-05        1
935  7.304795e-05        1
936  5.214307e-08        1
937  6.320888e-06        1
938  2.771939e-05        1
939  7.120758e-05        1
940  1.240201e-06        1
941  4.698024e-05        1
942  4.158308e-06        1
943  2.469094e-07        1
944  1.550670e-05        1
945  4.567068e-07        1
946  4.934258e-05        1
947  2.907286e-05        1
948  4.019212e-06        1
949  1.841251e-04        1
950  3.493419e-05        1
951  5.886787e-07        1
952  8.546951e-07        1
953  3.459459e-05        1
954  4.176158e-05        1
955  1.108479e-04        1
956  1.506086e-05        1
957  6.597653e-07        1
958  1.056115e-05        1
959  1.199681e-04        1
960  1.780469e-10        1
961  9.024271e-06        1
962  2.472051e-05        1
963  2.809674e-06        1
964  1.247630e-05        1
965  5.943538e-05        1
966  1.074827e-06        1
967  1.135093e-05        1
968  8.720168e-06        1
969  1.705474e-05        1
970  3.981739e-05        1
971  1.865825e-05        1
972  1.179500e-04        1
973  1.919071e-06        1
974  9.136284e-07        1
975  2.808552e-05        1
976  5.472894e-06        1
977  5.223389e-05        1
978  1.418900e-04        1
979  1.109664e-07        1
980  1.013966e-04        1
981  2.696569e-06        1
982  5.516540e-06        1
983  4.642508e-06        1
984  7.104069e-10        1
985  3.224797e-04        1
986  5.000067e-07        1
987  7.795384e-05        1
988  1.567435e-05        1
989  4.352971e-05        1
990  9.705157e-06        1
991  1.547664e-06        1
992  9.096880e-05        1
993  7.130554e-05        1
994  1.976913e-05        1
995  1.147622e-04        1
996  4.261191e-04        1
997  1.280579e-05        1
998  9.044741e-07        1
999  1.829865e-05        1
1000 2.547207e-04        1
1001 3.247106e-05        1
1002 1.920215e-04        1
1003 1.713887e-04        1
1004 1.346710e-05        1
1005 4.436095e-06        1
1006 3.953029e-04        1
1007 4.828978e-05        1
1008 5.073620e-06        1
1009 7.642184e-06        1
1010 3.560268e-05        1
1011 9.655302e-04        1
1012 7.203823e-05        1
1013 5.389208e-07        1
1014 9.589231e-06        1
1015 1.131884e-05        1
1016 3.129704e-06        1
1017 2.457247e-06        1
1018 4.235622e-06        1
1019 5.359985e-05        1
1020 1.176373e-05        1
1021 2.497054e-05        1
1022 2.772572e-05        1
1023 1.082321e-06        1
1024 5.243871e-07        1
1025 5.843405e-06        1
1026 6.657637e-05        1
1027 5.101826e-06        1
1028 5.219667e-05        1
1029 2.979333e-06        1
1030 1.812234e-05        1
1031 3.578074e-07        1
1032 1.759673e-05        1
1033 2.517335e-05        1
1034 1.591258e-05        1
1035 4.344084e-04        1
1036 4.411869e-06        1
1037 5.438331e-06        1
1038 1.517743e-05        1
1039 2.375497e-05        1
1040 6.518105e-06        1
1041 4.022779e-04        1
1042 2.355619e-06        1
1043 2.130421e-05        1
1044 2.262374e-05        1
1045 2.448531e-04        1
1046 1.905395e-05        1
1047 4.360291e-05        1
1048 7.306221e-06        1
1049 3.072895e-06        1
1050 1.036363e-05        1
1051 2.612128e-05        1
1052 3.584548e-06        1
1053 4.662630e-04        1
1054 2.929414e-05        1
1055 8.427806e-05        1
1056 4.220362e-10        1
1057 3.459341e-06        1
1058 8.369237e-07        1
1059 4.994088e-06        1
1060 4.876784e-06        1
1061 1.626950e-05        1
1062 2.604680e-05        1
1063 5.223432e-06        1
1064 1.602602e-07        1
1065 6.105044e-05        1
1066 1.859300e-06        1
1067 2.748128e-05        1
1068 1.857744e-04        1
1069 3.281672e-05        1
1070 1.097259e-05        1
1071 4.547809e-07        1
1072 1.296484e-05        1
1073 1.320339e-06        1
1074 2.879688e-05        1
1075 1.285389e-04        1
1076 5.860981e-05        1
1077 5.963841e-07        1
1078 1.543521e-05        1
1079 4.932112e-06        1
1080 4.750060e-05        1
1081 7.552810e-06        1
1082 1.861119e-05        1
1083 7.537390e-05        1
1084 7.056988e-07        1
1085 6.762111e-06        1
1086 3.137395e-04        1
1087 8.396148e-05        1
1088 6.092689e-08        1
1089 1.618881e-05        1
1090 1.821567e-05        1
1091 1.581981e-05        1
1092 6.582748e-05        1
1093 6.481951e-05        1
1094 3.044696e-05        1
1095 7.808899e-05        1
1096 1.569959e-05        1
1097 1.476520e-04        1
1098 1.206506e-05        1
1099 3.550354e-04        1
1100 1.004607e-05        1
1101 4.494018e-05        1
1102 3.662016e-06        1
1103 2.070686e-05        1
1104 8.373272e-06        1
1105 2.681266e-06        1
1106 4.127833e-06        1
1107 1.536315e-04        1
1108 6.589143e-05        1
1109 1.997999e-05        1
1110 5.594411e-05        1
1111 1.415985e-05        1
1112 2.591542e-05        1
1113 5.604620e-05        1
1114 1.934354e-06        1
1115 1.565559e-05        1
1116 3.342487e-05        1
1117 9.067285e-05        1
1118 4.038916e-05        1
1119 2.452370e-06        1
1120 2.257478e-05        1
1121 7.650486e-05        1
1122 5.779187e-05        1
1123 8.182329e-07        1
1124 1.466908e-05        1
1125 1.926617e-05        1
1126 2.238969e-06        1
1127 9.806411e-06        1
1128 2.369217e-05        1
1129 1.334551e-04        1
1130 4.033498e-06        1
1131 2.598558e-05        1
