$`Main MR results`
367 1.476127e-05       1
368 1.104610e-06       1
369 4.599024e-06       1
370 1.659935e-05       1
371 2.416714e-06       1
372 3.225901e-05       1
373 8.238427e-06       1
374 3.696280e-06       1
375 5.278733e-05       1
376 2.725468e-06       1
377 4.671436e-06       1
378 7.748345e-07       1
379 2.328004e-06       1
380 4.356759e-05       1
381 7.796426e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 334

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -46.69858 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.91312



