$`Main MR results`
220 8.547199e-03 <0.01248
221 3.548895e-04        1
222 1.518697e-04        1
223 6.392283e-04        1
224 1.477907e-03        1
225 1.446695e-03        1
226 7.580596e-03 <0.01248
227 1.241763e-04        1
228 5.074393e-05        1
229 4.720904e-03        1
230 3.709039e-04        1
231 2.795884e-03  0.47424
232 3.217799e-04        1
233 4.589186e-03        1
234 6.041079e-04        1
235 7.710961e-03 <0.01248
236 1.510335e-03        1
237 1.823247e-03        1
238 4.512842e-03  0.01248
239 1.474992e-02 <0.01248
240 4.218577e-03   0.0624
241 1.429655e-03        1
242 5.483720e-06        1
243 8.555567e-03        1
244 9.052113e-03  0.83616
245 4.514822e-04        1
246 8.588799e-05        1
247 2.090177e-03        1
248 7.131781e-04        1
249 6.098988e-08        1
250 3.998050e-06        1
251 1.839483e-04        1
252 6.397413e-04        1
253 3.740004e-04        1
254 3.281226e-05        1
255 8.267337e-04        1
256 3.087129e-04        1
257 2.079057e-05        1
258 6.489112e-04        1
259 4.457656e-03        1
260 7.106438e-06        1
261 5.818134e-04        1
262 3.438607e-01 <0.01248
263 4.273981e-06        1
264 1.165348e-03        1
265 7.160220e-04        1
266 3.157459e-02        1
267 1.018664e-03        1
268 2.126482e-04        1
269 4.183488e-02        1
270 3.790257e-02        1
271 3.517039e-04        1
272 2.418917e-03        1
273 3.337581e-04        1
274 3.137219e-08        1
275 2.210112e-04        1
276 6.610415e-03  0.34944
277 9.562966e-01 <0.01248
278 7.117080e-04        1
279 7.510740e-05        1
280 8.831819e-04        1
281 1.730622e-03        1
282 3.045972e-04        1
283 1.956416e-02  0.17472
284 1.395031e-03        1
285 2.917795e-04        1
286 6.119211e-08        1
287 9.189605e-05        1
288 5.950938e-04        1
289 1.113422e-03        1
290 7.002790e-04        1
291 5.945767e-08        1
292 3.469903e-03   0.1248
293 1.039945e-04        1
294 3.733448e-05        1
295 6.329190e-02 <0.01248
296 8.391239e-04        1
297 4.327998e-04        1
298 1.754988e-03        1
299 2.988487e-04        1
300 1.508597e-04        1
301 2.616731e-05        1
302 1.329623e-03        1
303 7.647740e-04        1
304 6.954076e-04        1
305 1.687147e-04        1
306 6.248730e-04        1
307 7.894189e-04        1
308 1.457916e-04        1
309 9.417118e-04        1
310 6.871397e-04        1
311 2.166881e-03        1
312 2.999080e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  12  15  47  49  69  81 110 116 154 156 159 162 183 202 220 226 235 238 239
[20] 262 277 295

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     241.2898 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<4e-05"



