$`Main MR results`
334  6.073058e-04        1
335  5.356490e-03        1
336  1.214342e-04        1
337  2.167558e-03        1
338  2.709904e-01        1
339  1.111329e-02        1
340  4.730559e-02        1
341  1.770402e-02        1
342  2.385991e-05        1
343  1.023605e-01        1
344  1.459065e+00        1
345  3.588537e-02        1
346  2.212309e-02        1
347  7.248913e-02        1
348  1.449064e-01        1
349  9.636229e-04        1
350  2.765019e-02        1
351  4.754100e-02        1
352  1.030468e-02        1
353  7.137888e-02        1
354  9.756166e-03        1
355  2.006881e-03        1
356  3.289689e-04        1
357  3.338607e-02        1
358  2.303654e-04        1
359  5.877394e-04        1
360  2.298484e-02        1
361  7.935954e-03        1
362  4.931789e-03        1
363  1.929522e-03        1
364  1.414809e-03        1
365  6.511448e-03        1
366  1.544202e-02        1
367  1.926522e-03        1
368  3.076038e-04        1
369  6.686432e-03        1
370  9.677080e-03        1
371  4.376286e-03        1
372  5.610267e-06        1
373  6.975949e-02        1
374  1.551198e-01        1
375  5.601897e-11        1
376  1.389559e-02        1
377  1.478241e-02        1
378  7.523885e-04        1
379  1.547999e-03        1
380  2.480866e-03        1
381  1.547442e-01        1
382  2.758867e-03        1
383  6.244201e-03        1
384  5.439573e-03        1
385  2.929333e-03        1
386  5.865785e-03        1
387  1.014558e-02        1
388  1.694270e-02        1
389  1.128979e-02        1
390  6.874184e-05        1
391  6.974573e-03        1
392  9.535977e-03        1
393  1.963647e-04        1
394  5.063043e-03        1
395  1.447575e-03        1
396  1.914758e-04        1
397  3.150004e-02        1
398  2.996777e-03        1
399  2.055206e-02        1
400  3.524907e-02        1
401  1.367898e-03        1
402  8.786068e-04        1
403  2.008607e-03        1
404  6.108152e-03        1
405  8.208598e-04        1
406  9.442431e-04        1
407  1.472310e-03        1
408  3.371453e-05        1
409  2.949763e-03        1
410  8.922118e-03        1
411  1.241464e-03        1
412  9.263887e-03        1
413  4.318002e-03        1
414  3.145321e-05        1
415  3.314671e-05        1
416  2.383191e-02        1
417  3.067276e-02        1
418  1.427831e-03        1
419  2.388902e-02        1
420  8.797539e-04        1
421  1.074059e-02        1
422  4.943303e-02        1
423  8.326257e-05        1
424  1.159943e-02        1
425  3.767208e-04        1
426  5.481093e-03        1
427  4.437808e-04        1
428  3.430617e-03        1
429  3.727035e-03        1
430  3.625661e-03        1
431  5.788299e-03        1
432  7.541654e-04        1
433  5.611842e-04        1
434  2.581457e-04        1
435  1.389303e-03        1
436  1.036681e-02        1
437  1.607707e-06        1
438  6.588085e-03        1
439  3.000370e-03        1
440  8.746884e-07        1
441  3.830878e-03        1
442  1.950756e-01        1
443  9.391825e-01        1
444  2.855463e-03        1
445  3.879031e-03        1
446  1.862540e-02        1
447  7.539209e-04        1
448  4.046632e-04        1
449  4.081132e-04        1
450  2.049399e-02        1
451  8.110836e-03        1
452  6.463518e-03        1
453  1.352689e-04        1
454  4.507472e-05        1
455  2.660951e-04        1
456  5.292808e-06        1
457  3.064208e-03        1
458  5.615286e-04        1
459  6.409156e-06        1
460  5.947381e-03        1
461  3.295705e-03        1
462  9.300064e-03        1
463  1.611142e-03        1
464  6.122837e-03        1
465  4.112743e-08        1
466  1.929507e-02        1
467  5.088472e-03        1
468  3.725593e-03        1
469  5.946265e-02        1
470  2.111122e-03        1
471  9.256870e-05        1
472  5.595987e-04        1
473  1.099491e-03        1
474  7.455997e-03        1
475  8.152445e-03        1
476  1.250526e-03        1
477  4.152526e-03        1
478  1.002252e-03        1
479  1.461610e-02        1
480  7.061702e-03        1
481  3.622718e-05        1
482  5.644456e-03        1
483  1.793301e-04        1
484  2.044596e-02        1
485  3.720295e-03        1
486  8.569576e-03        1
487  7.390713e-03        1
488  2.100987e-03        1
489  9.365999e-03        1
490  2.172780e-03        1
491  2.725783e-07        1
492  1.794431e-03        1
493  4.286783e-04        1
494  6.295955e-03        1
495  5.923239e-03        1
496  3.380665e-03        1
497  9.060723e-03        1
498  8.899926e-03        1
499  1.911905e-03        1
500  8.294626e-04        1
501  4.412206e-03        1
502  1.035932e-02        1
503  5.013292e-03        1
504  3.649849e-03        1
505  2.760881e-05        1
506  7.213901e-04        1
507  2.688012e-02        1
508  8.347437e-03        1
509  5.681912e-03        1
510  2.158522e-03        1
511  5.247497e-04        1
512  2.818578e-04        1
513  5.414361e-03        1
514  1.660944e-03        1
515  6.579783e-04        1
516  2.144713e-02        1
517  3.749404e-03        1
518  4.206690e-02        1
519  3.673755e-03        1
520  5.117076e-04        1
521  1.184091e-06        1
522  9.799558e-03        1
523  3.041306e-03        1
524  1.405887e-02        1
525  1.103399e-05        1
526  1.050781e-04        1
527  5.440217e-03        1
528  1.636367e-03        1
529  1.692891e-06        1
530  1.602585e-02        1
531  1.244404e-02        1
532  9.890823e-03        1
533  3.283260e-04        1
534  8.060682e-06        1
535  1.420192e-02        1
536  1.460174e-02        1
537  6.238232e-04        1
538  4.696711e-03        1
539  3.609922e-04        1
540  7.539140e-04        1
541  6.593331e-03        1
542  4.364322e-03        1
543  1.210577e-02        1
544  1.654854e-04        1
545  2.523147e-03        1
546  5.593566e-03        1
547  1.431265e-02        1
548  1.381600e-04        1
549  9.504407e-05        1
550  1.037885e-03        1
551  2.115685e-05        1
552  1.884142e-03        1
553  1.020936e-02        1
554  2.803727e-03        1
555  3.898757e-06        1
556  6.039705e-03        1
557  2.275399e-02        1
558  2.766513e-02        1
559  1.379636e-04        1
560  1.074291e-03        1
561  1.276050e+00        1
562  2.665465e-04        1
563  2.686773e-04        1
564  7.570429e-04        1
565  2.618015e-03        1
566  1.528252e-03        1
567  1.606433e-03        1
568  2.257119e-04        1
569  4.353961e-02        1
570  2.246578e-02        1
571  1.135777e-02        1
572  1.042956e-03        1
573  1.125724e-02        1
574  6.592189e-03        1
575  5.552268e-02        1
576  1.710465e-03        1
577  1.891934e-02        1
578  2.410983e-01        1
579  4.734714e-03        1
580  6.635663e-04        1
581  2.302159e-04        1
582  4.439008e-04        1
583  2.587000e-03        1
584  3.594785e-02        1
585  8.479735e-03        1
586  7.165319e-04        1
587  4.161598e-03        1
588  1.384188e-02        1
589  2.295438e-04        1
590  1.576751e-03        1
591  7.645377e-02        1
592  1.560027e-03        1
593  9.771809e-06        1
594  1.482443e-02        1
595  1.062834e-02        1
596  4.904691e-04        1
597  6.667379e-03        1
598  1.477466e-02        1
599  2.469802e-03        1
600  1.510021e-02        1
601  1.609005e-02        1
602  6.993304e-05        1
603  1.500743e-02        1
604  7.444379e-06        1
605  6.688624e-03        1
606  2.347371e-02        1
607  2.472862e-04        1
608  1.214990e-05        1
609  2.428133e-03        1
610  1.194372e-02        1
611  1.133113e-02        1
612  2.164926e-02        1
613  1.122835e-04        1
614  4.143775e-02        1
615  3.446736e-02        1
616  6.321642e-03        1
617  1.245310e-03        1
618  1.379987e-03        1
619  3.179049e-03        1
620  1.719361e-02        1
621  4.980546e-05        1
622  2.221713e-02        1
623  3.248090e-03        1
624  1.538506e-03        1
625  8.160429e-04        1
626  2.414041e-02        1
627  1.881988e-04        1
628  6.339999e-03        1
629  1.377981e-03        1
630  5.144909e-03        1
631  1.212545e-03        1
632  2.240750e-02        1
633  6.432242e-03        1
634  6.939107e-04        1
635  5.269707e-04        1
636  1.177934e-02        1
637  2.407776e-03        1
638  2.299315e-03        1
639  1.903347e-03        1
640  1.408424e-03        1
641  1.466649e-03        1
642  2.468434e-03        1
643  2.264510e-03        1
644  1.166030e-02        1
645  5.876537e-03        1
646  8.048918e-02        1
647  2.095963e-02        1
648  1.061920e-03        1
649  2.485702e-03        1
650  5.026360e-04        1
651  1.565185e-06        1
652  1.635710e-03        1
653  5.020658e-05        1
654  4.078544e-04        1
655  3.321929e-02        1
656  1.980945e-02        1
657  1.302078e-02        1
658  6.878332e-03        1
659  1.171169e-02        1
660  8.682288e-06        1
661  1.393102e-02        1
662  4.819298e-03        1
663  5.643923e-04        1
664  1.564050e-02        1
665  8.849587e-03        1
666  7.897130e-02        1
667  7.675185e-06        1
668  1.374907e-02        1
669  6.949879e-03        1
670  1.682398e-02        1
671  1.721736e-03        1
672  1.405913e-02        1
673  2.523788e-04        1
674  1.126898e-02        1
675  3.864630e-04        1
676  2.201894e-03        1
677  1.658892e-04        1
678  5.909775e-03        1
679  3.361290e-03        1
680  6.097495e-06        1
681  4.435476e-03        1
682  9.112450e-03        1
683  7.403300e-04        1
684  2.489257e-02        1
685  1.003437e-03        1
686  5.779664e-03        1
687  1.374991e-02        1
688  1.032731e-03        1
689  4.491780e-03        1
690  1.631880e-03        1
691  2.480426e-03        1
692  1.470457e-03        1
693  2.633815e-03        1
694  2.004943e-04        1
695  6.732935e-03        1
696  5.715549e-02        1
697  9.286781e-03        1
698  1.093316e-03        1
699  1.146698e-03        1
700  4.180819e-02        1
701  4.529125e-03        1
702  2.546806e-03        1
703  7.741775e-04        1
704  5.409300e-03        1
705  1.068117e-02        1
706  6.155009e-04        1
707  2.502985e-03        1
708  2.940713e-02        1
709  7.391381e-04        1
710  2.586809e-03        1
711  5.254303e-02        1
712  1.591438e-03        1
713  3.190237e-03        1
714  6.465816e-05        1
715  2.730755e-02        1
716  2.036698e-02        1
717  1.789667e-03        1
718  2.670745e-02        1
719  1.496966e-03        1
720  8.623568e-03        1
721  2.443221e-04        1
722  6.515927e-03        1
723  9.534369e-03        1
724  6.365292e-03        1
725  1.832544e-02        1
726  1.047002e-02        1
727  5.342118e-02        1
728  1.105763e-04        1
729  6.889360e-03        1
730  4.059536e-03        1
731  1.131480e-05        1
732  1.028082e-04        1
733  2.837583e-02        1
734  8.931994e-06        1
735  1.208533e-02        1
736  1.844368e-03        1
737  8.569483e-03        1
738  1.246194e-03        1
739  1.471877e-02        1
740  6.016208e-03        1
741  1.646976e-02        1
742  4.241776e-05        1
743  8.210501e-03        1
744  9.038420e-03        1
745  4.495420e-03        1
746  2.677626e-04        1
747  3.779379e-03        1
748  6.344009e-03        1
749  1.371409e-02        1
750  2.311384e-03        1
751  2.708360e-04        1
752  4.200992e-03        1
753  1.201292e-02        1
754  7.857164e-04        1
755  7.113355e-04        1
756  1.362941e-02        1
757  5.241414e-03        1
758  6.666829e-05        1
759  3.128359e-03        1
760  1.884636e-01        1
761  6.369285e-04        1
762  7.304847e-03        1
763  2.439501e-03        1
764  2.876935e-02        1
765  1.803377e-03        1
766  1.701588e-02        1
767  3.814441e-02        1
768  5.326731e-04        1
769  4.303951e-03        1
770  7.642177e-03        1
771  8.458248e-04        1
772  2.378944e-03        1
773  1.990341e-03        1
774  1.061469e-02        1
775  1.852189e-02        1
776  3.890613e-03        1
777  9.115875e-03        1
778  3.388785e-03        1
779  5.486976e-03        1
780  1.026619e-02        1
781  3.106688e-03        1
782  9.418596e-06        1
783  8.849894e-05        1
784  5.115221e-04        1
785  2.337574e-04        1
786  3.090394e-02        1
787  6.338228e-03        1
788  2.467484e-02        1
789  9.308629e-04        1
790  9.077153e-04        1
791  2.843467e-03        1
792  1.836999e-03        1
793  3.493913e-05        1
794  1.557656e-03        1
795  1.325737e-03        1
796  1.882067e-02        1
797  1.083392e-04        1
798  1.479083e-02        1
799  2.079739e-03        1
800  1.204416e-02        1
801  5.861432e-05        1
802  3.481376e-04        1
803  3.306018e-10        1
804  1.768310e-03        1
805  2.036028e-03        1
806  4.001106e-03        1
807  5.157517e-04        1
808  1.098405e-03        1
809  2.193636e-03        1
810  3.985167e-02        1
811  5.397025e-03        1
812  8.087150e-03        1
813  2.339952e-03        1
814  4.058746e-04        1
815  3.915227e-03        1
816  3.304866e-03        1
817  3.191040e-04        1
818  6.583906e-02        1
819  4.305336e-03        1
820  1.106593e-02        1
821  7.388111e-03        1
822  2.490933e-03        1
823  1.062624e-02        1
824  4.940865e-03        1
825  4.729311e-03        1
826  5.032294e-03        1
827  2.078586e-05        1
828  2.323011e-05        1
829  1.770826e-04        1
830  8.828088e-03        1
831  2.367231e-03        1
832  1.027439e-03        1
833  1.422416e-03        1
834  2.651358e-03        1
835  3.301276e-04        1
836  1.031125e-02        1
837  6.158685e-04        1
838  1.223626e-04        1
839  3.063383e-02        1
840  1.002857e-02        1
841  9.897886e-03        1
842  3.592562e-05        1
843  6.312663e-06        1
844  1.206057e-02        1
845  1.125325e-04        1
846  2.609777e-02        1
847  1.440919e-01        1
848  4.304332e-03        1
849  1.571137e-01        1
850  3.732022e-01        1
851  3.318974e-04        1
852  4.292070e-02        1
853  6.777197e-03        1
854  1.984051e-04        1
855  7.221658e-03        1
856  1.633774e-01        1
857  3.698723e-03        1
858  1.859200e-02        1
859  1.306822e-03        1
860  2.270032e-02        1
861  1.403065e-03        1
862  2.182782e-04        1
863  9.010739e-03        1
864  6.964040e-07        1
865  2.041210e-03        1
866  1.350674e-03        1
867  6.707376e-02        1
868  7.023694e-04        1
869  2.926776e-03        1
870  1.102038e-02        1
871  1.503061e-03        1
872  1.219608e-02        1
873  1.222534e-03        1
874  1.773012e-03        1
875  2.877659e-03        1
876  8.759883e-03        1
877  1.650343e-03        1
878  4.016961e-03        1
879  8.213694e-05        1
880  6.547781e-04        1
881  1.423267e-02        1
882  5.865348e-04        1
883  1.088004e-02        1
884  1.781530e-04        1
885  7.884802e-03        1
886  4.244519e-05        1
887  3.535099e-03        1
888  1.360140e-03        1
889  9.100634e-02        1
890  6.878859e-03        1
891  8.270857e-03        1
892  1.518862e-02        1
893  1.052973e-03        1
894  5.979852e-03        1
895  2.351692e-03        1
896  3.685099e-06        1
897  9.038074e-03        1
898  4.707002e-06        1
899  3.121908e-02        1
900  1.281406e-02        1
901  1.225881e-03        1
902  1.018048e-03        1
903  3.182187e-03        1
904  7.690471e-05        1
905  3.314739e-02        1
906  3.149683e-02        1
907  3.131330e-04        1
908  3.160202e-02        1
909  1.682329e-03        1
910  3.533190e-04        1
911  1.254248e-04        1
912  3.910535e-02        1
913  1.623723e-02        1
914  3.067776e-02        1
915  2.104003e-03        1
916  9.028565e-03        1
917  1.402978e-03        1
918  1.676840e+00 <0.02452
919  5.067511e-03        1
920  1.073103e-03        1
921  1.609043e-02        1
922  5.683791e-04        1
923  8.088094e-04        1
924  1.181684e-02        1
925  2.676058e-02        1
926  1.750580e-03        1
927  3.850193e-04        1
928  2.391344e-02        1
929  4.663844e-05        1
930  6.503569e-05        1
931  8.166032e-03        1
932  2.653734e-03        1
933  1.138824e-04        1
934  2.040780e-03        1
935  1.264455e-02        1
936  2.500982e-03        1
937  5.370025e-05        1
938  5.590951e-03        1
939  9.269242e-04        1
940  2.592314e-03        1
941  3.699311e-03        1
942  1.375136e-05        1
943  5.093211e-03        1
944  5.345629e-03        1
945  1.236253e-02        1
946  1.173672e-06        1
947  2.024201e-03        1
948  1.792327e-02        1
949  7.883412e-03        1
950  3.087549e-02        1
951  1.210752e-03        1
952  1.586202e-04        1
953  6.882110e-04        1
954  8.335699e-03        1
955  1.601693e-02        1
956  2.590977e-04        1
957  2.839638e-02        1
958  2.505544e-02        1
959  4.178414e-03        1
960  3.347766e-04        1
961  3.821634e-03        1
962  5.303011e-03        1
963  1.333929e-03        1
964  2.908685e-03        1
965  5.238305e-04        1
966  5.666561e-03        1
967  3.294773e-03        1
968  1.976707e-03        1
969  1.911164e-02        1
970  6.226351e-06        1
971  1.985077e-03        1
972  1.662876e-02        1
973  3.047329e-03        1
974  2.940419e-03        1
975  1.416060e-04        1
976  5.832469e-02        1
977  9.215167e-04        1
978  2.184104e-03        1
979  3.492425e-03        1
980  3.172918e-02        1
981  1.858952e-03        1
982  1.244007e-04        1
983  2.433401e-03        1
984  1.038382e-03        1
985  4.499301e-03        1
986  4.905959e-02        1
987  1.148441e-02        1
988  1.472223e-03        1
989  1.985271e-03        1
990  3.078002e-03        1
991  3.947481e-04        1
992  1.260564e-02        1
993  6.222809e-03        1
994  2.968065e-02        1
995  7.376953e-04        1
996  1.216543e-03        1
997  5.497007e-03        1
998  1.324889e-04        1
999  1.177043e-02        1
1000 2.689117e-03        1
1001 5.330459e-03        1
1002 1.794043e-02        1
1003 3.890037e-03        1
1004 4.162963e-03        1
1005 6.489360e-02        1
1006 5.657934e-04        1
1007 8.209288e-04        1
1008 6.166749e-05        1
1009 8.689355e-04        1
1010 1.201807e-02        1
1011 4.229681e-03        1
1012 9.267959e-03        1
1013 1.954883e-02        1
1014 1.344476e-04        1
1015 6.203110e-02        1
1016 4.300261e-03        1
1017 8.808184e-03        1
1018 4.129453e-05        1
1019 5.432212e-03        1
1020 1.432022e-03        1
1021 3.751188e-03        1
1022 1.292267e-02        1
1023 2.990462e-04        1
1024 4.459120e-06        1
1025 1.117861e-03        1
1026 5.794350e-01  0.14712
1027 7.578983e-03        1
1028 5.674415e-03        1
1029 5.429522e-03        1
1030 1.048331e-03        1
1031 7.667258e-04        1
1032 2.114276e-02        1
1033 2.292554e-03        1
1034 8.137852e-02        1
1035 2.094938e-03        1
1036 7.824670e-05        1
1037 9.199962e-03        1
1038 7.330920e-03        1
1039 5.593122e-05        1
1040 2.212654e-02        1
1041 5.626767e-04        1
1042 8.012249e-03        1
1043 2.079253e-02        1
1044 2.815035e-04        1
1045 3.506110e-03        1
1046 5.661082e-03        1
1047 4.167817e-02        1
1048 5.670896e-04        1
1049 4.047724e-03        1
1050 1.672443e-03        1
1051 1.098911e-02        1
1052 1.801943e-02        1
1053 8.304221e-03        1
1054 1.328365e-04        1
1055 3.366515e-03        1
1056 5.228945e-02        1
1057 2.163982e-05        1
1058 7.114244e-04        1
1059 1.706687e-05        1
1060 7.864607e-02        1
1061 4.518883e-04        1
1062 1.858554e-02        1
1063 6.529925e-03        1
1064 4.246310e-04        1
1065 8.683823e-02        1
1066 3.107205e-04        1
1067 1.407566e-04        1
1068 2.630218e-02        1
1069 1.971564e-02        1
1070 6.062753e-03        1
1071 3.517289e-03        1
1072 6.250073e-03        1
1073 1.997076e-04        1
1074 1.041595e-01        1
1075 2.818052e-04        1
1076 1.323925e-04        1
1077 5.347449e-03        1
1078 8.662370e-03        1
1079 1.606963e-02        1
1080 9.359823e-04        1
1081 1.723936e-02        1
1082 6.003840e-03        1
1083 1.034983e-02        1
1084 1.970160e-03        1
1085 2.998855e-05        1
1086 1.072820e-04        1
1087 3.585114e-03        1
1088 5.302386e-03        1
1089 1.917167e-02        1
1090 3.993499e-02        1
1091 8.511311e-03        1
1092 1.526172e-02        1
1093 1.139071e-03        1
1094 1.421364e-02        1
1095 6.278122e-01        1
1096 8.196457e-04        1
1097 1.843372e-01        1
1098 8.349953e-03        1
1099 2.337849e-04        1
1100 2.504002e-02        1
1101 1.350400e-05        1
1102 1.944001e-03        1
1103 1.925776e-02        1
1104 7.207521e-02        1
1105 1.659517e-02        1
1106 5.427168e-03        1
1107 6.518893e-03        1
1108 1.067056e-03        1
1109 4.841131e-02        1
1110 6.597417e-05        1
1111 6.033355e-03        1
1112 8.795734e-02        1
1113 1.766303e-02        1
1114 2.141186e-02        1
1115 5.559531e-03        1
1116 1.155758e-01        1
1117 2.777851e-03        1
1118 1.250322e-03        1
1119 4.385391e-02        1
1120 2.312082e-02        1
1121 9.477246e-04        1
1122 7.398677e-03        1
1123 2.049266e-03        1
1124 9.232177e-04        1
1125 5.223477e-03        1
1126 1.552521e-02        1
1127 1.000299e-04        1
1128 1.724556e-03        1
1129 5.300947e-04        1
1130 3.897744e-02        1
1131 1.378462e-02        1
