$`Main MR results`
798  2.325960e-03        1
799  5.338383e-03        1
800  6.868424e-04        1
801  1.578603e-03        1
802  1.290211e-02        1
803  2.064713e-03        1
804  2.910450e-03        1
805  2.976337e-03        1
806  7.467124e-03        1
807  2.214360e-04        1
808  5.022298e-04        1
809  6.601833e-04        1
810  1.789058e-05        1
811  4.129860e-04        1
812  7.050249e-03        1
813  1.375941e-06        1
814  8.683227e-04        1
815  2.230880e-03        1
816  3.977112e-03        1
817  5.218464e-03        1
818  5.088871e-03        1
819  1.175273e-03        1
820  9.448608e-07        1
821  1.092928e-03        1
822  4.954286e-03        1
823  6.699417e-03        1
824  1.237239e-05        1
825  5.899298e-04        1
826  2.550218e-03        1
827  4.034373e-03        1
828  8.732617e-03        1
829  1.483305e-03        1
830  5.700301e-05        1
831  3.490456e-03        1
832  9.856918e-04        1
833  1.014032e-04        1
834  5.772565e-05        1
835  4.726601e-06        1
836  6.823704e-04        1
837  1.204805e-02        1
838  4.632796e-03        1
839  4.463116e-03        1
840  2.003644e-04        1
841  5.252436e-04        1
842  3.265397e-03        1
843  2.060134e-07        1
844  3.552327e-04        1
845  1.274089e-04        1
846  4.328621e-05        1
847  1.146944e-02        1
848  2.639270e-03        1
849  1.805056e-03        1
850  6.359005e-04        1
851  2.820869e-03        1
852  3.479688e-04        1
853  1.119846e-02        1
854  1.441129e-04        1
855  1.361113e-04        1
856  8.312092e-05        1
857  2.327853e-04        1
858  5.460427e-03        1
859  6.836526e-04        1
860  7.748544e-03        1
861  5.702116e-02        1
862  5.686614e-04        1
863  2.654922e-03        1
864  1.441732e-04        1
865  5.489187e-05        1
866  3.205249e-03        1
867  7.618159e-06        1
868  1.837063e-03        1
869  4.917125e-03        1
870  1.083351e-04        1
871  6.910609e-06        1
872  7.615485e-05        1
873  2.430492e-05        1
874  1.055081e-04        1
875  3.531410e-02        1
876  2.106115e-04        1
877  8.071795e-05        1
878  4.338964e-05        1
879  5.205372e-03        1
880  8.716171e-05        1
881  1.504475e-03        1
882  1.646264e-02        1
883  2.417282e-04        1
884  7.759321e-05        1
885  3.043340e-03        1
886  5.852724e-04        1
887  4.346933e-04        1
888  1.370048e-03        1
889  7.495799e-04        1
890  3.220774e-05        1
891  2.747821e-04        1
892  6.082935e-04        1
893  2.511298e-03        1
894  1.822020e-04        1
895  4.833106e-03        1
896  2.235674e-04        1
897  2.445915e-04        1
898  6.796140e-04        1
899  1.346901e-02        1
900  3.967284e-03        1
901  7.334451e-03        1
902  4.950183e-05        1
903  3.812992e-03        1
904  6.182881e-03        1
905  5.196741e-03        1
906  1.887449e-03        1
907  2.372578e-05        1
908  8.706388e-04        1
909  2.722655e-06        1
910  3.791004e-03        1
911  1.114623e-03        1
912  4.826454e-05        1
913  1.965508e-05        1
914  2.657685e-04        1
915  2.979245e-04        1
916  7.151164e-04        1
917  1.343682e-04        1
918  7.719426e-04        1
919  1.663809e-04        1
920  2.573064e-08        1
921  1.868572e-05        1
922  1.176455e-03        1
923  6.812532e-06        1
924  8.471931e-07        1
925  9.222180e-04        1
926  1.462366e-04        1
927  6.479412e-04        1
928  1.256129e-05        1
929  3.942630e-05        1
930  1.260630e-03        1
931  2.468354e-04        1
932  1.725934e-04        1
933  2.969521e-04        1
934  3.240664e-04        1
935  6.495511e-04        1
936  4.203176e-04        1
937  1.890977e-05        1
938  2.844614e-03        1
939  9.502070e-04        1
940  5.525677e-05        1
941  9.446535e-05        1
942  1.228068e-04        1
943  2.595285e-04        1
944  3.235850e-04        1
945  3.766985e-04        1
946  1.407243e-03        1
947  1.618196e-04        1
948  1.960505e-04        1
949  2.927558e-04        1
950  4.927869e-04        1
951  5.689276e-07        1
952  2.712568e-04        1
953  4.174488e-04        1
954  4.384704e-04        1
955  2.724639e-04        1
956  5.592967e-04        1
957  1.946150e-08        1
958  7.207606e-04        1
959  1.281748e-04        1
960  1.787394e-03        1
961  6.126776e-04        1
962  6.994467e-02        1
963  1.676785e-04        1
964  3.590516e-04        1
965  1.213868e-03        1
966  1.770139e-04        1
967  1.550763e-05        1
968  1.816404e-02        1
969  4.287038e-06        1
970  4.128031e-04        1
971  1.317053e-03        1
972  1.949836e-05        1
973  1.120516e-04        1
974  1.905112e-04        1
975  8.540883e-04        1
976  5.448027e-03        1
977  4.636780e-08        1
978  5.496560e-03        1
979  9.082780e-06        1
980  7.442377e-04        1
981  8.382910e-06        1
982  1.080211e-04        1
983  7.059481e-06        1
984  1.439408e-04        1
985  3.530406e-03        1
986  2.339780e-03        1
987  3.970755e-03        1
988  1.439071e-06        1
989  8.232339e-06        1
990  1.216192e-03        1
991  1.717561e-07        1
992  1.232986e-06        1
993  1.780540e-04        1
994  6.946561e-04        1
995  1.180448e-05        1
996  3.863213e-04        1
997  3.254000e-05        1
998  2.131445e-03        1
999  2.201589e-04        1
1000 3.734233e-05        1
1001 3.105888e-07        1
1002 4.645581e-04        1
1003 8.944199e-05        1
1004 2.971021e-05        1
1005 5.462541e-05        1
1006 9.111780e-05        1
1007 9.325364e-05        1
1008 1.525138e-05        1
1009 2.316265e-07        1
1010 1.672399e-04        1
1011 9.929839e-04        1
1012 1.373310e-03        1
1013 2.444339e-03        1
1014 4.051085e-03        1
1015 2.100615e-05        1
1016 1.347622e-04        1
1017 6.860045e-05        1
1018 2.582137e-03        1
1019 9.204500e-03        1
1020 1.574633e-04        1
1021 8.033892e-04        1
1022 1.962473e-04        1
1023 8.161423e-03        1
1024 3.099331e-03        1
1025 8.496165e-10        1
1026 2.955151e-05        1
1027 1.921111e-03        1
1028 2.317362e-03        1
1029 1.102590e-04        1
1030 1.879579e-06        1
1031 1.059020e-02        1
1032 7.084741e-03        1
1033 3.443914e-05        1
1034 1.143429e-03        1
1035 4.939018e-04        1
1036 8.219394e-04        1
1037 6.383354e-05        1
1038 9.947008e-04        1
1039 7.613410e-07        1
1040 3.791152e-04        1
1041 6.865641e-04        1
1042 2.573839e-04        1
1043 1.204665e-04        1
1044 4.419576e-04        1
1045 1.872872e-03        1
1046 2.736900e-06        1
1047 2.655111e-04        1
1048 1.344295e-04        1
1049 3.393214e-03        1
1050 1.810358e-04        1
1051 4.053495e-05        1
1052 4.203721e-03        1
1053 1.957902e-03        1
1054 1.774019e-03        1
1055 2.282257e-03        1
1056 8.599668e-04        1
1057 8.517609e-04        1
1058 4.302040e-04        1
1059 8.413277e-04        1
1060 3.615222e-05        1
1061 2.747888e-03        1
1062 3.046443e-05        1
1063 2.689686e-05        1
1064 6.454594e-06        1
1065 6.780730e-05        1
1066 2.947836e-05        1
1067 2.242551e-04        1
1068 1.883400e-03        1
1069 1.016220e-04        1
1070 2.221061e-04        1
1071 7.805489e-06        1
1072 1.857904e-04        1
1073 9.781682e-04        1
1074 1.780100e-04        1
1075 2.045224e-03        1
1076 3.226435e-04        1
1077 5.901231e-05        1
1078 1.403966e-04        1
1079 4.352022e-04        1
1080 2.241490e-08        1
1081 6.954797e-06        1
1082 3.971432e-04        1
1083 2.902391e-05        1
1084 1.665333e-04        1
1085 2.707235e-04        1
1086 2.113630e-06        1
1087 6.512164e-04        1
1088 1.736060e-05        1
1089 1.403662e-04        1
1090 3.473378e-05        1
1091 1.917139e-02        1
1092 4.517060e-04        1
1093 7.276437e-04        1
1094 3.576224e-03        1
1095 1.260545e-04        1
1096 1.885606e-04        1
1097 9.552616e-04        1
1098 4.253921e-04        1
1099 6.746333e-05        1
1100 2.809658e-05        1
1101 1.660365e-05        1
1102 2.872020e-04        1
1103 4.215980e-05        1
1104 2.497800e-04        1
1105 7.684169e-04        1
1106 1.710577e-03        1
1107 3.136514e-04        1
1108 2.384372e-04        1
1109 5.035666e-05        1
1110 4.837024e-06        1
1111 3.580849e-04        1
1112 2.789572e-05        1
1113 1.742873e-04        1
1114 1.345942e-03        1
1115 1.592782e-05        1
1116 4.065872e-05        1
1117 4.120158e-04        1
1118 2.587714e-04        1
1119 1.025409e-03        1
1120 6.766603e-05        1
1121 1.452094e-04        1
1122 3.758632e-05        1
1123 1.546761e-05        1
1124 2.404269e-04        1
1125 1.864628e-06        1
1126 3.835839e-04        1
1127 1.362351e-04        1
1128 1.798061e-04        1
1129 7.769377e-04        1
1130 6.721169e-05        1
1131 3.553157e-06        1
