$`Main MR results`
292  2.628766e-04                   1
293  2.230563e-06                   1
294  8.296300e-05                   1
295  2.337073e-06                   1
296  1.564457e-03                   1
297  5.367947e-05                   1
298  1.341538e-08                   1
299  1.315012e-03                   1
300  6.807470e-05                   1
301  5.914499e-05                   1
302  9.042491e-05                   1
303  1.514297e-05                   1
304  2.781455e-04                   1
305  2.798809e-06                   1
306  9.615507e-04                   1
307  3.868095e-03                   1
308  1.427583e-04                   1
309  7.112781e-04                   1
310  1.735034e-05                   1
311  7.131362e-05                   1
312  3.196464e-05                   1
313  1.165642e-04                   1
314  6.502614e-04                   1
315  4.321439e-05                   1
316  1.994649e-04                   1
317  3.563360e-04                   1
318  6.799305e-05                   1
319  4.576755e-04                   1
320  2.046134e-04                   1
321  9.224606e-05                   1
322  4.351382e-04                   1
323  5.485840e-06                   1
324  3.641820e-05                   1
325  1.409978e-04                   1
326  2.580718e-06                   1
327  6.404317e-04                   1
328  3.126004e-04                   1
329  3.574774e-05                   1
330  4.957889e-04                   1
331  1.381708e-05                   1
332  4.118336e-05                   1
333  3.493547e-03                   1
334  5.581745e-06                   1
335  3.555160e-06                   1
336  4.316146e-07                   1
337  3.140203e-04                   1
338  3.462639e-05                   1
339  2.107617e-04                   1
340  1.863554e-05                   1
341  1.412585e-04                   1
342  2.434764e-04                   1
343  1.447873e-05                   1
344  1.919743e-04                   1
345  1.184899e-06                   1
346  1.159058e-05                   1
347  1.853219e-04                   1
348  3.422790e-04                   1
349  1.190438e-03                   1
350  3.041345e-04                   1
351  4.051734e-04                   1
352  9.415554e-04                   1
353  3.425348e-05                   1
354  2.813661e-03                   1
355  4.434233e-04                   1
356  2.279764e-03                   1
357  6.670301e-04                   1
358  5.387852e-05                   1
359  2.276439e-09                   1
360  3.368976e-04                   1
361  3.688431e-05                   1
362  2.181290e-04                   1
363  8.281022e-05                   1
364  1.060778e-03                   1
365  6.721249e-05                   1
366  1.329861e-05                   1
367  9.460605e-04                   1
368  1.293433e-03                   1
369  3.068068e-04                   1
370  3.389719e-05                   1
371  1.086156e-04                   1
372  8.381497e-07                   1
373  2.219315e-05                   1
374  1.806140e-04                   1
375  2.126921e-07                   1
376  2.041485e-04                   1
377  6.717394e-04                   1
378  1.505749e-05                   1
379  1.244304e-04                   1
380  5.675719e-05                   1
381  1.006669e-04                   1
382  1.762681e-06                   1
383  9.804127e-05                   1
384  1.075739e-04                   1
385  8.221642e-05                   1
386  1.211100e-03                   1
387  4.714884e-05                   1
388  1.865278e-04                   1
389  8.753608e-03                   1
390  2.161196e-04                   1
391  1.074821e-03                   1
392  3.465871e-03                   1
393  6.255150e-04                   1
394  3.218858e-05                   1
395  1.342778e-04                   1
396  1.497079e-06                   1
397  7.519050e-04                   1
398  3.077812e-06                   1
399  5.309659e-07                   1
400  7.430161e-04                   1
401  7.310967e-03                   1
402  2.105884e-04                   1
403  2.339156e-04                   1
404  3.820910e-05                   1
405  1.327362e-04                   1
406  3.872993e-03                   1
407  7.363210e-04                   1
408  1.254979e-04                   1
409  1.940673e-03                   1
410  4.618295e-03                   1
411  2.639862e-04                   1
412  1.091095e-03                   1
413  3.316299e-05                   1
414  9.566118e-04                   1
415  1.751318e-04                   1
416  1.432932e-02                   1
417  5.886902e-04                   1
418  1.998494e-04                   1
419  1.455625e-04                   1
420  3.034657e-05                   1
421  5.457803e-05                   1
422  9.252805e-07                   1
423  2.838978e-05                   1
424  5.847332e-03                   1
425  3.696611e-03                   1
426  1.158655e-03                   1
427  2.307935e-03                   1
428  7.254571e-04                   1
429  7.374312e-04                   1
430  2.936743e-03                   1
431  5.908043e-09                   1
432  2.015309e-03                   1
433  2.807545e-05                   1
434  5.131363e-06                   1
435  1.774106e-02  0.0206933333333333
436  4.340734e-03                   1
437  4.205501e-03                   1
438  3.211646e-06                   1
439  1.801649e-04                   1
440  2.048736e-04                   1
441  1.866393e-03                   1
442  2.046205e-04                   1
443  6.689155e-07                   1
444  3.927754e-04                   1
445  9.428430e-03                   1
446  1.767939e-03                   1
447  2.839502e-03                   1
448  9.535642e-05                   1
449  1.553528e-03                   1
450  3.444335e-04                   1
451  7.861013e-05                   1
452  1.071267e-06                   1
453  4.561316e-05                   1
454  6.888823e-04                   1
455  2.814855e-04                   1
456  2.455234e-06                   1
457  2.454730e-05                   1
458  9.279816e-04                   1
459  4.919420e-04                   1
460  3.239019e-05                   1
461  3.171415e-04                   1
462  3.220030e-03                   1
463  2.866915e-04                   1
464  9.513726e-04                   1
465  3.824506e-04                   1
466  6.571748e-04                   1
467  4.152529e-04                   1
468  1.475473e-03                   1
469  1.568098e-04                   1
470  9.957213e-04                   1
471  1.011637e-04                   1
472  1.064289e-03                   1
473  1.033260e-03                   1
474  3.540533e-04                   1
475  2.670137e-06                   1
476  3.952646e-04                   1
477  1.726306e-04                   1
478  6.166830e-05                   1
479  6.239142e-06                   1
480  1.850904e-02                   1
481  7.704795e-06                   1
482  1.651415e-06                   1
483  1.244864e-03                   1
484  1.076634e-04                   1
485  5.567535e-06                   1
486  8.297413e-04                   1
487  3.420513e-03                   1
488  1.546502e-03                   1
489  1.547082e-06                   1
490  2.002213e-04                   1
491  2.349809e-04                   1
492  6.446197e-05                   1
493  4.511299e-04                   1
494  2.198008e-04                   1
495  4.984172e-06                   1
496  5.250883e-03                   1
497  1.801534e-04                   1
498  1.539092e-04                   1
499  3.980033e-05                   1
500  3.058760e-04                   1
501  7.396812e-05                   1
502  2.285126e-04                   1
503  8.179392e-04                   1
504  4.363931e-05                   1
505  3.892280e-04                   1
506  1.514125e-04                   1
507  7.030096e-06                   1
508  2.285249e-04                   1
509  8.647138e-04                   1
510  5.293178e-06                   1
511  1.125325e-05                   1
512  1.896259e-03                   1
513  8.073146e-06                   1
514  6.184148e-04                   1
515  1.784328e-05                   1
516  6.513582e-04                   1
517  1.242949e-04                   1
518  9.320168e-05                   1
519  4.625179e-05                   1
520  1.256953e-04                   1
521  1.395146e-04                   1
522  4.116529e-06                   1
523  9.181396e-04                   1
524  7.690954e-04                   1
525  4.921650e-06                   1
526  5.145521e-06                   1
527  2.667885e-04                   1
528  4.582629e-04                   1
529  1.084071e-04                   1
530  6.547015e-05                   1
531  1.315446e-05                   1
532  1.063679e-04                   1
533  6.760662e-04                   1
534  2.694972e-06                   1
535  4.510924e-06                   1
536  7.588812e-06                   1
537  5.849918e-05                   1
538  3.570456e-05                   1
539  2.688383e-05                   1
540  2.992830e-06                   1
541  1.987251e-04                   1
542  5.120372e-04                   1
543  3.476978e-03                   1
544  6.271832e-05                   1
545  1.827323e-03                   1
546  3.078383e-04                   1
547  8.565865e-04                   1
548  1.105602e-04                   1
549  2.121408e-04                   1
550  1.978823e-04                   1
551  2.163048e-04                   1
552  9.591824e-04                   1
553  1.646258e-04                   1
554  1.789546e-04                   1
555  1.827619e-04                   1
556  6.490594e-04                   1
557  2.345835e-04                   1
558  1.420816e-04                   1
559  4.354131e-04                   1
560  4.800710e-04                   1
561  3.057985e-05                   1
562  3.142177e-04                   1
563  8.260740e-05                   1
564  1.588102e-03                   1
565  1.002836e-03                   1
566  1.802497e-04                   1
567  1.332827e-04                   1
568  2.365400e-10                   1
569  6.270765e-04                   1
570  1.020191e-05                   1
571  1.155866e-03                   1
572  1.244037e-03                   1
573  1.763388e-04                   1
574  1.048120e-03                   1
575  9.142881e-05                   1
576  8.132732e-06                   1
577  3.927685e-08                   1
578  8.005401e-03                   1
579  2.791699e-04                   1
580  1.874667e-07                   1
581  1.607353e-04                   1
582  1.428860e-05                   1
583  2.140692e-04                   1
584  3.382537e-04                   1
585  4.245650e-04                   1
586  8.520079e-06                   1
587  4.071205e-04                   1
588  2.371250e-04                   1
589  1.034250e-04                   1
590  1.823395e-05                   1
591  1.849682e-04                   1
592  7.872399e-05                   1
593  1.047908e-04                   1
594  1.238147e-03                   1
595  3.132830e-05                   1
596  6.550020e-05                   1
597  1.429941e-06                   1
598  8.172450e-05                   1
599  5.773723e-05                   1
600  1.466819e-03                   1
601  2.029558e-04                   1
602  1.132487e-03                   1
603  2.162210e-06                   1
604  1.603956e-05                   1
605  2.601617e-03                   1
606  8.012648e-04                   1
607  8.226620e-04                   1
608  2.869309e-05                   1
609  2.239729e-04                   1
610  1.210671e-05                   1
611  2.277445e-05                   1
612  2.711654e-05                   1
613  1.071706e-05                   1
614  2.814853e-04                   1
615  2.125179e-04                   1
616  2.415100e-03                   1
617  1.433309e-04                   1
618  4.337248e-07                   1
619  1.293470e-05                   1
620  5.387141e-05                   1
621  8.251150e-05                   1
622  1.020643e-03                   1
623  2.097865e-08                   1
624  7.760589e-06                   1
625  1.063016e-03                   1
626  1.793057e-04                   1
627  8.634346e-04                   1
628  1.268605e-04                   1
629  1.977742e-04                   1
630  8.095356e-05                   1
631  6.868443e-05                   1
632  2.264764e-05                   1
633  2.280515e-04                   1
634  1.701782e-03                   1
635  1.064660e-04                   1
636  2.503296e-04                   1
637  1.536965e-04                   1
638  2.319865e-05                   1
639  9.702325e-04                   1
640  6.497764e-04                   1
641  9.931290e-05                   1
642  3.645083e-05                   1
643  6.338241e-05                   1
644  2.959970e-05                   1
645  7.066389e-06                   1
646  4.880837e-04                   1
647  9.830671e-05                   1
648  6.790638e-04                   1
649  8.949825e-04                   1
650  4.503642e-05                   1
651  5.955037e-04                   1
652  2.652094e-04                   1
653  3.012064e-04                   1
654  2.420556e-04                   1
655  1.319198e-05                   1
656  6.246492e-04                   1
657  8.490264e-04                   1
658  2.247846e-03                   1
659  7.900108e-07                   1
660  1.342214e-05                   1
661  1.794422e-04                   1
662  2.127802e-04                   1
663  6.890908e-04                   1
664  1.533927e-03                   1
665  2.935708e-06                   1
666  6.184534e-04                   1
667  7.368217e-05                   1
668  6.299511e-04                   1
669  1.004854e-04                   1
670  7.150999e-04                   1
671  3.740872e-04                   1
672  1.092937e-03                   1
673  3.625371e-04                   1
674  5.524048e-04                   1
675  3.998529e-04                   1
676  5.226575e-04                   1
677  2.417956e-03                   1
678  3.702807e-04                   1
679  2.073009e-06                   1
680  2.975362e-04                   1
681  1.779254e-04                   1
682  5.939079e-04                   1
683  1.843088e-04                   1
684  1.190272e-04                   1
685  1.286810e-04                   1
686  6.273398e-06                   1
687  4.168108e-04                   1
688  1.954258e-05                   1
689  5.936194e-06                   1
690  2.457364e-04                   1
691  5.874838e-06                   1
692  5.607321e-05                   1
693  3.385263e-03                   1
694  1.744142e-05                   1
695  1.032135e-03                   1
696  1.920536e-03                   1
697  6.979976e-06                   1
698  1.195878e-03                   1
699  9.408072e-05                   1
700  2.249292e-04                   1
701  1.025095e-03                   1
702  1.601930e-04                   1
703  3.354942e-04                   1
704  2.206855e-04                   1
705  2.663352e-05                   1
706  1.611917e-04                   1
707  2.228378e-06                   1
708  2.617997e-04                   1
709  2.407959e-03                   1
710  6.088784e-04                   1
711  7.870448e-04                   1
712  4.555669e-04                   1
713  2.779279e-05                   1
714  7.142634e-04                   1
715  5.911767e-05                   1
716  3.298426e-05                   1
717  9.443001e-05                   1
718  1.536265e-05                   1
719  1.253895e-04                   1
720  2.255888e-03                   1
721  6.304568e-04                   1
722  2.194689e-08                   1
723  3.295249e-04                   1
724  9.336510e-05                   1
725  3.862849e-04                   1
726  4.591911e-04                   1
727  1.677899e-04                   1
728  1.076907e-04                   1
729  2.176198e-04                   1
730  7.924935e-07                   1
731  9.000046e-06                   1
732  1.422916e-03                   1
733  1.094199e-03                   1
734  1.090950e-03                   1
735  4.627591e-05                   1
736  2.123633e-04                   1
737  3.685307e-04                   1
738  1.843753e-03                   1
739  1.049155e-05                   1
740  1.269296e-04                   1
741  3.046676e-03                   1
742  1.781711e-03                   1
743  7.273698e-04                   1
744  2.161496e-03                   1
745  1.746624e-04                   1
746  9.951602e-06                   1
747  4.369749e-03                   1
748  9.466287e-05                   1
749  3.126908e-04                   1
750  6.492274e-07                   1
751  3.799171e-06                   1
752  1.745905e-04                   1
753  1.110676e-03                   1
754  1.437542e-03                   1
755  2.066466e-05                   1
756  5.276650e-05                   1
757  2.008620e-06                   1
758  1.127029e-05                   1
759  3.213743e-05                   1
760  9.365318e-06                   1
761  2.849750e-05                   1
762  1.137028e-04                   1
763  3.992932e-05                   1
764  4.620898e-04                   1
765  4.974537e-04                   1
766  1.558644e-04                   1
767  2.259708e-04                   1
768  2.619906e-04                   1
769  2.511550e-07                   1
770  1.197420e-03                   1
771  3.754041e-03                   1
772  3.115847e-04                   1
773  5.847477e-03                   1
774  2.506455e-04                   1
775  2.287306e-05                   1
776  7.282768e-04                   1
777  1.087663e-03                   1
778  1.884055e-05                   1
779  1.280289e-05                   1
780  1.007834e-02                   1
781  9.250519e-05                   1
782  1.327184e-06                   1
783  2.213927e-03                   1
784  4.993795e-06                   1
785  2.686476e-03                   1
786  3.135960e-04                   1
787  1.072058e-04                   1
788  1.103213e-04                   1
789  1.726406e-04                   1
790  1.953830e-04                   1
791  5.668846e-05                   1
792  1.602558e-06                   1
793  1.557697e-03                   1
794  7.078728e-04                   1
795  2.257896e-03                   1
796  1.499367e-03                   1
797  1.311620e-03                   1
798  1.709984e-03                   1
799  1.675401e-04                   1
800  9.378183e-06                   1
801  7.830063e-04                   1
802  5.125772e-05                   1
803  6.519542e-04                   1
804  6.248904e-05                   1
805  5.218936e-04                   1
806  5.267828e-04                   1
807  1.386834e-03                   1
808  2.804038e-04                   1
809  5.505662e-05                   1
810  3.012699e-06                   1
811  9.400787e-04                   1
812  4.096514e-05                   1
813  9.176341e-05                   1
814  1.805215e-03                   1
815  4.347504e-04                   1
816  1.285762e-04                   1
817  1.851807e-03                   1
818  3.016402e-05                   1
819  2.939841e-04                   1
820  1.748298e-05                   1
821  2.311502e-06                   1
822  1.443777e-04                   1
823  5.642653e-04                   1
824  1.317110e-03                   1
825  3.257577e-04                   1
826  6.397383e-04                   1
827  2.215663e-04                   1
828  4.421642e-05                   1
829  3.667561e-05                   1
830  1.766849e-06                   1
831  1.221780e-04                   1
832  2.062586e-04                   1
833  6.967370e-04                   1
834  2.507607e-05                   1
835  1.066107e-03                   1
836  1.769695e-04                   1
837  2.752393e-05                   1
838  8.846037e-04                   1
839  9.159774e-04                   1
840  4.222405e-05                   1
841  2.188462e-05                   1
842  1.930789e-04                   1
843  2.902521e-04                   1
844  1.647311e-04                   1
845  3.583395e-04                   1
846  1.775298e-03                   1
847  2.289509e-04                   1
848  1.618691e-04                   1
849  7.485134e-05                   1
850  8.072738e-06                   1
851  3.064625e-03   0.393173333333333
852  6.493601e-05                   1
853  7.524328e-04                   1
854  3.118919e-05                   1
855  1.616687e-06                   1
856  3.358635e-04                   1
857  2.922112e-06                   1
858  4.972308e-06                   1
859  3.642355e-04                   1
860  4.165328e-05                   1
861  7.801311e-03                   1
862  7.199159e-04                   1
863  1.315051e-05                   1
864  1.366741e-04                   1
865  6.806607e-07                   1
866  1.001568e-04                   1
867  1.133240e-04                   1
868  3.777613e-04                   1
869  9.601473e-05                   1
870  4.872142e-04                   1
871  2.383181e-03                   1
872  1.198386e-05                   1
873  8.935855e-05                   1
874  7.520879e-05                   1
875  5.853785e-04                   1
876  1.562357e-05                   1
877  2.593444e-04                   1
878  1.866587e-03                   1
879  5.137900e-04                   1
880  4.849854e-04                   1
881  1.060294e-05                   1
882  4.306529e-04                   1
883  2.329108e-04                   1
884  6.728625e-06                   1
885  1.910190e-07                   1
886  8.060329e-06                   1
887  3.826270e-06                   1
888  7.807084e-04                   1
889  3.285957e-04                   1
890  7.445300e-04                   1
891  9.318131e-06                   1
892  1.694446e-04                   1
893  4.871011e-05                   1
894  1.994886e-03                   1
895  2.416302e-04                   1
896  1.743538e-03                   1
897  1.139245e-04                   1
898  1.725376e-05                   1
899  5.821313e-06                   1
900  6.666986e-03                   1
901  2.696372e-04                   1
902  3.622171e-05                   1
903  2.176101e-04                   1
904  4.906049e-04                   1
905  4.833918e-04                   1
906  3.553649e-04                   1
907  1.213827e-04                   1
908  1.712701e-08                   1
909  7.437800e-06                   1
910  2.260105e-04                   1
911  7.588010e-05                   1
912  8.155818e-05                   1
913  2.585295e-04                   1
914  3.211281e-04                   1
915  4.341298e-05                   1
916  8.607955e-04                   1
917  8.209086e-05                   1
918  5.480831e-06                   1
919  1.123361e-04                   1
920  1.406281e-04                   1
921  9.490640e-05                   1
922  1.123285e-04                   1
923  2.883232e-05                   1
924  1.521937e-03                   1
925  1.093854e-03                   1
926  2.997925e-06                   1
927  1.534129e-03                   1
928  2.070288e-05                   1
929  1.531542e-05                   1
930  5.254578e-04                   1
931  1.045928e-03                   1
932  2.052747e-04                   1
933  6.873968e-04                   1
934  1.191007e-04                   1
935  2.176064e-05                   1
936  7.433388e-05                   1
937  5.242995e-05                   1
938  4.973215e-07                   1
939  1.263975e-03                   1
940  1.584370e-03                   1
941  2.027061e-03                   1
942  5.875235e-06                   1
943  9.921122e-05                   1
944  2.122209e-04                   1
945  2.317069e-03                   1
946  2.661893e-04                   1
947  1.668010e-03                   1
948  4.264125e-05                   1
949  1.974982e-04                   1
950  9.692086e-06                   1
951  3.155010e-05                   1
952  4.240039e-03                   1
953  2.293687e-03                   1
954  7.749426e-05                   1
955  6.319773e-04                   1
956  1.394109e-04                   1
957  9.340644e-04                   1
958  2.178662e-04                   1
959  3.035095e-04                   1
960  3.795442e-05                   1
961  7.543647e-04                   1
962  2.824616e-05                   1
963  2.049041e-04                   1
964  1.882530e-06                   1
965  1.801098e-04                   1
966  4.005708e-04                   1
967  7.875382e-04                   1
968  2.879990e-04                   1
969  2.460382e-04                   1
970  6.018527e-05                   1
971  4.922771e-04                   1
972  1.167288e-05                   1
973  1.441668e-04                   1
974  3.556427e-04                   1
975  5.932352e-04                   1
976  7.411876e-04                   1
977  7.467895e-05                   1
978  9.264410e-04                   1
979  4.730341e-04                   1
980  1.646187e-03                   1
981  2.674924e-04                   1
982  2.396028e-05                   1
983  4.407609e-06                   1
984  1.449867e-03                   1
985  1.738904e-04                   1
986  5.928810e-03                   1
987  2.009287e-03                   1
988  6.795990e-04                   1
989  1.274219e-03                   1
990  1.086193e-04                   1
991  2.282028e-03                   1
992  1.089708e-04                   1
993  7.172894e-04                   1
994  1.058511e-03                   1
995  2.214212e-05                   1
996  3.274027e-06                   1
997  1.956627e-04                   1
998  1.122945e-03                   1
999  2.919054e-05                   1
1000 3.548635e-03                   1
1001 2.687648e-04                   1
1002 2.467535e-05                   1
1003 5.118965e-06                   1
1004 1.536075e-03                   1
1005 9.045068e-06                   1
1006 9.147066e-04                   1
1007 2.916523e-04                   1
1008 9.369183e-05                   1
1009 2.235840e-04                   1
1010 4.923234e-05                   1
1011 2.820523e-04                   1
1012 1.311421e-03                   1
1013 9.599999e-06                   1
1014 1.121451e-04                   1
1015 1.385734e-06                   1
1016 6.014415e-06                   1
1017 9.389526e-05                   1
1018 3.460517e-04                   1
1019 1.449596e-03                   1
1020 1.049922e-03                   1
1021 8.110675e-06                   1
1022 1.720864e-06                   1
1023 5.865225e-04                   1
1024 2.755290e-05                   1
1025 2.598658e-04                   1
1026 2.965570e-05                   1
1027 1.604908e-05                   1
1028 1.540551e-04                   1
1029 3.819008e-03                   1
1030 2.866493e-02                   1
1031 2.914558e-04                   1
1032 1.355638e-05                   1
1033 3.213522e-04                   1
1034 3.337143e-05                   1
1035 2.431764e-04                   1
1036 1.325865e-04                   1
1037 1.221729e-03                   1
1038 8.375530e-04                   1
1039 1.700285e-04                   1
1040 2.141965e-04                   1
1041 4.772967e-04                   1
1042 9.292558e-05                   1
1043 3.730506e-04                   1
1044 4.372442e-03                   1
1045 4.050795e-04                   1
1046 5.846940e-07                   1
1047 2.103842e-04                   1
1048 7.758164e-05                   1
