$`Main MR results`
189 2.478621e-04       1
190 2.758421e-05       1
191 1.450487e-03       1
192 1.959002e-04       1
193 4.864283e-05       1
194 1.726127e-06       1
195 3.788138e-04       1
196 1.619760e-03       1
197 5.521474e-05       1
198 1.449748e-04       1
199 5.813713e-05       1
200 7.113910e-05       1
201 1.423127e-05       1
202 3.031759e-05       1
203 1.279052e-04       1
204 1.495432e-05       1
205 1.123890e-03 <0.0212
206 8.823719e-06       1
207 4.110543e-06       1
208 2.042958e-05       1
209 4.589635e-06       1
210 2.521510e-05       1
211 4.951505e-05       1
212 6.309771e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  32 112 205

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      -33.212 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4942



