$`Main MR results`
525  4.676538e-03        1
526  4.163510e-02        1
527  2.956621e-03        1
528  2.852468e-03        1
529  1.498743e-02        1
530  2.095265e-04        1
531  1.232702e-03        1
532  6.104094e-05        1
533  1.636435e-03        1
534  1.860553e-02        1
535  9.693187e-03        1
536  2.478668e-03        1
537  6.269826e-02        1
538  3.894994e-04        1
539  6.248964e-03        1
540  5.588185e-04        1
541  8.109475e-03        1
542  5.491636e-04        1
543  8.625817e-05        1
544  8.827326e-04        1
545  5.952801e-04        1
546  1.218816e-06        1
547  5.177379e-03        1
548  1.250029e-03        1
549  1.196597e-03        1
550  4.890512e-02        1
551  1.188051e-02        1
552  8.767906e-04        1
553  3.715974e-04        1
554  1.243358e-02        1
555  3.429292e-03        1
556  3.723148e-03        1
557  1.459423e-03        1
558  7.844624e-03        1
559  2.464404e-01        1
560  8.280526e-04        1
561  3.790341e-02        1
562  1.479587e-02        1
563  3.187326e-04        1
564  1.455964e-02        1
565  3.868812e-04        1
566  1.898820e-02        1
567  2.038698e-04        1
568  3.496549e-03        1
569  1.544816e-02        1
570  2.822673e-03        1
571  1.574970e-02        1
572  6.069041e-02        1
573  1.518953e-02        1
574  2.919423e-04        1
575  1.858016e-02        1
576  3.604019e-02        1
577  4.900636e-05        1
578  1.406386e-04        1
579  3.967895e-04        1
580  1.139357e-02        1
581  1.280294e-02        1
582  2.094252e-02        1
583  4.285073e-02        1
584  1.372465e-02        1
585  1.231404e-02        1
586  1.026074e-03        1
587  1.319286e-02        1
588  1.850720e-03        1
589  9.942535e-04        1
590  1.635617e-02        1
591  3.723283e-03        1
592  4.843191e-04        1
593  2.558971e-03        1
594  1.322285e-04        1
595  2.229616e-02        1
596  2.879515e-04        1
597  1.321925e-01        1
598  7.388626e-01        1
599  1.575868e-03        1
600  4.561895e-03        1
601  1.423176e-03        1
602  2.713954e-03        1
603  2.163780e-02        1
604  6.715399e-02        1
605  2.809136e-03        1
606  1.116344e-02        1
607  1.790241e-04        1
608  1.869467e-03        1
609  2.143117e-03        1
610  2.533298e-03        1
611  6.183426e-02        1
612  5.825498e-03        1
613  4.747722e-03        1
614  5.486658e-03        1
615  2.680225e-02        1
616  1.582110e-02        1
617  6.374513e-03        1
618  1.993116e-02        1
619  5.432719e-03        1
620  8.730268e-04        1
621  2.724066e-03        1
622  1.212095e-02        1
623  3.946067e-04        1
624  1.164782e-02        1
625  6.057152e-06        1
626  5.909173e-03        1
627  3.518748e-06        1
628  4.251039e-03        1
629  9.623756e-06        1
630  5.360312e-03        1
631  2.047169e-02        1
632  2.061047e-02        1
633  4.494162e-04        1
634  1.348491e-03        1
635  1.163081e-02        1
636  1.781149e-02        1
637  6.389898e-03        1
638  5.351242e-03        1
639  9.289569e-03        1
640  1.443302e-02        1
641  2.365062e-02        1
642  1.989240e-03        1
643  1.473291e-02        1
644  8.277024e-04        1
645  2.826588e-03        1
646  2.967288e-04        1
647  2.448790e-03        1
648  9.732818e-04        1
649  5.482340e-03        1
650  5.093608e-03        1
651  4.621553e-08        1
652  3.990570e-03        1
653  9.417864e-04        1
654  2.591674e-02        1
655  1.247492e-03        1
656  5.293291e-03        1
657  1.222006e-02        1
658  5.737648e-04        1
659  1.293965e-03        1
660  1.448006e-03        1
661  2.006625e-03        1
662  2.151323e-02        1
663  5.386072e-03        1
664  5.421965e-02        1
665  2.215356e-03        1
666  6.023564e-02        1
667  1.077940e-02        1
668  9.732528e-03        1
669  2.101533e+00 <0.02374
670  1.257910e-03        1
671  4.488588e-04        1
672  1.359247e-03        1
673  3.756355e-03        1
674  1.224864e-02        1
675  5.198989e-04        1
676  5.795530e-03        1
677  9.882514e-03        1
678  1.879700e-02        1
679  3.976191e-03        1
680  3.196368e-03        1
681  4.202983e-04        1
682  2.248285e-03        1
683  1.494544e-02        1
684  9.171999e-04        1
685  6.035528e-05        1
686  4.191996e-03        1
687  2.893653e-03        1
688  1.408699e-03        1
689  9.641674e-04        1
690  3.216672e-04        1
691  4.192025e-03        1
692  1.956737e-02        1
693  2.587159e-02        1
694  1.294242e-03        1
695  3.213802e-03        1
696  1.543826e-05        1
697  4.444073e-03        1
698  7.217383e-03        1
699  1.122409e-02        1
700  1.705017e-02        1
701  9.909467e-03        1
702  5.461556e-02        1
703  3.220960e-04        1
704  5.836690e-05        1
705  6.381495e-03        1
706  4.457788e-03        1
707  6.240772e-04        1
708  1.522687e-02        1
709  4.598448e-05        1
710  2.700783e-02        1
711  1.725553e-03        1
712  1.501726e-03        1
713  5.773893e-04        1
714  5.520220e-03        1
715  1.767271e-02        1
716  8.313540e-05        1
717  8.659177e-03        1
718  8.107155e-03        1
719  4.061962e-03        1
720  1.616182e-03        1
721  1.529825e-03        1
722  5.817320e-03        1
723  2.370334e-03        1
724  2.641076e-02        1
725  1.787914e-04        1
726  1.250264e-03        1
727  1.299723e-02        1
728  1.091379e-03        1
729  5.270462e-04        1
730  1.421360e-02        1
731  5.685076e-03        1
732  1.085381e-02        1
733  1.547050e-03        1
734  2.627862e-05        1
735  8.975279e-03        1
736  4.971496e-03        1
737  2.141699e-03        1
738  2.771818e-02        1
739  6.310187e-03        1
740  3.912473e-02        1
741  3.879997e-04        1
742  8.221555e-03        1
743  9.709312e-03        1
744  1.386966e-05        1
745  2.221217e-03        1
746  8.496276e-03        1
747  2.451363e-02        1
748  4.247036e-03        1
749  9.704962e-03        1
750  9.286920e-03        1
751  2.658182e-03        1
752  8.526326e-03        1
753  6.837896e-08        1
754  1.756216e-04        1
755  1.780972e-02        1
756  3.402236e-04        1
757  1.827740e-02        1
758  9.188543e-03        1
759  2.956542e-02        1
760  5.846626e-03        1
761  4.161262e-04        1
762  1.782599e-02        1
763  1.152346e-03        1
764  2.113780e-02        1
765  8.205830e-03        1
766  3.832525e-03        1
767  1.601874e-03        1
768  7.073108e-03        1
769  1.331066e-03        1
770  1.956428e-03        1
771  1.093772e-03        1
772  1.709800e-03        1
773  1.781851e-02        1
774  8.695287e-05        1
775  3.416639e-05        1
776  3.612203e-03        1
777  1.173880e-03        1
778  1.520316e-03        1
779  7.449352e-03        1
780  1.094953e-02        1
781  7.282793e-03        1
782  1.015670e-04        1
783  3.336465e-04        1
784  2.525374e-04        1
785  1.821145e-05        1
786  2.197102e-03        1
787  4.301797e-03        1
788  1.283313e-03        1
789  4.169284e-02        1
790  1.280240e-03        1
791  3.569608e-03        1
792  3.701708e-03        1
793  4.985336e-03        1
794  1.173754e-02        1
795  6.417101e-03        1
796  3.057608e-03        1
797  4.603225e-03        1
798  4.343126e-03        1
799  5.592636e-03        1
800  1.564362e-04        1
801  3.372336e-06        1
802  1.065433e-04        1
803  2.041977e-02        1
804  8.827484e-05        1
805  1.034206e-01        1
806  5.249341e-03        1
807  1.208819e-02        1
808  1.093237e-02        1
809  6.679080e-04        1
810  1.386300e-03        1
811  6.974712e-04        1
812  2.801613e-02        1
813  3.112997e-03        1
814  1.264017e-03        1
815  3.591259e-02        1
816  7.593345e-05        1
817  4.797282e-04        1
818  3.396647e-06        1
819  2.051271e-02        1
820  3.495982e-01        1
821  1.066333e-02        1
822  8.636553e-05        1
823  3.027739e-01        1
824  1.497960e-02        1
825  1.007479e-01        1
826  8.014707e-02        1
827  1.255643e-01        1
828  1.357373e-01        1
829  3.061001e-01        1
830  9.976933e-02        1
831  5.387716e-03        1
832  1.478384e-01        1
833  3.629160e-01        1
834  6.802786e-03        1
835  1.720338e-01        1
836  4.118277e-03        1
837  1.785988e-02        1
838  1.444879e-03        1
839  3.043610e-02        1
840  6.094958e-03        1
841  3.472106e-03        1
842  1.200988e-03        1
843  1.245543e-03        1
844  2.680519e-02        1
845  1.770351e-03        1
846  2.964006e-04        1
847  6.883036e-02        1
848  5.238143e-04        1
849  1.169967e-02        1
850  1.135190e-02        1
851  2.539025e-04        1
852  1.583838e-03        1
853  3.232741e-03        1
854  9.129066e-04        1
855  7.773832e-04        1
856  9.649853e-04        1
857  4.911293e-03        1
858  1.478518e-02        1
859  1.893370e-03        1
860  4.640726e-03        1
861  2.979961e-03        1
862  3.599088e-02        1
863  9.984316e-03        1
864  8.509508e-05        1
865  9.674422e-03        1
866  7.341373e-03        1
867  5.200960e-06        1
868  7.537198e-04        1
869  2.033257e-03        1
870  2.626595e-07        1
871  3.241441e-02        1
872  1.355286e-02        1
873  1.459928e-03        1
874  4.867393e-05        1
875  3.733475e-03        1
876  1.442611e-02        1
877  3.578961e-03        1
878  6.303954e-04        1
879  2.995923e-02        1
880  1.425862e-03        1
881  4.688706e-04        1
882  4.060300e-02        1
883  3.152615e-02        1
884  1.641547e-03        1
885  8.510649e-03        1
886  1.176858e-03        1
887  1.090497e-02        1
888  1.773247e-02        1
889  4.418468e-04        1
890  1.415508e-02        1
891  4.730129e-05        1
892  2.058037e-02        1
893  6.716291e-02        1
894  6.308350e-04        1
895  3.021328e-03        1
896  1.308819e-02        1
897  1.522236e-02        1
898  3.873818e-03        1
899  1.621999e-05        1
900  1.112492e-02        1
901  3.106159e-03        1
902  1.219207e-02        1
903  6.208142e-05        1
904  2.616167e-02        1
905  1.494112e-04        1
906  3.331553e-04        1
907  6.208199e-03        1
908  1.074860e-03        1
909  2.855755e-03        1
910  6.770606e-07        1
911  4.635580e-03        1
912  5.713862e-03        1
913  1.180778e-02        1
914  1.300642e-05        1
915  2.362406e-03        1
916  3.552512e-03        1
917  1.931479e-02        1
918  1.230808e-06        1
919  7.822053e-03        1
920  1.944687e-02        1
921  4.324243e-04        1
922  1.358000e-03        1
923  4.886126e-03        1
924  2.351070e-02        1
925  3.640717e-03        1
926  1.963082e-04        1
927  3.496522e-03        1
928  7.958991e-04        1
929  7.236976e-04        1
930  1.442387e-02        1
931  3.215107e-03        1
932  1.763110e-03        1
933  2.254639e-03        1
934  2.645092e-03        1
935  3.780204e-03        1
936  5.656042e-02        1
937  7.017686e-04        1
938  1.950681e-03        1
939  3.428630e-02        1
940  3.372122e-02        1
941  1.682384e+00        1
942  3.557967e-03        1
943  2.113968e-03        1
944  7.254554e-03        1
945  2.756360e-03        1
946  8.217114e-03        1
947  1.368229e+00        1
948  1.761050e-03        1
949  9.069445e-04        1
950  1.052123e-02        1
951  2.348877e-03        1
952  1.435794e-02        1
953  7.821924e-03        1
954  6.324753e-03        1
955  7.432267e-05        1
956  1.234211e-02        1
957  2.435481e-03        1
958  9.343620e-05        1
959  2.244569e-03        1
960  1.908901e-02        1
961  6.700475e-02        1
962  3.291145e-02        1
963  4.315547e-04        1
964  6.932400e-02        1
965  6.680236e-04        1
966  1.149712e-02        1
967  1.982599e-05        1
968  5.988596e-04        1
969  1.068546e-02        1
970  4.959420e-03        1
971  6.929898e-03        1
972  4.571918e-03        1
973  2.071342e-02        1
974  8.658354e-03        1
975  4.902970e-05        1
976  6.360211e-02        1
977  5.735694e-03        1
978  1.232480e-02        1
979  4.924763e-03        1
980  1.031247e-03        1
981  4.887631e-05        1
982  1.497688e-04        1
983  9.584873e-04        1
984  5.293680e-02        1
985  4.075312e-03        1
986  1.367252e-02        1
987  8.298514e-04        1
988  1.537515e-04        1
989  6.313883e-05        1
990  7.611449e-04        1
991  5.908567e-01  0.09496
992  6.656901e-03        1
993  1.551204e-06        1
994  5.074549e-03        1
995  4.697788e-03        1
996  1.223266e-02        1
997  6.959988e-02        1
998  5.615675e-03        1
999  1.793463e-03        1
1000 3.300362e-05        1
1001 1.729006e-04        1
1002 2.000398e-02        1
1003 1.736218e-05        1
1004 1.177356e-02        1
1005 1.927936e-02        1
1006 5.101365e-03        1
1007 1.540972e-04        1
1008 1.277224e-03        1
1009 3.807349e-03        1
1010 3.759140e-03        1
1011 1.906793e-03        1
1012 3.265032e-04        1
1013 4.752438e-02        1
1014 1.527698e-01        1
1015 9.789465e-07        1
1016 8.314357e-02        1
1017 4.802162e-03        1
1018 7.069365e-03        1
1019 2.632786e-02        1
1020 1.514406e-07        1
1021 8.311851e-02        1
1022 1.004684e-01        1
1023 1.699282e-04        1
1024 1.262578e-02        1
1025 6.983236e-03        1
1026 6.788767e-03        1
1027 1.211238e-03        1
1028 6.475035e-04        1
1029 4.793951e-04        1
1030 3.893946e-03        1
1031 1.074958e-03        1
1032 3.030604e-04        1
1033 1.087441e-03        1
1034 5.560147e-04        1
1035 1.221776e-02        1
1036 6.588830e-03        1
1037 2.515527e-03        1
1038 1.539205e-02        1
1039 1.864708e-03        1
1040 5.866927e-03        1
1041 1.135934e-03        1
1042 2.388490e-03        1
1043 3.413250e-06        1
1044 1.052484e-02        1
1045 6.246415e-03        1
1046 3.963040e-05        1
1047 1.494237e-01        1
1048 1.633281e-02        1
1049 5.857928e-06        1
1050 9.437244e-02        1
1051 6.615746e-01        1
1052 1.589793e-04        1
1053 6.800043e-04        1
1054 7.358653e-03        1
1055 6.888898e-04        1
1056 3.001261e-02        1
1057 2.222063e-03        1
1058 3.420869e-03        1
1059 1.486140e-03        1
1060 1.276930e-04        1
1061 2.408094e-02        1
1062 5.451985e-03        1
1063 3.203852e-01        1
1064 1.910822e-02        1
1065 3.453450e-03        1
1066 1.983592e-02        1
1067 1.083935e-02        1
1068 6.563781e-05        1
1069 5.600134e-03        1
1070 7.506904e-03        1
1071 1.393281e-02        1
1072 2.574590e-02        1
1073 1.284271e-02        1
1074 8.292077e-06        1
1075 4.672026e-03        1
1076 2.552960e-03        1
1077 1.184468e-01        1
1078 5.679491e-02        1
1079 2.313367e-03        1
1080 9.657698e-03        1
1081 7.175073e-04        1
1082 9.521630e-03        1
1083 1.093956e-05        1
1084 1.079162e-03        1
1085 5.601268e-03        1
1086 1.643073e-02        1
1087 2.005250e-04        1
1088 3.780915e-02        1
1089 1.455524e-02        1
1090 1.518952e-02        1
1091 9.422129e-03        1
1092 6.753982e-03        1
1093 2.816993e-01        1
1094 1.678798e-03        1
1095 1.270361e-02        1
1096 7.620122e-03        1
1097 4.193402e-03        1
1098 5.925436e-03        1
1099 6.386510e-04        1
1100 4.577039e-03        1
1101 4.134406e-03        1
1102 5.540436e-03        1
1103 2.253921e-03        1
1104 6.714622e-04        1
1105 4.497439e-04        1
1106 2.892824e-03        1
1107 3.975221e-03        1
1108 4.975114e-04        1
1109 6.015544e-03        1
1110 3.957630e-04        1
1111 3.035441e-04        1
1112 1.207793e-02        1
1113 1.582165e-02        1
1114 2.681795e-01        1
1115 1.622532e-03        1
1116 4.679791e-03        1
1117 1.198762e-03        1
1118 1.112697e-03        1
1119 3.247398e-04        1
1120 7.292096e-04        1
1121 5.599416e-04        1
1122 6.905181e-05        1
1123 2.208277e-03        1
1124 8.353237e-04        1
1125 8.994805e-04        1
1126 2.733848e-02        1
1127 1.314680e-03        1
1128 2.532972e-02        1
1129 2.104662e-01        1
1130 1.621992e-02        1
1131 3.967337e-03        1
