$`Main MR results`
62   1.508772e-04        1
63   1.220875e-04        1
64   1.916683e-03        1
65   1.420921e-04        1
66   3.987420e-06        1
67   6.715042e-04        1
68   4.538800e-04        1
69   2.928757e-07        1
70   4.349346e-05        1
71   6.007801e-04        1
72   2.131641e-05        1
73   3.935951e-05        1
74   6.248062e-04        1
75   1.159309e-03        1
76   7.808481e-05        1
77   1.413243e-04        1
78   3.061696e-06        1
79   4.490943e-07        1
80   3.714405e-04        1
81   3.659799e-06        1
82   1.277892e-04        1
83   5.375828e-04        1
84   2.764173e-04        1
85   3.981748e-06        1
86   3.954943e-06        1
87   1.717606e-03        1
88   1.341769e-03        1
89   2.228907e-04        1
90   3.868513e-06        1
91   2.485414e-04        1
92   1.169436e-03        1
93   1.761295e-03        1
94   1.766076e-04        1
95   6.646972e-05        1
96   1.107220e-04        1
97   3.796091e-04        1
98   6.091189e-05        1
99   3.289629e-05        1
100  5.214137e-04        1
101  2.463612e-03        1
102  1.902882e-03        1
103  4.521279e-04        1
104  1.801008e-04        1
105  4.060164e-04        1
106  1.175891e-03        1
107  8.635081e-04        1
108  6.801072e-04        1
109  1.522061e-04        1
110  1.198255e-03        1
111  1.643404e-03        1
112  6.481793e-04        1
113  2.779437e-05        1
114  9.847142e-04        1
115  3.502482e-05        1
116  3.550130e-04        1
117  7.239119e-04        1
118  6.934427e-06        1
119  2.718764e-04        1
120  8.590484e-05        1
121  4.662952e-06        1
122  9.721050e-07        1
123  2.469367e-04        1
124  1.903420e-06        1
125  3.903009e-05        1
126  1.026916e-05        1
127  1.955682e-04        1
128  1.601840e-04        1
129  1.886645e-07        1
130  9.685894e-04        1
131  2.201992e-04        1
132  5.491701e-04        1
133  3.091754e-04        1
134  8.611597e-05        1
135  1.420498e-03        1
136  1.546949e-03        1
137  1.104377e-04        1
138  4.229601e-04        1
139  5.545920e-03 <0.03073
140  6.292069e-04        1
141  6.820669e-04        1
142  4.143515e-04        1
143  1.369346e-04        1
144  3.776755e-06        1
145  1.006267e-04        1
146  3.945601e-05        1
147  1.552747e-04        1
148  4.022954e-04        1
149  1.328704e-04        1
150  6.346266e-04        1
151  8.659589e-05        1
152  1.107928e-04        1
153  1.125705e-05        1
154  8.482872e-04        1
155  3.236349e-05        1
156  6.074708e-04        1
157  1.746193e-04        1
158  8.834737e-05        1
159  4.165103e-05        1
160  1.378365e-05        1
161  2.214719e-03        1
162  3.151749e-04        1
163  6.629721e-04        1
164  6.251138e-05        1
165  3.985276e-04        1
166  7.384477e-05        1
167  1.322013e-03        1
168  2.518093e-04        1
169  1.899044e-04        1
170  3.613968e-05        1
171  3.105901e-04        1
172  1.439014e-04        1
173  1.717674e-04        1
174  7.425079e-05        1
175  1.841616e-04        1
176  4.122238e-05        1
177  2.017425e-04        1
178  2.138906e-04        1
179  1.428758e-04        1
180  2.131143e-04        1
181  1.986912e-03        1
182  9.876133e-06        1
183  4.429009e-04        1
184  7.028932e-04        1
185  1.296186e-03        1
186  2.460215e-05        1
187  4.025498e-04        1
188  3.963580e-04        1
189  4.199738e-04        1
190  1.643133e-03        1
191  9.051462e-04        1
192  8.246970e-06        1
193  1.452998e-03        1
194  1.740369e-04        1
195  7.107628e-04        1
196  4.016296e-03        1
197  7.262922e-05        1
198  7.749297e-04        1
199  8.883278e-07        1
200  2.008766e-04        1
201  1.185111e-04        1
202  7.225379e-05        1
203  2.226027e-07        1
204  7.784301e-04        1
205  9.017414e-04        1
206  1.097819e-03        1
207  2.724561e-05        1
208  2.863610e-06        1
209  8.855549e-04        1
210  1.576962e-04        1
211  2.988343e-05        1
212  3.892352e-04        1
213  3.368549e-04        1
214  1.393156e-04        1
215  2.250804e-03        1
216  4.138577e-07        1
217  2.379999e-05        1
218  2.422622e-05        1
219  4.103802e-04        1
220  3.728182e-05        1
221  4.908149e-04        1
222  1.594441e-03        1
223  2.431573e-05        1
224  7.141730e-04        1
225  4.120263e-04        1
226  2.094207e-03        1
227  9.647571e-05        1
228  6.696532e-05        1
229  3.132517e-04        1
230  6.149355e-06        1
231  8.213292e-05        1
232  7.419143e-04        1
233  5.144503e-04        1
234  3.106600e-04        1
235  9.327656e-05        1
236  9.121272e-04        1
237  2.032745e-04        1
238  9.906824e-06        1
239  5.521312e-05        1
240  6.657062e-05        1
241  3.798112e-04        1
242  2.290402e-04        1
243  2.338862e-03        1
244  1.592145e-03        1
245  3.732623e-03        1
246  1.080132e-03        1
247  5.281225e-07        1
248  7.445083e-04        1
249  6.113532e-05        1
250  6.160086e-05        1
251  2.207908e-04        1
252  5.031009e-04        1
253  1.603296e-04        1
254  1.598303e-03        1
255  8.689718e-06        1
256  4.034405e-04        1
257  1.246216e-03        1
258  2.091011e-08        1
259  3.602124e-04        1
260  1.041475e-06        1
261  1.362373e-04        1
262  2.745541e-03        1
263  1.278266e-05        1
264  9.416368e-04        1
265  2.800501e-05        1
266  8.786122e-04        1
267  2.935928e-04        1
268  7.391108e-05        1
269  2.358620e-04        1
270  1.099731e-04        1
271  2.038172e-03        1
272  1.312940e-03        1
273  4.551406e-04        1
274  2.074863e-03        1
275  2.323239e-02        1
276  9.625897e-05        1
277  8.606106e-05        1
278  1.108885e-04        1
279  1.064105e-03        1
280  7.788014e-04        1
281  1.790804e-03        1
282  2.021300e-04        1
283  5.549960e-03        1
284  2.094906e-03        1
285  5.049251e-04        1
286  3.768343e-03        1
287  8.438311e-07        1
288  3.457153e-02        1
289  1.965070e-05        1
290  3.825939e-05        1
291  2.204660e-03        1
292  8.025867e-06        1
293  8.699367e-05        1
294  1.243118e-03        1
295  1.552565e-03        1
296  1.248363e-02        1
297  8.248775e-04        1
298  2.813086e-03        1
299  8.343127e-03        1
300  8.578116e-03        1
301  7.820824e-04        1
302  5.825207e-04        1
303  6.455109e-02        1
304  2.469359e-04        1
305  7.917695e-05        1
306  2.432479e-06        1
307  4.075033e-05        1
308  1.580626e-03        1
309  3.952166e-05        1
310  4.058386e-05        1
311  3.842859e-05        1
312  2.299100e-03        1
313  7.369181e-04        1
314  2.351841e-03        1
315  7.632686e-05        1
316  9.955336e-06        1
317  7.741404e-03        1
318  1.876930e-03        1
319  2.552151e-04        1
320  1.418453e-04        1
321  1.313186e-02        1
322  3.543628e-04        1
323  1.826639e-04        1
324  1.083728e-04        1
325  3.694141e-03        1
326  2.122239e-03        1
327  2.796617e-03        1
328  2.443058e-04        1
329  1.055270e-02        1
330  8.313291e-03        1
331  3.792337e-02        1
332  1.686101e-04        1
333  1.558801e-03        1
334  3.472743e-05        1
335  4.672303e-03        1
336  3.592252e-03        1
337  1.526719e-02        1
338  9.625985e-03        1
339  9.790407e-04        1
340  2.588466e-02        1
341  4.372348e-05        1
342  1.335497e-03        1
343  7.970426e-02        1
344  1.419345e-03        1
345  2.201122e-04        1
346  3.701114e-04        1
347  1.495391e-03        1
348  1.616990e-07        1
349  3.948519e-03        1
350  1.284676e-05        1
351  1.130293e-02        1
352  8.983473e-04        1
353  1.879543e-03        1
354  1.255034e-04        1
355  1.602707e-03        1
356  1.009143e-03        1
357  1.943378e-05        1
358  7.171615e-07        1
359  2.377232e-05        1
360  2.883374e-03        1
361  1.929818e-03        1
362  5.869257e-03        1
363  2.569823e-04        1
364  2.097294e-04        1
365  1.276163e-03        1
366  7.890150e-05        1
367  8.221804e-04        1
368  9.799932e-10        1
369  2.879619e-03        1
370  6.730146e-05        1
371  1.907725e-05        1
372  6.972560e-05        1
373  3.058517e-03        1
374  2.354482e-04        1
375  3.372663e-06        1
376  1.652075e-05        1
377  5.547341e-04        1
378  1.748490e-04        1
379  3.678199e-07        1
380  2.687840e-04        1
381  1.624048e-03        1
382  1.144308e-03        1
383  9.254722e-04        1
384  1.670133e-03        1
385  1.537657e-04        1
386  1.367600e-03        1
387  4.763654e-03        1
388  1.309952e-03        1
389  9.473976e-05        1
390  1.024279e-07        1
391  3.620294e-03        1
392  7.896409e-04        1
393  3.587403e-04        1
394  1.057868e-02        1
395  1.132907e-03        1
396  2.478376e-02        1
397  4.975156e-04        1
398  1.516083e-06        1
399  1.098124e-04        1
400  6.486552e-04        1
401  1.611457e-04        1
402  1.348854e-03        1
403  7.274870e-04        1
404  1.712867e-03        1
405  1.293112e-04        1
406  4.924264e-06        1
407  2.619717e-04        1
408  2.304813e-03        1
409  5.038236e-03        1
410  1.360922e-03        1
411  2.474525e-04        1
412  1.300128e-03        1
413  2.091131e-05        1
414  1.063037e-05        1
415  8.220718e-05        1
416  1.894329e-04        1
417  1.118495e-03        1
418  6.024411e-04        1
419  1.160771e-03        1
420  2.863723e-03        1
421  2.266123e-04        1
422  3.089053e-04        1
423  1.326245e-04        1
424  5.855041e-05        1
425  8.864836e-03        1
426  2.688864e-06        1
427  3.834056e-04        1
428  2.469857e-05        1
429  1.315336e-03        1
430  7.826138e-05        1
431  1.000363e-04        1
432  1.439829e-03        1
433  7.969817e-04        1
434  7.004711e-04        1
435  3.784986e-03        1
436  3.202533e-06        1
437  2.025395e-03        1
438  1.024777e-04        1
439  2.857306e-03        1
440  6.712076e-03        1
441  1.787486e-03        1
442  3.108337e-03        1
443  5.351059e-04        1
444  1.158175e-03        1
445  8.918779e-04        1
446  1.532649e-03        1
447  8.581318e-05        1
448  1.753636e-04        1
449  6.284713e-05        1
450  4.412421e-04        1
451  1.841124e-02        1
452  3.747599e-04        1
453  2.269027e-04        1
454  1.824796e-02        1
455  9.234263e-06        1
456  1.681985e-03        1
457  2.851251e-06        1
458  5.796537e-03        1
459  2.021778e-04        1
460  1.452548e-04        1
461  6.043482e-04        1
462  6.480009e-03        1
463  3.815949e-04        1
464  4.210007e-05        1
465  2.934843e-03        1
466  4.924300e-04        1
467  3.148849e-03        1
468  7.366333e-03        1
469  1.890888e-02  0.52241
470  3.050075e-03        1
471  7.443437e-03        1
472  2.948031e-05        1
473  5.568100e-03        1
474  4.651456e-06        1
475  4.127054e-04        1
476  1.135184e-02        1
477  4.209964e-03        1
478  1.050973e-04        1
479  7.441376e-04        1
480  6.620122e-04        1
481  4.029010e-05        1
482  7.185297e-05        1
483  5.246545e-03        1
484  1.554786e-04        1
485  3.364235e-04        1
486  2.294410e-03        1
487  3.878231e-03        1
488  1.013080e-05        1
489  2.061461e-03        1
490  2.167242e-05        1
491  2.167346e-06        1
492  2.578944e-05        1
493  5.455328e-05        1
494  4.183891e-04        1
495  2.371551e-04        1
496  1.824896e-04        1
497  1.241475e-03        1
498  2.971173e-05        1
499  2.692710e-03        1
500  1.143077e-02        1
501  4.198736e-03        1
502  6.394483e-04        1
503  3.952294e-04        1
504  4.662068e-05        1
505  1.610220e-03        1
506  3.086123e-04        1
507  3.081161e-04        1
508  1.887217e-05        1
509  6.234281e-04        1
510  3.665340e-04        1
511  4.003528e-06        1
512  1.600909e-04        1
513  3.916719e-05        1
514  2.144517e-04        1
515  5.761681e-04        1
516  2.641156e-04        1
517  3.767781e-04        1
518  1.220032e-03        1
519  8.485491e-06        1
520  8.060290e-04        1
521  3.667951e-08        1
522  1.375987e-04        1
523  4.688010e-05        1
524  3.564650e-04        1
525  5.316358e-04        1
526  1.513152e-03        1
527  1.406228e-04        1
528  3.494433e-06        1
529  2.291120e-04        1
530  1.125991e-04        1
531  3.344708e-04        1
532  1.040737e-04        1
533  4.084508e-04        1
534  4.110592e-04        1
535  6.676939e-05        1
536  6.872343e-04        1
537  1.225780e-04        1
538  4.355298e-04        1
539  1.964376e-04        1
540  6.737801e-05        1
541  1.967439e-04        1
542  1.201513e-05        1
543  1.310137e-03        1
544  8.868900e-04        1
545  5.825850e-05        1
546  6.797564e-04        1
547  4.744076e-04        1
548  2.089208e-05        1
549  5.721935e-03        1
550  1.245361e-04        1
551  2.025694e-05        1
552  1.137532e-06        1
553  1.283569e-03        1
554  5.787807e-04        1
555  4.778144e-04        1
556  6.955133e-05        1
557  1.175109e-03        1
558  9.941920e-04        1
559  3.388603e-04        1
560  8.325365e-07        1
561  1.381939e-04        1
562  3.111071e-03        1
563  9.895049e-04        1
564  4.443065e-06        1
565  5.665056e-03        1
566  6.518976e-04        1
567  9.429465e-04        1
568  2.049759e-04        1
569  2.896697e-04        1
570  7.413145e-05        1
571  9.924757e-04        1
572  5.110649e-05        1
573  1.198183e-06        1
574  4.741908e-05        1
575  3.866534e-05        1
576  9.568695e-05        1
577  4.333789e-03        1
578  5.049402e-05        1
579  4.863602e-04        1
580  9.751260e-05        1
581  4.074480e-05        1
582  1.449674e-04        1
583  6.995038e-04        1
584  9.458288e-06        1
585  1.179663e-03        1
586  1.814233e-03        1
587  8.049577e-04        1
588  6.684623e-05        1
589  1.385298e-03        1
590  4.059150e-04        1
591  7.021861e-04        1
592  1.588542e-03        1
593  5.209489e-06        1
594  9.586744e-05        1
595  6.601545e-05        1
596  5.788168e-04        1
597  3.166902e-06        1
598  7.396694e-04        1
599  2.062161e-03        1
600  2.168045e-05        1
601  1.617488e-03        1
602  1.546545e-04        1
603  2.385701e-04        1
604  3.205507e-06        1
605  1.019170e-04        1
606  4.895791e-04        1
607  1.029757e-03        1
608  2.893049e-03        1
609  9.554050e-04        1
610  1.814020e-05        1
611  7.251113e-04        1
612  1.744745e-03        1
613  1.132227e-03        1
614  2.859449e-04        1
615  1.253172e-04        1
616  8.485246e-04        1
617  1.934329e-03        1
618  5.216509e-04        1
619  5.457436e-04        1
620  3.286372e-08        1
621  2.628689e-04        1
622  1.886466e-04        1
623  8.285585e-04        1
624  9.488497e-05        1
625  1.103259e-06        1
626  2.259433e-05        1
627  1.275558e-03        1
628  7.222248e-04        1
629  1.267412e-03        1
630  8.195804e-05        1
631  5.913648e-04        1
632  1.191725e-04        1
633  5.714542e-05        1
634  2.823060e-07        1
635  1.154393e-04        1
636  2.293333e-06        1
637  1.885099e-08        1
638  4.951566e-04        1
639  2.431757e-04        1
640  1.520024e-06        1
641  3.284509e-06        1
642  4.376820e-06        1
643  1.586171e-05        1
644  9.625771e-06        1
645  1.690042e-05        1
646  8.672570e-05        1
647  2.091306e-04        1
648  1.403513e-04        1
649  1.842518e-04        1
650  8.906266e-04        1
651  3.041250e-05        1
652  1.011630e-02        1
653  5.237219e-05        1
654  1.982159e-05        1
655  1.284120e-03        1
656  1.100568e-05        1
657  1.549644e-03        1
658  2.786608e-04        1
659  2.301820e-04        1
660  1.306225e-04        1
661  1.739520e-05        1
662  1.238572e-05        1
663  8.138785e-05        1
664  8.867633e-06        1
665  2.309961e-04        1
666  1.567949e-03        1
667  1.887016e-04        1
668  3.582021e-05        1
669  1.967192e-04        1
670  2.661513e-03        1
671  1.716408e-05        1
672  7.692066e-05        1
673  2.146799e-06        1
674  1.233266e-04        1
675  8.984783e-05        1
676  1.071533e-03        1
677  6.709995e-03        1
678  1.310182e-05        1
679  4.412899e-12        1
680  4.152082e-04        1
681  4.302576e-04        1
682  2.648584e-04        1
683  4.822652e-05        1
684  6.300291e-05        1
685  7.290644e-05        1
686  1.735814e-04        1
687  1.913035e-03        1
688  2.460232e-04        1
689  3.538397e-04        1
690  2.882182e-04        1
691  1.370344e-04        1
692  1.312737e-03        1
693  5.648353e-04        1
694  2.119297e-04        1
695  8.817124e-06        1
696  4.755866e-04        1
697  1.399118e-06        1
698  7.354438e-05        1
699  1.637476e-04        1
700  2.802569e-04        1
701  5.459921e-08        1
702  2.152942e-08        1
703  4.348531e-04        1
704  8.486449e-04        1
705  2.242604e-04        1
706  7.284189e-05        1
707  1.937301e-04        1
708  1.275018e-06        1
709  2.254884e-03        1
710  2.391063e-05        1
711  1.904852e-03        1
712  6.832177e-06        1
713  1.170385e-05        1
714  5.342636e-04        1
715  1.536369e-03        1
716  1.340767e-03        1
717  1.716639e-04        1
718  2.435258e-05        1
719  4.022205e-04        1
720  5.622947e-04        1
721  8.563944e-05        1
722  5.282905e-04        1
723  5.557438e-04        1
724  1.774048e-07        1
725  1.153569e-04        1
726  4.613299e-04        1
727  3.477805e-05        1
728  3.694550e-04        1
729  3.420672e-05        1
730  3.490389e-05        1
731  9.440862e-05        1
732  1.032892e-06        1
733  3.465443e-04        1
734  3.943944e-05        1
735  4.084488e-06        1
736  2.565812e-04        1
737  2.042267e-03        1
738  4.734185e-05        1
739  2.366361e-04        1
740  9.259007e-04        1
741  9.954668e-04        1
742  6.502595e-05        1
743  4.969480e-05        1
744  2.287521e-05        1
745  2.914275e-04        1
746  1.880779e-04        1
747  3.621879e-04        1
748  5.149226e-04        1
749  2.644378e-06        1
750  7.822866e-07        1
751  2.004930e-04        1
752  1.015757e-05        1
753  1.865251e-03        1
754  1.872109e-07        1
755  1.720744e-07        1
756  3.550708e-04        1
757  9.223670e-04        1
758  1.627793e-06        1
759  3.616260e-04        1
760  9.888299e-04        1
761  2.341495e-06        1
762  1.912938e-08        1
763  4.792162e-05        1
764  8.809119e-06        1
765  3.625229e-04        1
766  1.210118e-06        1
767  2.697223e-06        1
768  1.755687e-05        1
769  2.483506e-04        1
770  6.123700e-05        1
771  1.374313e-05        1
772  6.539377e-05        1
773  2.830303e-05        1
774  2.454768e-04        1
775  9.435207e-04        1
776  1.010445e-04        1
777  3.248222e-07        1
778  3.198114e-04        1
779  5.376866e-04        1
780  1.971666e-03        1
781  2.086725e-03        1
782  1.343655e-04        1
783  9.475148e-04        1
784  2.894393e-04        1
785  2.110148e-03        1
786  6.673212e-04        1
787  1.109062e-03        1
788  3.027049e-05        1
789  3.775745e-05        1
790  2.340127e-03        1
791  5.318332e-03        1
792  6.771547e-04        1
793  1.596314e-03        1
794  1.293302e-02        1
795  2.053535e-03        1
796  2.887506e-03        1
797  2.955880e-03        1
798  7.499122e-03        1
799  2.146926e-04        1
800  5.094006e-04        1
801  6.530253e-04        1
802  1.598359e-05        1
803  7.852024e-03        1
804  1.164110e-06        1
805  8.767576e-04        1
806  2.219895e-03        1
807  4.000892e-03        1
808  5.184213e-03        1
809  5.115966e-03        1
810  1.179791e-03        1
811  7.821937e-07        1
812  1.086804e-03        1
813  4.982480e-03        1
814  6.728754e-03        1
815  1.105402e-05        1
816  5.804034e-04        1
817  2.557404e-03        1
818  4.051344e-03        1
819  8.695180e-03        1
820  1.476403e-03        1
821  5.910292e-05        1
822  3.465065e-03        1
823  9.761506e-04        1
824  1.029988e-04        1
825  5.609044e-05        1
826  4.273295e-06        1
827  6.853194e-04        1
828  4.617578e-03        1
829  4.432537e-03        1
830  2.017192e-04        1
831  5.214054e-04        1
832  3.509110e-03        1
833  3.271025e-07        1
834  3.597572e-04        1
835  1.293131e-04        1
836  4.560700e-05        1
837  1.151782e-02        1
838  2.657322e-03        1
839  1.810083e-03        1
840  6.246428e-04        1
841  2.837821e-03        1
842  3.459493e-04        1
843  1.115929e-02        1
844  1.410592e-04        1
845  1.346782e-04        1
846  8.403761e-05        1
847  2.239939e-04        1
848  5.491863e-03        1
849  6.905310e-04        1
850  7.722633e-03        1
851  5.686989e-02        1
852  5.658069e-04        1
853  2.677303e-03        1
854  1.455517e-04        1
855  5.670364e-05        1
856  3.192247e-03        1
857  6.775665e-06        1
858  1.858813e-03        1
859  4.952919e-03        1
860  1.095278e-04        1
861  7.172187e-06        1
862  7.227848e-05        1
863  2.225354e-05        1
864  9.997927e-05        1
865  3.525621e-02        1
866  8.247200e-05        1
867  4.407778e-05        1
868  5.188493e-03        1
869  8.928090e-05        1
870  1.519476e-03        1
871  1.650213e-02        1
872  2.474318e-04        1
873  7.668830e-05        1
874  3.034473e-03        1
875  5.908928e-04        1
876  4.260928e-04        1
877  1.364824e-03        1
878  7.416399e-04        1
879  3.143399e-05        1
880  2.808022e-04        1
881  6.163520e-04        1
882  2.522231e-03        1
883  1.872417e-04        1
884  4.858883e-03        1
885  2.267282e-04        1
886  2.495410e-04        1
887  6.830718e-04        1
888  1.352169e-02        1
889  3.993243e-03        1
890  7.365886e-03        1
891  4.848786e-05        1
892  3.772732e-03        1
893  6.190639e-03        1
894  5.223716e-03        1
895  1.908936e-03        1
896  2.526391e-05        1
897  8.736592e-04        1
898  3.149355e-06        1
899  3.773256e-03        1
900  1.104923e-03        1
901  4.734163e-05        1
902  3.642067e-04        1
903  2.697418e-04        1
904  2.958192e-04        1
905  1.312911e-04        1
906  7.777313e-04        1
907  1.728831e-04        1
908  2.296725e-09        1
909  1.923009e-05        1
910  1.182628e-03        1
911  7.181129e-06        1
912  1.017298e-06        1
913  9.165774e-04        1
914  1.447127e-04        1
915  6.429622e-04        1
916  1.375183e-05        1
917  3.833092e-05        1
918  1.256573e-03        1
919  2.504530e-04        1
920  1.742185e-04        1
921  3.002055e-04        1
922  3.259131e-04        1
923  6.463740e-04        1
924  4.169447e-04        1
925  1.844190e-05        1
926  2.853407e-03        1
927  9.418808e-04        1
928  5.437548e-05        1
929  9.694556e-05        1
930  1.214263e-04        1
931  2.570547e-04        1
932  3.193073e-04        1
933  3.791717e-04        1
934  1.411542e-03        1
935  1.585806e-04        1
936  2.000235e-04        1
937  2.901281e-04        1
938  4.888474e-04        1
939  4.544983e-07        1
940  2.694388e-04        1
941  4.134681e-04        1
942  4.362401e-04        1
943  2.697245e-04        1
944  5.670893e-04        1
945  5.127455e-08        1
946  7.237089e-04        1
947  1.295969e-04        1
948  1.796805e-03        1
949  6.156996e-04        1
950  6.982492e-02        1
951  1.690936e-04        1
952  3.570110e-04        1
953  1.208385e-03        1
954  1.799170e-04        1
955  1.499047e-05        1
956  1.812156e-02        1
957  4.034307e-06        1
958  4.166821e-04        1
959  1.328766e-03        1
960  1.843468e-05        1
961  1.135688e-04        1
962  1.924626e-04        1
963  8.495689e-04        1
964  5.463194e-03        1
965  1.560905e-08        1
966  8.621787e-06        1
967  7.520115e-04        1
968  8.758939e-06        1
969  1.094996e-04        1
970  5.688691e-06        1
971  1.419641e-04        1
972  3.523539e-03        1
973  2.325834e-03        1
974  3.953909e-03        1
975  1.246845e-06        1
976  8.614716e-06        1
977  1.209258e-03        1
978  1.050408e-07        1
979  9.146185e-07        1
980  1.754370e-04        1
981  6.985494e-04        1
982  1.135463e-05        1
983  3.914904e-04        1
984  3.124015e-05        1
985  2.126406e-03        1
986  2.180193e-04        1
987  3.811978e-05        1
988  2.096221e-07        1
989  4.592444e-04        1
990  9.107311e-05        1
991  2.884684e-05        1
992  5.548900e-05        1
993  9.463664e-05        1
994  9.146762e-05        1
995  1.402794e-05        1
996  1.495109e-07        1
997  1.653847e-04        1
998  9.881582e-04        1
999  1.368352e-03        1
1000 2.456780e-03        1
1001 4.090318e-03        1
1002 2.166565e-05        1
1003 1.328334e-04        1
1004 7.032766e-05        1
1005 2.569965e-03        1
1006 9.185859e-03        1
1007 1.559512e-04        1
1008 7.971050e-04        1
1009 1.976715e-04        1
1010 8.139203e-03        1
1011 3.114630e-03        1
1012 5.669570e-10        1
1013 3.029649e-05        1
1014 1.912626e-03        1
1015 2.298452e-03        1
1016 1.085247e-04        1
1017 1.747034e-06        1
1018 1.062848e-02        1
1019 7.113072e-03        1
1020 3.364438e-05        1
1021 1.137793e-03        1
1022 4.876206e-04        1
1023 8.250103e-04        1
1024 6.487070e-05        1
1025 9.849451e-04        1
1026 8.922679e-07        1
1027 3.824478e-04        1
1028 6.929487e-04        1
1029 2.522228e-04        1
1030 1.185489e-04        1
1031 4.392292e-04        1
1032 1.881367e-03        1
1033 2.458236e-06        1
1034 2.682556e-04        1
1035 1.319349e-04        1
1036 3.409289e-03        1
1037 1.824966e-04        1
1038 4.179327e-05        1
1039 4.214345e-03        1
1040 1.947001e-03        1
1041 1.781007e-03        1
1042 2.288594e-03        1
1043 8.535533e-04        1
1044 8.473722e-04        1
1045 4.322282e-04        1
1046 8.317194e-04        1
1047 3.553176e-05        1
1048 2.733783e-03        1
1049 3.108131e-03        1
1050 2.764062e-05        1
1051 6.803286e-06        1
1052 6.620842e-05        1
1053 3.001611e-05        1
1054 2.193615e-04        1
1055 1.870793e-03        1
1056 1.002382e-04        1
1057 2.238254e-04        1
1058 7.455049e-06        1
1059 1.919106e-04        1
1060 9.750953e-04        1
1061 1.853517e-04        1
1062 2.053221e-03        1
1063 3.204531e-04        1
1064 5.555165e-05        1
1065 1.376305e-04        1
1066 4.326575e-04        1
1067 5.569649e-08        1
1068 7.317918e-06        1
1069 4.004130e-04        1
1070 3.000486e-05        1
1071 1.678515e-04        1
1072 2.685271e-04        1
1073 1.817707e-06        1
1074 6.482485e-04        1
1075 1.674616e-05        1
1076 1.390911e-04        1
1077 3.580306e-05        1
1078 1.922177e-02        1
1079 3.528308e-04        1
1080 7.239781e-04        1
1081 1.273125e-04        1
1082 1.869366e-04        1
1083 9.513280e-04        1
1084 4.232344e-04        1
1085 6.609668e-05        1
1086 2.870984e-05        1
1087 1.708892e-05        1
1088 2.897076e-04        1
1089 4.134167e-05        1
1090 2.518044e-04        1
1091 7.801188e-04        1
1092 3.191090e-04        1
1093 2.409421e-04        1
1094 4.945969e-05        1
1095 5.416387e-06        1
1096 3.609464e-04        1
1097 2.710556e-05        1
1098 1.759799e-04        1
1099 1.351686e-03        1
1100 1.639513e-05        1
1101 4.149901e-05        1
1102 1.044874e-02        1
1103 2.563528e-04        1
1104 1.074555e-03        1
1105 6.503873e-05        1
1106 1.439065e-04        1
1107 1.500294e-05        1
1108 2.430122e-04        1
1109 1.650472e-06        1
1110 3.803882e-04        1
1111 1.339147e-04        1
1112 1.816849e-04        1
1113 7.817401e-04        1
1114 6.586297e-05        1
1115 3.777016e-06        1
1116 1.606678e-04        1
1117 3.689446e-04        1
1118 1.053205e-03        1
1119 6.072563e-04        1
1120 5.769401e-03        1
1121 2.351790e-04        1
1122 4.984852e-04        1
1123 3.293471e-04        1
1124 3.193630e-04        1
1125 3.719197e-04        1
1126 1.376936e-03        1
1127 2.817415e-03        1
1128 8.711407e-05        1
1129 1.594771e-04        1
1130 2.639615e-06        1
1131 1.056640e-04        1
