$`Main MR results`
168 1.369937e-02       1
169 4.397215e-03       1
170 8.047521e-03       1
171 3.024651e-03       1
172 2.088914e-03       1
173 3.041919e-04       1
174 6.211296e-03       1
175 1.020986e-02       1
176 4.564787e-07       1
177 6.824750e-04       1
178 1.273457e-04       1
179 5.443982e-03       1
180 4.962161e-03       1
181 5.902326e-02       1
182 2.582587e-03       1
183 6.415924e-02       1
184 4.335740e-03       1
185 3.066381e-02       1
186 3.235479e-03       1
187 1.355286e-02       1
188 8.779389e-05       1
189 8.643327e-03       1
190 2.049324e-02       1
191 3.523895e-03       1
192 1.412299e-02       1
193 2.475440e-03       1
194 1.730546e-03       1
195 8.114285e-02       1
196 3.248941e-03       1
197 4.743525e-04       1
198 2.301982e-03       1
199 1.234297e-03       1
200 2.170735e-03       1
201 9.452581e-05       1
202 8.672115e-02       1
203 3.817133e-03       1
204 1.557133e-03       1
205 2.770908e-03       1
206 3.211186e-03       1
207 2.760798e-04       1
208 1.086899e-03       1
209 3.557590e-02       1
210 1.273247e-02       1
211 1.910216e-03       1
212 3.436543e-02       1
213 6.101313e-03       1
214 4.882949e-02       1
215 1.532699e-03       1
216 6.082231e-03       1
217 2.828512e-02       1
218 4.020898e-03       1
219 1.394078e-03       1
220 4.061672e-04       1
221 1.491079e-03       1
222 2.880068e-01       1
223 2.341230e-02       1
224 4.901080e-04       1
225 2.936484e-03       1
226 4.858054e-02       1
227 2.878958e-03       1
228 1.961916e-02       1
229 6.734047e-03       1
230 1.207300e-03       1
231 1.971171e-02       1
232 2.114060e-03       1
233 1.093529e-01       1
234 1.387164e-03       1
235 2.953403e-02       1
236 3.089912e+00       1
237 1.312296e-02       1
238 4.276484e-04       1
239 1.906969e-02       1
240 6.563086e-02       1
241 1.701818e-03       1
242 3.054229e-02       1
243 2.535085e-04       1
244 5.365656e-03       1
245 3.104935e-02       1
246 3.126848e-03       1
247 1.070226e-04       1
248 2.451787e-04       1
249 2.345386e-03       1
250 7.032159e-03       1
251 5.809432e-03       1
252 5.210450e-03       1
253 1.557707e-02       1
254 1.485282e-02       1
255 4.917654e-03       1
256 6.476834e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  74 101 160

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     63.50549 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1061



