$`Main MR results`
214 5.467972e-04      1
215 8.113559e-04      1
216 1.033161e-04      1
217 9.789243e-08      1
218 1.568016e-04      1
219 7.615374e-04      1
220 9.803390e-04      1
221 4.982116e-04      1
222 1.000816e-07      1
223 6.742983e-06      1
224 3.095340e-04      1
225 4.460993e-03      1
226 4.312313e-04      1
227 2.526025e-04      1
228 4.279681e-05      1
229 1.548771e-04      1
230 1.429759e-03      1
231 1.271346e-04      1
232 1.969019e-06      1
233 4.134319e-04      1
234 8.731457e-04      1
235 4.437363e-06      1
236 3.234938e-05      1
237 1.075201e-04      1
238 2.978428e-05      1
239 4.421040e-04      1
240 1.276088e-03      1
241 3.971225e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



