$`Main MR results`
92  1.126850e-04      1
93  8.707608e-05      1
94  8.360738e-06      1
95  2.646363e-05      1
96  5.590508e-06      1
97  8.833000e-05      1
98  3.091650e-05      1
99  8.036832e-08      1
100 1.073313e-05      1
101 5.166076e-05      1
102 2.292262e-06      1
103 9.532180e-05      1
104 3.361636e-06      1
105 5.700679e-05      1
106 1.465219e-06      1
107 4.902928e-06      1
108 6.435964e-06      1
109 1.384088e-05      1
110 3.110243e-04      1
111 1.012840e-05      1
112 7.420795e-05      1
113 3.524672e-05      1
114 1.510945e-06      1
115 2.684172e-05      1
116 7.587876e-05      1
117 4.428661e-05      1
118 2.827947e-06      1
119 1.346814e-04      1
120 4.600491e-04  0.264
121 2.260050e-04      1
122 6.679770e-07      1
123 8.401353e-05      1
124 6.894001e-05      1
125 2.463517e-05      1
126 2.645598e-05      1
127 7.607171e-07      1
128 2.669612e-04      1
129 2.183984e-04      1
130 4.289904e-05      1
131 8.300291e-05      1
132 3.995571e-05      1
133 1.064441e-04      1
134 7.339161e-05      1
135 3.042449e-05      1
136 5.891178e-05      1
137 8.808987e-07      1
138 1.564919e-06      1
139 6.575273e-07      1
140 7.940295e-07      1
141 1.282418e-05      1
142 4.400208e-05      1
143 5.314192e-05      1
144 6.279651e-06      1
145 4.197090e-05      1
146 2.842797e-05      1
147 4.379968e-04      1
148 8.895341e-06      1
149 3.115386e-05      1
150 3.691973e-06      1
151 9.193828e-08      1
152 5.829105e-05      1
153 2.242579e-07      1
154 1.063137e-04      1
155 4.976370e-06      1
156 7.116136e-06      1
157 3.044700e-06      1
158 8.624903e-06      1
159 4.167841e-05      1
160 4.468787e-05      1
161 2.634040e-05      1
162 8.274583e-05      1
163 5.017901e-06      1
164 8.148428e-05      1
165 3.542125e-07      1
166 1.348269e-04      1
167 6.989583e-05      1
168 1.585875e-05      1
169 2.925682e-05      1
170 7.982471e-06      1
171 6.222032e-07      1
172 9.315707e-05      1
173 7.675617e-05      1
174 1.153290e-04      1
175 3.190093e-04   0.36
176 6.667574e-07      1
177 4.447363e-05      1
178 5.978861e-06      1
179 2.104689e-04      1
180 4.997063e-06      1
181 9.258330e-05      1
182 1.355688e-05      1
183 3.036588e-05      1
184 4.440593e-03 <0.024
185 2.954768e-05      1
186 1.350166e-05      1
187 7.082717e-07      1
188 1.512538e-05      1
189 4.038912e-06      1
190 1.001236e-04      1
191 6.421435e-05      1
192 3.601286e-05      1
193 1.686109e-05      1
194 4.952337e-05      1
195 2.501157e-04      1
196 1.160846e-05      1
197 4.855731e-06      1
198 3.129237e-05      1
199 4.272022e-06      1
200 1.587548e-05      1
201 1.952532e-07      1
202 2.887217e-04      1
203 1.461285e-06      1
204 1.483756e-04      1
205 2.588031e-04      1
206 1.668641e-07      1
207 5.066792e-06      1
208 2.901696e-04      1
209 1.596158e-05      1
210 1.126587e-04      1
211 7.923675e-05      1
212 8.339577e-05      1
213 3.948736e-04      1
214 5.605624e-06      1
215 1.534512e-04      1
216 6.922678e-05      1
217 1.264923e-04      1
218 7.428645e-05      1
219 8.033692e-05      1
220 2.912527e-05      1
221 4.040278e-07      1
222 7.717942e-06      1
223 1.609507e-05      1
224 1.965741e-06      1
225 4.290903e-07      1
226 3.572597e-05      1
227 9.546230e-07      1
228 6.673633e-06      1
229 1.523070e-04      1
230 1.922273e-05      1
231 1.991832e-07      1
232 1.028687e-05      1
233 1.617751e-05      1
234 2.427879e-05      1
235 1.643260e-05      1
236 6.629725e-06      1
237 5.440513e-06      1
238 9.844678e-06      1
239 5.844195e-05      1
240 2.341806e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 184

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     43.47514 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.608



