$`Main MR results`
133 4.473613e-05        1
134 7.465752e-05        1
135 2.881891e-04        1
136 5.680726e-06        1
137 1.224587e-04        1
138 5.833146e-06        1
139 2.182916e-05        1
140 5.741202e-05        1
141 2.107857e-04        1
142 1.999885e-05        1
143 5.208876e-05        1
144 3.309684e-05        1
145 2.941381e-04        1
146 7.987783e-05        1
147 8.465096e-05        1
148 2.307588e-04        1
149 2.939786e-08        1
150 1.643130e-04        1
151 1.668283e-04        1
152 3.021448e-04        1
153 1.054588e-05        1
154 1.510174e-04        1
155 7.468440e-05        1
156 1.163251e-05        1
157 5.654760e-06        1
158 1.574575e-03 <0.01632
159 1.689453e-04        1
160 8.201910e-05        1
161 3.288455e-06        1
162 2.144066e-04        1
163 3.352922e-04        1
164 2.866552e-04        1
165 1.072792e-04        1
166 6.460315e-04        1
167 5.046647e-06        1
168 3.496084e-05        1
169 2.533600e-04        1
170 1.579286e-04        1
171 1.330048e-03        1
172 1.641335e-05        1
173 5.309134e-05        1
174 2.328689e-05        1
175 1.886123e-05        1
176 8.519629e-04        1
177 2.050057e-05        1
178 8.729624e-06        1
179 1.771132e-04        1
180 1.926786e-04        1
181 3.768399e-06        1
182 5.246614e-05        1
183 8.578266e-05        1
184 9.142203e-05        1
185 1.570407e-04        1
186 8.691375e-04        1
187 1.941408e-04        1
188 2.711413e-05        1
189 2.521518e-05        1
190 6.725951e-05        1
191 5.402932e-07        1
192 1.713868e-04        1
193 5.251925e-06        1
194 1.240672e-04        1
195 1.103234e-05        1
196 9.141880e-06        1
197 1.904441e-05        1
198 6.936210e-04        1
199 2.025032e-05        1
200 2.075434e-03        1
201 8.127358e-05        1
202 7.853042e-04        1
203 9.405601e-05        1
204 5.784423e-04        1
205 2.497930e-04        1
206 4.787434e-04        1
207 1.240676e-03        1
208 1.750612e-05        1
209 6.622889e-05        1
210 5.240007e-04        1
211 2.812369e-05        1
212 1.785528e-04        1
213 3.956397e-05        1
214 1.989361e-03        1
215 2.416520e-04        1
216 3.666571e-05        1
217 7.689456e-06        1
218 1.251943e-04        1
219 3.876377e-04        1
220 4.532171e-06        1
221 1.019893e-06        1
222 1.732174e-05        1
223 8.752650e-05        1
224 7.859599e-05        1
225 1.691204e-06        1
226 4.042101e-05        1
227 4.884566e-05        1
228 2.702241e-05        1
229 3.324067e-04        1
230 8.394968e-09        1
231 8.746578e-05        1
232 1.473306e-03        1
233 2.611796e-03        1
234 5.014065e-04        1
235 3.013136e-04        1
236 1.561386e-04        1
237 2.491737e-05        1
238 4.615363e-05        1
239 3.251666e-05        1
240 4.128700e-04        1
241 1.774997e-05        1
242 2.442708e-04        1
243 4.660636e-03        1
244 8.396711e-05        1
245 2.434634e-08        1
246 1.110048e-04        1
247 4.988115e-08        1
248 2.282369e-05        1
249 1.317257e-05        1
250 1.733519e-03        1
251 1.529943e-05        1
252 1.386473e-04        1
253 1.463209e-04        1
254 4.661140e-05        1
255 7.214489e-04        1
256 1.035286e-04        1
257 7.991799e-06        1
258 9.748352e-05        1
259 3.414550e-05        1
260 2.651711e-06        1
261 6.029642e-05        1
262 1.019871e-05        1
263 7.484775e-05        1
264 1.236529e-05        1
265 2.722970e-05        1
266 1.993836e-06        1
267 5.306607e-05        1
268 9.969953e-06        1
269 1.289153e-03        1
270 8.425566e-05        1
271 1.514540e-04        1
272 2.116397e-04        1
273 2.497045e-05        1
274 2.595386e-04        1
275 6.729060e-07        1
276 1.367830e-04        1
277 1.600790e-05        1
278 8.486729e-05        1
279 2.172694e-04        1
280 2.886318e-04        1
281 1.130514e-04        1
282 1.343559e-04        1
283 1.808938e-04        1
284 3.586032e-05        1
285 4.698276e-05        1
286 9.737936e-05        1
287 5.688814e-06        1
288 1.695342e-04        1
289 1.450773e-04        1
290 4.849466e-05        1
291 1.153645e-04        1
292 2.885030e-06        1
293 1.833396e-05        1
294 1.826384e-05        1
295 9.576619e-05        1
296 1.555962e-05        1
297 1.481999e-05        1
298 3.222212e-05        1
299 5.964039e-05        1
300 2.185134e-05        1
301 4.488059e-05        1
302 3.554104e-06        1
303 2.937389e-05        1
304 4.033463e-05        1
305 2.556220e-06        1
306 2.379756e-04        1
307 4.198832e-05        1
308 1.988477e-04        1
309 9.664116e-05        1
310 4.875800e-06        1
311 4.677475e-05        1
312 8.336659e-11        1
313 3.223568e-05        1
314 2.634452e-06        1
315 2.231021e-05        1
316 7.439198e-05        1
317 3.542709e-05        1
318 4.504945e-05        1
319 9.432568e-06        1
320 2.033252e-04        1
321 4.122152e-05        1
322 4.159380e-04        1
323 3.097451e-07        1
324 4.199754e-04        1
325 4.819030e-04        1
326 2.719476e-04        1
327 3.092730e-06        1
328 6.381355e-05        1
329 6.086686e-04        1
330 2.618378e-04        1
331 9.010549e-05        1
332 4.817833e-04        1
333 7.758895e-04        1
334 6.770190e-05        1
335 4.884891e-05        1
336 1.401468e-04        1
337 8.885160e-05        1
338 2.135505e-07        1
339 9.440223e-05        1
340 3.466994e-05        1
341 1.469578e-06        1
342 1.481700e-06        1
343 2.752498e-04        1
344 5.956277e-06        1
345 9.818280e-05        1
346 6.971872e-05        1
347 8.648358e-07        1
348 3.222725e-04        1
349 5.112840e-04        1
350 3.616877e-05        1
351 6.578155e-04        1
352 2.909260e-08        1
353 8.122868e-04  0.96288
354 3.900164e-04        1
355 2.157179e-05        1
356 3.382212e-06        1
357 4.035461e-04        1
358 1.557995e-04        1
359 6.863225e-05        1
360 3.900593e-06        1
361 1.483634e-04        1
362 1.462279e-06        1
363 2.767007e-04        1
364 4.397208e-05        1
365 6.121842e-04        1
366 1.917379e-06        1
367 2.400471e-04        1
368 1.449596e-05        1
369 2.396591e-03        1
370 1.021347e-05        1
371 5.948717e-05        1
372 2.504555e-06        1
373 5.699491e-04        1
374 5.039002e-05        1
375 8.785135e-05        1
376 1.426623e-04        1
377 1.480551e-04        1
378 2.048053e-04        1
379 1.633194e-04        1
380 7.735937e-04        1
381 1.879348e-07        1
382 2.392403e-03        1
383 1.203888e-05        1
384 6.501587e-07        1
385 1.026981e-05        1
386 8.070977e-05        1
387 2.156178e-05        1
388 1.478703e-04        1
389 1.085879e-05        1
390 9.159558e-05        1
391 3.060761e-04        1
392 5.049322e-05        1
393 1.021408e-03        1
394 1.694852e-06        1
395 1.603418e-04        1
396 8.489277e-04        1
397 1.654073e-04        1
398 2.925173e-04        1
399 6.453367e-06        1
400 4.636640e-04        1
401 2.583208e-04        1
402 8.173107e-05        1
403 5.481458e-05        1
404 4.172884e-08        1
405 4.908889e-05        1
406 1.987345e-06        1
407 3.735604e-05        1
408 9.936394e-05        1
409 4.016942e-06        1
410 2.557313e-06        1
411 1.015879e-07        1
412 3.933967e-04        1
413 1.436729e-05        1
414 2.253402e-05        1
415 7.118824e-05        1
416 7.014631e-06        1
417 4.797047e-05        1
418 3.607865e-04        1
419 2.016301e-04        1
420 4.946369e-05        1
421 2.257374e-05        1
422 3.555558e-06        1
423 1.667099e-06        1
424 2.821152e-04        1
425 6.681232e-05        1
426 8.531356e-05        1
427 3.120461e-04        1
428 1.858670e-06        1
429 2.255417e-04        1
430 4.563770e-05        1
431 3.598524e-04        1
432 1.518481e-05        1
433 1.152596e-05        1
434 1.673876e-05        1
435 4.662637e-07        1
436 2.790975e-05        1
437 3.359780e-05        1
438 5.218002e-04        1
439 5.636851e-04        1
440 2.226978e-04        1
441 1.217113e-04        1
442 4.365858e-06        1
443 2.325011e-04        1
444 1.055617e-05        1
445 9.552471e-04        1
446 3.609696e-04        1
447 3.270147e-05        1
448 3.523464e-06        1
449 2.112117e-05        1
450 1.968410e-06        1
451 1.161992e-04        1
452 3.528522e-06        1
453 2.368295e-05        1
454 4.329188e-06        1
455 5.686792e-05        1
456 1.490081e-04        1
457 1.318354e-04        1
458 2.911015e-05        1
459 4.101502e-05        1
460 9.497915e-06        1
461 1.228901e-06        1
462 4.968320e-05        1
463 1.779584e-04        1
464 6.488421e-08        1
465 1.527289e-05        1
466 4.575357e-05        1
467 3.841572e-05        1
468 1.593717e-04        1
469 1.804246e-06        1
470 1.027148e-03        1
471 5.214177e-05        1
472 1.039212e-04        1
473 3.838184e-07        1
474 1.301320e-05        1
475 3.472417e-05        1
476 2.024448e-05        1
477 7.346648e-06        1
478 5.944011e-04        1
479 9.296167e-04        1
480 9.216028e-07        1
481 9.960636e-06        1
482 2.242985e-05        1
483 2.544444e-04        1
484 3.797549e-08        1
485 5.068434e-05        1
486 1.285837e-05        1
487 5.999303e-05        1
488 1.469448e-04        1
489 9.770016e-05        1
490 5.369165e-06        1
491 4.202432e-05        1
492 4.487583e-05        1
493 3.387632e-05        1
494 1.656974e-05        1
495 7.607704e-05        1
496 4.676402e-06        1
497 1.613251e-04        1
498 5.164657e-05        1
499 7.052871e-06        1
500 7.535304e-05        1
501 1.336916e-06        1
502 3.868201e-05        1
503 5.681941e-05        1
504 3.092467e-04        1
505 1.149123e-04        1
506 6.333756e-04        1
507 2.029261e-06        1
508 6.284976e-07        1
509 8.538866e-05        1
510 6.256015e-07        1
511 2.909516e-05        1
512 5.010228e-04        1
513 1.208972e-05        1
514 1.005780e-04        1
515 6.275128e-04        1
516 5.812291e-05        1
517 1.101857e-04        1
518 5.625500e-04        1
519 4.915450e-06        1
520 6.772107e-06        1
521 4.545554e-06        1
522 2.483162e-06        1
523 1.872736e-04        1
524 8.736183e-05        1
525 4.213840e-04        1
526 1.995148e-04        1
527 1.125810e-03        1
528 1.115048e-04        1
529 9.311915e-05        1
530 1.221295e-04        1
531 3.291351e-04        1
532 1.696609e-07        1
533 1.648297e-05        1
534 1.048535e-05        1
535 3.040793e-03        1
536 8.512238e-06        1
537 1.204641e-04        1
538 4.780143e-05        1
539 7.659177e-04        1
540 1.190384e-05        1
541 2.816881e-05        1
542 1.547824e-06        1
543 1.417896e-04        1
544 4.989454e-05        1
545 7.428248e-06        1
546 2.230018e-04        1
547 1.929365e-05        1
548 7.545890e-06        1
549 2.912807e-08        1
550 4.053991e-05        1
551 6.265519e-05        1
552 1.871737e-09        1
553 9.108532e-05        1
554 4.991874e-05        1
555 9.141921e-06        1
556 2.801903e-06        1
557 1.304399e-05        1
558 1.855358e-04        1
559 5.889300e-04        1
560 3.910578e-05        1
561 4.419808e-05        1
562 9.381697e-05        1
563 7.421189e-07        1
564 2.192106e-07        1
565 7.855232e-06        1
566 9.158000e-04        1
567 1.172580e-04        1
568 3.855454e-05        1
569 2.262708e-04        1
570 7.586697e-05        1
571 1.616050e-06        1
572 3.945273e-04        1
573 8.464381e-08        1
574 4.591960e-05        1
575 4.297055e-05        1
576 4.173342e-05        1
577 3.546352e-06        1
578 4.824458e-04        1
579 1.934389e-04        1
580 4.347928e-07        1
581 2.227002e-05        1
582 2.103039e-04        1
583 2.378630e-05        1
584 3.162549e-05        1
585 8.202735e-05        1
586 6.126617e-04        1
587 1.939028e-04        1
588 1.650088e-04        1
589 3.354551e-06        1
590 6.119781e-05        1
591 1.188711e-04        1
592 4.491434e-05        1
593 7.590223e-05        1
594 2.848037e-04        1
595 1.785267e-05        1
596 8.435844e-06        1
597 2.709106e-05        1
598 8.385828e-05        1
599 1.316281e-04        1
600 2.993827e-05        1
601 2.634300e-04        1
602 2.346373e-05        1
603 3.315590e-04        1
604 6.634523e-05        1
605 6.088996e-05        1
606 3.286750e-04        1
607 3.312488e-06        1
608 1.654154e-05        1
609 2.523986e-05        1
610 2.220823e-04        1
611 4.224606e-04        1
612 7.407121e-04        1
613 2.383861e-05        1
614 2.594673e-05        1
615 1.135166e-06        1
616 2.289609e-04        1
617 5.452668e-07        1
618 9.268631e-05        1
619 8.283821e-05        1
620 2.819865e-05        1
621 1.264751e-05        1
622 3.627127e-04        1
623 9.443915e-05        1
624 2.648170e-06        1
625 6.159378e-05        1
626 3.037937e-04        1
627 7.713855e-05        1
628 2.267818e-05        1
629 3.720539e-05        1
630 5.795249e-05        1
631 1.011313e-04        1
632 3.076171e-05        1
633 1.681417e-04        1
634 7.891281e-05        1
635 6.896274e-05        1
636 2.222114e-04        1
637 4.560629e-05        1
638 1.451941e-05        1
639 1.043511e-05        1
640 2.210699e-06        1
641 2.945245e-04        1
642 1.042962e-04        1
643 1.809580e-04        1
644 2.644042e-05        1
645 2.337246e-05        1
646 9.137399e-05        1
647 6.165581e-05        1
648 2.154536e-04        1
649 9.539888e-06        1
650 1.645461e-03  0.01632
651 2.608897e-05        1
652 1.829255e-05        1
653 4.496689e-05        1
654 1.128834e-04        1
655 9.964256e-06        1
656 1.367807e-04        1
657 3.907933e-05        1
658 1.496772e-04        1
659 2.073970e-04        1
660 3.905464e-05        1
661 7.808123e-07        1
662 2.995391e-04        1
663 3.166551e-11        1
664 2.437115e-05        1
665 4.165748e-04        1
666 6.220455e-04        1
667 1.793796e-05        1
668 5.873781e-07        1
669 8.071150e-06        1
670 4.909941e-05        1
671 2.076627e-04        1
672 1.679272e-04        1
673 5.679390e-08        1
674 6.326340e-05        1
675 7.327753e-04        1
676 3.356477e-05        1
677 1.208965e-06        1
678 7.328093e-06        1
679 1.240269e-03  0.03264
680 1.609142e-04        1
681 5.598247e-05        1
682 3.018544e-07        1
683 4.498849e-06        1
684 2.482593e-05        1
685 4.628395e-05        1
686 1.153233e-04        1
687 4.557666e-04        1
688 1.670895e-05        1
689 2.268207e-04        1
690 1.045242e-03        1
691 2.558684e-05        1
692 9.157428e-05        1
693 6.905461e-06        1
694 3.119732e-07        1
695 1.762253e-04        1
696 4.382273e-05        1
697 2.675041e-04        1
698 1.916967e-04        1
699 6.155568e-06        1
700 1.432347e-04        1
701 1.066893e-03        1
702 1.790446e-07        1
703 2.393444e-04        1
704 1.200427e-04        1
705 1.652277e-04        1
706 6.535863e-06        1
707 3.411402e-03        1
708 1.699379e-04        1
709 4.339216e-05        1
710 2.021073e-05        1
711 1.758220e-05        1
712 3.863956e-04        1
713 3.310593e-04        1
714 1.110878e-04        1
715 2.574261e-04        1
716 9.669728e-08        1
717 5.056765e-05        1
718 2.054007e-04        1
719 9.250888e-06        1
720 1.280330e-04        1
721 2.524165e-06        1
722 3.011508e-04        1
723 1.332460e-03        1
724 5.614612e-05        1
725 9.349478e-05        1
726 1.482433e-03        1
727 6.831698e-04        1
728 4.135144e-04        1
729 3.889450e-04        1
730 2.207505e-05        1
731 7.995115e-05        1
732 2.256761e-07        1
733 7.329993e-05        1
734 4.170117e-05        1
735 7.214485e-04        1
736 1.624003e-04        1
737 6.149433e-04        1
738 9.514154e-05        1
739 2.662799e-04        1
740 3.664611e-05        1
741 1.156498e-04        1
742 1.398711e-04        1
743 4.726344e-05        1
744 5.285802e-07        1
745 5.894560e-06        1
746 9.868495e-05        1
747 3.722953e-05        1
748 5.653925e-04        1
749 3.949772e-04        1
750 1.629023e-04        1
751 3.524187e-05        1
752 2.302854e-05        1
753 1.735819e-04        1
754 2.037136e-05        1
755 9.540079e-05        1
756 9.337635e-05        1
757 9.900255e-05        1
758 1.148393e-03        1
759 4.599320e-05        1
760 2.319937e-04        1
761 1.554166e-05        1
762 1.115906e-03        1
763 1.883467e-05        1
764 1.059837e-04        1
765 2.557344e-05        1
766 2.142750e-06        1
767 1.798187e-04        1
768 1.677045e-04        1
769 2.127750e-04        1
770 2.956836e-06        1
771 1.867693e-05        1
772 3.541268e-04        1
773 2.402519e-07        1
774 5.048393e-05        1
775 4.787603e-05        1
776 9.970292e-05        1
777 8.995004e-05        1
778 1.077707e-04        1
779 8.088564e-05        1
780 1.919348e-04        1
781 1.104088e-05        1
782 6.532281e-05        1
783 3.748579e-06        1
784 6.132696e-05        1
785 4.538597e-05        1
786 4.338794e-05        1
787 4.437049e-04        1
788 2.606267e-04        1
789 5.113656e-05        1
790 5.795796e-05        1
791 9.852959e-05        1
792 1.212982e-05        1
793 1.308331e-04        1
794 4.298411e-05        1
795 8.511437e-06        1
796 1.714413e-04        1
797 4.917965e-04        1
798 1.011064e-04        1
799 1.046764e-05        1
800 1.479539e-04        1
801 4.257657e-06        1
802 4.277246e-05        1
803 2.209214e-04        1
804 7.377444e-06        1
805 1.822740e-06        1
806 1.489376e-05        1
807 5.465901e-05        1
808 1.226806e-05        1
809 1.651134e-05        1
810 2.101392e-05        1
811 1.351263e-04        1
812 7.492353e-05        1
813 1.819259e-04        1
814 2.387186e-04        1
815 5.822472e-06        1
816 7.076777e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 158 650 679

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     25.00647 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.87852



