$`Main MR results`
291  6.890110e-05                   1
292  2.270910e-05                   1
293  1.819006e-04                   1
294  4.664510e-05                   1
295  2.116665e-04                   1
296  6.103928e-05                   1
297  3.086712e-04                   1
298  2.691140e-05                   1
299  3.237105e-04                   1
300  2.202217e-04                   1
301  2.955978e-06                   1
302  1.456662e-06                   1
303  1.274076e-05                   1
304  4.825363e-05                   1
305  9.165736e-06                   1
306  2.213220e-05                   1
307  6.128227e-05                   1
308  3.759845e-07                   1
309  2.938453e-06                   1
310  9.344507e-05                   1
311  9.290041e-07                   1
312  1.695520e-04                   1
313  2.776025e-05                   1
314  2.782334e-05                   1
315  5.728418e-05                   1
316  4.574004e-04                   1
317  1.064669e-04                   1
318  9.335947e-05                   1
319  8.936049e-04                   1
320  2.821067e-05                   1
321  5.400352e-06                   1
322  9.588816e-04                   1
323  3.436715e-06                   1
324  4.936026e-04                   1
325  5.242571e-05                   1
326  6.549463e-05                   1
327  7.139743e-05                   1
328  1.658290e-06                   1
329  9.099259e-06                   1
330  2.589960e-05                   1
331  8.026346e-05                   1
332  1.027567e-04                   1
333  1.742303e-06                   1
334  2.497371e-05                   1
335  1.762786e-04                   1
336  9.174456e-05                   1
337  1.461617e-05                   1
338  9.255052e-05                   1
339  2.880272e-04                   1
340  1.242599e-04                   1
341  6.407208e-04                   1
342  2.001465e-04                   1
343  6.193826e-05                   1
344  8.865483e-04                   1
345  4.939943e-05                   1
346  1.320937e-05                   1
347  4.136017e-05                   1
348  1.650068e-04                   1
349  2.055665e-04                   1
350  7.864131e-11                   1
351  9.551883e-05                   1
352  4.335382e-05                   1
353  4.497223e-06                   1
354  5.543798e-05                   1
355  1.878657e-08                   1
356  9.628167e-07                   1
357  1.986668e-05                   1
358  5.934287e-05                   1
359  8.812533e-06                   1
360  1.563281e-04                   1
361  6.783538e-06                   1
362  2.665674e-04                   1
363  1.246947e-06                   1
364  4.494299e-05                   1
365  1.169586e-04                   1
366  9.298785e-05                   1
367  7.477391e-05                   1
368  1.824018e-05                   1
369  5.649847e-05                   1
370  1.429284e-04                   1
371  9.226765e-05                   1
372  6.894894e-05                   1
373  1.429949e-05                   1
374  9.917817e-06                   1
375  3.555180e-06                   1
376  2.536714e-03                   1
377  6.179530e-07                   1
378  1.543206e-07                   1
379  8.104176e-05                   1
380  5.876143e-04                   1
381  5.183288e-06                   1
382  1.064750e-05                   1
383  2.128141e-03                   1
384  2.333642e-04                   1
385  9.915531e-06                   1
386  8.208247e-06                   1
387  3.489643e-03                   1
388  1.121367e-04                   1
389  9.417435e-06                   1
390  5.374205e-05                   1
391  2.908387e-04                   1
392  5.390181e-05                   1
393  6.945272e-04                   1
394  5.451928e-05                   1
395  8.863494e-03                   1
396  2.680359e-04                   1
397  9.370851e-05                   1
398  3.875565e-04                   1
399  2.404193e-04                   1
400  7.595599e-04                   1
401  3.989290e-03                   1
402  2.522185e-04                   1
403  4.790270e-04                   1
404  8.559221e-05                   1
405  3.375591e-03                   1
406  9.272947e-05                   1
407  1.723202e-03                   1
408  3.802337e-04                   1
409  9.597183e-05                   1
410  3.647991e-04                   1
411  9.787011e-05                   1
412  1.998407e-04                   1
413  3.182433e-04                   1
414  4.208628e-04                   1
415  2.373030e-04                   1
416  9.031947e-05                   1
417  2.971749e-05                   1
418  1.001427e-03                   1
419  4.718531e-04                   1
420  2.169510e-03                   1
421  2.015579e-04                   1
422  6.434966e-04                   1
423  7.628693e-05                   1
424  2.713856e-03                   1
425  1.029570e-04                   1
426  1.325361e-03                   1
427  7.071889e-04                   1
428  2.246009e-04                   1
429  1.943201e-03                   1
430  4.042940e-04                   1
431  1.241271e-04                   1
432  2.439814e-04                   1
433  2.006278e-03                   1
434  3.887016e-04                   1
435  2.395218e-04                   1
436  5.940403e-05                   1
437  1.042690e-05                   1
438  8.014852e-05                   1
439  1.740363e-04                   1
440  1.280009e-04                   1
441  4.760288e-04                   1
442  7.403085e-06                   1
443  8.557238e-06                   1
444  7.255628e-05                   1
445  1.146303e-06                   1
446  8.614415e-04                   1
447  1.228229e-05                   1
448  7.644156e-08                   1
449  1.061920e-04                   1
450  4.569352e-04                   1
451  6.124616e-05                   1
452  1.178381e-04                   1
453  3.203591e-06                   1
454  7.473889e-05                   1
455  3.018774e-05                   1
456  2.293666e-05                   1
457  3.040279e-04                   1
458  3.731649e-04                   1
459  4.113088e-05                   1
460  7.319546e-05                   1
461  1.155275e-04                   1
462  1.188490e-04                   1
463  4.061278e-05                   1
464  4.435952e-04                   1
465  4.989447e-05                   1
466  5.598472e-04                   1
467  9.823425e-05                   1
468  1.245121e-06                   1
469  7.353271e-05                   1
470  4.345260e-05                   1
471  8.272414e-06                   1
472  9.750311e-05                   1
473  2.651771e-05                   1
474  7.801020e-04                   1
475  3.767963e-06                   1
476  8.829278e-05                   1
477  5.478934e-05                   1
478  2.222214e-05                   1
479  5.005276e-04                   1
480  1.746001e-05                   1
481  6.327414e-05                   1
482  9.356306e-05                   1
483  1.710417e-04                   1
484  6.406429e-06                   1
485  1.781270e-04                   1
486  6.224759e-06                   1
487  1.149817e-05                   1
488  2.474657e-04                   1
489  1.051303e-04                   1
490  1.772305e-04                   1
491  1.625022e-04                   1
492  1.243913e-05                   1
493  5.013049e-04                   1
494  5.433049e-06                   1
495  1.059223e-05                   1
496  3.241347e-04                   1
497  4.175569e-04                   1
498  9.020877e-05                   1
499  8.682342e-04                   1
500  3.301926e-05                   1
501  3.169873e-05                   1
502  1.713900e-05                   1
503  1.391884e-04                   1
504  3.300572e-04                   1
505  1.800897e-06                   1
506  2.300038e-04                   1
507  6.938359e-05                   1
508  4.877665e-04                   1
509  1.183578e-07                   1
510  4.825805e-04                   1
511  1.994949e-03                   1
512  5.247917e-04                   1
513  1.129377e-04                   1
514  2.728246e-07                   1
515  2.857529e-04                   1
516  1.485314e-04                   1
517  1.299317e-04                   1
518  4.397463e-03                   1
519  2.702300e-04                   1
520  7.762865e-05                   1
521  4.668479e-05                   1
522  7.843279e-04                   1
523  8.773087e-05                   1
524  8.101578e-04                   1
525  1.444225e-04                   1
526  3.074263e-05                   1
527  2.066905e-04                   1
528  3.434623e-05                   1
529  1.234643e-06                   1
530  1.130808e-03                   1
531  3.804323e-04                   1
532  8.223822e-04                   1
533  1.390739e-05                   1
534  7.807676e-05                   1
535  1.061409e-05                   1
536  1.034799e-05                   1
537  7.505521e-05                   1
538  9.420660e-04                   1
539  1.096790e-04                   1
540  5.081195e-04                   1
541  4.294353e-05                   1
542  1.829863e-08                   1
543  1.219010e-05                   1
544  2.689738e-05                   1
545  1.826335e-05                   1
546  1.138128e-04                   1
547  1.484660e-05                   1
548  1.249151e-06                   1
549  2.483134e-05                   1
550  1.430545e-03                   1
551  9.783600e-04                   1
552  8.312833e-05                   1
553  4.369877e-06                   1
554  1.527454e-04                   1
555  4.378179e-05                   1
556  4.012818e-05                   1
557  1.185965e-04                   1
558  4.810340e-05                   1
559  5.996315e-06                   1
560  2.583067e-04                   1
561  2.005786e-04                   1
562  9.309667e-06                   1
563  1.077624e-04                   1
564  6.827941e-06                   1
565  5.744513e-06                   1
566  3.869695e-04                   1
567  1.728938e-05                   1
568  2.638057e-06                   1
569  1.883181e-04                   1
570  2.194389e-06                   1
571  4.637465e-04                   1
572  6.420124e-05                   1
573  1.520677e-06                   1
574  3.435890e-06                   1
575  1.135948e-04                   1
576  1.291030e-04                   1
577  1.352221e-04                   1
578  1.385993e-04                   1
579  1.655513e-04                   1
580  1.538149e-03                   1
581  3.461101e-04                   1
582  1.176757e-03                   1
583  3.502081e-05                   1
584  9.008472e-06                   1
585  6.548494e-04                   1
586  4.407964e-05                   1
587  1.834303e-04                   1
588  4.266231e-05                   1
589  2.676646e-06                   1
590  1.370210e-05                   1
591  2.562243e-05                   1
592  3.684770e-04                   1
593  1.741796e-04                   1
594  9.154506e-05                   1
595  7.027550e-05                   1
596  6.005531e-05                   1
597  5.434760e-06                   1
598  4.318405e-04                   1
599  6.228055e-05                   1
600  4.115830e-06                   1
601  3.304890e-05                   1
602  4.812170e-05                   1
603  6.595334e-04                   1
604  7.011242e-05                   1
605  2.379929e-04                   1
606  4.192238e-05                   1
607  1.987891e-04                   1
608  9.615100e-05                   1
609  3.391267e-06                   1
610  8.931477e-06                   1
611  1.963501e-04                   1
612  1.500415e-04                   1
613  1.479793e-04                   1
614  1.771999e-06                   1
615  9.788079e-05                   1
616  1.495139e-05                   1
617  1.183611e-04                   1
618  7.427231e-05                   1
619  2.907352e-06                   1
620  1.800065e-06                   1
621  2.469106e-05                   1
622  7.703546e-05                   1
623  1.192836e-05                   1
624  2.073488e-05                   1
625  1.359590e-04                   1
626  1.314104e-05                   1
627  8.786199e-07                   1
628  5.480787e-04                   1
629  1.686289e-06                   1
630  1.165277e-04                   1
631  2.675244e-05                   1
632  4.623649e-05                   1
633  1.103450e-05                   1
634  4.038162e-05                   1
635  8.787308e-05                   1
636  3.599035e-05                   1
637  1.904309e-04                   1
638  4.266121e-05                   1
639  2.589243e-04                   1
640  3.474164e-05                   1
641  1.066088e-04                   1
642  2.210869e-04                   1
643  4.520319e-05                   1
644  4.018674e-05                   1
645  7.984113e-05                   1
646  2.690363e-05                   1
647  2.210168e-10                   1
648  1.150648e-05                   1
649  5.651418e-05                   1
650  7.588136e-05                   1
651  1.004979e-04                   1
652  1.409768e-06                   1
653  2.984011e-04                   1
654  7.695556e-04                   1
655  3.660540e-05                   1
656  1.475622e-09                   1
657  3.786425e-04                   1
658  5.038109e-05                   1
659  8.404112e-06                   1
660  7.971654e-05                   1
661  6.182533e-05                   1
662  9.284840e-08                   1
663  1.625409e-06                   1
664  7.507331e-05                   1
665  2.697915e-04                   1
666  1.067339e-05                   1
667  1.413910e-07                   1
668  1.995940e-04                   1
669  7.445403e-06                   1
670  1.301846e-05                   1
671  2.530058e-05                   1
672  8.049293e-07                   1
673  1.743448e-04                   1
674  6.048727e-07                   1
675  5.096045e-04                   1
676  3.662395e-05                   1
677  2.883763e-04                   1
678  3.765007e-04                   1
679  4.517654e-05                   1
680  4.271751e-05                   1
681  6.398967e-04                   1
682  3.892812e-04                   1
683  1.104705e-04                   1
684  7.844588e-06                   1
685  7.510714e-05                   1
686  3.980034e-05                   1
687  7.217974e-05                   1
688  1.867831e-05                   1
689  1.060147e-05                   1
690  6.786276e-07                   1
691  1.569975e-05                   1
692  7.654521e-05                   1
693  4.453978e-04                   1
694  3.342749e-04                   1
695  3.785442e-06                   1
696  5.197376e-04                   1
697  1.058854e-05                   1
698  4.812357e-05                   1
699  4.875111e-04                   1
700  2.777681e-04                   1
701  1.041750e-04                   1
702  1.496709e-05                   1
703  4.206383e-06                   1
704  1.199486e-06                   1
705  1.242632e-04                   1
706  2.325813e-05                   1
707  4.481867e-06                   1
708  4.382188e-05                   1
709  1.452925e-04                   1
710  1.533101e-04                   1
711  3.871985e-07                   1
712  1.733656e-04                   1
713  7.264096e-05                   1
714  1.513520e-04                   1
715  6.701713e-06                   1
716  6.020662e-05                   1
717  3.251289e-06                   1
718  3.389682e-05                   1
719  1.861911e-04                   1
720  5.058064e-05                   1
721  1.792365e-04                   1
722  1.014350e-04                   1
723  1.148995e-04                   1
724  1.432132e-04                   1
725  2.241283e-05                   1
726  2.053647e-04                   1
727  7.662485e-05                   1
728  1.999779e-03                   1
729  8.581124e-06                   1
730  1.530923e-04                   1
731  1.674697e-05                   1
732  2.302562e-05                   1
733  8.039584e-06                   1
734  1.017818e-04                   1
735  3.046918e-05                   1
736  1.137149e-03                   1
737  1.968819e-04                   1
738  2.965797e-06                   1
739  5.578646e-05                   1
740  3.614528e-05                   1
741  4.279279e-05                   1
742  7.194674e-05                   1
743  1.687047e-04                   1
744  6.778326e-05                   1
745  2.627791e-07                   1
746  8.743907e-05                   1
747  4.406720e-05                   1
748  3.669791e-05                   1
749  1.802152e-03                   1
750  1.469096e-04                   1
751  4.187958e-05                   1
752  3.068426e-04                   1
753  1.318711e-08                   1
754  1.909762e-05                   1
755  5.303075e-05                   1
756  5.055012e-05                   1
757  1.223638e-03                   1
758  1.033618e-03                   1
759  2.145919e-06                   1
760  2.010130e-04                   1
761  1.020252e-03                   1
762  2.955353e-06                   1
763  2.647546e-08                   1
764  8.266263e-05                   1
765  5.100907e-04                   1
766  2.536330e-05                   1
767  6.929891e-08                   1
768  4.587730e-05                   1
769  2.543533e-05                   1
770  7.962767e-06                   1
771  1.681609e-04                   1
772  7.126479e-05                   1
773  1.719143e-05                   1
774  2.632355e-06                   1
775  1.132536e-04                   1
776  6.695580e-04                   1
777  1.023826e-04                   1
778  9.288238e-04                   1
779  2.903557e-08                   1
780  4.118105e-04                   1
781  4.373921e-05                   1
782  8.458931e-07                   1
783  3.849475e-05                   1
784  8.279051e-04                   1
785  1.601083e-06                   1
786  1.439558e-03                   1
787  3.522070e-05                   1
788  5.001862e-05                   1
789  8.546273e-07                   1
790  1.326087e-04                   1
791  2.384839e-05                   1
792  7.556869e-04                   1
793  9.015553e-06                   1
794  2.622603e-04                   1
795  5.134957e-05                   1
796  2.000470e-04                   1
797  2.850808e-06                   1
798  6.188321e-08                   1
799  2.370637e-04                   1
800  9.486858e-05                   1
801  7.066322e-04                   1
802  8.626339e-04                   1
803  2.925189e-04                   1
804  5.661203e-05                   1
805  1.831815e-04                   1
806  1.238681e-04                   1
807  3.922433e-04                   1
808  3.003562e-05                   1
809  3.662060e-05                   1
810  4.143018e-05                   1
811  4.036428e-04                   1
812  7.042737e-05                   1
813  4.913763e-04                   1
814  1.643009e-05                   1
815  7.465460e-06                   1
816  1.511893e-04                   1
817  3.787124e-04                   1
818  3.577665e-04                   1
819  2.007325e-04                   1
820  1.842869e-06                   1
821  8.889164e-06                   1
822  5.072732e-06                   1
823  1.447590e-05                   1
824  2.382453e-05                   1
825  6.040754e-05                   1
826  1.696197e-06                   1
827  5.911233e-05                   1
828  2.838316e-07                   1
829  4.229268e-05                   1
830  2.464781e-04                   1
831  7.948153e-05                   1
832  1.715190e-06                   1
833  1.395498e-06                   1
834  2.813217e-04                   1
835  8.423449e-05                   1
836  8.821805e-07                   1
837  4.822174e-04                   1
838  2.482981e-07                   1
839  8.580954e-05                   1
840  8.292483e-04                   1
841  4.616066e-05                   1
842  2.459674e-04                   1
843  1.062585e-04                   1
844  3.417589e-04                   1
845  4.997055e-05                   1
846  3.196193e-04                   1
847  1.281372e-04                   1
848  1.807860e-04                   1
849  3.726247e-06                   1
850  4.238627e-07                   1
851  2.935700e-07                   1
852  2.427315e-05                   1
853  1.220798e-04                   1
854  1.178857e-04                   1
855  5.299217e-06                   1
856  2.211798e-06                   1
857  1.100447e-05                   1
858  3.316369e-04                   1
859  8.178795e-06                   1
860  4.408415e-05                   1
861  6.302851e-05                   1
862  1.670050e-04                   1
863  2.843403e-04                   1
864  2.632714e-07                   1
865  1.125501e-04                   1
866  3.762705e-05                   1
867  7.114476e-05                   1
868  3.996110e-05                   1
869  2.326551e-05                   1
870  6.386764e-04                   1
871  1.293270e-05                   1
872  4.021875e-05                   1
873  2.052717e-04                   1
874  2.632467e-05                   1
875  5.683306e-05                   1
876  3.073999e-04                   1
877  2.060502e-04                   1
878  1.081551e-04                   1
879  4.221534e-04                   1
880  1.473007e-05                   1
881  2.314332e-04                   1
882  3.882760e-05                   1
883  1.257894e-04                   1
884  1.262164e-04                   1
885  1.014931e-04                   1
886  2.619091e-04                   1
887  1.959630e-04                   1
888  6.698359e-04                   1
889  1.078642e-04                   1
890  8.252883e-08                   1
891  9.652731e-06                   1
892  7.068180e-04                   1
893  7.294359e-06                   1
894  6.134849e-07                   1
895  4.477855e-06                   1
896  5.326466e-06                   1
897  1.362750e-04                   1
898  2.207933e-03                   1
899  5.177917e-05                   1
900  2.338852e-07                   1
901  2.515120e-05                   1
902  3.184816e-05                   1
903  2.601850e-06                   1
904  1.764217e-06                   1
905  1.880788e-04                   1
906  2.905106e-04                   1
907  1.185756e-04                   1
908  3.312176e-08                   1
909  4.844635e-07                   1
910  1.270410e-04                   1
911  7.655766e-05                   1
912  1.304900e-04                   1
913  1.247799e-05                   1
914  2.711814e-05                   1
915  1.053294e-06                   1
916  7.191243e-05                   1
917  1.593392e-04                   1
918  1.243150e-06                   1
919  1.811094e-06                   1
920  9.728003e-05                   1
921  8.882246e-05                   1
922  1.277969e-04                   1
923  4.432309e-04                   1
924  2.076786e-07                   1
925  9.601878e-07                   1
926  5.981424e-04                   1
927  3.026179e-05                   1
928  1.238514e-06                   1
929  2.310824e-04                   1
930  5.888216e-05                   1
931  1.011014e-05                   1
932  2.472311e-04                   1
933  1.778165e-04                   1
934  3.632196e-05                   1
935  9.752323e-05                   1
936  1.296435e-04                   1
937  1.277025e-05                   1
938  2.820729e-04                   1
939  1.877048e-05                   1
940  2.200190e-04                   1
941  2.415945e-05                   1
942  8.213546e-08                   1
943  5.090980e-05                   1
944  6.735328e-05                   1
945  4.296468e-04                   1
946  5.876620e-06                   1
947  1.017003e-08                   1
948  1.906378e-04                   1
949  4.526557e-04                   1
950  2.597838e-05                   1
951  1.157371e-05                   1
952  2.560290e-05                   1
953  4.492493e-05                   1
954  9.669963e-05                   1
955  4.428874e-05                   1
956  2.722749e-04                   1
957  5.434905e-06                   1
958  4.205686e-05                   1
959  7.215470e-06                   1
960  4.423345e-05                   1
961  9.901635e-06                   1
962  7.580879e-07                   1
963  3.353402e-05                   1
964  1.347586e-04                   1
965  1.701889e-05                   1
966  7.919734e-05                   1
967  7.641182e-05                   1
968  5.070477e-06                   1
969  1.026390e-04                   1
970  2.417368e-05                   1
971  2.584913e-04                   1
972  2.440779e-05                   1
973  3.931668e-05                   1
974  8.142797e-08                   1
975  1.959194e-05                   1
976  3.043009e-04                   1
977  1.881509e-04                   1
978  2.325817e-04                   1
979  5.385230e-05                   1
980  3.977938e-05                   1
981  1.019529e-06                   1
982  2.078350e-05                   1
983  8.629196e-08                   1
984  8.995941e-05                   1
985  4.854332e-05                   1
986  5.871474e-06                   1
987  1.256948e-04                   1
988  4.904959e-04                   1
989  8.408633e-05                   1
990  8.520272e-05                   1
991  3.978208e-06                   1
992  1.191831e-05                   1
993  4.704062e-05                   1
994  5.264045e-05                   1
995  6.078621e-05                   1
996  8.029300e-07                   1
997  3.451775e-05                   1
998  3.826698e-05                   1
999  6.509697e-06                   1
1000 2.211819e-06                   1
1001 3.426009e-04                   1
1002 8.384423e-07                   1
1003 3.874564e-03                   1
1004 1.642899e-05                   1
1005 4.322309e-04                   1
1006 5.721532e-07                   1
1007 1.418067e-07                   1
1008 8.112648e-04                   1
1009 6.337769e-05                   1
1010 2.407182e-05                   1
1011 1.018031e-06                   1
1012 1.228856e-05                   1
1013 3.043061e-04                   1
1014 5.085471e-05                   1
1015 1.719780e-07                   1
1016 2.726035e-04                   1
1017 2.043481e-05                   1
1018 5.935581e-05                   1
1019 2.314895e-05                   1
1020 3.707146e-04                   1
1021 7.280510e-06                   1
1022 1.669026e-05                   1
1023 1.036679e-05                   1
1024 2.052492e-04                   1
1025 1.184278e-04                   1
1026 1.714883e-07                   1
1027 2.166493e-05                   1
1028 7.878096e-07                   1
1029 2.522964e-05                   1
1030 4.940595e-04                   1
1031 6.668886e-05                   1
1032 1.197781e-05                   1
1033 1.782978e-04                   1
1034 2.043330e-05                   1
1035 9.972861e-04                   1
1036 1.427295e-03                   1
1037 1.188684e-07                   1
1038 6.931825e-04                   1
1039 6.993055e-05                   1
1040 1.223561e-04                   1
1041 3.044058e-04                   1
1042 2.212563e-07                   1
1043 3.431343e-03                   1
1044 1.609964e-05                   1
1045 1.052749e-05                   1
1046 1.362854e-07                   1
1047 8.742033e-05                   1
1048 1.145744e-04                   1
1049 5.301695e-08                   1
1050 1.192976e-04                   1
