$`Main MR results`
90  1.111274e-02       1
91  6.978144e-03       1
92  4.215167e-03       1
93  2.667072e-02       1
94  5.985414e-04       1
95  8.752878e-04       1
96  4.592696e-08       1
97  1.945529e-03       1
98  4.691522e-03       1
99  4.804244e-03       1
100 4.855452e-05       1
101 7.427296e-03       1
102 2.127813e-03       1
103 1.872462e-02       1
104 1.615243e-05       1
105 7.222466e-03       1
106 1.071075e-03       1
107 3.645405e-02       1
108 7.063918e-04       1
109 7.283386e-05       1
110 9.600127e-04       1
111 3.951679e-03       1
112 1.320071e-02       1
113 4.603704e-03       1
114 4.759404e-07       1
115 8.824798e-05       1
116 1.191807e-02       1
117 3.251266e-04       1
118 2.806410e-03       1
119 5.672219e-03       1
120 3.742834e-03       1
121 1.973679e-02       1
122 3.021638e-04       1
123 7.492086e-02  0.0936
124 2.084122e-03       1
125 1.945322e-01       1
126 1.057163e-05       1
127 9.565538e-06       1
128 1.243889e-06       1
129 5.323054e-06       1
130 2.380932e-02       1
131 8.598818e-03       1
132 1.559531e-02       1
133 5.000728e-02       1
134 3.232863e-03       1
135 6.971010e-03       1
136 3.908226e-04       1
137 2.616025e-03       1
138 3.101952e-02       1
139 4.838047e-03       1
140 1.855846e-04       1
141 2.276113e-02       1
142 1.537201e-02       1
143 5.273025e-02       1
144 9.197902e-05       1
145 8.342827e-03       1
146 5.737356e-03       1
147 1.351258e-03       1
148 5.450649e-03       1
149 7.414715e-04       1
150 2.626906e-05       1
151 2.437449e-02       1
152 1.312966e-03       1
153 4.205417e-03       1
154 7.843334e-03       1
155 4.472060e-03       1
156 9.679987e-02  0.3276
157 8.793800e-03       1
158 6.580232e-03       1
159 2.080660e-02       1
160 5.258289e-03       1
161 3.364468e-03       1
162 6.192760e-04       1
163 3.792072e-02       1
164 2.196341e-04       1
165 3.162574e-05       1
166 6.428818e-02       1
167 3.114827e-03       1
168 5.954477e-03       1
169 1.868326e-02       1
170 2.832036e-04       1
171 6.138487e-03       1
172 6.646734e-06       1
173 6.849877e-03       1
174 3.262415e-04       1
175 7.034674e-03       1
176 9.388608e-03       1
177 1.006198e-03       1
178 1.227080e-05       1
179 1.375490e-01  0.7956
180 6.564913e-03       1
181 3.895832e-03       1
182 3.554927e-04       1
183 2.784044e-03       1
184 1.303354e-03       1
185 2.016662e-02       1
186 1.137084e-03       1
187 1.825910e-04       1
188 3.233752e-03       1
189 3.049094e-03       1
190 5.113104e-03       1
191 4.798105e-03       1
192 6.192658e-05       1
193 2.980975e-01  0.0234
194 6.545848e-04       1
195 8.681437e-04       1
196 4.751169e-02       1
197 8.446973e-04       1
198 1.189546e+00       1
199 2.996053e-03       1
200 1.759719e-01       1
201 2.609499e-02       1
202 3.329658e-03       1
203 2.891698e-02       1
204 1.553691e+00       1
205 2.154227e-01       1
206 4.110624e-03       1
207 2.664043e-02       1
208 1.722147e-06       1
209 4.186524e-02       1
210 1.354804e-01       1
211 3.856319e-03       1
212 3.060282e-02       1
213 1.482774e-03       1
214 4.198383e-04       1
215 6.327822e-02       1
216 5.659435e-04       1
217 5.192751e-03       1
218 8.582049e-04       1
219 5.089327e-03       1
220 3.830896e-05       1
221 4.669082e-03       1
222 4.555921e-03       1
223 1.536963e-02       1
224 5.896691e-04       1
225 4.810198e-03       1
226 5.167426e-03       1
227 8.519315e-04       1
228 8.014268e-03       1
229 2.889271e-03       1
230 9.423271e-03       1
231 4.436667e-03       1
232 2.437123e-02       1
233 2.250329e-03       1
234 2.785199e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  58  88 193

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     37.87441 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0533



