$`Main MR results`
170  1.320094e-05      1
171  1.544987e-04      1
172  8.854122e-05      1
173  8.507638e-05      1
174  3.001332e-04      1
175  4.403504e-05      1
176  1.535262e-04      1
177  2.540651e-04      1
178  5.062647e-05      1
179  5.229248e-07      1
180  6.682634e-05      1
181  2.880067e-04      1
182  7.629342e-05      1
183  9.146757e-04      1
184  5.528900e-04      1
185  1.158679e-05      1
186  2.255141e-04      1
187  1.798319e-04      1
188  8.502051e-04      1
189  1.862899e-05      1
190  3.002893e-04      1
191  2.814046e-06      1
192  2.683414e-04      1
193  7.370324e-05      1
194  4.276316e-05      1
195  4.387224e-05      1
196  1.376430e-03      1
197  2.592352e-04      1
198  1.855051e-03      1
199  1.106318e-04      1
200  8.302927e-05      1
201  1.344095e-03      1
202  8.635476e-05      1
203  9.936160e-06      1
204  2.882324e-05      1
205  4.532175e-04      1
206  3.717038e-05      1
207  2.863836e-05      1
208  2.930238e-04      1
209  7.220193e-07      1
210  2.465303e-04      1
211  9.889857e-05      1
212  7.674480e-05      1
213  2.538254e-03      1
214  4.901940e-06      1
215  1.844044e-04      1
216  1.232056e-03      1
217  3.001053e-03      1
218  3.655774e-04      1
219  4.445816e-05      1
220  1.559878e-04      1
221  7.644434e-06      1
222  8.997291e-05      1
223  5.005425e-04      1
224  3.000267e-04      1
225  2.452133e-03      1
226  1.498323e-05      1
227  4.772019e-04      1
228  4.125901e-05      1
229  2.948038e-04      1
230  3.104968e-03      1
231  1.614061e-04      1
232  2.300646e-05      1
233  1.658025e-04      1
234  3.728280e-04      1
235  2.423011e-04      1
236  2.867157e-04      1
237  1.664309e-05      1
238  3.163349e-05      1
239  1.006588e-03      1
240  2.721863e-03      1
241  5.775364e-04      1
242  3.577626e-03      1
243  9.622741e-05      1
244  5.975565e-04      1
245  4.814018e-04      1
246  1.930098e-03      1
247  6.562063e-04      1
248  1.715878e-03      1
249  7.297593e-05      1
250  2.719573e-07      1
251  1.313642e-04      1
252  3.753741e-05      1
253  4.997506e-03      1
254  7.153719e-08      1
255  2.422592e-03      1
256  1.125239e-02      1
257  6.259348e-03      1
258  6.018299e-04      1
259  7.463580e-04      1
260  1.605903e-04      1
261  8.001853e-06      1
262  1.619730e-05      1
263  7.017764e-04      1
264  1.150330e-03      1
265  1.176038e-03      1
266  3.911233e-05      1
267  2.629925e-05      1
268  1.827510e-03      1
269  2.822608e-05      1
270  6.915399e-04      1
271  1.048716e-05      1
272  9.266140e-05      1
273  3.002615e-04      1
274  2.273631e-05      1
275  8.497306e-06      1
276  4.350638e-04      1
277  2.481651e-05      1
278  1.009382e-03      1
279  5.892172e-05      1
280  5.272319e-03      1
281  2.755801e-03      1
282  1.761404e-05      1
283  3.362494e-03      1
284  4.053007e-04      1
285  6.051048e-03      1
286  7.095969e-02      1
287  2.616191e-04      1
288  1.647317e-04      1
289  1.451928e-04      1
290  2.638456e-03      1
291  3.254580e-03      1
292  8.260457e-05      1
293  3.471664e-04      1
294  3.017924e-04      1
295  2.763429e-04      1
296  3.094465e-02      1
297  1.597880e-03      1
298  4.894273e-04      1
299  6.800744e-04      1
300  4.811609e-04      1
301  3.588798e-06      1
302  1.823099e-04      1
303  3.388950e-06      1
304  9.214351e-02      1
305  1.183389e-03      1
306  1.869221e-04      1
307  3.995935e-04      1
308  4.871036e-05      1
309  5.324317e-04      1
310  2.022450e-03      1
311  1.625586e-03      1
312  3.443462e-05      1
313  3.679618e-02      1
314  2.565489e-02      1
315  1.033170e-02      1
316  2.302652e-03      1
317  3.390327e-02      1
318  8.088800e-04      1
319  2.124668e-04      1
320  6.242383e-03      1
321  5.840493e-06      1
322  1.009643e-03      1
323  1.064785e-04      1
324  1.278867e-03      1
325  1.600495e-03      1
326  4.136976e-05      1
327  6.930665e-07      1
328  3.519935e-02      1
329  5.096627e-04      1
330  2.378062e-04      1
331  2.525874e-05      1
332  5.670466e-05      1
333  2.568855e-02      1
334  3.840425e-03      1
335  5.552909e-06      1
336  4.037894e-05      1
337  4.115184e-04      1
338  3.200815e-03      1
339  1.318645e-03      1
340  4.158111e-05      1
341  1.490631e-03      1
342  1.589425e-03      1
343  1.586933e-03      1
344  6.060997e-04      1
345  3.142850e-05      1
346  1.707842e-03      1
347  3.960584e-04      1
348  1.904185e-04      1
349  8.515791e-04      1
350  5.071816e-03      1
351  1.808909e-03      1
352  6.746600e-03      1
353  6.120936e-05      1
354  2.201287e-03      1
355  7.943138e-05      1
356  8.968154e-05      1
357  1.902722e-04      1
358  1.190687e-03      1
359  9.058616e-04      1
360  3.389444e-05      1
361  1.194055e-04      1
362  2.342195e-04      1
363  1.902949e-03      1
364  1.841258e-03      1
365  1.112866e-03      1
366  3.944312e-04      1
367  3.084437e-04      1
368  2.413723e-03      1
369  5.041546e-03      1
370  4.235365e-04      1
371  1.467637e-03      1
372  3.629523e-03      1
373  3.818397e-05      1
374  9.201400e-03      1
375  3.214263e-05      1
376  2.632485e-04      1
377  6.321535e-05      1
378  7.444937e-04      1
379  1.760179e-04      1
380  1.358429e-03      1
381  1.376767e-04      1
382  2.750533e-05      1
383  1.404292e-03      1
384  4.777876e-04      1
385  6.942383e-03      1
386  3.052987e-04      1
387  8.640881e-05      1
388  2.253239e-03      1
389  2.965035e-03      1
390  9.130852e-04      1
391  7.379506e-07      1
392  1.128326e-03      1
393  1.483905e-04      1
394  5.283495e-04      1
395  5.210679e-05      1
396  1.604531e-03      1
397  3.810631e-04      1
398  1.622224e-05      1
399  4.413593e-05      1
400  7.962309e-05      1
401  3.936970e-05      1
402  3.532484e-05      1
403  6.782163e-04      1
404  3.725321e-03      1
405  8.726420e-04      1
406  3.010463e-02      1
407  6.626099e-04      1
408  7.926999e-04      1
409  8.320301e-04      1
410  1.810383e-04      1
411  2.565827e-04      1
412  3.203695e-03      1
413  3.090695e-03      1
414  6.141425e-05      1
415  4.695907e-04      1
416  7.375951e-06      1
417  1.479235e-04      1
418  2.917911e-04      1
419  7.258171e-03      1
420  1.619459e-02      1
421  2.437236e-04      1
422  7.870219e-03      1
423  3.849105e-04      1
424  1.319607e-05      1
425  5.256939e-03      1
426  1.005909e-04      1
427  7.102924e-08      1
428  1.849963e-04      1
429  4.396638e-06      1
430  7.116171e-05      1
431  8.036811e-05      1
432  1.805176e-04      1
433  2.403373e-03      1
434  3.135316e-04      1
435  2.329507e-04      1
436  7.497354e-04      1
437  2.510173e-03      1
438  1.405821e-07      1
439  1.924214e-03      1
440  9.884091e-05      1
441  3.528801e-05      1
442  2.015036e-03      1
443  1.183727e-04      1
444  2.190580e-05      1
445  9.989636e-04      1
446  5.843121e-04      1
447  4.485315e-03      1
448  9.708361e-04      1
449  4.713145e-05      1
450  7.089736e-05      1
451  5.353287e-05      1
452  1.447055e-03      1
453  5.841288e-03      1
454  1.569491e-04      1
455  5.514129e-06      1
456  1.369532e-03      1
457  1.910927e-03      1
458  1.329366e-03      1
459  4.880298e-05      1
460  8.596477e-04      1
461  8.179627e-06      1
462  2.294300e-04      1
463  6.005936e-03      1
464  4.230666e-04      1
465  2.385820e-03      1
466  6.649836e-03      1
467  2.596622e-03      1
468  3.765741e-04      1
469  3.085289e-04      1
470  1.451417e-01      1
471  1.224720e-03      1
472  2.573635e-04      1
473  9.679518e-03      1
474  2.512412e-04      1
475  1.053244e-03      1
476  1.782597e-03      1
477  3.576150e-03      1
478  4.778523e-05      1
479  2.617596e-05      1
480  2.337502e-03      1
481  1.259131e-02      1
482  1.119235e-03      1
483  5.876923e-05      1
484  1.348999e-04      1
485  1.061892e-03      1
486  8.176118e-04      1
487  1.123712e-04      1
488  3.227014e-05      1
489  6.315769e-05      1
490  1.805355e-03      1
491  2.510378e-02      1
492  7.144889e-04      1
493  5.277009e-03      1
494  1.839347e-03      1
495  2.518739e-04      1
496  4.181992e-05      1
497  5.798731e-03      1
498  1.992402e-03      1
499  9.563642e-03      1
500  5.991988e-05      1
501  2.619429e-05      1
502  3.491891e-04      1
503  7.904042e-04      1
504  2.791275e-04      1
505  6.201909e-04      1
506  2.199984e-03      1
507  9.980863e-04      1
508  1.715001e-03      1
509  5.817687e-04      1
510  2.759294e-04      1
511  9.455897e-06      1
512  1.239366e-02      1
513  4.146658e-04      1
514  1.053661e-03      1
515  2.715022e-04      1
516  2.875158e-04      1
517  7.406938e-04      1
518  9.567662e-05      1
519  3.172571e-04      1
520  1.757916e-04      1
521  2.531957e-03      1
522  1.622994e-04      1
523  5.070923e-04      1
524  2.707977e-07      1
525  3.948914e-04      1
526  3.084995e-02      1
527  4.294390e-05      1
528  5.226169e-04      1
529  1.449789e-03      1
530  2.713236e-03      1
531  6.965930e-04      1
532  1.019976e-02      1
533  8.207827e-03      1
534  1.468661e-03      1
535  2.672033e-04      1
536  7.565001e-03      1
537  5.361660e-03      1
538  3.471796e-04      1
539  6.986581e-05      1
540  3.228048e-04      1
541  5.544361e-05      1
542  1.641925e-05      1
543  1.785678e-04      1
544  2.765932e-04      1
545  9.498774e-05      1
546  3.148205e-05      1
547  4.987448e-05      1
548  1.693272e-04      1
549  2.932098e-06      1
550  1.119770e-04      1
551  6.407075e-04      1
552  2.976944e-06      1
553  2.227819e-04      1
554  5.028085e-06      1
555  6.861096e-05      1
556  1.008174e-05      1
557  3.568300e-04      1
558  2.636612e-08      1
559  9.325079e-04      1
560  3.613563e-04      1
561  2.671111e-03      1
562  1.792319e-03      1
563  1.613646e-03      1
564  2.567988e-04      1
565  1.642657e-04      1
566  1.185629e-04      1
567  7.963907e-04      1
568  1.286571e-03      1
569  1.221975e-04      1
570  1.246683e-03      1
571  1.329409e-04      1
572  1.301507e-04      1
573  3.582884e-04      1
574  2.381759e-05      1
575  8.218344e-04      1
576  5.178513e-04      1
577  1.711213e-05      1
578  2.490602e-03      1
579  2.461656e-06      1
580  3.439357e-03      1
581  1.988254e-05      1
582  2.055378e-04      1
583  1.987273e-05      1
584  5.441885e-07      1
585  1.496586e-04      1
586  3.869901e-05      1
587  6.195505e-04      1
588  2.548143e-03      1
589  1.858936e-04      1
590  6.779112e-06      1
591  4.490346e-05      1
592  7.105267e-06      1
593  2.526576e-04      1
594  1.885635e-03      1
595  1.805348e-04      1
596  7.450671e-04      1
597  2.482826e-04      1
598  1.407527e-08      1
599  6.407382e-05      1
600  8.128081e-04      1
601  7.595199e-04      1
602  4.709173e-05      1
603  3.764790e-03      1
604  3.615095e-03      1
605  1.044572e-04      1
606  7.879178e-05      1
607  6.490288e-04      1
608  8.951995e-05      1
609  5.997049e-03      1
610  5.731608e-05      1
611  7.969598e-06      1
612  9.298574e-05      1
613  6.307758e-05      1
614  4.093332e-03      1
615  2.637872e-03      1
616  2.468039e-04      1
617  1.919835e-05      1
618  1.796079e-04      1
619  6.462634e-04      1
620  1.270159e-06      1
621  4.019671e-04      1
622  2.282358e-05      1
623  4.648430e-06      1
624  1.320392e-03      1
625  7.775985e-04      1
626  1.547515e-03      1
627  1.141605e-02      1
628  2.331826e-03      1
629  2.338521e-04      1
630  4.250818e-05      1
631  8.508070e-07      1
632  5.517768e-05      1
633  2.930935e-08      1
634  2.652599e-04      1
635  1.358650e-05      1
636  5.495309e-05      1
637  6.703594e-04      1
638  1.863838e-04      1
639  1.635381e-03      1
640  1.479392e-04      1
641  7.066532e-04      1
642  8.330173e-04      1
643  2.482366e-03      1
644  2.879919e-03      1
645  6.403038e-05      1
646  9.710096e-04      1
647  8.276089e-05      1
648  1.288261e-04      1
649  1.154188e-03      1
650  2.357329e-05      1
651  9.798829e-04      1
652  8.928018e-04      1
653  1.506811e-04      1
654  2.787421e-04      1
655  1.400112e-03      1
656  3.182959e-04      1
657  7.443119e-05      1
658  3.888017e-04      1
659  4.017335e-04      1
660  9.880456e-07      1
661  4.163388e-04      1
662  9.764802e-04      1
663  3.410037e-05      1
664  2.218965e-05      1
665  1.249629e-02 0.9483
666  8.673667e-05      1
667  5.796896e-04      1
668  1.195806e-03      1
669  4.953753e-04      1
670  2.013714e-06      1
671  1.282010e-04      1
672  6.551663e-06      1
673  3.651346e-04      1
674  1.482222e-05      1
675  7.256584e-05      1
676  1.691926e-06      1
677  1.013651e-04      1
678  3.823785e-04      1
679  7.823935e-04      1
680  6.999572e-04      1
681  4.178812e-03      1
682  5.035943e-04      1
683  2.816957e-04      1
684  1.153132e-04      1
685  3.717925e-04      1
686  8.613743e-04      1
687  4.696040e-05      1
688  9.236690e-05      1
689  2.497400e-05      1
690  7.405799e-04      1
691  1.842049e-05      1
692  3.945858e-03      1
693  2.260184e-03      1
694  5.504240e-05      1
695  8.549462e-04      1
696  1.055898e-03      1
697  4.059202e-05      1
698  7.466437e-04      1
699  1.786377e-03      1
700  1.745776e-05      1
701  6.726390e-05      1
702  1.128542e-04      1
703  1.054988e-04      1
704  2.189557e-04      1
705  3.211090e-04      1
706  4.688221e-04      1
707  3.828364e-05      1
708  8.323194e-05      1
709  1.250049e-03      1
710  9.062049e-05      1
711  1.137401e-03      1
712  2.842560e-03      1
713  9.613406e-05      1
714  2.088242e-04      1
715  2.936292e-03      1
716  1.161020e-07      1
717  2.536964e-03      1
718  4.043057e-04      1
719  1.206725e-02      1
720  6.583850e-05      1
721  1.205616e-03      1
722  1.563080e-05      1
723  4.822274e-04      1
724  4.949704e-05      1
725  7.712941e-06      1
726  5.099537e-04      1
727  3.465496e-06      1
728  1.458110e-03      1
729  1.073802e-05      1
730  5.027054e-04      1
731  3.950979e-05      1
732  5.557066e-04      1
733  1.125807e-03      1
734  4.511830e-04      1
735  2.839655e-06      1
736  4.099401e-04      1
737  1.056390e-05      1
738  4.800181e-04      1
739  2.812810e-04      1
740  7.241786e-04      1
741  1.213297e-04      1
742  1.462920e-06      1
743  7.661612e-06      1
744  7.242234e-05      1
745  3.777082e-03      1
746  1.785454e-09      1
747  2.440783e-04      1
748  2.046161e-03      1
749  5.322585e-05      1
750  2.059380e-04      1
751  3.630871e-06      1
752  2.490196e-05      1
753  1.857157e-03      1
754  2.024577e-04      1
755  3.762747e-04      1
756  9.366649e-05      1
757  6.029111e-04      1
758  2.592844e-03      1
759  1.945216e-03      1
760  6.955964e-04      1
761  3.437752e-03      1
762  1.216826e-06      1
763  2.591273e-04      1
764  1.398374e-05      1
765  3.139615e-04      1
766  4.141913e-04      1
767  2.946001e-07      1
768  3.858114e-05      1
769  1.624741e-03      1
770  9.180630e-05      1
771  5.207875e-05      1
772  1.264382e-04      1
773  1.060358e-03      1
774  1.445259e-04      1
775  7.893570e-04      1
776  7.325639e-04      1
777  5.859595e-03      1
778  1.581655e-05      1
779  9.315458e-04      1
780  9.261907e-06      1
781  2.120692e-04      1
782  2.379795e-04      1
783  5.867009e-04      1
784  7.450086e-08      1
785  2.476698e-03      1
786  9.984390e-05      1
787  5.914943e-04      1
788  4.287858e-04      1
789  6.920492e-04      1
790  2.454372e-04      1
791  3.916942e-04      1
792  3.397139e-05      1
793  7.082330e-04      1
794  6.425653e-06      1
795  1.275767e-04      1
796  2.951917e-03      1
797  7.505336e-04      1
798  1.208175e-03      1
799  6.524801e-05      1
800  4.042701e-06      1
801  2.506180e-04      1
802  2.502617e-05      1
803  4.950443e-03      1
804  5.239037e-04      1
805  6.192228e-08      1
806  3.303381e-04      1
807  1.751533e-04      1
808  7.088443e-07      1
809  3.631017e-03      1
810  5.272760e-04      1
811  1.808433e-04      1
812  1.452085e-04      1
813  9.562790e-04      1
814  8.622488e-06      1
815  6.138469e-06      1
816  1.800653e-03      1
817  3.929612e-04      1
818  2.705943e-03      1
819  6.080986e-05      1
820  6.118653e-06      1
821  2.663436e-04      1
822  4.847013e-04      1
823  1.135553e-05      1
824  7.380122e-06      1
825  1.642351e-04      1
826  5.964454e-03      1
827  3.048966e-02      1
828  6.330884e-02      1
829  1.653756e-04      1
830  4.939358e-03      1
831  1.900668e-03      1
832  4.203041e-04      1
833  1.705982e-04      1
834  2.468131e-05      1
835  2.784894e-02      1
836  1.215271e-04      1
837  7.884932e-04      1
838  1.207377e-05      1
839  2.746043e-03      1
840  3.366278e-03      1
841  1.145467e-03      1
842  8.214320e-06      1
843  1.614692e-02      1
844  4.464108e-04      1
845  4.840903e-03      1
846  1.179977e-03      1
847  4.189227e-02      1
848  1.869336e-06      1
849  2.127845e-04      1
850  7.174406e-04      1
851  8.845693e-03      1
852  3.725672e-05      1
853  8.723215e-04      1
854  7.769361e-03      1
855  2.626787e-04      1
856  3.377395e-03      1
857  1.859860e-02      1
858  2.385743e-02      1
859  5.902164e-04      1
860  2.462011e-02      1
861  2.132056e-04      1
862  1.069691e-02      1
863  1.906228e-03      1
864  5.909699e-04      1
865  1.957642e-03      1
866  5.547610e-03      1
867  3.767191e-04      1
868  1.339159e-04      1
869  2.595568e-06      1
870  1.363941e-03      1
871  6.013379e-03      1
872  1.211424e-03      1
873  3.420095e-03      1
874  2.994224e-04      1
875  2.785101e-03      1
876  1.107237e-04      1
877  5.117245e-06      1
878  6.058373e-03      1
879  7.209445e-04      1
880  2.294827e-04      1
881  3.204296e-04      1
882  2.350250e-04      1
883  2.769982e-05      1
884  1.447513e-03      1
885  8.993882e-02      1
886  1.553743e-05      1
887  2.401321e-03      1
888  2.279659e-05      1
889  3.379794e-03      1
890  8.072950e-04      1
891  9.792976e-03      1
892  6.953082e-03      1
893  6.125224e-03      1
894  7.794374e-06      1
895  1.050638e-03      1
896  6.242745e-05      1
897  2.458844e-05      1
898  1.957430e-04      1
899  3.426173e-04      1
900  5.402687e-05      1
901  5.343938e-03      1
902  5.767435e-03      1
903  2.766659e-04      1
904  3.501892e-04      1
905  1.656434e-02      1
906  3.628501e-05      1
907  2.277954e-03      1
908  4.954982e-05      1
909  2.029792e-04      1
910  4.009386e-03      1
911  6.240939e-02      1
912  8.176995e-03      1
913  2.637350e-05      1
914  3.077277e-02      1
915  1.047390e-03      1
916  1.927201e-03      1
917  7.439391e-03      1
918  5.773329e-04      1
919  1.604209e-04      1
920  4.722637e-03      1
921  2.570617e-03      1
922  1.165137e-04      1
923  7.745597e-05      1
924  2.628663e-05      1
925  9.567454e-04      1
926  1.163807e-03      1
927  1.885446e-02      1
928  4.937195e-04      1
929  1.825399e-04      1
930  2.804980e-06      1
931  5.622514e-04      1
932  8.702033e-03      1
933  3.108605e-02      1
934  7.321968e-03      1
935  3.052446e-04      1
936  2.540164e-04      1
937  7.053146e-04      1
938  3.302173e-03      1
939  9.126280e-04      1
940  9.269989e-03      1
941  6.600868e-03      1
942  2.291472e-03      1
943  4.558337e-05      1
944  3.983761e-04      1
945  9.606486e-02      1
946  1.886512e-07      1
947  6.259055e-03      1
948  1.365200e-03      1
949  1.455576e-03      1
950  6.096221e-06      1
951  1.253836e-02      1
952  1.085004e-03      1
953  1.234670e-03      1
954  1.900227e-02      1
955  7.678636e-04      1
956  5.017165e-05      1
957  2.388066e-03      1
958  4.169318e-02      1
959  2.226863e-03      1
960  2.298408e-02      1
961  1.038422e-03      1
962  2.941085e-05      1
963  1.255936e-04      1
964  1.062637e-04      1
965  3.300033e-06      1
966  7.208300e-03      1
967  2.864303e-06      1
968  2.069590e-02      1
969  1.703805e-03      1
970  1.328472e-04      1
971  5.149009e-04      1
972  8.722690e-02      1
973  1.718457e-05      1
974  1.228820e-03      1
975  4.571305e-04      1
976  2.565704e-02      1
977  1.314280e-04      1
978  2.121991e-03      1
979  4.375179e-05      1
980  8.940254e-03      1
981  4.896226e-03      1
982  6.653955e-04      1
983  2.652161e-05      1
984  1.807969e-01      1
985  1.163618e-04      1
986  4.165726e-02      1
987  3.007397e-05      1
988  8.571991e-04      1
989  1.988324e-04      1
990  3.037621e-03      1
991  3.368327e-05      1
992  7.000473e-05      1
993  1.485708e-03      1
994  3.591384e-04      1
995  3.670111e-09      1
996  1.937109e-03      1
997  3.434935e-04      1
998  4.191858e-04      1
999  1.406154e-05      1
1000 1.140424e-03      1
1001 1.390730e-03      1
1002 1.495318e-04      1
1003 4.600873e-04      1
1004 1.940288e-05      1
1005 3.705847e-04      1
1006 6.247571e-03      1
1007 3.890244e-04      1
1008 6.644893e-06      1
1009 3.597920e-03      1
1010 5.726874e-07      1
1011 2.093625e-04      1
1012 7.487252e-04      1
1013 1.362173e-04      1
1014 3.214475e-08      1
1015 1.154039e-04      1
1016 1.543401e-04      1
1017 3.924646e-04      1
1018 5.326361e-04      1
1019 2.684727e-03      1
1020 4.520145e-05      1
1021 4.427997e-05      1
1022 2.416400e-06      1
1023 5.317342e-05      1
1024 6.742062e-04      1
1025 1.273982e-05      1
1026 7.375081e-05      1
1027 7.665983e-05      1
1028 4.065167e-05      1
1029 1.872753e-04      1
1030 1.400268e-04      1
1031 1.722484e-04      1
1032 1.288383e-04      1
1033 2.493053e-02      1
1034 1.076946e-05      1
1035 3.143570e-04      1
1036 2.149605e-04      1
1037 7.475859e-05      1
1038 6.918411e-04      1
1039 4.505511e-03      1
1040 2.103461e-03      1
1041 9.235384e-04      1
1042 1.775211e-03      1
1043 1.027608e-05      1
1044 2.007007e-04      1
1045 4.867591e-04      1
1046 1.386496e-04      1
1047 1.169819e-03      1
1048 8.204988e-04      1
1049 3.869295e-04      1
1050 4.726744e-05      1
1051 1.909284e-04      1
1052 3.059699e-04      1
1053 2.943776e-06      1
1054 3.329792e-04      1
1055 1.514782e-04      1
1056 1.634129e-04      1
1057 2.671380e-03      1
1058 2.803970e-03      1
1059 1.266420e-03      1
1060 1.443680e-03      1
1061 4.851661e-06      1
1062 4.310661e-05      1
1063 2.300375e-04      1
1064 1.334268e-04      1
1065 1.980097e-05      1
1066 2.024128e-03      1
1067 8.477852e-05      1
1068 6.786752e-06      1
1069 7.752369e-03      1
1070 4.504441e-04      1
1071 3.398671e-05      1
1072 6.850713e-05      1
1073 1.049174e-04      1
1074 6.117997e-04      1
1075 8.633344e-05      1
1076 1.306839e-05      1
1077 1.453235e-04      1
1078 6.659929e-06      1
1079 3.395684e-03      1
1080 5.172476e-05      1
1081 8.397917e-06      1
1082 6.213592e-06      1
1083 1.315939e-03      1
1084 6.115371e-04      1
1085 1.752821e-05      1
1086 8.844944e-04      1
1087 1.529012e-03      1
1088 2.327530e-03      1
1089 2.391604e-05      1
1090 1.408162e-03      1
1091 7.686519e-04      1
1092 5.636010e-04      1
1093 3.185871e-05      1
1094 1.099727e-04      1
1095 6.976117e-06      1
1096 3.492404e-04      1
1097 5.368755e-04      1
1098 2.149349e-05      1
1099 6.205475e-05      1
1100 7.996180e-04      1
1101 2.606278e-05      1
1102 6.701256e-05      1
1103 2.522827e-03      1
1104 6.517176e-03      1
1105 2.105118e-04      1
1106 1.278290e-05      1
1107 1.841638e-05      1
1108 1.017170e-05      1
1109 9.746461e-05      1
1110 3.025233e-04      1
1111 4.555108e-05      1
1112 1.425510e-04      1
1113 3.262000e-05      1
1114 4.449706e-03      1
1115 5.753365e-05      1
1116 9.212637e-06      1
1117 3.473619e-05      1
1118 6.680028e-04      1
1119 1.275997e-03      1
1120 7.357443e-04      1
1121 7.568672e-05      1
1122 3.784241e-04      1
1123 5.399947e-04      1
1124 9.757889e-05      1
1125 3.096935e-03      1
1126 2.682041e-04      1
1127 1.432994e-05      1
1128 1.696693e-05      1
1129 1.011052e-06      1
1130 2.457144e-04      1
1131 1.146144e-04      1
1132 3.680655e-04      1
1133 2.474328e-04      1
