$`Main MR results`
133  7.997274e-02        1
134  1.135315e-04        1
135  1.568772e-05        1
136  1.239129e-03        1
137  2.683351e-05        1
138  1.125131e-05        1
139  6.029252e-04        1
140  7.616127e-04        1
141  4.701741e-03        1
142  3.786310e-05        1
143  3.145060e-05        1
144  2.239302e-03        1
145  3.197651e-05        1
146  3.127969e-05        1
147  9.435307e-04        1
148  2.343859e-04        1
149  6.815334e-04        1
150  1.838352e-04        1
151  2.305763e-05        1
152  2.871244e-05        1
153  1.807547e-04        1
154  4.629821e-04        1
155  7.935860e-04        1
156  3.665775e-04        1
157  1.708471e-04        1
158  1.424356e-03        1
159  3.515979e-06        1
160  2.653333e-05        1
161  2.248919e-05        1
162  7.486998e-06        1
163  7.536957e-05        1
164  2.117783e-04        1
165  9.645827e-06        1
166  2.111865e-04        1
167  1.304984e-06        1
168  2.401290e-03        1
169  1.622754e-04        1
170  1.443994e-05        1
171  6.128842e-07        1
172  4.120047e-06        1
173  3.377089e-05        1
174  2.668593e-03        1
175  1.238848e-03        1
176  2.391119e-03        1
177  1.888330e-04        1
178  8.552670e-05        1
179  9.277280e-06        1
180  3.141330e-04        1
181  4.613046e-04        1
182  2.212006e-04        1
183  1.069132e-04        1
184  3.504840e-04        1
185  4.179169e-06        1
186  2.249613e-03        1
187  2.805145e-04        1
188  5.147490e-04        1
189  4.046669e-05        1
190  1.365355e-04        1
191  2.183429e-06        1
192  1.807712e-03        1
193  1.944546e-05        1
194  2.766648e-04        1
195  8.963125e-06        1
196  2.425691e-03        1
197  9.756930e-05        1
198  1.813728e-03        1
199  5.908359e-04        1
200  9.916794e-04        1
201  3.815391e-03        1
202  1.630591e-03        1
203  9.818148e-04        1
204  9.954640e-04        1
205  1.291606e-04        1
206  1.472956e-05        1
207  5.665046e-04        1
208  1.765898e-05        1
209  1.079603e-04        1
210  1.007317e-04        1
211  6.148132e-04        1
212  3.001685e-04        1
213  7.752419e-05        1
214  2.026120e-04        1
215  6.746126e-04        1
216  1.649265e-02        1
217  4.272795e-04        1
218  6.658585e-06        1
219  1.162210e-05        1
220  3.720283e-03        1
221  1.216130e-06        1
222  1.823506e-03        1
223  3.367642e-04        1
224  3.281426e-05        1
225  1.497780e-03        1
226  5.952176e-03        1
227  1.886015e-02        1
228  1.568452e-02        1
229  1.734022e-04        1
230  3.427040e-05        1
231  7.901936e-06        1
232  1.270191e-02        1
233  5.676561e-07        1
234  1.972112e-03        1
235  1.020955e-02        1
236  1.187861e-02        1
237  8.406553e-04        1
238  2.621710e-03        1
239  5.503351e-04        1
240  4.829845e-03        1
241  8.627837e-04        1
242  3.687138e-03        1
243  7.413501e-04        1
244  4.204789e-03        1
245  8.860663e-03        1
246  1.525672e-03        1
247  1.665926e-04        1
248  1.046886e-03        1
249  6.315030e-04        1
250  3.499624e-04        1
251  9.299254e-04        1
252  1.255280e-03        1
253  1.135714e-04        1
254  2.190730e-04        1
255  4.485296e-04        1
256  1.968892e-03        1
257  1.878151e-04        1
258  8.484296e-05        1
259  1.221296e-03        1
260  2.924378e-02        1
261  2.180833e-03        1
262  2.698096e-04        1
263  4.173394e-10        1
264  9.448165e-08        1
265  2.924265e-03        1
266  2.317760e-01        1
267  2.270224e-04        1
268  2.772381e-04        1
269  1.850272e-05        1
270  6.911496e-04        1
271  8.451632e-07        1
272  2.940026e-03        1
273  2.930789e-04        1
274  1.088836e-03        1
275  5.935282e-04        1
276  1.136443e-04        1
277  8.812762e-04        1
278  1.023009e-02        1
279  7.642303e-04        1
280  7.173568e-04        1
281  2.355516e-03        1
282  1.343616e-03        1
283  1.066999e-04        1
284  7.006579e-06        1
285  3.257085e-06        1
286  1.127956e-02        1
287  1.461149e-07        1
288  1.010070e-02        1
289  4.356963e-03        1
290  9.587725e-04        1
291  2.891105e-04        1
292  9.617943e-02        1
293  2.483508e-04        1
294  1.829914e-03        1
295  2.486573e-05        1
296  7.442095e-06        1
297  2.597625e-02        1
298  2.162067e-03        1
299  5.807277e-03        1
300  2.842619e-04        1
301  1.179719e-03        1
302  4.310979e-02        1
303  5.084306e-04        1
304  4.846843e-04        1
305  2.389319e-05        1
306  6.621129e-03        1
307  3.748904e-03        1
308  4.768953e-03        1
309  4.592302e-03        1
310  6.494504e-05        1
311  5.869631e-05        1
312  1.695262e-04        1
313  5.276482e-05        1
314  1.344156e-05        1
315  2.919468e-05        1
316  5.743820e-03        1
317  3.271538e-08        1
318  2.662729e-04        1
319  3.427686e-05        1
320  8.711009e-05        1
321  2.611081e-03        1
322  2.092586e-05        1
323  5.130685e-05        1
324  2.937943e-03        1
325  6.156021e-05        1
326  1.130461e-05        1
327  4.104568e-07        1
328  2.408748e-05        1
329  1.004802e-06        1
330  5.273993e-06        1
331  4.488348e-04        1
332  1.511626e-04        1
333  2.518201e-03        1
334  5.951165e-03        1
335  1.222668e-03        1
336  7.296739e-04        1
337  4.593940e-03        1
338  4.200147e-03        1
339  1.961553e-04        1
340  3.001717e-04        1
341  1.478972e-04        1
342  8.159177e-07        1
343  9.726560e-04        1
344  1.924556e-03        1
345  1.699977e-05        1
346  8.511948e-05        1
347  5.352286e-05        1
348  2.368357e-05        1
349  9.502453e-05        1
350  8.912363e-04        1
351  5.344971e-05        1
352  4.485465e-03        1
353  5.038979e-04        1
354  2.603407e-04        1
355  3.282817e-04        1
356  6.534930e-05        1
357  2.884633e-04        1
358  2.435220e-03        1
359  2.302865e-02        1
360  2.329283e-04        1
361  7.037196e-03        1
362  1.130077e-04        1
363  1.155390e-05        1
364  7.031432e-04        1
365  5.526905e-04        1
366  7.864591e-04        1
367  9.261948e-04        1
368  1.198668e-02        1
369  1.789511e-03        1
370  4.128198e-03        1
371  3.606284e-02        1
372  2.289044e-05        1
373  9.243690e-05        1
374  3.428506e-04        1
375  2.635309e-03        1
376  2.185065e-02        1
377  1.055165e-03        1
378  2.991671e-02        1
379  2.407140e-02        1
380  7.818166e-06        1
381  6.330920e-03        1
382  1.149555e-03        1
383  3.141851e-04        1
384  5.749172e-04        1
385  7.842375e-05        1
386  3.907876e-03        1
387  5.104448e-06        1
388  1.505572e-03        1
389  1.147216e-05        1
390  1.025299e-07        1
391  2.686957e-03        1
392  1.787966e-06        1
393  3.925032e-04        1
394  2.982029e-06        1
395  3.939289e-07        1
396  5.070791e-04        1
397  1.653587e-02        1
398  2.263328e-02        1
399  1.672343e-01        1
400  8.816505e-03        1
401  1.640720e-04        1
402  2.159984e-03        1
403  1.231978e-04        1
404  8.932325e-04        1
405  1.147140e-03        1
406  8.882255e-04        1
407  1.813415e-04        1
408  5.784151e-05        1
409  4.860198e-03        1
410  9.865137e-06        1
411  1.666120e-07        1
412  1.593499e-05        1
413  4.425498e-05        1
414  1.333158e-03        1
415  4.482726e-05        1
416  8.445325e-04        1
417  1.767471e-04        1
418  1.206381e-06        1
419  8.117304e-06        1
420  3.240810e-06        1
421  3.364466e-04        1
422  5.063508e-04        1
423  7.817908e-04        1
424  4.552715e-04        1
425  1.661421e-03        1
426  1.577136e-03        1
427  1.194179e-05        1
428  1.907986e-03        1
429  4.437545e-04        1
430  6.765357e-04        1
431  1.792738e-02        1
432  2.814122e-05        1
433  3.344725e-04        1
434  1.539459e-03        1
435  5.030654e-06        1
436  2.887858e-05        1
437  6.449290e-05        1
438  3.166698e-05        1
439  5.004030e-05        1
440  1.247101e-03        1
441  1.813084e-04        1
442  9.941215e-06        1
443  2.517022e-04        1
444  2.721786e-05        1
445  4.231974e-05        1
446  1.355655e-07        1
447  1.298174e-04        1
448  6.869934e-04        1
449  8.891040e-05        1
450  3.112965e-05        1
451  6.813719e-06        1
452  5.743038e-03        1
453  7.756065e-04        1
454  1.141248e-04        1
455  6.117643e-04        1
456  1.081679e-03        1
457  3.651542e-04        1
458  1.343168e-05        1
459  1.793089e-04        1
460  1.842748e-04        1
461  4.286040e-04        1
462  5.412900e-03        1
463  7.595875e-08        1
464  8.262338e-08        1
465  6.002929e-04        1
466  2.299570e-03        1
467  7.958671e-05        1
468  9.292196e-06        1
469  4.865224e-03        1
470  6.026551e-05        1
471  3.365920e-03        1
472  4.413840e-05        1
473  1.480161e-03        1
474  1.021554e-08        1
475  3.052245e-05        1
476  7.238801e-04        1
477  5.559915e-04        1
478  2.636420e-08        1
479  7.276933e-05        1
480  2.489899e-05        1
481  3.764958e-04        1
482  1.258109e-02        1
483  2.687739e-04        1
484  1.906602e-04        1
485  1.094916e-04        1
486  1.002410e-05        1
487  4.867920e-04        1
488  8.064690e-06        1
489  3.021122e-04        1
490  2.476894e-05        1
491  7.466371e-05        1
492  4.111354e-06        1
493  1.955795e-03        1
494  1.189256e-03        1
495  2.475951e-04        1
496  3.308655e-04        1
497  4.888485e-04        1
498  7.253327e-04        1
499  1.474256e-03        1
500  1.538084e-03        1
501  6.839376e-03        1
502  8.744334e-04        1
503  1.602624e-04        1
504  3.481805e-06        1
505  1.417621e-03        1
506  8.607168e-04        1
507  2.031028e-05        1
508  1.671353e-06        1
509  2.558514e-04        1
510  3.262984e-03        1
511  3.150136e-04        1
512  2.497012e-03        1
513  1.744422e-04        1
514  3.285698e-03        1
515  2.758778e-05        1
516  1.657278e-03        1
517  6.831693e-05        1
518  3.754599e-03        1
519  1.284518e-04        1
520  8.884046e-04        1
521  8.612319e-05        1
522  8.990510e-05        1
523  9.732944e-04        1
524  2.231688e-05        1
525  1.142974e-05        1
526  1.015630e-05        1
527  1.249741e-02   0.7425
528  1.066321e-03        1
529  4.634342e-06        1
530  3.670619e-05        1
531  3.221476e-04        1
532  3.413950e-04        1
533  6.948497e-04        1
534  4.094652e-04        1
535  4.389404e-04        1
536  4.821677e-05        1
537  1.934152e-04        1
538  1.281019e-02        1
539  5.315620e-04        1
540  5.079564e-05        1
541  7.485388e-06        1
542  7.861345e-04        1
543  3.002493e-04        1
544  1.556177e-04        1
545  6.791628e-04        1
546  4.530854e-04        1
547  4.516556e-04        1
548  1.721970e-05        1
549  6.241611e-06        1
550  1.482867e-05        1
551  3.910636e-06        1
552  1.632565e-04        1
553  3.383423e-04        1
554  1.163303e-04        1
555  2.015129e-04        1
556  5.824487e-05        1
557  1.191947e-05        1
558  2.757023e-03        1
559  7.547688e-04        1
560  8.028903e-05        1
561  3.268966e-05        1
562  3.385596e-04        1
563  8.848249e-05        1
564  6.688241e-04        1
565  1.668528e-03        1
566  4.210422e-04        1
567  2.048454e-05        1
568  2.038195e-03        1
569  9.050216e-05        1
570  3.012756e-04        1
571  3.599328e-03        1
572  2.557875e-05        1
573  1.103432e-03        1
574  2.023850e-04        1
575  1.462436e-03        1
576  1.854454e-04        1
577  1.861899e-04        1
578  1.512103e-04        1
579  1.928065e-04        1
580  9.826395e-05        1
581  7.846262e-04        1
582  8.842972e-05        1
583  7.010315e-06        1
584  3.338839e-04        1
585  5.521294e-05        1
586  2.270801e-04        1
587  5.784001e-04        1
588  7.139639e-04        1
589  3.449076e-04        1
590  1.469657e-03        1
591  2.309289e-04        1
592  1.505599e-04        1
593  2.681010e-03        1
594  1.408192e-04        1
595  5.433914e-04        1
596  2.404317e-03        1
597  3.031961e-04        1
598  1.522437e-05        1
599  3.803915e-04        1
600  3.196452e-04        1
601  1.758210e-03        1
602  1.979336e-02        1
603  6.053011e-06        1
604  6.113401e-03        1
605  1.152155e-03        1
606  4.089557e-05        1
607  2.003288e-04        1
608  3.431505e-05        1
609  1.416552e-04        1
610  4.354203e-04        1
611  7.368616e-04        1
612  1.233982e-06        1
613  3.590103e-04        1
614  5.779279e-04        1
615  6.075536e-04        1
616  1.287907e-02        1
617  7.130198e-04        1
618  6.958466e-05        1
619  1.758229e-04        1
620  6.105310e-07        1
621  2.804284e-03        1
622  5.700815e-04        1
623  6.616647e-04        1
624  1.115298e-04        1
625  3.967761e-04        1
626  1.591720e-04        1
627  4.684625e-04        1
628  5.486130e-06        1
629  3.778732e-04        1
630  1.528096e-05        1
631  2.640916e-04        1
632  4.018593e-04        1
633  1.255515e-04        1
634  7.805060e-06        1
635  1.176766e-05        1
636  1.777671e-03        1
637  4.055185e-05        1
638  2.885712e-04        1
639  1.182872e-04        1
640  2.212914e-04        1
641  1.420628e-04        1
642  1.469725e-06        1
643  1.194071e-04        1
644  1.429146e-03        1
645  8.470658e-04        1
646  1.891609e-04        1
647  1.449273e-04        1
648  5.023212e-06        1
649  4.481855e-04        1
650  4.273155e-04        1
651  1.517686e-04        1
652  2.408545e-04        1
653  5.006659e-03        1
654  9.265219e-05        1
655  3.030832e-04        1
656  1.161378e-04        1
657  4.353948e-03        1
658  9.518275e-06        1
659  4.342537e-04        1
660  8.093786e-04        1
661  6.596111e-04        1
662  2.634917e-04        1
663  7.013421e-05        1
664  9.604437e-04        1
665  1.930064e-04        1
666  6.205470e-02        1
667  1.068358e-01        1
668  1.576435e-03        1
669  2.785320e-02        1
670  2.411741e-03        1
671  1.024618e-02        1
672  2.977431e-03        1
673  3.277739e-03        1
674  7.164857e-03        1
675  1.975379e-03        1
676  3.057154e-03        1
677  7.242467e-04        1
678  3.139110e-03        1
679  4.491170e-04        1
680  5.106856e-03        1
681  5.731150e-07        1
682  5.430644e-03        1
683  3.189714e-03        1
684  8.186165e-04        1
685  5.735511e-03        1
686  4.340241e-05        1
687  1.276591e-02        1
688  4.535104e-02        1
689  4.920694e-03        1
690  1.211952e-04        1
691  1.440308e-02        1
692  1.418314e-05        1
693  1.357499e-04        1
694  1.175355e-03        1
695  5.975920e-03        1
696  6.201013e-05        1
697  1.113740e-02        1
698  2.642291e-03        1
699  3.112137e-03        1
700  3.383775e-03        1
701  1.251383e-02        1
702  1.223036e-03        1
703  3.399524e-02        1
704  1.229523e-02        1
705  1.168512e-03        1
706  2.642646e-04        1
707  5.883466e-03        1
708  4.294966e-04        1
709  1.398365e-02        1
710  3.211971e-03        1
711  3.145365e-01        1
712  4.464239e-03        1
713  1.612385e-03        1
714  1.615470e-04        1
715  4.369471e-04        1
716  3.292758e-06        1
717  3.933701e-04        1
718  2.724419e-03        1
719  6.002722e-04        1
720  1.080809e-02        1
721  2.008544e-04        1
722  1.138919e-02        1
723  2.858886e-03        1
724  7.026527e-04        1
725  1.868165e-05        1
726  2.277768e-03        1
727  1.543991e-04        1
728  1.762654e-02        1
729  6.098273e-04        1
730  2.743856e-05        1
731  5.449928e-04        1
732  2.728789e-02        1
733  1.468070e-03        1
734  3.217617e-03        1
735  1.552776e-03        1
736  1.746728e-02        1
737  1.092346e-05        1
738  7.248132e-05        1
739  1.718357e-02        1
740  3.311386e-03        1
741  1.703261e-04        1
742  1.588857e-03        1
743  2.045730e-02        1
744  1.011993e-03        1
745  1.128707e-03        1
746  1.701071e-02        1
747  1.141211e-04        1
748  5.443744e-03        1
749  2.186871e-03        1
750  1.340899e-03        1
751  1.131576e-05        1
752  3.620292e-03        1
753  1.768889e-03        1
754  1.509772e-02        1
755  1.123262e-04        1
756  9.495779e-03        1
757  2.543235e-02        1
758  1.343959e-03        1
759  3.213993e-03        1
760  1.447195e-03        1
761  6.213386e-03        1
762  9.898518e-04        1
763  1.815251e-05        1
764  2.932369e-04        1
765  1.272551e-03        1
766  4.705067e-05        1
767  5.617828e-05        1
768  1.907292e-04        1
769  6.229994e-06        1
770  2.332489e-04        1
771  1.107759e-04        1
772  3.094985e-06        1
773  4.906552e-04        1
774  6.942681e-02   0.3465
775  2.132914e-05        1
776  5.369857e-05        1
777  1.283936e-03        1
778  1.823414e-03        1
779  4.557686e-04        1
780  8.302181e-03        1
781  3.215552e-06        1
782  2.748202e-04        1
783  1.920500e-04        1
784  7.534944e-07        1
785  4.183182e-02        1
786  5.147562e-03        1
787  1.179134e-04        1
788  2.256886e-04        1
789  9.970545e-03        1
790  1.620801e-05        1
791  5.493157e-05        1
792  1.138892e-09        1
793  2.118261e-04        1
794  1.818150e-03        1
795  2.930285e-04        1
796  2.312741e-05        1
797  3.794088e-04        1
798  7.658454e-04        1
799  3.166609e-04        1
800  1.787958e-05        1
801  6.558185e-04        1
802  1.323107e-01        1
803  6.742068e-07        1
804  5.951310e-07        1
805  2.497375e-05        1
806  5.529678e-04        1
807  1.031438e-03        1
808  9.166265e-04        1
809  2.845274e-05        1
810  5.231058e-04        1
811  1.981252e-04        1
812  6.829935e-05        1
813  1.604959e-03        1
814  4.068617e-05        1
815  7.429178e-04        1
816  1.761605e-02        1
817  1.061602e-04        1
818  5.607811e-04        1
819  1.973813e-05        1
820  2.934480e-05        1
821  3.910607e-03        1
822  2.304547e-03        1
823  5.316091e-03        1
824  7.773636e-03        1
825  4.579631e-04        1
826  2.258553e-04        1
827  8.008214e-04        1
828  3.128038e-05        1
829  3.177536e-06        1
830  3.088276e-04        1
831  1.823884e-04        1
832  5.202119e-04        1
833  4.854643e-04        1
834  5.929439e-06        1
835  3.712103e-03        1
836  5.367407e-05        1
837  1.564485e-04        1
838  1.666374e-03        1
839  2.626758e-06        1
840  4.020094e-05        1
841  2.189665e-03        1
842  3.831232e-03        1
843  1.267559e-05        1
844  7.963349e-04        1
845  1.280009e-04        1
846  3.946911e-06        1
847  2.200713e-04        1
848  1.410696e-03        1
849  1.759966e-04        1
850  7.713006e-03        1
851  1.844729e-03        1
852  5.890430e-05        1
853  1.062959e-03        1
854  1.642120e-03        1
855  3.003444e-04        1
856  2.043001e-04        1
857  1.996881e-05        1
858  5.842403e-04        1
859  9.502762e-03 <0.02475
860  4.918616e-04        1
861  6.809925e-05        1
862  8.566854e-05        1
863  5.459113e-04        1
864  3.916068e-06        1
865  2.936404e-04        1
866  4.869946e-06        1
867  1.536774e-04        1
868  6.833984e-04        1
869  3.197404e-04        1
870  1.731496e-05        1
871  9.106039e-09        1
872  3.977288e-07        1
873  1.142904e-04        1
874  1.416497e-03        1
875  1.091212e-03        1
876  6.647309e-05        1
877  1.555360e-04        1
878  7.474187e-06        1
879  2.888337e-04        1
880  4.803080e-05        1
881  2.333153e-07        1
882  6.621463e-05        1
883  1.085390e-03        1
884  8.886227e-05        1
885  1.854370e-04        1
886  6.487784e-03        1
887  2.009504e-05        1
888  4.002737e-04        1
889  1.047462e-03        1
890  2.149425e-03        1
891  1.085765e-04        1
892  4.982495e-05        1
893  5.982730e-07        1
894  1.574785e-05        1
895  4.755975e-05        1
896  7.557335e-05        1
897  2.574882e-04        1
898  3.739591e-03        1
899  6.025096e-03        1
900  1.964786e-05        1
901  1.827359e-03        1
902  8.146994e-05        1
903  8.031348e-04        1
904  6.424157e-04        1
905  1.038422e-05        1
906  2.568472e-04        1
907  2.129955e-03        1
908  5.107146e-05        1
909  3.184086e-04        1
910  9.671135e-06        1
911  1.590835e-04        1
912  5.433368e-03        1
913  9.734430e-04        1
914  9.136261e-04        1
915  2.523999e-04        1
916  6.780557e-04        1
917  1.086296e-03        1
918  3.808545e-05        1
919  1.530731e-03        1
920  1.008647e-04        1
921  1.100600e-04        1
922  6.021971e-05        1
923  5.374793e-05        1
924  1.011612e-04        1
925  1.840459e-04        1
926  6.151283e-08        1
927  1.555471e-02        1
928  2.742254e-04        1
929  4.632707e-05        1
930  9.204284e-04        1
931  3.061974e-02        1
932  2.021886e-05        1
933  2.077961e-06        1
934  2.086943e-04        1
935  6.600166e-06        1
936  5.921305e-04        1
937  5.548464e-04        1
938  1.403620e-06        1
939  2.370261e-04        1
940  7.574198e-03        1
941  7.489579e-04        1
942  2.736968e-04        1
943  4.393297e-05        1
944  1.030824e-03        1
945  2.613481e-03        1
946  9.379708e-04        1
947  9.248850e-03        1
948  3.697480e-04        1
949  2.829590e-04        1
950  1.206346e-03        1
951  3.357402e-04        1
952  9.664241e-05        1
953  5.118194e-05        1
954  1.594214e-05        1
955  1.109496e-02        1
956  3.633430e-05        1
957  3.214386e-04        1
958  3.118575e-04        1
959  2.024046e-05        1
960  6.036537e-03        1
961  1.998241e-04        1
962  3.613632e-04        1
963  2.070787e-03        1
964  9.672343e-04        1
965  2.089295e-03        1
966  1.977217e-05        1
967  9.083197e-06        1
968  3.624722e-04        1
969  1.896914e-05        1
970  1.256208e-03        1
971  2.086972e-04        1
972  2.830157e-04        1
973  1.337743e-05        1
974  1.515436e-03        1
975  4.780560e-04        1
976  2.428262e-04        1
977  5.264016e-04        1
978  1.307400e-04        1
979  2.113658e-04        1
980  5.008571e-04        1
981  8.022942e-05        1
982  4.014588e-04        1
983  4.667131e-05        1
984  3.097401e-04        1
985  2.108144e-07        1
986  3.545320e-05        1
987  2.995998e-05        1
988  2.968231e-04        1
989  6.328701e-05        1
990  5.008421e-04        1
991  9.555414e-08        1
992  1.022127e-05        1
993  1.084484e-04        1
994  5.378502e-04        1
995  2.608566e-03        1
996  1.382254e-04        1
997  5.181895e-03        1
998  2.045270e-04        1
999  5.165468e-03        1
1000 6.610706e-04        1
1001 8.074602e-05        1
1002 3.512229e-04        1
1003 7.106030e-03        1
1004 2.358589e-04        1
1005 5.278108e-05        1
1006 6.142739e-06        1
1007 1.658997e-03        1
1008 1.113693e-04        1
1009 2.717967e-04        1
1010 4.060060e-04        1
1011 2.810609e-04        1
1012 2.628390e-04        1
1013 1.163434e-04        1
1014 9.915011e-06        1
1015 1.082947e-04        1
1016 5.639339e-03        1
1017 4.222772e-05        1
1018 4.302396e-04        1
1019 6.402751e-04        1
1020 4.894093e-03        1
1021 1.566811e-04        1
1022 4.811691e-05        1
1023 1.567365e-04        1
1024 1.594263e-03        1
1025 1.805398e-03        1
1026 9.183783e-05        1
1027 3.178628e-04        1
1028 5.260473e-05        1
1029 1.300875e-04        1
1030 4.670211e-05        1
1031 1.091028e-08        1
1032 4.191163e-06        1
1033 4.626282e-04        1
1034 1.422957e-02        1
1035 2.179828e-04        1
1036 7.973920e-05        1
1037 2.899264e-04        1
1038 1.133308e-03        1
1039 2.217612e-05        1
1040 6.975471e-04        1
1041 4.991609e-05        1
1042 1.054991e-03        1
1043 2.286876e-04        1
1044 2.627070e-05        1
1045 2.589857e-04        1
1046 3.607799e-05        1
1047 1.892571e-03        1
1048 1.116244e-04        1
1049 3.896160e-05        1
1050 7.632408e-04        1
1051 4.205327e-05        1
1052 1.292122e-03        1
1053 1.423780e-04        1
1054 3.092222e-04        1
1055 1.529021e-05        1
1056 8.307373e-04        1
1057 1.499800e-04        1
1058 6.677864e-07        1
1059 1.202096e-03        1
1060 2.814413e-04        1
1061 3.128632e-04        1
1062 1.347062e-04        1
1063 1.199334e-04        1
1064 2.713069e-05        1
1065 3.979958e-04        1
1066 4.252686e-05        1
1067 1.167656e-03        1
1068 7.364766e-05        1
1069 1.027750e-07        1
1070 4.529382e-03        1
1071 2.189262e-04        1
1072 4.012192e-04        1
1073 2.002510e-04        1
1074 1.606811e-07        1
1075 1.084056e-03        1
1076 1.319089e-03        1
1077 1.566521e-04        1
1078 1.239574e-04        1
1079 1.885626e-06        1
1080 8.708235e-05        1
1081 9.024175e-05        1
1082 1.138174e-03        1
1083 1.292051e-03        1
1084 1.074730e-03        1
1085 1.543434e-03        1
1086 1.420824e-03        1
1087 2.255591e-05        1
1088 3.066023e-06        1
1089 2.517784e-04        1
1090 1.227958e-05        1
1091 7.951847e-03        1
1092 1.217701e-04        1
1093 1.648852e-03        1
1094 9.093235e-05        1
1095 7.125111e-04        1
1096 4.462378e-06        1
1097 2.398516e-03        1
1098 3.473514e-04        1
1099 1.010192e-04        1
1100 3.544795e-04        1
1101 5.179336e-06        1
1102 1.173897e-06        1
1103 2.183773e-04        1
1104 4.332792e-04        1
1105 4.044877e-04        1
1106 1.002758e-04        1
1107 9.805726e-05        1
1108 5.977440e-05        1
1109 1.168918e-04        1
1110 7.052579e-05        1
1111 3.248823e-04        1
1112 1.719938e-06        1
1113 1.861640e-04        1
1114 7.751286e-07        1
1115 1.163344e-04        1
1116 1.895270e-04        1
1117 1.393715e-05        1
1118 4.385621e-04        1
1119 2.142368e-06        1
1120 3.717870e-05        1
1121 1.375349e-04        1
1122 1.640344e-06        1
1123 9.589498e-06        1
1124 7.584459e-04        1
1125 1.319202e-04        1
1126 3.999364e-04        1
1127 2.539967e-04        1
1128 7.085274e-04        1
1129 6.023911e-07        1
1130 3.760533e-04        1
1131 1.812787e-04        1
