$`Main MR results`
185  1.442874e+02       1
186  1.877538e-01       1
187  1.013500e+02       1
188  3.978655e+01       1
189  1.292591e+02       1
190  9.183233e-01       1
191  2.156833e-01       1
192  8.718437e+01       1
193  6.357132e+00       1
194  6.378245e+01       1
195  2.004134e+01       1
196  2.462467e-01       1
197  2.921820e+00       1
198  2.415995e+02       1
199  2.399824e+01       1
200  9.548015e+01       1
201  8.311543e-02       1
202  2.733739e+00       1
203  1.993091e+01       1
204  3.354601e+01       1
205  6.046256e+00       1
206  3.451434e+00       1
207  2.047038e+01       1
208  1.317440e-01       1
209  1.836477e+02       1
210  2.675535e+01       1
211  3.226176e+00       1
212  1.441542e+01       1
213  1.398156e+00       1
214  5.149282e+01       1
215  5.358005e+01       1
216  3.050343e+01       1
217  7.913950e-02       1
218  1.146385e+01       1
219  2.422560e+02       1
220  2.270629e+01       1
221  1.329990e+01       1
222  9.570174e+00       1
223  7.942609e+02       1
224  5.202895e+02       1
225  1.613197e+02       1
226  8.301354e+01       1
227  5.510718e-03       1
228  6.755637e+01       1
229  2.718484e-01       1
230  4.439680e+00       1
231  4.654212e+01       1
232  5.759826e-02       1
233  2.071607e+01       1
234  6.946363e+01       1
235  3.616819e+01       1
236  1.699504e+02       1
237  1.057267e+01       1
238  9.468144e+01       1
239  1.332861e+01       1
240  3.919115e+01       1
241  3.630213e-01       1
242  1.713284e+01       1
243  4.349177e+01       1
244  1.278122e+02       1
245  5.616584e+01       1
246  6.217575e+01       1
247  9.810863e+00       1
248  1.848116e+00       1
249  1.973782e+01       1
250  1.272183e+00       1
251  8.277093e+01       1
252  5.095797e+01       1
253  1.658474e+01       1
254  6.958114e+00       1
255  5.562849e+01       1
256  7.541850e+00       1
257  9.967364e+01       1
258  5.136726e+01       1
259  6.311731e+02       1
260  2.393160e+02       1
261  2.665027e+01       1
262  1.019365e+02       1
263  6.198433e-01       1
264  1.057728e+02       1
265  3.135662e+01       1
266  1.511706e+01       1
267  9.079686e-03       1
268  4.363244e+01       1
269  3.299684e+00       1
270  4.720318e+01       1
271  2.881449e+02       1
272  4.572498e+01       1
273  1.206926e+01       1
274  3.672541e+00       1
275  2.762126e+02       1
276  9.913291e+00       1
277  8.855979e+01       1
278  1.085956e-01       1
279  1.227068e+02       1
280  1.969993e+01       1
281  4.120702e+01       1
282  5.663204e+01       1
283  1.376491e+03       1
284  1.161153e+03       1
285  3.438881e+02       1
286  6.235994e+00       1
287  1.646566e+02       1
288  1.291599e+03       1
289  5.482689e+01       1
290  6.895323e+00       1
291  1.119916e+02       1
292  5.228150e+02       1
293  7.459504e+01       1
294  7.131235e+00       1
295  1.055061e+01       1
296  1.518017e+01       1
297  9.038259e+01       1
298  1.768199e+02       1
299  3.658873e+01       1
300  1.081952e+02       1
301  1.566637e+02       1
302  4.549794e+01       1
303  2.345522e+01       1
304  9.399051e+00       1
305  4.712772e-01       1
306  5.461345e+01       1
307  4.890909e+01       1
308  2.720339e+02       1
309  1.397483e+01       1
310  2.718109e+00       1
311  1.233645e+02       1
312  2.417475e+02       1
313  6.217067e+01       1
314  4.135792e+01       1
315  3.545704e+01       1
316  3.404974e+01       1
317  9.579428e-02       1
318  1.920467e+00       1
319  4.487004e+00       1
320  6.478286e+01       1
321  1.894122e+01       1
322  3.485218e+00       1
323  4.420010e+02       1
324  1.380873e+01       1
325  4.853264e+00       1
326  8.806412e+00       1
327  4.159226e+01       1
328  7.352720e+02       1
329  5.524253e+01       1
330  1.026742e+01       1
331  8.041587e+00       1
332  6.711194e+01       1
333  4.762380e-01       1
334  9.367805e+00       1
335  1.073835e+01       1
336  5.513751e+01       1
337  1.091583e+02       1
338  2.004592e+01       1
339  6.572202e+00       1
340  2.500951e+02       1
341  2.775713e+01       1
342  2.675015e+01       1
343  6.757912e+01       1
344  1.893110e+02       1
345  4.219589e+01       1
346  2.110084e+00       1
347  1.497323e+01       1
348  5.785864e+01       1
349  2.869688e+01       1
350  7.504216e+00       1
351  1.168593e+01       1
352  2.023502e+00       1
353  3.418548e+01       1
354  1.823009e+02       1
355  2.692279e+00       1
356  6.369004e+01       1
357  2.150129e+02       1
358  1.327527e+01       1
359  1.580127e+01       1
360  6.524164e+00       1
361  3.653986e+01       1
362  2.413322e+01       1
363  1.559457e+02       1
364  8.738199e-01       1
365  4.846216e+00       1
366  4.494895e+00       1
367  3.159312e+02       1
368  3.499310e+01       1
369  1.043187e+02       1
370  8.507731e-01       1
371  1.441721e+02       1
372  5.461541e+01       1
373  1.483784e+02       1
374  3.274499e+00       1
375  1.490586e+02       1
376  4.025627e+00       1
377  1.599709e+01       1
378  2.397492e+01       1
379  1.242708e+01       1
380  8.902710e+00       1
381  4.377827e+00       1
382  3.639671e+01       1
383  2.076604e+01       1
384  2.690288e+00       1
385  6.105481e-01       1
386  1.970390e+02       1
387  1.341894e+01       1
388  9.756834e+00       1
389  1.780789e+01       1
390  1.170843e+02       1
391  1.049159e+02       1
392  3.582240e+01       1
393  6.642328e+00       1
394  6.356736e+01       1
395  1.922841e+02       1
396  3.516837e+00       1
397  1.180717e+02       1
398  1.930037e+00       1
399  4.182969e+01       1
400  1.767008e+00       1
401  2.098291e+02       1
402  1.552381e+02       1
403  4.861653e+00       1
404  7.687852e-02       1
405  2.567465e+01       1
406  3.231466e+02       1
407  4.089254e+02       1
408  1.430170e+03       1
409  2.298606e+02       1
410  5.687549e+01       1
411  7.076758e+01       1
412  4.483137e+00       1
413  2.019777e+02       1
414  1.083604e-01       1
415  3.253052e+00       1
416  3.548692e+01       1
417  2.110219e+00       1
418  2.158132e+01       1
419  6.258233e+01       1
420  4.200190e+02       1
421  2.397106e+01       1
422  9.045655e+00       1
423  6.613295e+00       1
424  2.517497e+02       1
425  1.463013e+02       1
426  1.131266e+01       1
427  3.929894e+01       1
428  2.917878e+01       1
429  1.156538e+01       1
430  2.737417e+02       1
431  1.575571e+01       1
432  9.414327e+02       1
433  8.054692e+02       1
434  6.215437e+00       1
435  1.155263e+02       1
436  3.517587e+00       1
437  4.221990e+00       1
438  6.964155e+02       1
439  1.020606e+02       1
440  1.025305e+03       1
441  6.106237e+01       1
442  1.531840e+01       1
443  2.119904e-01       1
444  4.961123e+01       1
445  1.344996e+00       1
446  1.443736e+01       1
447  3.272229e+01       1
448  7.920415e+01       1
449  1.595209e+03       1
450  1.845374e+01       1
451  1.200942e+01       1
452  6.452547e+01       1
453  5.573523e-01       1
454  1.201582e+01       1
455  9.398393e+01       1
456  1.989108e+02       1
457  4.071132e-03       1
458  6.347809e-02       1
459  2.326404e+01       1
460  1.833427e+03       1
461  2.942738e+03       1
462  1.457314e+02       1
463  1.229363e+01       1
464  6.737412e+01       1
465  6.190861e+00       1
466  1.716969e+02       1
467  1.253899e+00       1
468  1.854031e+00       1
469  1.625947e-03       1
470  2.148214e-01       1
471  7.552713e+00       1
472  6.893705e+01       1
473  1.472946e+01       1
474  1.254470e+00       1
475  2.354783e+01       1
476  2.570013e-01       1
477  4.265016e+01       1
478  5.154023e+01       1
479  1.969453e+00       1
480  6.792624e+01       1
481  2.406159e+02       1
482  7.981294e+00       1
483  4.125116e+01       1
484  1.736921e+02       1
485  2.116887e+01       1
486  4.887223e+02       1
487  1.449160e+00       1
488  2.743185e+01       1
489  9.296063e-01       1
490  1.774843e+01       1
491  3.322211e+00       1
492  2.218729e+01       1
493  1.637475e+01       1
494  1.723081e+01       1
495  3.736633e+00       1
496  7.548099e+00       1
497  5.250500e+00       1
498  1.155480e+01       1
499  2.227720e+01       1
500  9.979567e+01       1
501  1.599230e+00       1
502  3.719080e+01       1
503  4.341149e+01       1
504  9.059555e+00       1
505  1.039589e+01       1
506  5.070646e+01       1
507  3.254047e+01       1
508  2.191444e+00       1
509  1.282609e+01       1
510  2.402766e-01       1
511  6.128694e-01       1
512  4.741353e+02       1
513  1.517071e+01       1
514  1.154818e+00       1
515  2.565114e+00       1
516  1.447922e+01       1
517  2.523602e+00       1
518  1.081754e+01       1
519  2.025255e+00       1
520  1.676559e+02       1
521  7.270104e+00       1
522  6.504303e+01       1
523  6.872629e+00       1
524  2.181648e+01       1
525  9.756036e-02       1
526  4.709554e+01       1
527  2.075695e+02       1
528  4.638623e+00       1
529  5.921355e+00       1
530  1.648707e+00       1
531  1.943463e+00       1
532  1.532651e+02       1
533  3.850111e-01       1
534  3.307570e+01       1
535  6.560926e+02       1
536  9.179242e+01       1
537  1.721717e+01       1
538  2.396149e+00       1
539  1.054368e+00       1
540  1.904799e+02       1
541  2.907560e-01       1
542  6.492711e+00       1
543  6.136270e+01       1
544  2.158060e+01       1
545  7.408909e+01       1
546  8.167350e+01       1
547  8.701577e-01       1
548  2.571045e+00       1
549  4.320271e+00       1
550  1.692770e+01       1
551  4.651951e+01       1
552  5.769306e+01       1
553  2.167390e+01       1
554  1.102628e+01       1
555  1.477972e+02       1
556  3.034002e+01       1
557  4.794082e+00       1
558  3.200594e+01       1
559  1.214022e+01       1
560  1.031286e+02       1
561  3.013133e+00       1
562  9.148295e+01       1
563  1.466188e+01       1
564  2.396217e-02       1
565  4.191823e-01       1
566  3.433523e-03       1
567  5.632543e-01       1
568  1.756030e+02       1
569  2.794413e+00       1
570  2.017975e-01       1
571  1.986680e+02       1
572  2.902449e+01       1
573  4.043251e+01       1
574  3.195803e+01       1
575  4.454367e+01       1
576  3.242302e+01       1
577  2.722601e+01       1
578  8.454738e-01       1
579  6.838183e+00       1
580  5.549181e+01       1
581  1.480426e+02       1
582  7.679155e-01       1
583  3.970896e+01       1
584  4.444366e+01       1
585  3.973918e-01       1
586  9.350808e+01       1
587  3.188813e+00       1
588  4.840852e+01       1
589  9.383789e+01       1
590  8.128034e+00       1
591  2.632320e+01       1
592  9.555435e-01       1
593  1.487381e+02       1
594  1.638229e+01       1
595  5.515142e+01       1
596  1.275503e+01       1
597  3.563405e-03       1
598  1.475100e+00       1
599  3.842229e+01       1
600  1.501317e+01       1
601  2.353242e-01       1
602  1.414962e+00       1
603  7.094621e+01       1
604  1.957181e+00       1
605  2.392253e+02       1
606  1.345939e+00       1
607  1.273482e+01       1
608  6.146495e+00       1
609  5.858930e+00       1
610  4.973441e+00       1
611  8.726124e+01       1
612  3.466499e+00       1
613  4.152643e+00       1
614  2.820875e+00       1
615  1.109285e+02       1
616  2.017795e+02       1
617  1.504694e+02       1
618  6.390666e+00       1
619  2.723522e+02       1
620  1.362987e+02       1
621  3.107900e+01       1
622  3.434803e-01       1
623  2.207250e+02       1
624  1.022465e+01       1
625  2.737775e+01       1
626  3.437260e+01       1
627  2.288163e+02       1
628  1.122736e+01       1
629  1.346498e+02       1
630  2.316583e-02       1
631  2.569882e+00       1
632  2.259700e-01       1
633  1.481861e+02       1
634  4.352343e+00       1
635  2.560473e+01       1
636  4.520808e+00       1
637  2.295731e+01       1
638  7.902897e+01       1
639  1.279606e+01       1
640  4.194564e+01       1
641  1.161827e+00       1
642  1.714879e+00       1
643  7.878438e+00       1
644  1.597243e+01       1
645  2.102648e+01       1
646  4.005577e+01       1
647  2.040806e+00       1
648  1.589952e+01       1
649  4.479096e-03       1
650  2.252144e+01       1
651  1.267825e+01       1
652  2.731129e-01       1
653  1.243488e+01       1
654  9.008963e-01       1
655  1.023473e+01       1
656  1.270410e+01       1
657  8.040923e+01       1
658  2.396540e+01       1
659  7.306235e+00       1
660  1.193266e+02       1
661  2.358659e+01       1
662  8.111196e-03       1
663  7.711979e+02       1
664  8.511080e+01       1
665  3.960503e+01       1
666  7.582788e+01       1
667  1.917422e+01       1
668  1.790970e-01       1
669  5.902929e+01       1
670  2.618889e+01       1
671  5.221012e-01       1
672  7.510081e+00       1
673  3.139258e+01       1
674  4.927360e+01       1
675  1.745890e-01       1
676  9.815772e+00       1
677  1.243974e+01       1
678  7.759462e+02  0.1474
679  3.448338e+01       1
680  5.822039e+01       1
681  1.972471e+02       1
682  6.939470e+00       1
683  1.783292e+02       1
684  8.694789e+00       1
685  9.928119e+00       1
686  1.303262e+01       1
687  1.923050e+01       1
688  9.039343e+01       1
689  1.711018e+01       1
690  7.080484e+01       1
691  9.150512e+00       1
692  3.160851e+01       1
693  4.785642e-01       1
694  3.637361e+00       1
695  9.264093e+01       1
696  1.223055e+01       1
697  3.556003e+00       1
698  3.144108e+01       1
699  2.469379e+00       1
700  6.367327e+00       1
701  5.675790e+01       1
702  1.036175e+02       1
703  1.745885e+00       1
704  1.067400e+01       1
705  2.441280e+01       1
706  9.914628e+00       1
707  9.729875e-01       1
708  1.209132e+02       1
709  4.865760e+00       1
710  5.374958e+01       1
711  5.788369e+01       1
712  5.868201e+01       1
713  4.870279e+00       1
714  4.318339e+01       1
715  1.081465e+00       1
716  2.254756e+00       1
717  3.735543e+01       1
718  1.544799e+01       1
719  2.896332e+00       1
720  1.166005e+01       1
721  4.999814e-01       1
722  9.103550e+00       1
723  3.334978e+01       1
724  7.984428e+00       1
725  1.512977e+01       1
726  3.542592e+00       1
727  5.023929e+02       1
728  4.310806e+01       1
729  6.809357e+01       1
730  4.508014e+01       1
731  1.154774e+01       1
732  7.263974e+00       1
733  4.125456e+02       1
734  6.225672e+00       1
735  1.471596e+02       1
736  7.988369e+01       1
737  6.002991e+01       1
738  2.370305e+01       1
739  5.808915e+01       1
740  1.159287e+02       1
741  8.106210e+00       1
742  2.767328e+03       1
743  1.682597e+01       1
744  9.369777e+01       1
745  2.310480e-01       1
746  3.581892e+01       1
747  8.522335e+01       1
748  1.342812e+02       1
749  5.961805e+02       1
750  1.571329e+02       1
751  6.602083e+01       1
752  6.210621e-01       1
753  3.706810e+01       1
754  7.445877e+01       1
755  5.003831e+02       1
756  1.355564e+02       1
757  2.079319e+01       1
758  1.367520e+02       1
759  2.609209e+02       1
760  1.878453e-01       1
761  2.098092e+02       1
762  3.370660e-03       1
763  3.266947e+01       1
764  7.971850e+01       1
765  2.347725e+02       1
766  1.571531e+02       1
767  3.082218e+01       1
768  6.592278e+01       1
769  5.064536e+01       1
770  6.525082e-01       1
771  8.314079e+01       1
772  6.150510e+03       1
773  8.723124e+01       1
774  6.901659e+01       1
775  5.824375e+02       1
776  7.200735e+00       1
777  1.055291e+03       1
778  1.436123e+01       1
779  2.612380e+00       1
780  1.444236e+01       1
781  5.959538e+01       1
782  3.868214e+01       1
783  6.157709e+01       1
784  9.000067e+02       1
785  4.991422e+02       1
786  4.250806e-01       1
787  1.885925e+01       1
788  7.483504e+02       1
789  2.711370e+01       1
790  1.182815e+02       1
791  3.336252e+01       1
792  1.445589e+02       1
793  1.768160e+01       1
794  7.575968e+01       1
795  1.112530e+01       1
796  2.146499e+03       1
797  2.346079e+02       1
798  8.613563e+00       1
799  1.670655e+00       1
800  6.822667e+02       1
801  2.369858e+01       1
802  8.825715e+00       1
803  4.419244e+01       1
804  3.279934e+00       1
805  3.020059e+00       1
806  1.676774e+01       1
807  4.488371e+01       1
808  3.849569e+01       1
809  5.333732e+00       1
810  5.599567e+02       1
811  1.620910e+02       1
812  1.348591e+00       1
813  6.469772e+01       1
814  1.774648e+02       1
815  1.676549e+01       1
816  9.733211e+00       1
817  1.211321e+01       1
818  9.724335e+01       1
819  1.080328e+02       1
820  4.537901e+00       1
821  3.704191e+01       1
822  1.339621e+01       1
823  4.171506e+01       1
824  9.184687e+00       1
825  7.881282e-01       1
826  1.882444e+02       1
827  2.814842e+02       1
828  1.152338e+02       1
829  4.293602e+01       1
830  5.548057e+01       1
831  2.126736e+02       1
832  1.329649e+02       1
833  4.551899e+00       1
834  7.142009e+01       1
835  1.914453e+03       1
836  1.354244e+01       1
837  1.175226e+02       1
838  8.054551e+02       1
839  1.333726e+02       1
840  8.791848e+01       1
841  9.993893e+01       1
842  6.891866e-03       1
843  1.244444e+01       1
844  7.546411e+01       1
845  5.542063e+00       1
846  2.173036e+02       1
847  1.466878e+02       1
848  1.118696e+02       1
849  3.470526e+02       1
850  5.228138e+01       1
851  3.770677e+00       1
852  9.943475e+01       1
853  6.329489e+01       1
854  1.414584e+02       1
855  1.158966e+00       1
856  1.386767e+01       1
857  9.712303e-01       1
858  2.139776e+00       1
859  6.215859e-02       1
860  1.377833e+02       1
861  2.000691e+00       1
862  8.218462e+01       1
863  5.379751e+00       1
864  1.063430e+02       1
865  4.375479e+00       1
866  4.074558e+00       1
867  6.778754e+01       1
868  8.883487e+00       1
869  6.816284e+01       1
870  3.794835e+01       1
871  6.716511e-04       1
872  1.918681e+00       1
873  6.111884e-01       1
874  5.316911e+01       1
875  5.169447e+01       1
876  1.747603e+02       1
877  3.349163e-01       1
878  3.842705e+01       1
879  2.359270e+01       1
880  5.973072e-01       1
881  2.167138e-01       1
882  1.696584e+02       1
883  2.027816e+00       1
884  8.732208e+00       1
885  1.191145e+01       1
886  7.383434e+01       1
887  1.468479e+02       1
888  2.653686e+00       1
889  1.476683e+00       1
890  4.955700e+01       1
891  6.567941e-01       1
892  3.101956e+01       1
893  2.771381e+02       1
894  1.708142e+01       1
895  4.861510e-01       1
896  2.303382e+00       1
897  2.640895e+01       1
898  2.220124e+01       1
899  6.058850e+01       1
900  5.053922e-01       1
901  2.111865e+00       1
902  2.512284e+01       1
903  2.523392e+00       1
904  2.389568e+02       1
905  4.849808e+00       1
906  1.165349e+01       1
907  6.004967e+01       1
908  9.733269e-02       1
909  4.949897e+01       1
910  2.175931e+01       1
911  9.225966e-03       1
912  3.823908e+02       1
913  8.411404e+02       1
914  2.614838e+02       1
915  6.961450e+00       1
916  1.046653e+02       1
917  1.950498e+01       1
918  2.604980e+02       1
919  1.326419e+00       1
920  1.323475e+00       1
921  2.951515e+00       1
922  2.625161e+02       1
923  7.784723e+01       1
924  4.873469e-01       1
925  1.875092e-01       1
926  6.160055e+01       1
927  5.869707e+01       1
928  3.487578e+01       1
929  2.086192e+00       1
930  4.622497e-01       1
931  9.662366e+00       1
932  2.058217e+01       1
933  3.547172e+01       1
934  3.653278e+01       1
935  2.701559e-02       1
936  6.770598e+01       1
937  2.981149e+00       1
938  3.180921e+02       1
939  2.880422e+00       1
940  5.755526e+00       1
941  9.664261e+00       1
942  8.308056e-03       1
943  2.294061e+01       1
944  1.726886e+01       1
945  2.464852e+00       1
946  3.327766e+00       1
947  9.914305e+01       1
948  1.087519e+03       1
949  3.097848e+01       1
950  1.189378e+01       1
951  4.585617e+01       1
952  2.075390e+00       1
953  2.968355e+02       1
954  1.662346e+02       1
955  6.583966e+01       1
956  3.760659e+00       1
957  7.704377e-02       1
958  1.378976e+02       1
959  1.735868e+00       1
960  5.723052e+01       1
961  2.741648e+00       1
962  2.078415e-02       1
963  9.625423e+01       1
964  1.101308e+00       1
965  2.516008e+01       1
966  8.083279e+02       1
967  2.783929e-01       1
968  1.226229e+01       1
969  3.265564e+01       1
970  8.452423e+01       1
971  2.494425e+01       1
972  2.553053e+02       1
973  1.455722e+00       1
974  8.836364e+00       1
975  1.121658e+02       1
976  6.115274e+01       1
977  1.619624e+01       1
978  3.029923e-01       1
979  7.830623e+01       1
980  1.052297e+02       1
981  2.091818e+00       1
982  3.594894e+01       1
983  4.015866e+01       1
984  2.239818e+01       1
985  7.074113e+01       1
986  8.623626e+00       1
987  1.170995e+00       1
988  5.535838e+01       1
989  9.720381e-01       1
990  2.468650e-03       1
991  1.091285e+02       1
992  1.098500e+01       1
993  4.426877e+01       1
994  5.952080e+02       1
995  7.156822e+00       1
996  2.591512e+02       1
997  5.569340e+01       1
998  1.579599e+02       1
999  7.544164e+00       1
1000 5.348261e+01       1
1001 1.331131e+00       1
1002 1.353059e+01       1
1003 1.546543e-01       1
1004 1.054677e+01       1
1005 1.986137e+00       1
1006 4.135389e+01       1
1007 6.757194e+00       1
1008 6.571870e+01       1
1009 8.572594e+01       1
1010 1.448191e+02       1
1011 3.572554e+01       1
1012 1.703704e+02       1
1013 1.389000e+00       1
1014 2.770574e+01       1
1015 2.021545e+01       1
1016 1.416276e+02       1
1017 6.463084e+00       1
1018 1.105952e+02       1
1019 4.230479e+01       1
1020 2.560535e+01       1
1021 2.600463e+01       1
1022 3.468625e+00       1
1023 3.928351e+02       1
1024 4.053604e+01       1
1025 8.636252e+02       1
1026 1.235885e+02       1
1027 5.374902e+00       1
1028 3.696230e+00       1
1029 8.441544e+01       1
1030 4.172845e+00       1
1031 2.173160e+01       1
1032 1.078681e+02       1
1033 9.246218e+01       1
1034 5.293229e-01       1
1035 6.342362e+01       1
1036 7.613560e+01       1
1037 6.664454e+01       1
1038 1.892254e+01       1
1039 1.269817e+03       1
1040 1.385094e+02       1
1041 3.119957e+00       1
1042 2.225135e+02       1
1043 6.652682e+00       1
1044 1.218654e+00       1
1045 1.572515e+01       1
1046 3.920075e-02       1
1047 1.056778e+02       1
1048 6.232405e+01       1
1049 1.531043e+01       1
1050 5.120161e+00       1
1051 5.836098e+00       1
1052 1.003503e+02       1
1053 4.058190e-01       1
1054 1.461134e+02       1
1055 6.609953e+00       1
1056 8.702968e+00       1
1057 8.988395e+01       1
1058 1.525448e+01       1
1059 2.153118e+00       1
1060 3.228162e+01       1
1061 4.733985e+00       1
1062 7.355157e+00       1
1063 7.210604e+00       1
1064 2.758798e+01       1
1065 8.519525e+01       1
1066 1.025152e+01       1
1067 3.581278e+00       1
1068 8.535388e+01       1
1069 9.145492e+01       1
1070 6.977753e+01       1
1071 3.837710e+01       1
1072 1.608665e+00       1
1073 1.760247e+00       1
1074 8.733052e+01       1
1075 3.790359e-01       1
1076 4.282099e+00       1
1077 1.168909e+01       1
1078 4.479626e+00       1
1079 7.227118e+01       1
1080 1.918547e+01       1
1081 1.605665e+00       1
1082 1.132362e+01       1
1083 9.595414e+00       1
1084 2.024821e+00       1
1085 4.123700e-01       1
1086 2.121201e+01       1
1087 1.476352e-03       1
1088 6.989601e-01       1
1089 9.201574e+00       1
1090 2.940714e+01       1
1091 6.342823e+01       1
1092 3.110884e+01       1
1093 1.471380e+02       1
1094 1.539264e+01       1
1095 3.044032e-01       1
1096 4.912123e+00       1
1097 6.278989e-03       1
1098 2.140782e+01       1
1099 1.777030e-02       1
1100 2.222058e-02       1
1101 9.690191e+01       1
1102 2.832236e+01       1
1103 2.129806e+01       1
1104 5.778996e+01       1
1105 2.770173e-01       1
1106 1.822858e+01       1
1107 3.689233e+01       1
1108 2.153069e+02       1
1109 1.572655e-01       1
1110 3.767093e+01       1
1111 4.002324e+01       1
1112 3.638254e+02       1
1113 2.348845e+01       1
1114 1.750572e+01       1
1115 2.514737e+01       1
1116 4.910840e+01       1
1117 7.501134e+01       1
1118 7.702312e+01       1
1119 2.156868e+02       1
1120 4.326805e-02       1
1121 1.516211e+01       1
1122 4.858824e+01       1
1123 6.916070e+00       1
1124 1.949198e+01       1
1125 2.187343e+02       1
1126 7.319110e+00       1
1127 3.564502e+00       1
1128 1.371060e+00       1
1129 6.332274e+01       1
1130 7.028493e+01       1
1131 1.642633e+01       1
1132 1.020498e-02       1
1133 3.499546e+01       1
