$`Main MR results`
71  2.709957e-03        1
72  8.192124e-04        1
73  5.457014e-03        1
74  1.980907e-03        1
75  3.712120e-04        1
76  5.348753e-02        1
77  1.248854e-02        1
78  2.470237e-03        1
79  3.336235e-03        1
80  1.813734e-04        1
81  4.740784e-03        1
82  8.049502e-02        1
83  1.295900e-03        1
84  3.592067e-03        1
85  4.695598e-03        1
86  1.816820e-02        1
87  4.566328e-03        1
88  2.847385e-05        1
89  2.345621e-03        1
90  7.327879e-03        1
91  2.013005e-01 <0.01288
92  3.108982e-04        1
93  1.709144e-04        1
94  7.842763e-03        1
95  1.299501e-03        1
96  1.133787e-02        1
97  2.627451e-01  0.52808
98  3.204164e-03        1
99  2.041751e-02        1
100 2.986129e-03        1
101 5.976642e-02        1
102 1.878723e-02        1
103 3.750840e-03        1
104 7.631887e-04        1
105 1.335467e-02        1
106 1.071743e-01        1
107 1.151139e-02        1
108 1.055324e-06        1
109 6.685508e-07        1
110 3.005812e-03        1
111 1.124599e-02        1
112 1.006781e-02        1
113 6.541173e-03        1
114 6.476073e-03        1
115 2.731868e-03        1
116 8.825520e-03        1
117 7.210733e-05        1
118 5.969713e-02        1
119 4.220504e-03        1
120 4.301636e-03        1
121 6.003298e-04        1
122 1.168012e-04        1
123 2.177776e-03        1
124 7.701813e-03        1
125 1.390816e-02        1
126 8.934119e-04        1
127 6.905950e-04        1
128 2.060180e-03        1
129 5.992045e-03        1
130 1.343811e+00 <0.01288
131 1.116964e-03        1
132 1.786426e-02        1
133 5.002285e-04        1
134 3.618194e-06        1
135 1.613737e-04        1
136 1.518187e-03        1
137 1.348136e-03        1
138 4.422440e-04        1
139 2.791789e-03        1
140 2.095622e-03        1
141 1.374985e-02        1
142 2.679210e-02        1
143 1.165970e-02        1
144 1.070059e-03        1
145 2.001224e-03        1
146 5.846377e-03        1
147 7.804738e-03        1
148 1.450965e-02        1
149 5.513785e-02        1
150 3.863060e-03        1
151 2.267676e-03        1
152 6.697330e-04        1
153 2.451961e-03        1
154 1.596963e-03        1
155 1.748815e-03        1
156 2.500715e-03        1
157 4.770708e-04        1
158 3.813230e-05        1
159 1.199031e-03        1
160 8.496883e-05        1
161 6.724506e-03        1
162 4.528715e-02        1
163 2.781042e-02        1
164 8.254207e-03        1
165 3.442348e-03        1
166 1.631548e-04        1
167 1.764964e-04        1
168 5.543115e-02        1
169 1.024176e-02        1
170 1.827144e-03        1
171 1.216544e-02        1
172 9.494040e-04        1
173 1.378525e-03        1
174 1.836002e-03        1
175 8.465215e-03        1
176 2.670270e-04        1
177 2.338446e-06        1
178 8.644640e-05        1
179 1.468238e-03        1
180 2.417934e-01        1
181 4.038437e-02        1
182 7.325701e-05        1
183 1.002672e-02        1
184 5.201233e-03        1
185 1.438735e-03        1
186 8.514973e-03        1
187 1.168513e-03        1
188 9.854860e-05        1
189 6.820263e-03        1
190 1.822366e-02        1
191 1.272304e-02        1
192 1.372208e-02        1
193 2.773695e-03        1
194 2.016494e-03        1
195 2.686625e-02        1
196 7.688342e-03        1
197 1.347855e-02        1
198 9.872879e-02        1
199 2.133113e-05        1
200 3.549744e-04        1
201 7.376892e-04        1
202 2.361024e-02        1
203 1.683610e-05        1
204 1.227242e-06        1
205 7.051966e-03        1
206 2.966880e-03        1
207 5.440537e-02        1
208 1.083776e-02        1
209 9.238442e-03        1
210 6.944278e-04        1
211 7.325017e-04        1
212 6.389587e-03        1
213 5.127130e-03        1
214 2.170658e-02        1
215 1.595678e-01 <0.01288
216 7.815412e-05        1
217 4.387811e-02        1
218 2.242163e-04        1
219 2.677833e-03        1
220 2.649214e-03        1
221 7.046451e-03        1
222 2.270810e-03        1
223 5.483374e-02        1
224 6.159496e-04        1
225 7.754923e-03        1
226 1.153734e-01        1
227 2.128563e-04        1
228 1.578804e-03        1
229 6.272615e-03        1
230 1.369217e-03        1
231 1.102225e-03        1
232 5.363145e-02   0.9016
233 2.708530e-04        1
234 1.222068e-02        1
235 4.458654e-03        1
236 1.207450e-02        1
237 8.513693e-04        1
238 3.063654e-03        1
239 1.583150e-02        1
240 4.109635e-01        1
241 7.191029e-02        1
242 9.892041e-03        1
243 8.251209e-04        1
244 1.910087e-02        1
245 2.808783e-03        1
246 2.985457e-04        1
247 9.822916e-04        1
248 1.725725e-03        1
249 3.019713e-03        1
250 5.661335e-03        1
251 1.141107e-03        1
252 7.235246e-05        1
253 1.987941e-02        1
254 1.123114e-03        1
255 5.985328e-03        1
256 8.158724e-05        1
257 4.690446e-03        1
258 3.050542e-03        1
259 4.416577e-03        1
260 5.100966e-04        1
261 1.641660e-03        1
262 1.610440e-03        1
263 3.880866e-02        1
264 8.734541e-03        1
265 2.393751e-02        1
266 1.120099e-03        1
267 1.354176e-02        1
268 1.403200e-03        1
269 1.880846e-07        1
270 2.580969e-03        1
271 5.087359e-02        1
272 7.330342e-03        1
273 1.874734e-04        1
274 1.022510e-04        1
275 8.645856e-04        1
276 3.291743e-02        1
277 8.236564e-03        1
278 3.448617e-03        1
279 2.096789e-03        1
280 2.880597e-03        1
281 3.554954e-04        1
282 5.755184e-01   0.0644
283 6.713044e-03        1
284 8.740380e-02        1
285 2.238917e-03        1
286 7.917061e-05        1
287 1.947787e+00  0.95312
288 1.333143e-01        1
289 5.173904e-03        1
290 1.278927e-02        1
291 5.828312e-02        1
292 1.390536e-03        1
293 3.814660e-02        1
294 6.044106e-03        1
295 2.512876e-05        1
296 6.174756e-04        1
297 1.038119e-01        1
298 1.115251e-02        1
299 4.217054e-03        1
300 3.398838e-03        1
301 4.535704e-03        1
302 1.063700e-03        1
303 6.324079e-03        1
304 1.782519e-02        1
305 7.979326e-03        1
306 1.823025e-02        1
307 1.954526e-03        1
308 2.958395e-02        1
309 2.326362e-04        1
310 7.016615e-03        1
311 1.402082e-03        1
312 2.662345e-02        1
313 3.614170e-03        1
314 3.602599e-02        1
315 3.049216e-03        1
316 1.074915e-03        1
317 1.580192e-03        1
318 1.181666e-04        1
319 1.205279e-03        1
320 2.762422e-03        1
321 4.809633e-03        1
322 6.984563e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  91 130 215

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -127.1524 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.32992



