$`Main MR results`
107 5.000542e-05       1
108 4.124445e-03       1
109 2.771677e-04       1
110 4.957005e-05       1
111 8.317296e-04       1
112 1.015738e-04       1
113 3.037443e-04       1
114 5.213234e-04       1
115 1.924028e-04       1
116 5.956110e-05       1
117 6.331118e-06       1
118 2.010589e-03       1
119 1.275339e-04       1
120 4.831282e-04       1
121 4.239420e-06       1
122 9.553916e-04       1
123 1.013730e-03       1
124 3.878526e-06       1
125 6.805688e-07       1
126 6.215580e-05       1
127 1.823327e-04       1
128 2.767914e-03       1
129 7.668114e-03 0.02976
130 1.994621e-05       1
131 5.894033e-04       1
132 2.057291e-06       1
133 1.101441e-04       1
134 3.890630e-05       1
135 8.885692e-06       1
136 6.532522e-04       1
137 8.279071e-04       1
138 1.844841e-05       1
139 1.614242e-03       1
140 2.288096e-04       1
141 3.719525e-04       1
142 2.348214e-04       1
143 4.622118e-06       1
144 1.790850e-05       1
145 4.059120e-05       1
146 1.323976e-03       1
147 7.552005e-07       1
148 2.965302e-04       1
149 5.870682e-05       1
150 4.850586e-05       1
151 7.041202e-04       1
152 3.096432e-04       1
153 1.396367e-06       1
154 1.864562e-05       1
155 1.709822e-03       1
156 9.662476e-05       1
157 5.959977e-06       1
158 1.105665e-06       1
159 5.284846e-07       1
160 3.621596e-04       1
161 6.282545e-05       1
162 5.662206e-04       1
163 1.189978e-03       1
164 1.388699e-05       1
165 1.041419e-04       1
166 1.650418e-03       1
167 1.218612e-04       1
168 1.625289e-04       1
169 7.585463e-05       1
170 1.943436e-05       1
171 4.582636e-06       1
172 3.196567e-05       1
173 5.715097e-04       1
174 3.380721e-04       1
175 2.664355e-04       1
176 2.076490e-03       1
177 1.085729e-03       1
178 1.459973e-05       1
179 1.257623e-03       1
180 3.980757e-04       1
181 5.393506e-05       1
182 9.302697e-04       1
183 1.930583e-04       1
184 2.456883e-06       1
185 2.979538e-07       1
186 1.126971e-04       1
187 2.011579e-04       1
188 1.043325e-03       1
189 1.577117e-03       1
190 1.818274e-05       1
191 6.672918e-06       1
192 3.358812e-05       1
193 4.877621e-03       1
194 9.499355e-05       1
195 4.470084e-05       1
196 5.902107e-04       1
197 1.402633e-04       1
198 9.610199e-04       1
199 3.209434e-05       1
200 1.476554e-04       1
201 1.594393e-04       1
202 1.453502e-05       1
203 8.661282e-04       1
204 1.341804e-03       1
205 5.957581e-04       1
206 1.096953e-04       1
207 7.399449e-05       1
208 2.483205e-06       1
209 1.512386e-04       1
210 1.160562e-04       1
211 1.728840e-04       1
212 1.044965e-04       1
213 1.584611e-04       1
214 2.744127e-06       1
215 1.527666e-04       1
216 9.352002e-04       1
217 1.548922e-04       1
218 8.183335e-04       1
219 1.828807e-05       1
220 1.597846e-05       1
221 6.210858e-04       1
222 1.125179e-03       1
223 1.236722e-05       1
224 2.213304e-06       1
225 1.852314e-04       1
226 7.832607e-03       1
227 4.986243e-04       1
228 2.872224e-04       1
229 1.772874e-04       1
230 5.291058e-06       1
231 1.483332e-05       1
232 2.003689e-04       1
233 9.510209e-04       1
234 7.324497e-05       1
235 7.850183e-07       1
236 1.117939e-04       1
237 6.093353e-05       1
238 7.585418e-04       1
239 1.328118e-05       1
240 1.054561e-04       1
241 5.806525e-05       1
242 2.121056e-04       1
243 3.053634e-03       1
244 2.085404e-04       1
245 1.716655e-06       1
246 7.973683e-06       1
247 9.160923e-05       1
248 1.317115e-04       1
249 1.801477e-04       1
250 7.833051e-06       1
251 1.945429e-04       1
252 2.530362e-05       1
253 3.302358e-04       1
254 6.895279e-04       1
255 4.670118e-05       1
256 2.380825e-03       1
257 3.320593e-04       1
258 1.035366e-04       1
259 1.271090e-04       1
260 8.339533e-04       1
261 3.014684e-03       1
262 2.596509e-04       1
263 4.968234e-05       1
264 7.477252e-04       1
265 2.213845e-04       1
266 3.214113e-05       1
267 8.079926e-06       1
268 1.210073e-05       1
269 5.669581e-04       1
270 9.225272e-05       1
271 6.423279e-07       1
272 5.439562e-05       1
273 5.161305e-05       1
274 2.037455e-05       1
275 5.703478e-05       1
276 1.188185e-04       1
277 3.637279e-03       1
278 1.323104e-04       1
279 1.552662e-03       1
280 2.033620e-03       1
281 1.318621e-03       1
282 3.060149e-05       1
283 3.663439e-05       1
284 1.780384e-05       1
285 2.253278e-04       1
286 2.009162e-05       1
287 1.137690e-03       1
288 5.885742e-05       1
289 1.404709e-04       1
290 1.820123e-04       1
291 1.538783e-05       1
292 1.532244e-05       1
293 7.754083e-04       1
294 1.573025e-04       1
295 1.092619e-06       1
296 9.415336e-05       1
297 4.113310e-04       1
298 2.163328e-04       1
299 1.501647e-05       1
300 2.692091e-05       1
301 5.411367e-06       1
302 5.068385e-05       1
303 5.134914e-05       1
304 5.601465e-04       1
305 5.253856e-04       1
306 8.716776e-06       1
307 1.467119e-03       1
308 5.801502e-04       1
309 4.260972e-06       1
310 1.806167e-05       1
311 9.068685e-04       1
312 1.808561e-03       1
313 1.372271e-05       1
314 1.480083e-04       1
315 3.461124e-04       1
316 1.097761e-04       1
317 1.862084e-06       1
318 1.008228e-04       1
319 1.437691e-04       1
320 2.407058e-05       1
321 1.221445e-05       1
322 5.601915e-06       1
323 1.367261e-04       1
324 1.783095e-03       1
325 2.987432e-06       1
326 1.803709e-03       1
327 1.351992e-03       1
328 4.359140e-04       1
329 2.776648e-03       1
330 2.542781e-04       1
331 2.017369e-05       1
332 2.124283e-03       1
333 3.449971e-04       1
334 1.872327e-06       1
335 6.899630e-04       1
336 1.727142e-05       1
337 5.140788e-05       1
338 1.004309e-04       1
339 3.352156e-06       1
340 2.255900e-03       1
341 2.083304e-04       1
342 3.522127e-04       1
343 3.424753e-04       1
344 3.968487e-05       1
345 1.981477e-04       1
346 2.072963e-05       1
347 6.447505e-05       1
348 2.103902e-04       1
349 6.283703e-04       1
350 1.976023e-03       1
351 4.678049e-04       1
352 9.295061e-04       1
353 1.088381e-04       1
354 4.254120e-05       1
355 2.948634e-04       1
356 9.979470e-05       1
357 9.135461e-04       1
358 1.386615e-03       1
359 1.413970e-03       1
360 5.200311e-04       1
361 2.479039e-04       1
362 2.828578e-05       1
363 3.749404e-04       1
364 4.753286e-07       1
365 5.596702e-04       1
366 2.112802e-04       1
367 1.056192e-03       1
368 2.160111e-03       1
369 1.018661e-05       1
370 5.368769e-04       1
371 1.278904e-03       1
372 2.826278e-05       1
373 1.306170e-03       1
374 2.638461e-07       1
375 4.193931e-06       1
376 3.743239e-05       1
377 1.809510e-05       1
378 1.495986e-04       1
379 1.221454e-05       1
380 6.634061e-04       1
381 8.244992e-04       1
382 2.531069e-08       1
383 4.473029e-04       1
384 1.480578e-03       1
385 8.304927e-05       1
386 9.002252e-04       1
387 2.967622e-05       1
388 2.669412e-03       1
389 2.815079e-04       1
390 6.899799e-08       1
391 5.476032e-04       1
392 2.128604e-04       1
393 6.512633e-05       1
394 8.287334e-04       1
395 5.490916e-04       1
396 7.366931e-04       1
397 3.873095e-04       1
398 7.327980e-04       1
399 1.408878e-03       1
400 1.787508e-05       1
401 1.087930e-04       1
402 6.230169e-06       1
403 2.137271e-04       1
404 6.472952e-05       1
405 1.832318e-04       1
406 7.983295e-04       1
407 1.290693e-03       1
408 1.071478e-03       1
409 1.027973e-05       1
410 3.429562e-05       1
411 7.826642e-04       1
412 2.859198e-05       1
413 1.080031e-05       1
414 4.928025e-05       1
415 4.386709e-05       1
416 1.725167e-02       1
417 1.108592e-04       1
418 7.787002e-04       1
419 3.245276e-04       1
420 1.282595e-05       1
421 2.690192e-03       1
422 7.502441e-05       1
423 2.248958e-04       1
424 6.548206e-05       1
425 1.304996e-03       1
426 1.830182e-03       1
427 2.346338e-04       1
428 1.152806e-04       1
429 3.438205e-05       1
430 3.612788e-04       1
431 1.508702e-05       1
432 6.785948e-04       1
433 1.493062e-06       1
434 8.242055e-05       1
435 1.905882e-04       1
436 5.272015e-06       1
437 1.110365e-07       1
438 1.046176e-03       1
439 1.441594e-04       1
440 5.672536e-05       1
441 9.880439e-05       1
442 1.422289e-05       1
443 1.385396e-03       1
444 3.311862e-03       1
445 1.775203e-04       1
446 8.372494e-05       1
447 2.097142e-04       1
448 5.739733e-05       1
449 1.485551e-03       1
450 8.633189e-04       1
451 1.041579e-03       1
452 1.246075e-06       1
453 5.221085e-04       1
454 3.676889e-04       1
455 5.032542e-05       1
456 2.393926e-04       1
457 5.368800e-05       1
458 9.581869e-05       1
459 4.413538e-07       1
460 2.468102e-04       1
461 5.184485e-04       1
462 2.184343e-04       1
463 1.397615e-03       1
464 4.077271e-04       1
465 6.026130e-05       1
466 1.136775e-03       1
467 5.291510e-04       1
468 1.672069e-03       1
469 2.641802e-05       1
470 9.339367e-05       1
471 3.783306e-04       1
472 2.095884e-03       1
473 1.649839e-04       1
474 5.920954e-07       1
475 5.214170e-05       1
476 3.849812e-04       1
477 4.666832e-04       1
478 1.993065e-08       1
479 3.519907e-04       1
480 7.977274e-07       1
481 9.885498e-05       1
482 2.387124e-04       1
483 4.432143e-04       1
484 3.328234e-05       1
485 3.696484e-05       1
486 8.470407e-06       1
487 2.486699e-06       1
488 1.608546e-04       1
489 2.269222e-04       1
490 3.441174e-04       1
491 1.930269e-03       1
492 2.632297e-04       1
493 1.092804e-04       1
494 4.267966e-07       1
495 1.238696e-05       1
496 1.048623e-05       1
497 4.067810e-04       1
498 1.593214e-03       1
499 3.662857e-04       1
500 6.346333e-04       1
501 4.526200e-04       1
502 5.573736e-03       1
503 1.159603e-06       1
504 3.336183e-02       1
505 1.081482e-04       1
506 1.309230e-03       1
507 1.035335e-05       1
508 5.711203e-04       1
509 2.706606e-05       1
510 1.006851e-03       1
511 6.067051e-06       1
512 6.256795e-04       1
513 3.854724e-04       1
514 4.619897e-07       1
515 5.608326e-05       1
516 2.355824e-04       1
517 1.539572e-03       1
518 1.174670e-04       1
519 6.687629e-06       1
520 3.443434e-05       1
521 2.427894e-04       1
522 1.197659e-04       1
523 3.277891e-06       1
524 8.711662e-05       1
525 2.327054e-05       1
526 1.459263e-04       1
527 1.878775e-03       1
528 6.584254e-05       1
529 1.655057e-04       1
530 1.293630e-04       1
531 7.820875e-04       1
532 3.510346e-08       1
533 2.994037e-05       1
534 7.966440e-05       1
535 6.685387e-05       1
536 2.762090e-06       1
537 6.133023e-04       1
538 8.395794e-04       1
539 2.946616e-04       1
540 1.761427e-07       1
541 2.343736e-04       1
542 5.640623e-05       1
543 3.808984e-05       1
544 1.287826e-04       1
545 1.184511e-04       1
546 7.786482e-09       1
547 1.324182e-03       1
548 2.750341e-04       1
549 1.232362e-04       1
550 3.243990e-05       1
551 7.178320e-04       1
552 6.858413e-04       1
553 6.453852e-04       1
554 5.796828e-06       1
555 3.240985e-03       1
556 3.884643e-04       1
557 6.602700e-04       1
558 3.597730e-03       1
559 6.930910e-04       1
560 1.014904e-04       1
561 3.101241e-03       1
562 4.933732e-05       1
563 1.559036e-08       1
564 1.398920e-04       1
565 5.613182e-05       1
566 2.075004e-04       1
567 4.492817e-04       1
568 7.162264e-05       1
569 6.496599e-04       1
570 5.449175e-05       1
571 1.166373e-04       1
572 1.216571e-03       1
573 4.421050e-04       1
574 6.880230e-05       1
575 2.543030e-04       1
576 3.009838e-04       1
577 1.550745e-05       1
578 2.865420e-04       1
579 6.009617e-05       1
580 2.224270e-05       1
581 3.248568e-05       1
582 1.998151e-06       1
583 4.770811e-04       1
584 2.841556e-04       1
585 2.535620e-03       1
586 2.611015e-04       1
587 1.896240e-04       1
588 1.948390e-05       1
589 2.609878e-04       1
590 1.271198e-04       1
591 1.182958e-03       1
592 1.821900e-04       1
593 3.522961e-04       1
594 6.761130e-04       1
595 1.918698e-03       1
596 5.913369e-06       1
597 2.242310e-04       1
598 1.693311e-04       1
599 1.688891e-04       1
600 7.119494e-05       1
601 3.326304e-03       1
602 4.366851e-05       1
603 1.169702e-04       1
604 7.365786e-05       1
605 1.099930e-04       1
606 9.892511e-05       1
607 1.634718e-06       1
608 1.249006e-05       1
609 9.349447e-06       1
610 1.715830e-03       1
611 8.282299e-08       1
612 2.707734e-05       1
613 6.192214e-05       1
614 9.945166e-04       1
615 1.860768e-04       1
616 3.877030e-07       1
617 6.295383e-05       1
618 8.385749e-03       1
619 1.764088e-04       1
620 4.313633e-04       1
621 1.383271e-03       1
622 1.515945e-03       1
623 4.804956e-04       1
624 4.539243e-05       1
625 6.763688e-04       1
626 7.438734e-03       1
627 1.761937e-04       1
628 1.242334e-04       1
629 3.006612e-02       1
630 8.080472e-04       1
631 4.560039e-04       1
632 1.311472e-04       1
633 5.252029e-04       1
634 9.555625e-05       1
635 8.715945e-05       1
636 2.920228e-05       1
637 3.409229e-04       1
638 7.262238e-04       1
639 1.867502e-04       1
640 2.363250e-04       1
641 3.735188e-06       1
642 4.322155e-04       1
643 6.260973e-05       1
644 1.628951e-04       1
645 3.195094e-04       1
646 1.252612e-03       1
647 1.254937e-04       1
648 2.157502e-03       1
649 8.356161e-04       1
650 3.398396e-04       1
651 3.935654e-04       1
652 1.182020e-05       1
653 3.672119e-04       1
654 5.236459e-04       1
655 6.874023e-05       1
656 6.626772e-05       1
657 5.216731e-04       1
658 3.249600e-06       1
659 1.541077e-03       1
660 3.530676e-03       1
661 5.033512e-04       1
662 2.736066e-05       1
663 9.860621e-06       1
664 6.429398e-04       1
665 6.502861e-05       1
666 6.638643e-05       1
667 1.037109e-04       1
668 3.915587e-04       1
669 1.351791e-05       1
670 8.053718e-05       1
671 2.161176e-05       1
672 8.780464e-05       1
673 1.945153e-04       1
674 3.320692e-05       1
675 1.412179e-04       1
676 9.539183e-05       1
677 1.567785e-03       1
678 7.148782e-04       1
679 1.265297e-03       1
680 1.874579e-05       1
681 4.246643e-04       1
682 4.896708e-04       1
683 6.361576e-05       1
684 1.255766e-03       1
685 1.391801e-03       1
686 6.540698e-09       1
687 1.505951e-04       1
688 1.334600e-04       1
689 1.572012e-04       1
690 3.262551e-04       1
691 2.938678e-05       1
692 1.539169e-04       1
693 9.755980e-05       1
694 2.447861e-03       1
695 8.968641e-05       1
696 5.430098e-06       1
697 5.313844e-05       1
698 5.056825e-03       1
699 4.784963e-05       1
700 9.138162e-04       1
701 7.875767e-06       1
702 3.741621e-04       1
703 2.738062e-05       1
704 2.019861e-05       1
705 2.188036e-05       1
706 2.851777e-04       1
707 6.397955e-08       1
708 1.078671e-05       1
709 1.142949e-04       1
710 1.084702e-04       1
711 1.608823e-04       1
712 3.823581e-05       1
713 6.598010e-06       1
714 6.203705e-05       1
715 4.367874e-04       1
716 6.301007e-05       1
717 4.780650e-03       1
718 1.803942e-03       1
719 7.288578e-04       1
720 1.576924e-06       1
721 2.335840e-04       1
722 6.855633e-04       1
723 5.557633e-05       1
724 1.950956e-06       1
725 1.426264e-04       1
726 7.207785e-05       1
727 7.176945e-05       1
728 9.081591e-06       1
729 4.355690e-04       1
730 2.623105e-04       1
731 2.206476e-08       1
732 1.421027e-04       1
733 6.330924e-05       1
734 1.049912e-05       1
735 1.358082e-06       1
736 5.210279e-04       1
737 3.365438e-06       1
738 1.968826e-05       1
739 1.237556e-07       1
740 7.695527e-05       1
741 9.295305e-05       1
742 5.771347e-05       1
743 2.123408e-04       1
744 6.061575e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 129

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     2.798047 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.89672



