$`Main MR results`
102  4.418696e-05                   1
103  1.573452e-05                   1
104  1.067888e-03                   1
105  6.258352e-04                   1
106  1.484936e-04                   1
107  4.130998e-05                   1
108  8.524445e-04                   1
109  4.225998e-04                   1
110  6.261965e-04                   1
111  1.136819e-04                   1
112  4.254217e-06                   1
113  1.161053e-04                   1
114  5.591506e-05                   1
115  1.067962e-03                   1
116  2.963243e-04                   1
117  6.057546e-06                   1
118  7.998034e-03                   1
119  1.245437e-04                   1
120  7.796562e-05                   1
121  1.699369e-03                   1
122  7.635096e-04                   1
123  4.151537e-04                   1
124  7.478308e-05                   1
125  9.210674e-05                   1
126  2.232483e-05                   1
127  1.396281e-04                   1
128  7.639221e-04                   1
129  1.895935e-05                   1
130  3.557599e-04                   1
131  7.711266e-04                   1
132  1.032466e-03                   1
133  1.992586e-04                   1
134  3.807097e-07                   1
135  3.508136e-05                   1
136  2.502942e-04                   1
137  1.271254e-03                   1
138  2.835985e-04                   1
139  8.481000e-06                   1
140  3.654450e-03                   1
141  2.610901e-06                   1
142  4.212051e-04                   1
143  3.635974e-03                   1
144  3.756902e-04                   1
145  4.210659e-03                   1
146  5.685921e-04                   1
147  8.497771e-04                   1
148  6.142549e-05                   1
149  1.113311e-04                   1
150  1.521221e-03                   1
151  2.166715e-03                   1
152  6.916064e-04                   1
153  3.161618e-04                   1
154  9.100073e-05                   1
155  3.810729e-04                   1
156  7.564148e-03                   1
157  2.010673e-03                   1
158  4.629788e-06                   1
159  9.656961e-03                   1
160  5.171728e-03                   1
161  5.980450e-04                   1
162  6.326758e-05                   1
163  6.121468e-05                   1
164  5.978492e-07                   1
165  7.701021e-05                   1
166  1.907039e-06                   1
167  5.244601e-04                   1
168  8.551106e-03                   1
169  4.430707e-04                   1
170  4.248710e-05                   1
171  2.530198e-03                   1
172  2.041012e-03                   1
173  8.830875e-04                   1
174  2.583231e-04                   1
175  2.167426e-03                   1
176  3.933989e-02                   1
177  4.845373e-07                   1
178  1.894520e-04                   1
179  5.023152e-05                   1
180  1.013106e-03                   1
181  3.703656e-04                   1
182  6.886217e-04                   1
183  2.018101e-04                   1
184  7.963525e-05                   1
185  7.966028e-04                   1
186  2.639825e-04                   1
187  5.508426e-05                   1
188  7.759441e-05                   1
189  9.771244e-04                   1
190  2.487337e-03                   1
191  7.207387e-03                   1
192  9.672117e-04                   1
193  1.893538e-04                   1
194  2.806902e-04                   1
195  6.076258e-05                   1
196  1.505847e-04                   1
197  6.368437e-04                   1
198  2.090580e-05                   1
199  7.855502e-05                   1
200  7.670593e-05                   1
201  1.598528e-03                   1
202  4.263526e-03              0.0596
203  2.435867e-04                   1
204  4.263054e-05                   1
205  7.037339e-05                   1
206  9.517332e-03                   1
207  1.872588e-04                   1
208  3.448984e-03                   1
209  4.092727e-04                   1
210  4.217614e-05                   1
211  1.463781e-04                   1
212  2.991138e-06                   1
213  3.472570e-05                   1
214  8.296954e-04                   1
215  1.828401e-05                   1
216  2.542608e-03                   1
217  1.446897e-03                   1
218  1.184530e-03                   1
219  3.325777e-03                   1
220  5.921179e-05                   1
221  3.459328e-05                   1
222  5.069988e-04                   1
223  7.775879e-04                   1
224  1.835380e-04                   1
225  2.556972e-05                   1
226  3.374605e-04                   1
227  1.230902e-05                   1
228  8.234928e-04                   1
229  1.241447e-03                   1
230  1.350365e-04                   1
231  3.008227e-04                   1
232  9.322580e-04                   1
233  8.663756e-05                   1
234  2.851508e-05                   1
235  8.468548e-04                   1
236  1.206018e-05                   1
237  4.011850e-06                   1
238  1.145170e-03                   1
239  4.776501e-04                   1
240  1.101122e-05                   1
241  8.008031e-04                   1
242  5.188712e-05                   1
243  3.070427e-04                   1
244  1.056522e-05                   1
245  1.536175e-05                   1
246  9.425603e-04                   1
247  5.985256e-03                   1
248  5.619705e-04                   1
249  5.196845e-05                   1
250  1.880505e-04                   1
251  2.962353e-05                   1
252  3.467901e-06                   1
253  2.498142e-04                   1
254  4.457737e-05                   1
255  8.255696e-05                   1
256  1.101269e-05                   1
257  2.605380e-07                   1
258  8.540249e-04                   1
259  1.536250e-04                   1
260  1.686344e-04                   1
261  1.910012e-03                   1
262  9.270101e-05                   1
263  6.137161e-03                   1
264  4.503227e-05                   1
265  6.581205e-04                   1
266  9.763920e-05                   1
267  5.554102e-06                   1
268  5.208767e-05                   1
269  4.081422e-04                   1
270  9.939761e-06                   1
271  6.489837e-05                   1
272  5.447781e-05                   1
273  4.416668e-05                   1
274  6.090682e-04                   1
275  1.956460e-03                   1
276  1.564303e-03                   1
277  2.043703e-05                   1
278  6.449230e-04                   1
279  2.341070e-04                   1
280  9.215497e-04                   1
281  1.185614e-03                   1
282  8.106825e-05                   1
283  3.274820e-04                   1
284  8.717889e-04                   1
285  2.770786e-04                   1
286  9.464448e-06                   1
287  1.260175e-05                   1
288  9.441913e-05                   1
289  1.105986e-03                   1
290  2.501166e-04                   1
291  3.615334e-04                   1
292  7.491313e-04                   1
293  1.798157e-04                   1
294  2.148249e-04                   1
295  7.133175e-05                   1
296  3.852316e-04                   1
297  1.320811e-04                   1
298  6.040496e-04                   1
299  3.026353e-04                   1
300  9.790875e-05                   1
301  2.268534e-04                   1
302  4.121660e-05                   1
303  3.865919e-05                   1
304  6.467129e-05                   1
305  4.924102e-05                   1
306  3.995492e-04                   1
307  2.200158e-04                   1
308  2.273258e-04                   1
309  4.840514e-04                   1
310  4.316296e-05                   1
311  9.555410e-04                   1
312  2.189628e-04                   1
313  1.837470e-03                   1
314  2.743417e-04                   1
315  6.042059e-07                   1
316  2.957066e-04                   1
317  4.666741e-05                   1
318  4.657863e-05                   1
319  3.412452e-04                   1
320  8.343058e-04                   1
321  1.755940e-04                   1
322  2.110635e-03                   1
323  6.359073e-04                   1
324  2.831078e-04                   1
325  1.584187e-03                   1
326  2.359444e-06                   1
327  3.705500e-05                   1
328  4.159643e-05                   1
329  1.643618e-03                   1
330  4.507915e-04                   1
331  5.575943e-04                   1
332  3.399687e-05                   1
333  6.292939e-05                   1
334  1.897543e-02                   1
335  3.703388e-05                   1
336  2.497030e-03                   1
337  1.215772e-09                   1
338  2.466300e-03                   1
339  2.119238e-04                   1
340  2.995765e-03                   1
341  5.722752e-04                   1
342  1.574140e-05                   1
343  5.862582e-04                   1
344  4.790101e-04                   1
345  1.729003e-04                   1
346  3.080223e-04                   1
347  6.513074e-07                   1
348  1.935075e-02                   1
349  8.240663e-05                   1
350  1.385630e-03                   1
351  5.109375e-07                   1
352  7.509862e-05                   1
353  1.886821e-05                   1
354  6.361331e-07                   1
355  2.405174e-06                   1
356  1.006191e-05                   1
357  6.651422e-04                   1
358  5.809662e-04                   1
359  1.518180e-04                   1
360  1.332767e-05                   1
361  4.617372e-03                   1
362  1.179220e-03                   1
363  6.785345e-06                   1
364  6.900434e-06                   1
365  8.926456e-06                   1
366  2.287388e-04                   1
367  3.978357e-04                   1
368  5.949332e-03                   1
369  8.514603e-03                   1
370  3.310082e-05                   1
371  6.597777e-04                   1
372  2.591452e-05                   1
373  1.328936e-04                   1
374  1.005902e-09                   1
375  1.083585e-03                   1
376  2.054752e-03                   1
377  8.746007e-04                   1
378  8.187126e-03                   1
379  8.787507e-04                   1
380  3.501985e-05                   1
381  5.500313e-03                   1
382  3.894718e-04                   1
383  4.501152e-03                   1
384  1.011143e-04                   1
385  6.030908e-03                   1
386  3.690972e-06                   1
387  1.725976e-03                   1
388  3.687879e-03                   1
389  2.352957e-04                   1
390  3.932082e-04                   1
391  5.825290e-04                   1
392  7.631806e-05                   1
393  7.451382e-03                   1
394  4.543396e-06                   1
395  1.452508e-03                   1
396  1.238302e-04                   1
397  5.212904e-05                   1
398  3.688532e-02                   1
399  3.725655e-04                   1
400  5.466106e-03                   1
401  1.767656e-03                   1
402  1.728443e-06                   1
403  1.187673e-02                   1
404  5.292024e-04                   1
405  2.940267e-05                   1
406  4.660131e-05                   1
407  8.330641e-04                   1
408  1.943475e-04                   1
409  2.579336e-04                   1
410  4.247172e-04                   1
411  4.034479e-04                   1
412  5.842036e-04                   1
413  2.072340e-03                   1
414  6.595243e-04                   1
415  6.714188e-04                   1
416  6.278002e-04                   1
417  3.355753e-05                   1
418  1.107186e-04                   1
419  8.837930e-04                   1
420  4.138177e-05                   1
421  1.784579e-02                   1
422  9.860323e-07                   1
423  1.344103e-06                   1
424  2.068567e-04                   1
425  3.565552e-07                   1
426  5.790096e-05                   1
427  4.080722e-04                   1
428  9.746954e-04                   1
429  1.907117e-03                   1
430  4.635181e-04                   1
431  8.814123e-05                   1
432  8.402739e-04                   1
433  1.336025e-03                   1
434  8.178870e-06                   1
435  2.099288e-04                   1
436  1.914035e-04                   1
437  4.553440e-07                   1
438  3.177711e-04                   1
439  4.763383e-08                   1
440  4.202343e-04                   1
441  4.181173e-04                   1
442  3.204186e-03                   1
443  1.824487e-05                   1
444  2.073979e-03                   1
445  4.338823e-03                   1
446  3.181890e-04                   1
447  9.876695e-05                   1
448  2.023931e-05                   1
449  8.144984e-04                   1
450  1.406855e-03                   1
451  3.987057e-05                   1
452  1.102881e-02                   1
453  2.008777e-04                   1
454  7.766383e-06                   1
455  1.290816e-03                   1
456  4.940077e-04                   1
457  4.306578e-03                   1
458  1.821252e-03                   1
459  1.092767e-04                   1
460  3.037477e-05                   1
461  1.336551e-04                   1
462  1.268137e-06                   1
463  1.847927e-05                   1
464  6.762898e-04                   1
465  1.449942e-03                   1
466  7.295414e-04                   1
467  1.353103e-03                   1
468  1.688157e-04                   1
469  1.713224e-03                   1
470  3.305718e-05                   1
471  1.601119e-04                   1
472  5.026510e-04                   1
473  1.341354e-04                   1
474  3.920638e-05                   1
475  2.755340e-05                   1
476  4.494572e-04                   1
477  1.715869e-04                   1
478  6.056835e-05                   1
479  1.327893e-04                   1
480  4.363521e-03                   1
481  6.805237e-04                   1
482  3.915482e-04                   1
483  8.638057e-05                   1
484  2.219044e-04                   1
485  1.041216e-05                   1
486  5.562221e-05                   1
487  3.812003e-06                   1
488  3.312384e-05                   1
489  2.745602e-04                   1
490  1.686423e-05                   1
491  1.959999e-05                   1
492  1.938259e-05                   1
493  1.652848e-04                   1
494  1.283646e-04                   1
495  5.259363e-04                   1
496  3.667225e-03                   1
497  7.387591e-04                   1
498  2.707536e-04                   1
499  2.186184e-07                   1
500  3.762342e-04                   1
501  8.098559e-04                   1
502  8.048267e-05                   1
503  3.055844e-04                   1
504  4.247056e-04                   1
505  7.146095e-06                   1
506  4.459027e-04                   1
507  5.378612e-04                   1
508  1.865779e-03                   1
509  1.413634e-04                   1
510  9.392947e-05                   1
511  4.035350e-04                   1
512  7.117234e-04                   1
513  4.053958e-05                   1
514  2.060430e-03                   1
515  3.310839e-05                   1
516  2.491384e-06                   1
517  2.265155e-03                   1
518  1.595416e-03                   1
519  1.012645e-03                   1
520  3.698465e-05                   1
521  1.727866e-03                   1
522  1.839471e-03                   1
523  2.915299e-04                   1
524  2.080221e-03                   1
525  1.788235e-03                   1
526  5.732610e-06                   1
527  7.093109e-04                   1
528  6.316333e-05                   1
529  1.723372e-04                   1
530  1.037897e-04                   1
531  1.085318e-05                   1
532  2.220979e-03                   1
533  8.776300e-04                   1
534  4.444013e-04                   1
535  3.535069e-04                   1
536  3.946163e-05                   1
537  9.925116e-06                   1
538  9.291150e-08                   1
539  1.096377e-03                   1
540  4.289100e-04                   1
541  2.900486e-05                   1
542  5.346042e-04                   1
543  1.338188e-04                   1
544  1.660447e-06                   1
545  2.110186e-04                   1
546  1.860046e-03                   1
547  1.412734e-03                   1
548  2.101905e-04                   1
549  2.216753e-05                   1
550  9.875214e-05                   1
551  1.747254e-04                   1
552  3.698078e-03                   1
553  1.253755e-04                   1
554  5.090477e-04                   1
555  9.619916e-04                   1
556  4.555287e-05                   1
557  4.214119e-05                   1
558  9.355875e-06                   1
559  4.075240e-05                   1
560  3.068831e-04                   1
561  2.010235e-04                   1
562  8.611252e-05                   1
563  7.224686e-05                   1
564  2.108344e-06                   1
565  2.952255e-04                   1
566  8.967809e-04                   1
567  9.400096e-06                   1
568  2.445761e-04                   1
569  1.045740e-03                   1
570  2.868501e-04                   1
571  1.522701e-04                   1
572  2.837838e-05                   1
573  8.443911e-04                   1
574  6.122293e-05                   1
575  3.465261e-07                   1
576  2.822481e-03                   1
577  1.402356e-05                   1
578  1.972910e-05                   1
579  7.246865e-04                   1
580  6.330171e-06                   1
581  9.139567e-05                   1
582  1.719952e-04                   1
583  6.818482e-05                   1
584  5.918460e-05                   1
585  2.030008e-04                   1
586  2.932365e-04                   1
587  9.232552e-03   0.139066666666667
588  4.836590e-04                   1
589  2.365416e-04                   1
590  7.915889e-04                   1
591  8.535456e-05                   1
592  1.238522e-04                   1
593  1.215392e-04                   1
594  5.490321e-05                   1
595  4.863063e-04                   1
596  6.596563e-04                   1
597  4.212070e-05                   1
598  1.537506e-04                   1
599  3.366888e-05                   1
600  2.553572e-06                   1
601  2.494413e-06                   1
602  8.555015e-05                   1
603  4.494610e-05                   1
604  3.207752e-04                   1
605  2.395484e-03                   1
606  1.155854e-06                   1
607  4.612647e-03   0.496666666666667
608  6.084624e-04                   1
609  4.001512e-04                   1
610  1.995679e-06                   1
611  2.307284e-05                   1
612  1.552307e-03                   1
613  1.143934e-05                   1
614  1.237992e-04                   1
615  8.402965e-04                   1
616  1.175029e-04                   1
617  2.814112e-04                   1
618  1.368521e-04                   1
619  1.181360e-03                   1
620  2.308212e-05                   1
621  2.045744e-04                   1
622  4.930636e-05                   1
623  2.559692e-04                   1
624  1.699481e-03                   1
625  3.057300e-04                   1
626  1.601847e-03                   1
627  6.966601e-06                   1
628  1.406596e-04                   1
629  4.030325e-04                   1
630  9.763022e-05                   1
631  3.638042e-04                   1
632  2.639546e-05                   1
633  1.489698e-04                   1
634  4.836120e-06                   1
635  1.557687e-04                   1
636  3.714087e-04                   1
637  8.240956e-04                   1
638  5.182821e-04                   1
639  8.828246e-06                   1
640  3.196713e-04                   1
641  4.015862e-04                   1
642  2.762403e-03                   1
643  1.609471e-03                   1
644  1.775893e-04                   1
645  7.334774e-04                   1
646  5.031468e-04                   1
647  1.795182e-05                   1
648  6.122771e-05                   1
649  2.280560e-04                   1
650  1.577086e-04                   1
651  1.071286e-03                   1
652  3.339745e-03                   1
653  6.556548e-05                   1
654  4.739753e-04                   1
655  7.785314e-04                   1
656  3.995309e-04                   1
657  1.601592e-04                   1
658  6.143775e-05                   1
659  6.876018e-04                   1
660  7.885472e-04                   1
661  5.064961e-05                   1
662  5.240834e-05                   1
663  1.166174e-04                   1
664  1.847921e-04                   1
665  2.070419e-05                   1
666  3.400255e-04                   1
667  5.917405e-03                   1
668  1.911361e-03                   1
669  9.127380e-06                   1
670  9.166992e-05                   1
671  2.284369e-04                   1
672  8.564238e-06                   1
673  5.162486e-04                   1
674  1.680310e-04                   1
675  1.776351e-04                   1
676  3.375083e-05                   1
677  3.637905e-07                   1
678  1.768292e-03                   1
679  3.705525e-04                   1
680  6.248099e-05                   1
681  2.339158e-03                   1
682  6.409707e-04                   1
683  1.901039e-03                   1
684  7.503516e-05                   1
685  2.962253e-05                   1
686  1.737620e-03                   1
687  5.887222e-05                   1
688  1.415126e-04                   1
689  1.163971e-02                   1
690  5.893036e-05                   1
691  1.659542e-03                   1
692  1.813550e-04                   1
693  6.150088e-06                   1
694  1.369099e-04                   1
695  1.191835e-06                   1
696  1.947496e-04                   1
697  3.265337e-04                   1
698  2.599576e-03                   1
699  7.486475e-07                   1
700  2.730057e-04                   1
701  2.848849e-04                   1
702  4.102363e-05                   1
703  2.651867e-05                   1
704  3.760064e-05                   1
705  1.094737e-08                   1
706  1.973937e-06                   1
707  6.039374e-04                   1
708  3.288004e-05                   1
709  1.414387e-02                   1
710  7.498515e-04                   1
711  1.001895e-03                   1
712  2.555856e-04                   1
713  1.774214e-03                   1
714  9.396842e-08                   1
715  7.525123e-05                   1
716  5.292639e-04                   1
717  7.526435e-05                   1
718  2.020297e-03                   1
719  3.678133e-03                   1
720  4.473829e-06                   1
721  8.059583e-04                   1
722  6.539491e-03                   1
723  2.979743e-04                   1
724  6.364456e-04                   1
725  2.135004e-04                   1
726  2.178822e-04                   1
727  1.933001e-04                   1
728  3.232816e-05                   1
729  3.772584e-03                   1
730  6.180494e-04                   1
731  3.081893e-04                   1
732  2.213280e-04                   1
733  9.449849e-05                   1
734  2.664375e-04                   1
735  4.349301e-05                   1
736  8.602490e-06                   1
737  2.839671e-04                   1
738  1.377151e-05                   1
739  1.500180e-04                   1
740  9.538557e-04                   1
741  4.217197e-03                   1
742  1.003981e-04                   1
743  1.017607e-07                   1
744  4.002945e-03                   1
745  3.016101e-05                   1
746  2.399667e-04                   1
747  3.340756e-05                   1
748  3.447362e-05                   1
749  2.040526e-04                   1
750  5.059400e-04                   1
751  1.933771e-05                   1
752  2.951299e-04                   1
753  3.007571e-07                   1
754  3.152991e-04                   1
755  6.573409e-05                   1
756  9.405980e-04                   1
757  1.023928e-04                   1
758  1.881902e-04                   1
759  3.847375e-04                   1
760  2.042426e-04                   1
761  1.221798e-03                   1
762  4.055704e-06                   1
763  9.617536e-04                   1
764  1.053524e-04                   1
765  8.100508e-04                   1
766  9.563597e-04                   1
767  1.053565e-04                   1
768  2.286616e-03                   1
769  1.932767e-04                   1
770  7.804597e-09                   1
771  2.683645e-07                   1
772  2.271134e-04                   1
773  8.684013e-04                   1
774  1.375808e-05                   1
775  5.327567e-05                   1
776  3.490254e-04                   1
777  1.922688e-04                   1
778  1.319497e-04                   1
779  2.398373e-03                   1
780  3.140653e-04                   1
781  3.390556e-04                   1
782  3.741524e-05                   1
783  1.255073e-04                   1
784  4.777185e-06                   1
785  4.289156e-05                   1
786  5.882867e-05                   1
787  4.400419e-04                   1
788  2.397214e-03                   1
789  2.990103e-04                   1
790  1.003742e-04                   1
791  1.808741e-04                   1
792  5.426517e-07                   1
793  8.204596e-08                   1
794  4.338671e-05                   1
795  4.487538e-05                   1
796  2.051875e-07                   1
797  3.067059e-04                   1
798  1.932061e-03                   1
799  8.510051e-04                   1
800  1.062405e-04                   1
801  5.418476e-05                   1
802  1.875689e-03                   1
803  2.909877e-03                   1
804  4.343169e-04                   1
805  1.560027e-03                   1
806  2.190019e-04                   1
807  1.572362e-03                   1
808  6.595895e-04                   1
809  1.692140e-04                   1
810  2.278334e-04                   1
811  1.668228e-03                   1
812  4.969631e-04                   1
813  2.971311e-05                   1
814  6.987221e-06                   1
815  2.138587e-04                   1
816  1.006107e-03                   1
817  5.344069e-04                   1
818  2.436431e-04                   1
819  2.199822e-05                   1
820  3.423874e-04                   1
821  1.423352e-03                   1
822  1.391402e-05                   1
823  6.225007e-04                   1
824  1.303294e-05                   1
825  6.352059e-05                   1
826  7.222582e-04                   1
827  6.238993e-06                   1
828  7.520973e-04                   1
829  4.766794e-04                   1
830  9.432918e-06                   1
831  1.384587e-04                   1
832  1.131125e-03                   1
833  4.657349e-05                   1
834  2.404793e-04                   1
835  1.224755e-03                   1
836  3.226510e-04                   1
837  8.763685e-08                   1
838  5.165605e-04                   1
839  3.146551e-03              0.4768
840  9.351466e-06                   1
841  8.808024e-06                   1
842  8.114971e-05                   1
843  1.150502e-04                   1
844  2.935059e-09                   1
845  1.053038e-05                   1
846  1.475499e-03                   1
847  4.635507e-04                   1
848  2.292476e-04                   1
849  1.075137e-03                   1
850  2.292005e-05                   1
851  5.596734e-05                   1
852  4.196681e-04                   1
853  4.875180e-04                   1
854  8.844528e-05                   1
855  1.537074e-05                   1
856  9.533721e-05                   1
857  1.132713e-05                   1
858  1.608563e-04                   1
859  1.079451e-04                   1
860  4.630184e-04                   1
861  5.530937e-04                   1
862  5.144032e-04                   1
863  7.292280e-06                   1
864  9.950015e-04                   1
865  2.836791e-06                   1
866  9.275048e-04                   1
867  6.726831e-07                   1
868  6.226853e-04                   1
869  4.153185e-04                   1
870  7.597562e-05                   1
871  2.523102e-04                   1
872  1.899354e-06                   1
873  2.702314e-05                   1
874  1.357068e-04                   1
875  1.252978e-04                   1
876  5.881837e-04                   1
877  5.415683e-06                   1
878  3.908626e-08                   1
879  7.106852e-05                   1
880  6.372328e-04                   1
881  5.309535e-04                   1
882  4.202045e-04                   1
883  5.456204e-05                   1
884  9.401675e-05                   1
885  2.715547e-04                   1
886  2.782558e-03                   1
887  1.369772e-03                   1
888  6.102212e-07                   1
889  7.718213e-06                   1
890  9.825628e-05                   1
891  4.026629e-05                   1
892  8.894113e-07                   1
893  6.536048e-05                   1
894  1.671932e-03                   1
895  2.085219e-03                   1
896  7.792190e-04                   1
897  3.062207e-04                   1
898  8.954587e-04                   1
899  1.011567e-03                   1
900  9.016262e-05                   1
901  5.180451e-04                   1
902  5.233334e-06                   1
903  4.172518e-04                   1
904  6.701683e-05                   1
905  5.340597e-05                   1
906  1.116417e-03                   1
907  8.816197e-04                   1
908  3.958509e-03                   1
909  1.064598e-04                   1
910  1.891893e-04                   1
911  1.918438e-03                   1
912  7.092629e-04                   1
913  4.546031e-03                   1
914  2.411979e-03                   1
915  1.068603e-03                   1
916  2.190545e-05                   1
917  8.887062e-05                   1
918  3.565272e-04                   1
919  9.973174e-05                   1
920  8.459938e-05                   1
921  1.902463e-06                   1
922  7.238579e-06                   1
923  1.246480e-03                   1
924  2.463605e-05                   1
925  2.815214e-04                   1
926  3.378446e-05                   1
927  5.475338e-04                   1
928  1.139183e-04                   1
929  6.218896e-04                   1
930  5.848804e-05                   1
931  1.827351e-04                   1
932  2.568482e-05                   1
933  6.128551e-06                   1
934  1.292678e-03                   1
935  4.632126e-04                   1
936  3.760239e-04                   1
937  6.306295e-07                   1
938  1.102711e-04                   1
939  6.605473e-04                   1
940  3.393498e-04                   1
941  3.391841e-04                   1
942  4.519174e-04                   1
943  1.250041e-04                   1
944  6.921864e-05                   1
945  1.044815e-04                   1
946  3.603881e-05                   1
947  1.276993e-04                   1
948  4.002116e-06                   1
949  5.517749e-04                   1
950  1.087498e-03                   1
951  1.611531e-03                   1
952  5.227320e-05                   1
953  2.311037e-04                   1
954  3.468993e-05                   1
955  3.623576e-05                   1
956  3.452306e-04                   1
957  1.228358e-04                   1
958  4.624651e-04                   1
959  4.000858e-04                   1
960  2.612715e-03                   1
961  3.606532e-05                   1
962  2.226695e-04                   1
963  1.773174e-04                   1
964  1.287618e-05                   1
965  3.532367e-06                   1
966  4.428413e-04                   1
967  1.064929e-03                   1
968  2.065564e-04                   1
969  6.927355e-04                   1
970  3.748180e-06                   1
971  4.902559e-06                   1
972  1.270851e-07                   1
973  6.134629e-05                   1
974  1.156386e-04                   1
975  1.044733e-03                   1
976  1.083111e-04                   1
977  5.571014e-05                   1
978  1.036470e-04                   1
979  9.822363e-04                   1
980  1.041925e-05                   1
981  4.021893e-04                   1
982  2.273356e-05                   1
983  5.314445e-10                   1
984  6.033322e-04                   1
985  9.589201e-05                   1
986  3.268415e-05                   1
987  1.058884e-03                   1
988  1.399965e-04                   1
989  1.317778e-06                   1
990  2.053112e-04                   1
991  5.771844e-05                   1
992  2.940645e-03                   1
993  2.553216e-03                   1
994  4.146422e-04                   1
995  4.856571e-04                   1
996  5.458259e-03                   1
997  1.123456e-03                   1
998  1.314721e-04                   1
999  6.901807e-04                   1
1000 4.893773e-03                   1
1001 6.167461e-03                   1
1002 2.480891e-04                   1
1003 3.918152e-04                   1
1004 1.473466e-04                   1
1005 4.002281e-04                   1
1006 1.120278e-06                   1
1007 1.369169e-03                   1
1008 2.539056e-06                   1
1009 3.538848e-04                   1
1010 1.409123e-04                   1
1011 5.583891e-04                   1
1012 1.386421e-04                   1
1013 5.552397e-04                   1
1014 1.671142e-03                   1
1015 5.617019e-04                   1
1016 1.186419e-03                   1
1017 4.587150e-04                   1
1018 2.042664e-05                   1
1019 2.426491e-04                   1
1020 1.860558e-03                   1
1021 2.834895e-04                   1
1022 6.112410e-04                   1
1023 2.075152e-04                   1
1024 9.233223e-05                   1
1025 1.288515e-03                   1
1026 1.349161e-03                   1
1027 3.053830e-03                   1
1028 1.066289e-03                   1
1029 1.107973e-03                   1
1030 2.101005e-04                   1
1031 1.111820e-03                   1
1032 2.972611e-04                   1
1033 2.823320e-04                   1
1034 9.125103e-04                   1
1035 8.398561e-06                   1
1036 1.882238e-04                   1
1037 1.086123e-03                   1
1038 2.255029e-03                   1
1039 5.624520e-04                   1
1040 5.331406e-06                   1
1041 1.259575e-04                   1
1042 4.396818e-04                   1
1043 7.491188e-04                   1
1044 2.823799e-06                   1
1045 3.230946e-04                   1
1046 7.960238e-04                   1
1047 5.378079e-07                   1
1048 4.330012e-04                   1
1049 7.255883e-04                   1
