$`Main MR results`
130 2.083513e-02        1
131 2.086750e-02        1
132 3.355946e-02        1
133 1.558883e-01        1
134 3.789029e-06        1
135 3.083249e-03        1
136 4.448945e-03        1
137 2.174830e-04        1
138 1.541345e-04        1
139 1.423770e-04        1
140 9.875524e-04        1
141 6.430045e-02        1
142 3.780772e-02        1
143 7.934021e-03        1
144 9.063475e-03        1
145 3.646103e-03        1
146 6.555739e-04        1
147 1.048847e-01        1
148 3.372655e-03        1
149 4.700694e-04        1
150 3.356474e-03        1
151 1.352077e-02        1
152 1.318837e-02        1
153 8.390933e-06        1
154 5.087701e-04        1
155 3.078439e-06        1
156 6.347328e-04        1
157 1.985833e-02        1
158 8.282066e-04        1
159 6.996530e-02  0.15456
160 1.753723e-03        1
161 1.571826e-01        1
162 6.838205e-05        1
163 3.395026e-05        1
164 1.699585e-03        1
165 5.732970e-03        1
166 7.257353e-06        1
167 2.831286e-05        1
168 1.358569e-02        1
169 8.991477e-03        1
170 5.231040e-03        1
171 6.121212e-03        1
172 8.695772e-03        1
173 9.137460e-04        1
174 1.468012e-02        1
175 9.283496e-03        1
176 2.041853e-03        1
177 5.186303e-02        1
178 3.886327e-03        1
179 7.210473e-03        1
180 4.743243e-04        1
181 2.503739e-03        1
182 3.392156e-02        1
183 5.013520e-03        1
184 4.777377e-04        1
185 3.444756e-02        1
186 5.042351e-02        1
187 4.045477e-04        1
188 4.342709e-05        1
189 4.401541e-05        1
190 3.599276e-01        1
191 1.057144e-02        1
192 3.724079e-03        1
193 6.085644e-03        1
194 7.040251e-04        1
195 4.972032e-03        1
196 7.350102e-04        1
197 5.721884e-03        1
198 1.112819e-02        1
199 7.406730e-06        1
200 6.177964e-04        1
201 1.213313e-02        1
202 2.628517e-02        1
203 3.462535e-02        1
204 7.787212e-04        1
205 7.042018e-03        1
206 1.767850e-03        1
207 1.980128e-03        1
208 8.261425e-02  0.81144
209 5.210352e-03        1
210 3.476250e-03        1
211 1.583404e-02        1
212 4.665274e-03        1
213 1.442087e-02        1
214 4.290519e-02        1
215 1.260584e-06        1
216 7.840930e-03        1
217 8.966798e-04        1
218 4.965650e-03        1
219 2.574006e-03        1
220 3.858710e-04        1
221 2.885049e-02        1
222 4.116891e-04        1
223 3.645699e-04        1
224 2.490661e-03        1
225 5.909322e-02        1
226 1.860902e-04        1
227 5.575248e-03        1
228 5.592752e-02        1
229 1.600487e-01        1
230 5.578865e-03        1
231 2.546229e-02        1
232 1.240553e-04        1
233 6.092443e-03        1
234 1.397882e-05        1
235 4.858902e-03        1
236 3.098890e-06        1
237 7.710215e-03        1
238 3.916890e-04        1
239 8.270317e-02        1
240 2.039735e-02        1
241 1.304401e-02        1
242 9.117130e-03        1
243 1.033448e-03        1
244 8.984747e-03        1
245 1.477797e-01  0.78568
246 5.733056e-03        1
247 4.508824e-03        1
248 1.947912e-03        1
249 7.272494e-02        1
250 1.007627e-04        1
251 7.000784e-04        1
252 2.410062e-03        1
253 2.082963e-02        1
254 1.249491e-03        1
255 8.117370e-03        1
256 6.525871e-05        1
257 7.793825e-04        1
258 1.880385e-02        1
259 3.848133e-03        1
260 1.086562e-03        1
261 1.690026e-02        1
262 2.049805e-03        1
263 1.145502e-04        1
264 2.365011e-03        1
265 5.117288e-03        1
266 5.644640e-03        1
267 3.916143e-04        1
268 3.044771e-01 <0.01288
269 1.629826e-03        1
270 1.326506e-02        1
271 1.105531e+00        1
272 2.167853e-03        1
273 2.080010e-03        1
274 1.430518e-02        1
275 3.175910e-01        1
276 3.458469e-03        1
277 7.427733e-02        1
278 9.427133e-06        1
279 7.862926e-03        1
280 1.801168e-03        1
281 4.896906e-03        1
282 2.924041e-02        1
283 1.561909e+00        1
284 2.324676e-01        1
285 8.529882e-01        1
286 2.583989e-02        1
287 2.366367e-02        1
288 5.584937e-03        1
289 1.689578e-05        1
290 1.322918e-01        1
291 2.224810e-02        1
292 5.407054e-05        1
293 3.624533e-04        1
294 1.093211e-02        1
295 2.925179e-04        1
296 1.885858e-03        1
297 1.315331e-03        1
298 2.533656e-03        1
299 6.124953e-02        1
300 3.183635e-03        1
301 1.050864e-02        1
302 6.537606e-03        1
303 2.607083e-04        1
304 5.164159e-03        1
305 1.107680e-03        1
306 4.648702e-03        1
307 3.797250e-03        1
308 1.591988e-02        1
309 1.437737e-02        1
310 9.054027e-04        1
311 7.266740e-03        1
312 4.671428e-04        1
313 9.866664e-04        1
314 3.534093e-03        1
315 1.092503e-02        1
316 3.854975e-03        1
317 3.477043e-04        1
318 1.608601e-03        1
319 2.232524e-02        1
320 2.453871e-02        1
321 4.650017e-02        1
322 4.935979e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  83 119 268

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     35.11767 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0576



