$`Main MR results`
68  4.139476e-05       1
69  1.135055e-05       1
70  3.357829e-06       1
71  2.211484e-04       1
72  1.061279e-05       1
73  1.762755e-04       1
74  3.438558e-05       1
75  1.093390e-05       1
76  8.413668e-06       1
77  9.655180e-05       1
78  5.990301e-07       1
79  3.937944e-06       1
80  3.248341e-06       1
81  2.723707e-05       1
82  1.863946e-04       1
83  3.341495e-05       1
84  2.805092e-08       1
85  3.771625e-07       1
86  7.726345e-06       1
87  1.970470e-05       1
88  3.163154e-06       1
89  2.538391e-07       1
90  2.892722e-05       1
91  2.328737e-05       1
92  4.605729e-03 <0.0241
93  1.978366e-05       1
94  7.120467e-05       1
95  4.402561e-06       1
96  4.302100e-05       1
97  1.553840e-05       1
98  5.826484e-07       1
99  9.179390e-07       1
100 8.894828e-05       1
101 2.009824e-06       1
102 3.760253e-05       1
103 7.463689e-06       1
104 5.459709e-05       1
105 2.450689e-04       1
106 9.090284e-05       1
107 5.164881e-06       1
108 5.361253e-08       1
109 5.610493e-06       1
110 2.346975e-05       1
111 1.365783e-04       1
112 6.213100e-05       1
113 3.584035e-05       1
114 4.612388e-05       1
115 4.883457e-05       1
116 7.827688e-06       1
117 1.585392e-05       1
118 1.953800e-06       1
119 3.935544e-05       1
120 8.241357e-06       1
121 7.118484e-05       1
122 1.744420e-04       1
123 2.531978e-05       1
124 1.919346e-04       1
125 4.385101e-05       1
126 1.417442e-04       1
127 4.485873e-05       1
128 1.010423e-03  0.4338
129 8.997429e-06       1
130 8.406092e-05       1
131 2.655229e-08       1
132 1.404648e-06       1
133 1.146250e-03       1
134 1.823530e-06       1
135 3.022808e-05       1
136 5.687987e-05       1
137 2.793092e-05       1
138 1.872179e-04       1
139 1.784255e-05       1
140 5.493434e-05       1
141 2.457905e-05       1
142 3.009705e-04       1
143 3.875076e-05       1
144 5.728788e-05       1
145 1.775416e-05       1
146 4.160168e-04       1
147 1.349781e-05       1
148 1.661808e-04       1
149 9.898328e-06       1
150 2.268074e-05       1
151 2.138316e-04       1
152 7.702799e-06       1
153 1.386217e-04       1
154 5.057101e-06       1
155 9.714438e-06       1
156 6.259518e-05       1
157 3.072030e-05       1
158 3.677730e-05       1
159 1.317442e-06       1
160 7.797053e-05       1
161 1.077121e-05       1
162 1.514586e-05       1
163 9.801444e-05       1
164 2.335253e-05       1
165 6.863091e-06       1
166 5.251927e-05       1
167 9.978584e-05       1
168 3.220027e-04       1
169 1.229907e-05       1
170 3.490693e-06       1
171 1.431650e-05       1
172 3.475301e-06       1
173 4.484350e-05       1
174 2.411896e-05       1
175 3.337354e-04       1
176 4.096629e-04       1
177 2.940550e-08       1
178 1.966866e-04       1
179 5.454510e-05       1
180 1.441405e-04       1
181 1.520212e-06       1
182 2.253848e-04       1
183 3.429661e-09       1
184 1.504793e-04       1
185 5.590244e-05       1
186 6.474986e-06       1
187 8.121328e-07       1
188 3.070794e-08       1
189 9.244126e-05       1
190 2.971759e-05       1
191 1.142844e-05       1
192 7.601290e-05       1
193 5.281577e-05       1
194 1.457164e-05       1
195 2.305408e-08       1
196 3.899356e-06       1
197 3.833469e-04       1
198 8.990056e-08       1
199 7.807409e-05       1
200 4.853273e-06       1
201 3.337193e-04       1
202 2.455670e-05       1
203 1.741579e-05       1
204 1.664781e-05       1
205 2.469377e-05       1
206 2.000906e-05       1
207 6.033336e-05       1
208 1.778947e-06       1
209 1.073940e-05       1
210 8.088822e-05       1
211 1.778816e-03  0.1687
212 4.020165e-05       1
213 7.224645e-05       1
214 1.314629e-03       1
215 3.367743e-08       1
216 6.752011e-05       1
217 6.774160e-05       1
218 1.918319e-05       1
219 3.972372e-04       1
220 3.312587e-05       1
221 9.236370e-06       1
222 1.187039e-05       1
223 2.022531e-06       1
224 9.970763e-05       1
225 8.283111e-06       1
226 2.646334e-06       1
227 1.548924e-07       1
228 1.207968e-05       1
229 1.996227e-04       1
230 6.009887e-05       1
231 3.587949e-06       1
232 1.310793e-07       1
233 1.548211e-07       1
234 7.569006e-06       1
235 1.130713e-04       1
236 3.343650e-04       1
237 8.476301e-05       1
238 4.665195e-06       1
239 9.489284e-05       1
240 1.210828e-04       1
241 1.488317e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 59 92

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     1109.194 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0218



