$`Main MR results`
885  1.890020e-05        1
886  3.452592e-04        1
887  2.166773e-06        1
888  1.922423e-05        1
889  8.650175e-08        1
890  2.498596e-05        1
891  2.983668e-06        1
892  4.134537e-04        1
893  1.278832e-06        1
894  6.011790e-06        1
895  6.614319e-06        1
896  3.505162e-06        1
897  1.333794e-06        1
898  5.438761e-06        1
899  3.547605e-05        1
900  4.671047e-05        1
901  1.003428e-04        1
902  4.601398e-05        1
903  9.841999e-06        1
904  4.085701e-06        1
905  1.204829e-05        1
906  1.885756e-05        1
907  5.114399e-06        1
908  9.167760e-05        1
909  3.905551e-06        1
910  7.279448e-05        1
911  2.995327e-06        1
912  6.406499e-04        1
913  1.047479e-05        1
914  1.746155e-05        1
915  7.312143e-05        1
916  9.015541e-06        1
917  1.232990e-05        1
918  3.118058e-04        1
919  1.325462e-04        1
920  4.175152e-05        1
921  8.767275e-05        1
922  3.350705e-04        1
923  8.892708e-05        1
924  2.236809e-06        1
925  2.775160e-04        1
926  4.416894e-05        1
927  9.560103e-06        1
928  2.530693e-04        1
929  2.732072e-05        1
930  5.514262e-04        1
931  5.432216e-05        1
932  2.368329e-06        1
933  2.409949e-05        1
934  3.332130e-06        1
935  8.949076e-05        1
936  7.480720e-06        1
937  6.509752e-05        1
938  2.565883e-05        1
939  1.428289e-07        1
940  3.696073e-05        1
941  1.139463e-04        1
942  8.910191e-06        1
943  2.725725e-05        1
944  4.540373e-05        1
945  2.871546e-06        1
946  1.851328e-06        1
947  8.206248e-05        1
948  1.238492e-05        1
949  7.329174e-05        1
950  1.166101e-05        1
951  3.042765e-06        1
952  3.339553e-05        1
953  2.789831e-04        1
954  6.215186e-05        1
955  5.876517e-05        1
956  1.841238e-05        1
957  1.457814e-06        1
958  1.199632e-04        1
959  6.838847e-06        1
960  4.472367e-06        1
961  9.581201e-05        1
962  4.068608e-05        1
963  1.085495e-04        1
964  5.299879e-05        1
965  3.985340e-06        1
966  2.620056e-05        1
967  1.970563e-06        1
968  1.082441e-05        1
969  6.823810e-05        1
970  5.311548e-06        1
971  3.571581e-04        1
972  8.106490e-05        1
973  6.113999e-05        1
974  1.598919e-04        1
975  5.475299e-05        1
976  4.168986e-06        1
977  1.266078e-04        1
978  4.998653e-05        1
979  4.933005e-05        1
980  8.993038e-05        1
981  4.137552e-05        1
982  4.678770e-07        1
983  6.411736e-05        1
984  1.265490e-04        1
985  2.544790e-06        1
986  2.965757e-05        1
987  5.386125e-06        1
988  1.052689e-05        1
989  7.958873e-09        1
990  3.095104e-05        1
991  1.188933e-05        1
992  4.967399e-07        1
993  1.643657e-07        1
994  2.790381e-05        1
995  8.773825e-05        1
996  1.709615e-04        1
997  2.635304e-05        1
998  3.507554e-06        1
999  6.197187e-05        1
1000 2.616754e-05        1
1001 4.157798e-06        1
1002 6.854758e-05        1
1003 1.846093e-05        1
1004 1.326957e-03        1
1005 1.961216e-04        1
1006 1.542939e-04        1
1007 7.869368e-05        1
1008 4.009733e-05        1
1009 5.803308e-04        1
1010 3.351169e-05        1
1011 1.092989e-07        1
1012 1.836970e-07        1
1013 5.248152e-06        1
1014 7.537765e-06        1
1015 5.362059e-05        1
1016 5.234259e-05        1
1017 5.562349e-06        1
1018 1.738155e-04        1
1019 1.856279e-05        1
1020 9.402175e-07        1
1021 2.394877e-05        1
1022 1.356198e-05        1
1023 2.062677e-06        1
1024 7.411465e-06        1
1025 1.829714e-05        1
1026 5.502728e-06        1
1027 4.427993e-06        1
1028 6.176828e-04        1
1029 3.801613e-05        1
1030 6.253635e-05        1
1031 9.935868e-05        1
1032 2.061019e-07        1
1033 9.720403e-05        1
1034 4.359760e-07        1
1035 2.826929e-05        1
1036 2.670614e-05        1
1037 7.506170e-06        1
1038 1.474632e-04        1
1039 6.589033e-05        1
1040 3.556746e-05        1
1041 2.157506e-05        1
1042 3.562725e-05        1
1043 1.588188e-07        1
1044 6.136156e-05        1
1045 3.563404e-06        1
1046 3.391500e-05        1
1047 4.392484e-06        1
1048 5.349862e-05        1
1049 1.132504e-06        1
1050 2.395528e-07        1
1051 1.713962e-05        1
1052 1.683378e-05        1
1053 8.017623e-05        1
1054 3.927968e-05        1
1055 1.912197e-06        1
1056 4.501296e-06        1
1057 1.987915e-05        1
1058 7.645806e-05        1
1059 3.468578e-06        1
1060 9.086839e-07        1
1061 4.606574e-05        1
1062 3.661418e-05        1
1063 3.084069e-05        1
1064 2.728099e-05        1
1065 2.775457e-05        1
1066 2.413460e-05        1
1067 1.161908e-05        1
1068 1.845171e-08        1
1069 2.403282e-05        1
1070 6.521170e-05        1
1071 1.002616e-04        1
1072 4.516356e-06        1
1073 3.857114e-06        1
1074 1.918535e-05        1
1075 2.173806e-05        1
1076 5.068395e-05        1
1077 9.915492e-08        1
1078 3.372540e-05        1
1079 1.642854e-04        1
1080 1.438832e-04        1
1081 1.343684e-04        1
1082 3.489256e-04        1
1083 1.969217e-06        1
1084 8.126034e-05        1
1085 2.618165e-05        1
1086 4.372415e-05        1
1087 1.449494e-04        1
1088 1.376246e-05        1
1089 1.596285e-05        1
1090 4.861721e-05        1
1091 2.072384e-07        1
1092 7.387422e-05        1
1093 6.936572e-05        1
1094 7.590499e-07        1
1095 7.781721e-07        1
1096 1.087432e-04        1
1097 1.436110e-07        1
1098 5.421725e-05        1
1099 1.070053e-05        1
1100 6.055123e-05        1
1101 1.776344e-06        1
1102 1.012127e-07        1
1103 4.452911e-05        1
1104 8.616785e-06        1
1105 1.849894e-07        1
1106 6.740788e-07        1
1107 2.726895e-05        1
1108 1.024440e-05        1
1109 3.096982e-04        1
1110 1.857113e-04        1
1111 6.166910e-05        1
1112 2.861212e-05        1
1113 7.030513e-07        1
1114 3.160763e-05        1
1115 1.110600e-05        1
1116 4.377809e-05        1
1117 4.720356e-05        1
1118 2.827450e-05        1
1119 5.112442e-03 <0.01983
1120 6.070263e-06        1
1121 9.348948e-05        1
1122 1.024218e-05        1
1123 3.335483e-05        1
1124 1.206232e-04        1
1125 2.062279e-05        1
1126 4.340206e-05        1
1127 5.128694e-07        1
1128 2.257979e-05        1
1129 2.695474e-04        1
1130 9.899682e-06        1
1131 4.237040e-06        1
