$`Main MR results`
124 5.939440e-02       1
125 9.124708e-03       1
126 2.043205e-03       1
127 1.168361e-02       1
128 1.178188e-03       1
129 1.693176e-03       1
130 3.259079e-05       1
131 6.035471e-03       1
132 2.289280e-01       1
133 3.944990e-02       1
134 3.830765e-05       1
135 5.548937e-03       1
136 1.245148e-03       1
137 1.035516e-03       1
138 1.675644e-07       1
139 6.205237e-03       1
140 1.771412e-02       1
141 1.319129e-02       1
142 1.431144e-02       1
143 2.557328e-03       1
144 2.226428e-03       1
145 6.586285e-03       1
146 1.477687e-02       1
147 9.256799e-02       1
148 8.396724e-06       1
149 5.601110e-04       1
150 8.455458e-04       1
151 1.492189e-02       1
152 2.068216e-02       1
153 2.304139e-02       1
154 5.868162e-06       1
155 6.631122e-03       1
156 2.969121e-06       1
157 5.919931e-03       1
158 1.122093e-02       1
159 8.700502e-03       1
160 1.202397e-03       1
161 6.404519e-04       1
162 6.747026e-03       1
163 6.216061e-04       1
164 2.232930e-02       1
165 1.237519e-04       1
166 2.462772e-03       1
167 6.753061e-03       1
168 5.738332e-02       1
169 4.440791e-04       1
170 1.751404e-03       1
171 1.255309e-03       1
172 1.246828e-03       1
173 8.736112e-02       1
174 5.248042e-02   0.611
175 1.261909e-02       1
176 1.421586e-02       1
177 6.929440e-04       1
178 1.637663e-02       1
179 6.974969e-02       1
180 9.464214e-04       1
181 4.663453e-03       1
182 2.604796e-03       1
183 8.414251e-04       1
184 7.734882e-04       1
185 1.555792e-03       1
186 3.251077e-03       1
187 5.962679e-03       1
188 7.959171e-04       1
189 5.741621e-03       1
190 4.108756e-03       1
191 4.761803e-03       1
192 1.184585e-03       1
193 3.965915e-02       1
194 9.087423e-03       1
195 2.328830e-02       1
196 1.254594e-03       1
197 2.174531e-03       1
198 1.245243e-03       1
199 3.007922e-03       1
200 7.825412e-03       1
201 8.424292e-03       1
202 1.271201e-04       1
203 1.608851e-03       1
204 1.010983e-03       1
205 3.426806e-02       1
206 7.621096e-03       1
207 3.784029e-03       1
208 1.939145e-03       1
209 5.472841e-04       1
210 5.879943e-01   0.047
211 6.043287e-03       1
212 8.461635e-02       1
213 2.825478e-05       1
214 1.268635e-03       1
215 1.969951e+00  0.6815
216 5.542621e-03       1
217 1.212732e-02       1
218 5.677265e-02       1
219 7.624573e-06       1
220 7.370204e-04       1
221 1.767465e-02       1
222 3.751587e-03       1
223 1.340046e-03       1
224 6.667916e-03       1
225 7.477440e-03       1
226 7.830846e-03       1
227 2.556158e-02       1
228 3.773903e-02       1
229 9.440253e-04       1
230 6.790227e-02       1
231 3.667982e-05       1
232 9.065439e-04       1
233 2.946181e-03       1
234 4.526671e-03       1
235 1.938428e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  64  97 210

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -75.99466 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4966



