$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    0.0023988308 0.004236225  0.5662661
2 beta.exposure Outlier-corrected   -0.0007866237 0.002935438 -0.2679749
    P-value
1 0.5712739
2 0.7887453

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5007.961

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
189  2.375735e-05        1
190  3.463097e-06        1
191  4.516635e-07        1
192  4.318145e-03        1
193  6.794703e-04        1
194  8.895003e-03        1
195  1.147278e-03        1
196  1.982012e-03        1
197  8.703798e-04        1
198  1.832667e-03        1
199  8.950796e-04        1
200  1.073609e-03        1
201  4.335129e-05        1
202  2.014302e-04        1
203  1.787534e-05        1
204  2.832071e-03        1
205  1.419744e-05        1
206  1.831161e-05        1
207  3.505750e-05        1
208  8.713816e-04        1
209  8.621698e-04        1
210  5.059901e-04        1
211  8.122634e-04        1
212  3.807984e-02        1
213  1.232587e-03        1
214  4.209758e-04        1
215  1.801125e-03        1
216  3.757341e-03        1
217  1.378644e-02        1
218  1.461829e-03        1
219  1.622559e-03        1
220  1.479961e-03        1
221  5.782810e-04        1
222  1.248312e-03        1
223  2.267600e-03        1
224  7.940502e-03        1
225  8.136188e-03        1
226  7.694125e-04        1
227  1.394729e-04        1
228  8.161023e-08        1
229  9.278072e-05        1
230  5.618419e-03        1
231  2.937533e-03        1
232  7.200453e-04        1
233  1.537764e-03        1
234  5.366442e-04        1
235  1.042266e-03        1
236  6.526620e-03        1
237  5.373867e-05        1
238  3.900140e-06        1
239  8.983184e-06        1
240  3.533594e-06        1
241  5.887322e-05        1
242  2.111373e-06        1
243  2.418935e-05        1
244  2.450144e-04        1
245  1.096766e-04        1
246  4.251895e-03        1
247  1.040581e-02        1
248  1.133292e-04        1
249  1.754659e-04        1
250  8.334168e-05        1
251  9.561314e-07        1
252  3.936535e-04        1
253  4.251554e-05        1
254  9.749656e-04        1
255  2.946800e-03        1
256  1.075167e-04        1
257  1.154706e-03        1
258  2.367078e-04        1
259  2.868945e-05        1
260  1.260909e-05        1
261  9.099502e-05        1
262  4.163866e-04        1
263  2.627867e-04        1
264  2.766729e-03        1
265  7.245100e-04        1
266  1.032933e-03        1
267  7.123379e-06        1
268  8.918533e-04        1
269  6.817846e-04        1
270  1.600356e-04        1
271  6.721098e-04        1
272  4.489761e-07        1
273  1.732209e-04        1
274  9.212917e-05        1
275  8.722523e-05        1
276  1.132809e-03        1
277  1.571321e-04        1
278  1.890397e-03        1
279  4.915493e-04        1
280  2.608010e-04        1
281  3.100033e-04        1
282  1.667633e-03        1
283  1.096005e-04        1
284  4.863626e-05        1
285  1.031320e-03        1
286  1.112261e-03        1
287  4.601870e-05        1
288  5.079772e-04        1
289  1.777374e-04        1
290  5.748533e-05        1
291  1.847504e-04        1
292  3.440652e-04        1
293  4.377093e-04        1
294  5.269911e-04        1
295  6.010754e-03        1
296  2.865617e-05        1
297  5.985910e-05        1
298  8.411344e-04        1
299  5.612605e-03        1
300  5.609800e-04        1
301  1.830989e-04        1
302  1.840480e-05        1
303  1.512769e-05        1
304  3.560897e-04        1
305  2.592998e-05        1
306  2.650619e-05        1
307  5.128657e-04        1
308  1.942878e-04        1
309  3.924478e-05        1
310  9.417062e-06        1
311  3.013349e-02        1
312  9.530893e-03        1
313  1.095021e-03        1
314  1.418148e-02        1
315  1.104060e-04        1
316  2.053165e-03        1
317  2.694443e-03        1
318  2.975117e-05        1
319  1.763712e-02        1
320  1.173311e-03        1
321  2.655755e-05        1
322  2.259812e-06        1
323  1.968698e-04        1
324  8.066535e-04        1
325  3.685919e-07        1
326  2.108295e-04        1
327  3.342419e-05        1
328  4.414649e-04        1
329  3.153549e-03        1
330  1.116543e-05        1
331  1.597677e-05        1
332  1.582488e-04        1
333  2.738644e-06        1
334  8.621605e-05        1
335  8.067054e-05        1
336  1.343856e-04        1
337  5.194558e-04        1
338  3.255896e-04        1
339  6.251797e-05        1
340  5.596379e-04        1
341  1.749155e-04        1
342  8.228910e-04        1
343  7.573850e-06        1
344  1.739565e-08        1
345  3.569508e-04        1
346  1.978903e-04        1
347  2.674124e-05        1
348  1.020769e-04        1
349  2.894567e-04        1
350  3.262009e-04        1
351  1.681674e-05        1
352  9.649172e-04        1
353  1.250260e-04        1
354  4.240970e-04        1
355  2.901316e-04        1
356  2.612031e-04        1
357  6.902947e-04        1
358  7.161640e-05        1
359  1.031358e-03        1
360  1.636949e-04        1
361  2.368803e-06        1
362  5.810138e-04        1
363  5.336936e-04        1
364  5.579023e-05        1
365  2.113400e-03        1
366  4.247363e-05        1
367  5.521852e-04        1
368  7.527672e-03        1
369  4.303546e-05        1
370  1.245732e-04        1
371  6.162370e-05        1
372  1.932187e-03        1
373  1.028329e-06        1
374  6.464445e-04        1
375  6.050983e-04        1
376  1.902687e-03        1
377  1.354004e-03        1
378  1.386555e-03        1
379  1.039331e-05        1
380  7.662187e-04        1
381  1.278595e-03        1
382  2.642445e-04        1
383  1.159452e-03        1
384  2.086260e-03        1
385  2.743282e-06        1
386  3.817476e-04        1
387  4.711192e-05        1
388  9.396814e-04        1
389  2.267164e-04        1
390  7.423161e-04        1
391  7.247209e-06        1
392  6.981481e-03        1
393  3.898673e-04        1
394  1.459027e-04        1
395  1.676820e-04        1
396  7.809770e-04        1
397  1.851956e-04        1
398  1.042042e-03        1
399  7.028967e-06        1
400  4.791832e-05        1
401  1.289981e-03        1
402  1.767517e-04        1
403  1.174338e-04        1
404  3.483733e-04        1
405  6.918281e-05        1
406  8.685307e-09        1
407  4.349778e-04        1
408  2.497425e-03        1
409  1.483533e-03        1
410  4.298705e-06        1
411  2.032048e-04        1
412  1.867642e-04        1
413  1.041683e-03        1
414  5.843073e-03        1
415  1.817859e-06        1
416  1.782866e-06        1
417  6.610810e-06        1
418  6.361976e-04        1
419  9.060069e-04        1
420  2.416933e-04        1
421  1.326358e-05        1
422  1.166397e-03        1
423  6.684150e-04        1
424  2.186237e-04        1
425  3.215800e-05        1
426  3.279309e-03        1
427  8.596267e-05        1
428  4.163454e-05        1
429  3.435943e-03        1
430  6.291357e-04        1
431  2.317996e-03        1
432  1.116640e-03        1
433  1.461452e-05        1
434  1.909763e-05        1
435  7.025361e-04        1
436  3.060714e-04        1
437  1.141363e-03        1
438  4.233556e-04        1
439  1.730116e-04        1
440  8.795957e-04        1
441  5.714781e-04        1
442  2.448583e-05        1
443  4.098042e-05        1
444  2.114621e-03        1
445  1.982590e-04        1
446  1.703139e-04        1
447  2.237952e-03        1
448  1.539865e-04        1
449  8.281754e-06        1
450  4.359156e-08        1
451  8.734776e-04        1
452  7.756684e-04        1
453  4.916500e-06        1
454  7.712559e-06        1
455  1.792890e-03        1
456  4.784400e-05        1
457  7.162674e-04        1
458  1.601051e-04        1
459  4.786186e-05        1
460  8.114127e-04        1
461  2.319998e-06        1
462  2.697570e-06        1
463  8.333666e-04        1
464  2.338949e-05        1
465  2.044895e-04        1
466  1.200205e-04        1
467  1.547511e-03        1
468  8.031893e-05        1
469  6.121799e-04        1
470  1.829734e-03        1
471  3.785083e-04        1
472  6.267284e-04        1
473  1.734790e-03        1
474  1.349665e-06        1
475  6.386334e-05        1
476  5.925637e-05        1
477  1.827619e-03        1
478  2.624479e-04        1
479  1.891447e-05        1
480  1.626501e-03        1
481  3.117303e-03        1
482  3.304042e-03        1
483  8.108105e-04        1
484  1.228614e-05        1
485  2.948344e-05        1
486  6.437848e-04        1
487  3.935139e-05        1
488  2.655556e-03        1
489  5.315474e-04        1
490  1.109009e-03        1
491  2.881984e-04        1
492  1.900223e-04        1
493  1.568827e-04        1
494  5.099491e-04        1
495  1.235428e-02        1
496  5.659216e-06        1
497  3.037010e-04        1
498  3.218100e-04        1
499  2.612653e-05        1
500  1.627653e-05        1
501  1.872907e-05        1
502  2.087166e-05        1
503  4.060172e-05        1
504  3.447266e-04        1
505  1.867397e-05        1
506  7.484007e-08        1
507  7.825614e-05        1
508  1.932016e-04        1
509  1.152247e-04        1
510  1.090316e-04        1
511  6.649527e-06        1
512  9.071655e-06        1
513  8.238525e-04        1
514  2.494873e-04        1
515  2.478519e-05        1
516  3.493754e-05        1
517  1.532572e-03        1
518  3.221944e-09        1
519  6.900090e-06        1
520  4.634758e-04        1
521  3.579330e-05        1
522  9.267305e-04        1
523  2.018101e-04        1
524  1.884881e-03        1
525  1.534786e-05        1
526  3.006004e-05        1
527  2.744016e-04        1
528  3.349873e-04        1
529  1.152063e-03        1
530  1.065386e-06        1
531  7.082646e-05        1
532  1.855058e-05        1
533  3.717636e-04        1
534  6.095275e-04        1
535  3.622751e-04        1
536  4.605432e-04        1
537  6.739143e-05        1
538  7.453865e-04        1
539  2.301840e-03        1
540  9.769025e-03        1
541  3.111433e-03        1
542  2.199658e-03        1
543  1.024983e-03        1
544  5.416277e-05        1
545  7.215394e-04        1
546  9.074093e-04        1
547  8.709729e-04        1
548  5.090907e-03        1
549  3.317907e-04        1
550  2.706795e-04        1
551  5.766907e-07        1
552  1.013176e-05        1
553  2.206818e-03        1
554  9.867762e-05        1
555  7.253164e-03        1
556  1.349535e-02        1
557  2.323841e-02        1
558  7.704862e-03        1
559  1.096511e-04        1
560  3.780677e-03        1
561  7.303699e-04        1
562  3.732972e-04        1
563  1.626857e-04        1
564  2.101246e-02        1
565  5.070417e-02        1
566  4.070468e-03        1
567  3.474726e-05        1
568  1.741264e-04        1
569  2.761711e-04        1
570  5.647301e-05        1
571  1.717775e-03        1
572  1.661906e-04        1
573  4.196396e-07        1
574  1.497464e-04        1
575  2.002482e-04        1
576  6.564131e-06        1
577  1.768771e-03        1
578  8.053029e-06        1
579  3.374536e-04        1
580  7.714659e-03        1
581  5.103186e-03        1
582  3.168428e-07        1
583  3.861459e-04        1
584  7.773646e-03        1
585  7.649840e-04        1
586  3.465416e-03        1
587  2.278438e-03        1
588  5.514455e-03        1
589  1.526489e-03        1
590  1.070227e-02        1
591  2.755239e-03        1
592  2.518310e-04        1
593  1.480575e-02        1
594  3.947956e-03        1
595  5.051486e-03        1
596  1.623259e-05        1
597  5.328934e-03        1
598  1.890492e-03        1
599  7.047609e-03        1
600  1.775742e-03        1
601  3.822133e-06        1
602  1.619721e-05        1
603  3.123328e-03        1
604  1.066555e-03        1
605  2.831546e-04        1
606  4.552958e-03        1
607  5.538995e-04        1
608  3.237256e-04        1
609  3.264400e-02        1
610  1.026560e-04        1
611  2.842112e-06        1
612  7.551040e-05        1
613  3.974857e-05        1
614  4.005612e-04        1
615  5.031898e-06        1
616  5.215629e-03        1
617  2.409754e-03        1
618  1.030319e-06        1
619  4.387767e-04        1
620  6.552858e-05        1
621  1.278596e-02        1
622  3.342367e-05        1
623  1.746295e-04        1
624  1.299532e-04        1
625  6.535699e-05        1
626  1.478141e-04        1
627  1.609017e-05        1
628  4.041305e-03  0.18747
629  7.911041e-04        1
630  5.567602e-08        1
631  4.510015e-05        1
632  3.534504e-05        1
633  4.908264e-07        1
634  1.302568e-03        1
635  2.237142e-04        1
636  2.409447e-03        1
637  4.705989e-05        1
638  9.423637e-04        1
639  1.481051e-02        1
640  3.789239e-05        1
641  7.448509e-04        1
642  3.345409e-05        1
643  2.895590e-04        1
644  3.147848e-02        1
645  1.662390e-03        1
646  1.170137e-03        1
647  4.591502e-04        1
648  2.107914e-04        1
649  2.615185e-03        1
650  9.719982e-05        1
651  6.935142e-04        1
652  7.277935e-05        1
653  5.108590e-04        1
654  4.635304e-04        1
655  6.039537e-05        1
656  9.310552e-04        1
657  4.161956e-07        1
658  1.856859e-04        1
659  7.347070e-05        1
660  2.013528e-05        1
661  1.885896e-06        1
662  2.329458e-04        1
663  1.199898e-04        1
664  1.488579e-03        1
665  2.125991e-04        1
666  3.583073e-06        1
667  8.955793e-04        1
668  2.018722e-03        1
669  3.774064e-05        1
670  8.745674e-04        1
671  2.162917e-04        1
672  3.477049e-04        1
673  8.363154e-06        1
674  8.474567e-03        1
675  1.514647e-04        1
676  2.101031e-04        1
677  1.177856e-04        1
678  8.295552e-05        1
679  1.511920e-02 <0.02083
680  2.239418e-03        1
681  3.559362e-04        1
682  6.957527e-05        1
683  6.716467e-04        1
684  2.130174e-03        1
685  1.128445e-03        1
686  4.526580e-03        1
687  1.825805e-08        1
688  2.073586e-04        1
689  1.285682e-04        1
690  8.921313e-05        1
691  4.787109e-03        1
692  1.155799e-04        1
693  1.555029e-04        1
694  9.074672e-05        1
695  1.643009e-04        1
696  2.313575e-03        1
697  2.214762e-04        1
698  1.483041e-03        1
699  1.389463e-05        1
700  8.724108e-05        1
701  8.940857e-05        1
702  2.126161e-06        1
703  1.139229e-02        1
704  3.742161e-05        1
705  2.525546e-03        1
706  7.596286e-05        1
707  3.543605e-05        1
708  9.768834e-05        1
709  1.760168e-04        1
710  1.467436e-04        1
711  1.017067e-05        1
712  6.582984e-06        1
713  1.916631e-03        1
714  2.616517e-05        1
715  3.583853e-03  0.91652
716  2.574966e-04        1
717  9.134371e-05        1
718  1.978314e-05        1
719  2.012853e-04        1
720  5.927301e-04        1
721  3.562239e-04        1
722  4.707553e-04        1
723  8.458069e-08        1
724  2.973214e-05        1
725  1.800442e-03        1
726  7.309680e-04        1
727  4.196587e-03        1
728  1.384869e-03        1
729  2.333078e-03        1
730  1.625874e-03        1
731  5.911227e-04        1
732  2.169811e-04        1
733  2.720567e-04        1
734  3.421281e-05        1
735  1.487279e-04        1
736  2.772194e-06        1
737  1.535864e-03        1
738  7.042333e-04        1
739  1.086849e-08        1
740  1.249630e-03        1
741  3.258828e-04        1
742  1.730427e-04        1
743  6.453590e-05        1
744  1.384685e-04        1
745  4.838488e-05        1
746  3.224120e-04        1
747  2.473380e-05        1
748  4.305395e-04        1
749  5.511216e-05        1
750  3.693300e-05        1
751  9.707271e-05        1
752  6.424306e-04        1
753  1.685521e-04        1
754  2.767453e-05        1
755  1.067083e-03        1
756  2.659184e-03        1
757  2.738413e-04        1
758  1.457903e-05        1
759  1.510841e-04        1
760  5.710724e-05        1
761  4.018757e-03        1
762  6.479179e-05        1
763  1.244567e-03        1
764  9.233219e-04        1
765  5.004521e-07        1
766  4.681081e-04        1
767  3.115700e-04        1
768  9.428371e-05        1
769  3.229829e-04        1
770  5.055329e-04        1
771  2.819086e-04        1
772  1.419089e-04        1
773  3.333606e-04        1
774  4.736294e-06        1
775  2.241643e-03        1
776  1.151077e-04        1
777  2.064336e-04        1
778  1.370866e-06        1
779  3.546505e-04        1
780  3.354261e-04        1
781  5.080881e-06        1
782  1.336869e-04        1
783  7.941112e-04        1
784  8.383490e-04        1
785  3.941503e-04        1
786  4.722586e-04        1
787  2.304137e-04        1
788  3.078366e-04        1
789  5.148186e-06        1
790  6.391652e-04        1
791  8.950348e-04        1
792  7.860703e-06        1
793  2.590212e-04        1
794  9.632242e-04        1
795  1.199866e-03        1
796  4.594711e-05        1
797  6.482982e-03        1
798  1.994573e-06        1
799  3.323007e-04        1
800  5.350621e-08        1
801  3.229999e-04        1
802  4.055092e-04        1
803  2.786153e-04        1
804  5.096933e-04        1
805  1.107712e-03        1
806  9.993403e-04        1
807  1.855201e-04        1
808  2.381421e-05        1
809  1.347606e-05        1
810  3.381801e-05        1
811  2.453396e-04        1
812  4.271772e-04        1
813  1.092593e-04        1
814  4.778093e-04        1
815  8.803745e-04        1
816  4.467815e-04        1
817  7.652146e-04        1
818  1.490130e-04        1
819  3.514699e-04        1
820  2.257968e-04        1
821  6.177948e-07        1
822  2.282965e-04        1
823  7.292833e-04        1
824  1.674332e-04        1
825  1.983934e-04        1
826  3.585861e-05        1
827  6.274151e-05        1
828  4.235550e-02        1
829  2.787878e-04        1
830  3.814238e-03        1
831  2.061362e-04        1
832  8.196642e-04        1
833  2.232272e-04        1
834  5.358959e-04        1
835  9.542455e-06        1
836  4.336360e-04        1
837  9.041953e-08        1
838  3.177935e-05        1
839  1.316073e-04        1
840  1.770159e-04        1
841  9.020116e-06        1
842  1.634682e-03        1
843  1.188082e-04        1
844  1.804143e-06        1
845  1.140324e-06        1
846  8.466165e-04        1
847  2.672905e-04        1
848  2.389720e-05        1
849  1.028554e-04        1
850  2.683999e-04        1
851  5.727097e-03        1
852  3.753626e-04        1
853  1.343227e-04        1
854  5.861462e-04        1
855  2.246742e-03        1
856  3.570497e-04        1
857  1.112080e-06        1
858  8.909476e-07        1
859  1.049225e-05        1
860  7.446322e-05        1
861  5.154971e-04        1
862  5.723546e-04        1
863  2.217660e-09        1
864  1.940828e-04        1
865  7.502509e-05        1
866  2.723345e-04        1
867  5.873447e-04        1
868  7.988970e-05        1
869  4.440962e-04        1
870  1.699359e-03        1
871  1.972932e-03        1
872  1.274398e-08        1
873  7.470182e-04        1
874  1.373315e-04        1
875  1.300660e-03        1
876  2.005194e-04        1
877  1.550851e-04        1
878  1.068448e-02        1
879  1.169741e-06        1
880  2.513798e-04        1
881  8.957711e-04        1
882  6.683351e-03        1
883  2.119422e-04        1
884  1.095024e-04        1
885  2.471478e-06        1
886  8.658988e-05        1
887  1.046881e-04        1
888  9.332743e-05        1
889  6.883218e-04        1
890  3.559974e-04        1
891  2.505963e-03        1
892  7.671616e-05        1
893  4.255887e-05        1
894  1.097568e-05        1
895  2.133719e-05        1
896  3.128599e-04        1
897  2.887660e-06        1
898  2.305779e-04        1
899  7.976569e-05        1
900  2.448080e-05        1
901  1.960275e-08        1
902  3.293899e-05        1
903  2.569137e-04        1
904  7.711900e-04        1
905  5.025644e-04        1
906  7.725817e-04        1
907  7.972985e-04        1
908  3.198048e-04        1
909  1.287967e-04        1
910  7.110810e-06        1
911  3.954622e-04        1
912  8.198241e-05        1
913  8.586449e-05        1
914  1.193741e-05        1
915  4.067037e-06        1
916  1.974945e-04        1
917  5.910176e-04        1
918  3.473790e-05        1
919  2.473944e-04        1
920  2.636998e-05        1
921  6.674037e-06        1
922  7.670745e-05        1
923  5.796776e-05        1
924  1.701845e-04        1
925  1.932639e-06        1
926  2.895597e-07        1
927  1.852509e-03        1
928  1.736945e-03        1
929  2.235312e-04        1
930  1.631184e-07        1
931  4.266979e-04        1
932  8.276995e-05        1
933  3.365193e-04        1
934  5.846282e-04        1
935  1.231061e-04        1
936  6.130849e-02        1
937  5.049281e-04        1
938  4.307949e-04        1
939  1.140683e-04        1
940  9.389327e-06        1
941  9.205771e-04        1
942  8.220113e-05        1
943  2.684359e-03        1
944  1.502215e-03        1
945  1.662895e-03        1
946  1.476072e-03        1
947  3.456115e-04        1
948  5.945285e-10        1
949  1.387202e-05        1
950  4.333745e-05        1
951  1.112634e-04        1
952  9.808395e-07        1
953  4.880493e-04        1
954  8.926168e-04        1
955  1.214526e-03        1
956  3.548101e-05        1
957  4.248313e-04        1
958  2.160770e-03        1
959  2.344441e-05        1
960  4.957926e-04        1
961  3.128014e-04        1
962  7.911522e-05        1
963  1.417728e-04        1
964  9.321748e-05        1
965  8.149350e-04        1
966  4.273918e-04        1
967  1.636290e-05        1
968  8.057473e-06        1
969  6.351783e-04        1
970  3.444455e-04        1
971  7.456619e-04        1
972  4.065995e-07        1
973  5.129173e-04        1
974  3.507026e-04        1
975  1.390869e-03        1
976  5.368866e-05        1
977  3.172825e-03        1
978  2.059355e-02        1
979  5.620172e-04        1
980  5.019452e-05        1
981  1.523274e-03        1
982  1.027349e-04        1
983  4.846619e-04        1
984  1.537916e-04        1
985  5.368037e-04        1
986  8.194784e-05        1
987  9.305629e-04        1
988  5.796218e-04        1
989  2.155842e-04        1
990  1.827126e-04        1
991  9.922495e-07        1
992  9.928822e-06        1
993  1.118689e-03        1
994  1.714482e-03        1
995  3.954531e-05        1
996  6.053377e-05        1
997  1.959335e-03        1
998  4.553823e-05        1
999  6.854827e-07        1
1000 1.560488e-04        1
1001 4.511622e-05        1
1002 8.595261e-05        1
1003 5.021620e-06        1
1004 4.594647e-06        1
1005 1.052791e-03        1
1006 1.020751e-03        1
1007 1.692812e-03        1
1008 2.561210e-04        1
1009 3.276975e-03        1
1010 1.137020e-02        1
1011 2.136919e-04        1
1012 1.601662e-03        1
1013 1.913897e-04        1
1014 4.521403e-04        1
1015 2.721979e-04        1
1016 1.435692e-04        1
1017 6.384372e-04        1
1018 1.441368e-03        1
1019 6.580464e-05        1
1020 3.813893e-04        1
1021 1.783903e-04        1
1022 9.743679e-04        1
1023 1.064903e-03        1
1024 2.649269e-04        1
1025 2.068927e-04        1
1026 1.313089e-04        1
1027 8.705871e-07        1
1028 2.275978e-04        1
1029 1.101789e-06        1
1030 3.296909e-04        1
1031 6.420291e-04        1
1032 1.208091e-04        1
1033 7.193335e-04        1
1034 2.138747e-05        1
1035 6.712998e-05        1
1036 1.204530e-03        1
1037 3.002062e-03        1
1038 1.082321e-07        1
1039 3.984386e-05        1
1040 9.506092e-04        1
1041 2.821105e-04        1
1042 5.405968e-03        1
1043 1.733809e-03        1
1044 6.552741e-05        1
1045 5.714888e-04        1
1046 7.583321e-06        1
1047 4.370669e-05        1
1048 1.100083e-02        1
1049 1.333925e-06        1
1050 3.155203e-04        1
1051 1.459958e-04        1
1052 1.764058e-04        1
1053 2.658415e-06        1
1054 3.030550e-04        1
1055 4.255586e-04        1
1056 2.804678e-04        1
1057 3.075967e-04        1
1058 6.447037e-05        1
1059 7.766019e-04        1
1060 4.723911e-04        1
1061 1.305689e-05        1
1062 3.276721e-04        1
1063 1.123849e-02        1
1064 6.768192e-04        1
1065 2.010270e-04        1
1066 6.497452e-06        1
1067 5.985864e-06        1
1068 7.591644e-05        1
1069 9.217508e-06        1
1070 6.296735e-06        1
1071 2.254693e-04        1
1072 9.618208e-04        1
1073 3.340485e-04        1
1074 3.574042e-04        1
1075 9.765167e-05        1
1076 7.144635e-07        1
1077 4.304255e-03        1
1078 2.029242e-04        1
1079 9.692918e-04        1
1080 5.624768e-05        1
1081 8.642443e-06        1
1082 7.052203e-05        1
1083 5.373239e-04        1
1084 7.991730e-04        1
1085 4.660279e-06        1
1086 6.766982e-06        1
1087 1.321521e-04        1
1088 1.021467e-03        1
1089 7.568216e-03        1
1090 4.976838e-04        1
1091 3.278079e-04        1
1092 9.013242e-06        1
1093 4.279213e-03        1
1094 4.411256e-04        1
1095 9.287750e-04        1
1096 1.110161e-03        1
1097 6.831237e-05        1
1098 5.721856e-04        1
1099 2.279222e-05        1
1100 6.315428e-05        1
1101 3.037762e-04        1
1102 1.557702e-04        1
1103 1.556722e-06        1
1104 7.145696e-05        1
1105 2.183629e-04        1
1106 1.185885e-03        1
1107 4.747965e-03        1
1108 8.293646e-05        1
1109 3.537353e-03        1
1110 1.006306e-03        1
1111 2.550392e-05        1
