$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd       T-stat
1 beta.exposure               Raw    5.372546e-05 0.006242115  0.008606932
2 beta.exposure Outlier-corrected   -4.873873e-03 0.003529026 -1.381081679
    P-value
1 0.9931344
2 0.1675537

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3814.362

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
153  4.793385e-06        1
154  7.255733e-05        1
155  1.416424e-04        1
156  3.139051e-04        1
157  7.994610e-05        1
158  1.668523e-04        1
159  8.414810e-04        1
160  5.342511e-06        1
161  8.447780e-08        1
162  1.882224e-04        1
163  2.993897e-04        1
164  3.573145e-04        1
165  1.450785e-05        1
166  9.983348e-04        1
167  1.150864e-04        1
168  4.127988e-04        1
169  2.794705e-04        1
170  6.025087e-04        1
171  5.813244e-05        1
172  1.063670e-03        1
173  1.768292e-04        1
174  5.957801e-04        1
175  5.207527e-04        1
176  6.238877e-05        1
177  2.071858e-03        1
178  3.178667e-05        1
179  5.006320e-07        1
180  1.377582e-03        1
181  1.421980e-03        1
182  1.292626e-05        1
183  8.040638e-04        1
184  1.254877e-03        1
185  1.138007e-03        1
186  1.979874e-03        1
187  2.373508e-04        1
188  1.350095e-04        1
189  1.796398e-04        1
190  8.014019e-04        1
191  1.988390e-04        1
192  8.960072e-06        1
193  1.339557e-03        1
194  1.105211e-04        1
195  6.420178e-05        1
196  8.486277e-08        1
197  1.447007e-03        1
198  2.225511e-04        1
199  8.981100e-06        1
200  8.378505e-06        1
201  6.558871e-04        1
202  9.818016e-05        1
203  3.506223e-03        1
204  6.555880e-04        1
205  2.261519e-03        1
206  1.231366e-05        1
207  1.532177e-05        1
208  7.188991e-04        1
209  3.170098e-04        1
210  9.007622e-04        1
211  5.911328e-04        1
212  1.831106e-04        1
213  1.592565e-04        1
214  2.184207e-03        1
215  6.798820e-06        1
216  9.099529e-04        1
217  1.842772e-03        1
218  4.370946e-05        1
219  1.690799e-04        1
220  2.035096e-05        1
221  2.131962e-04        1
222  1.276901e-04        1
223  1.569443e-03        1
224  6.515028e-04        1
225  1.663786e-03        1
226  6.537865e-07        1
227  5.502326e-05        1
228  6.397110e-05        1
229  1.774615e-03        1
230  2.532914e-04        1
231  8.356634e-04        1
232  9.688421e-06        1
233  3.611317e-05        1
234  2.595884e-03        1
235  1.129777e-03        1
236  2.017515e-04        1
237  2.929777e-04        1
238  2.313776e-05        1
239  1.238263e-05        1
240  2.203906e-05        1
241  2.398238e-05        1
242  3.755175e-11        1
243  9.009265e-05        1
244  1.065712e-04        1
245  1.004471e-04        1
246  4.464843e-06        1
247  6.817355e-06        1
248  2.376871e-04        1
249  2.128293e-05        1
250  1.521091e-07        1
251  4.755232e-04        1
252  4.216903e-05        1
253  9.430983e-04        1
254  1.760466e-05        1
255  3.474394e-05        1
256  3.461100e-04        1
257  1.131009e-03        1
258  4.821513e-08        1
259  2.205824e-05        1
260  6.311875e-04        1
261  3.504412e-04        1
262  6.105231e-05        1
263  7.038618e-04        1
264  3.033186e-03        1
265  8.734364e-04        1
266  8.086823e-04        1
267  3.424339e-04        1
268  1.666830e-07        1
269  2.347986e-02        1
270  3.846895e-03        1
271  1.427414e-04        1
272  4.164849e-03        1
273  7.030301e-05        1
274  1.667491e-03        1
275  1.422659e-04        1
276  9.860931e-07        1
277  1.637715e-04        1
278  1.799484e-03        1
279  1.148348e-05        1
280  7.930080e-03        1
281  1.221662e-08        1
282  2.194386e-03        1
283  1.487133e-03        1
284  2.381335e-04        1
285  4.018477e-03        1
286  5.406479e-03        1
287  1.857529e-03        1
288  2.589036e-06        1
289  1.089764e-03        1
290  4.389378e-03        1
291  5.393198e-04        1
292  3.568051e-04        1
293  9.441206e-05        1
294  4.796507e-06        1
295  8.277313e-05        1
296  3.847283e-04        1
297  5.077491e-03        1
298  2.349207e-03        1
299  3.717740e-07        1
300  7.052349e-05        1
301  1.822606e-04        1
302  1.368864e-04        1
303  1.304461e-05        1
304  3.870112e-05        1
305  2.136945e-04        1
306  9.616022e-04        1
307  1.498082e-02        1
308  4.491645e-05        1
309  7.301765e-04        1
310  3.716875e-05        1
311  3.027467e-04        1
312  1.620207e-03        1
313  4.755048e-04        1
314  6.722426e-05        1
315  9.610747e-04        1
316  1.191158e-06        1
317  1.747288e-04        1
318  1.771093e-05        1
319  4.781435e-06        1
320  1.732358e-06        1
321  1.942542e-03        1
322  4.219304e-05        1
323  3.765468e-04        1
324  2.020742e-04        1
325  7.103156e-05        1
326  1.498532e-02  0.02068
327  3.725759e-04        1
328  6.564318e-04        1
329  1.156381e-03        1
330  4.417210e-03        1
331  1.276072e-04        1
332  1.665614e-04        1
333  1.743643e-04        1
334  2.080408e-04        1
335  1.438994e-03        1
336  1.677589e-05        1
337  8.306310e-05        1
338  1.120553e-02        1
339  4.221581e-05        1
340  8.097672e-05        1
341  4.090005e-05        1
342  1.850311e-04        1
343  1.270178e-04        1
344  5.390519e-06        1
345  1.870446e-03        1
346  2.222909e-05        1
347  3.629321e-03  0.26884
348  8.310519e-05        1
349  5.353271e-04        1
350  4.888326e-04        1
351  7.622049e-04        1
352  4.255285e-03        1
353  2.306842e-03        1
354  6.103291e-04        1
355  2.078447e-04        1
356  1.375048e-04        1
357  1.485765e-03        1
358  3.001595e-04        1
359  1.303770e-04        1
360  4.250351e-05        1
361  3.348731e-04        1
362  4.093310e-05        1
363  1.961546e-04        1
364  2.706572e-03        1
365  2.894198e-04        1
366  1.641888e-04        1
367  3.803527e-03        1
368  1.189075e-03        1
369  9.882022e-07        1
370  4.893845e-04        1
371  8.858322e-05        1
372  1.348731e-04        1
373  1.232380e-04        1
374  1.964519e-04        1
375  2.535086e-06        1
376  3.245928e-04        1
377  6.731703e-06        1
378  7.647007e-04        1
379  8.659471e-04        1
380  4.433715e-04        1
381  4.842529e-04        1
382  3.647987e-06        1
383  8.663903e-04        1
384  5.351866e-06        1
385  9.926233e-04        1
386  1.178227e-03        1
387  4.113967e-05        1
388  6.699292e-03        1
389  3.462336e-04        1
390  3.460404e-04        1
391  2.632292e-04        1
392  4.941357e-04        1
393  1.050838e-03        1
394  9.761386e-04        1
395  1.773365e-04        1
396  1.475913e-05        1
397  4.091803e-05        1
398  2.318242e-04        1
399  4.131347e-04        1
400  5.019554e-04        1
401  1.419536e-04        1
402  2.110418e-04        1
403  2.567155e-07        1
404  2.168485e-04        1
405  7.140936e-04        1
406  2.102790e-04        1
407  2.648868e-05        1
408  5.650016e-05        1
409  2.891352e-04        1
410  3.752105e-03        1
411  1.911118e-04        1
412  8.414157e-04        1
413  1.221483e-05        1
414  4.454084e-04        1
415  4.537045e-11        1
416  1.693589e-04        1
417  7.335817e-06        1
418  1.277710e-04        1
419  8.715109e-04        1
420  2.533662e-04        1
421  2.123853e-05        1
422  2.790304e-04        1
423  3.418855e-04        1
424  1.440609e-04        1
425  5.026958e-04        1
426  5.967292e-04        1
427  2.823828e-04        1
428  6.058142e-04        1
429  7.420365e-05        1
430  7.679854e-04        1
431  1.326331e-03        1
432  6.617513e-03        1
433  1.938509e-04        1
434  8.122215e-05        1
435  1.144068e-04        1
436  9.996002e-05        1
437  6.721614e-04        1
438  3.394322e-04        1
439  2.438983e-03        1
440  3.736158e-05        1
441  9.052340e-06        1
442  2.397447e-05        1
443  2.999395e-04        1
444  1.980941e-06        1
445  2.471633e-04        1
446  2.126299e-05        1
447  2.423649e-07        1
448  2.658055e-04        1
449  5.288830e-04        1
450  8.188615e-04        1
451  8.964701e-06        1
452  4.084146e-04        1
453  9.216241e-05        1
454  1.439536e-05        1
455  5.724751e-06        1
456  2.073791e-04        1
457  3.839818e-05        1
458  2.592341e-04        1
459  2.221083e-05        1
460  4.463885e-06        1
461  8.470751e-05        1
462  6.238165e-05        1
463  1.708749e-03        1
464  8.184712e-11        1
465  7.765678e-05        1
466  3.499386e-04        1
467  1.169173e-04        1
468  4.455916e-04        1
469  1.628638e-03        1
470  3.218192e-04        1
471  4.993073e-07        1
472  5.022157e-04        1
473  8.714749e-04        1
474  4.346190e-05        1
475  2.129739e-03        1
476  5.107033e-04        1
477  3.000528e-04        1
478  8.458533e-05        1
479  8.136074e-05        1
480  4.131345e-04        1
481  6.659072e-04        1
482  5.349467e-04        1
483  4.917983e-05        1
484  1.553966e-03        1
485  1.467545e-04        1
486  5.209579e-04        1
487  8.835983e-05        1
488  5.589120e-04        1
489  1.097741e-03        1
490  1.748500e-03        1
491  4.351179e-05        1
492  5.356390e-05        1
493  1.923845e-03        1
494  1.680190e-07        1
495  1.491435e-04        1
496  3.868983e-05        1
497  7.254389e-06        1
498  2.657862e-04        1
499  1.154110e-02        1
500  2.220786e-04        1
501  1.635680e-03        1
502  1.304124e-04        1
503  6.101763e-05        1
504  3.964282e-04        1
505  1.096300e-03        1
506  1.912584e-04        1
507  1.392832e-04        1
508  1.147581e-04        1
509  1.773859e-05        1
510  2.695877e-04        1
511  5.523305e-03        1
512  7.052171e-05        1
513  5.484682e-04        1
514  9.572980e-06        1
515  3.982568e-05        1
516  4.374303e-06        1
517  4.839203e-04        1
518  5.947255e-05        1
519  3.041956e-04        1
520  6.566312e-04        1
521  2.103321e-04        1
522  6.913731e-05        1
523  7.341704e-06        1
524  4.877657e-06        1
525  2.165751e-04        1
526  1.005347e-03        1
527  3.398134e-04        1
528  1.061413e-04        1
529  2.132553e-04        1
530  9.867463e-04        1
531  1.084781e-05        1
532  7.564430e-05        1
533  8.408741e-04        1
534  6.726730e-06        1
535  1.172581e-04        1
536  7.675869e-03        1
537  5.109579e-04        1
538  7.334424e-06        1
539  4.368717e-03        1
540  7.390893e-05        1
541  5.580412e-04        1
542  3.029633e-05        1
543  6.885906e-05        1
544  6.572840e-07        1
545  1.205020e-03        1
546  3.578704e-03        1
547  3.695876e-04        1
548  2.896862e-04        1
549  1.392584e-04        1
550  3.601165e-04        1
551  1.393183e-04        1
552  6.281538e-07        1
553  3.350574e-04        1
554  1.440467e-05        1
555  1.993432e-04        1
556  7.026383e-04        1
557  2.364048e-03        1
558  7.767553e-05        1
559  2.299681e-05        1
560  1.355082e-03        1
561  3.544325e-04        1
562  8.645553e-05        1
563  4.783107e-05        1
564  9.648463e-05        1
565  8.641353e-05        1
566  4.433957e-08        1
567  4.582125e-04        1
568  1.193755e-04        1
569  1.198276e-03        1
570  1.642728e-03        1
571  2.925276e-04        1
572  1.825123e+00 <0.02068
573  2.565137e-04        1
574  7.970101e-07        1
575  9.247689e-04        1
576  8.909965e-05        1
577  6.746267e-05        1
578  6.389059e-04        1
579  1.450990e-05        1
580  5.063267e-04        1
581  9.873968e-04        1
582  1.105009e-03        1
583  1.231971e-04        1
584  7.307422e-04        1
585  1.349404e-03        1
586  1.300003e-04        1
587  3.136262e-04        1
588  3.545198e-04        1
589  1.849963e-04        1
590  5.640351e-05        1
591  4.312429e-08        1
592  1.147832e-04        1
593  1.369289e-04        1
594  4.538573e-04        1
595  1.807690e-03        1
596  2.166444e-04        1
597  6.925649e-05        1
598  1.088636e-03        1
599  7.081597e-04        1
600  1.423846e-06        1
601  9.052238e-05        1
602  2.528890e-04        1
603  1.451605e-04        1
604  7.253103e-06        1
605  5.182406e-05        1
606  7.054885e-05        1
607  2.910224e-03        1
608  2.536129e-06        1
609  4.817732e-04        1
610  6.870632e-04        1
611  3.764660e-04        1
612  5.775016e-04        1
613  6.171808e-04        1
614  7.141777e-04        1
615  5.201370e-05        1
616  2.629293e-04        1
617  6.692466e-04        1
618  2.128554e-05        1
619  9.641222e-05        1
620  3.100791e-04        1
621  6.215153e-06        1
622  6.176395e-04        1
623  1.668713e-04        1
624  3.886653e-04        1
625  6.397463e-05        1
626  4.818821e-07        1
627  4.396844e-04        1
628  1.164497e-05        1
629  5.734528e-06        1
630  7.189906e-04        1
631  8.833435e-05        1
632  7.415960e-05        1
633  5.495090e-05        1
634  2.929574e-05        1
635  1.446946e-03        1
636  5.177769e-04        1
637  3.717237e-05        1
638  1.947408e-05        1
639  4.550222e-04        1
640  3.358491e-05        1
641  1.107130e-04        1
642  1.044095e-03        1
643  4.500097e-04        1
644  2.112472e-03        1
645  2.370262e-04        1
646  2.057117e-03        1
647  2.805459e-05        1
648  2.825540e-04        1
649  2.001085e-03        1
650  4.049832e-04        1
651  5.709146e-04        1
652  9.791825e-05        1
653  7.249449e-04        1
654  7.590283e-04        1
655  5.074703e-05        1
656  7.801651e-06        1
657  4.335737e-04        1
658  4.007537e-04        1
659  6.996778e-04        1
660  2.205790e-05        1
661  2.174172e-03        1
662  4.857768e-04        1
663  3.540818e-04        1
664  5.391288e-04        1
665  2.217640e-04        1
666  1.858647e-03        1
667  1.262912e-03        1
668  1.613553e-04        1
669  3.461431e-04        1
670  2.730104e-04        1
671  1.775568e-04        1
672  1.966671e-04        1
673  3.040136e-05        1
674  3.783254e-04        1
675  1.533657e-03        1
676  4.633030e-04        1
677  4.428308e-04        1
678  4.894552e-05        1
679  1.170536e-03        1
680  7.966044e-04        1
681  2.534625e-04        1
682  7.578041e-04        1
683  2.594506e-05        1
684  3.962513e-06        1
685  5.386537e-04        1
686  1.415989e-03        1
687  1.642644e-04        1
688  8.026359e-04        1
689  1.638033e-04        1
690  4.290178e-04        1
691  6.303928e-05        1
692  1.929156e-06        1
693  2.284920e-04        1
694  1.617451e-04        1
695  6.106963e-05        1
696  2.074674e-04        1
697  1.105627e-04        1
698  2.632671e-05        1
699  1.383186e-05        1
700  3.216745e-04        1
701  1.553025e-03        1
702  2.897882e-04        1
703  1.043327e-04        1
704  1.841093e-05        1
705  3.427430e-04        1
706  1.077906e-03        1
707  2.258131e-04        1
708  2.618864e-03        1
709  3.018582e-03        1
710  4.253049e-04        1
711  5.529579e-04        1
712  3.972324e-06        1
713  9.686428e-06        1
714  8.350788e-03        1
715  4.933624e-03        1
716  1.363496e-03        1
717  5.298450e-04        1
718  3.350619e-04        1
719  1.113159e-02        1
720  1.335665e-03        1
721  3.426828e-04        1
722  6.805797e-06        1
723  8.072638e-04        1
724  2.080885e-03        1
725  7.343008e-06        1
726  6.305280e-06        1
727  2.959322e-04        1
728  6.103778e-05        1
729  3.037712e-05        1
730  5.528225e-04        1
731  1.440280e-04        1
732  1.600935e-03        1
733  2.409197e-04        1
734  4.164364e-04        1
735  6.276312e-07        1
736  4.669860e-04        1
737  7.588012e-05        1
738  5.925566e-05        1
739  2.912990e-05        1
740  5.950144e-05        1
741  5.924892e-05        1
742  9.433864e-05        1
743  1.773334e-04        1
744  3.174291e-04        1
745  2.298012e-05        1
746  1.617245e-03        1
747  9.813315e-07        1
748  5.345569e-05        1
749  1.445290e-03        1
750  1.932294e-04        1
751  1.592927e-04        1
752  6.396048e-05        1
753  1.937786e-06        1
754  8.603587e-04        1
755  7.078390e-05        1
756  3.716624e-05        1
757  1.932281e-03        1
758  5.910709e-04        1
759  4.802652e-06        1
760  2.195515e-04        1
761  4.639330e-05        1
762  1.032216e-05        1
763  1.654316e-07        1
764  1.084660e-04        1
765  5.796213e-05        1
766  4.505430e-04        1
767  1.964511e-04        1
768  3.197989e-04        1
769  1.341495e-03        1
770  9.007324e-04        1
771  6.738408e-04        1
772  4.289422e-04        1
773  1.059316e-03        1
774  4.618865e-05        1
775  4.055643e-06        1
776  1.672736e-04        1
777  4.211265e-04        1
778  3.210841e-04        1
779  1.322278e-04        1
780  3.694965e-07        1
781  5.338384e-04        1
782  1.086115e-03        1
783  1.677219e-07        1
784  2.204440e-05        1
785  1.111452e-03        1
786  1.002455e-04        1
787  4.210220e-04        1
788  2.909154e-03  0.80652
789  7.310317e-04        1
790  5.626495e-04        1
791  1.369120e-04        1
792  6.300128e-07        1
793  4.553408e-04        1
794  1.533110e-07        1
795  1.049469e-03        1
796  2.049844e-04        1
797  6.517598e-04        1
798  4.851544e-03  0.02068
799  2.466009e-04        1
800  1.801960e-04        1
801  2.721093e-05        1
802  1.676238e-03        1
803  5.301194e-04        1
804  1.023397e-04        1
805  6.725881e-06        1
806  1.720540e-04        1
807  2.963728e-04        1
808  4.243993e-04        1
809  1.105079e-04        1
810  1.563475e-04        1
811  3.693781e-04        1
812  4.467729e-04        1
813  2.485753e-04        1
814  5.117030e-04        1
815  9.659300e-08        1
816  1.877285e-04        1
817  1.003457e-04        1
818  2.006163e-06        1
819  3.629372e-03        1
820  3.724973e-04        1
821  5.866693e-04        1
822  7.623485e-05        1
823  6.977595e-04        1
824  1.602553e-03        1
825  4.571924e-04        1
826  1.282527e-04        1
827  1.168661e-05        1
828  7.801912e-06        1
829  1.664675e-04        1
830  6.749696e-05        1
831  8.538432e-06        1
832  2.380434e-04        1
833  3.020651e-03        1
834  3.376524e-05        1
835  3.596772e-05        1
836  4.798679e-04        1
837  7.512554e-04        1
838  3.459421e-04        1
839  8.711596e-04        1
840  1.289674e-03        1
841  3.346601e-05        1
842  7.799182e-04        1
843  6.555971e-04        1
844  5.037792e-05        1
845  9.053363e-06        1
846  3.020289e-05        1
847  1.501115e-03        1
848  1.196090e-02        1
849  2.243851e-03        1
850  4.673324e-04        1
851  2.855926e-06        1
852  2.795471e-04        1
853  3.531382e-08        1
854  1.529852e-05        1
855  1.843672e-04        1
856  4.167306e-04        1
857  1.147114e-05        1
858  1.424224e-03        1
859  1.864299e-03        1
860  3.350986e-04        1
861  3.275517e-04        1
862  1.553530e-03        1
863  2.856367e-04        1
864  1.986844e-04        1
865  1.724139e-04        1
866  1.036888e-05        1
867  1.501194e-01 <0.02068
868  8.821671e-04        1
869  3.366168e-03        1
870  3.428632e-04        1
871  2.360239e-03        1
872  5.822479e-05        1
873  5.301225e-04        1
874  4.378152e-04        1
875  2.985748e-02        1
876  2.309270e-10        1
877  2.164659e-03        1
878  2.365787e-04        1
879  3.677724e-03        1
880  7.120156e-05        1
881  7.764600e-05        1
882  5.038999e-04        1
883  1.540985e-04        1
884  5.325642e-05        1
885  4.029037e-06        1
886  1.586016e-03        1
887  1.548305e-02        1
888  7.213135e-03        1
889  1.188521e-02        1
890  1.020853e-05        1
891  2.306050e-03        1
892  3.973374e-06        1
893  2.228797e-03        1
894  3.322847e-04        1
895  1.713162e-03        1
896  2.347532e-04        1
897  1.353560e-02        1
898  1.407698e-03        1
899  4.211739e-05        1
900  6.313180e-04        1
901  7.223277e-09        1
902  1.643889e-04        1
903  1.440606e-05        1
904  1.033241e-04        1
905  1.127210e-04        1
906  3.398884e-03        1
907  2.663330e-04        1
908  2.830438e-04        1
909  6.081454e-05        1
910  3.135504e-05        1
911  5.025518e-04        1
912  4.383173e-06        1
913  2.045985e-03        1
914  2.694080e-04        1
915  6.094748e-04        1
916  2.313501e-04        1
917  1.089319e-04        1
918  8.134787e-04        1
919  9.632559e-05        1
920  6.007357e-04        1
921  2.226915e-04        1
922  1.288637e-05        1
923  1.020925e-05        1
924  6.875566e-05        1
925  3.612197e-05        1
926  7.177575e-04        1
927  2.869257e-04        1
928  6.716707e-05        1
929  4.780749e-05        1
930  3.469943e-03        1
931  4.056205e-04        1
932  2.443573e-04        1
933  1.247472e-03        1
934  2.295380e-03        1
935  1.941438e-06        1
936  2.620992e-05        1
937  1.514748e-03        1
938  1.345679e-04        1
939  1.172808e-04        1
940  4.046218e-04        1
941  9.613790e-04        1
942  6.761513e-04        1
943  1.104793e-04        1
944  2.888717e-04        1
945  7.133999e-04        1
946  4.266976e-04        1
947  7.552648e-05        1
948  2.891319e-04        1
949  1.213186e-03        1
950  4.465974e-06        1
951  3.242008e-04        1
952  1.386663e-03        1
953  1.346026e-04        1
954  2.594529e-05        1
955  4.297612e-03        1
956  5.763990e-04        1
957  7.737775e-05        1
958  2.891890e-04        1
959  7.966216e-04        1
960  4.674326e-03   0.1034
961  1.303956e-04        1
962  2.897549e-03        1
963  1.322144e-04        1
964  2.541519e-06        1
965  5.930186e-05        1
966  3.264861e-03        1
967  6.264124e-05        1
968  1.689452e-05        1
969  3.863625e-05        1
970  6.265129e-04        1
971  5.623710e-05        1
972  3.837533e-05        1
973  6.667661e-04        1
974  1.395983e-04        1
975  4.354198e-05        1
976  8.097788e-05        1
977  9.456038e-08        1
978  3.965787e-05        1
979  8.365684e-04        1
980  2.906059e-04        1
981  5.349650e-03        1
982  1.670292e-04        1
983  5.941106e-05        1
984  1.376420e-05        1
985  1.137836e-03        1
986  1.668699e-04        1
987  6.260643e-07        1
988  8.955269e-06        1
989  5.717974e-04        1
990  1.642275e-04        1
991  2.044326e-03        1
992  1.870511e-05        1
993  9.560739e-06        1
994  5.325899e-05        1
995  1.896509e-03        1
996  4.036726e-06        1
997  5.355499e-05        1
998  2.625351e-04        1
999  1.302780e-04        1
1000 1.851062e-04        1
1001 8.125331e-05        1
1002 9.989640e-05        1
1003 3.838080e-03        1
1004 7.975118e-07        1
1005 8.957390e-04        1
1006 2.668505e-04        1
1007 1.042052e-04        1
1008 1.938957e-04        1
1009 3.777818e-04        1
1010 3.154491e-04        1
1011 2.701372e-05        1
1012 3.457903e-04        1
1013 7.744201e-05        1
1014 6.208034e-04        1
1015 1.275437e-03        1
1016 6.876409e-04        1
1017 1.074126e-10        1
1018 1.932309e-05        1
1019 1.613070e-04        1
1020 3.536944e-04        1
1021 4.246363e-04        1
1022 1.840735e-03        1
1023 3.718211e-05        1
1024 7.947650e-05        1
1025 2.191311e-04        1
1026 5.918116e-04        1
1027 5.262476e-06        1
1028 8.301713e-04        1
1029 5.322213e-05        1
1030 1.396239e-04        1
1031 4.942617e-04        1
1032 4.930363e-04        1
1033 2.035161e-05        1
1034 4.001553e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 326 572 798 867

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     101.1023 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.41418



