$`Main MR results`
275 3.026857e+01       1
276 1.636091e-01       1
277 2.340739e+02       1
278 8.023748e+00       1
279 1.696486e+00       1
280 1.252088e+01       1
281 2.378714e-01       1
282 9.747869e-01       1
283 3.112745e+02       1
284 1.769057e+01       1
285 2.931716e+01       1
286 2.843431e+01       1
287 9.079302e+00       1
288 2.936646e+00       1
289 1.146556e+02       1
290 1.868367e+02       1
291 1.169266e+00       1
292 3.329371e+02       1
293 4.853448e+01       1
294 5.529197e+01       1
295 1.818627e+01       1
296 2.168760e+01       1
297 5.365641e+01       1
298 1.833807e+01       1
299 5.741449e+01       1
300 5.023093e+01       1
301 3.036333e+00       1
302 6.544464e+01       1
303 8.080882e+00       1
304 9.523198e+00       1
305 2.138025e+01       1
306 1.074525e+01       1
307 1.660476e+00       1
308 2.587280e+01       1
309 7.842730e+00       1
310 7.845484e+00       1
311 1.445578e+01       1
312 1.531730e+02       1
313 8.407942e+01       1
314 1.304568e+01       1
315 9.149577e+01       1
316 1.559222e+00       1
317 4.364204e+01       1
318 2.970837e+01       1
319 4.798431e+00       1
320 4.518514e+00       1
321 2.440269e+02       1
322 1.686444e+01       1
323 3.819194e+03       1
324 6.510100e-02       1
325 1.987799e+00       1
326 2.236128e+01       1
327 1.636122e+02       1
328 8.029500e+00       1
329 5.172312e+01       1
330 5.614178e+01       1
331 4.988960e-01       1
332 1.001040e+01       1
333 6.532059e+01       1
334 1.949388e+00       1
335 1.682424e+02       1
336 9.483337e+01       1
337 1.371631e+00       1
338 6.329339e+01       1
339 1.533500e+01       1
340 9.777437e+00       1
341 2.689939e+01       1
342 9.042471e+01       1
343 2.928116e+01       1
344 2.679324e+01       1
345 7.416334e+00       1
346 2.067363e+00       1
347 1.143357e+01       1
348 1.401549e+01       1
349 8.624034e+00       1
350 9.542829e+01       1
351 5.705347e+01       1
352 3.873635e+01       1
353 5.342392e-01       1
354 2.638510e+00       1
355 9.755458e-01       1
356 7.489302e+01       1
357 1.001976e+02       1
358 9.302469e+00       1
359 2.227146e+00       1
360 6.891720e+01       1
361 1.108119e+02       1
362 5.142537e+00       1
363 6.007045e+00       1
364 1.240053e+01       1
365 2.658218e+01       1
366 3.780096e+01       1
367 1.044337e+02       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



