$`Main MR results`
178 9.220063e-06      1
179 7.843761e-06      1
180 1.323320e-05      1
181 3.061998e-05      1
182 1.765365e-07      1
183 6.858881e-06      1
184 4.426484e-05      1
185 3.048202e-05      1
186 2.500019e-06      1
187 1.201246e-06      1
188 3.292034e-05      1
189 1.228350e-04      1
190 3.928006e-09      1
191 3.214679e-05      1
192 2.408834e-03 <0.021
193 7.810343e-05      1
194 2.500691e-05      1
195 9.385035e-06      1
196 9.953897e-06      1
197 7.331370e-06      1
198 1.140582e-04      1
199 7.338280e-07      1
200 3.369971e-08      1
201 1.691002e-05      1
202 6.485316e-05      1
203 6.644242e-06      1
204 2.208002e-08      1
205 4.499123e-05      1
206 5.345303e-05      1
207 9.486253e-05      1
208 1.277535e-05      1
209 2.685930e-06      1
210 9.751084e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  58  86 192

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     209.9479 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0117



