$`Main MR results`
138 4.020366e-06       1
139 6.220020e-05       1
140 2.972385e-05       1
141 1.261863e-05       1
142 2.790179e-05       1
143 1.074325e-04       1
144 7.241536e-06       1
145 3.622682e-07       1
146 4.056843e-06       1
147 3.114607e-04       1
148 5.096109e-06       1
149 2.011402e-05       1
150 1.447697e-05       1
151 1.595150e-05       1
152 1.026671e-04       1
153 9.827258e-07       1
154 3.645649e-05       1
155 5.140071e-05       1
156 6.542305e-05       1
157 2.412978e-05       1
158 1.038764e-04       1
159 1.495120e-05       1
160 5.468970e-04 0.70632
161 1.529291e-04       1
162 1.117801e-04       1
163 4.148181e-06       1
164 1.847069e-07       1
165 1.704043e-04       1
166 1.106108e-04       1
167 2.267427e-07       1
168 9.211928e-05       1
169 1.488826e-05       1
170 2.099541e-04       1
171 1.156798e-05       1
172 4.765799e-05       1
173 1.509003e-05       1
174 5.277954e-05       1
175 1.968922e-04       1
176 2.944097e-06       1
177 9.574851e-05       1
178 8.869178e-06       1
179 6.141443e-05       1
180 4.484600e-06       1
181 1.494207e-06       1
182 2.642030e-05       1
183 1.101948e-06       1
184 3.544854e-05       1
185 1.001638e-04       1
186 8.871889e-08       1
187 5.448701e-05       1
188 1.618845e-04       1
189 8.800604e-05       1
190 2.807845e-05       1
191 1.981650e-05       1
192 1.562768e-05       1
193 1.933682e-05       1
194 6.438209e-07       1
195 1.572603e-06       1
196 9.317569e-06       1
197 1.953972e-06       1
198 3.384639e-05       1
199 1.188747e-04       1
200 4.136355e-05       1
201 1.107273e-05       1
202 9.683229e-05       1
203 6.019620e-05       1
204 2.091168e-05       1
205 3.076330e-06       1
206 1.025692e-04       1
207 1.479100e-05       1
208 2.394077e-05       1
209 1.057246e-05       1
210 3.081725e-05       1
211 3.118475e-06       1
212 2.317841e-05       1
213 7.522696e-08       1
214 2.821418e-05       1
215 7.212075e-05       1
216 1.699514e-07       1
217 8.080365e-06       1
218 3.679849e-05       1
219 2.978307e-04       1
220 3.213697e-05       1
221 6.616340e-06       1
222 1.045525e-04       1
223 1.014266e-07       1
224 1.016373e-07       1
225 2.427874e-05       1
226 1.625832e-06       1
227 7.670589e-05       1
228 1.290398e-08       1
229 7.150391e-06       1
230 8.329638e-05       1
231 5.036893e-06       1
232 1.723477e-07       1
233 8.716801e-06       1
234 1.574544e-04       1
235 5.160980e-04       1
236 2.264265e-06       1
237 2.085685e-05       1
238 1.463517e-04       1
239 7.295342e-06       1
240 7.276984e-06       1
241 2.511746e-05       1
242 6.350216e-05       1
243 6.305175e-04       1
244 3.172775e-05       1
245 1.518852e-05       1
246 7.960726e-06       1
247 8.984755e-05       1
248 4.262921e-05       1
249 1.148033e-04       1
250 9.715601e-06       1
251 1.113369e-06       1
252 3.687726e-04       1
253 6.741697e-05       1
254 3.157417e-07       1
255 1.160484e-05       1
256 7.450818e-06       1
257 3.735749e-05       1
258 9.290124e-05       1
259 6.200485e-05       1
260 8.095536e-05       1
261 4.116445e-05       1
262 1.488085e-05       1
263 2.081329e-04       1
264 7.211614e-05       1
265 1.242406e-05       1
266 9.264272e-06       1
267 1.700666e-05       1
268 1.083289e-06       1
269 2.439494e-06       1
270 2.784317e-08       1
271 4.754711e-06       1
272 1.937277e-06       1
273 7.368061e-06       1
274 9.226072e-05       1
275 2.709232e-05       1
276 1.600986e-05       1
277 4.480996e-07       1
278 3.625354e-06       1
279 1.078197e-05       1
280 8.725167e-06       1
281 2.160788e-06       1
282 1.112023e-05       1
283 7.952641e-05       1
284 6.357414e-05       1
285 3.588133e-04       1
286 1.863086e-05       1
287 6.407642e-06       1
288 8.098120e-04       1
289 6.738182e-07       1
290 2.571032e-06       1
291 2.913505e-05       1
292 1.074558e-06       1
293 5.817970e-05       1
294 7.090051e-05       1
295 1.053673e-06       1
296 9.120896e-05       1
297 2.515309e-05       1
298 3.543444e-05       1
299 9.430345e-05       1
300 3.117740e-05       1
301 1.976336e-05       1
302 1.012098e-04       1
303 5.986618e-07       1
304 5.124297e-06       1
305 2.365209e-06       1
306 2.693972e-05       1
307 1.844074e-05       1
308 2.717046e-07       1
309 2.878896e-05       1
310 1.350739e-04       1
311 3.367185e-04       1
312 5.501982e-05       1
313 3.642688e-05       1
314 2.427230e-05       1
315 8.137780e-05       1
316 1.268382e-05       1
317 2.312117e-05       1
318 3.177875e-04       1
319 2.272131e-04       1
320 1.124277e-04       1
321 4.499780e-05       1
322 4.714136e-06       1
323 2.292198e-07       1
324 9.423780e-06       1
325 1.029090e-05       1
326 1.028234e-05       1
327 8.010979e-07       1
328 3.330273e-05       1
329 7.592298e-05       1
330 2.388542e-06       1
331 2.768255e-06       1
332 8.633505e-05       1
333 1.863428e-06       1
334 3.969789e-05       1
335 1.716899e-06       1
336 1.166115e-05       1
337 1.778924e-04       1
338 1.198350e-04       1
339 6.639179e-06       1
340 1.229041e-04       1
341 4.871038e-05       1
342 6.442190e-06       1
343 1.915781e-04       1
344 5.944823e-07       1
345 2.987091e-06       1
346 3.860102e-05       1
347 4.739024e-05       1
348 3.544100e-07       1
349 2.168358e-05       1
350 1.559430e-04       1
351 1.788484e-06       1
352 9.248539e-05       1
353 8.279710e-05       1
354 3.209302e-06       1
355 2.210954e-05       1
356 1.064145e-04       1
357 2.003568e-06       1
358 1.942622e-04       1
359 1.217810e-04       1
360 5.634534e-05       1
361 3.092712e-06       1
362 8.800844e-07       1
363 1.285387e-05       1
364 2.218912e-04       1
365 1.535952e-05       1
366 6.012491e-05       1
367 2.639563e-05       1
368 9.302913e-06       1
369 8.369004e-05       1
370 8.808442e-07       1
371 8.589020e-08       1
372 7.788447e-06       1
373 3.925328e-05       1
374 1.925106e-05       1
375 9.043860e-08       1
376 9.302862e-06       1
377 5.956315e-07       1
378 4.600340e-06       1
379 5.828531e-07       1
380 7.673245e-06       1
381 1.276192e-05       1
382 4.505864e-05       1
383 2.866661e-08       1
384 3.151993e-06       1
385 1.372023e-05       1
386 1.364278e-05       1
387 4.819328e-06       1
388 4.466369e-05       1
389 7.408186e-06       1
390 4.760907e-06       1
391 1.527031e-06       1
392 4.734778e-05       1
393 3.611512e-06       1
394 7.303621e-07       1
395 8.258772e-06       1
396 4.554628e-06       1
397 1.763838e-06       1
398 9.175597e-06       1
399 3.896839e-06       1
400 2.923895e-06       1
401 8.834438e-06       1
402 1.641941e-05       1
403 2.045288e-04       1
404 3.188047e-07       1
405 9.184503e-06       1
406 1.830770e-04       1
407 6.176646e-04       1
408 7.762844e-05       1
409 1.360506e-04       1
410 1.135778e-05       1
411 2.619197e-05       1
412 3.096351e-06       1
413 7.919719e-06       1
414 4.826376e-08       1
415 1.084922e-04       1
416 8.809086e-08       1
417 9.471876e-05       1
418 2.453791e-06       1
419 2.216500e-06       1
420 7.976825e-06       1
421 3.644457e-05       1
422 4.082169e-05       1
423 4.113953e-06       1
424 4.964385e-05       1
425 1.184913e-07       1
426 8.148964e-05       1
427 3.587695e-06       1
428 5.483462e-07       1
429 9.335674e-06       1
430 1.315909e-04       1
431 5.043838e-06       1
432 3.985699e-06       1
433 5.921957e-07       1
434 5.004456e-08       1
435 1.288459e-05       1
436 3.577186e-05       1
437 1.077330e-04       1
438 1.459790e-08       1
439 3.802650e-06       1
440 8.537676e-05       1
441 1.027848e-06       1
442 6.953273e-05       1
443 2.900993e-04       1
444 7.842219e-06       1
445 6.586105e-04  0.6867
446 1.039000e-04       1
447 7.341804e-05       1
448 1.680769e-05       1
449 1.580964e-04       1
450 5.085885e-05       1
451 1.996409e-05       1
452 9.966453e-08       1
453 1.676360e-05       1
454 8.696419e-06       1
455 5.368545e-05       1
456 8.261694e-05       1
457 1.291844e-05       1
458 2.314916e-05       1
459 3.033935e-05       1
460 3.515736e-05       1
461 1.741575e-07       1
462 1.765005e-04       1
463 4.856958e-06       1
464 5.340513e-05       1
465 5.458035e-05       1
466 1.764047e-06       1
467 6.088693e-05       1
468 3.992154e-06       1
469 2.849594e-07       1
470 1.945202e-05       1
471 3.872291e-06       1
472 3.451291e-05       1
473 7.509549e-06       1
474 5.671083e-05       1
475 7.404166e-06       1
476 2.425489e-05       1
477 6.439693e-05       1
478 1.917194e-06       1
479 1.194190e-04       1
480 8.450802e-06       1
481 4.555626e-09       1
482 1.484446e-04       1
483 8.618239e-05       1
484 1.938684e-05       1
485 1.745630e-05       1
486 5.793442e-05       1
487 7.468033e-05       1
488 2.824926e-05       1
489 3.283837e-05       1
490 7.006325e-05       1
491 1.986840e-05       1
492 1.953233e-04       1
493 1.455666e-04       1
494 9.125997e-07       1
495 1.102899e-05       1
496 4.091165e-06       1
497 1.661353e-05       1
498 1.762330e-05       1
499 2.234961e-05       1
500 5.588516e-07       1
501 2.342681e-06       1
502 9.388189e-05       1
503 9.203676e-06       1
504 4.481875e-06       1
505 8.480753e-06       1
506 5.281883e-05       1
507 8.787312e-06       1
508 1.658375e-06       1
509 3.333005e-05       1
510 2.046369e-08       1
511 1.399239e-05       1
512 2.027563e-05       1
513 3.131627e-06       1
514 3.544708e-07       1
515 1.625817e-04       1
516 1.035336e-05       1
517 5.198545e-06       1
518 5.878161e-07       1
519 1.886971e-05       1
520 1.003916e-05       1
521 5.756775e-06       1
522 2.327259e-04       1
523 1.198737e-05       1
524 4.786167e-05       1
525 3.795738e-05       1
526 8.768788e-07       1
527 1.215600e-04       1
528 3.654249e-05       1
529 5.831128e-08       1
530 4.106314e-06       1
531 3.212547e-06       1
532 1.998688e-06       1
533 3.619570e-07       1
534 1.262001e-05       1
535 6.713183e-07       1
536 1.217701e-04       1
537 8.678019e-05       1
538 8.521153e-07       1
539 1.408535e-05       1
540 1.020840e-05       1
541 1.261657e-04       1
542 2.912688e-06       1
543 3.854954e-04       1
544 6.303116e-05       1
545 4.987558e-05       1
546 1.468910e-04       1
547 9.354569e-05       1
548 1.624327e-05       1
549 1.204340e-04       1
550 5.830256e-05       1
551 4.933965e-06       1
552 1.686550e-04       1
553 1.012578e-04       1
554 6.215413e-05       1
555 1.648337e-04       1
556 1.664537e-06       1
557 1.213630e-06       1
558 2.962340e-06       1
559 2.742344e-05       1
560 2.166505e-05       1
561 1.975390e-05       1
562 1.707913e-04       1
563 1.079223e-04       1
564 6.321109e-06       1
565 2.957560e-05       1
566 5.571013e-06       1
567 4.080951e-09       1
568 4.990432e-05       1
569 2.756275e-05       1
570 2.137572e-07       1
571 3.168893e-04       1
572 2.504893e-08       1
573 2.193581e-06       1
574 1.272257e-06       1
575 4.510447e-05       1
576 3.081411e-05       1
577 1.281733e-04       1
578 1.070817e-05       1
579 6.101116e-08       1
580 7.770408e-06       1
581 1.674882e-04       1
582 1.040659e-07       1
583 2.643866e-05       1
584 6.198843e-06       1
585 2.641352e-05       1
586 2.144633e-05       1
587 4.881676e-05       1
588 7.677457e-09       1
589 1.861443e-05       1
590 3.435772e-06       1
591 1.706174e-05       1
592 1.582743e-05       1
593 1.336365e-04       1
594 4.795231e-05       1
595 2.378096e-07       1
596 2.273017e-04       1
597 8.679911e-05       1
598 5.396907e-05       1
599 6.142451e-08       1
600 2.009918e-05       1
601 7.725614e-04       1
602 2.755487e-04       1
603 4.356709e-04       1
604 3.341278e-06       1
605 2.171773e-04       1
606 1.736197e-04       1
607 6.945059e-04       1
608 3.712870e-05       1
609 4.227389e-05       1
610 2.218144e-05       1
611 2.620281e-05       1
612 1.457488e-05       1
613 8.168166e-08       1
614 1.999111e-05       1
615 3.228272e-04       1
616 2.783171e-06       1
617 7.236056e-07       1
618 4.875352e-06       1
619 5.019207e-05       1
620 1.191039e-04       1
621 1.718337e-05       1
622 6.599816e-06       1
623 2.301702e-05       1
624 1.251451e-05       1
625 3.782438e-05       1
626 3.251186e-04       1
627 1.153418e-04       1
628 2.357220e-04       1
629 2.512594e-05       1
630 1.396312e-05       1
631 6.357019e-05       1
632 2.549179e-05       1
633 3.153134e-05       1
634 2.363853e-04       1
635 2.300465e-06       1
636 3.449425e-06       1
637 1.985656e-05       1
638 1.447638e-07       1
639 4.214816e-07       1
640 2.755334e-05       1
641 3.304645e-04       1
642 2.537435e-05       1
643 8.246030e-05       1
644 1.260443e-05       1
645 6.872919e-05       1
646 1.683466e-05       1
647 7.482966e-07       1
648 2.752543e-05       1
649 6.615898e-06       1
650 1.552059e-04       1
651 8.848319e-06       1
652 8.453659e-08       1
653 3.116405e-05       1
654 1.997344e-06       1
655 1.203131e-07       1
656 2.083067e-05       1
657 4.832457e-04       1
658 2.673968e-04       1
659 8.324983e-05       1
660 2.626392e-05       1
661 5.561735e-04       1
662 1.930490e-05       1
663 3.738152e-05       1
664 1.106292e-04       1
665 2.585760e-05       1
666 6.418325e-07       1
667 8.609277e-06       1
668 5.813411e-06       1
669 2.212031e-05       1
670 5.134064e-05       1
671 4.490565e-05       1
672 9.664810e-08       1
673 2.751275e-05       1
674 2.040031e-06       1
675 8.767584e-05       1
676 1.945609e-06       1
677 5.123141e-05       1
678 1.093220e-05       1
679 6.352673e-06       1
680 5.426181e-05       1
681 1.948552e-05       1
682 4.336315e-05       1
683 3.697154e-05       1
684 1.410455e-05       1
685 1.505301e-05       1
686 6.930162e-05       1
687 6.529586e-08       1
688 5.423343e-05       1
689 2.480795e-06       1
690 1.529755e-06       1
691 1.469217e-05       1
692 1.166775e-04       1
693 6.074166e-05       1
694 2.718180e-05       1
695 1.291574e-05       1
696 7.196155e-05       1
697 1.928262e-05       1
698 5.538565e-06       1
699 2.499324e-05       1
700 1.142849e-06       1
701 9.078966e-06       1
702 1.025940e-04       1
703 1.134856e-05       1
704 7.270764e-08       1
705 6.370675e-06       1
706 8.023192e-06       1
707 1.571570e-04       1
708 2.595466e-05       1
709 2.136051e-05       1
710 5.024794e-05       1
711 1.420808e-07       1
712 3.195232e-05       1
713 2.857612e-06       1
714 2.019775e-06       1
715 5.614920e-05       1
716 1.443691e-05       1
717 4.117642e-05       1
718 1.585646e-05       1
719 3.901959e-05       1
720 1.599894e-05       1
721 1.315541e-06       1
722 1.087831e-05       1
723 2.495218e-05       1
724 2.930121e-07       1
725 5.522084e-05       1
726 5.044473e-05       1
727 4.943338e-05       1
728 1.001029e-05       1
729 9.135627e-05       1
730 2.197200e-07       1
731 1.038916e-05       1
732 1.136024e-04       1
733 5.390360e-05       1
734 5.164003e-05       1
735 1.708616e-07       1
736 1.045029e-05       1
737 7.556024e-05       1
738 2.014248e-05       1
739 1.650981e-04       1
740 7.072521e-06       1
741 1.165411e-04       1
742 1.753451e-05       1
743 2.263596e-06       1
744 4.977277e-06       1
745 7.851561e-05       1
746 8.536931e-05       1
747 3.683998e-06       1
748 6.679701e-06       1
749 6.071130e-05       1
750 3.815503e-08       1
751 3.695335e-05       1
752 6.844008e-08       1
753 1.644255e-07       1
754 6.163758e-07       1
755 3.464834e-05       1
756 9.011324e-05       1
757 1.198134e-04       1
758 1.860775e-06       1
759 5.268010e-06       1
760 4.262694e-05       1
761 3.453009e-05       1
762 5.318089e-05       1
763 6.796921e-05       1
764 2.050031e-05       1
765 7.250501e-05       1
766 5.472499e-05       1
767 3.612751e-04       1
768 1.462595e-05       1
769 2.282246e-06       1
770 2.675262e-07       1
771 3.233810e-05       1
772 1.575656e-05       1
773 1.315891e-04       1
774 4.187741e-05       1
775 2.969577e-05       1
776 7.150910e-05       1
777 8.407069e-05       1
778 2.226994e-06       1
779 1.129580e-04       1
780 5.278467e-06       1
781 2.612327e-04       1
782 8.871280e-06       1
783 1.115518e-04       1
784 1.384232e-04       1
785 1.781852e-05       1
786 3.520122e-05       1
787 2.982577e-05       1
788 4.038642e-05       1
789 6.066113e-05       1
790 2.821582e-05       1
791 9.966048e-06       1
792 1.805060e-06       1
793 1.352286e-05       1
794 5.146543e-05       1
795 1.629239e-08       1
796 1.117567e-04       1
797 4.123496e-05       1
798 1.154658e-04       1
799 2.241569e-05       1
800 1.555072e-05       1
801 7.444227e-06       1
802 2.411021e-04       1
803 1.998911e-05       1
804 4.954529e-06       1
805 1.002399e-05       1
806 5.846696e-04       1
807 8.925956e-06       1
808 4.064266e-05       1
809 4.401945e-07       1
810 7.027775e-06       1
811 4.518494e-08       1
812 1.299887e-05       1
813 2.890398e-05       1
814 3.009415e-05       1
815 2.851999e-07       1
816 6.829755e-05       1
817 1.644301e-05       1
818 2.249033e-05       1
819 7.217343e-07       1
820 2.616008e-05       1
821 2.526174e-04       1
822 2.249101e-05       1
823 1.020414e-04       1
824 5.186036e-04       1
825 1.100934e-06       1
826 8.138782e-04       1
827 2.284596e-04       1
828 9.725955e-05       1
829 4.637279e-06       1
830 1.287855e-05       1
831 3.557366e-05       1
832 5.579840e-05       1
833 6.784953e-05       1
834 3.297409e-06       1
835 1.120789e-04       1
836 2.829293e-06       1
837 3.202266e-05       1
838 2.318584e-05       1
839 5.248409e-04       1
840 1.532622e-04       1
841 1.189033e-06       1
842 2.243462e-05       1
843 6.847059e-05       1
844 1.846681e-05       1
845 7.583787e-06       1
846 1.080132e-04       1
847 6.112411e-05       1
848 9.858584e-06       1
849 5.325248e-05       1
850 1.581600e-06       1
851 1.074663e-04       1
852 4.446350e-06       1
853 6.797229e-05       1
854 3.355905e-06       1
855 1.204102e-04       1
856 2.614645e-05       1
857 1.163071e-04       1
858 6.125386e-05       1
859 7.017198e-06       1
860 1.994523e-04       1
861 2.596779e-04       1
862 4.122338e-05       1
863 8.061382e-07       1
864 3.830987e-06       1
865 2.520536e-05       1
866 1.089416e-04       1
867 3.962219e-06       1
868 3.224617e-05       1
869 4.626814e-05       1
870 1.260844e-04       1
871 1.867368e-05       1
872 1.847540e-05       1
873 6.513251e-09       1
874 9.044548e-05       1
875 2.686352e-04       1
876 2.307193e-04       1
877 4.209124e-06       1
878 2.532277e-05       1
879 4.692854e-05       1
880 1.923018e-07       1
881 1.155407e-05       1
882 7.135114e-05       1
883 1.895096e-05       1
884 1.503086e-05       1
885 6.396764e-05       1
886 6.137592e-05       1
887 2.821531e-06       1
888 4.508356e-06       1
889 2.847663e-04       1
890 8.998289e-05       1
891 1.271262e-04       1
892 7.338511e-06       1
893 1.049908e-05       1
894 5.933198e-05       1
895 9.605890e-05       1
896 1.576341e-03       1
897 7.872768e-06       1
898 6.320720e-04       1
899 1.524064e-05       1
900 5.155407e-06       1
901 9.446770e-05       1
902 7.825954e-06       1
903 1.081986e-05       1
904 4.298935e-07       1
905 2.821092e-04       1
906 8.211900e-06       1
907 1.082484e-05       1
908 6.597574e-05       1
909 6.019231e-06       1
910 1.153802e-06       1
911 3.466098e-05       1
912 8.079401e-06       1
913 6.496307e-05       1
914 3.813496e-05       1
915 1.710212e-05       1
916 2.006423e-05       1
917 5.919741e-06       1
918 1.975717e-05       1
919 9.148886e-05       1
920 1.265408e-05       1
921 5.983013e-05       1
922 1.265469e-04       1
923 2.013138e-05       1
924 1.868152e-05       1
925 1.648785e-04       1
926 4.552468e-07       1
927 1.318730e-04       1
928 1.212414e-04       1
929 9.700860e-06       1
930 2.282811e-05       1
931 3.566785e-05       1
932 2.737698e-06       1
933 4.065838e-08       1
934 4.478435e-07       1
935 4.783532e-04       1
936 3.894337e-05       1
937 5.261512e-06       1
938 2.529088e-06       1
939 4.174916e-05       1
940 4.148618e-05       1
941 6.109359e-05       1
942 2.499234e-05       1
943 6.952775e-06       1
944 2.576254e-04       1
945 1.653234e-04       1
946 2.798370e-04       1
947 7.736675e-07       1
948 1.679437e-04       1
949 2.612438e-05       1
950 3.499016e-05       1
951 4.239350e-06       1
952 5.452152e-05       1
953 4.816951e-05       1
954 7.125122e-05       1
955 5.911748e-06       1
956 3.950440e-06       1
957 4.508640e-07       1
958 1.140944e-04       1
959 1.713818e-06       1
960 3.509480e-05       1
961 1.157704e-04       1
962 4.858794e-06       1
963 4.576095e-05       1
964 2.692252e-05       1
965 5.152744e-06       1
966 6.528618e-05       1
967 2.567165e-05       1
968 1.246648e-04       1
969 6.396702e-08       1
970 2.526081e-05       1
971 8.905147e-05       1
972 1.304921e-04       1
973 2.558790e-05       1
974 9.407481e-06       1
975 1.073368e-04       1
976 7.994086e-05       1
977 1.983948e-05       1
978 6.911014e-06       1
979 3.815800e-04       1
980 8.548762e-06       1
981 7.048245e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



