$`Main MR results`
118 1.674354e-04      1
119 4.161492e-05      1
120 2.559668e-09      1
121 3.042840e-05      1
122 8.880548e-04      1
123 4.326332e-06      1
124 1.758114e-05      1
125 1.450219e-03      1
126 9.605582e-06      1
127 3.132980e-04      1
128 4.478107e-04      1
129 8.045657e-05      1
130 8.788532e-05      1
131 6.003614e-05      1
132 3.814086e-07      1
133 1.154459e-06      1
134 7.125129e-07      1
135 5.859962e-04      1
136 6.809185e-06      1
137 1.872608e-05      1
138 1.087298e-04      1
139 1.527903e-03      1
140 9.699902e-05      1
141 2.833281e-03      1
142 5.522390e-05      1
143 3.985152e-05      1
144 4.582846e-04      1
145 1.594878e-04      1
146 6.656532e-04      1
147 1.375014e-03      1
148 3.556451e-05      1
149 4.362512e-03      1
150 1.141354e-03      1
151 1.020920e-03      1
152 4.725920e-04      1
153 2.066884e-05      1
154 2.579049e-03      1
155 1.457818e-04      1
156 2.985551e-05      1
157 7.531427e-05      1
158 1.317687e-03      1
159 7.813121e-05      1
160 1.659964e-04      1
161 9.910565e-04      1
162 8.900187e-06      1
163 5.443328e-04      1
164 5.732927e-06      1
165 6.468622e-04      1
166 7.284945e-05      1
167 5.961791e-05      1
168 7.047271e-04      1
169 1.692782e-03      1
170 8.945895e-04      1
171 4.013863e-05      1
172 5.115267e-05      1
173 4.036778e-05      1
174 4.695440e-03      1
175 1.271122e-04      1
176 3.135246e-04      1
177 2.565562e-07      1
178 1.794732e-04      1
179 1.305864e-04      1
180 1.641525e-03      1
181 9.440741e-04      1
182 9.757229e-04      1
183 9.596946e-05      1
184 8.326885e-04      1
185 6.349623e-04      1
186 1.139998e-05      1
187 4.795269e-04      1
188 6.710665e-04      1
189 2.416960e-03      1
190 1.954222e-03      1
191 3.471973e-06      1
192 2.012391e-07      1
193 3.329534e-04      1
194 1.283943e-03      1
195 3.065530e-03   0.86
196 4.062295e-04      1
197 1.512558e-06      1
198 2.013785e-04      1
199 2.253162e-04      1
200 8.430189e-06      1
201 7.593809e-05      1
202 1.432404e-04      1
203 1.346132e-04      1
204 6.814029e-04      1
205 4.038772e-05      1
206 1.792701e-04      1
207 2.822916e-05      1
208 7.960089e-05      1
209 5.068863e-04      1
210 6.611476e-06      1
211 5.153346e-05      1
212 1.082027e-04      1
213 6.621637e-05      1
214 2.383342e-05      1
215 2.552070e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



