$`Main MR results`
479  1.299597e-04       1
480  5.930462e-04       1
481  1.092021e-04       1
482  2.861511e-05       1
483  7.415354e-05       1
484  2.436390e-06       1
485  1.514877e-04       1
486  7.538125e-05       1
487  1.514983e-04       1
488  1.162183e-04       1
489  1.724514e-04       1
490  1.821399e-04       1
491  3.451180e-04       1
492  1.436068e-04       1
493  4.923758e-05       1
494  1.040079e-04       1
495  1.792100e-05       1
496  2.523306e-02       1
497  3.139931e-04       1
498  5.534639e-04       1
499  6.410208e-02       1
500  3.830210e-04       1
501  1.580195e-04       1
502  2.851050e-06       1
503  5.836223e-05       1
504  2.759568e-02       1
505  8.202948e-06       1
506  2.578903e-03       1
507  1.250075e-03       1
508  1.529967e-04       1
509  8.768004e-03       1
510  3.811513e-03       1
511  9.482551e-03       1
512  9.334320e-04       1
513  1.544143e-04       1
514  1.447119e-03       1
515  6.256733e-03       1
516  5.571892e-04       1
517  6.816196e-02       1
518  3.922452e-04       1
519  8.162070e-04       1
520  1.840603e-05       1
521  2.052048e-03       1
522  1.607129e-05       1
523  4.611521e-05       1
524  1.262611e-02       1
525  6.189919e-04       1
526  1.034971e-04       1
527  6.248589e-04       1
528  1.125587e-03       1
529  1.019246e-03       1
530  1.213661e-05       1
531  2.213681e-03       1
532  1.979360e-05       1
533  3.915018e-05       1
534  6.136544e-04       1
535  2.983174e-05       1
536  2.156111e-06       1
537  3.714693e-04       1
538  4.055687e-05       1
539  3.994765e-06       1
540  1.843623e-04       1
541  3.079205e-03       1
542  6.802078e-02       1
543  5.083966e-12       1
544  3.542756e-05       1
545  1.856212e-04       1
546  1.906501e-03       1
547  3.672122e-05       1
548  7.825195e-03       1
549  4.990242e-04       1
550  7.208623e-04       1
551  1.215608e-02       1
552  4.383868e-04       1
553  9.074992e-04       1
554  2.864328e-04       1
555  2.566387e-04       1
556  2.404528e-04       1
557  1.765908e-04       1
558  3.913401e-04       1
559  4.547082e-05       1
560  5.226045e-06       1
561  1.470407e-05       1
562  6.403891e-04       1
563  1.782231e-03 0.95264
564  2.005536e-04       1
565  4.242122e-05       1
566  1.658572e-04       1
567  2.435127e-05       1
568  1.086057e-04       1
569  4.966472e-04       1
570  2.447370e-03       1
571  9.507065e-04       1
572  8.405751e-06       1
573  5.558041e-04       1
574  2.879167e-04       1
575  1.844667e-05       1
576  6.473478e-06       1
577  7.273447e-05       1
578  7.584649e-07       1
579  2.023191e-07       1
580  2.617303e-04       1
581  1.366524e-04       1
582  2.124320e-04       1
583  6.057284e-04       1
584  1.857799e-03       1
585  1.677122e-03       1
586  1.444406e-06       1
587  2.314453e-04       1
588  9.559449e-04       1
589  1.108585e-04       1
590  3.365776e-04       1
591  7.215154e-04       1
592  6.110847e-05       1
593  2.155665e-03       1
594  5.678239e-04       1
595  1.236770e-03       1
596  2.029174e-05       1
597  7.591858e-04       1
598  1.339328e-05       1
599  2.225878e-06       1
600  1.280781e-05       1
601  1.050600e-04       1
602  5.769572e-05       1
603  4.497146e-04       1
604  2.029491e-04       1
605  2.263397e-05       1
606  2.113843e-04       1
607  3.053048e-03       1
608  3.661608e-05       1
609  2.087239e-04       1
610  1.671276e-06       1
611  8.094435e-06       1
612  2.363200e-03       1
613  9.195768e-05       1
614  1.319982e-04       1
615  1.804311e-04       1
616  1.887025e-04       1
617  7.295149e-04       1
618  7.691498e-06       1
619  1.939240e-04       1
620  2.507782e-05       1
621  3.293807e-04       1
622  1.107284e-03       1
623  5.142034e-05       1
624  6.883355e-04       1
625  1.591506e-03       1
626  4.687544e-05       1
627  2.380867e-03       1
628  3.327344e-04       1
629  1.037028e-04       1
630  1.264118e-04       1
631  7.337912e-07       1
632  8.304603e-04       1
633  3.506043e-07       1
634  6.464503e-04       1
635  3.015461e-03       1
636  2.589541e-04       1
637  4.994571e-05       1
638  7.487246e-04       1
639  2.215104e-04       1
640  3.186854e-05       1
641  8.165021e-06       1
642  1.193998e-05       1
643  1.160333e-04       1
644  5.650515e-04       1
645  9.123737e-05       1
646  1.287225e-04       1
647  1.308387e-04       1
648  6.698810e-07       1
649  8.998127e-05       1
650  5.458077e-05       1
651  2.519121e-04       1
652  5.136705e-05       1
653  2.052163e-05       1
654  1.043925e-04       1
655  1.825613e-04       1
656  2.018164e-05       1
657  1.591840e-05       1
658  5.651938e-05       1
659  4.971138e-04       1
660  1.183772e-04       1
661  3.634136e-03       1
662  6.531332e-04       1
663  1.324885e-04       1
664  5.867553e-04       1
665  1.575075e-04       1
666  1.553641e-03       1
667  1.959108e-04       1
668  1.230882e-05       1
669  5.128757e-03       1
670  8.713653e-04       1
671  2.028330e-03       1
672  2.968652e-04       1
673  1.315991e-03       1
674  3.076236e-05       1
675  3.635334e-05       1
676  1.789913e-05       1
677  2.244018e-04       1
678  2.023583e-05       1
679  1.084800e-05       1
680  2.001841e-04       1
681  1.136026e-03       1
682  5.900581e-05       1
683  9.750153e-02       1
684  1.399611e-04       1
685  7.604347e-04       1
686  2.018763e-05       1
687  3.593644e-04       1
688  4.222133e-05       1
689  1.809997e-04       1
690  2.106297e-03       1
691  3.704360e-03       1
692  2.246966e-04       1
693  7.913678e-04       1
694  1.525762e-05       1
695  5.056312e-03       1
696  1.545760e-05       1
697  3.760659e-05       1
698  6.962051e-04       1
699  7.723262e-04       1
700  4.168058e-03       1
701  1.566869e-04       1
702  1.229055e-04       1
703  1.208183e-03       1
704  5.517099e-05       1
705  1.122529e-06       1
706  9.361009e-05       1
707  4.343069e-04       1
708  6.440170e-05       1
709  4.898976e-04       1
710  1.238453e-04       1
711  4.114186e-04       1
712  2.399924e-04       1
713  1.257694e-05       1
714  2.165860e-04       1
715  4.067323e-04       1
716  4.230704e-04       1
717  1.510907e-05       1
718  2.675793e-05       1
719  5.259914e-04       1
720  5.326083e-06       1
721  5.039403e-05       1
722  5.150026e-05       1
723  5.606534e-04       1
724  4.116412e-04       1
725  2.048562e-03       1
726  1.704345e-03       1
727  2.230347e-04       1
728  5.260273e-04       1
729  2.261700e-04       1
730  8.795425e-06       1
731  5.441318e-05       1
732  4.173079e-04       1
733  6.955790e-04       1
734  8.624250e-04       1
735  1.006900e-04       1
736  8.285446e-05       1
737  6.550580e-05       1
738  1.467976e-03       1
739  5.788645e-04       1
740  4.205996e-06       1
741  1.854382e-03       1
742  5.852688e-06       1
743  4.697890e-05       1
744  5.899644e-07       1
745  1.816641e-05       1
746  9.074596e-04       1
747  6.254682e-05       1
748  2.271692e-04       1
749  1.806681e-03       1
750  1.403488e-03       1
751  8.182222e-05       1
752  1.578079e-08       1
753  3.457339e-05       1
754  1.358761e-05       1
755  2.931576e-05       1
756  5.404570e-04       1
757  1.470869e-04       1
758  3.454364e-04       1
759  2.498940e-03       1
760  7.483313e-03       1
761  1.246553e-04       1
762  2.369256e-04       1
763  1.100132e-04       1
764  2.527021e-04       1
765  5.046302e-05       1
766  1.905508e-06       1
767  1.009977e-04       1
768  1.431820e-04       1
769  1.768427e-04       1
770  7.930710e-05       1
771  2.965317e-06       1
772  2.192513e-04       1
773  1.221526e-02       1
774  2.824988e-05       1
775  7.880647e-04       1
776  2.420678e-05       1
777  9.006537e-04       1
778  1.235710e-05       1
779  5.522858e-06       1
780  5.883104e-04       1
781  1.275578e-04       1
782  8.615043e-05       1
783  4.065924e-05       1
784  1.591516e-04       1
785  3.345078e-05       1
786  3.341782e-04       1
787  1.369071e-04       1
788  1.782562e-03       1
789  1.219365e-03       1
790  6.162968e-05       1
791  1.229612e-07       1
792  3.041352e-06       1
793  1.462569e-05       1
794  1.119430e-04       1
795  2.196322e-04       1
796  2.717769e-04       1
797  1.801897e-03       1
798  3.105314e-05       1
799  1.350531e-03       1
800  7.876348e-04       1
801  2.953989e-04       1
802  5.121082e-04       1
803  1.067584e-04       1
804  1.376238e-03       1
805  1.051804e-05       1
806  8.059380e-04       1
807  4.341817e-04       1
808  2.777384e-03       1
809  2.537221e-04       1
810  1.257572e-04       1
811  1.706203e-05       1
812  3.744420e-04       1
813  2.003239e-05       1
814  2.118771e-03       1
815  3.451862e-04       1
816  1.909528e-06       1
817  1.353602e-05       1
818  7.893433e-05       1
819  7.007652e-04       1
820  1.712348e-05       1
821  5.167104e-05       1
822  9.491585e-04       1
823  1.058130e-04       1
824  1.006956e-04       1
825  3.405536e-06       1
826  2.253947e-03       1
827  2.084005e-04       1
828  1.097833e-04       1
829  1.296523e-04       1
830  3.515747e-04       1
831  1.551250e-04       1
832  3.426014e-04       1
833  4.834986e-04       1
834  3.947424e-05       1
835  2.621418e-04       1
836  1.490952e-04       1
837  1.984452e-04       1
838  2.116631e-04       1
839  1.270842e-04       1
840  6.509137e-04       1
841  7.192704e-04       1
842  1.824093e-04       1
843  2.058135e-05       1
844  4.369055e-06       1
845  2.169490e-05       1
846  1.534640e-03       1
847  1.634868e-04       1
848  1.963385e-05       1
849  1.690922e-06       1
850  8.405661e-04       1
851  8.852181e-03       1
852  6.403116e-05       1
853  2.091400e-04       1
854  5.773588e-04       1
855  5.734318e-04       1
856  1.965823e-05       1
857  6.285248e-04       1
858  1.976484e-03       1
859  4.052472e-04       1
860  4.658948e-04       1
861  5.419579e-04       1
862  8.059943e-04       1
863  6.466793e-06       1
864  7.392294e-04       1
865  9.302295e-04       1
866  6.593230e-04       1
867  5.034627e-05       1
868  1.090067e-04       1
869  4.274966e-05       1
870  2.938920e-04       1
871  6.354530e-04       1
872  1.311597e-03       1
873  9.217651e-04       1
874  9.940615e-05       1
875  1.083116e-04       1
876  6.125223e-05       1
877  9.141863e-04       1
878  5.152750e-04       1
879  2.815802e-04       1
880  2.612010e-04       1
881  1.385550e-03       1
882  1.413845e-03       1
883  5.188526e-04       1
884  2.472080e-04       1
885  4.597983e-05       1
886  1.053648e-03       1
887  2.342480e-05       1
888  3.054670e-03       1
889  2.807738e-05       1
890  3.751083e-04       1
891  4.565577e-07       1
892  2.107261e-04       1
893  1.054703e-03       1
894  2.158044e-03       1
895  4.048903e-07       1
896  3.268330e-04       1
897  1.002083e-05       1
898  1.299848e-02       1
899  5.376732e-04       1
900  1.277085e-03       1
901  2.935131e-04       1
902  4.853492e-04       1
903  6.286756e-05       1
904  1.373536e-04       1
905  2.808903e-05       1
906  1.307598e-03       1
907  2.793049e-07       1
908  4.243090e-06       1
909  3.756672e-05       1
910  3.170439e-04       1
911  6.335770e-05       1
912  5.588924e-06       1
913  3.971883e-05       1
914  1.489723e-04       1
915  1.017729e-03       1
916  1.237375e-05       1
917  3.449928e-03       1
918  3.930371e-03       1
919  6.623259e-04       1
920  4.976178e-05       1
921  8.220838e-04       1
922  2.081514e-08       1
923  4.461356e-04       1
924  1.482990e-03       1
925  1.410336e-06       1
926  2.137210e-04       1
927  2.727209e-08       1
928  8.276732e-05       1
929  9.002958e-04       1
930  1.463640e-04       1
931  2.989680e-03       1
932  7.555103e-04       1
933  3.729809e-05       1
934  2.161887e-04       1
935  8.832037e-05       1
936  1.376172e-04       1
937  4.119243e-04       1
938  9.250479e-04       1
939  2.933149e-05       1
940  1.904159e-03       1
941  3.759676e-04       1
942  1.633907e-04       1
943  2.667852e-03       1
944  2.820378e-04       1
945  2.664867e-04       1
946  2.196041e-04       1
947  8.514967e-08       1
948  5.477304e-04       1
949  2.359147e-03       1
950  1.651774e-07       1
951  3.886095e-05       1
952  3.741282e-04       1
953  1.909879e-06       1
954  1.174095e-03       1
955  6.180381e-05       1
956  3.548610e-04       1
957  1.118931e-03       1
958  6.446907e-05       1
959  1.313200e-04       1
960  8.293419e-04       1
961  2.522578e-03       1
962  1.594257e-03       1
963  6.517039e-03       1
964  1.270985e-03       1
965  5.475215e-04       1
966  1.104277e-06       1
967  1.388608e-04       1
968  6.121309e-03       1
969  7.353547e-04       1
970  3.888389e-04       1
971  9.431649e-04       1
972  1.279717e-02       1
973  2.081301e-04       1
974  9.260928e-03       1
975  1.028842e-04       1
976  7.306027e-04       1
977  1.637879e-02       1
978  1.226409e-05       1
979  1.406172e-03       1
980  1.744638e-04       1
981  1.771712e-05       1
982  1.079333e-04       1
983  4.817384e-06       1
984  6.312468e-06       1
985  6.989827e-04       1
986  2.138914e-04       1
987  9.051500e-05       1
988  4.669163e-05       1
989  1.141671e-04       1
990  1.287745e-04       1
991  1.825888e-04       1
992  3.076545e-05       1
993  7.988324e-04       1
994  1.287644e-03       1
995  1.070543e-03       1
996  6.024854e-05       1
997  1.017085e-05       1
998  2.279814e-04       1
999  3.441888e-05       1
1000 7.735294e-04       1
1001 3.467215e-05       1
1002 2.163071e-04       1
1003 6.861923e-05       1
1004 7.803291e-04       1
1005 7.535614e-05       1
1006 2.876772e-05       1
1007 7.465170e-04       1
1008 1.126354e-05       1
1009 1.967906e-05       1
1010 2.125468e-05       1
1011 4.895126e-05       1
1012 4.363953e-05       1
1013 1.199233e-04       1
1014 1.032975e-07       1
1015 1.725763e-02       1
1016 3.222385e-04       1
1017 1.111729e-04       1
1018 7.786725e-04       1
1019 9.876105e-05       1
1020 2.548040e-04       1
1021 5.104430e-05       1
1022 6.403841e-05       1
1023 3.246843e-04       1
1024 1.267224e-05       1
1025 2.687778e-03       1
1026 7.544565e-05       1
1027 1.828003e-04       1
1028 2.240853e-04       1
1029 6.508188e-05       1
1030 4.730996e-04       1
1031 2.145998e-04       1
1032 1.303080e-03       1
1033 1.680573e-04       1
1034 2.637144e-05       1
1035 1.828091e-03       1
1036 1.102079e-03       1
1037 2.339539e-04       1
1038 1.149275e-04       1
1039 3.459968e-05       1
1040 1.694084e-04       1
1041 2.707528e-05       1
1042 3.599779e-04       1
1043 1.492043e-05       1
1044 1.778164e-04       1
1045 5.733306e-04       1
1046 5.007766e-04       1
1047 3.064199e-06       1
1048 1.006785e-04       1
1049 1.840859e-04       1
1050 2.546729e-02       1
1051 8.168808e-05       1
1052 1.515106e-04       1
1053 3.462089e-06       1
1054 6.295034e-05       1
1055 1.961784e-04       1
1056 1.723584e-06       1
1057 6.774827e-04       1
1058 5.508910e-05       1
1059 1.526128e-06       1
1060 3.491735e-05       1
1061 6.665036e-04       1
1062 8.263913e-05       1
1063 2.533227e-04       1
1064 6.266912e-06       1
1065 4.580830e-04       1
1066 1.908989e-04       1
1067 5.193128e-06       1
1068 5.445433e-03       1
1069 1.099022e-03       1
1070 3.864398e-05       1
1071 1.700087e-03       1
1072 1.012977e-07       1
1073 2.074643e-04       1
1074 5.549419e-04       1
1075 1.046879e-03       1
1076 1.442936e-04       1
1077 5.646164e-05       1
1078 9.897601e-05       1
1079 1.431574e-05       1
1080 2.395454e-05       1
1081 1.382490e-03       1
1082 4.168177e-05       1
1083 2.550563e-04       1
1084 2.806456e-04       1
1085 3.305826e-03       1
1086 1.935486e-04       1
1087 1.767850e-04       1
1088 3.108544e-05       1
1089 1.299982e-03       1
1090 8.341952e-05       1
1091 2.099700e-04       1
1092 4.079858e-04       1
1093 5.757982e-05       1
1094 4.607669e-04       1
1095 3.245351e-04       1
1096 1.483010e-03       1
1097 1.572319e-04       1
1098 1.064337e-04       1
1099 8.617206e-04       1
1100 4.307146e-04       1
1101 1.039234e-03       1
1102 5.107393e-04       1
1103 1.207227e-06       1
1104 5.204236e-04       1
1105 3.670061e-04       1
1106 5.001376e-05       1
1107 2.383475e-04       1
1108 5.386534e-05       1
1109 1.506277e-04       1
1110 1.800988e-05       1
1111 7.071589e-05       1
1112 9.851695e-06       1
1113 1.321127e-03       1
1114 2.894444e-05       1
1115 9.602768e-05       1
1116 4.166221e-07       1
1117 1.739798e-04       1
1118 1.926164e-05       1
1119 2.471700e-04       1
1120 3.995350e-05       1
1121 3.234489e-04       1
1122 5.173267e-04       1
1123 1.917984e-04       1
1124 2.177939e-04       1
1125 1.343940e-03       1
1126 8.288779e-04       1
1127 1.395877e-03       1
1128 2.943426e-04       1
1129 4.078242e-04       1
1130 1.117323e-03       1
1131 2.267518e-03       1
1132 5.998263e-05       1
