$`Main MR results`
170 2.108014e-04       1
171 2.870637e-04       1
172 1.162071e-04       1
173 6.879274e-06       1
174 1.409979e-04       1
175 3.899590e-04       1
176 5.456214e-06       1
177 2.292867e-05       1
178 1.441672e-04       1
179 9.615162e-05       1
180 4.574666e-04       1
181 7.342342e-04       1
182 2.753521e-05       1
183 4.157468e-06       1
184 4.378528e-05       1
185 3.948057e-07       1
186 7.944178e-06       1
187 6.403499e-04  0.7821
188 6.070628e-04       1
189 5.551970e-05       1
190 1.318705e-05       1
191 6.592195e-06       1
192 1.463105e-04       1
193 1.181341e-04       1
194 9.551546e-07       1
195 1.415429e-04       1
196 3.397282e-04       1
197 9.787793e-05       1
198 7.060753e-09       1
199 2.276154e-04       1
200 9.885302e-06       1
201 4.131217e-05       1
202 2.320484e-04       1
203 3.795096e-04       1
204 3.404352e-06       1
205 1.976444e-04       1
206 2.094523e-05       1
207 8.787032e-06       1
208 5.249963e-04       1
209 3.929877e-05       1
210 5.294909e-05       1
211 2.085781e-04       1
212 1.021720e-03       1
213 9.242060e-04       1
214 3.149111e-04       1
215 4.375005e-05       1
216 1.096210e-04       1
217 1.676764e-03       1
218 5.017535e-05       1
219 1.426629e-06       1
220 2.451185e-03  0.5451
221 2.650474e-05       1
222 3.321816e-04       1
223 1.737810e-04       1
224 1.163541e-04       1
225 4.838714e-05       1
226 1.704210e-04       1
227 1.770124e-04       1
228 4.551744e-07       1
229 7.803236e-06       1
230 4.478563e-05       1
231 2.143544e-04       1
232 1.019220e-04       1
233 2.157728e-06       1
234 1.165809e-03       1
235 1.427542e-04       1
236 3.121326e-05       1
237 1.326099e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 96

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     186.1831 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0804



