$`Main MR results`
196 6.729764e-04       1
197 5.104282e-04       1
198 3.974018e-04       1
199 5.804344e-04       1
200 1.856361e-04       1
201 1.251896e-03       1
202 3.699803e-03       1
203 7.270110e-05       1
204 4.277185e-04       1
205 1.238527e-04       1
206 8.292736e-04       1
207 2.700563e-03       1
208 7.422431e-05       1
209 6.369255e-05       1
210 2.103863e-04       1
211 1.691484e-04       1
212 1.765359e-03       1
213 1.039786e-03       1
214 7.067904e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  59  86 140 146 157 177 190 194

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -411.2303 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0036



