$`Main MR results`
190 3.668128e-04        1
191 4.326055e-03        1
192 1.835834e-03        1
193 1.565757e-04        1
194 1.682254e-06        1
195 2.015587e-04        1
196 9.562692e-04        1
197 4.315458e-04        1
198 4.768784e-05        1
199 2.039000e-03        1
200 1.143738e-03        1
201 3.143138e-05        1
202 4.252025e-05        1
203 5.799280e-04        1
204 1.051895e-03        1
205 3.016864e-04        1
206 1.458358e-04        1
207 2.974492e-04        1
208 1.767378e-05        1
209 3.790398e-03        1
210 3.942105e-04        1
211 7.937317e-08        1
212 2.650359e-08        1
213 4.140396e-04        1
214 1.708314e-03        1
215 2.162989e-04        1
216 1.048478e-05        1
217 3.910735e-04        1
218 3.019077e-06        1
219 8.422650e-04        1
220 2.053181e-04        1
221 7.815879e-04        1
222 5.359032e-05        1
223 6.019873e-03        1
224 8.746651e-04        1
225 1.491514e-03        1
226 3.865045e-05        1
227 4.673916e-05        1
228 3.451495e-04        1
229 7.868141e-04        1
230 3.767374e-04        1
231 8.796199e-03  0.01404
232 1.558973e-01 <0.01404
233 3.727500e-04        1
234 1.058184e-04        1
235 1.674968e-04        1
236 5.907734e-04        1
237 1.502881e-04        1
238 1.555744e-03        1
239 6.536851e-05        1
240 1.171881e-03        1
241 4.118254e-04        1
242 4.465660e-05        1
243 9.857557e-07        1
244 3.265725e-04        1
245 6.870818e-06        1
246 5.521126e-04        1
247 8.767413e-03        1
248 6.355938e-05        1
249 9.029028e-04        1
250 1.344419e-02 <0.01404
251 2.152292e-03        1
252 7.433282e-06        1
253 5.483192e-04        1
254 3.936304e-03        1
255 8.424839e-03        1
256 7.181690e-04        1
257 4.264188e-04        1
258 1.111406e-04        1
259 1.226282e-03        1
260 3.790758e-03        1
261 9.782318e-05        1
262 1.627243e-08        1
263 5.231732e-04        1
264 3.319968e-05        1
265 1.335487e-03        1
266 9.613027e-04        1
267 3.261396e-05        1
268 4.446171e-05        1
269 4.081455e-05        1
270 8.698221e-04        1
271 1.461106e-03        1
272 8.404392e-04        1
273 4.908181e-05        1
274 1.107101e-04        1
275 9.676348e-05        1
276 2.059610e-03        1
277 1.477954e-04        1
278 1.714943e-04        1
279 3.464743e-04        1
280 1.780557e-04        1
281 5.548149e-04        1
282 6.374667e-04        1
283 9.268074e-04        1
284 1.816898e-06        1
285 5.049704e-05        1
286 4.939110e-03   0.0702
287 2.121394e-03        1
288 2.183755e-04        1
289 3.854356e-05        1
290 7.133056e-04        1
291 4.742529e-03   0.6318
292 1.444776e-03        1
293 4.922091e-04        1
294 2.228245e-05        1
295 7.303874e-04        1
296 2.024165e-04        1
297 6.617156e-04        1
298 1.159208e-04        1
299 3.246790e-04        1
300 1.049355e-03        1
301 1.124155e-04        1
302 1.036232e-04        1
303 1.027908e-04        1
304 1.921556e-04        1
305 6.141808e-05        1
306 2.020479e-04        1
307 1.266654e-03        1
308 1.430320e-01 <0.01404
309 6.297220e-03        1
310 5.119141e-03        1
311 1.879568e-04        1
312 1.875969e-05        1
313 3.146071e-04        1
314 1.103073e+00 <0.01404
315 1.676529e-02        1
316 1.378972e-03        1
317 6.587686e-04        1
318 4.974860e-04        1
319 3.970996e-04        1
320 1.583085e-04        1
321 5.703171e-04        1
322 1.799439e-04        1
323 8.082423e-05        1
324 4.873419e-03        1
325 2.091808e-06        1
326 1.227835e-03        1
327 3.555684e-03        1
328 1.067784e-06        1
329 4.067518e-04        1
330 6.663643e-05        1
331 4.196411e-04        1
332 2.315251e-03        1
333 1.181786e-04        1
334 1.663630e-03        1
335 1.946851e-03        1
336 9.975732e-03        1
337 3.159385e-05        1
338 1.581349e-04        1
339 8.458848e-04        1
340 2.739860e-03        1
341 8.764698e-05        1
342 3.228783e-05        1
343 6.074584e-05        1
344 1.949842e-09        1
345 1.782763e-03        1
346 1.212034e-04        1
347 2.226064e-04        1
348 1.799151e-04        1
349 1.751782e-03        1
350 1.027253e-03        1
351 6.316784e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  38  96 117 140 231 232 250 308 314

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -389.9789 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.00456



