$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.002408316 0.004038160  0.5963895
2 beta.exposure Outlier-corrected    -0.001010831 0.002860235 -0.3534082
    P-value
1 0.5509752
2 0.7238157

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5255.897

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
369  2.256183e-06        1
370  1.968311e-04        1
371  8.066776e-04        1
372  3.671647e-07        1
373  2.108750e-04        1
374  3.343855e-05        1
375  4.415115e-04        1
376  3.153456e-03        1
377  1.114946e-05        1
378  1.596621e-05        1
379  1.582699e-04        1
380  2.731311e-06        1
381  8.618950e-05        1
382  8.069780e-05        1
383  1.343480e-04        1
384  5.193437e-04        1
385  3.256208e-04        1
386  6.241059e-05        1
387  5.596752e-04        1
388  1.810940e-04        1
389  8.227758e-04        1
390  7.583276e-06        1
391  1.784745e-08        1
392  3.569837e-04        1
393  1.979148e-04        1
394  2.673080e-05        1
395  1.455428e-03        1
396  1.020972e-04        1
397  2.894024e-04        1
398  3.260434e-04        1
399  1.682552e-05        1
400  9.647592e-04        1
401  1.250485e-04        1
402  2.901592e-04        1
403  2.612239e-04        1
404  6.903879e-04        1
405  7.166928e-05        1
406  1.636325e-04        1
407  2.371626e-06        1
408  5.809207e-04        1
409  5.337174e-04        1
410  5.575884e-05        1
411  2.113538e-03        1
412  4.250768e-05        1
413  5.522194e-04        1
414  7.527908e-03        1
415  4.302122e-05        1
416  1.245903e-04        1
417  6.160629e-05        1
418  4.434755e-03        1
419  1.931970e-03        1
420  1.030773e-06        1
421  6.464816e-04        1
422  6.050096e-04        1
423  1.902538e-03        1
424  1.353832e-03        1
425  1.386346e-03        1
426  1.038263e-05        1
427  1.086957e-03        1
428  7.658917e-04        1
429  1.278637e-03        1
430  2.642818e-04        1
431  4.067275e-06        1
432  1.159454e-03        1
433  1.405881e-03        1
434  2.086403e-03        1
435  2.746508e-06        1
436  3.816904e-04        1
437  4.709761e-05        1
438  9.395566e-04        1
439  7.422318e-04        1
440  6.981562e-04        1
441  7.238212e-06        1
442  6.981637e-03        1
443  3.898160e-04        1
444  1.459375e-04        1
445  3.081493e-05        1
446  1.676193e-04        1
447  7.808514e-04        1
448  1.851267e-04        1
449  1.041912e-03        1
450  1.815729e-03        1
451  7.021382e-06        1
452  2.483986e-04        1
453  4.790116e-05        1
454  1.289732e-03        1
455  1.767126e-04        1
456  1.449236e-04        1
457  1.096370e-04        1
458  1.174566e-04        1
459  3.483987e-04        1
460  6.919891e-05        1
461  8.977240e-09        1
462  4.349204e-04        1
463  1.483580e-03        1
464  4.303018e-06        1
465  2.030871e-04        1
466  1.867323e-04        1
467  1.041703e-03        1
468  2.279179e-04        1
469  1.812957e-06        1
470  1.763157e-06        1
471  9.060403e-04        1
472  2.164723e-03        1
473  3.729411e-05        1
474  2.417258e-04        1
475  1.325576e-05        1
476  3.413497e-03        1
477  1.166253e-03        1
478  6.683150e-04        1
479  2.185771e-04        1
480  3.214646e-05        1
481  3.279381e-03        1
482  8.589665e-05        1
483  4.162012e-05        1
484  3.435517e-03        1
485  6.289932e-04        1
486  1.116464e-03        1
487  1.173989e-04        1
488  1.462350e-05        1
489  1.911203e-05        1
490  7.024243e-04        1
491  3.060090e-04        1
492  4.226625e-04        1
493  1.141383e-03        1
494  4.233020e-04        1
495  1.729780e-04        1
496  8.794550e-04        1
497  5.713510e-04        1
498  2.449829e-05        1
499  4.099391e-05        1
500  2.114395e-03        1
501  1.195630e-06        1
502  1.982957e-04        1
503  6.872037e-04        1
504  1.703473e-04        1
505  1.236496e-03        1
506  2.238073e-03        1
507  1.539506e-04        1
508  8.287683e-06        1
509  4.410136e-08        1
510  8.731223e-04        1
511  4.911274e-06        1
512  7.718334e-06        1
513  1.792534e-03        1
514  4.785825e-05        1
515  7.161365e-04        1
516  1.600569e-04        1
517  4.784472e-05        1
518  8.113215e-04        1
519  8.427341e-04        1
520  2.316565e-06        1
521  2.691488e-06        1
522  3.538523e-03        1
523  5.143292e-04        1
524  1.760967e-05        1
525  3.530395e-04        1
526  1.121787e-03        1
527  2.044443e-04        1
528  1.199823e-04        1
529  1.547343e-03        1
530  8.033431e-05        1
531  6.121056e-04        1
532  1.829733e-03        1
533  3.785330e-04        1
534  6.265493e-04        1
535  1.734810e-03        1
536  1.352912e-06        1
537  5.923425e-05        1
538  1.827393e-03        1
539  2.624723e-04        1
540  6.620587e-04        1
541  1.626646e-03        1
542  3.117521e-03        1
543  3.304174e-03        1
544  1.229596e-05        1
545  2.949686e-05        1
546  6.438064e-04        1
547  7.105565e-05        1
548  2.655626e-03        1
549  5.314786e-04        1
550  1.108867e-03        1
551  2.881575e-04        1
552  1.899591e-04        1
553  1.569264e-04        1
554  3.218391e-04        1
555  5.099760e-04        1
556  1.235455e-02        1
557  5.666142e-06        1
558  3.037295e-04        1
559  3.218320e-04        1
560  1.346124e-03        1
561  2.613737e-05        1
562  4.416428e-05        1
563  1.629036e-05        1
564  1.352470e-05        1
565  1.871515e-05        1
566  2.088051e-05        1
567  4.061334e-05        1
568  3.446780e-04        1
569  1.865026e-05        1
570  7.542935e-08        1
571  7.820509e-05        1
572  1.932260e-04        1
573  1.152462e-04        1
574  1.090544e-04        1
575  9.080846e-06        1
576  8.237509e-04        1
577  2.495231e-04        1
578  2.479745e-05        1
579  3.496015e-05        1
580  1.532432e-03        1
581  5.947571e-04        1
582  3.430127e-09        1
583  6.894048e-06        1
584  4.634026e-04        1
585  3.576584e-05        1
586  9.266206e-04        1
587  3.128701e-05        1
588  5.796081e-05        1
589  2.018346e-04        1
590  1.884667e-03        1
591  1.533833e-05        1
592  3.004001e-05        1
593  3.349248e-04        1
594  1.152076e-03        1
595  1.071716e-06        1
596  1.435746e-05        1
597  7.084530e-05        1
598  1.853502e-05        1
599  3.716968e-04        1
600  6.093669e-04        1
601  3.623007e-04        1
602  4.604817e-04        1
603  7.455243e-04        1
604  2.302148e-03        1
605  9.769372e-03        1
606  3.111452e-03        1
607  1.144317e-02        1
608  1.253813e-03        1
609  2.199344e-03        1
610  1.025129e-03        1
611  3.590566e-05        1
612  5.421153e-05        1
613  1.380827e-03        1
614  7.216459e-04        1
615  9.074335e-04        1
616  8.711941e-04        1
617  5.090235e-03        1
618  3.317291e-04        1
619  2.708093e-04        1
620  5.593105e-07        1
621  5.788202e-07        1
622  2.790132e-03        1
623  1.796005e-03        1
624  1.013847e-05        1
625  2.206473e-03        1
626  7.253646e-03        1
627  3.768876e-03        1
628  1.349424e-02        1
629  2.323676e-02        1
630  7.703963e-03        1
631  1.097213e-04        1
632  3.780213e-03        1
633  1.627330e-04        1
634  2.101116e-02        1
635  1.296437e-04        1
636  5.070166e-02        1
637  4.069787e-03        1
638  3.475912e-05        1
639  1.741503e-04        1
640  2.761189e-04        1
641  5.840814e-03        1
642  5.641733e-05        1
643  1.717900e-03        1
644  1.662842e-04        1
645  4.177974e-07        1
646  2.970082e-04        1
647  1.496802e-04        1
648  2.002119e-04        1
649  6.569146e-06        1
650  1.702907e-04        1
651  1.776475e-03        1
652  1.768538e-03        1
653  8.040097e-06        1
654  7.713172e-03        1
655  2.068916e-03        1
656  5.102714e-03        1
657  3.646593e-03        1
658  3.188585e-07        1
659  3.861738e-04        1
660  7.774066e-03        1
661  3.982274e-03        1
662  1.168742e-04        1
663  2.278675e-03        1
664  5.514587e-03        1
665  1.070274e-02        1
666  2.518551e-04        1
667  1.480491e-02        1
668  3.947648e-03        1
669  3.462451e-03        1
670  5.050613e-03        1
671  5.328352e-03        1
672  1.890736e-03        1
673  7.047897e-03        1
674  3.827362e-06        1
675  1.618765e-05        1
676  3.122998e-03        1
677  1.066404e-03        1
678  2.832130e-04        1
679  4.553473e-03        1
680  5.539239e-04        1
681  3.235797e-04        1
682  2.011345e-02        1
683  3.264224e-02        1
684  1.026833e-04        1
685  2.835048e-06        1
686  7.547618e-05        1
687  5.123230e-05        1
688  3.973219e-05        1
689  4.006160e-04        1
690  5.039574e-06        1
691  5.215962e-03        1
692  2.409754e-03        1
693  1.033579e-06        1
694  4.388009e-04        1
695  2.576972e-05        1
696  6.550537e-05        1
697  3.343483e-05        1
698  1.745908e-04        1
699  1.299188e-04        1
700  6.537260e-05        1
701  1.478335e-04        1
702  1.610209e-05        1
703  4.041264e-03  0.20214
704  1.793024e-02        1
705  7.909532e-04        1
706  5.518198e-08        1
707  4.512061e-05        1
708  3.533151e-05        1
709  4.891484e-07        1
710  1.302586e-03        1
711  1.547235e-04        1
712  2.237405e-04        1
713  5.113877e-04        1
714  2.409281e-03        1
715  6.505162e-04        1
716  4.704487e-05        1
717  9.422397e-04        1
718  1.480969e-02        1
719  3.785776e-05        1
720  7.448714e-04        1
721  3.343758e-05        1
722  1.761891e-04        1
723  2.894935e-04        1
724  3.147898e-02        1
725  1.662411e-03        1
726  1.169982e-03        1
727  4.590564e-04        1
728  2.108397e-04        1
729  2.615261e-03        1
730  9.721579e-05        1
731  6.935790e-04        1
732  5.108926e-04        1
733  4.634495e-04        1
734  8.363748e-05        1
735  6.036258e-05        1
736  9.309009e-04        1
737  4.138151e-07        1
738  1.857192e-04        1
739  7.350077e-05        1
740  2.014451e-05        1
741  1.876467e-06        1
742  2.329912e-04        1
743  1.200488e-04        1
744  1.488596e-03        1
745  2.126320e-04        1
746  3.591158e-06        1
747  8.954475e-04        1
748  2.018386e-03        1
749  3.772119e-05        1
750  8.744272e-04        1
751  2.163398e-04        1
752  3.622819e-04        1
753  3.475544e-04        1
754  8.351150e-06        1
755  1.515283e-04        1
756  2.101240e-04        1
757  1.177514e-04        1
758  8.299444e-05        1
759  1.511859e-02  0.02246
760  2.239193e-03        1
761  3.558492e-04        1
762  1.259129e-04        1
763  3.943553e-04        1
764  6.955536e-05        1
765  6.716748e-04        1
766  2.129924e-03        1
767  1.128287e-03        1
768  4.526135e-03        1
769  5.391384e-06        1
770  1.850952e-08        1
771  2.073848e-04        1
772  1.285292e-04        1
773  8.918991e-05        1
774  4.787322e-03        1
775  1.155242e-04        1
776  1.554416e-04        1
777  9.076761e-05        1
778  1.642454e-04        1
779  2.313705e-03        1
780  2.215130e-04        1
781  1.483146e-03        1
782  8.725513e-05        1
783  8.942928e-05        1
784  2.123286e-06        1
785  8.282328e-07        1
786  1.139269e-02        1
787  3.739963e-05        1
788  2.411237e-04        1
789  2.525601e-03        1
790  7.593893e-05        1
791  3.623028e-04        1
792  3.541200e-05        1
793  3.675439e-04        1
794  9.771410e-05        1
795  1.759687e-04        1
796  1.467656e-04        1
797  1.019230e-05        1
798  6.588139e-06        1
799  1.916672e-03        1
800  2.617890e-05        1
801  3.583386e-03        1
802  2.575467e-04        1
803  9.137225e-05        1
804  1.976648e-05        1
805  2.012468e-04        1
806  5.927118e-04        1
807  3.562471e-04        1
808  4.706461e-04        1
809  8.524743e-08        1
810  2.970752e-05        1
811  1.800233e-03        1
812  7.307920e-04        1
813  4.196100e-03        1
814  1.384678e-03        1
815  2.175004e-04        1
816  2.333082e-03        1
817  1.625710e-03        1
818  1.366070e-03        1
819  5.910156e-04        1
820  2.170052e-04        1
821  2.721386e-04        1
822  3.419509e-05        1
823  1.487562e-04        1
824  1.535956e-03        1
825  7.041501e-04        1
826  1.062556e-08        1
827  1.249407e-03        1
828  3.259745e-04        1
829  1.730615e-04        1
830  6.451578e-05        1
831  1.384904e-04        1
832  4.840302e-05        1
833  3.223502e-04        1
834  2.474349e-05        1
835  8.675177e-07        1
836  4.304819e-04        1
837  5.509333e-05        1
838  3.691449e-05        1
839  9.708813e-05        1
840  6.423591e-04        1
841  1.684131e-04        1
842  2.766364e-05        1
843  1.066977e-03        1
844  2.658829e-03        1
845  2.737455e-04        1
846  1.456981e-05        1
847  1.510048e-04        1
848  5.712079e-05        1
849  7.600327e-06        1
850  6.477282e-05        1
851  1.244581e-03        1
852  9.233757e-04        1
853  4.987837e-07        1
854  4.679591e-04        1
855  3.115927e-04        1
856  9.430253e-05        1
857  3.229381e-04        1
858  2.818600e-04        1
859  3.334284e-04        1
860  4.740844e-06        1
861  2.241320e-03        1
862  2.064636e-04        1
863  1.366735e-06        1
864  3.546712e-04        1
865  3.354539e-04        1
866  5.074259e-06        1
867  2.888149e-05        1
868  1.337140e-04        1
869  8.381403e-04        1
870  3.938143e-04        1
871  4.721869e-04        1
872  3.078591e-04        1
873  5.154346e-06        1
874  6.391939e-04        1
875  1.501550e-04        1
876  8.950867e-04        1
877  7.871147e-06        1
878  2.590466e-04        1
879  9.630598e-04        1
880  4.277291e-04        1
881  1.199896e-03        1
882  4.596339e-05        1
883  6.481540e-03        1
884  3.322190e-04        1
885  3.228822e-04        1
886  9.732214e-04        1
887  4.054288e-04        1
888  2.786571e-04        1
889  5.097124e-04        1
890  9.993335e-04        1
891  1.855411e-04        1
892  2.384493e-05        1
893  1.348336e-05        1
894  3.378586e-05        1
895  2.453719e-04        1
896  4.272002e-04        1
897  1.092757e-04        1
898  4.776802e-04        1
899  2.195588e-05        1
900  8.802849e-04        1
901  3.779839e-04        1
902  4.468063e-04        1
903  7.651308e-04        1
904  1.533839e-04        1
905  1.490331e-04        1
906  6.938739e-04        1
907  3.514182e-04        1
908  2.258351e-04        1
909  6.195414e-07        1
910  2.283194e-04        1
911  7.293052e-04        1
912  1.673895e-04        1
913  1.983329e-04        1
914  3.588181e-05        1
915  6.276178e-05        1
916  2.787299e-04        1
917  5.672679e-04        1
918  6.538611e-06        1
919  3.814247e-03        1
920  2.061816e-04        1
921  8.195362e-04        1
922  2.232462e-04        1
923  5.359198e-04        1
924  9.531260e-06        1
925  4.335679e-04        1
926  9.113098e-08        1
927  3.178873e-05        1
928  1.316269e-04        1
929  1.770384e-04        1
930  9.026759e-06        1
931  1.634534e-03        1
932  1.187604e-04        1
933  1.806648e-06        1
934  1.137470e-06        1
935  8.464354e-04        1
936  2.673360e-04        1
937  2.390727e-05        1
938  1.028704e-04        1
939  2.683405e-04        1
940  5.727130e-03        1
941  3.753715e-04        1
942  1.342718e-04        1
943  1.291092e-03        1
944  5.861785e-04        1
945  2.246582e-03        1
946  3.569715e-04        1
947  1.860276e-05        1
948  1.114164e-06        1
949  8.889918e-07        1
950  1.048505e-05        1
951  7.444207e-05        1
952  5.155191e-04        1
953  2.072426e-04        1
954  5.721727e-04        1
955  2.310576e-09        1
956  1.940207e-04        1
957  7.500595e-05        1
958  2.722778e-04        1
959  7.990744e-05        1
960  4.441194e-04        1
961  1.699113e-03        1
962  1.972955e-03        1
963  1.248843e-08        1
964  7.468818e-04        1
965  5.979921e-05        1
966  1.373547e-04        1
967  1.300469e-03        1
968  1.550534e-04        1
969  1.068353e-02        1
970  1.172090e-06        1
971  2.514027e-04        1
972  8.956655e-04        1
973  6.683327e-03        1
974  1.319499e-03        1
975  2.120052e-04        1
976  1.094784e-04        1
977  2.474742e-06        1
978  8.660702e-05        1
979  1.046436e-04        1
980  9.329620e-05        1
981  6.883416e-04        1
982  3.560414e-04        1
983  2.505910e-03        1
984  7.673091e-05        1
985  4.257868e-05        1
986  2.132575e-05        1
987  3.128958e-04        1
988  2.891528e-06        1
989  2.304671e-04        1
990  7.978471e-05        1
991  2.449260e-05        1
992  1.920453e-08        1
993  3.294901e-05        1
994  2.568639e-04        1
995  7.711119e-04        1
996  5.024380e-04        1
997  7.726098e-04        1
998  7.971499e-04        1
999  3.198327e-04        1
1000 1.288139e-04        1
1001 7.103400e-06        1
1002 3.953806e-04        1
1003 8.196139e-05        1
1004 1.192739e-05        1
1005 4.060713e-06        1
1006 1.974443e-04        1
1007 3.369713e-05        1
1008 3.472166e-05        1
1009 2.473342e-04        1
1010 6.683293e-06        1
1011 7.666540e-05        1
1012 5.794709e-05        1
1013 1.702022e-04        1
1014 7.817384e-03        1
1015 1.935751e-06        1
1016 2.905632e-07        1
1017 1.852283e-03        1
1018 1.736948e-03        1
1019 2.235849e-04        1
1020 1.644025e-07        1
1021 4.266388e-04        1
1022 9.370513e-04        1
1023 8.278602e-05        1
1024 3.364411e-04        1
1025 5.846518e-04        1
1026 1.231249e-04        1
1027 6.130498e-02        1
1028 9.342716e-05        1
1029 3.389239e-04        1
1030 5.048686e-04        1
1031 4.307038e-04        1
1032 1.140872e-04        1
1033 9.395280e-06        1
1034 9.204694e-04        1
1035 8.218115e-05        1
1036 2.684097e-03        1
1037 1.502046e-03        1
1038 1.970860e-04        1
1039 1.662859e-03        1
1040 1.475920e-03        1
1041 3.456666e-04        1
1042 5.425241e-10        1
1043 1.386345e-05        1
1044 4.329845e-05        1
1045 1.112370e-04        1
1046 9.830993e-07        1
1047 4.879578e-04        1
1048 8.926681e-04        1
1049 1.214545e-03        1
1050 3.544689e-05        1
1051 2.160719e-03        1
1052 2.346047e-05        1
1053 4.957201e-04        1
1054 3.128310e-04        1
1055 7.909038e-05        1
1056 1.417960e-04        1
1057 9.326191e-05        1
1058 8.149769e-04        1
1059 4.274160e-04        1
1060 8.348332e-04        1
1061 1.637009e-05        1
1062 8.067106e-06        1
1063 6.350131e-04        1
1064 3.444687e-04        1
1065 7.455411e-04        1
1066 4.077841e-07        1
1067 5.127486e-04        1
1068 3.507356e-04        1
1069 5.370337e-05        1
1070 3.172567e-03        1
1071 5.619389e-04        1
1072 5.017444e-05        1
1073 1.523047e-03        1
1074 1.027497e-04        1
1075 4.845892e-04        1
1076 3.665710e-04        1
1077 5.368327e-04        1
1078 8.191610e-05        1
1079 1.657282e-02        1
1080 9.304590e-04        1
1081 5.796362e-04        1
1082 2.156895e-04        1
1083 1.827378e-04        1
1084 3.457239e-03        1
1085 9.945364e-07        1
1086 9.922190e-06        1
1087 1.118698e-03        1
1088 1.714254e-03        1
1089 3.952780e-05        1
1090 6.055666e-05        1
1091 1.959266e-03        1
1092 6.805892e-05        1
1093 4.552289e-05        1
1094 6.882344e-07        1
1095 4.513743e-05        1
1096 8.593249e-05        1
1097 5.012788e-06        1
1098 4.590098e-06        1
1099 1.052811e-03        1
1100 1.020668e-03        1
1101 1.692659e-03        1
1102 2.560683e-04        1
1103 3.277044e-03        1
1104 2.136468e-04        1
1105 1.601333e-03        1
1106 1.210763e-03        1
1107 4.520815e-04        1
1108 2.722257e-04        1
1109 6.384621e-04        1
1110 1.441379e-03        1
1111 6.582092e-05        1
1112 3.812955e-04        1
