$`Main MR results`
93  2.117958e-03       1
94  1.831250e-03       1
95  2.440068e-03       1
96  4.148662e-03       1
97  6.558222e-03       1
98  3.821337e-04       1
99  3.707898e-04       1
100 2.067667e-03       1
101 1.119221e-03       1
102 5.168537e-04       1
103 1.480333e-03       1
104 8.130281e-04       1
105 9.356293e-02 <0.0164
106 2.170828e-03       1
107 2.926032e-02       1
108 3.054921e-03       1
109 1.809812e-03       1
110 2.417586e-02       1
111 1.642910e-02       1
112 5.651112e-03       1
113 4.388796e-03       1
114 5.886569e-03       1
115 3.130267e-03       1
116 2.613370e-02       1
117 4.998546e-04       1
118 3.368458e-04       1
119 1.972583e-04       1
120 3.193044e-08       1
121 4.181762e-03       1
122 1.778032e+00       1
123 4.527920e-04       1
124 6.159625e-02       1
125 1.897604e-02       1
126 2.144202e-03       1
127 2.047243e-04       1
128 7.960252e-06       1
129 2.091095e-05       1
130 1.239891e-02       1
131 1.887048e-03       1
132 6.798762e-04       1
133 9.833905e-04       1
134 1.049607e-03       1
135 1.504575e-05       1
136 1.981220e-02       1
137 2.879188e-04       1
138 1.210013e-02       1
139 1.756836e-02       1
140 6.036227e-03       1
141 2.536367e-04       1
142 1.116252e-03       1
143 5.314603e-03       1
144 3.158016e-04       1
145 2.279285e-03       1
146 1.451527e-02       1
147 3.986451e-04       1
148 2.142828e-03       1
149 1.057040e-02       1
150 5.625959e-04       1
151 1.205415e-03       1
152 2.325608e-05       1
153 1.273289e-05       1
154 7.095141e-03       1
155 5.872719e-04       1
156 1.288442e-03       1
157 1.062716e-02       1
158 4.844131e-03       1
159 8.636578e-03       1
160 2.244696e-03       1
161 4.278271e-01 <0.0164
162 1.328523e-04       1
163 1.587860e-02       1
164 2.462408e-03       1
165 8.802681e-03       1
166 2.557158e-04       1
167 2.144865e-04       1
168 6.490630e-03       1
169 1.958910e-03       1
170 1.251091e-03       1
171 2.278369e-03       1
172 3.512395e-03       1
173 2.488732e-06       1
174 3.617380e-04       1
175 1.414675e-03       1
176 9.909902e-04       1
177 6.449012e-03       1
178 2.040500e-07       1
179 2.261582e-03       1
180 6.253190e-04       1
181 4.607362e-03       1
182 2.164274e-03       1
183 1.019014e-02       1
184 2.545228e-02       1
185 1.339886e-02       1
186 8.208610e-03       1
187 8.379359e-03       1
188 2.003592e-02       1
189 9.780986e-04       1
190 2.966281e-03       1
191 5.046826e-04       1
192 8.844561e-04       1
193 4.204147e-03       1
194 4.980169e-03       1
195 1.730613e-02       1
196 4.454712e-05       1
197 1.038391e-03       1
198 5.082954e-05       1
199 1.831929e-03       1
200 2.699904e-03       1
201 5.816391e-04       1
202 3.394097e-04       1
203 2.947612e-05       1
204 3.908621e-03       1
205 3.301488e-04       1
206 8.324432e-08       1
207 4.423609e-03       1
208 3.266701e-04       1
209 1.476952e-02       1
210 9.193719e-03       1
211 1.167391e-03       1
212 1.003022e-02       1
213 5.720922e-04       1
214 9.550527e-05       1
215 1.963251e-03       1
216 3.275337e-04       1
217 1.663201e-02       1
218 2.478160e-04       1
219 2.634605e-03       1
220 7.107759e-03       1
221 6.227245e-04       1
222 1.456757e-03       1
223 2.956472e-04       1
224 1.720140e-03       1
225 3.795381e-03       1
226 3.612789e-04       1
227 9.201460e-08       1
228 6.669766e-04       1
229 1.226652e-04       1
230 1.822430e-02       1
231 3.524695e-02       1
232 5.161735e-03       1
233 3.721457e-03       1
234 4.787761e-03       1
235 3.412041e-03       1
236 3.913436e-03       1
237 1.142968e-04       1
238 6.502046e-05       1
239 5.042346e-05       1
240 5.195630e-07       1
241 2.322718e-02       1
242 1.278554e-03       1
243 2.312158e-03       1
244 1.616952e-03       1
245 5.034010e-02       1
246 2.845674e-05       1
247 5.535782e-03       1
248 2.769285e-02  0.4756
249 5.239397e-03       1
250 4.256973e-04       1
251 1.524468e-06       1
252 5.311526e-03       1
253 8.929159e-04       1
254 1.305893e-03       1
255 2.227252e-02       1
256 3.100291e-03       1
257 1.385586e-03       1
258 9.385400e-05       1
259 1.818075e-04       1
260 7.127393e-04       1
261 1.201503e-03       1
262 3.193136e-03       1
263 9.465918e-03       1
264 1.410319e-03       1
265 1.821973e-04       1
266 1.032110e-02       1
267 5.742812e-03       1
268 3.398663e-03       1
269 5.443068e-03       1
270 3.666927e-04       1
271 2.645870e-03       1
272 2.486265e-04       1
273 1.463329e-02       1
274 6.810234e-02 <0.0164
275 1.800499e-03       1
276 2.989290e-03       1
277 1.049669e-03       1
278 2.083521e-03       1
279 3.851331e-02       1
280 2.332548e-03       1
281 7.524100e-03       1
282 2.718722e-03       1
283 2.025446e-04       1
284 7.061383e-03       1
285 4.622020e-03       1
286 2.198381e-02       1
287 2.685583e-03       1
288 2.177357e-03       1
289 2.214706e-03       1
290 3.287134e-04       1
291 1.637449e-03       1
292 2.084790e-04       1
293 2.169183e-03       1
294 6.878986e-04       1
295 1.146265e-02       1
296 7.697729e-05       1
297 1.494272e-03       1
298 1.369165e-03       1
299 4.067446e-03       1
300 1.860339e-03       1
301 5.013761e-04       1
302 3.226553e-03       1
303 1.543006e-02       1
304 7.301688e-04       1
305 1.943252e-05       1
306 2.385493e-03       1
307 1.659144e-02       1
308 1.852312e-02       1
309 5.136767e-03       1
310 3.227630e-03       1
311 1.510183e-03       1
312 2.523977e-03       1
313 5.097387e-05       1
314 2.381577e-02       1
315 4.631599e-03       1
316 1.120089e-03       1
317 1.996558e-03       1
318 3.975147e-04       1
319 4.693582e-04       1
320 7.264724e-04       1
321 6.385727e-03       1
322 8.246256e-04       1
323 5.503113e-03       1
324 2.249998e-03       1
325 1.721841e-05       1
326 9.090427e-05       1
327 7.733706e-04       1
328 5.321343e-03       1
329 2.445646e-03       1
330 2.511224e-02       1
331 3.319530e-06       1
332 1.916579e-04       1
333 1.866798e-03       1
334 7.026698e-02   0.984
335 5.025866e-03       1
336 1.325470e-05       1
337 8.224785e-03       1
338 1.883349e-03       1
339 9.500943e-03       1
340 1.309417e+01       1
341 9.289350e-03       1
342 3.576203e-04       1
343 4.172076e-03       1
344 5.440094e-03       1
345 1.178146e-03       1
346 6.699515e-03       1
347 3.192015e-03       1
348 1.405740e-02       1
349 1.309759e-02       1
350 4.112422e-03       1
351 2.557635e-03       1
352 6.293274e-03       1
353 2.570379e-05       1
354 6.260142e-04       1
355 3.815559e-04       1
356 1.085842e-02       1
357 3.981362e-01  0.2952
358 1.950057e-02       1
359 9.870275e-03       1
360 5.271944e-03       1
361 1.341182e-02       1
362 1.032474e-03       1
363 1.255595e-03       1
364 9.240641e-05       1
365 3.939791e-04       1
366 8.352750e-02       1
367 2.531275e-03       1
368 1.667556e-02       1
369 3.004408e-04       1
370 4.893174e-05       1
371 1.734444e-03       1
372 7.521047e-04       1
373 6.766940e-03       1
374 2.307547e-05       1
375 1.208723e-03       1
376 2.470272e-03       1
377 1.164927e-06       1
378 1.405989e-04       1
379 2.531903e-03       1
380 1.910464e-02       1
381 9.282670e-05       1
382 5.495716e-03       1
383 2.337036e-05       1
384 6.046008e-04       1
385 3.125175e-03       1
386 4.295347e-03       1
387 8.782968e-05       1
388 2.050549e-03       1
389 2.629882e-03       1
390 1.254815e-03       1
391 2.202110e-03       1
392 2.934023e-03       1
393 3.324174e-03       1
394 2.623118e-02       1
395 3.452832e-03       1
396 1.686542e-03       1
397 1.418085e-03       1
398 9.568892e-03       1
399 2.350473e-03       1
400 1.701173e-03       1
401 1.061069e-03       1
402 4.882797e-04       1
403 5.958552e-04       1
404 2.644323e-03       1
405 5.161474e-04       1
406 7.749805e-04       1
407 3.054887e-04       1
408 1.140459e-02       1
409 9.455278e-04       1
410 3.251579e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 105 161 274

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     88.31194 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.00044



