$`Main MR results`
96   4.503983e-03                  1
97   1.198229e-04                  1
98   4.897407e-06                  1
99   1.561928e-03                  1
100  1.173057e-03                  1
101  5.941011e-05                  1
102  9.952560e-05                  1
103  1.280274e-04                  1
104  3.423195e-04                  1
105  1.375221e-04                  1
106  2.300554e-05                  1
107  3.286249e-04                  1
108  7.600049e-05                  1
109  2.000544e-04                  1
110  3.948528e-05                  1
111  3.429865e-05                  1
112  9.044557e-08                  1
113  7.548893e-06                  1
114  3.287849e-04                  1
115  2.225584e-04                  1
116  2.334519e-04                  1
117  4.522027e-06                  1
118  5.861125e-05                  1
119  3.857230e-05                  1
120  4.974453e-07                  1
121  2.330537e-04                  1
122  1.943627e-03                  1
123  4.631937e-05                  1
124  1.234785e-04                  1
125  6.147625e-05                  1
126  3.979698e-04                  1
127  2.851936e-05                  1
128  2.842345e-05                  1
129  3.052704e-04                  1
130  3.423504e-06                  1
131  2.757600e-04                  1
132  1.647304e-04                  1
133  7.733600e-04                  1
134  3.893250e-05                  1
135  1.581200e-05                  1
136  1.405908e-04                  1
137  9.723524e-05                  1
138  9.517859e-05                  1
139  2.911870e-07                  1
140  2.309697e-05                  1
141  1.164308e-04                  1
142  8.693236e-05                  1
143  4.858278e-07                  1
144  1.986342e-04                  1
145  1.410316e-04                  1
146  1.026286e-05                  1
147  9.590776e-04                  1
148  4.786440e-05                  1
149  5.768541e-06                  1
150  7.912129e-07                  1
151  1.289642e-04                  1
152  3.488804e-06                  1
153  3.088440e-04                  1
154  3.487778e-05                  1
155  2.001445e-06                  1
156  1.932221e-07                  1
157  9.733706e-05                  1
158  1.206745e-04                  1
159  1.361814e-03                  1
160  2.931191e-05                  1
161  2.250227e-05                  1
162  7.443917e-04                  1
163  3.519310e-04                  1
164  1.300357e-03                  1
165  1.763198e-05                  1
166  1.068513e-05                  1
167  2.634392e-04                  1
168  1.358131e-04                  1
169  5.878936e-04                  1
170  2.077943e-04                  1
171  2.242832e-04                  1
172  2.668866e-04                  1
173  3.224909e-04                  1
174  6.716851e-06                  1
175  6.366237e-09                  1
176  1.126791e-04                  1
177  9.138497e-05                  1
178  2.587909e-04                  1
179  6.650860e-05                  1
180  2.326379e-05                  1
181  9.736042e-05                  1
182  7.444896e-05                  1
183  1.380836e-04                  1
184  1.369921e-04                  1
185  1.257787e-06                  1
186  7.977579e-05                  1
187  2.680532e-04                  1
188  1.748060e-04                  1
189  1.492427e-04                  1
190  1.465422e-05                  1
191  7.463698e-05                  1
192  1.080150e-03                  1
193  7.853306e-09                  1
194  2.239014e-04                  1
195  1.154414e-04                  1
196  9.447206e-04                  1
197  3.713245e-04                  1
198  3.453557e-04                  1
199  1.618525e-04                  1
200  1.626492e-04                  1
201  2.284955e-05                  1
202  1.012722e-04                  1
203  6.789867e-06                  1
204  7.496813e-04                  1
205  3.806288e-05                  1
206  2.250305e-06                  1
207  4.566638e-04                  1
208  4.983693e-05                  1
209  1.538918e-04                  1
210  7.836977e-06                  1
211  3.631612e-05                  1
212  3.434887e-05                  1
213  4.671649e-05                  1
214  3.726268e-05                  1
215  1.990158e-04                  1
216  7.673547e-05                  1
217  3.777654e-04                  1
218  1.182794e-05                  1
219  2.501074e-05                  1
220  4.456714e-08                  1
221  4.430891e-06                  1
222  1.043576e-05                  1
223  3.862974e-03                  1
224  4.699552e-04                  1
225  5.717163e-06                  1
226  1.818585e-03                  1
227  4.508671e-04                  1
228  2.064391e-03                  1
229  9.518993e-05                  1
230  5.077599e-05                  1
231  2.127439e-04                  1
232  2.575259e-03                  1
233  4.495090e-05                  1
234  1.401609e-04                  1
235  1.032823e-03                  1
236  1.114519e-04                  1
237  4.669933e-07                  1
238  6.926472e-04                  1
239  1.203085e-04                  1
240  5.268608e-05                  1
241  9.631366e-05                  1
242  1.499055e-04                  1
243  1.274877e-05                  1
244  1.229007e-04                  1
245  1.640620e-05                  1
246  3.906326e-05                  1
247  5.689500e-05                  1
248  3.233826e-04                  1
249  4.187827e-04                  1
250  3.198610e-05                  1
251  9.196376e-04                  1
252  4.132945e-04                  1
253  2.546630e-05                  1
254  1.058136e-05                  1
255  8.590244e-05                  1
256  7.971130e-05                  1
257  4.871857e-05                  1
258  4.683514e-06                  1
259  5.822593e-06                  1
260  3.900705e-07                  1
261  7.047827e-05                  1
262  1.013793e-06                  1
263  3.698954e-04                  1
264  4.037601e-05                  1
265  2.977865e-04                  1
266  4.847342e-05                  1
267  6.932390e-05                  1
268  5.939429e-04                  1
269  2.075317e-04                  1
270  3.026333e-04                  1
271  5.506444e-06                  1
272  1.496375e-04                  1
273  1.782422e-03                  1
274  4.371863e-05                  1
275  1.004374e-05                  1
276  4.291725e-07                  1
277  4.150310e-05                  1
278  1.141494e-04                  1
279  7.190741e-06                  1
280  3.536186e-04                  1
281  1.474608e-06                  1
282  1.558427e-04                  1
283  9.300276e-05                  1
284  1.288084e-04                  1
285  2.880244e-04                  1
286  3.622788e-05                  1
287  5.633250e-06                  1
288  1.878742e-04                  1
289  1.235734e-04                  1
290  2.542376e-05                  1
291  1.124999e-05                  1
292  7.573481e-05                  1
293  1.662889e-04                  1
294  3.048037e-05                  1
295  2.171571e-05                  1
296  6.916031e-05                  1
297  2.277292e-05                  1
298  1.820919e-04                  1
299  4.654514e-05                  1
300  2.114662e-04                  1
301  6.119162e-05                  1
302  3.090902e-04                  1
303  2.703984e-05                  1
304  3.233682e-04                  1
305  2.199903e-04                  1
306  2.984332e-06                  1
307  1.476308e-06                  1
308  1.279974e-05                  1
309  4.817081e-05                  1
310  9.247162e-06                  1
311  2.225014e-05                  1
312  6.138753e-05                  1
313  3.661219e-07                  1
314  2.960625e-06                  1
315  9.358011e-05                  1
316  9.448792e-07                  1
317  1.694018e-04                  1
318  2.783991e-05                  1
319  2.796841e-05                  1
320  5.739734e-05                  1
321  4.576529e-04                  1
322  1.067152e-04                  1
323  9.358032e-05                  1
324  8.928872e-04                  1
325  2.827927e-05                  1
326  5.480008e-06                  1
327  9.574674e-04                  1
328  3.415156e-06                  1
329  4.938766e-04                  1
330  5.259270e-05                  1
331  6.537312e-05                  1
332  7.149836e-05                  1
333  1.674527e-06                  1
334  9.188274e-06                  1
335  2.577135e-05                  1
336  8.001323e-05                  1
337  1.029546e-04                  1
338  1.759161e-06                  1
339  2.506151e-05                  1
340  1.760332e-04                  1
341  9.163290e-05                  1
342  1.468705e-05                  1
343  9.268231e-05                  1
344  2.884575e-04                  1
345  1.239952e-04                  1
346  6.420983e-04                  1
347  1.999369e-04                  1
348  6.202907e-05                  1
349  8.856040e-04                  1
350  4.950275e-05                  1
351  1.325543e-05                  1
352  4.147357e-05                  1
353  1.607784e-04                  1
354  2.053673e-04                  1
355  4.159163e-12                  1
356  9.567728e-05                  1
357  4.348151e-05                  1
358  4.554280e-06                  1
359  2.977625e-04                  1
360  5.602077e-05                  1
361  2.281856e-08                  1
362  9.489091e-07                  1
363  1.981696e-05                  1
364  5.915806e-05                  1
365  8.769419e-06                  1
366  1.565183e-04                  1
367  6.689576e-06                  1
368  2.663827e-04                  1
369  1.226473e-06                  1
370  4.485035e-05                  1
371  1.171220e-04                  1
372  9.281874e-05                  1
373  7.489394e-05                  1
374  1.838944e-05                  1
375  5.636213e-05                  1
376  1.430863e-04                  1
377  6.282512e-06                  1
378  9.254524e-05                  1
379  6.906624e-05                  1
380  1.424266e-05                  1
381  9.872246e-06                  1
382  3.499757e-06                  1
383  2.533926e-03                  1
384  6.949478e-07                  1
385  1.618260e-07                  1
386  8.052424e-05                  1
387  5.883534e-04                  1
388  5.279419e-06                  1
389  1.074124e-05                  1
390  2.125824e-03                  1
391  2.339256e-04                  1
392  9.774871e-06                  1
393  8.286859e-06                  1
394  3.486938e-03                  1
395  1.119995e-04                  1
396  9.364713e-06                  1
397  5.348501e-05                  1
398  2.914812e-04                  1
399  5.370279e-05                  1
400  6.937345e-04                  1
401  5.463289e-05                  1
402  8.858735e-03                  1
403  2.676895e-04                  1
404  9.348226e-05                  1
405  3.870871e-04                  1
406  2.398879e-04                  1
407  7.604967e-04                  1
408  3.986962e-03                  1
409  2.513400e-04                  1
410  4.807281e-04                  1
411  8.611977e-05                  1
412  3.379173e-03                  1
413  9.261558e-05                  1
414  1.721405e-03                  1
415  3.804501e-04                  1
416  9.573734e-05                  1
417  3.638480e-04                  1
418  9.775879e-05                  1
419  1.992148e-04                  1
420  3.177022e-04                  1
421  4.212489e-04                  1
422  2.378840e-04                  1
423  9.065893e-05                  1
424  2.959367e-05                  1
425  1.000296e-03                  1
426  4.725406e-04                  1
427  2.167286e-03                  1
428  2.012538e-04                  1
429  6.444106e-04                  1
430  7.646691e-05                  1
431  2.716608e-03                  1
432  1.025062e-04                  1
433  1.327684e-03                  1
434  7.063675e-04                  1
435  2.249654e-04                  1
436  1.940728e-03                  1
437  4.037166e-04                  1
438  1.242720e-04                  1
439  2.434579e-04                  1
440  2.004133e-03                  1
441  3.882966e-04                  1
442  2.387604e-04                  1
443  5.957318e-05                  1
444  1.038730e-05                  1
445  8.027022e-05                  1
446  1.742622e-04                  1
447  1.282064e-04                  1
448  4.757554e-04                  1
449  7.350680e-06                  1
450  8.462950e-06                  1
451  7.240856e-05                  1
452  1.158349e-06                  1
453  8.620929e-04                  1
454  1.221760e-05                  1
455  7.309141e-08                  1
456  1.060239e-04                  1
457  4.572747e-04                  1
458  6.145358e-05                  1
459  1.181070e-04                  1
460  3.225531e-06                  1
461  7.486893e-05                  1
462  3.005841e-05                  1
463  2.281575e-05                  1
464  3.045056e-04                  1
465  3.728256e-04                  1
466  4.102973e-05                  1
467  7.305569e-05                  1
468  1.158714e-04                  1
469  1.186617e-04                  1
470  4.075114e-05                  1
471  4.431433e-04                  1
472  4.980246e-05                  1
473  5.591124e-04                  1
474  9.804857e-05                  1
475  1.280552e-06                  1
476  7.373656e-05                  1
477  4.354457e-05                  1
478  8.232670e-06                  1
479  9.735219e-05                  1
480  2.659445e-05                  1
481  7.808314e-04                  1
482  3.805962e-06                  1
483  8.800551e-05                  1
484  5.468197e-05                  1
485  2.210110e-05                  1
486  5.000175e-04                  1
487  1.740066e-05                  1
488  6.308007e-05                  1
489  9.341124e-05                  1
490  1.705728e-04                  1
491  6.485940e-06                  1
492  1.783734e-04                  1
493  6.189543e-06                  1
494  1.144711e-05                  1
495  2.470769e-04                  1
496  1.045124e-04                  1
497  1.774470e-04                  1
498  1.622415e-04                  1
499  1.235583e-05                  1
500  5.019020e-04                  1
501  5.401951e-06                  1
502  1.053035e-05                  1
503  3.248238e-04                  1
504  4.168099e-04                  1
505  9.033493e-05                  1
506  8.673319e-04                  1
507  3.310012e-05                  1
508  3.160438e-05                  1
509  1.727023e-05                  1
510  1.393379e-04                  1
511  3.304034e-04                  1
512  1.823015e-06                  1
513  2.297108e-04                  1
514  6.951658e-05                  1
515  4.882974e-04                  1
516  1.240000e-07                  1
517  4.821047e-04                  1
518  1.993357e-03                  1
519  5.250923e-04                  1
520  1.131396e-04                  1
521  2.581054e-07                  1
522  2.859417e-04                  1
523  1.490603e-04                  1
524  1.293227e-04                  1
525  4.393861e-03                  1
526  2.704251e-04                  1
527  7.742414e-05                  1
528  4.656862e-05                  1
529  7.839478e-04                  1
530  8.757985e-05                  1
531  8.087737e-04                  1
532  1.445790e-04                  1
533  3.062733e-05                  1
534  2.065250e-04                  1
535  3.443142e-05                  1
536  1.254310e-06                  1
537  1.131999e-03                  1
538  3.810768e-04                  1
539  8.227588e-04                  1
540  1.395068e-05                  1
541  7.818677e-05                  1
542  1.056058e-05                  1
543  1.030801e-05                  1
544  7.494627e-05                  1
545  9.433223e-04                  1
546  1.093631e-04                  1
547  5.090321e-04                  1
548  4.283934e-05                  1
549  1.665336e-08                  1
550  1.210242e-05                  1
551  2.697379e-05                  1
552  1.819789e-05                  1
553  1.139490e-04                  1
554  1.468713e-05                  1
555  1.232669e-06                  1
556  2.467630e-05                  1
557  1.432641e-03                  1
558  9.793439e-04                  1
559  8.327606e-05                  1
560  4.230027e-06                  1
561  1.525485e-04                  1
562  4.391069e-05                  1
563  4.023424e-05                  1
564  1.187718e-04                  1
565  4.823572e-05                  1
566  5.961396e-06                  1
567  2.579773e-04                  1
568  1.999278e-04                  1
569  9.415001e-06                  1
570  1.078809e-04                  1
571  6.867171e-06                  1
572  5.716959e-06                  1
573  3.863760e-04                  1
574  1.734803e-05                  1
575  2.606967e-06                  1
576  1.880450e-04                  1
577  2.212783e-06                  1
578  4.626252e-04                  1
579  6.432102e-05                  1
580  1.547025e-06                  1
581  3.459193e-06                  1
582  1.134591e-04                  1
583  1.289565e-04                  1
584  1.350246e-04                  1
585  1.388103e-04                  1
586  1.653816e-04                  1
587  1.539039e-03                  1
588  3.464520e-04                  1
589  1.177270e-03                  1
590  3.489999e-05                  1
591  8.971707e-06                  1
592  6.552005e-04                  1
593  6.353133e-05                  1
594  4.398065e-05                  1
595  1.836778e-04                  1
596  4.275154e-05                  1
597  2.656184e-06                  1
598  1.362937e-05                  1
599  2.569692e-05                  1
600  3.679456e-04                  1
601  1.739073e-04                  1
602  9.142483e-05                  1
603  7.010899e-05                  1
604  6.024025e-05                  1
605  5.405067e-06                  1
606  4.314784e-04                  1
607  6.217779e-05                  1
608  4.197785e-06                  1
609  3.312341e-05                  1
610  4.801123e-05                  1
611  6.598824e-04                  1
612  6.994036e-05                  1
613  2.378151e-04                  1
614  4.213058e-05                  1
615  1.986043e-04                  1
616  9.603216e-05                  1
617  3.369853e-06                  1
618  8.884635e-06                  1
619  1.961318e-04                  1
620  1.502797e-04                  1
621  1.478102e-04                  1
622  1.734726e-06                  1
623  9.802275e-05                  1
624  1.500669e-05                  1
625  1.185075e-04                  1
626  7.400541e-05                  1
627  2.941910e-06                  1
628  1.784258e-06                  1
629  2.477947e-05                  1
630  7.688740e-05                  1
631  1.188324e-05                  1
632  2.082668e-05                  1
633  1.361076e-04                  1
634  1.318610e-05                  1
635  8.641879e-07                  1
636  5.477836e-04                  1
637  1.704206e-06                  1
638  1.161772e-04                  1
639  2.666631e-05                  1
640  4.634647e-05                  1
641  1.097846e-05                  1
642  4.050139e-05                  1
643  8.775552e-05                  1
644  3.589301e-05                  1
645  1.906111e-04                  1
646  4.257181e-05                  1
647  2.586705e-04                  1
648  3.484089e-05                  1
649  1.064786e-04                  1
650  2.208252e-04                  1
651  4.511753e-05                  1
652  3.995144e-05                  1
653  8.010299e-05                  1
654  2.683061e-05                  1
655  6.257752e-10                  1
656  1.154835e-05                  1
657  5.662680e-05                  1
658  7.564654e-05                  1
659  1.003228e-04                  1
660  1.424327e-06                  1
661  9.895904e-05                  1
662  2.982045e-04                  1
663  7.699352e-04                  1
664  3.650640e-05                  1
665  6.568676e-10                  1
666  3.783676e-04                  1
667  5.050352e-05                  1
668  8.361764e-06                  1
669  7.988755e-05                  1
670  6.170496e-05                  1
671  8.859416e-08                  1
672  1.602595e-06                  1
673  7.495262e-05                  1
674  2.701398e-04                  1
675  1.062277e-05                  1
676  1.352066e-07                  1
677  1.998597e-04                  1
678  7.388968e-06                  1
679  1.306470e-05                  1
680  2.547187e-05                  1
681  7.893509e-07                  1
682  1.741493e-04                  1
683  5.944746e-07                  1
684  5.091053e-04                  1
685  3.652275e-05                  1
686  2.879896e-04                  1
687  3.768922e-04                  1
688  4.527424e-05                  1
689  4.263187e-05                  1
690  6.402080e-04                  1
691  3.895189e-04                  1
692  1.106213e-04                  1
693  7.793732e-06                  1
694  7.500608e-05                  1
695  3.970898e-05                  1
696  7.230133e-05                  1
697  1.857907e-05                  1
698  1.053951e-05                  1
699  6.636475e-07                  1
700  1.563713e-05                  1
701  7.644263e-05                  1
702  4.450142e-04                  1
703  3.345120e-04                  1
704  3.809721e-06                  1
705  5.193379e-04                  1
706  1.063563e-05                  1
707  4.801062e-05                  1
708  4.867532e-04                  1
709  2.781339e-04                  1
710  1.043452e-04                  1
711  1.503673e-05                  1
712  4.174042e-06                  1
713  1.178919e-06                  1
714  1.244491e-04                  1
715  2.338134e-05                  1
716  4.508746e-06                  1
717  4.367263e-05                  1
718  1.451177e-04                  1
719  1.529321e-04                  1
720  4.020121e-07                  1
721  1.732125e-04                  1
722  7.254563e-05                  1
723  1.516165e-04                  1
724  6.672847e-06                  1
725  6.008730e-05                  1
726  3.290937e-06                  1
727  3.399065e-05                  1
728  1.859895e-04                  1
729  5.046638e-05                  1
730  1.795307e-04                  1
731  1.016681e-04                  1
732  1.150600e-04                  1
733  1.434262e-04                  1
734  2.234187e-05                  1
735  2.051942e-04                  1
736  7.649120e-05                  1
737  2.001024e-03                  1
738  8.636956e-06                  1
739  1.532844e-04                  1
740  1.661212e-05                  1
741  2.308523e-05                  1
742  8.007958e-06                  1
743  1.019054e-04                  1
744  3.038364e-05                  1
745  1.120266e-03                  1
746  1.964889e-04                  1
747  2.942600e-06                  1
748  5.827964e-05                  1
749  3.624013e-05                  1
750  4.289274e-05                  1
751  7.215010e-05                  1
752  1.688674e-04                  1
753  6.790562e-05                  1
754  2.706329e-07                  1
755  8.755935e-05                  1
756  4.414302e-05                  1
757  3.676973e-05                  1
758  1.800964e-03                  1
759  1.465547e-04                  1
760  4.200449e-05                  1
761  3.072517e-04                  1
762  1.180389e-08                  1
763  1.903062e-05                  1
764  5.290434e-05                  1
765  5.045870e-05                  1
766  1.222289e-03                  1
767  1.032579e-03                  1
768  2.076271e-06                  1
769  2.007904e-04                  1
770  1.018425e-03                  1
771  2.922839e-06                  1
772  2.897095e-08                  1
773  8.292701e-05                  1
774  5.107212e-04                  1
775  2.543567e-05                  1
776  7.300600e-08                  1
777  4.579974e-05                  1
778  2.580063e-05                  1
779  7.924955e-06                  1
780  1.679586e-04                  1
781  7.141162e-05                  1
782  1.725355e-05                  1
783  2.665402e-06                  1
784  1.130252e-04                  1
785  6.686998e-04                  1
786  1.026069e-04                  1
787  9.276064e-04                  1
788  2.512960e-08                  1
789  4.115098e-04                  1
790  4.383077e-05                  1
791  8.343713e-07                  1
792  3.861636e-05                  1
793  8.269892e-04                  1
794  1.619016e-06                  1
795  1.438427e-03                  1
796  3.514367e-05                  1
797  4.991356e-05                  1
798  8.262075e-07                  1
799  1.323685e-04                  1
800  2.378155e-05                  1
801  7.548068e-04                  1
802  9.056259e-06                  1
803  2.536958e-04                  1
804  5.121830e-05                  1
805  1.998411e-04                  1
806  2.809119e-06                  1
807  6.994747e-08                  1
808  2.365621e-04                  1
809  9.499551e-05                  1
810  7.060231e-04                  1
811  8.618702e-04                  1
812  2.921955e-04                  1
813  5.647276e-05                  1
814  1.828299e-04                  1
815  1.236384e-04                  1
816  3.927916e-04                  1
817  3.013590e-05                  1
818  3.690279e-05                  1
819  4.162820e-05                  1
820  4.033328e-04                  1
821  7.032429e-05                  1
822  4.917181e-04                  1
823  1.647774e-05                  1
824  7.311143e-06                  1
825  1.513441e-04                  1
826  3.779849e-04                  1
827  3.580463e-04                  1
828  2.004956e-04                  1
829  1.858195e-06                  1
830  8.936390e-06                  1
831  5.109265e-06                  1
832  1.441110e-05                  1
833  2.376186e-05                  1
834  6.030926e-05                  1
835  1.722811e-06                  1
836  5.924313e-05                  1
837  2.917159e-07                  1
838  4.220719e-05                  1
839  2.462019e-04                  1
840  7.937525e-05                  1
841  1.698821e-06                  1
842  1.416871e-06                  1
843  2.815683e-04                  1
844  7.551305e-05                  1
845  8.408634e-05                  1
846  8.693843e-07                  1
847  4.825520e-04                  1
848  2.390891e-07                  1
849  8.567027e-05                  1
850  8.298239e-04                  1
851  4.602531e-05                  1
852  2.461906e-04                  1
853  1.061038e-04                  1
854  3.412993e-04                  1
855  4.969452e-05                  1
856  3.190601e-04                  1
857  1.289365e-04                  1
858  1.809842e-04                  1
859  3.781923e-06                  1
860  4.315830e-07                  1
861  2.855299e-07                  1
862  2.433151e-05                  1
863  1.219069e-04                  1
864  1.177015e-04                  1
865  5.250200e-06                  1
866  2.562508e-05                  1
867  2.270801e-06                  1
868  1.108810e-05                  1
869  3.313627e-04                  1
870  8.117540e-06                  1
871  4.397994e-05                  1
872  6.316561e-05                  1
873  1.671888e-04                  1
874  2.840926e-04                  1
875  2.698462e-07                  1
876  1.127622e-04                  1
877  3.748845e-05                  1
878  7.126324e-05                  1
879  4.005666e-05                  1
880  2.318492e-05                  1
881  6.392533e-04                  1
882  1.288783e-05                  1
883  4.045092e-05                  1
884  2.050623e-04                  1
885  2.622778e-05                  1
886  5.695762e-05                  1
887  3.071637e-04                  1
888  2.058735e-04                  1
889  1.079948e-04                  1
890  4.218810e-04                  1
891  1.467601e-05                  1
892  2.309647e-04                  1
893  3.889764e-05                  1
894  1.259164e-04                  1
895  1.260876e-04                  1
896  1.017394e-04                  1
897  2.616011e-04                  1
898  1.961386e-04                  1
899  6.703814e-04                  1
900  1.077382e-04                  1
901  8.886069e-08                  1
902  9.611534e-06                  1
903  7.060583e-04                  1
904  7.255347e-06                  1
905  6.270796e-07                  1
906  4.503979e-06                  1
907  5.296070e-06                  1
908  1.367563e-04                  1
909  2.210365e-03                  1
910  5.207682e-05                  1
911  2.275246e-07                  1
912  2.507531e-05                  1
913  3.177188e-05                  1
914  2.624822e-06                  1
915  1.781241e-06                  1
916  1.882355e-04                  1
917  2.907619e-04                  1
918  1.183958e-04                  1
919  3.564261e-08                  1
920  4.757151e-07                  1
921  1.268508e-04                  1
922  7.641132e-05                  1
923  1.302915e-04                  1
924  1.240687e-05                  1
925  2.719069e-05                  1
926  1.037160e-06                  1
927  7.174061e-05                  1
928  1.590805e-04                  1
929  1.229199e-06                  1
930  1.790577e-06                  1
931  9.748008e-05                  1
932  8.871677e-05                  1
933  1.279607e-04                  1
934  4.425598e-04                  1
935  2.150711e-07                  1
936  9.437619e-07                  1
937  5.977990e-04                  1
938  3.035639e-05                  1
939  1.260766e-06                  1
940  2.313182e-04                  1
941  5.903162e-05                  1
942  1.016776e-05                  1
943  2.469535e-04                  1
944  1.776600e-04                  1
945  3.623983e-05                  1
946  9.736000e-05                  1
947  1.294648e-04                  1
948  1.284395e-05                  1
949  2.823042e-04                  1
950  1.871882e-05                  1
951  2.202438e-04                  1
952  2.425921e-05                  1
953  7.753845e-08                  1
954  5.072648e-05                  1
955  6.724232e-05                  1
956  4.299003e-04                  1
957  5.933620e-06                  1
958  8.442912e-09                  1
959  1.908864e-04                  1
960  4.529486e-04                  1
961  2.604474e-05                  1
962  1.152073e-05                  1
963  2.551552e-05                  1
964  4.505032e-05                  1
965  9.685037e-05                  1
966  4.437409e-05                  1
967  2.725944e-04                  1
968  5.389088e-06                  1
969  4.191222e-05                  1
970  7.273172e-06                  1
971  4.451454e-05                  1
972  9.837740e-06                  1
973  7.468621e-07                  1
974  3.342661e-05                  1
975  1.345899e-04                  1
976  1.711066e-05                  1
977  7.906999e-05                  1
978  7.659853e-05                  1
979  5.104869e-06                  1
980  1.025150e-04                  1
981  2.427403e-05                  1
982  2.587001e-04                  1
983  2.451085e-05                  1
984  3.939452e-05                  1
985  8.500129e-08                  1
986  1.966324e-05                  1
987  3.037407e-04                  1
988  1.879617e-04                  1
989  2.330800e-04                  1
990  5.372608e-05                  1
991  3.964705e-05                  1
992  1.034950e-06                  1
993  2.085106e-05                  1
994  8.044086e-08                  1
995  9.010933e-05                  1
996  4.864167e-05                  1
997  5.903698e-06                  1
998  1.258443e-04                  1
999  4.913300e-04                  1
1000 8.426879e-05                  1
1001 8.544201e-05                  1
1002 4.007894e-06                  1
1003 1.200026e-05                  1
1004 4.661896e-05                  1
1005 5.274707e-05                  1
1006 6.095827e-05                  1
1007 8.277301e-07                  1
1008 3.437386e-05                  1
1009 3.810738e-05                  1
1010 6.480239e-06                  1
1011 2.266858e-06                  1
1012 3.432116e-04                  1
1013 8.526695e-07                  1
1014 3.876523e-03                  1
1015 1.636076e-05                  1
1016 3.756511e-05                  1
1017 4.318959e-04                  1
1018 5.636967e-07                  1
1019 1.471105e-07                  1
1020 8.100084e-04                  1
1021 6.349594e-05                  1
1022 2.414733e-05                  1
1023 9.934758e-07                  1
1024 1.219508e-05                  1
1025 3.045076e-04                  1
1026 5.094988e-05                  1
1027 1.593522e-07                  1
1028 2.723044e-04                  1
1029 2.053320e-05                  1
1030 5.911258e-05                  1
1031 2.324926e-05                  1
1032 3.702819e-04                  1
1033 7.317255e-06                  1
1034 1.676843e-05                  1
1035 7.449705e-04                  1
1036 1.043015e-05                  1
1037 2.055037e-04                  1
1038 1.182918e-04                  1
1039 1.783983e-07                  1
1040 2.172059e-05                  1
1041 7.738864e-07                  1
1042 2.528580e-05                  1
1043 4.943220e-04                  1
1044 6.679567e-05                  1
1045 1.202389e-05                  1
1046 1.779021e-04                  1
1047 2.052151e-05                  1
1048 9.979250e-04                  1
1049 1.428411e-03                  1
1050 1.128996e-07                  1
