$`Main MR results`
391 3.300118e-03        1
392 2.643956e-02        1
393 3.427416e-03        1
394 1.673058e-03        1
395 1.409455e-03        1
396 9.525432e-03        1
397 2.365093e-03        1
398 1.712377e-03        1
399 1.080306e-03        1
400 4.935536e-04        1
401 5.867883e-04        1
402 2.661412e-03        1
403 5.240333e-04        1
404 7.689641e-04        1
405 3.106461e-04        1
406 1.137394e-02        1
407 9.623469e-04        1
408 1.901755e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 104 160 272

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     89.79365 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 6e-04



