$`Main MR results`
408 2.085614e-03       1
409 3.770721e-05       1
410 6.766077e-07       1
411 3.588631e-05       1
412 1.002706e-06       1
413 2.779239e-04       1
414 1.280365e-04       1
415 1.038704e-06       1
416 1.370012e-04       1
417 2.045986e-06       1
418 6.695921e-05       1
419 9.434207e-05       1
420 2.208149e-05       1
421 1.969293e-09       1
422 1.990502e-06       1
423 6.160815e-04       1
424 3.645917e-07       1
425 4.066045e-05       1
426 4.941476e-07       1
427 7.318065e-05       1
428 4.169120e-04       1
429 3.130634e-07       1
430 1.862013e-04       1
431 1.445491e-05       1
432 8.041432e-06       1
433 4.980776e-05       1
434 3.113012e-05       1
435 1.346048e-05       1
436 1.015659e-04       1
437 1.444597e-06       1
438 3.928657e-05       1
439 1.266571e-05       1
440 8.589093e-05       1
441 3.467751e-06       1
442 2.248168e-04       1
443 1.933391e-05       1
444 3.544745e-05       1
445 3.338709e-04       1
446 1.980427e-04       1
447 2.081208e-04       1
448 6.053933e-05       1
449 4.686902e-05       1
450 6.600438e-07       1
451 4.366231e-05       1
452 4.341729e-06       1
453 1.182139e-04       1
454 2.607942e-06       1
455 7.154495e-05       1
456 4.735223e-05       1
457 3.733386e-08       1
458 4.233348e-05       1
459 3.078779e-05       1
460 3.840659e-10       1
461 2.037727e-05       1
462 2.995101e-07       1
463 1.757103e-05       1
464 2.941745e-04       1
465 1.461057e-06       1
466 2.882282e-04       1
467 7.262792e-05       1
468 1.831778e-05       1
469 5.525913e-06       1
470 1.294190e-05       1
471 7.293855e-11       1
472 4.808870e-04       1
473 9.742359e-06       1
474 4.116940e-04       1
475 1.618516e-05       1
476 1.311746e-04       1
477 1.171509e-05       1
478 3.617140e-04       1
479 6.612896e-07       1
480 7.382970e-06       1
481 3.288635e-07       1
482 9.633043e-05       1
483 8.368585e-04       1
484 3.073899e-05       1
485 4.524017e-05       1
486 3.252112e-05       1
487 2.156045e-06       1
488 1.364469e-04       1
489 4.083694e-07       1
490 2.841487e-05       1
491 3.011852e-07       1
492 5.801294e-05       1
493 7.215807e-05       1
494 6.595220e-05       1
495 1.056524e-05       1
496 2.143539e-05       1
497 1.352671e-04       1
498 3.700589e-05       1
499 1.100886e-04       1
500 5.013347e-05       1
501 2.710735e-04       1
502 2.684279e-04       1
503 2.591536e-05       1
504 1.149128e-04       1
505 1.053577e-04       1
506 8.842759e-04       1
507 4.333088e-05       1
508 1.239005e-03       1
509 2.557601e-03       1
510 1.959435e-05       1
511 9.601253e-05       1
512 3.825031e-05       1
513 4.174608e-05       1
514 4.227634e-05       1
515 9.499757e-05       1
516 1.407282e-05       1
517 1.295216e-03       1
518 2.017655e-06       1
519 1.044180e-04       1
520 2.269257e-05       1
521 2.317926e-04       1
522 2.174485e-04       1
523 8.162452e-05       1
524 8.841368e-05       1
525 2.007505e-06       1
526 1.469845e-05       1
527 6.083512e-05       1
528 9.297235e-06       1
529 8.465190e-05       1
530 3.169891e-05       1
531 1.203358e-04       1
532 1.006009e-05       1
533 5.624734e-06       1
534 4.659385e-04       1
535 2.569478e-05       1
536 2.412711e-04       1
537 1.818198e-04       1
538 4.506189e-04       1
539 8.962686e-05       1
540 4.257735e-04       1
541 2.898000e-05       1
542 3.888393e-07       1
543 1.501303e-05       1
544 7.736691e-05       1
545 5.371329e-05       1
546 3.553592e-04       1
547 4.250398e-05       1
548 5.890343e-06       1
549 2.061326e-05       1
550 2.104343e-05       1
551 1.418776e-05       1
552 4.448619e-07       1
553 3.057538e-05       1
554 1.777144e-05       1
555 7.997008e-05       1
556 2.689525e-05       1
557 6.012273e-04       1
558 2.092178e-05       1
559 6.837393e-06       1
560 1.778328e-05       1
561 2.104800e-05       1
562 1.962743e-04       1
563 2.028112e-04       1
564 1.892316e-05       1
565 2.902092e-06       1
566 2.321245e-06       1
567 1.033161e-05       1
568 7.635513e-04       1
569 3.044597e-05       1
570 3.722218e-06       1
571 1.796409e-04       1
572 1.935361e-05       1
573 5.469495e-05       1
574 1.771314e-05       1
575 8.279388e-05       1
576 2.063688e-04       1
577 6.155374e-07       1
578 3.194531e-04       1
579 9.446908e-05       1
580 4.439876e-05       1
581 3.801086e-04       1
582 1.759884e-05       1
583 3.983126e-04       1
584 2.313304e-05       1
585 7.242336e-05       1
586 4.101909e-06       1
587 7.628013e-06       1
588 6.609188e-05       1
589 1.021858e-04       1
590 3.232420e-06       1
591 2.675094e-07       1
592 3.120795e-03       1
593 4.225455e-04       1
594 3.878914e-04       1
595 2.911256e-04       1
596 1.911216e-04       1
597 2.119751e-05       1
598 1.356972e-05       1
599 1.349140e-04       1
600 1.423896e-03  0.1428
601 5.686399e-05       1
602 1.452430e-04       1
603 4.598176e-04       1
604 5.334792e-04       1
605 9.365231e-04       1
606 3.746004e-06       1
607 1.622367e-05       1
608 2.070912e-04       1
609 3.675883e-05       1
610 2.904091e-04       1
611 3.001631e-04       1
612 3.911299e-04       1
613 4.339968e-05       1
614 1.365021e-05       1
615 1.262926e-04       1
616 8.890201e-05       1
617 2.788434e-04       1
618 2.743547e-04       1
619 1.060088e-04       1
620 1.181963e-03       1
621 1.020885e-04       1
622 4.009000e-04       1
623 5.457635e-04       1
624 9.116535e-05       1
625 3.153477e-04       1
626 4.142977e-04       1
627 3.895052e-08       1
628 1.216084e-04       1
629 3.320990e-05       1
630 8.496937e-07       1
631 2.131129e-05       1
632 1.742916e-05       1
633 1.482391e-04       1
634 2.750473e-04       1
635 1.993912e-04       1
636 1.099148e-04       1
637 1.891823e-04       1
638 1.681475e-05       1
639 1.003111e-05       1
640 3.157261e-05       1
641 9.557646e-06       1
642 1.976698e-04       1
643 6.985939e-05       1
644 9.944342e-06       1
645 1.109330e-04       1
646 2.494699e-04       1
647 3.747830e-04       1
648 1.580340e-04       1
649 1.080337e-05       1
650 2.753307e-05       1
651 9.151969e-06       1
652 2.040538e-04       1
653 2.607993e-06       1
654 1.128357e-04       1
655 3.039242e-05       1
656 1.430986e-05       1
657 3.349455e-04       1
658 8.760129e-05       1
659 1.798866e-04       1
660 1.468417e-04       1
661 1.155922e-03       1
662 1.355704e-06       1
663 1.021330e-04       1
664 1.157097e-05       1
665 1.039166e-04       1
666 1.528192e-05       1
667 4.929832e-05       1
668 2.535476e-05       1
669 1.914283e-04       1
670 3.516807e-04       1
671 2.018294e-04       1
672 9.589206e-06       1
673 2.383858e-04       1
674 4.499913e-05       1
675 1.189488e-04       1
676 9.502413e-05       1
677 2.097061e-04       1
678 2.585530e-05       1
679 2.369529e-05       1
680 1.046899e-05       1
681 9.434257e-07       1
682 2.015814e-04       1
683 2.452775e-04       1
684 1.269742e-04       1
685 4.149103e-05       1
686 1.232401e-05       1
687 2.314781e-04       1
688 1.441403e-06       1
689 1.667442e-04       1
690 2.366721e-04       1
691 1.134437e-04       1
692 4.504137e-07       1
693 1.750523e-04       1
694 1.877198e-04       1
695 1.491707e-04       1
696 4.758604e-04       1
697 1.093812e-04       1
698 1.335801e-05       1
699 6.271135e-04       1
700 1.959814e-04       1
701 6.363572e-06       1
702 9.761428e-05       1
703 1.469060e-04       1
704 1.520991e-06       1
705 1.081769e-04       1
706 1.054302e-04       1
707 6.469249e-04       1
708 1.993658e-04       1
709 1.686057e-06       1
710 9.460120e-05       1
711 4.596205e-07       1
712 1.374463e-04       1
713 8.212130e-05       1
714 7.229746e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 23

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     14.17845 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.925



