$`Main MR results`
118  3.138384e-04       1
119  2.507920e-04       1
120  2.448390e-04       1
121  2.274015e-04       1
122  5.765266e-04       1
123  6.260334e-06       1
124  4.841662e-06       1
125  9.220395e-06       1
126  4.866578e-06       1
127  4.451220e-04       1
128  7.850976e-04       1
129  2.685757e-06       1
130  2.368682e-06       1
131  9.175683e-05       1
132  3.173821e-05       1
133  4.119774e-04       1
134  2.772321e-06       1
135  9.993496e-06       1
136  5.883155e-04       1
137  2.534891e-05       1
138  8.264051e-07       1
139  3.466952e-04       1
140  5.169993e-03       1
141  1.276253e-04       1
142  4.324748e-04       1
143  2.039357e-04       1
144  1.074406e-03       1
145  2.218685e-06       1
146  5.806943e-05       1
147  1.817852e-04       1
148  3.314728e-05       1
149  1.925202e-04       1
150  3.595787e-05       1
151  3.372225e-05       1
152  4.346179e-05       1
153  1.708008e-05       1
154  4.038615e-04       1
155  1.533500e-04       1
156  8.723422e-08       1
157  2.025590e-04       1
158  6.344419e-05       1
159  2.202583e-04       1
160  1.465375e-04       1
161  5.982583e-06       1
162  3.130683e-05       1
163  4.263404e-04       1
164  3.907088e-08       1
165  1.135242e-03       1
166  1.071962e-04       1
167  2.520486e-05       1
168  9.069983e-05       1
169  3.363002e-06       1
170  1.318800e-04       1
171  1.193057e-05       1
172  1.539062e-06       1
173  1.638065e-05       1
174  3.196594e-09       1
175  1.256496e-04       1
176  1.188617e-04       1
177  4.707252e-04       1
178  4.918081e-05       1
179  7.624117e-05       1
180  2.379905e-04       1
181  2.379666e-05       1
182  7.441364e-06       1
183  2.111384e-05       1
184  2.800836e-07       1
185  1.703246e-04       1
186  1.785371e-08       1
187  2.297588e-06       1
188  4.218012e-05       1
189  4.317082e-04       1
190  1.988862e-04       1
191  2.642702e-06       1
192  6.099511e-05       1
193  9.154255e-05       1
194  2.517675e-04       1
195  6.702305e-05       1
196  1.099418e-06       1
197  1.352495e-06       1
198  2.461203e-07       1
199  1.564081e-05       1
200  3.354436e-05       1
201  1.228217e-04       1
202  3.229128e-05       1
203  1.801696e-04       1
204  1.745199e-04       1
205  9.672855e-08       1
206  1.065945e-03       1
207  3.963483e-05       1
208  3.120083e-04       1
209  5.705899e-05       1
210  4.615665e-05       1
211  8.615049e-05       1
212  7.154292e-05       1
213  1.758285e-04       1
214  3.276849e-04       1
215  7.411020e-07       1
216  2.826905e-04       1
217  6.560594e-05       1
218  1.402271e-06       1
219  9.416643e-05       1
220  2.327018e-05       1
221  4.489202e-05       1
222  6.159095e-07       1
223  2.370023e-05       1
224  4.458707e-06       1
225  2.245146e-05       1
226  5.545827e-05       1
227  2.480254e-05       1
228  2.004662e-04       1
229  6.154757e-05       1
230  2.807938e-05       1
231  1.358013e-05       1
232  3.168699e-09       1
233  1.512093e-06       1
234  1.922933e-05       1
235  4.924324e-05       1
236  9.103005e-05       1
237  2.225342e-05       1
238  9.205945e-06       1
239  8.190364e-06       1
240  1.468464e-04       1
241  1.109430e-04       1
242  1.323945e-06       1
243  3.048139e-05       1
244  1.136375e-04       1
245  5.576946e-05       1
246  4.793461e-04       1
247  9.010977e-04       1
248  1.107642e-03       1
249  8.696221e-06       1
250  2.612786e-04       1
251  2.458262e-04       1
252  1.010785e-04       1
253  2.162439e-05       1
254  5.035589e-05       1
255  1.041876e-05       1
256  1.031100e-04       1
257  1.394126e-04       1
258  1.816137e-04       1
259  7.005491e-05       1
260  4.694955e-04       1
261  2.833471e-05       1
262  1.615417e-04       1
263  8.461566e-05       1
264  1.832314e-05       1
265  3.676621e-05       1
266  2.516659e-04       1
267  4.932303e-05       1
268  1.625792e-04       1
269  4.130682e-05       1
270  3.261466e-05       1
271  3.326391e-05       1
272  4.966055e-05       1
273  9.135494e-04       1
274  4.446734e-05       1
275  2.485239e-04       1
276  2.437734e-04       1
277  1.867788e-05       1
278  4.342308e-04       1
279  5.122964e-06       1
280  1.252646e-05       1
281  5.272757e-04       1
282  4.448829e-05       1
283  6.627926e-05       1
284  6.897522e-07       1
285  1.424055e-04       1
286  3.555839e-05       1
287  5.161774e-04       1
288  7.570961e-09       1
289  6.585017e-06       1
290  2.329481e-05       1
291  1.283321e-04       1
292  9.052023e-04       1
293  2.227035e-07       1
294  4.928662e-05       1
295  1.403420e-04       1
296  2.671428e-04       1
297  7.790188e-05       1
298  7.958291e-06       1
299  1.843763e-04       1
300  2.755727e-07       1
301  9.545379e-05       1
302  2.137041e-04       1
303  4.600079e-05       1
304  3.442776e-04       1
305  1.810897e-04       1
306  1.955890e-05       1
307  5.064382e-05       1
308  2.323438e-04       1
309  5.593523e-04       1
310  4.880509e-04       1
311  3.333993e-04       1
312  8.235561e-04       1
313  1.500315e-03       1
314  3.213327e-05       1
315  6.992350e-05       1
316  2.188653e-05       1
317  4.635612e-06       1
318  9.293348e-05       1
319  9.477522e-05       1
320  1.064082e-07       1
321  4.445972e-04       1
322  1.896677e-06       1
323  7.608401e-06       1
324  1.360847e-03       1
325  1.277663e-05       1
326  3.275658e-04       1
327  1.108370e-04       1
328  3.242483e-06       1
329  7.005226e-05       1
330  9.405147e-05       1
331  7.392901e-04       1
332  1.453619e-05       1
333  2.355019e-04       1
334  3.096121e-06       1
335  6.913966e-05       1
336  7.445209e-04       1
337  1.826945e-07       1
338  5.612505e-04       1
339  8.780872e-07       1
340  2.176835e-04       1
341  4.089762e-05       1
342  2.486472e-04       1
343  1.525721e-06       1
344  1.233341e-04       1
345  2.719716e-05       1
346  1.374847e-05       1
347  6.396328e-05       1
348  5.593954e-05       1
349  1.205967e-04       1
350  3.459549e-05       1
351  1.706154e-04       1
352  1.134380e-06       1
353  2.220278e-04       1
354  1.027233e-05       1
355  5.450071e-05       1
356  2.660436e-07       1
357  2.846621e-05       1
358  1.483088e-06       1
359  3.666180e-05       1
360  2.342049e-04       1
361  1.738789e-04       1
362  2.182193e-07       1
363  2.650876e-06       1
364  5.675802e-06       1
365  1.848938e-04       1
366  8.775879e-05       1
367  3.342041e-05       1
368  7.538693e-04       1
369  2.587490e-04       1
370  1.421539e-04       1
371  1.396914e-04       1
372  1.372589e-04       1
373  1.065513e-05       1
374  2.163720e-04       1
375  1.538861e-03       1
376  5.129550e-04       1
377  8.926273e-06       1
378  4.883989e-04       1
379  4.026883e-05       1
380  1.971281e-05       1
381  4.425430e-04       1
382  1.248086e-05       1
383  1.825891e-04       1
384  9.798973e-07       1
385  4.807787e-05       1
386  2.086769e-06       1
387  2.441593e-04       1
388  2.995192e-07       1
389  6.247810e-06       1
390  2.315771e-05       1
391  3.256846e-05       1
392  1.051439e-04       1
393  5.057069e-05       1
394  3.461620e-05       1
395  1.584604e-05       1
396  4.253011e-06       1
397  6.310132e-05       1
398  5.776674e-06       1
399  2.031853e-04       1
400  5.054874e-05       1
401  7.770927e-06       1
402  1.784757e-04       1
403  1.132627e-05       1
404  2.424955e-04       1
405  2.587039e-04       1
406  5.214605e-06       1
407  6.507031e-07       1
408  6.091743e-05       1
409  5.912578e-05       1
410  4.991444e-05       1
411  5.749950e-05       1
412  1.999923e-04       1
413  3.277702e-06       1
414  1.440650e-04       1
415  8.232399e-05       1
416  1.450711e-05       1
417  9.484355e-07       1
418  8.133821e-05       1
419  1.744727e-03  0.9686
420  9.187184e-04       1
421  1.602853e-04       1
422  5.705628e-05       1
423  2.751406e-08       1
424  1.198745e-03       1
425  1.400670e-05       1
426  2.137895e-03       1
427  8.430908e-04       1
428  2.295892e-04       1
429  5.974456e-06       1
430  4.011409e-05       1
431  1.020711e-04       1
432  1.613006e-04       1
433  1.370451e-04       1
434  1.357598e-07       1
435  2.669375e-04       1
436  2.818149e-05       1
437  1.020533e-04       1
438  7.723966e-07       1
439  1.497871e-04       1
440  6.932278e-05       1
441  1.579161e-06       1
442  1.427737e-05       1
443  2.743979e-04       1
444  1.521472e-04       1
445  4.376632e-06       1
446  2.199883e-05       1
447  5.395481e-04       1
448  1.512747e-05       1
449  1.047416e-05       1
450  1.194737e-04       1
451  3.076349e-05       1
452  4.345178e-06       1
453  4.376934e-04       1
454  2.208684e-04       1
455  2.014222e-04       1
456  1.542129e-05       1
457  2.298021e-07       1
458  3.607760e-04       1
459  3.301479e-06       1
460  1.209974e-04       1
461  1.131653e-04       1
462  8.049782e-05       1
463  1.274931e-05       1
464  1.632926e-04       1
465  2.926460e-05       1
466  2.916088e-05       1
467  1.565369e-04       1
468  7.067414e-05       1
469  1.064271e-03       1
470  3.431055e-06       1
471  4.529170e-05       1
472  3.823443e-05       1
473  6.816701e-05       1
474  1.067925e-04       1
475  2.344292e-05       1
476  3.703893e-04       1
477  1.885934e-05       1
478  9.862672e-06       1
479  3.651805e-05       1
480  1.167402e-04       1
481  2.068341e-04       1
482  7.841434e-05       1
483  1.369992e-05       1
484  1.759014e-04       1
485  8.735892e-06       1
486  3.264453e-06       1
487  6.110826e-05       1
488  3.891496e-03       1
489  2.796336e-05       1
490  1.432875e-04       1
491  2.851935e-04       1
492  8.961386e-06       1
493  7.160130e-04       1
494  1.269686e-04       1
495  1.862212e-05       1
496  6.317086e-04       1
497  2.358901e-04       1
498  9.476534e-05       1
499  2.774236e-05       1
500  1.201768e-06       1
501  6.343458e-05       1
502  3.030819e-05       1
503  1.861185e-05       1
504  1.759722e-04       1
505  7.338377e-05       1
506  4.208808e-06       1
507  1.399068e-05       1
508  2.696649e-04       1
509  7.664548e-04       1
510  8.834618e-04       1
511  3.844048e-05       1
512  2.704616e-05       1
513  2.009986e-05       1
514  6.768213e-04       1
515  1.428131e-04       1
516  2.570808e-05       1
517  2.474883e-04       1
518  1.891359e-04       1
519  7.318980e-06       1
520  5.287079e-05       1
521  6.309713e-06       1
522  5.180795e-05       1
523  5.927544e-07       1
524  1.357082e-06       1
525  1.584068e-09       1
526  2.635660e-05       1
527  6.126829e-05       1
528  7.109283e-04       1
529  1.355302e-04       1
530  9.592123e-05       1
531  2.435486e-06       1
532  1.304779e-04       1
533  3.400387e-05       1
534  2.147688e-06       1
535  9.028812e-05       1
536  1.305242e-04       1
537  1.707017e-04       1
538  4.436802e-05       1
539  2.655248e-03       1
540  1.359031e-03       1
541  7.035222e-06       1
542  1.250305e-07       1
543  1.180558e-05       1
544  8.649221e-05       1
545  2.364645e-04       1
546  3.238049e-04       1
547  8.177080e-05       1
548  2.053840e-06       1
549  2.447178e-04       1
550  1.488848e-04       1
551  2.952981e-04       1
552  8.706822e-05       1
553  3.894207e-05       1
554  3.965534e-05       1
555  3.930798e-04       1
556  4.189596e-06       1
557  8.913409e-05       1
558  6.430885e-05       1
559  3.087308e-05       1
560  6.093892e-04       1
561  3.849839e-04       1
562  3.240295e-04       1
563  2.316650e-04       1
564  1.068891e-03       1
565  2.197610e-04       1
566  1.490005e-05       1
567  1.894759e-05       1
568  3.873360e-05       1
569  6.722598e-07       1
570  1.178453e-04       1
571  6.902171e-05       1
572  2.844482e-04       1
573  6.500176e-05       1
574  2.181527e-05       1
575  8.430917e-04       1
576  1.799199e-04       1
577  4.198420e-04       1
578  1.554887e-04       1
579  3.953761e-04       1
580  4.842609e-07       1
581  2.697056e-06       1
582  4.509031e-07       1
583  2.040348e-04       1
584  2.401889e-04       1
585  7.825417e-04       1
586  7.873476e-04       1
587  1.750245e-05       1
588  5.446833e-04       1
589  2.858850e-05       1
590  6.606033e-05       1
591  1.737325e-07       1
592  7.668763e-06       1
593  1.290600e-04       1
594  1.211308e-05       1
595  5.243858e-05       1
596  1.811814e-04       1
597  2.442246e-04       1
598  1.019900e-05       1
599  5.135591e-04       1
600  3.708975e-06       1
601  7.049421e-04       1
602  5.908832e-04       1
603  9.144745e-04       1
604  1.975993e-05       1
605  2.543414e-06       1
606  8.801695e-04       1
607  1.441219e-05       1
608  7.502261e-05       1
609  6.626645e-05       1
610  2.670849e-04       1
611  1.068597e-06       1
612  4.597211e-05       1
613  3.154565e-05       1
614  1.614643e-04       1
615  1.035865e-04       1
616  1.784431e-04       1
617  1.773864e-04       1
618  2.313811e-05       1
619  1.912184e-05       1
620  1.763874e-05       1
621  1.053336e-03       1
622  1.423445e-04       1
623  1.051821e-04       1
624  1.464939e-06       1
625  2.931700e-05       1
626  2.681664e-06       1
627  1.692226e-04       1
628  3.769846e-04       1
629  3.376406e-04       1
630  1.876351e-05       1
631  4.270413e-04       1
632  1.192652e-04       1
633  1.885526e-03       1
634  3.123861e-04       1
635  1.218413e-04       1
636  2.546269e-06       1
637  2.047650e-04       1
638  8.802573e-05       1
639  5.336577e-05       1
640  3.109008e-06       1
641  3.282042e-05       1
642  4.641290e-05       1
643  1.257921e-04       1
644  1.337287e-08       1
645  6.181782e-05       1
646  4.519692e-04       1
647  5.628590e-05       1
648  6.784790e-04       1
649  7.092735e-05       1
650  2.077048e-04       1
651  2.983087e-04       1
652  4.008327e-06       1
653  4.505512e-06       1
654  1.225833e-04       1
655  1.797832e-04       1
656  1.514651e-04       1
657  1.142996e-06       1
658  7.170826e-05       1
659  2.013203e-05       1
660  2.711865e-05       1
661  5.096401e-06       1
662  1.572975e-04       1
663  5.780557e-05       1
664  7.346582e-05       1
665  1.232089e-04       1
666  7.764000e-06       1
667  8.222123e-05       1
668  2.805586e-04       1
669  1.514689e-04       1
670  4.856110e-08       1
671  1.198411e-04       1
672  1.269498e-04       1
673  1.229137e-04       1
674  1.496691e-04       1
675  4.925054e-05       1
676  9.741777e-06       1
677  2.324811e-05       1
678  1.125711e-07       1
679  2.827274e-05       1
680  1.839088e-05       1
681  1.071371e-05       1
682  3.937889e-06       1
683  3.479335e-04       1
684  1.548937e-04       1
685  1.394470e-04       1
686  7.146288e-06       1
687  5.746650e-04       1
688  1.598073e-03       1
689  1.960101e-05       1
690  4.477774e-05       1
691  4.443741e-05       1
692  3.177295e-05       1
693  7.052776e-05       1
694  1.059318e-04       1
695  1.347353e-04       1
696  5.548012e-04       1
697  2.450713e-04       1
698  2.306903e-04       1
699  5.098443e-05       1
700  6.278529e-05       1
701  3.571088e-05       1
702  1.382612e-03       1
703  4.022198e-05       1
704  3.699556e-04       1
705  2.754415e-07       1
706  1.718838e-04       1
707  1.937371e-05       1
708  1.712555e-04       1
709  4.307832e-05       1
710  8.188904e-05       1
711  1.807730e-04       1
712  1.839879e-04       1
713  5.782091e-06       1
714  4.044210e-04       1
715  3.052236e-05       1
716  6.767869e-05       1
717  9.072606e-05       1
718  1.190677e-04       1
719  3.507426e-04       1
720  8.973103e-04       1
721  2.283927e-05       1
722  4.562565e-05       1
723  5.884432e-04       1
724  1.901982e-05       1
725  3.840108e-05       1
726  2.707644e-04       1
727  2.721617e-04       1
728  1.032650e-04       1
729  3.361117e-05       1
730  2.167988e-04       1
731  4.881423e-05       1
732  5.113039e-05       1
733  9.169761e-05       1
734  8.505226e-05       1
735  4.645777e-09       1
736  1.562481e-04       1
737  2.300547e-04       1
738  1.214599e-04       1
739  7.300169e-04       1
740  2.411600e-05       1
741  8.334923e-05       1
742  3.834199e-04       1
743  1.316804e-05       1
744  6.249230e-05       1
745  1.209652e-06       1
746  2.576628e-04       1
747  8.695041e-06       1
748  4.422649e-05       1
749  9.732808e-07       1
750  2.098559e-04       1
751  5.474884e-05       1
752  1.030106e-04       1
753  5.300849e-05       1
754  4.019130e-04       1
755  2.825545e-05       1
756  4.982968e-07       1
757  5.611958e-06       1
758  3.143153e-04       1
759  1.160897e-05       1
760  2.859015e-05       1
761  2.375068e-08       1
762  1.718525e-06       1
763  6.378993e-05       1
764  1.123633e-05       1
765  1.632330e-05       1
766  9.879431e-06       1
767  1.840104e-06       1
768  1.496165e-05       1
769  2.271951e-05       1
770  2.549904e-05       1
771  1.227790e-07       1
772  2.283481e-05       1
773  1.105517e-05       1
774  9.030205e-06       1
775  2.077744e-05       1
776  8.126015e-06       1
777  5.508469e-05       1
778  1.030977e-03       1
779  1.005319e-04       1
780  9.753886e-05       1
781  5.446636e-06       1
782  1.930163e-08       1
783  2.147520e-05       1
784  5.041205e-07       1
785  3.231302e-04       1
786  2.899051e-04       1
787  6.062418e-06       1
788  4.260480e-06       1
789  7.326044e-05       1
790  8.152673e-06       1
791  8.580529e-04       1
792  2.213888e-05       1
793  1.004717e-05       1
794  1.108817e-03       1
795  1.486010e-04       1
796  8.844525e-05       1
797  4.455847e-05       1
798  7.934878e-05       1
799  5.376441e-08       1
800  7.483178e-05       1
801  1.403995e-04       1
802  8.611763e-05       1
803  4.957969e-05       1
804  4.367924e-05       1
805  3.367048e-06       1
806  1.030927e-05       1
807  1.302629e-07       1
808  3.432912e-04       1
809  7.618568e-07       1
810  5.702210e-04       1
811  6.939650e-05       1
812  1.571180e-05       1
813  1.974431e-07       1
814  2.942598e-09       1
815  6.659015e-04       1
816  2.091086e-05       1
817  3.774253e-07       1
818  8.002500e-04       1
819  3.212476e-04       1
820  4.677591e-04       1
821  1.071241e-05       1
822  1.119720e-04       1
823  6.287240e-04       1
824  1.028335e-05       1
825  1.971753e-05       1
826  2.115724e-03       1
827  2.513857e-06       1
828  6.434997e-07       1
829  1.198062e-04       1
830  3.459143e-04       1
831  1.815719e-06       1
832  5.418403e-05       1
833  2.670079e-06       1
834  1.425457e-05       1
835  1.771136e-05       1
836  3.578522e-04       1
837  7.866631e-05       1
838  4.621300e-08       1
839  3.289942e-05       1
840  1.043385e-05       1
841  7.050607e-07       1
842  7.804827e-05       1
843  1.423224e-04       1
844  9.007818e-05       1
845  1.660943e-05       1
846  4.906449e-05       1
847  3.628259e-05       1
848  1.109132e-04       1
849  2.971850e-04       1
850  1.643374e-05       1
851  3.604120e-04       1
852  9.079016e-04       1
853  2.182593e-06       1
854  1.194478e-05       1
855  2.900794e-04       1
856  4.444894e-06       1
857  1.778464e-05       1
858  1.058452e-06       1
859  1.498135e-06       1
860  3.388248e-04       1
861  6.928815e-06       1
862  1.138198e-04       1
863  2.046345e-04       1
864  1.049192e-05       1
865  3.094779e-04       1
866  1.773854e-04       1
867  1.652928e-05       1
868  3.047548e-06       1
869  3.285587e-05       1
870  6.928447e-04       1
871  5.264472e-04       1
872  2.491444e-05       1
873  2.225455e-04       1
874  2.742231e-05       1
875  3.149578e-05       1
876  5.885913e-05       1
877  6.129662e-05       1
878  4.381574e-05       1
879  2.663955e-04       1
880  3.699856e-05       1
881  4.372681e-04       1
882  1.730594e-04       1
883  8.028085e-05       1
884  6.459768e-05       1
885  3.477426e-05       1
886  8.327417e-06       1
887  2.517427e-04       1
888  7.752923e-07       1
889  6.743734e-06       1
890  3.877671e-04       1
891  2.247082e-06       1
892  4.915387e-04       1
893  2.466954e-08       1
894  2.395047e-04       1
895  1.686290e-04       1
896  6.382878e-05       1
897  3.626636e-05       1
898  2.125377e-06       1
899  7.605039e-05       1
900  2.750685e-05       1
901  1.723777e-04       1
902  6.267135e-05       1
903  2.308793e-04       1
904  6.787547e-05       1
905  1.275597e-07       1
906  2.037159e-04       1
907  2.353270e-05       1
908  7.501036e-05       1
909  3.355847e-04       1
910  1.884315e-04       1
911  2.789828e-05       1
912  9.391549e-05       1
913  1.268568e-05       1
914  1.520851e-04       1
915  1.621851e-04       1
916  1.172261e-04       1
917  6.014570e-05       1
918  2.301361e-05       1
919  1.653177e-05       1
920  2.453933e-04       1
921  1.571762e-04       1
922  4.944480e-05       1
923  3.787001e-04       1
924  2.666231e-05       1
925  3.512445e-06       1
926  1.110116e-04       1
927  1.712922e-04       1
928  4.368670e-05       1
929  8.499667e-06       1
930  7.687721e-05       1
931  1.862589e-05       1
932  6.206713e-04       1
933  1.058340e-04       1
934  1.527320e-04       1
935  6.205441e-05       1
936  3.775672e-04       1
937  6.239087e-05       1
938  8.389428e-05       1
939  9.952903e-09       1
940  1.807108e-05       1
941  1.908305e-05       1
942  4.674377e-04       1
943  1.432261e-03       1
944  6.622406e-05       1
945  5.011851e-05       1
946  3.379567e-04       1
947  3.555401e-06       1
948  2.560506e-04       1
949  1.008788e-05       1
950  8.614217e-06       1
951  1.922703e-04       1
952  1.635731e-04       1
953  1.089830e-05       1
954  5.637941e-05       1
955  8.678815e-05       1
956  1.150741e-05       1
957  7.007246e-05       1
958  1.648629e-06       1
959  4.990344e-04       1
960  1.322665e-03       1
961  6.508530e-06       1
962  4.173538e-05       1
963  3.489999e-06       1
964  8.409502e-05       1
965  1.224833e-04       1
966  8.372218e-06       1
967  1.026783e-05       1
968  3.296989e-04       1
969  4.990595e-07       1
970  3.732361e-04       1
971  7.908303e-06       1
972  2.472710e-04       1
973  1.337989e-04       1
974  9.193188e-05       1
975  1.686920e-04       1
976  9.527224e-06       1
977  3.419888e-07       1
978  3.207875e-06       1
979  3.306021e-05       1
980  7.931524e-05       1
981  1.505010e-04       1
982  3.785391e-06       1
983  3.878302e-05       1
984  2.066296e-05       1
985  1.312730e-04       1
986  6.193799e-04       1
987  1.177113e-04       1
988  1.872025e-04       1
989  2.286834e-05       1
990  1.747089e-04       1
991  1.543092e-05       1
992  5.182935e-05       1
993  2.707053e-04       1
994  4.825931e-04       1
995  1.468858e-04       1
996  1.524789e-05       1
997  5.835649e-06       1
998  1.899330e-03       1
999  9.216962e-05       1
1000 2.276872e-05       1
1001 2.513287e-05       1
1002 4.092724e-05       1
1003 2.847707e-04       1
1004 2.266332e-04       1
1005 6.627759e-04       1
1006 2.360561e-07       1
1007 3.930048e-05       1
1008 5.101291e-05       1
1009 1.200812e-04       1
1010 8.763515e-05       1
1011 4.742949e-04       1
1012 1.649921e-05       1
1013 4.845819e-05       1
1014 2.229264e-05       1
1015 3.926879e-05       1
1016 6.531927e-04       1
1017 5.157016e-04       1
1018 6.671737e-05       1
1019 2.739672e-04       1
1020 2.195802e-09       1
1021 5.368606e-05       1
1022 3.287436e-05       1
1023 2.130129e-05       1
1024 2.306475e-06       1
1025 2.490408e-05       1
1026 1.202603e-04       1
1027 4.913869e-07       1
1028 7.069342e-06       1
1029 1.129933e-03       1
1030 4.441077e-05       1
1031 5.454940e-05       1
1032 7.075690e-06       1
1033 5.824453e-06       1
1034 3.970451e-04       1
1035 1.058823e-03       1
1036 2.046284e-04       1
1037 5.668645e-05       1
1038 1.789370e-04       1
1039 3.128783e-04       1
1040 1.275161e-04       1
1041 1.391803e-05       1
1042 1.064929e-05       1
1043 3.995447e-05       1
1044 5.077681e-04       1
1045 4.100528e-07       1
1046 5.113507e-04       1
1047 5.903918e-05       1
1048 1.024826e-09       1
1049 6.386207e-05       1
1050 1.133942e-04       1
1051 2.595921e-04       1
1052 3.661263e-04       1
1053 7.441696e-05       1
1054 4.712260e-07       1
1055 1.555145e-04       1
1056 5.252411e-06       1
1057 3.688686e-05       1
1058 7.682949e-05       1
1059 2.611471e-04       1
1060 7.262109e-04       1
1061 2.341498e-07       1
1062 2.427847e-05       1
1063 9.745734e-08       1
1064 7.895527e-04       1
1065 3.984400e-05       1
1066 8.502552e-05       1
1067 2.433029e-08       1
1068 5.961740e-08       1
1069 1.930268e-06       1
1070 5.000293e-06       1
1071 3.943298e-05       1
1072 1.175399e-04       1
1073 8.777577e-05       1
1074 7.852222e-05       1
1075 2.280177e-06       1
1076 1.033672e-04       1
1077 3.206267e-05       1
1078 3.691414e-06       1
1079 7.777113e-04       1
1080 4.964561e-06       1
1081 4.455802e-05       1
1082 3.989808e-05       1
1083 4.756939e-05       1
1084 2.729766e-05       1
1085 1.178542e-04       1
1086 8.477532e-05       1
1087 4.386806e-04       1
1088 2.377418e-06       1
1089 6.352060e-05       1
1090 2.623250e-05       1
1091 4.068755e-06       1
1092 3.062238e-05       1
1093 2.494524e-04       1
1094 2.469902e-04       1
1095 3.226334e-05       1
1096 3.990670e-04       1
1097 5.874312e-05       1
1098 1.068940e-05       1
1099 2.799699e-04       1
1100 1.503869e-04       1
1101 4.528457e-05       1
1102 3.451482e-05       1
1103 1.804384e-04       1
1104 2.942636e-06       1
1105 3.621214e-04       1
1106 5.863371e-06       1
1107 3.552985e-05       1
1108 1.389596e-05       1
1109 4.912860e-05       1
1110 3.857403e-06       1
1111 4.732213e-04       1
1112 1.842138e-05       1
1113 1.272359e-04       1
1114 7.991256e-05       1
1115 2.035038e-06       1
1116 2.996884e-05       1
1117 4.373854e-05       1
1118 3.071789e-05       1
1119 9.610545e-05       1
1120 5.123467e-04       1
1121 6.781168e-03       1
1122 2.060824e-04       1
1123 1.066336e-05       1
1124 4.748641e-04       1
1125 3.764670e-06       1
1126 1.139494e-03       1
1127 3.003290e-04       1
1128 1.102750e-06       1
1129 5.934702e-05       1
1130 3.377472e-04       1
1131 1.616025e-04       1
1132 1.916310e-04       1
