$`Main MR results`
101 2.547765e-04       1
102 1.628909e-05       1
103 1.935363e-04       1
104 3.004779e-05       1
105 2.923723e-04       1
106 2.555561e-04       1
107 2.051007e-04       1
108 3.767927e-05       1
109 1.406132e-05       1
110 1.943210e-05       1
111 1.804428e-05       1
112 2.308634e-04       1
113 6.583096e-05       1
114 4.886398e-04       1
115 2.508636e-07       1
116 1.040136e-05       1
117 2.937976e-04       1
118 2.174475e-04       1
119 1.025109e-05       1
120 3.477610e-11       1
121 1.972323e-06       1
122 5.109232e-07       1
123 5.160857e-06       1
124 1.734724e-04       1
125 1.596470e-04       1
126 1.398323e-05       1
127 1.741352e-05       1
128 2.282630e-06       1
129 1.245336e-05       1
130 1.432552e-04       1
131 4.875594e-05       1
132 1.297484e-04       1
133 8.908315e-05       1
134 4.643752e-05       1
135 5.933945e-05       1
136 4.215608e-04       1
137 2.188106e-06       1
138 2.303887e-04       1
139 1.017069e-05       1
140 8.124944e-07       1
141 2.391047e-04       1
142 1.272306e-04       1
143 7.822919e-04       1
144 1.497326e-05       1
145 2.362580e-05       1
146 1.843745e-05       1
147 2.807142e-04       1
148 1.841929e-04       1
149 3.493630e-04       1
150 8.556309e-06       1
151 1.437204e-04       1
152 6.228265e-05       1
153 7.633305e-04  0.4512
154 3.609724e-05       1
155 1.219138e-04       1
156 5.052743e-04       1
157 3.890597e-05       1
158 1.155787e-04       1
159 2.213795e-06       1
160 6.684035e-05       1
161 1.441533e-04       1
162 5.356916e-04       1
163 2.821673e-05       1
164 6.339130e-06       1
165 6.184001e-05       1
166 8.489957e-05       1
167 1.123814e-04       1
168 6.973006e-05       1
169 9.597918e-06       1
170 2.075150e-04       1
171 4.821638e-06       1
172 2.148918e-05       1
173 9.874897e-05       1
174 7.720061e-05       1
175 3.473237e-05       1
176 1.277728e-05       1
177 3.091930e-05       1
178 1.414369e-05       1
179 2.153499e-06       1
180 1.232228e-03       1
181 5.132990e-05       1
182 2.812299e-04       1
183 6.543484e-07       1
184 2.689567e-04       1
185 9.999300e-05       1
186 4.608444e-05       1
187 3.959995e-06       1
188 5.267407e-05       1
189 1.867345e-05       1
190 4.503732e-04       1
191 4.241271e-06       1
192 6.242659e-05       1
193 1.121663e-04       1
194 1.831806e-05       1
195 2.021721e-05       1
196 1.097955e-03       1
197 1.009834e-06       1
198 1.107242e-05       1
199 2.223935e-04       1
200 1.219487e-04       1
201 1.269585e-06       1
202 1.502723e-05       1
203 9.740831e-06       1
204 6.753803e-05       1
205 1.007542e-04       1
206 1.075427e-07       1
207 1.672241e-04       1
208 1.722190e-07       1
209 6.082822e-05       1
210 1.465250e-05       1
211 4.471666e-06       1
212 4.037730e-04       1
213 4.997422e-04       1
214 8.999035e-05       1
215 2.060682e-04       1
216 2.273914e-04       1
217 9.994473e-07       1
218 1.559955e-04       1
219 3.282845e-05       1
220 4.386270e-08       1
221 1.112057e-04       1
222 1.831256e-05       1
223 1.520422e-04       1
224 3.485634e-05       1
225 1.852541e-05       1
226 1.726740e-04       1
227 7.957927e-04       1
228 2.773815e-03       1
229 1.976206e-07       1
230 2.638048e-04       1
231 2.935069e-05       1
232 9.352541e-04       1
233 1.813780e-07       1
234 3.113904e-05       1
235 2.904919e-05       1
236 3.212313e-04       1
237 2.603426e-04       1
238 3.441109e-05       1
239 1.678206e-04       1
240 2.261001e-05       1
241 2.963913e-05       1
242 2.240702e-06       1
243 1.713995e-06       1
244 1.029492e-06       1
245 6.779973e-04       1
246 1.970631e-04       1
247 5.966801e-04       1
248 2.067667e-07       1
249 1.682656e-04       1
250 2.273917e-04       1
251 3.427152e-05       1
252 4.975289e-04       1
253 7.284423e-05       1
254 2.893134e-07       1
255 2.127004e-04       1
256 2.200660e-05       1
257 4.356688e-04       1
258 7.969768e-06       1
259 9.172694e-05       1
260 6.118751e-07       1
261 3.841298e-05       1
262 4.321909e-05       1
263 2.483778e-05       1
264 1.410717e-04       1
265 2.873641e-06       1
266 4.679436e-05       1
267 1.795076e-05       1
268 7.029285e-05       1
269 2.717737e-04       1
270 3.954012e-05       1
271 1.291814e-09       1
272 3.473432e-04       1
273 9.987909e-06       1
274 1.439778e-06       1
275 2.526616e-06       1
276 5.713120e-06       1
277 1.695244e-06       1
278 2.104872e-05       1
279 1.851703e-04       1
280 4.579997e-04       1
281 1.351720e-07       1
282 2.241164e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 92

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      76.4015 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8524



