$`Main MR results`
205 1.525734e-09        1
206 1.324396e-05        1
207 1.977251e-05        1
208 6.320160e-05        1
209 2.066302e-05        1
210 3.612753e-05        1
211 7.283150e-05        1
212 1.447766e-04        1
213 5.876515e-05        1
214 1.913450e-05        1
215 2.368292e-05        1
216 6.486537e-07        1
217 2.286410e-05        1
218 2.628248e-05        1
219 2.774314e-05        1
220 1.860711e-04        1
221 6.100622e-05        1
222 1.725611e-05        1
223 7.844190e-06        1
224 1.129030e-05        1
225 2.059259e-06        1
226 4.008378e-05        1
227 2.909527e-05        1
228 2.218767e-06        1
229 2.869563e-04        1
230 4.769469e-04  0.99468
231 1.721730e-05        1
232 1.062812e-05        1
233 2.788267e-04        1
234 3.159309e-05        1
235 5.321786e-05        1
236 1.334360e-05        1
237 7.219218e-06        1
238 1.342264e-05        1
239 4.347928e-06        1
240 6.811514e-06        1
241 1.861553e-04        1
242 5.406814e-06        1
243 7.028004e-06        1
244 3.014976e-07        1
245 2.690874e-05        1
246 1.102487e-04        1
247 5.802576e-06        1
248 1.621405e-05        1
249 6.913884e-11        1
250 6.670156e-04        1
251 3.181741e-05        1
252 5.225770e-04        1
253 2.000205e-06        1
254 1.113055e-05        1
255 1.806110e-05        1
256 1.999238e-06        1
257 2.312064e-06        1
258 3.946935e-05        1
259 3.940314e-05        1
260 4.114531e-06        1
261 1.085464e-04        1
262 3.200404e-05        1
263 1.094278e-05        1
264 1.117310e-05        1
265 2.826667e-03  0.17192
266 1.508232e-06        1
267 6.472874e-06        1
268 6.077014e-05        1
269 1.232036e-04        1
270 8.286043e-06        1
271 6.582379e-04        1
272 1.738892e-05        1
273 1.543032e-05        1
274 1.102057e-04        1
275 2.824983e-07        1
276 1.794984e-04        1
277 3.386613e-04        1
278 8.293127e-07        1
279 6.209462e-05        1
280 8.141685e-06        1
281 2.928593e-05        1
282 2.696133e-08        1
283 1.530096e-06        1
284 1.937063e-05        1
285 1.826216e-06        1
286 1.110870e-04        1
287 7.441588e-05        1
288 1.362682e-04        1
289 8.068356e-05        1
290 6.637976e-05        1
291 1.602462e-04        1
292 2.698843e-05        1
293 4.297462e-05        1
294 3.558323e-06        1
295 4.392258e-06        1
296 1.282494e-04        1
297 1.820946e-05        1
298 1.238984e-04        1
299 6.794191e-05        1
300 3.249074e-04        1
301 8.512701e-05        1
302 1.339338e-05        1
303 2.499961e-04        1
304 2.289739e-06        1
305 7.764415e-05        1
306 3.004289e-05        1
307 6.483825e-06        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  80 121

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     211.2062 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.00276



