$`Main MR results`
129 2.111771e-06       1
130 1.679022e-04       1
131 1.544597e-03       1
132 1.115322e-04       1
133 7.229021e-06       1
134 1.117309e-04       1
135 2.630717e-06       1
136 1.583685e-03       1
137 1.316522e-03       1
138 1.303501e-04       1
139 7.612855e-05       1
140 9.700678e-04       1
141 2.658511e-04       1
142 1.986580e-04       1
143 8.318222e-04       1
144 3.009979e-04       1
145 2.029655e-03       1
146 6.996197e-04       1
147 9.372005e-05       1
148 1.263471e-05       1
149 3.179505e-06       1
150 1.892576e-07       1
151 1.777634e-04       1
152 7.908718e-06       1
153 4.192856e-06       1
154 7.611058e-04       1
155 3.224919e-04       1
156 4.742321e-05       1
157 1.418146e-04       1
158 3.991121e-06       1
159 1.102001e-03       1
160 5.100201e-05       1
161 3.156412e-04       1
162 4.009927e-04       1
163 5.616724e-06       1
164 1.461772e-07       1
165 6.556802e-06       1
166 3.886405e-05       1
167 5.462168e-05       1
168 9.589526e-04       1
169 2.549898e-06       1
170 4.214547e-04       1
171 2.176040e-03       1
172 1.880094e-06       1
173 1.189347e-04       1
174 2.610027e-04       1
175 3.753663e-04       1
176 1.644943e-04       1
177 2.376804e-04       1
178 2.608934e-04       1
179 4.456364e-05       1
180 2.065964e-04       1
181 2.227091e-05       1
182 6.888385e-05       1
183 5.441449e-06       1
184 2.748808e-06       1
185 5.938750e-07       1
186 3.659635e-03       1
187 8.958594e-04       1
188 8.918390e-07       1
189 3.095352e-04       1
190 1.693489e-02       1
191 1.288429e-04       1
192 5.228840e-03       1
193 3.750062e-03       1
194 2.678854e-04       1
195 2.084816e-04       1
196 1.911340e-04       1
197 2.785472e-05       1
198 5.999894e-03       1
199 2.902170e-04       1
200 3.391193e-04       1
201 6.619130e-05       1
202 2.446131e-04       1
203 1.688936e-04       1
204 1.421772e-05       1
205 1.120049e-03       1
206 2.980494e-04       1
207 3.816282e-04       1
208 9.037090e-07       1
209 1.561580e-04       1
210 9.646896e-03       1
211 3.674980e-04       1
212 1.367767e-04       1
213 4.833165e-04       1
214 7.495868e-04       1
215 4.869749e-05       1
216 2.100571e-07       1
217 7.065948e-04       1
218 5.630542e-04       1
219 3.195753e-04       1
220 1.422994e-04       1
221 3.379233e-04       1
222 6.359860e-05       1
223 1.783951e-05       1
224 5.280852e-04       1
225 4.653055e-04       1
226 3.477308e-04       1
227 5.242955e-06       1
228 2.971334e-04       1
229 2.279724e-05       1
230 1.314164e-04       1
231 1.708207e-04       1
232 1.005362e-03       1
233 2.870364e-03       1
234 1.823400e-03       1
235 8.249854e-05       1
236 6.322161e-08       1
237 1.019585e-04       1
238 1.660721e-05       1
239 2.058641e-04       1
240 7.024662e-03       1
241 6.755955e-03       1
242 2.350322e-05       1
243 1.162509e-04       1
244 7.133039e-04       1
245 1.145747e-04       1
246 9.571353e-05       1
247 1.983698e-04       1
248 4.434050e-06       1
249 1.392200e-04       1
250 2.696459e-05       1
251 4.927967e-05       1
252 3.500412e-05       1
253 9.337397e-04       1
254 6.528413e-05       1
255 6.646224e-05       1
256 5.046514e-05       1
257 9.919119e-05       1
258 4.566871e-04       1
259 1.181401e-03       1
260 2.825138e-05       1
261 1.577869e-04       1
262 7.525620e-04       1
263 1.185853e-03       1
264 2.762308e-04       1
265 4.571320e-04       1
266 2.534334e-05       1
267 4.580313e-04       1
268 1.114564e-03       1
269 7.426958e-05       1
270 1.531590e-03       1
271 3.204901e-03       1
272 4.875737e-06       1
273 7.773008e-04       1
274 1.874953e-04       1
275 2.378942e-06       1
276 4.580418e-05       1
277 2.017720e-03       1
278 1.232539e-05       1
279 5.980837e-05       1
280 8.039725e-05       1
281 9.254584e-04       1
282 5.084863e-04       1
283 1.470694e-04       1
284 6.680457e-05       1
285 5.337743e-05       1
286 6.388280e-05       1
287 4.825073e-05       1
288 7.479791e-05       1
289 6.369888e-04       1
290 1.593438e-05       1
291 1.157019e-03       1
292 1.552505e-03       1
293 3.620453e-04       1
294 7.496144e-05       1
295 4.297531e-04       1
296 1.865005e-06       1
297 1.250855e-04       1
298 2.888154e-05       1
299 7.930720e-04       1
300 3.912837e-04       1
301 8.008431e-04       1
302 1.097274e-04       1
303 9.975204e-04       1
304 6.999059e-04       1
305 8.124585e-04       1
306 3.386123e-04       1
307 1.750558e-06       1
308 4.540184e-06       1
309 1.216858e-04       1
310 3.129253e-04       1
311 1.255405e-04       1
312 3.027175e-04       1
313 2.448493e-04       1
314 5.494255e-04       1
315 1.500216e-05       1
316 5.828416e-04       1
317 1.140051e-03       1
318 1.934429e-03       1
319 8.922794e-06       1
320 4.372382e-06       1
321 1.332494e-06       1
322 1.013568e-03       1
323 1.012011e-04       1
324 2.290528e-05       1
325 1.440481e-05       1
326 1.855471e-05       1
327 9.025837e-06       1
328 1.232420e-04       1
329 3.743062e-04       1
330 4.314411e-05       1
331 1.172656e-04       1
332 9.344540e-05       1
333 2.259433e-06       1
334 8.620206e-07       1
335 2.002474e-04       1
336 1.071584e-03       1
337 4.531515e-05       1
338 5.143432e-04       1
339 1.641840e-05       1
340 2.013688e-04       1
341 2.375591e-04       1
342 5.822923e-04       1
343 3.082202e-03       1
344 2.085832e-05       1
345 1.482131e-05       1
346 9.361570e-07       1
347 1.483958e-03       1
348 3.423161e-06       1
349 1.563253e-05       1
350 2.946039e-05       1
351 8.688087e-05       1
352 1.727487e-04       1
353 2.717571e-04       1
354 3.986090e-04       1
355 3.131730e-05       1
356 3.364279e-04       1
357 4.974494e-04       1
358 7.114802e-05       1
359 5.317786e-04       1
360 2.384123e-05       1
361 1.063353e-04       1
362 8.756761e-04       1
363 6.051856e-05       1
364 8.847500e-05       1
365 3.679963e-05       1
366 3.277447e-04       1
367 1.369789e-04       1
368 2.969921e-04       1
369 4.970844e-05       1
370 1.495207e-04       1
371 3.295693e-05       1
372 3.110556e-04       1
373 2.836719e-05       1
374 3.347099e-03       1
375 1.679189e-04       1
376 6.506227e-04       1
377 1.460167e-04       1
378 5.198577e-04       1
379 1.240219e-05       1
380 6.226802e-05       1
381 4.270933e-04       1
382 1.040760e-05       1
383 1.783371e-03       1
384 3.064053e-05       1
385 1.849430e-05       1
386 3.125450e-03       1
387 1.677214e-04       1
388 3.655482e-04       1
389 3.858673e-04       1
390 1.308698e-04       1
391 1.830507e-05       1
392 7.872759e-04       1
393 9.154000e-04       1
394 1.870379e-04       1
395 1.501507e-04       1
396 7.022645e-05       1
397 8.427783e-04       1
398 7.338945e-04       1
399 3.534202e-06       1
400 7.590650e-04       1
401 7.694157e-05       1
402 1.973388e-05       1
403 6.707299e-04       1
404 2.338617e-05       1
405 1.823010e-04       1
406 3.671976e-04       1
407 9.842984e-05       1
408 1.043998e-04       1
409 3.504959e-04       1
410 1.102977e-05       1
411 1.114162e-03       1
412 6.797960e-04       1
413 6.573820e-04       1
414 9.398205e-05       1
415 1.995951e-06       1
416 5.871031e-07       1
417 1.260621e-03       1
418 1.103657e-06       1
419 4.615143e-04       1
420 1.529948e-02       1
421 9.167923e-04       1
422 1.062116e-03       1
423 1.281692e-04       1
424 2.603565e-04       1
425 2.734512e-05       1
426 2.750183e-05       1
427 1.366529e-05       1
428 2.399094e-05       1
429 1.539053e-04       1
430 1.407437e-06       1
431 3.451304e-04       1
432 1.039493e-03       1
433 7.106935e-06       1
434 1.111019e-03       1
435 1.261460e-04       1
436 2.968015e-04       1
437 2.028499e-05       1
438 4.610136e-04       1
439 7.854952e-07       1
440 5.015766e-04       1
441 7.923597e-06       1
442 5.051513e-05       1
443 6.853019e-06       1
444 4.467825e-05       1
445 8.733085e-04       1
446 8.705009e-05       1
447 1.739677e-04       1
448 8.090175e-06       1
449 5.882358e-05       1
450 3.755736e-06       1
451 1.266857e-04       1
452 1.330578e-03       1
453 9.376450e-06       1
454 1.558285e-05       1
455 5.706184e-04       1
456 6.014942e-04       1
457 1.062142e-03       1
458 2.820011e-05       1
459 2.078479e-04       1
460 1.333588e-04       1
461 4.419425e-04       1
462 1.524230e-04       1
463 1.360337e-04       1
464 2.125833e-04       1
465 6.557078e-04       1
466 8.079534e-05       1
467 2.663853e-03       1
468 2.197716e-04       1
469 1.672576e-03       1
470 3.015699e-05       1
471 2.850166e-05       1
472 3.823573e-04       1
473 8.039721e-06       1
474 4.664948e-04       1
475 4.212607e-04       1
476 2.043732e-04       1
477 4.972871e-04       1
478 1.175974e-03       1
479 4.931810e-06       1
480 2.620886e-04       1
481 9.249621e-05       1
482 4.126642e-04       1
483 9.125886e-04       1
484 6.865487e-05       1
485 1.836750e-04       1
486 1.522119e-04       1
487 1.513802e-03       1
488 5.063548e-04       1
489 2.250736e-05       1
490 3.913146e-05       1
491 9.777997e-07       1
492 1.874398e-04       1
493 2.633296e-05       1
494 4.927032e-04       1
495 2.822070e-05       1
496 8.473996e-05       1
497 2.619989e-04       1
498 7.232243e-06       1
499 5.298292e-04       1
500 9.298828e-07       1
501 1.099032e-03       1
502 1.044571e-03       1
503 1.735666e-06       1
504 3.127983e-04       1
505 2.211702e-06       1
506 2.871404e-04       1
507 3.309263e-04       1
508 7.454695e-04       1
509 3.817922e-04       1
510 2.965953e-03       1
511 1.292787e-03       1
512 2.172509e-07       1
513 2.478325e-05       1
514 1.331927e-04       1
515 1.110396e-04       1
516 6.143210e-04       1
517 1.038235e-03       1
518 9.662527e-05       1
519 2.089183e-03       1
520 8.563779e-06       1
521 4.551867e-05       1
522 7.441950e-06       1
523 8.533452e-04       1
524 9.389478e-04       1
525 4.990201e-04       1
526 2.379482e-04       1
527 1.214273e-03       1
528 2.322225e-05       1
529 7.307598e-08       1
530 2.065709e-03       1
531 7.908472e-07       1
532 2.559473e-04       1
533 9.204045e-06       1
534 1.068629e-04       1
535 7.416660e-07       1
536 6.586323e-06       1
537 1.157523e-04       1
538 8.050457e-05       1
539 1.948032e-06       1
540 2.721709e-04       1
541 9.198744e-04       1
542 2.171195e-05       1
543 4.205398e-05       1
544 6.607329e-05       1
545 3.309682e-06       1
546 3.669906e-04       1
547 1.121450e-03       1
548 1.831050e-04       1
549 1.166299e-06       1
550 6.455463e-04       1
551 2.999452e-04       1
552 5.064663e-04       1
553 8.705003e-04       1
554 5.359636e-04       1
555 3.692741e-04       1
556 3.958909e-06       1
557 2.119056e-04       1
558 1.797007e-04       1
559 3.258928e-04       1
560 5.500558e-03       1
561 2.860080e-07       1
562 5.676049e-05       1
563 1.997738e-04       1
564 2.765276e-05       1
565 3.554408e-05       1
566 1.000133e-03       1
567 3.825284e-05       1
568 4.149855e-06       1
569 8.347292e-04       1
570 1.816318e-04       1
571 2.659869e-05       1
572 2.424378e-04       1
573 2.518863e-03       1
574 5.893015e-05       1
575 1.582155e-05       1
576 2.163623e-04       1
577 3.445072e-03       1
578 8.882489e-05       1
579 1.282271e-03       1
580 2.756879e-04       1
581 5.738603e-05       1
582 2.657396e-04       1
583 2.813649e-04       1
584 7.505727e-04       1
585 7.541054e-04       1
586 3.719134e-04       1
587 2.013946e-04       1
588 3.613337e-05       1
589 6.700046e-04       1
590 4.016183e-05       1
591 1.466075e-04       1
592 1.314373e-03       1
593 8.147327e-04       1
594 4.235217e-04       1
595 2.492787e-05       1
596 1.041187e-04       1
597 1.851632e-04       1
598 1.200723e-02       1
599 1.968489e-06       1
600 2.475670e-04       1
601 8.546336e-05       1
602 1.039758e-04       1
603 1.846178e-03       1
604 2.222243e-05       1
605 1.845514e-04       1
606 1.443826e-03       1
607 4.091475e-04       1
608 8.883484e-04       1
609 1.959523e-03       1
610 1.720827e-04       1
611 2.662800e-04       1
612 1.218645e-05       1
613 2.005108e-03       1
614 3.438942e-03  0.5548
615 5.712464e-04       1
616 4.423463e-05       1
617 5.908447e-04       1
618 4.328318e-05       1
619 2.183650e-04       1
620 6.151838e-05       1
621 1.662202e-04       1
622 1.904031e-04       1
623 4.839868e-04       1
624 1.093753e-03       1
625 5.272431e-04       1
626 1.375023e-06       1
627 2.611100e-04       1
628 3.976390e-04       1
629 2.169543e-06       1
630 5.265088e-05       1
631 4.328033e-04       1
632 3.992150e-03       1
633 9.890288e-04       1
634 3.132379e-03       1
635 8.522882e-05       1
636 5.126858e-07       1
637 2.298948e-04       1
638 3.888320e-04       1
639 1.314235e-04       1
640 1.431474e-03       1
641 4.469959e-05       1
642 1.739575e-04       1
643 5.486638e-05       1
644 1.935247e-05       1
645 1.468328e-05       1
646 2.545702e-04       1
647 6.437253e-04       1
648 1.047867e-03       1
649 1.612313e-03       1
650 7.487018e-04       1
651 4.345558e-07       1
652 2.388325e-04       1
653 1.676359e-03       1
654 2.780130e-04       1
655 4.403765e-04       1
656 1.177669e-03       1
657 1.929736e-04       1
658 5.258477e-04       1
659 1.104492e-05       1
660 4.757303e-05       1
661 1.612122e-05       1
662 4.609407e-05       1
663 1.047230e-03       1
664 3.354604e-06       1
665 1.728223e-04       1
666 1.273210e-03       1
667 5.355353e-04       1
668 5.365826e-05       1
669 9.202175e-04       1
670 2.053216e-04       1
671 1.086097e-05       1
672 5.279981e-04       1
673 3.742195e-05       1
674 1.785928e-03       1
675 1.004748e-04       1
676 1.122594e-03       1
677 2.153897e-03       1
678 1.927804e-04       1
679 3.515775e-04       1
680 1.728431e-04       1
681 3.846368e-04       1
682 3.294007e-05       1
683 8.504232e-07       1
684 3.276068e-04       1
685 1.916858e-05       1
686 9.129608e-07       1
687 2.128616e-06       1
688 1.819981e-04       1
689 2.667743e-05       1
690 1.817064e-06       1
691 1.941198e-04       1
692 3.224627e-04       1
693 9.568843e-06       1
694 2.431773e-04       1
695 7.792515e-07       1
696 4.450561e-05       1
697 1.293244e-04       1
698 4.420419e-04       1
699 4.861267e-06       1
700 2.371997e-04       1
701 1.172201e-04       1
702 1.019856e-04       1
703 4.910199e-06       1
704 1.166809e-04       1
705 1.851811e-04       1
706 9.207012e-05       1
707 1.775670e-04       1
708 1.485200e-04       1
709 1.127680e-05       1
710 1.093336e-06       1
711 8.706113e-05       1
712 2.005657e-04       1
713 6.339494e-06       1
714 1.802564e-05       1
715 7.141602e-07       1
716 6.196087e-05       1
717 1.094590e-03       1
718 1.967555e-03       1
719 1.707096e-03       1
720 2.274663e-05       1
721 4.090456e-03       1
722 7.480902e-04       1
723 8.957587e-04       1
724 2.265249e-04       1
725 2.365983e-04       1
726 6.885804e-04       1
727 8.078033e-04       1
728 1.400667e-03       1
729 8.587890e-05       1
730 6.650301e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 36

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     10.36192 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7816



