$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.002578339 0.006080305  0.4240476
2 beta.exposure Outlier-corrected    -0.003515344 0.003563862 -0.9863860
    P-value
1 0.6716050
2 0.3241374

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4189.29

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1065 4.293355e-08        1
1066 7.442722e-03        1
1067 4.419528e-04        1
1068 1.658272e-04        1
1069 2.538449e-04        1
1070 7.839439e-06        1
1071 2.211100e-03        1
1072 1.897335e-04        1
1073 6.083545e-03        1
1074 2.496150e-06        1
1075 3.643826e-06        1
1076 3.621080e-04        1
1077 1.102019e-05        1
1078 8.789259e-04        1
1079 6.868066e-04        1
1080 7.144010e-04        1
1081 2.525923e-04        1
1082 6.511155e-04        1
1083 8.364722e-05        1
1084 1.751528e-04        1
1085 1.417438e-03        1
1086 1.215126e-04        1
1087 8.490129e-05        1
1088 1.238632e-04        1
1089 1.603635e-03        1
1090 2.774952e-04        1
1091 5.485881e-05        1
1092 8.381580e-06        1
1093 1.259468e-06        1
1094 2.533580e-05        1
1095 5.232449e-04        1
1096 2.529197e-04        1
1097 6.371672e-04        1
1098 2.277113e-04        1
1099 2.603362e-04        1
1100 6.440735e-03        1
1101 2.702273e-06        1
1102 2.152267e-04        1
1103 2.155644e-04        1
1104 8.228674e-04        1
1105 5.851372e-04        1
1106 2.992874e-03        1
1107 8.338402e-06        1
1108 3.042080e-04        1
1109 6.103139e-05        1
1110 3.026201e-05        1
1111 3.086557e-04        1
