$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.001511783 0.003909592  0.3866855
2 beta.exposure Outlier-corrected    -0.001683545 0.002808413 -0.5994650
    P-value
1 0.6990239
2 0.5489205

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5433.051

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
192  3.389871e-03        1
193  1.548829e-03        1
194  2.827092e-05        1
195  1.084102e-02        1
196  5.866171e-03        1
197  2.970955e-04        1
198  1.096241e-03        1
199  3.104140e-04        1
200  1.364372e-05        1
201  2.944641e-04        1
202  1.500744e-04        1
203  3.674637e-06        1
204  1.599131e-03        1
205  9.140682e-05        1
206  8.590785e-05        1
207  6.809096e-03        1
208  1.473537e-02        1
209  1.607580e-04        1
210  4.299281e-04        1
211  5.823348e-06        1
212  1.074212e-04        1
213  3.209830e-05        1
214  1.759210e-06        1
215  1.258488e-05        1
216  1.653185e-04        1
217  1.321972e-03        1
218  6.853096e-05        1
219  2.278317e-05        1
220  2.858850e-06        1
221  3.266014e-07        1
222  4.279261e-03        1
223  6.976725e-04        1
224  8.930240e-03        1
225  1.116134e-03        1
226  1.991596e-03        1
227  8.902000e-04        1
228  1.749171e-03        1
229  1.813772e-03        1
230  9.944322e-04        1
231  9.058561e-04        1
232  1.981229e-04        1
233  6.263960e-04        1
234  1.060245e-03        1
235  4.491028e-05        1
236  2.057711e-04        1
237  1.933265e-07        1
238  8.236617e-05        1
239  1.656449e-05        1
240  2.847648e-03        1
241  1.514094e-05        1
242  1.652633e-05        1
243  3.156016e-05        1
244  3.134111e-05        1
245  8.602710e-04        1
246  1.333449e-03        1
247  8.850238e-04        1
248  2.563350e-06        1
249  5.145396e-04        1
250  8.414105e-04        1
251  3.817668e-02        1
252  1.214492e-03        1
253  8.462793e-06        1
254  4.314513e-04        1
255  1.781478e-03        1
256  3.739960e-03        1
257  1.372474e-02        1
258  1.472600e-03        1
259  1.611442e-03        1
260  5.863804e-04        1
261  1.120071e-03        1
262  1.255506e-03        1
263  2.253254e-03        1
264  7.882495e-03        1
265  2.249302e-03        1
266  8.190277e-03        1
267  1.902795e-03        1
268  3.926981e-03        1
269  7.408399e-03        1
270  1.568127e-03        1
271  9.285995e-04        1
272  7.625467e-04        1
273  1.464695e-04        1
274  3.221784e-05        1
275  3.605622e-03        1
276  3.896710e-07        1
277  9.114645e-05        1
278  5.577749e-03        1
279  2.966269e-03        1
280  7.314809e-04        1
281  1.511491e-03        1
282  5.459446e-04        1
283  1.021296e-03        1
284  6.479930e-03        1
285  4.735620e-04        1
286  5.521773e-05        1
287  3.372827e-06        1
288  5.390414e-06        1
289  2.300985e-03        1
290  7.915348e-06        1
291  1.983987e-04        1
292  8.860233e-03        1
293  2.898358e-06        1
294  5.734351e-05        1
295  1.749215e-06        1
296  2.269750e-05        1
297  2.399091e-04        1
298  1.130610e-04        1
299  4.233267e-03        1
300  1.031028e-02        1
301  1.091125e-04        1
302  1.779844e-04        1
303  8.519576e-05        1
304  1.068808e-02        1
305  1.203688e-06        1
306  3.990661e-04        1
307  4.388449e-05        1
308  9.839727e-04        1
309  2.919798e-03        1
310  1.093115e-04        1
311  1.143263e-03        1
312  2.403380e-04        1
313  2.768779e-05        1
314  5.781251e-04        1
315  1.327400e-05        1
316  2.196271e-03        1
317  5.762294e-03        1
318  8.795377e-05        1
319  4.058531e-04        1
320  2.675086e-04        1
321  2.782889e-03        1
322  7.065266e-04        1
323  1.022856e-03        1
324  5.594215e-03        1
325  6.414509e-06        1
326  8.839945e-04        1
327  6.720602e-04        1
328  1.652438e-04        1
329  1.126654e-05        1
330  6.641637e-04        1
331  2.843522e-07        1
332  1.707094e-04        1
333  8.867857e-05        1
334  8.223986e-05        1
335  1.109316e-03        1
336  1.540612e-04        1
337  1.913919e-03        1
338  4.953887e-04        1
339  3.561580e-04        1
340  2.566984e-04        1
341  3.139086e-04        1
342  1.697076e-03        1
343  1.067980e-04        1
344  4.473015e-05        1
345  1.021736e-03        1
346  1.138511e-03        1
347  4.412957e-05        1
348  1.185940e-03        1
349  1.862831e-05        1
350  8.069336e-05        1
351  5.977375e-04        1
352  1.824175e-04        1
353  5.985990e-05        1
354  1.808721e-04        1
355  3.475801e-04        1
356  4.436502e-04        1
357  4.457510e-04        1
358  5.193258e-04        1
359  6.067151e-03        1
360  3.086545e-05        1
361  5.738913e-05        1
362  4.794151e-04        1
363  8.476714e-04        1
364  8.098419e-04        1
365  5.540303e-03        1
366  5.701202e-04        1
367  1.868387e-04        1
368  1.749939e-05        1
369  1.403329e-05        1
370  3.635495e-04        1
371  2.710695e-05        1
372  9.176134e-07        1
373  5.088106e-04        1
374  1.980697e-04        1
375  4.224955e-05        1
376  1.165085e-05        1
377  3.031763e-02        1
378  9.602759e-03        1
379  1.124861e-03        1
380  1.429147e-02        1
381  1.003462e-03        1
382  1.127096e-04        1
383  2.073090e-03        1
384  2.725141e-03        1
385  2.834312e-05        1
386  3.531911e-03        1
387  1.769776e-02        1
388  3.064336e-02        1
389  1.164618e-03        1
390  3.323657e-05        1
391  3.872561e-04        1
392  2.750988e-05        1
393  2.602255e-06        1
394  1.997046e-04        1
395  8.004880e-04        1
396  5.119794e-07        1
397  2.043130e-04        1
398  3.182364e-05        1
399  4.351780e-04        1
400  3.135696e-03        1
401  1.259406e-05        1
402  1.688883e-05        1
403  1.556815e-04        1
404  3.447616e-06        1
405  8.840431e-05        1
406  7.752618e-05        1
407  1.370713e-04        1
408  5.281392e-04        1
409  3.210780e-04        1
410  6.866205e-05        1
411  5.535211e-04        1
412  1.717934e-04        1
413  1.775942e-04        1
414  8.297294e-04        1
415  6.682846e-06        1
416  7.783262e-10        1
417  3.529056e-04        1
418  1.941446e-04        1
419  2.762773e-05        1
420  1.471545e-03        1
421  9.983678e-05        1
422  2.931334e-04        1
423  3.376529e-04        1
424  1.591994e-05        1
425  9.773897e-04        1
426  1.211450e-04        1
427  2.860109e-04        1
428  2.581292e-04        1
429  6.553422e-04        1
430  6.633424e-05        1
431  1.685589e-04        1
432  2.104718e-06        1
433  5.864363e-04        1
434  5.286627e-04        1
435  5.821884e-05        1
436  2.097513e-03        1
437  3.820626e-05        1
438  5.470847e-04        1
439  7.486037e-03        1
440  4.421407e-05        1
441  1.224476e-04        1
442  6.309057e-05        1
443  4.410649e-03        1
444  1.946865e-03        1
445  8.064296e-07        1
446  6.404449e-04        1
447  6.107043e-04        1
448  1.911934e-03        1
449  1.362579e-03        1
450  1.399623e-03        1
451  1.131428e-05        1
452  1.098112e-03        1
453  7.796813e-04        1
454  1.269375e-03        1
455  2.600168e-04        1
456  3.329332e-06        1
457  1.150971e-03        1
458  1.395235e-03        1
459  2.044516e-03        1
460  2.438702e-06        1
461  3.856006e-04        1
462  4.832428e-05        1
463  9.476907e-04        1
464  2.306299e-04        1
465  7.475638e-04        1
466  6.920257e-04        1
467  8.083601e-06        1
468  6.947980e-03        1
469  3.936424e-04        1
470  1.416927e-04        1
471  2.939188e-05        1
472  1.720914e-04        1
473  7.884896e-04        1
474  1.902362e-04        1
475  1.049863e-03        1
476  1.797043e-03        1
477  7.730703e-06        1
478  2.442408e-04        1
479  4.935823e-05        1
480  1.308412e-03        1
481  1.797923e-04        1
482  1.419301e-04        1
483  1.122529e-04        1
484  1.147722e-04        1
485  3.447775e-04        1
486  6.725937e-05        1
487  2.728191e-09        1
488  4.388121e-04        1
489  1.469251e-03        1
490  3.890302e-06        1
491  2.102398e-04        1
492  1.891599e-04        1
493  1.035308e-03        1
494  2.246361e-04        1
495  2.296706e-06        1
496  3.834329e-06        1
497  8.994801e-04        1
498  2.150398e-03        1
499  3.592184e-05        1
500  2.377622e-04        1
501  1.396940e-05        1
502  2.659055e-04        1
503  3.395947e-03        1
504  1.175378e-03        1
505  6.751626e-04        1
506  2.221092e-04        1
507  3.313136e-05        1
508  3.260137e-03        1
509  5.883867e-06        1
510  9.040721e-05        1
511  4.283107e-05        1
512  3.461848e-03        1
513  6.389226e-04        1
514  1.128808e-03        1
515  1.195668e-04        1
516  1.371835e-05        1
517  1.761426e-05        1
518  7.085109e-04        1
519  3.101083e-04        1
520  4.264330e-04        1
521  1.134480e-03        1
522  4.268412e-04        1
523  1.754492e-04        1
524  8.873404e-04        1
525  5.786708e-04        1
526  2.323156e-05        1
527  3.957107e-05        1
528  2.129037e-03        1
529  1.458742e-06        1
530  1.923568e-04        1
531  6.948628e-04        1
532  1.660398e-04        1
533  1.242912e-03        1
534  2.217148e-03        1
535  1.566955e-04        1
536  7.702288e-06        1
537  8.947111e-09        1
538  8.863033e-04        1
539  5.392189e-06        1
540  7.154804e-06        1
541  1.811026e-03        1
542  4.624698e-05        1
543  7.269982e-04        1
544  1.634183e-04        1
545  4.932120e-05        1
546  8.181322e-04        1
547  8.554375e-04        1
548  2.642815e-06        1
549  3.282776e-06        1
550  3.566183e-03        1
551  5.080150e-04        1
552  1.669978e-05        1
553  3.574563e-04        1
554  1.114724e-03        1
555  2.077178e-04        1
556  1.228610e-04        1
557  1.555456e-03        1
558  7.860243e-05        1
559  6.169948e-04        1
560  1.507389e-04        1
561  1.821375e-03        1
562  3.748967e-04        1
563  6.357061e-04        1
564  1.706669e-03        1
565  1.056903e-06        1
566  6.042836e-05        1
567  6.100380e-05        1
568  1.805685e-03        1
569  2.589131e-04        1
570  1.781081e-05        1
571  6.694147e-04        1
572  1.607968e-03        1
573  3.087497e-03        1
574  3.283947e-03        1
575  1.126257e-05        1
576  2.817617e-05        1
577  6.387940e-04        1
578  3.456413e-04        1
579  7.277844e-05        1
580  2.632200e-03        1
581  5.358182e-04        1
582  1.116601e-03        1
583  2.910533e-04        1
584  1.943474e-04        1
585  1.520833e-04        1
586  3.160435e-04        1
587  5.053343e-04        1
588  1.229416e-02        1
589  5.012777e-06        1
590  2.995603e-04        1
591  3.186889e-04        1
592  8.376414e-05        1
593  1.332907e-03        1
594  2.496844e-05        1
595  4.644832e-05        1
596  1.473052e-05        1
597  1.251101e-05        1
598  1.994455e-05        1
599  1.997699e-05        1
600  3.933743e-05        1
601  3.479901e-04        1
602  2.058680e-05        1
603  2.972199e-08        1
604  8.261361e-05        1
605  1.901638e-04        1
606  1.118559e-04        1
607  1.056934e-04        1
608  5.769919e-06        1
609  8.179117e-06        1
610  8.303008e-04        1
611  2.449403e-04        1
612  2.341985e-05        1
613  3.274433e-05        1
614  1.540105e-03        1
615  6.024317e-04        1
616  1.258888e-08        1
617  7.442622e-06        1
618  4.679106e-04        1
619  3.813112e-05        1
620  9.327216e-04        1
621  3.258246e-05        1
622  5.961442e-05        1
623  1.986432e-04        1
624  1.897563e-03        1
625  1.618011e-05        1
626  3.178394e-05        1
627  3.390979e-04        1
628  1.143780e-03        1
629  5.248009e-07        1
630  1.554755e-05        1
631  6.888180e-05        1
632  1.983262e-05        1
633  3.763928e-04        1
634  6.173659e-04        1
635  3.576839e-04        1
636  4.644339e-04        1
637  7.294097e-04        1
638  2.267511e-03        1
639  9.715966e-03        1
640  3.080502e-03        1
641  1.134626e-02        1
642  1.243349e-03        1
643  2.224191e-03        1
644  1.008238e-03        1
645  3.867197e-05        1
646  4.958930e-05        1
647  1.351918e-03        1
648  7.085788e-04        1
649  2.660816e-03        1
650  8.940209e-04        1
651  8.469992e-04        1
652  3.500768e-03        1
653  5.136554e-03        1
654  3.357173e-04        1
655  2.580501e-04        1
656  7.727438e-07        1
657  3.925418e-07        1
658  2.766383e-03        1
659  1.819032e-03        1
660  9.477745e-06        1
661  2.235657e-03        1
662  7.187057e-03        1
663  3.792658e-03        1
664  1.354330e-02        1
665  2.332676e-02        1
666  7.772105e-03        1
667  1.030128e-04        1
668  7.957373e-04        1
669  3.804834e-03        1
670  7.239947e-04        1
671  3.860066e-04        1
672  1.548505e-04        1
673  2.110419e-02        1
674  1.206135e-04        1
675  5.087743e-02        1
676  4.104783e-03        1
677  3.348084e-05        1
678  1.712775e-04        1
679  2.797006e-04        1
680  5.771955e-03        1
681  6.151313e-05        1
682  1.698342e-03        1
683  1.568963e-04        1
684  6.056283e-07        1
685  2.851654e-04        1
686  1.549308e-04        1
687  2.028955e-04        1
688  6.077892e-06        1
689  1.669359e-04        1
690  1.806822e-03        1
691  1.779905e-03        1
692  9.277754e-06        1
693  3.488513e-04        1
694  7.793190e-03        1
695  2.090051e-03        1
696  5.138661e-03        1
697  3.624910e-03        1
698  1.534388e-07        1
699  3.825525e-04        1
700  7.711558e-03        1
701  4.025108e-03        1
702  1.249807e-04        1
703  2.246032e-03        1
704  5.479229e-03        1
705  1.510784e-03        1
706  1.062339e-02        1
707  2.794999e-03        1
708  2.464768e-04        1
709  1.487125e-02        1
710  3.974457e-03        1
711  3.478266e-03        1
712  5.116841e-03        1
713  1.441369e-05        1
714  6.400963e-02        1
715  5.357079e-03        1
716  1.862514e-03        1
717  6.995935e-03        1
718  3.326743e-06        1
719  1.703063e-05        1
720  3.148950e-03        1
721  1.075063e-03        1
722  2.766730e-04        1
723  7.927476e-03        1
724  4.490116e-03        1
725  5.482197e-04        1
726  3.359821e-04        1
727  2.004881e-02        1
728  3.273060e-02        1
729  9.947037e-05        1
730  3.520491e-06        1
731  7.819434e-05        1
732  4.728278e-05        1
733  4.114422e-05        1
734  3.944948e-04        1
735  4.324000e-06        1
736  5.162228e-03        1
737  2.385760e-03        1
738  7.424149e-07        1
739  4.350192e-04        1
740  2.740195e-05        1
741  6.738183e-05        1
742  1.270624e-02        1
743  3.223746e-05        1
744  1.774623e-04        1
745  2.941960e-04        1
746  1.325257e-04        1
747  6.367681e-05        1
748  1.455235e-04        1
749  1.489678e-05        1
750  4.029213e-03  0.18888
751  1.802164e-02        1
752  8.031662e-04        1
753  1.113153e-07        1
754  4.259788e-05        1
755  3.648047e-05        1
756  6.583515e-07        1
757  1.295047e-03        1
758  1.581319e-04        1
759  2.198382e-04        1
760  5.062220e-04        1
761  2.417528e-03        1
762  6.582094e-04        1
763  4.829306e-05        1
764  9.494236e-04        1
765  1.487426e-02        1
766  4.044525e-05        1
767  7.391236e-04        1
768  3.482793e-05        1
769  1.794742e-04        1
770  2.944590e-04        1
771  3.137315e-02        1
772  1.645761e-03        1
773  1.180275e-03        1
774  4.651840e-04        1
775  2.052985e-04        1
776  2.598981e-03        1
777  9.533545e-05        1
778  6.851670e-04        1
779  2.305577e-03        1
780  5.058938e-04        1
781  4.695122e-04        1
782  8.199006e-05        1
783  6.290950e-05        1
784  9.422122e-04        1
785  6.620501e-07        1
786  1.814555e-04        1
787  7.051852e-05        1
788  1.919655e-05        1
789  2.822562e-06        1
790  2.277905e-04        1
791  1.139801e-04        1
792  1.480792e-03        1
793  2.085517e-04        1
794  2.802713e-06        1
795  9.040340e-04        1
796  1.987128e-03        1
797  3.938704e-05        1
798  8.840816e-04        1
799  2.108519e-04        1
800  3.661424e-04        1
801  3.583234e-04        1
802  9.486979e-06        1
803  8.410672e-03        1
804  1.451148e-04        1
805  2.069996e-04        1
806  1.206052e-04        1
807  7.829423e-05        1
808  1.506378e-02 <0.02361
809  2.252962e-03        1
810  3.620989e-04        1
811  1.232653e-04        1
812  3.877647e-04        1
813  7.119205e-05        1
814  6.657336e-04        1
815  2.145758e-03        1
816  1.138782e-03        1
817  4.481436e-03        1
818  4.370615e-06        1
819  2.320004e-09        1
820  2.042049e-04        1
821  1.316407e-04        1
822  9.101751e-05        1
823  4.747619e-03        1
824  1.200234e-04        1
825  1.595667e-04        1
826  8.847660e-05        1
827  1.680068e-04        1
828  2.292650e-03        1
829  2.162717e-04        1
830  1.466001e-03        1
831  8.560214e-05        1
832  8.695945e-05        1
833  2.395390e-06        1
834  1.036575e-06        1
835  1.132002e-02        1
836  3.918703e-05        1
837  2.363273e-04        1
838  2.509126e-03        1
839  7.782350e-05        1
840  3.691749e-04        1
841  3.744450e-05        1
842  3.637359e-04        1
843  9.491810e-05        1
844  1.793486e-04        1
845  1.388846e-04        1
846  8.183387e-06        1
847  6.089141e-06        1
848  1.898496e-03        1
849  2.462795e-05        1
850  3.599838e-03        1
851  2.522458e-04        1
852  8.815990e-05        1
853  2.130177e-05        1
854  2.045910e-04        1
855  5.696764e-04        1
856  3.524748e-04        1
857  4.773979e-04        1
858  3.359088e-08        1
859  3.198450e-05        1
860  1.812339e-03        1
861  7.424916e-04        1
862  4.217699e-03        1
863  1.395806e-03        1
864  2.237087e-04        1
865  2.322714e-03        1
866  1.640202e-03        1
867  1.356608e-03        1
868  5.982253e-04        1
869  2.134489e-04        1
870  2.636851e-04        1
871  3.575329e-05        1
872  1.443603e-04        1
873  1.516363e-03        1
874  7.095017e-04        1
875  4.564549e-08        1
876  1.266836e-03        1
877  3.159715e-04        1
878  1.706022e-04        1
879  6.614180e-05        1
880  1.353340e-04        1
881  4.609083e-05        1
882  3.270476e-04        1
883  2.374234e-05        1
884  6.530830e-07        1
885  4.344550e-04        1
886  5.664951e-05        1
887  3.840985e-05        1
888  9.525626e-05        1
889  6.472738e-04        1
890  1.786045e-04        1
891  2.861725e-05        1
892  1.072909e-03        1
893  2.676377e-03        1
894  2.795401e-04        1
895  1.538843e-05        1
896  1.558583e-04        1
897  5.568660e-05        1
898  3.935858e-03        1
899  8.109254e-06        1
900  1.201650e-03        1
901  6.630425e-05        1
902  1.222573e-03        1
903  2.476168e-03        1
904  9.148040e-04        1
905  6.654373e-07        1
906  4.758303e-04        1
907  3.083421e-04        1
908  9.208828e-05        1
909  3.260707e-04        1
910  4.877219e-04        1
911  2.857981e-04        1
912  3.259112e-04        1
913  4.302630e-06        1
914  2.264896e-03        1
915  2.025855e-04        1
916  1.768628e-06        1
917  3.514746e-04        1
918  3.312414e-04        1
919  5.676022e-06        1
920  3.020734e-05        1
921  1.306277e-04        1
922  7.824868e-04        1
923  8.483240e-04        1
924  4.117972e-04        1
925  4.766796e-04        1
926  2.273258e-04        1
927  3.047038e-04        1
928  4.548950e-06        1
929  6.340088e-04        1
930  1.533592e-04        1
931  8.838823e-04        1
932  6.852927e-06        1
933  2.555752e-04        1
934  9.740979e-04        1
935  4.234907e-04        1
936  1.191423e-03        1
937  4.408309e-05        1
938  6.561972e-03        1
939  3.374274e-04        1
940  3.315094e-04        1
941  9.901250e-04        1
942  4.124560e-04        1
943  2.726589e-04        1
944  5.036008e-04        1
945  1.084816e-03        1
946  9.901202e-04        1
947  1.823528e-04        1
948  2.010301e-05        1
949  1.275228e-05        1
950  3.640195e-05        1
951  2.400900e-04        1
952  4.216996e-04        1
953  1.073300e-04        1
954  4.867341e-04        1
955  2.063905e-05        1
956  8.855385e-04        1
957  3.731840e-04        1
958  4.431350e-04        1
959  7.701997e-04        1
960  1.508001e-04        1
961  1.462873e-04        1
962  7.011267e-04        1
963  3.550329e-04        1
964  2.200680e-04        1
965  4.627853e-07        1
966  2.238355e-04        1
967  7.233565e-04        1
968  1.709262e-04        1
969  2.027927e-04        1
970  3.208673e-05        1
971  6.032037e-05        1
972  4.249405e-02        1
973  2.826105e-04        1
974  5.742117e-04        1
975  7.210710e-06        1
976  3.789683e-03        1
977  2.003213e-04        1
978  8.276882e-04        1
979  2.206085e-04        1
980  5.317128e-04        1
981  1.050952e-05        1
982  4.379833e-04        1
983  3.590889e-08        1
984  3.080176e-05        1
985  1.293273e-04        1
986  1.740642e-04        1
987  8.360655e-06        1
988  1.642961e-03        1
989  1.221074e-04        1
990  1.570868e-06        1
991  1.418009e-06        1
992  8.556505e-04        1
993  2.619333e-04        1
994  2.286926e-05        1
995  1.010656e-04        1
996  2.723255e-04        1
997  5.701321e-03        1
998  3.620093e-04        1
999  1.379138e-04        1
1000 1.282641e-03        1
1001 5.806986e-04        1
1002 2.257454e-03        1
1003 3.627890e-04        1
1004 1.987014e-05        1
1005 9.225079e-07        1
1006 1.078937e-06        1
1007 1.112853e-05        1
1008 7.621176e-05        1
1009 5.105137e-04        1
1010 2.116954e-04        1
1011 5.811583e-04        1
1012 1.962208e-09        1
1013 1.989824e-04        1
1014 7.657021e-05        1
1015 2.760447e-04        1
1016 7.769175e-05        1
1017 4.399234e-04        1
1018 1.714262e-03        1
1019 1.962834e-03        1
1020 4.800053e-08        1
1021 7.546965e-04        1
1022 5.847508e-05        1
1023 1.346046e-04        1
1024 1.309976e-03        1
1025 1.573937e-04        1
1026 1.075675e-02        1
1027 9.555154e-07        1
1028 2.484315e-04        1
1029 9.019256e-04        1
1030 6.657218e-03        1
1031 1.327311e-03        1
1032 2.049580e-04        1
1033 1.113508e-04        1
1034 2.165573e-06        1
1035 8.451976e-05        1
1036 1.082875e-04        1
1037 9.578862e-05        1
1038 6.819999e-04        1
1039 3.495897e-04        1
1040 2.479196e-03        1
1041 7.506022e-05        1
1042 4.054591e-05        1
1043 2.231194e-05        1
1044 3.078724e-04        1
1045 2.524170e-06        1
1046 2.365907e-04        1
1047 7.760847e-05        1
1048 2.323060e-05        1
1049 7.464398e-08        1
1050 3.193421e-05        1
1051 2.601999e-04        1
1052 7.760180e-04        1
1053 5.123501e-04        1
1054 7.666557e-04        1
1055 8.051616e-04        1
1056 3.161154e-04        1
1057 1.267347e-04        1
1058 7.785190e-06        1
1059 4.002124e-04        1
1060 8.364842e-05        1
1061 1.283763e-05        1
1062 4.659860e-06        1
1063 2.011594e-04        1
1064 3.073220e-05        1
1065 3.609294e-05        1
1066 2.517855e-04        1
1067 2.474877e-05        1
1068 5.784023e-06        1
1069 7.964099e-05        1
1070 5.960475e-05        1
1071 1.678517e-04        1
1072 7.849925e-03        1
1073 1.645998e-06        1
1074 2.025681e-07        1
1075 1.867415e-03        1
1076 1.725796e-03        1
1077 2.175205e-04        1
1078 6.478069e-08        1
1079 4.304958e-04        1
1080 9.301619e-04        1
1081 8.079707e-05        1
1082 3.414613e-04        1
1083 5.797559e-04        1
1084 1.207200e-04        1
1085 6.153176e-02        1
1086 9.513830e-05        1
1087 3.347819e-04        1
1088 5.088179e-04        1
1089 4.362287e-04        1
1090 1.118823e-04        1
1091 8.801585e-06        1
1092 9.265678e-04        1
1093 8.378679e-05        1
1094 2.699676e-03        1
1095 1.512263e-03        1
1096 1.946336e-04        1
1097 1.649181e-03        1
1098 1.484297e-03        1
1099 3.363425e-04        1
1100 1.596076e-08        1
1101 1.464310e-05        1
1102 4.690529e-05        1
1103 1.132575e-04        1
1104 7.797188e-07        1
1105 4.932390e-04        1
1106 8.844489e-04        1
1107 1.208272e-03        1
1108 3.838855e-05        1
1109 2.148284e-03        1
1110 2.189129e-05        1
1111 5.013535e-04        1
