$`Main MR results`
183 4.205783e+00      1
184 4.303664e+00      1
185 2.583647e+01      1
186 4.737159e-01      1
187 7.328423e+00      1
188 1.653280e+01      1
189 9.007976e+01      1
190 1.133766e+00      1
191 2.205349e+02      1
192 8.128469e+00      1
193 1.924950e+01      1
194 6.754236e+00      1
195 1.797573e+02      1
196 4.520871e+01      1
197 2.999013e-02      1
198 2.872237e+00      1
199 1.929206e+01      1
200 1.269842e+01      1
201 5.690715e-01      1
202 8.601438e+00      1
203 6.341376e+01      1
204 1.314501e+01      1
205 3.820956e+00      1
206 1.365907e+02      1
207 4.845520e+00      1
208 1.929094e+01      1
209 7.520137e+00      1
210 2.739660e+01      1
211 8.407901e+00      1
212 1.212433e+01      1
213 1.553112e-01      1
214 2.198240e+02      1
215 2.129548e+02      1
216 1.224681e+02      1
217 3.693793e+00      1
218 2.542264e+00      1
219 6.478882e+00      1
220 1.034855e+01      1
221 6.539475e+00      1
222 3.394963e+00      1
223 2.405503e+00      1
224 1.123039e-01      1
225 3.986303e+00      1
226 8.404464e+00      1
227 1.354765e+01      1
228 2.877885e+01      1
229 6.537676e-03      1
230 1.498204e+00      1
231 5.830999e+01      1
232 4.890993e+00      1
233 8.491905e-01      1
234 2.129554e+01      1
235 1.245209e+01      1
236 1.161623e+01      1
237 8.596116e+00      1
238 2.098666e+00      1
239 8.701361e-01      1
240 1.251852e+02      1
241 1.899751e+02      1
242 1.098577e-02      1
243 3.978029e+01      1
244 1.344005e+02      1
245 6.600489e-01      1
246 4.209590e+00      1
247 1.623531e+01      1
248 7.181873e+00      1
249 5.551144e+01      1
250 1.624977e+00      1
251 3.665810e+01      1
252 1.074897e-01      1
253 9.986046e+00      1
254 1.771467e+00      1
255 7.388904e-01      1
256 7.568552e-01      1
257 1.103144e+02      1
258 4.547455e+00      1
259 4.702765e+00      1
260 4.089507e+01      1
261 1.155769e+00      1
262 5.445170e-01      1
263 5.214715e+01      1
264 1.062203e+02      1
265 1.540971e+01      1
266 1.229457e+01      1
267 5.695226e+01      1
268 1.334032e+00      1
269 1.270866e+00      1
270 2.396996e+01      1
271 5.011927e+01      1
272 8.289864e-04      1
273 1.180447e+00      1
274 9.074953e-02      1
275 1.700617e+02      1
276 6.620320e+00      1
277 8.520045e+01      1
278 4.509464e-05      1
279 3.037981e+00      1
280 4.776843e+00      1
281 6.991510e+01      1
282 7.722031e-01      1
283 2.585579e+01      1
284 4.105101e+00      1
285 1.092727e+00      1
286 6.668007e+00      1
287 4.202620e+00      1
288 5.298004e+01      1
289 8.669404e-01      1
290 3.175584e+01      1
291 2.899133e+00      1
292 1.142594e+02      1
293 7.067266e+00      1
294 6.403436e+01      1
295 6.160965e-01      1
296 9.915894e+00      1
297 8.300199e+00      1
298 5.115101e+00      1
299 9.814106e+00      1
300 9.577557e+00      1
301 3.712235e+00      1
302 1.206388e+01      1
303 3.834486e+01      1
304 5.691811e+00      1
305 6.538999e+01      1
306 9.406396e+01      1
307 2.211771e+00      1
308 9.579077e-02      1
309 5.296985e+01      1
310 1.622419e+00      1
311 5.908493e+01      1
312 9.068163e+01      1
313 2.037761e+02      1
314 9.201993e+01      1
315 5.890234e+00      1
316 3.191061e+01      1
317 5.843939e+01      1
318 6.152089e-01      1
319 1.247234e+01      1
320 1.343530e+01      1
321 7.700073e+01      1
322 2.923344e+01      1
323 1.565264e+02      1
324 1.222651e+01      1
325 2.988200e+01      1
326 9.077489e+00      1
327 1.414931e+00      1
328 2.722949e+00      1
329 1.847238e-02      1
330 1.966655e+01      1
331 2.615728e-02      1
332 5.466061e+01      1
333 6.160820e+00      1
334 1.771544e+00      1
335 8.556785e+00      1
336 5.199482e+01      1
337 9.378572e+01      1
338 4.959874e+01      1
339 1.386476e+02      1
340 9.328068e+00      1
341 6.030047e+00      1
342 2.778324e+02      1
343 2.194952e+00      1
344 9.173036e+00      1
345 2.298554e+01      1
346 3.310137e-01      1
347 2.434317e+01      1
348 7.415562e+00      1
349 4.385068e-01      1
350 1.248469e+01      1
351 1.887630e+00      1
352 1.854500e+01      1
353 1.898515e+00      1
354 2.379954e-01      1
355 3.838415e+01      1
356 9.508045e-01      1
357 1.568884e+02      1
358 1.483756e+01      1
359 1.053388e+02      1
360 5.440904e-01      1
361 9.102197e-01      1
362 1.950395e+01      1
363 1.101936e+00      1
364 2.724869e+00      1
365 4.174227e+01      1
366 1.759880e+01      1
367 3.156301e+01      1
368 1.401171e+01      1
369 5.367532e-01      1
370 6.745732e+00      1
371 7.062071e+01      1
372 1.057737e+01      1
373 1.660364e+01      1
374 1.087408e+00      1
375 1.132236e+01      1
376 6.229121e-02      1
377 8.642431e+00      1
378 1.284596e+02      1
379 6.959993e-03      1
380 2.239318e+00      1
381 5.913759e-01      1
382 1.003830e+00      1
383 6.323042e+00      1
384 3.533614e-04      1
385 3.226165e+01      1
386 1.516604e+01      1
387 2.319645e+02      1
388 1.306191e+01      1
389 2.876838e+01      1
390 8.593313e+00      1
391 9.815043e+00      1
392 1.962967e+01      1
393 5.840074e+00      1
394 3.999960e+01      1
395 6.798022e+00      1
396 1.253394e+01      1
397 3.169814e+00      1
398 1.064508e-01      1
399 1.896276e+01      1
400 3.380925e+01      1
401 6.010706e+00      1
402 1.071215e+01      1
403 5.704104e-01      1
404 4.509317e+01      1
405 2.400598e-01      1
406 1.093766e+02      1
407 1.386103e+01      1
408 1.974532e+01      1
409 2.940789e-01      1
410 1.842186e+00      1
411 7.816940e-01      1
412 8.295614e+00      1
413 1.280258e+01      1
414 2.626312e+00      1
415 2.538633e+01      1
416 3.304706e+00      1
417 2.542712e+00      1
418 8.518059e+01      1
419 2.774013e-01      1
420 6.474180e+00      1
421 2.510099e+01      1
422 9.767341e+01      1
423 2.848294e+02      1
424 2.374943e+00      1
425 7.057228e+00      1
426 3.344992e-01      1
427 1.898582e+01      1
428 2.363585e+00      1
429 3.386835e+01      1
430 3.978081e+01      1
431 3.854549e-01      1
432 1.085838e-01      1
433 2.196689e+01      1
434 3.542409e+00      1
435 3.458199e-01      1
436 2.838801e+00      1
437 1.535797e+01      1
438 2.558515e+01      1
439 1.922642e+01      1
440 5.176106e-01      1
441 3.390715e+01      1
442 6.702840e+00      1
443 1.021132e+02      1
444 9.773209e+00      1
445 6.424226e+00      1
446 1.686144e+01      1
447 1.634388e-02      1
448 2.439849e+01      1
449 3.315995e+01      1
450 1.274476e+01      1
451 2.013275e+01      1
452 1.305627e+01      1
453 2.402955e+01      1
454 3.398324e+02      1
455 1.546588e+00      1
456 2.238524e+01      1
457 1.323947e+00      1
458 6.841273e+01      1
459 3.504245e+00      1
460 5.219182e+01      1
461 1.805543e+02      1
462 1.980316e-03      1
463 1.016685e+02      1
464 4.426450e+01      1
465 3.288687e+00      1
466 1.479494e+01      1
467 5.082143e+01      1
468 1.626730e+00      1
469 9.889423e-03      1
470 1.629985e+02      1
471 1.552755e-03      1
472 1.039628e+02      1
473 1.751637e+01      1
474 3.529250e+01      1
475 1.939866e+00      1
476 3.414011e+01      1
477 9.940566e-01      1
478 2.330340e+00      1
479 5.220581e+01      1
480 9.807373e+00      1
481 5.998494e+01      1
482 6.572577e+00      1
483 1.208164e+01      1
484 9.838790e+00      1
485 1.469370e+01      1
486 7.405058e+01      1
487 6.103344e+01      1
488 3.858244e+00      1
489 5.061025e+00      1
490 4.400659e+00      1
491 3.335390e+00      1
492 4.625314e-01      1
493 6.671825e+01      1
494 3.920503e+01      1
495 5.273279e+00      1
496 2.178477e+02      1
497 3.537545e+02      1
498 2.711147e+01      1
499 7.517829e-01      1
500 2.907569e+00      1
501 1.465001e+01      1
502 5.029602e+01      1
503 3.748339e+02      1
504 7.019365e-01      1
505 1.058458e+00      1
506 6.329595e+01      1
507 2.715403e+02      1
508 1.621949e+01      1
509 5.073433e+01      1
510 1.251427e+01      1
511 5.589213e+00      1
512 1.069916e+01      1
513 7.138629e+01      1
514 4.188433e+02      1
515 4.469678e+01      1
516 1.882279e-01      1
517 1.541812e+01      1
518 1.026528e+02      1
519 5.695128e+00      1
520 3.403474e+01      1
521 8.523440e+00      1
522 1.606473e+01      1
523 6.959623e+00      1
524 5.529455e+01      1
525 3.070410e+01      1
526 9.356526e+01      1
527 1.051726e+01      1
528 7.970877e+00      1
529 4.814876e+01      1
530 5.862507e+01      1
531 5.292598e+00      1
532 6.997590e+00      1
533 1.363561e+01      1
534 5.417503e+00      1
535 1.499326e+01      1
536 3.359953e+01      1
537 1.202218e+02      1
538 3.214298e+00      1
539 3.920882e+01      1
540 1.045029e+01      1
541 1.127330e+00      1
542 1.509424e+01      1
543 3.854784e+01      1
544 4.521529e+01      1
545 1.843833e+01      1
546 1.629963e+02      1
547 3.367737e+01      1
548 2.014915e+02      1
549 4.702055e+01      1
550 3.083276e+01      1
551 1.470550e+01      1
552 2.555905e+01      1
553 8.052793e+01      1
554 1.639827e+01      1
555 3.276639e+00      1
556 3.113122e-01      1
557 1.149731e+01      1
558 5.271525e+00      1
559 5.654148e-01      1
560 1.278151e+02      1
561 3.156188e+01      1
562 8.574582e+01      1
563 6.932671e+01      1
564 3.676940e+00      1
565 7.220383e+01      1
566 1.900172e+02      1
567 4.410268e+00      1
568 8.108333e+01      1
569 1.047086e+00      1
570 2.497388e-02      1
571 5.474037e+00      1
572 2.028525e+00      1
573 4.163477e-01      1
574 1.955713e-04      1
575 1.738640e+01      1
576 4.577226e+01      1
577 1.220732e-01      1
578 8.944451e+01      1
579 2.872604e+01      1
580 5.399795e+01      1
581 2.214383e+00      1
582 4.086646e+00      1
583 3.848540e+00      1
584 4.017988e+01      1
585 1.223352e+00      1
586 2.092376e+01      1
587 9.618247e+01      1
588 8.406737e+01      1
589 4.507550e+00      1
590 3.592769e-01      1
591 5.003167e-02      1
592 3.480446e+00      1
593 2.223522e+01      1
594 8.696091e-01      1
595 3.556780e+00      1
596 2.627205e+01      1
597 4.316761e+00      1
598 2.951337e+01      1
599 7.819692e+00      1
600 3.032729e+00      1
601 1.241167e-01      1
602 4.526674e+01      1
603 6.870241e+00      1
604 2.092134e+01      1
605 2.019377e+01      1
606 2.407085e+00      1
607 2.186715e+01      1
608 7.438771e-01      1
609 8.931891e+00      1
610 1.585442e+00      1
611 2.156529e+01      1
612 6.778474e+00      1
613 1.176510e+01      1
614 4.005625e+01      1
615 1.401390e+01      1
616 3.840583e+01      1
617 2.007834e+01      1
618 4.132497e+01      1
619 2.337545e+01      1
620 2.459843e+01      1
621 9.184866e-01      1
622 1.921710e+01      1
623 3.481785e+00      1
624 2.977921e+01      1
625 7.069010e+01      1
626 3.535706e+00      1
627 1.563037e+01      1
628 3.174691e+01      1
629 7.966759e+00      1
630 2.141364e-01      1
631 1.249483e+00      1
632 4.423694e-01      1
633 9.073728e+01      1
634 1.604262e+01      1
635 9.198075e+00      1
636 1.002365e+01      1
637 9.565349e+01      1
638 3.959192e-01      1
639 9.335476e+01      1
640 6.332963e+00      1
641 1.992056e+01      1
642 7.472761e+01      1
643 7.179340e+00      1
644 9.363461e+00      1
645 5.747637e+00      1
646 4.022011e+01      1
647 1.292793e+01      1
648 1.454138e+01      1
649 7.070220e+01      1
650 2.689455e+01      1
651 1.169461e+02      1
652 7.073147e-02      1
653 9.305607e+01      1
654 6.827202e+01      1
655 1.205790e+02      1
656 6.084680e+00      1
657 9.770632e+01      1
658 4.409181e+01      1
659 7.889202e+00      1
660 1.696659e+01      1
661 2.162784e+01      1
662 5.580191e-02      1
663 7.080187e+00      1
664 1.605134e+01      1
665 2.855176e-01      1
666 1.143846e+01      1
667 9.854681e+00      1
668 2.989586e+01      1
669 2.052135e+01      1
670 2.909595e+00      1
671 1.716740e-02      1
672 8.196224e+01      1
673 9.567978e-01      1
674 7.383980e+00      1
675 2.064096e-01      1
676 5.358295e+00      1
677 3.543265e+01      1
678 4.723064e+00      1
679 2.277195e+01      1
680 1.909825e+00      1
681 6.735803e+00      1
682 2.315633e+00      1
683 1.376180e+01      1
684 5.617930e+01      1
685 1.028207e+02      1
686 2.363490e+01      1
687 3.650413e+01      1
688 3.487742e+01      1
689 1.237961e+02      1
690 9.248678e+01      1
691 5.301960e+00      1
692 2.056331e+01      1
693 1.094783e+01      1
694 1.081082e+02      1
695 2.389380e+01      1
696 8.542885e+01      1
697 2.021136e+01      1
698 1.849924e+01      1
699 1.149045e+01      1
700 2.279470e+02      1
701 3.293914e+01      1
702 2.143597e+00      1
703 2.198434e+00      1
704 1.082532e+02      1
705 4.207850e+00      1
706 2.816523e+01      1
707 8.041944e+00      1
708 1.710006e+01      1
709 3.676818e+00      1
710 1.843218e+02      1
711 1.449488e+01      1
712 8.624966e-01      1
713 7.909481e+01      1
714 4.593854e+01      1
715 5.343013e+00      1
716 2.856866e+02 0.3654
717 1.805878e+01      1
718 2.022964e+02      1
719 1.412626e+02      1
720 1.244188e+02      1
721 2.127295e+01      1
722 1.713053e+01      1
723 1.906435e+00      1
724 6.725179e+00      1
725 2.192664e+00      1
726 8.825461e+01      1
727 5.653319e+01      1
728 1.508468e+01      1
729 1.141788e+01      1
730 2.425175e+01      1
731 5.613314e+01      1
732 7.716898e+01      1
733 9.231063e+00      1
734 2.385795e+01      1
735 1.867421e+02      1
736 2.779648e+00      1
737 1.812683e+00      1
738 3.137782e+01      1
739 9.858378e+00      1
740 2.425438e+00      1
741 4.462116e+00      1
742 1.884337e-01      1
743 5.250064e+01      1
744 1.780720e+01      1
745 2.122708e+01      1
746 1.679164e-03      1
747 2.367944e+01      1
748 9.059936e+01      1
749 6.498721e+00      1
750 6.148586e-01      1
751 4.691660e+02      1
752 1.827617e+01      1
753 2.414647e+01      1
754 7.441931e-02      1
755 7.107083e+00      1
756 8.215268e+00      1
757 8.025559e+01      1
758 2.524085e+01      1
759 1.038442e+02      1
760 9.618516e+00      1
761 1.378573e+00      1
762 1.882952e+01      1
763 2.787683e+01      1
764 1.928825e+01      1
765 2.982365e+01      1
766 4.275438e+01      1
767 6.893720e+01      1
768 4.191747e-02      1
769 2.399274e+00      1
770 5.740307e+01      1
771 6.609618e+01      1
772 1.940129e+00      1
773 6.347221e-01      1
774 1.483385e+01      1
775 3.032849e+01      1
776 3.800485e-03      1
777 5.019881e+01      1
778 1.468240e+01      1
779 6.503806e+02      1
780 5.685291e+00      1
781 4.444469e+00      1
782 1.076308e+01      1
783 1.723643e+02      1
784 9.151242e+01      1
785 1.098593e+01      1
786 3.823646e+01      1
787 6.587874e-01      1
788 8.247455e+00      1
789 2.722269e+01      1
790 2.106972e+02      1
791 1.615390e+01      1
792 2.572128e+01      1
793 4.007528e-01      1
794 5.024457e+01      1
795 4.951256e+01      1
796 4.704642e+00      1
797 6.522376e+01      1
798 2.349334e+00      1
799 1.187249e+01      1
800 7.959376e+01      1
801 2.164916e+01      1
802 6.768925e+01      1
803 7.462818e+01      1
804 1.406535e+01      1
805 5.209219e+01      1
806 1.800894e+02      1
807 2.469173e-03      1
808 2.543825e+00      1
809 3.282297e+01      1
810 3.313828e+01      1
811 1.028672e+00      1
812 2.719436e+00      1
813 4.796317e+01      1
814 3.937557e+01      1
815 6.789139e-01      1
816 1.795749e+00      1
817 2.740559e+00      1
818 3.386103e+00      1
819 2.142699e+00      1
820 2.011348e+00      1
821 7.758887e+00      1
822 5.632336e-01      1
823 1.421819e+00      1
824 4.062028e+01      1
825 1.302075e+00      1
826 3.859538e-01      1
827 4.881248e+00      1
828 1.679151e+01      1
829 1.650355e+02      1
830 5.250800e-02      1
831 7.617996e+01      1
832 4.574188e+00      1
833 2.143191e+00      1
834 1.519846e+01      1
835 7.929809e-01      1
836 4.603373e+01      1
837 8.845602e+00      1
838 1.107362e+02      1
839 1.191299e+00      1
840 1.883843e-01      1
841 1.854614e+01      1
842 1.232848e+02      1
843 6.180647e+00      1
844 2.477175e+01      1
845 1.424738e+01      1
846 1.127991e-01      1
847 1.684976e+00      1
848 4.200343e+00      1
849 2.134171e+01      1
850 1.376422e+01      1
851 3.100156e-03      1
852 4.845383e-02      1
853 1.243447e-01      1
854 6.285388e-01      1
855 3.457338e+00      1
856 8.986040e+01      1
857 1.995006e+01      1
858 1.737051e+02      1
859 1.379220e+01      1
860 4.843871e+00      1
861 1.244810e+01      1
862 4.551780e+00      1
863 9.087957e-01      1
864 5.464577e-01      1
865 1.519301e+01      1
866 2.627071e+01      1
867 2.612611e+01      1
868 6.973227e+00      1
869 1.484236e-01      1
870 1.387785e+01      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



