$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd       T-stat
1 beta.exposure               Raw    1.224872e-04 0.001300396  0.094192230
2 beta.exposure Outlier-corrected   -1.093477e-05 0.001293696 -0.008452352
    P-value
1 0.9249725
2 0.9932575

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1393.823

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
209  2.810926e-04       1
210  5.070558e-06       1
211  1.259812e-04       1
212  2.341476e-05       1
213  3.264093e-06       1
214  4.833735e-06       1
215  1.667563e-05       1
216  5.499738e-05       1
217  1.090086e-06       1
218  1.558007e-05       1
219  3.368639e-07       1
220  2.155752e-04       1
221  5.153274e-05       1
222  8.244305e-06       1
223  1.789068e-05       1
224  3.173412e-05       1
225  2.889316e-04       1
226  7.602920e-05       1
227  9.285629e-05       1
228  2.403411e-04       1
229  1.001618e-07       1
230  3.072800e-04       1
231  2.648471e-05       1
232  9.421207e-06       1
233  1.544353e-04       1
234  5.561328e-04       1
235  8.882251e-06       1
236  1.081022e-05       1
237  1.386100e-04       1
238  7.694291e-05       1
239  1.436989e-05       1
240  1.295934e-05       1
241  6.278128e-06       1
242  4.007603e-06       1
243  6.791401e-05       1
244  1.722069e-04       1
245  1.463876e-05       1
246  8.534629e-05       1
247  2.334010e-06       1
248  2.086349e-04       1
249  7.473415e-05       1
250  2.793609e-04       1
251  6.859053e-06       1
252  3.174637e-05       1
253  6.160846e-04       1
254  4.233229e-06       1
255  2.003758e-04       1
256  3.666980e-05       1
257  2.478079e-04       1
258  1.832886e-04       1
259  5.028955e-05       1
260  4.769729e-04       1
261  1.617965e-04       1
262  1.543331e-05       1
263  4.429222e-05       1
264  2.474686e-05       1
265  2.022147e-05       1
266  8.404997e-04       1
267  2.273895e-04       1
268  1.987348e-05       1
269  1.245179e-06       1
270  2.171203e-05       1
271  9.663783e-06       1
272  1.720020e-04       1
273  7.761348e-05       1
274  1.878795e-04       1
275  4.679866e-05       1
276  5.460387e-05       1
277  1.071063e-04       1
278  8.849861e-05       1
279  1.875707e-07       1
280  9.412299e-05       1
281  1.532285e-04       1
282  1.214621e-04       1
283  8.531846e-04       1
284  9.536641e-05       1
285  1.996830e-04       1
286  8.977645e-05       1
287  2.842274e-05       1
288  3.199034e-05       1
289  2.741601e-04       1
290  7.019169e-05       1
291  3.214538e-04       1
292  1.674741e-04       1
293  1.029560e-05       1
294  6.724065e-05       1
295  2.894233e-03       1
296  3.496491e-06       1
297  1.307402e-04       1
298  3.531370e-04       1
299  9.611280e-06       1
300  3.276431e-04       1
301  1.043814e-05       1
302  5.905539e-05       1
303  7.101355e-04       1
304  8.411799e-05       1
305  8.063038e-04       1
306  1.716802e-05       1
307  9.824203e-05       1
308  1.523084e-04       1
309  5.044692e-06       1
310  5.712362e-05       1
311  2.693893e-04       1
312  1.687894e-04       1
313  4.465415e-04       1
314  4.992044e-04       1
315  1.277256e-03       1
316  4.488667e-04       1
317  1.000875e-04       1
318  6.425282e-05       1
319  7.386967e-05       1
320  5.342463e-04       1
321  2.985460e-05       1
322  1.029387e-05       1
323  3.058890e-05       1
324  1.670300e-04       1
325  4.100298e-04       1
326  3.801638e-05       1
327  2.047280e-03       1
328  3.312812e-05       1
329  8.502114e-06       1
330  7.749095e-07       1
331  1.095287e-04       1
332  1.219626e-04       1
333  5.058568e-06       1
334  3.170175e-06       1
335  5.234005e-05       1
336  1.846977e-05       1
337  8.989224e-05       1
338  7.552596e-05       1
339  7.835127e-06       1
340  2.448400e-08       1
341  1.924035e-05       1
342  8.274174e-05       1
343  2.010695e-06       1
344  3.793743e-05       1
345  1.946516e-03       1
346  1.019631e-04       1
347  3.916743e-06       1
348  2.514320e-05       1
349  3.189089e-04       1
350  1.944659e-04       1
351  1.448857e-08       1
352  9.414654e-05       1
353  1.419604e-06       1
354  3.236796e-05       1
355  2.553262e-03       1
356  4.556640e-05       1
357  2.970439e-04       1
358  1.105323e-04       1
359  1.632203e-04       1
360  2.362415e-05       1
361  5.438267e-05       1
362  3.432450e-05       1
363  6.495081e-06       1
364  2.263707e-04       1
365  2.293486e-04       1
366  8.754909e-05       1
367  1.079183e-07       1
368  1.081078e-04       1
369  1.651627e-07       1
370  1.142388e-05       1
371  2.462521e-04       1
372  1.769058e-03       1
373  5.180237e-06       1
374  1.419179e-05       1
375  1.416139e-04       1
376  1.430110e-04       1
377  5.104648e-05       1
378  1.767035e-04       1
379  7.300280e-04       1
380  1.088707e-04       1
381  1.091592e-04       1
382  2.543650e-04       1
383  9.996984e-05       1
384  2.990940e-06       1
385  3.267567e-05       1
386  3.122312e-06       1
387  6.248448e-05       1
388  1.112429e-05       1
389  7.718624e-05       1
390  1.398923e-05       1
391  2.549436e-05       1
392  9.195501e-06       1
393  1.332211e-03       1
394  3.391301e-05       1
395  5.808086e-04       1
396  8.077859e-06       1
397  8.052065e-05       1
398  1.565545e-04       1
399  3.068640e-05       1
400  2.189016e-04       1
401  3.172975e-04       1
402  1.597883e-05       1
403  2.622457e-05       1
404  2.648577e-04       1
405  3.395728e-04       1
406  4.746887e-07       1
407  2.383441e-05       1
408  2.483787e-04       1
409  2.136577e-04       1
410  5.116608e-08       1
411  1.938322e-04       1
412  1.326586e-05       1
413  8.151967e-05       1
414  4.893648e-04       1
415  2.283256e-04       1
416  4.502167e-04       1
417  3.681256e-04       1
418  1.604020e-05       1
419  1.162240e-04       1
420  4.282657e-05       1
421  1.390601e-04       1
422  1.512890e-04       1
423  1.177249e-04       1
424  1.775475e-04       1
425  3.751281e-05       1
426  9.173743e-05       1
427  4.071854e-06       1
428  6.822650e-06       1
429  5.088028e-06       1
430  1.648490e-04       1
431  1.406920e-04       1
432  1.107501e-04       1
433  9.292475e-05       1
434  1.127362e-04       1
435  2.340829e-06       1
436  2.004191e-05       1
437  2.537918e-05       1
438  1.575602e-05       1
439  8.430320e-05       1
440  5.807369e-05       1
441  1.843295e-04       1
442  2.017873e-06       1
443  5.643580e-05       1
444  2.352281e-05       1
445  4.681758e-05       1
446  2.592790e-05       1
447  4.254505e-05       1
448  3.241902e-06       1
449  2.771606e-05       1
450  6.530154e-04       1
451  2.415092e-04       1
452  7.044515e-05       1
453  3.800559e-05       1
454  2.024526e-04       1
455  1.011332e-04       1
456  1.598734e-05       1
457  4.751574e-05       1
458  6.112384e-06       1
459  4.863341e-06       1
460  6.283807e-05       1
461  4.390431e-05       1
462  3.094581e-08       1
463  3.020565e-05       1
464  1.602670e-04       1
465  3.632509e-04       1
466  2.657929e-04       1
467  1.713787e-04       1
468  2.361565e-05       1
469  7.963531e-05       1
470  1.108276e-04       1
471  4.321157e-05       1
472  1.238403e-04       1
473  6.855543e-05       1
474  7.838367e-05       1
475  1.983762e-04       1
476  4.234071e-04       1
477  2.481618e-05       1
478  1.096257e-07       1
479  4.409495e-04       1
480  4.887264e-04       1
481  9.677606e-06       1
482  2.663911e-04       1
483  2.634060e-06       1
484  5.114684e-04       1
485  1.373345e-05       1
486  7.511477e-06       1
487  3.162658e-04       1
488  6.109893e-05       1
489  6.203070e-04       1
490  9.669094e-05       1
491  8.464728e-05       1
492  4.721678e-04       1
493  5.546896e-05       1
494  6.580774e-05       1
495  3.953276e-04       1
496  3.036851e-05       1
497  5.196666e-05       1
498  9.264287e-05       1
499  9.663359e-08       1
500  9.801143e-05       1
501  3.277755e-05       1
502  2.078481e-06       1
503  1.110037e-06       1
504  7.151699e-05       1
505  2.648622e-04       1
506  5.138391e-06       1
507  5.650102e-05       1
508  9.462103e-05       1
509  7.316767e-05       1
510  3.912469e-04       1
511  3.270385e-04       1
512  3.643239e-05       1
513  5.195459e-04       1
514  3.858705e-05       1
515  6.500714e-04       1
516  1.229850e-06       1
517  1.076527e-06       1
518  6.627533e-10       1
519  4.219493e-05       1
520  8.877656e-05       1
521  3.848783e-04       1
522  2.039188e-05       1
523  6.789624e-05       1
524  3.974750e-04       1
525  2.194778e-04       1
526  1.591160e-04       1
527  1.513125e-04       1
528  6.581392e-05       1
529  3.404652e-04       1
530  3.345649e-06       1
531  1.526900e-04       1
532  1.953348e-06       1
533  2.704629e-04       1
534  6.019876e-04       1
535  1.136742e-05       1
536  5.744204e-04       1
537  9.159297e-05       1
538  1.383742e-04       1
539  1.591507e-05       1
540  1.847098e-04       1
541  9.028730e-06       1
542  5.610186e-05       1
543  2.004304e-06       1
544  4.218701e-05       1
545  5.782759e-04       1
546  4.975370e-04       1
547  8.506441e-05       1
548  6.463006e-07       1
549  1.389892e-04       1
550  2.701036e-08       1
551  1.510706e-04       1
552  2.087199e-04       1
553  2.922822e-04       1
554  2.417855e-03       1
555  1.312577e-05       1
556  9.472816e-07       1
557  7.349929e-08       1
558  9.413652e-06       1
559  3.634515e-07       1
560  2.293521e-05       1
561  7.458650e-06       1
562  1.481593e-05       1
563  1.540436e-04       1
564  9.866919e-06       1
565  8.840460e-05       1
566  6.857374e-04       1
567  2.987992e-04       1
568  4.559119e-04       1
569  1.119449e-06       1
570  3.196573e-05       1
571  1.670398e-03       1
572  1.289041e-04       1
573  1.564995e-04       1
574  3.858607e-05       1
575  2.869372e-04       1
576  7.474653e-05       1
577  5.705488e-06       1
578  4.551001e-04       1
579  2.511654e-04       1
580  7.917473e-05       1
581  5.801846e-05       1
582  1.722764e-04       1
583  1.968954e-05       1
584  5.201839e-05       1
585  2.928173e-06       1
586  8.309101e-07       1
587  9.566498e-05       1
588  3.255179e-06       1
589  3.677278e-06       1
590  3.723846e-05       1
591  2.905278e-05       1
592  8.419427e-04       1
593  9.738669e-05       1
594  6.997561e-06       1
595  1.862560e-05       1
596  1.321250e-05       1
597  7.331571e-05       1
598  1.073835e-05       1
599  2.443442e-04       1
600  2.064463e-04       1
601  4.264940e-05       1
602  1.839398e-04       1
603  5.614587e-04       1
604  4.775825e-05       1
605  2.134039e-05       1
606  9.767695e-06       1
607  1.287001e-04       1
608  3.025862e-06       1
609  1.455443e-06       1
610  1.215438e-06       1
611  5.351204e-05       1
612  9.908688e-07       1
613  2.767549e-04       1
614  8.854148e-05       1
615  3.074954e-04       1
616  2.247984e-06       1
617  4.352846e-05       1
618  2.196504e-04       1
619  4.881874e-05       1
620  3.643953e-04       1
621  4.654061e-04       1
622  1.341049e-05       1
623  1.294150e-05       1
624  6.642588e-07       1
625  2.648994e-05       1
626  3.575266e-05       1
627  5.149698e-04       1
628  3.300666e-06       1
629  8.313229e-05       1
630  2.184352e-04       1
631  1.117525e-04       1
632  3.830624e-06       1
633  3.373247e-04       1
634  5.143056e-05       1
635  8.429373e-06       1
636  6.487314e-05       1
637  3.759948e-05       1
638  5.053743e-05       1
639  3.099520e-05       1
640  2.752873e-06       1
641  1.999700e-05       1
642  1.596383e-06       1
643  1.130680e-04       1
644  3.856407e-06       1
645  5.445081e-05       1
646  2.116410e-04       1
647  1.693626e-05       1
648  7.600726e-06       1
649  3.820513e-06       1
650  3.530798e-05       1
651  1.527090e-04       1
652  6.229726e-05       1
653  1.288113e-04       1
654  4.057214e-06       1
655  2.655837e-05       1
656  2.679630e-05       1
657  3.943316e-05       1
658  1.045377e-05       1
659  1.639475e-05       1
660  8.273925e-07       1
661  4.036077e-05       1
662  1.787246e-05       1
663  4.771658e-05       1
664  1.748839e-04       1
665  1.417684e-07       1
666  4.771856e-05       1
667  3.679458e-05       1
668  3.348506e-04       1
669  1.410771e-04       1
670  1.454878e-06       1
671  5.035090e-05       1
672  7.380742e-04       1
673  1.012588e-04       1
674  1.517271e-04       1
675  2.947290e-05       1
676  6.528098e-07       1
677  2.567676e-05       1
678  1.440611e-06       1
679  6.385390e-04       1
680  3.317081e-05       1
681  2.245817e-05       1
682  1.700912e-05       1
683  8.808045e-05       1
684  5.803428e-04       1
685  5.384119e-07       1
686  9.137989e-04       1
687  2.852890e-05       1
688  5.969852e-07       1
689  5.649089e-05       1
690  2.373322e-05       1
691  4.301715e-04       1
692  1.862311e-07       1
693  5.291461e-05       1
694  1.472417e-05       1
695  6.189589e-05       1
696  1.508992e-04       1
697  9.392633e-05       1
698  1.006676e-04       1
699  6.357416e-06       1
700  3.911524e-05       1
701  3.570704e-05       1
702  1.520481e-05       1
703  9.240313e-05       1
704  2.594966e-05       1
705  4.103433e-06       1
706  1.652888e-04       1
707  5.437648e-05       1
708  6.250364e-06       1
709  7.145043e-05       1
710  1.015431e-04       1
711  7.714943e-05       1
712  1.675117e-06       1
713  3.669723e-05       1
714  2.399624e-04       1
715  2.916563e-04       1
716  8.587564e-05       1
717  4.985119e-05       1
718  1.832306e-04       1
719  3.023512e-05       1
720  3.173971e-04       1
721  5.708035e-06       1
722  2.583104e-06       1
723  6.634872e-06       1
724  3.751573e-07       1
725  1.505044e-04       1
726  8.221050e-05       1
727  4.506388e-07       1
728  9.655259e-04       1
729  4.956314e-04       1
730  2.691166e-04       1
731  3.165337e-04       1
732  1.106841e-05       1
733  1.416557e-05       1
734  4.681920e-05       1
735  9.561029e-05       1
736  1.734490e-08       1
737  6.398520e-04       1
738  5.165666e-07       1
739  6.429978e-05       1
740  1.244372e-04       1
741  1.067028e-04       1
742  5.699228e-04       1
743  1.099740e-05       1
744  7.595999e-06       1
745  4.500298e-04       1
746  1.207800e-04       1
747  2.673999e-06       1
748  6.314153e-05       1
749  2.988558e-06       1
750  3.329457e-04       1
751  8.620601e-06       1
752  6.171941e-06       1
753  1.189056e-08       1
754  1.785817e-04       1
755  1.110489e-03       1
756  1.256770e-04       1
757  3.469758e-04       1
758  3.509150e-07       1
759  9.257622e-06       1
760  1.105351e-04       1
761  4.981049e-05       1
762  7.550116e-04       1
763  4.260641e-05       1
764  1.038391e-05       1
765  3.023244e-05       1
766  1.118088e-06       1
767  5.170472e-05       1
768  6.047477e-06       1
769  2.308239e-04       1
770  1.677173e-05       1
771  8.551452e-06       1
772  5.214493e-05       1
773  1.259335e-07       1
774  7.361376e-08       1
775  4.666348e-06       1
776  3.859625e-05       1
777  2.596293e-05       1
778  5.926491e-05       1
779  1.897604e-06       1
780  1.063475e-03       1
781  6.896195e-08       1
782  4.728500e-07       1
783  8.842161e-05       1
784  4.765117e-05       1
785  3.075307e-04       1
786  1.450779e-04       1
787  1.447637e-05       1
788  2.805396e-06       1
789  1.240627e-04       1
790  5.727521e-04       1
791  3.434421e-05       1
792  4.694861e-05       1
793  5.351530e-07       1
794  3.233683e-04       1
795  7.839455e-04       1
796  6.283188e-07       1
797  8.341203e-05       1
798  7.692767e-05       1
799  1.136382e-07       1
800  3.173434e-05       1
801  2.771788e-04       1
802  1.139918e-06       1
803  7.056345e-05       1
804  9.993972e-06       1
805  9.032186e-04       1
806  1.139067e-04       1
807  2.773117e-04       1
808  3.710092e-05       1
809  3.522555e-05       1
810  1.096390e-06       1
811  2.318367e-04       1
812  5.619285e-05       1
813  1.357223e-04       1
814  2.516935e-08       1
815  5.179853e-04       1
816  2.099369e-05       1
817  8.720608e-05       1
818  7.259199e-05       1
819  5.877252e-05       1
820  2.217488e-05       1
821  4.796048e-04       1
822  1.111444e-06       1
823  2.479166e-04       1
824  3.998537e-04       1
825  2.018670e-04       1
826  3.088599e-05       1
827  1.324577e-10       1
828  4.865339e-05       1
829  6.936847e-05       1
830  4.468898e-05       1
831  2.735338e-04       1
832  3.694973e-06       1
833  4.362396e-06       1
834  8.173093e-05       1
835  4.326079e-07       1
836  2.271712e-07       1
837  2.095769e-05       1
838  1.362649e-04       1
839  2.251853e-05       1
840  3.025640e-05       1
841  3.322151e-05       1
842  8.565570e-05       1
843  6.049416e-04       1
844  1.896517e-04       1
845  1.614158e-04       1
846  3.617510e-05       1
847  5.772344e-05       1
848  2.541041e-05       1
849  2.360058e-04       1
850  6.853921e-05       1
851  4.258382e-06       1
852  2.101461e-05       1
853  2.311855e-04       1
854  7.138841e-05       1
855  1.150825e-04       1
856  4.652815e-05       1
857  2.043883e-04       1
858  7.205153e-05       1
859  2.793216e-04       1
860  8.086488e-05       1
861  7.720410e-06       1
862  4.026097e-08       1
863  2.442166e-05       1
864  8.631996e-05       1
865  2.752876e-05       1
866  2.340941e-04       1
867  3.223831e-05       1
868  4.302979e-05       1
869  2.998708e-04       1
870  2.594558e-04       1
871  2.532477e-05       1
872  3.261867e-04       1
873  1.891319e-05       1
874  4.826777e-05       1
875  6.994447e-05       1
876  6.847058e-05       1
877  5.823845e-05       1
878  4.228061e-06       1
879  1.811502e-05       1
880  1.705859e-04       1
881  2.393600e-05       1
882  4.972532e-05       1
883  4.122449e-04       1
884  7.579371e-04       1
885  3.654046e-06       1
886  2.127085e-05       1
887  3.651691e-05       1
888  2.250029e-04       1
889  9.708607e-08       1
890  3.713762e-07       1
891  8.771836e-05       1
892  1.373945e-06       1
893  3.327870e-05       1
894  8.014712e-05       1
895  2.992097e-05       1
896  2.209365e-05       1
897  1.394926e-05       1
898  3.565715e-04       1
899  9.671125e-05       1
900  2.246534e-06       1
901  4.088899e-04       1
902  3.656278e-05       1
903  2.968192e-04       1
904  7.359707e-05       1
905  6.974373e-09       1
906  5.386604e-05       1
907  9.475029e-05       1
908  2.913083e-05       1
909  1.602665e-04       1
910  7.617323e-05       1
911  7.341493e-05       1
912  2.181094e-04       1
913  2.936781e-06       1
914  9.335341e-05       1
915  2.245846e-05       1
916  4.798221e-05       1
917  1.351345e-05       1
918  9.556893e-06       1
919  4.278853e-05       1
920  2.710435e-06       1
921  2.898931e-04       1
922  1.843336e-04       1
923  2.076396e-05       1
924  8.903008e-05       1
925  6.239568e-06       1
926  2.098436e-04       1
927  1.056320e-04       1
928  2.376539e-04       1
929  1.173331e-06       1
930  1.658118e-03 0.02348
931  2.472688e-05       1
932  1.135049e-03       1
933  1.092882e-04       1
934  7.805531e-04       1
935  1.457478e-05       1
936  1.324304e-04       1
937  3.207614e-06       1
938  4.102979e-05       1
939  1.090134e-04       1
940  1.182433e-07       1
941  1.034296e-05       1
942  1.462322e-03       1
943  8.972520e-06       1
944  4.703801e-06       1
945  1.514049e-04       1
946  3.079278e-07       1
947  2.592109e-04       1
948  2.132265e-04       1
949  4.352307e-07       1
950  1.435948e-03       1
951  2.938957e-04       1
952  3.695365e-04       1
953  2.118794e-08       1
954  5.937605e-04       1
955  6.403777e-05       1
956  2.603662e-05       1
957  4.052298e-04       1
958  6.319925e-04       1
959  2.032627e-05       1
960  2.839231e-04       1
961  6.413933e-06       1
962  1.021036e-05       1
963  5.258241e-05       1
964  2.123932e-04       1
965  1.635731e-04       1
966  9.267210e-07       1
967  2.620672e-07       1
968  6.609730e-05       1
969  7.538941e-04       1
970  2.047167e-06       1
971  6.538561e-06       1
972  1.231571e-03 0.09392
973  6.027763e-05       1
974  5.737444e-07       1
975  2.141179e-04       1
976  5.235245e-06       1
977  1.101958e-06       1
978  2.334309e-05       1
979  1.339739e-05       1
980  7.248512e-06       1
981  4.973183e-05       1
982  4.252675e-05       1
983  4.810262e-04       1
984  1.087789e-04       1
985  4.489936e-04       1
986  2.181024e-04       1
987  1.025801e-03       1
988  5.100887e-05       1
989  8.823302e-05       1
990  5.601123e-07       1
991  2.215603e-04       1
992  1.548744e-03       1
993  4.408409e-06       1
994  3.997653e-04       1
995  1.712577e-04       1
996  3.974101e-05       1
997  4.587226e-05       1
998  1.395373e-04       1
999  2.263425e-04       1
1000 2.700194e-04       1
1001 1.692954e-04       1
1002 1.135564e-03       1
1003 7.375443e-06       1
1004 2.517517e-04       1
1005 2.813652e-06       1
1006 4.735500e-05       1
1007 3.966740e-05       1
1008 2.188952e-05       1
1009 3.913613e-04       1
1010 5.654250e-04       1
1011 2.351252e-04       1
1012 7.010397e-05       1
1013 1.083425e-04       1
1014 1.005216e-05       1
1015 3.775218e-05       1
1016 3.931177e-04       1
1017 2.663124e-07       1
1018 1.921506e-04       1
1019 4.878700e-05       1
1020 2.108170e-04       1
1021 1.246014e-04       1
1022 8.370985e-04       1
1023 3.388255e-06       1
1024 1.638240e-05       1
1025 1.154928e-04       1
1026 2.957478e-04       1
1027 1.361283e-03       1
1028 5.410838e-05       1
1029 2.347978e-04       1
1030 1.525639e-03       1
1031 6.706023e-04       1
1032 3.826381e-04       1
1033 4.261432e-04       1
1034 1.850029e-06       1
1035 1.360054e-05       1
1036 2.338919e-05       1
1037 8.412308e-05       1
1038 1.131816e-07       1
1039 7.681990e-05       1
1040 3.022259e-06       1
1041 2.571247e-04       1
1042 8.176299e-04       1
1043 3.812429e-05       1
1044 7.338573e-04       1
1045 2.084885e-04       1
1046 1.549649e-04       1
1047 1.864649e-04       1
1048 3.215309e-04       1
1049 1.665792e-04       1
1050 1.015518e-04       1
1051 2.598799e-04       1
1052 3.508236e-05       1
1053 1.198329e-04       1
1054 1.469186e-04       1
1055 5.021572e-05       1
1056 3.423775e-07       1
1057 1.529071e-05       1
1058 5.102094e-06       1
1059 9.566819e-06       1
1060 3.544132e-05       1
1061 2.659460e-04       1
1062 2.474517e-04       1
1063 4.011507e-04       1
1064 1.459690e-04       1
1065 7.492149e-05       1
1066 2.922438e-05       1
1067 1.436928e-06       1
1068 1.589734e-04       1
1069 2.567080e-03       1
1070 3.203249e-05       1
1071 2.763608e-05       1
1072 1.692780e-04       1
1073 9.780756e-05       1
1074 6.265999e-04       1
1075 1.328022e-05       1
1076 1.018305e-04       1
1077 6.066256e-06       1
1078 2.356672e-04       1
1079 1.740522e-05       1
1080 1.235994e-04       1
1081 2.670074e-05       1
1082 1.131100e-03       1
1083 9.884262e-05       1
1084 6.038169e-05       1
1085 2.063576e-05       1
1086 8.115017e-08       1
1087 1.169468e-07       1
1088 2.065936e-04       1
1089 1.030121e-04       1
1090 2.675235e-05       1
1091 4.635688e-04       1
1092 2.714124e-06       1
1093 1.843562e-04       1
1094 1.640854e-04       1
1095 7.738845e-06       1
1096 2.526168e-06       1
1097 1.043704e-05       1
1098 1.995525e-05       1
1099 3.601444e-04       1
1100 2.510896e-04       1
1101 2.172254e-04       1
1102 2.123041e-06       1
1103 3.119129e-04       1
1104 7.773948e-08       1
1105 1.547121e-06       1
1106 4.859834e-05       1
1107 5.094767e-05       1
1108 1.110113e-04       1
1109 1.963995e-04       1
1110 6.818961e-04       1
1111 4.486628e-05       1
