$`Main MR results`
165 1.694709e-05       1
166 1.660908e-06       1
167 1.230688e-04       1
168 1.487195e-05       1
169 9.044767e-05       1
170 3.148286e-05       1
171 1.788503e-05       1
172 6.774540e-05       1
173 7.338059e-05       1
174 5.026303e-05       1
175 9.244682e-07       1
176 1.755537e-07       1
177 7.590067e-06       1
178 7.017927e-06       1
179 1.402143e-05       1
180 3.249310e-05       1
181 2.618484e-07       1
182 6.296008e-06       1
183 4.307320e-05       1
184 2.933893e-05       1
185 2.293883e-06       1
186 1.606581e-06       1
187 3.111708e-05       1
188 1.268997e-04       1
189 5.312042e-09       1
190 3.317662e-05       1
191 7.643899e-05       1
192 2.389016e-05       1
193 2.342260e-06       1
194 8.870772e-06       1
195 9.414752e-06       1
196 6.181362e-06       1
197 1.170704e-04       1
198 4.991358e-07       1
199 1.072921e-08       1
200 1.781363e-05       1
201 6.592699e-05       1
202 7.306640e-06       1
203 3.484641e-10       1
204 4.070319e-05       1
205 5.460281e-05       1
206 9.807719e-05       1
207 1.155839e-05       1
208 2.477871e-06       1
209 1.024968e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 22 57 85

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     157.1569 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0285



