$`Main MR results`
115  5.089560e-07                  1
116  2.918514e-04                  1
117  1.732414e-06                  1
118  1.181724e-03            0.23984
119  4.349976e-05                  1
120  7.771110e-05                  1
121  1.119424e-05                  1
122  2.152721e-05                  1
123  1.314144e-04                  1
124  9.735012e-05                  1
125  2.527486e-04                  1
126  1.040356e-04                  1
127  1.649600e-06                  1
128  2.147434e-05                  1
129  2.851329e-04                  1
130  3.945388e-05                  1
131  3.229091e-04                  1
132  1.754162e-04                  1
133  2.327464e-04                  1
134  1.298738e-04                  1
135  3.190600e-04                  1
136  8.531460e-04                  1
137  1.235167e-04                  1
138  3.676886e-06                  1
139  4.189743e-04                  1
140  5.180528e-05                  1
141  1.449073e-06                  1
142  3.404134e-04                  1
143  3.894512e-04                  1
144  8.870684e-04                  1
145  3.558503e-04                  1
146  4.831998e-06                  1
147  3.170523e-06                  1
148  3.006632e-04                  1
149  4.627963e-08                  1
150  2.118396e-04                  1
151  9.780891e-05                  1
152  1.716908e-05                  1
153  1.456362e-04                  1
154  1.414515e-03                  1
155  9.760674e-06                  1
156  1.278121e-03                  1
157  3.300307e-04                  1
158  2.572255e-03                  1
159  2.409100e-05                  1
160  3.242291e-05                  1
161  2.146383e-04                  1
162  3.798143e-04                  1
163  1.347055e-03                  1
164  1.572123e-05                  1
165  2.501756e-04                  1
166  5.620756e-04                  1
167  2.935475e-04                  1
168  1.488821e-03                  1
169  8.188253e-05                  1
170  1.606717e-04                  1
171  8.989175e-05                  1
172  1.015331e-03                  1
173  3.379993e-06                  1
174  1.283271e-05                  1
175  6.423451e-06                  1
176  2.066091e-04                  1
177  3.561500e-05                  1
178  1.935950e-05                  1
179  3.604496e-04                  1
180  1.120556e-03                  1
181  3.334165e-07                  1
182  1.396267e-04                  1
183  1.008062e-05                  1
184  4.106643e-04                  1
185  5.263532e-06                  1
186  3.999560e-04                  1
187  3.748856e-04                  1
188  4.401256e-04                  1
189  2.658575e-05                  1
190  2.292209e-05                  1
191  4.948622e-05                  1
192  8.600153e-06                  1
193  3.306598e-05                  1
194  5.874167e-05                  1
195  3.279852e-05                  1
196  1.222303e-04                  1
197  3.894502e-04                  1
198  4.105854e-05                  1
199  1.239688e-05                  1
200  1.222467e-07                  1
201  3.249321e-05                  1
202  7.747635e-06                  1
203  3.277985e-05                  1
204  4.011099e-05                  1
205  6.598757e-05                  1
206  3.064684e-04                  1
207  1.227615e-04                  1
208  5.070814e-05                  1
209  4.130736e-05                  1
210  2.072225e-04                  1
211  4.916237e-05                  1
212  9.232263e-03  0.399733333333333
213  4.838305e-05                  1
214  1.596496e-03                  1
215  6.594092e-05                  1
216  2.917935e-04                  1
217  1.381129e-03                  1
218  1.319883e-05                  1
219  1.614980e-06                  1
220  7.656451e-08                  1
221  1.968544e-03                  1
222  1.820437e-04                  1
223  4.068317e-05                  1
224  1.511059e-06                  1
225  4.442936e-04                  1
226  9.692635e-04                  1
227  9.048168e-04                  1
228  9.209885e-04                  1
229  5.640385e-04                  1
230  5.152740e-05                  1
231  5.351571e-05                  1
232  1.333315e-04                  1
233  1.104341e-05                  1
234  2.549706e-04                  1
235  3.125689e-05                  1
236  1.090325e-04                  1
237  1.864294e-07                  1
238  3.340023e-05                  1
239  4.900664e-07                  1
240  1.885170e-04                  1
241  6.166809e-05                  1
242  4.068865e-05                  1
243  3.731269e-04                  1
244  9.765212e-05                  1
245  3.685837e-05                  1
246  3.625197e-04                  1
247  1.331860e-04                  1
248  9.426219e-06                  1
249  8.127537e-04                  1
250  2.118992e-05                  1
251  5.723457e-04                  1
252  3.839046e-05                  1
253  1.030041e-04                  1
254  8.187657e-07                  1
255  4.649987e-05                  1
256  1.271033e-03                  1
257  3.452233e-04                  1
258  1.868959e-06                  1
259  3.924770e-04                  1
260  7.042897e-05                  1
261  1.757640e-04                  1
262  3.332613e-05                  1
263  8.514536e-05                  1
264  4.635823e-06                  1
265  2.374794e-04                  1
266  2.149698e-04                  1
267  5.435435e-05                  1
268  6.268831e-04                  1
269  1.836092e-03                  1
270  4.900138e-05                  1
271  4.080348e-05                  1
272  6.529563e-08                  1
273  1.254048e-10                  1
274  1.700760e-05                  1
275  1.051928e-05                  1
276  4.002956e-05                  1
277  1.557054e-04                  1
278  2.015611e-05                  1
279  1.167260e-04                  1
280  1.623977e-04                  1
281  6.439311e-05                  1
282  2.716440e-04                  1
283  3.200107e-05                  1
284  9.200325e-05                  1
285  4.314325e-06                  1
286  2.011189e-05                  1
287  1.306954e-04                  1
288  3.073950e-05                  1
289  3.651720e-06                  1
290  1.087771e-05                  1
291  5.807897e-05                  1
292  5.186417e-05                  1
293  2.229901e-04                  1
294  1.176200e-05                  1
295  2.219405e-04                  1
296  5.588906e-05                  1
297  7.796552e-04                  1
298  1.806955e-04                  1
299  1.306568e-05                  1
300  7.792944e-09                  1
301  3.227138e-05                  1
302  1.526721e-05                  1
303  4.556804e-05                  1
304  2.996513e-05                  1
305  2.820098e-04                  1
306  7.102670e-05                  1
307  1.039897e-04                  1
308  2.532447e-04                  1
309  2.587556e-07                  1
310  1.716061e-04                  1
311  1.539027e-04                  1
312  3.140741e-04                  1
313  7.821974e-06                  1
314  6.992828e-06                  1
315  8.024465e-06                  1
316  1.589852e-04                  1
317  2.164040e-04                  1
318  1.668625e-04                  1
319  7.996808e-05                  1
320  2.288496e-04                  1
321  1.482143e-05                  1
322  2.257193e-06                  1
323  3.148481e-05                  1
324  2.045621e-05                  1
325  1.873531e-05                  1
326  1.218992e-05                  1
327  1.765384e-04                  1
328  2.876484e-05                  1
329  5.673766e-06                  1
330  3.274709e-05                  1
331  8.981685e-05                  1
332  1.319276e-06                  1
333  2.010042e-04                  1
334  2.696668e-04                  1
335  1.157640e-04                  1
336  2.171830e-05                  1
337  5.765622e-04                  1
338  3.264249e-06                  1
339  2.999537e-04                  1
340  3.898831e-05                  1
341  2.404624e-04                  1
342  3.933371e-05                  1
343  1.074186e-04                  1
344  1.672306e-04                  1
345  1.669431e-04                  1
346  1.417751e-05                  1
347  3.381502e-05                  1
348  2.674104e-05                  1
349  2.209061e-05                  1
350  8.250902e-04                  1
351  2.336594e-05                  1
352  1.895650e-04                  1
353  1.097193e-05                  1
354  1.205597e-04                  1
355  4.742861e-05                  1
356  1.653017e-04                  1
357  4.939630e-06                  1
358  1.815495e-04                  1
359  5.846137e-06                  1
360  5.276439e-06                  1
361  5.748705e-05                  1
362  4.074655e-04                  1
363  9.213288e-05                  1
364  2.385636e-04                  1
365  9.774029e-05                  1
366  2.145505e-05                  1
367  1.481986e-04                  1
368  3.493109e-07                  1
369  8.052187e-05                  1
370  2.070502e-04                  1
371  3.019801e-05                  1
372  2.045369e-05                  1
373  7.413990e-05                  1
374  1.735315e-06                  1
375  1.623161e-04                  1
376  9.301561e-06                  1
377  1.101934e-04                  1
378  1.182220e-06                  1
379  7.123144e-04                  1
380  1.717566e-06                  1
381  5.638796e-04                  1
382  1.398250e-04                  1
383  5.088298e-06                  1
384  3.934999e-04                  1
385  1.387096e-03                  1
386  1.607247e-06                  1
387  7.978809e-06                  1
388  7.873156e-06                  1
389  4.234903e-04                  1
390  1.228350e-05                  1
391  6.448707e-05                  1
392  1.444132e-05                  1
393  6.208925e-04                  1
394  1.060891e-04                  1
395  7.321270e-04                  1
396  1.899885e-04                  1
397  2.284881e-05                  1
398  1.949089e-03                  1
399  8.793431e-05                  1
400  8.343821e-04                  1
401  5.529723e-04                  1
402  1.038591e-04                  1
403  4.053462e-04                  1
404  2.635826e-04                  1
405  3.389086e-05                  1
406  2.964026e-04                  1
407  4.054083e-04                  1
408  1.326223e-03                  1
409  3.216078e-03                  1
410  3.776665e-04                  1
411  4.128319e-04                  1
412  2.265299e-05                  1
413  2.269343e-04                  1
414  3.451786e-04                  1
415  7.483428e-05                  1
416  6.166517e-05                  1
417  2.673553e-04                  1
418  5.478505e-04                  1
419  2.165836e-04                  1
420  3.221629e-05                  1
421  2.816273e-03                  1
422  1.522972e-04                  1
423  1.407414e-05                  1
424  3.600469e-05                  1
425  2.499141e-04                  1
426  2.124642e-03                  1
427  2.728413e-04                  1
428  2.367211e-03                  1
429  1.008303e-05                  1
430  2.870473e-05                  1
431  9.639524e-06                  1
432  8.033953e-05                  1
433  1.538004e-05                  1
434  1.791021e-04                  1
435  1.177159e-04                  1
436  3.150308e-04                  1
437  3.983563e-04                  1
438  5.129318e-05                  1
439  5.799693e-06                  1
440  1.716576e-06                  1
441  2.004252e-05                  1
442  9.305640e-05                  1
443  2.692741e-06                  1
444  1.213524e-05                  1
445  6.835856e-05                  1
446  8.832960e-05                  1
447  2.476268e-06                  1
448  3.475815e-05                  1
449  3.375041e-05                  1
450  1.961789e-04                  1
451  1.974694e-03                  1
452  8.180342e-08                  1
453  4.207679e-05                  1
454  2.274545e-05                  1
455  4.666304e-05                  1
456  2.293994e-05                  1
457  3.011456e-04                  1
458  1.610340e-07                  1
459  1.031896e-04                  1
460  1.580919e-03                  1
461  2.473695e-03                  1
462  5.229473e-04                  1
463  2.913653e-04                  1
464  2.039554e-05                  1
465  6.536431e-05                  1
466  6.495762e-05                  1
467  1.727657e-04                  1
468  6.681693e-07                  1
469  2.399619e-05                  1
470  2.195748e-05                  1
471  1.348174e-04                  1
472  6.611171e-05                  1
473  3.678677e-05                  1
474  2.307288e-04                  1
475  4.576354e-04                  1
476  1.617168e-04                  1
477  3.587826e-05                  1
478  1.404700e-03 0.0199866666666667
479  1.126767e-05                  1
480  2.099528e-04                  1
481  6.596999e-05                  1
482  2.458154e-04                  1
483  8.967423e-06                  1
484  9.237466e-05                  1
485  9.859797e-11                  1
486  5.085160e-04                  1
487  4.068506e-07                  1
488  3.102504e-07                  1
489  1.043050e-04                  1
490  4.210162e-07                  1
491  1.038524e-04                  1
492  9.294664e-06                  1
493  1.816176e-03                  1
494  1.444096e-04                  1
495  1.231008e-06                  1
496  1.257485e-04                  1
497  1.278361e-05                  1
498  1.864783e-04                  1
499  1.455592e-04                  1
500  1.386423e-04                  1
501  5.716166e-05                  1
502  1.756908e-05                  1
503  3.658067e-05                  1
504  7.412048e-04                  1
505  1.160350e-04                  1
506  9.949344e-06                  1
507  8.472397e-05                  1
508  1.032899e-04                  1
509  3.076989e-05                  1
510  3.804412e-06                  1
511  6.542630e-05                  1
512  3.493849e-04                  1
513  1.174777e-05                  1
514  1.240922e-05                  1
515  8.032102e-05                  1
516  6.222182e-05                  1
517  1.628750e-05                  1
518  2.327349e-05                  1
519  6.259626e-07                  1
520  5.847534e-05                  1
521  8.215243e-06                  1
522  1.390001e-03                  1
523  9.320967e-04                  1
524  7.566545e-05                  1
525  2.363709e-04                  1
526  1.366410e-05                  1
527  3.670923e-03                  1
528  1.633767e-04                  1
529  4.875424e-06                  1
530  4.234256e-05                  1
531  5.749618e-06                  1
532  6.902407e-04                  1
533  2.285385e-04                  1
534  2.804654e-05                  1
535  3.581772e-04                  1
536  7.335722e-05                  1
537  7.356743e-04                  1
538  4.486040e-04                  1
539  2.718728e-04                  1
540  2.632765e-08                  1
541  2.110098e-05                  1
542  9.945663e-05                  1
543  1.448616e-06                  1
544  1.288135e-04                  1
545  2.650377e-07                  1
546  1.409981e-06                  1
547  1.451246e-04                  1
548  5.029915e-04                  1
549  1.001670e-05                  1
550  7.714787e-05                  1
551  2.431272e-04                  1
552  4.365715e-04                  1
553  2.313830e-05                  1
554  7.621658e-06                  1
555  4.032077e-05                  1
556  8.374675e-06                  1
557  3.029859e-04                  1
558  1.415134e-03                  1
559  1.204655e-04                  1
560  1.453665e-04                  1
561  2.126055e-05                  1
562  3.300033e-04                  1
563  1.875134e-05                  1
564  1.731205e-04                  1
565  3.975012e-05                  1
566  8.446046e-05                  1
567  4.342370e-06                  1
568  4.575655e-06                  1
569  1.957214e-04                  1
570  1.586623e-04                  1
571  1.349345e-04                  1
572  1.092730e-04                  1
573  1.706371e-06                  1
574  4.404610e-05                  1
575  2.240950e-05                  1
576  1.036913e-04                  1
577  5.975656e-06                  1
578  3.127939e-05                  1
579  8.577639e-06                  1
580  1.270814e-05                  1
581  1.721647e-05                  1
582  7.723372e-04                  1
583  1.167323e-05                  1
584  7.956534e-05                  1
585  3.892124e-05                  1
586  5.229112e-05                  1
587  2.582269e-05                  1
588  4.943454e-05                  1
589  1.472451e-06                  1
590  4.555164e-05                  1
591  6.466730e-05                  1
592  2.068716e-06                  1
593  4.273420e-06                  1
594  1.971016e-04                  1
595  1.002049e-04                  1
596  2.461822e-04                  1
597  3.298718e-05                  1
598  2.072279e-04                  1
599  1.071821e-04                  1
600  4.022352e-05                  1
601  1.773212e-07                  1
602  1.454089e-05                  1
603  2.760265e-05                  1
604  3.791206e-06                  1
605  9.171728e-05                  1
606  1.810547e-06                  1
607  2.539623e-05                  1
608  8.677715e-05                  1
609  3.213958e-05                  1
610  4.082413e-05                  1
611  3.627238e-04                  1
612  7.441075e-06                  1
613  1.918273e-04                  1
614  4.066496e-05                  1
615  4.332213e-04                  1
616  1.279327e-04                  1
617  1.043400e-09                  1
618  4.682072e-04                  1
619  4.977340e-04                  1
620  9.515881e-07                  1
621  2.590096e-04                  1
622  4.092616e-05                  1
623  2.082293e-06                  1
624  1.337308e-05                  1
625  2.666464e-04                  1
626  7.574292e-05                  1
627  5.757050e-05                  1
628  6.355668e-04                  1
629  1.692021e-05                  1
630  2.769794e-04                  1
631  3.199559e-07                  1
632  1.049197e-06                  1
633  7.762797e-05                  1
634  9.921062e-07                  1
635  4.594539e-04                  1
636  5.478958e-05                  1
637  7.351000e-04                  1
638  6.332531e-05                  1
639  4.488400e-05                  1
640  1.841351e-03                  1
641  1.333122e-04                  1
642  9.774205e-05                  1
643  1.217694e-08                  1
644  1.028656e-04                  1
645  3.033857e-05                  1
646  3.044990e-06                  1
647  6.996921e-07                  1
648  6.098446e-05                  1
649  2.510376e-04                  1
650  1.337432e-05                  1
651  4.145844e-06                  1
652  1.875316e-04                  1
653  8.995711e-05                  1
654  1.164462e-06                  1
655  1.587386e-06                  1
656  3.333171e-04                  1
657  1.051119e-05                  1
658  4.202839e-05                  1
659  5.304586e-04                  1
660  4.189218e-05                  1
661  6.396755e-04                  1
662  5.446099e-04                  1
663  2.761953e-08                  1
664  3.780357e-04                  1
665  1.887443e-05                  1
666  2.575126e-05                  1
667  1.951287e-06                  1
668  1.400335e-04                  1
669  3.893858e-04                  1
670  1.635445e-04                  1
671  6.666184e-05                  1
672  1.239897e-05                  1
673  2.176325e-07                  1
674  7.710565e-04                  1
675  4.824299e-05                  1
676  6.214744e-05                  1
677  1.843355e-05                  1
678  1.070431e-05                  1
679  2.674949e-06                  1
680  1.584841e-04                  1
681  2.712128e-06                  1
682  2.622036e-04                  1
683  2.194739e-08                  1
684  1.440898e-04                  1
685  9.652950e-05                  1
686  5.134221e-05                  1
687  5.026764e-06                  1
688  5.884508e-04                  1
689  1.811553e-05                  1
690  1.789129e-05                  1
691  1.898043e-04                  1
692  7.566764e-06                  1
693  5.175513e-05                  1
694  1.426594e-06                  1
695  4.856158e-04                  1
696  5.891373e-04                  1
697  4.658724e-05                  1
698  1.033346e-04                  1
699  5.612786e-05                  1
700  8.141229e-05                  1
701  2.567440e-07                  1
702  1.341452e-04                  1
703  1.550843e-04                  1
704  2.139023e-04                  1
705  1.943587e-03                  1
706  1.020220e-06                  1
707  7.542726e-04                  1
708  1.182621e-04                  1
709  5.420096e-07                  1
710  2.451542e-03                  1
711  1.463563e-05                  1
712  1.426384e-06                  1
713  8.333822e-06                  1
714  7.481510e-05                  1
715  2.481420e-05                  1
716  3.836588e-05                  1
717  1.433106e-04                  1
718  2.818820e-05                  1
719  3.861202e-04                  1
720  1.623863e-04                  1
721  8.622316e-06                  1
722  8.422580e-05                  1
723  2.892102e-04                  1
724  5.800454e-05                  1
725  1.216113e-05                  1
726  2.190102e-04                  1
727  5.485099e-05                  1
728  2.344876e-03                  1
729  2.113731e-04                  1
730  1.103650e-03                  1
731  5.669646e-04                  1
732  5.397664e-07                  1
733  1.514361e-04                  1
734  8.179483e-04                  1
735  1.233306e-05                  1
736  2.795242e-04                  1
737  2.467761e-04                  1
738  3.111527e-04                  1
739  3.515849e-06                  1
740  4.783519e-06                  1
741  1.448472e-05                  1
742  4.437238e-04                  1
743  2.417397e-04                  1
744  7.582591e-05                  1
745  6.236019e-05                  1
746  1.560592e-03                  1
747  2.315376e-04                  1
748  7.060245e-04                  1
749  1.026581e-05                  1
750  2.299166e-05                  1
751  5.599931e-05                  1
752  4.448328e-06                  1
753  5.843864e-05                  1
754  3.251006e-05                  1
755  1.434454e-04                  1
756  9.082256e-05                  1
757  6.715579e-06                  1
758  2.368226e-06                  1
759  5.470792e-06                  1
760  6.681203e-04                  1
761  2.572832e-04                  1
762  7.098758e-07                  1
763  1.987446e-04                  1
764  3.668523e-04                  1
765  2.526647e-05                  1
766  1.175223e-05                  1
767  1.218771e-04                  1
768  7.616674e-05                  1
769  1.685766e-05                  1
770  1.270977e-04                  1
771  1.477933e-04                  1
772  3.428795e-04                  1
773  2.128452e-04                  1
774  4.553344e-05                  1
775  1.975362e-05                  1
776  1.107347e-06                  1
777  2.388991e-06                  1
778  7.262023e-07                  1
779  8.627995e-06                  1
780  2.609767e-06                  1
781  5.577536e-06                  1
782  2.696536e-04                  1
783  9.175592e-05                  1
784  9.286775e-05                  1
785  3.014442e-04                  1
786  2.820402e-06                  1
787  1.291607e-04                  1
788  8.258647e-04                  1
789  4.142277e-07                  1
790  2.119114e-04                  1
791  5.316014e-05                  1
792  3.703798e-04                  1
793  1.122472e-05                  1
794  1.493431e-05                  1
795  1.431971e-05                  1
796  9.803129e-07                  1
797  2.465940e-05                  1
798  3.869518e-05                  1
799  7.896658e-05                  1
800  5.058676e-04                  1
801  2.127891e-04                  1
802  9.912792e-05                  1
803  3.174379e-06                  1
804  5.974710e-06                  1
805  1.269215e-04                  1
806  7.754989e-04                  1
807  1.393854e-04                  1
808  3.470665e-04                  1
809  3.721878e-04                  1
810  1.455893e-03                  1
811  2.382797e-05                  1
812  2.879633e-05                  1
813  9.258044e-06                  1
814  3.876909e-08                  1
815  1.876777e-06                  1
816  3.905242e-08                  1
817  1.854975e-05                  1
818  1.162918e-06                  1
819  1.089552e-04                  1
820  3.271112e-06                  1
821  5.130870e-05                  1
822  3.952627e-05                  1
823  1.576318e-04                  1
824  1.248308e-04                  1
825  6.428447e-04                  1
826  2.386075e-05                  1
827  2.008316e-05                  1
828  3.737528e-05                  1
829  1.178763e-05                  1
830  1.776203e-05                  1
831  4.170085e-07                  1
832  4.515696e-05                  1
833  1.708138e-04                  1
834  2.893503e-07                  1
835  1.285652e-05                  1
836  5.037295e-05                  1
837  3.469049e-05                  1
838  7.662453e-05                  1
839  1.351816e-04                  1
840  1.509904e-04                  1
841  1.049359e-06                  1
842  4.801418e-05                  1
843  9.775988e-05                  1
844  3.578737e-05                  1
845  1.118274e-06                  1
846  9.973793e-04                  1
847  1.529620e-05                  1
848  4.874762e-04                  1
849  2.214861e-05                  1
850  3.115990e-05                  1
851  3.410832e-05                  1
852  2.554508e-05                  1
853  1.010834e-05                  1
854  3.263274e-05                  1
855  5.617184e-04                  1
856  2.367774e-04                  1
857  8.927726e-04                  1
858  7.823099e-06                  1
859  2.612555e-05                  1
860  2.747911e-07                  1
861  1.576768e-06                  1
862  2.551020e-05                  1
863  1.553965e-05                  1
864  9.010405e-06                  1
865  3.436024e-06                  1
866  1.475593e-07                  1
867  2.096242e-04                  1
868  5.550632e-07                  1
869  5.592740e-05                  1
870  1.737374e-05                  1
871  6.444921e-05                  1
872  3.742242e-06                  1
873  1.561682e-04                  1
874  8.949518e-05                  1
875  3.988461e-05                  1
876  2.592582e-04                  1
877  1.046333e-04                  1
878  7.793520e-06                  1
879  4.891177e-05                  1
880  3.201946e-05                  1
881  3.819605e-05                  1
882  1.348024e-05                  1
883  2.980028e-05                  1
884  6.845676e-05                  1
885  3.400709e-06                  1
886  1.705515e-04                  1
887  1.622470e-04                  1
888  5.808509e-05                  1
889  5.142725e-07                  1
890  5.259338e-06                  1
891  2.079938e-04                  1
892  2.486619e-04                  1
893  7.504554e-05                  1
894  1.585742e-05                  1
895  6.641259e-05                  1
896  2.181479e-06                  1
897  3.413531e-05                  1
898  1.609128e-04                  1
899  1.391591e-05                  1
900  1.018158e-03                  1
901  1.779644e-05                  1
902  1.415615e-04                  1
903  4.128551e-05                  1
904  4.542665e-04                  1
905  3.282763e-04                  1
906  1.220534e-04                  1
907  8.766980e-06                  1
908  1.044498e-04                  1
909  3.418457e-06                  1
910  1.394856e-07                  1
911  4.653496e-05                  1
912  7.807285e-05                  1
913  6.913236e-04                  1
914  3.060199e-04                  1
915  9.083318e-05                  1
916  6.990326e-05                  1
917  4.123891e-07                  1
918  4.716900e-06                  1
919  9.109869e-05                  1
920  2.627855e-07                  1
921  2.542878e-05                  1
922  6.106734e-04                  1
923  4.884257e-04                  1
924  8.612496e-04                  1
925  1.715358e-05                  1
926  8.915303e-05                  1
927  1.782676e-05                  1
928  6.370346e-06                  1
929  6.562579e-04                  1
930  2.505035e-05                  1
931  7.279885e-05                  1
932  1.021457e-04                  1
933  5.795618e-04                  1
934  3.931170e-04                  1
935  6.431387e-06                  1
936  2.587975e-07                  1
937  8.758475e-06                  1
938  4.686305e-04                  1
939  9.534700e-07                  1
940  1.645753e-04                  1
941  3.729394e-06                  1
942  5.910965e-05                  1
943  8.073559e-05                  1
944  5.016326e-05                  1
945  2.211202e-05                  1
946  3.763895e-04                  1
947  4.434451e-04                  1
948  1.525255e-04                  1
949  1.373529e-03                  1
950  5.223089e-07                  1
951  4.163216e-08                  1
952  1.090078e-03                  1
953  1.232348e-04                  1
954  8.584228e-05                  1
955  1.828455e-05                  1
956  1.224274e-04                  1
957  1.304052e-04                  1
958  3.707154e-04                  1
959  6.911790e-07                  1
960  1.964562e-05                  1
961  7.743918e-06                  1
962  3.215392e-03                  1
963  5.326259e-06                  1
964  9.779514e-05                  1
965  5.252089e-05                  1
966  5.645473e-05                  1
967  7.404337e-04                  1
968  8.524714e-06                  1
969  3.307298e-05                  1
970  6.556435e-07                  1
971  2.232384e-06                  1
972  5.414048e-05                  1
973  4.415923e-06                  1
974  4.433624e-06                  1
975  6.523318e-08                  1
976  2.412998e-04                  1
977  1.368425e-05                  1
978  9.977785e-06                  1
979  3.479140e-04                  1
980  3.095747e-04                  1
981  4.796259e-06                  1
982  3.587620e-07                  1
983  3.608561e-05                  1
984  5.489482e-05                  1
985  7.982271e-05                  1
986  6.456254e-05                  1
987  1.297504e-04                  1
988  5.471961e-06                  1
989  4.933217e-06                  1
990  1.658947e-04                  1
991  9.185513e-06                  1
992  1.516182e-06                  1
993  3.060924e-07                  1
994  8.493845e-05                  1
995  6.216330e-05                  1
996  1.692070e-06                  1
997  1.995394e-05                  1
998  5.230971e-04                  1
999  8.578215e-05                  1
1000 4.937426e-04                  1
1001 9.734022e-04                  1
1002 7.885484e-05                  1
1003 2.095400e-05                  1
1004 2.453995e-04                  1
1005 1.113778e-05                  1
1006 6.549420e-05                  1
1007 1.309135e-04                  1
1008 7.444964e-04                  1
1009 1.101577e-04                  1
1010 2.230496e-07                  1
1011 9.527003e-06                  1
1012 1.648599e-05                  1
1013 1.918108e-04                  1
1014 1.712070e-04                  1
1015 9.880869e-04                  1
1016 5.514888e-04                  1
1017 9.727851e-04                  1
1018 2.849878e-05                  1
1019 3.641280e-04                  1
1020 1.939983e-04                  1
1021 5.069820e-05                  1
1022 2.886557e-04                  1
1023 1.096736e-04                  1
1024 6.995995e-05                  1
1025 8.927671e-05                  1
1026 3.127681e-07                  1
1027 4.466713e-05                  1
1028 3.170199e-06                  1
1029 2.666813e-08                  1
1030 2.348013e-05                  1
1031 6.795084e-05                  1
1032 7.975474e-05                  1
1033 7.502844e-05                  1
1034 1.321945e-05                  1
1035 2.102690e-03                  1
1036 3.876482e-04                  1
1037 2.132885e-04                  1
1038 8.864552e-04                  1
1039 1.094982e-04                  1
1040 5.305221e-05                  1
1041 1.220269e-03                  1
1042 6.642209e-06                  1
1043 6.695297e-04                  1
1044 9.399128e-05                  1
1045 5.632853e-05                  1
1046 2.241331e-04                  1
1047 3.103330e-05                  1
1048 2.881379e-04                  1
1049 1.222786e-04                  1
1050 2.228463e-03                  1
