$`Main MR results`
786 3.543732e-04        1
787 3.660014e-04        1
788 1.032654e-03        1
789 3.250257e-05        1
790 1.073310e-04        1
791 1.031035e-03        1
792 1.396600e-04        1
793 1.917541e-06        1
794 2.383515e-04        1
795 5.640924e-04        1
796 4.169485e-04        1
797 1.132405e-03        1
798 8.661327e-05        1
799 2.692375e-06        1
800 1.047677e-03        1
801 1.847999e-04        1
802 6.370240e-04        1
803 4.552785e-04        1
804 1.170488e-05        1
805 6.154063e-05        1
806 3.255398e-04        1
807 1.281101e-03        1
808 3.407417e-06        1
809 3.404347e-04        1
810 3.753020e-04        1
811 2.377117e-04        1
812 2.251259e-04        1
813 3.337666e-05        1
814 3.484229e-04        1
815 7.242030e-05        1
816 8.470185e-04        1
817 5.684583e-04        1
818 1.932801e-06        1
819 7.436821e-04        1
820 6.439274e-05        1
821 1.944873e-04        1
822 5.058382e-04        1
823 2.006518e-04        1
824 1.321421e-05        1
825 1.003579e-04        1
826 2.088185e-03        1
827 4.758558e-05        1
828 3.693759e-04        1
829 1.176067e-03        1
830 6.052991e-05        1
831 3.167995e-04        1
832 5.675026e-04        1
833 3.522339e-05        1
834 9.448868e-04        1
835 6.325500e-05        1
836 1.238733e-03        1
837 3.264608e-04        1
838 4.547672e-04        1
839 2.610689e-05        1
840 2.030497e-03        1
841 3.961001e-04        1
842 4.833535e-05        1
843 5.353380e-05        1
844 1.197017e-03        1
845 5.746167e-05        1
846 5.693587e-04        1
847 9.903867e-05        1
848 1.009263e-03        1
849 1.299472e-05        1
850 3.913851e-05        1
851 1.664325e-04        1
852 8.817184e-05        1
853 8.773871e-05        1
854 7.072690e-05        1
855 4.974075e-05        1
856 2.254984e-04        1
857 3.296777e-08        1
858 8.504081e-04        1
859 8.206325e-03        1
860 1.004029e-06        1
861 2.390340e-04        1
862 2.209101e-04        1
863 9.227748e-05        1
864 8.516770e-04        1
865 9.382580e-04        1
866 2.039837e-03        1
867 5.530614e-04        1
868 1.899415e-04        1
869 1.613346e-04        1
870 1.601345e-04        1
871 5.934210e-05        1
872 3.581094e-06        1
873 9.110340e-04        1
874 9.723123e-05        1
875 4.516428e-04        1
876 6.880155e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 757

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1145.177 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.03156



