$`Main MR results`
158 2.085296e-05       1
159 7.597655e-05       1
160 8.131067e-05       1
161 1.175396e-04       1
162 7.612387e-08       1
163 1.502426e-09       1
164 4.100642e-05       1
165 5.650003e-05       1
166 8.438232e-07       1
167 1.174022e-05       1
168 5.033612e-06       1
169 6.507093e-05       1
170 2.336502e-04       1
171 2.727469e-07       1
172 6.232549e-06       1
173 7.896667e-05       1
174 5.460661e-06       1
175 1.939107e-06       1
176 6.367677e-06       1
177 4.969239e-05       1
178 4.449809e-05       1
179 8.300061e-05       1
180 9.935155e-06       1
181 2.563702e-05       1
182 2.194381e-04       1
183 8.077732e-05       1
184 2.222117e-05       1
185 6.169762e-08       1
186 1.047493e-05       1
187 2.560995e-06       1
188 1.613569e-05       1
189 1.877936e-05       1
190 6.552014e-07       1
191 2.092973e-03 <0.0217
192 4.103727e-07       1
193 8.560716e-06       1
194 4.597892e-06       1
195 6.285172e-05       1
196 1.545884e-04       1
197 1.841063e-05       1
198 9.372024e-06       1
199 2.400230e-05       1
200 1.615718e-06       1
201 2.037767e-05       1
202 8.318865e-07       1
203 4.411726e-05       1
204 3.784967e-06       1
205 2.470752e-07       1
206 2.978812e-05       1
207 2.861568e-04       1
208 2.481228e-06       1
209 2.611296e-04       1
210 9.168395e-06       1
211 7.059905e-05       1
212 1.486658e-05       1
213 2.876143e-07       1
214 1.990332e-05       1
215 7.362665e-05       1
216 1.842953e-07       1
217 2.515988e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  11  57  88 132 191

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -571.0824 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



