$`Main MR results`
274 3.659709e-04        1
275 3.792481e-03        1
276 2.079029e-02        1
277 1.077255e-02        1
278 6.719041e-03        1
279 6.787664e-03        1
280 1.988656e-03        1
281 6.340421e-03        1
282 3.907428e-08        1
283 1.168569e-02        1
284 3.816683e-01  0.27048
285 1.984321e-02        1
286 2.847523e-02        1
287 1.412172e-03        1
288 1.033374e-03        1
289 1.062148e-03        1
290 6.656909e-04        1
291 8.505989e-02        1
292 3.612148e-04        1
293 5.093691e-04        1
294 5.553080e-04        1
295 9.413747e-03        1
296 8.169183e-03        1
297 4.084809e-03        1
298 1.107133e-03        1
299 1.764106e-03        1
300 2.850785e-05        1
301 8.901182e-04        1
302 1.922999e-04        1
303 3.002976e-03        1
304 1.664613e-02        1
305 2.366876e-05        1
306 8.922725e-04        1
307 3.290112e-03        1
308 1.903390e-03        1
309 3.106362e-03        1
310 2.500519e-02        1
311 3.824169e-03        1
312 1.681052e-03        1
313 2.234121e-05        1
314 1.623457e-03        1
315 2.478302e-03        1
316 1.069156e-03        1
317 3.039211e-03        1
318 2.032970e-04        1
319 1.874977e-04        1
320 3.410066e-03        1
321 2.139323e-04        1
322 8.777900e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  84 120 209

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     104.3861 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 2e-04



