$`Main MR results`
115 6.833170e-04       1
116 7.211938e-04       1
117 2.139521e-05       1
118 7.176697e-04       1
119 2.079363e-03       1
120 6.277072e-04       1
121 2.493519e-03  0.7564
122 2.256959e-02 <0.0244
123 1.067972e-03       1
124 3.725717e-03       1
125 2.338972e-02 <0.0244
126 6.675481e-04       1
127 8.964667e-03  0.0244
128 1.429984e-03       1
129 4.885492e-05       1
130 1.071212e-03       1
131 1.493854e-04       1
132 2.064004e-03       1
133 5.873291e-05       1
134 4.191475e-03  0.3416
135 3.096395e-04       1
136 4.601010e-03       1
137 1.811129e-03       1
138 5.708756e-07       1
139 1.800875e-04       1
140 5.614321e-03       1
141 5.158907e-03 <0.0244
142 6.324250e-02 <0.0244
143 3.113489e-03       1
144 2.729712e-03       1
145 6.669348e-03  0.1708
146 8.972791e-05       1
147 2.100677e-04       1
148 2.231869e-04       1
149 7.297121e-05       1
150 2.637477e-04       1
151 8.290520e-05       1
152 6.295416e-04       1
153 1.503855e-03       1
154 3.670517e-04       1
155 3.325312e-04       1
156 3.999658e-04       1
157 2.405755e-03       1
158 1.213038e-01 <0.0244
159 5.588976e-04       1
160 3.188792e-03       1
161 1.527762e-03       1
162 7.134905e-03   0.854
163 1.036642e-03       1
164 9.586133e-03  0.7564
165 7.009975e-06       1
166 2.256930e-04       1
167 2.124669e-02   0.244
168 7.039260e-03  0.0488
169 5.987662e-06       1
170 4.719540e-04       1
171 2.849059e-04       1
172 1.630535e-05       1
173 1.312658e-03       1
174 6.841232e-04       1
175 1.444708e-03       1
176 5.475043e-03  0.1708
177 8.710588e-05       1
178 6.311617e-05       1
179 6.254461e-05       1
180 2.207572e-03       1
181 3.013691e-04       1
182 1.255395e-02  0.3172
183 9.368252e-04       1
184 4.905894e-04       1
185 4.651995e-03  0.1464
186 1.144959e-03       1
187 4.349749e-03  0.0244
188 1.934437e-04       1
189 1.010018e-02  0.0244
190 4.042953e-03  0.0732
191 1.027668e-03       1
192 1.718211e-03       1
193 2.667431e-03       1
194 1.722553e-03       1
195 2.029819e-04       1
196 5.634096e-04       1
197 4.812632e-06       1
198 1.128549e-04       1
199 4.493910e-04       1
200 4.354869e-04       1
201 4.196662e-03       1
202 2.469771e-05       1
203 3.308942e-04       1
204 3.362302e-01 <0.0244
205 1.340264e-04       1
206 5.947020e-06       1
207 3.456913e-04       1
208 1.284062e-03       1
209 5.925977e-04       1
210 4.408474e-02       1
211 3.453728e-04       1
212 8.702192e-04       1
213 3.442600e-02 <0.0244
214 6.360864e-04       1
215 4.336608e-04       1
216 6.200702e-03  0.5368
217 9.707226e-01 <0.0244
218 4.579995e-04       1
219 4.852732e-04       1
220 6.348437e-05       1
221 3.761185e-05       1
222 1.941779e-02  0.1464
223 4.697729e-04       1
224 1.412067e-03       1
225 1.169123e-03       1
226 5.933728e-06       1
227 7.668177e-07       1
228 4.208223e-03  0.0244
229 6.697053e-02 <0.0244
230 4.648350e-04       1
231 2.777531e-04       1
232 1.944964e-03       1
233 3.538488e-04       1
234 3.880524e-04       1
235 2.393137e-04       1
236 1.438752e-05       1
237 1.396328e-03       1
238 4.532548e-05       1
239 1.254095e-03       1
240 2.305967e-04       1
241 2.499966e-03       1
242 1.997345e-03       1
243 9.402317e-07       1
244 3.932361e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  11  12  60  64  84  92 122 125 127 141 142 158 168 187 189 204 213 217 228
[20] 229

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     511.3125 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



